/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.605: (move f3-6f f4-6f)
113.505: (move f4-6f f4-5f)
113.502: (move f4-5f f4-4f)
114.680: (putdown f4-4f key0-4)
114.184: (move f4-4f f4-5f)
115.031: (move f4-5f f4-6f)
116.233: (move f4-6f f3-6f)
115.440: (move f3-6f f3-7f)
116.628: (move f3-7f f4-7f)
115.595: (move f4-7f f5-7f)
113.874: (pickup f5-7f key3-1)
115.470: (move f5-7f f4-7f)
114.093: (move f4-7f f4-6f)
113.412: (move f4-6f f4-5f)
113.794: (move f4-5f f4-4f)
114.114: (pickup-and-loose f4-4f key0-4 key3-1)
113.762: (move f4-4f f4-5f)
114.310: (putdown f4-5f key0-4)
114.727: (move f4-5f f4-4f)
113.179: (pickup f4-4f key3-1)
113.283: (move f4-4f f4-5f)
113.478: (pickup-and-loose f4-5f key0-4 key3-1)
113.512: (move f4-5f f4-4f)
114.744: (putdown f4-4f key0-4)
114.156: (move f4-4f f4-5f)
114.963: (move f4-5f f4-6f)
116.272: (move f4-6f f3-6f)
115.518: (move f3-6f f3-7f)
116.297: (move f3-7f f4-7f)
114.745: (move f4-7f f5-7f)
116.520: (move f5-7f f5-6f)
113.118: (pickup f5-6f key3-3)
112.159: (move f5-6f f5-7f)
112.835: (move f5-7f f4-7f)
112.216: (move f4-7f f3-7f)
112.913: (move f3-7f f3-6f)
112.454: (move f3-6f f4-6f)
111.588: (move f4-6f f4-5f)
112.045: (move f4-5f f4-4f)
112.361: (move f4-4f f3-4f)
110.813: (move f3-4f f3-3f)
112.842: (move f3-3f f2-3f)
112.844: (move f2-3f f2-4f)
112.769: (move f2-4f f2-5f)
111.470: (unlock f2-5f f1-5f key3-3 shape3)
112.634: (move f2-5f f2-4f)
112.310: (move f2-4f f3-4f)
110.769: (move f3-4f f3-3f)
112.798: (move f3-3f f2-3f)
115.263: (move f2-3f f1-3f)
115.527: (move f1-3f f0-3f)
116.041: (move f0-3f f0-4f)
115.152: (move f0-4f f0-5f)
114.390: (move f0-5f f1-5f)
115.634: (move f1-5f f1-6f)
113.233: (move f1-6f f2-6f)
112.884: (move f2-6f f3-6f)
112.177: (move f3-6f f3-7f)
112.803: (move f3-7f f4-7f)
112.115: (move f4-7f f5-7f)
113.056: (move f5-7f f5-6f)
112.421: (move f5-6f f4-6f)
111.572: (move f4-6f f4-5f)
112.010: (move f4-5f f4-4f)
114.661: (move f4-4f f5-4f)
114.464: (pickup-and-loose f5-4f key3-2 key3-3)
111.453: (move f5-4f f4-4f)
110.903: (move f4-4f f4-5f)
111.800: (move f4-5f f4-6f)
112.136: (move f4-6f f4-7f)
111.422: (move f4-7f f5-7f)
112.377: (move f5-7f f5-6f)
114.315: (move f5-6f f6-6f)
112.994: (move f6-6f f6-7f)
112.996: (move f6-7f f7-7f)
107.330: (move f7-7f f8-7f)
109.421: (move f8-7f f8-6f)
109.458: (move f8-6f f9-6f)
110.064: (move f9-6f f9-7f)
109.373: (move f9-7f f9-8f)
111.599: (move f9-8f f8-8f)
113.369: (move f8-8f f7-8f)
111.603: (move f7-8f f7-9f)
111.544: (move f7-9f f7-10f)
114.647: (move f7-10f f6-10f)
111.966: (move f6-10f f6-9f)
111.155: (move f6-9f f5-9f)
111.829: (move f5-9f f4-9f)
111.084: (move f4-9f f4-10f)
111.966: (move f4-10f f5-10f)
113.534: (pickup-and-loose f5-10f key0-1 key3-2)
111.439: (move f5-10f f4-10f)
111.586: (move f4-10f f4-9f)
111.783: (move f4-9f f5-9f)
112.705: (move f5-9f f6-9f)
113.533: (move f6-9f f7-9f)
112.539: (move f7-9f f7-10f)
115.588: (move f7-10f f6-10f)
117.221: (putdown f6-10f key0-1)
114.968: (move f6-10f f7-10f)
116.766: (move f7-10f f7-9f)
115.079: (move f7-9f f6-9f)
116.265: (move f6-9f f5-9f)
114.395: (move f5-9f f4-9f)
115.901: (move f4-9f f4-10f)
115.065: (move f4-10f f3-10f)
116.632: (move f3-10f f3-9f)
115.490: (move f3-9f f2-9f)
115.037: (pickup f2-9f key4-3)
115.037: (pickup-and-loose f2-9f key4-4 key4-3)
115.957: (move f2-9f f2-8f)
115.476: (move f2-8f f3-8f)
114.309: (move f3-8f f3-7f)
114.912: (move f3-7f f4-7f)
114.273: (move f4-7f f4-6f)
113.250: (move f4-6f f4-5f)
113.106: (pickup-and-loose f4-5f key3-1 key4-4)
113.536: (putdown f4-5f key3-1)
114.639: (move f4-5f f4-4f)
113.540: (pickup f4-4f key0-4)
112.913: (move f4-4f f4-5f)
112.691: (pickup-and-loose f4-5f key3-1 key0-4)
112.832: (pickup-and-loose f4-5f key4-4 key3-1)
113.118: (putdown f4-5f key4-4)
114.011: (move f4-5f f4-4f)
114.849: (move f4-4f f3-4f)
113.655: (move f3-4f f3-3f)
115.553: (move f3-3f f2-3f)
115.331: (move f2-3f f2-4f)
114.150: (move f2-4f f2-5f)
116.016: (move f2-5f f2-6f)
115.774: (move f2-6f f3-6f)
114.917: (move f3-6f f4-6f)
115.611: (move f4-6f f4-7f)
114.954: (move f4-7f f3-7f)
116.135: (move f3-7f f3-8f)
115.604: (pickup f3-8f key4-2)
114.485: (move f3-8f f3-7f)
114.992: (move f3-7f f4-7f)
115.238: (move f4-7f f5-7f)
115.957: (move f5-7f f5-8f)
116.394: (move f5-8f f5-9f)
114.074: (move f5-9f f4-9f)
116.028: (move f4-9f f4-10f)
116.191: (move f4-10f f3-10f)
116.648: (move f3-10f f3-9f)
116.765: (move f3-9f f2-9f)
116.524: (move f2-9f f2-8f)
117.652: (move f2-8f f2-7f)
117.027: (move f2-7f f2-6f)
115.396: (move f2-6f f2-5f)
116.521: (move f2-5f f2-4f)
115.964: (move f2-4f f3-4f)
114.862: (move f3-4f f3-3f)
116.840: (move f3-3f f2-3f)
119.333: (move f2-3f f1-3f)
119.585: (move f1-3f f0-3f)
120.089: (move f0-3f f0-4f)
119.164: (move f0-4f f0-5f)
118.333: (move f0-5f f1-5f)
119.258: (move f1-5f f1-6f)
120.790: (move f1-6f f0-6f)
122.220: (move f0-6f f0-7f)
124.712: (putdown f0-7f key4-2)
123.714: (move f0-7f f0-6f)
122.964: (move f0-6f f1-6f)
122.472: (move f1-6f f2-6f)
121.728: (move f2-6f f2-5f)
122.855: (move f2-5f f2-4f)
122.330: (move f2-4f f3-4f)
121.133: (move f3-4f f3-3f)
123.025: (move f3-3f f2-3f)
125.490: (move f2-3f f1-3f)
125.776: (move f1-3f f0-3f)
125.637: (move f0-3f f0-4f)
123.266: (move f0-4f f0-5f)
123.727: (move f0-5f f1-5f)
121.729: (move f1-5f f2-5f)
124.021: (move f2-5f f3-5f)
119.731: (move f3-5f f4-5f)
119.283: (pickup f4-5f key3-1)
119.438: (pickup-and-loose f4-5f key4-4 key3-1)
119.522: (pickup-and-loose f4-5f key0-4 key4-4)
120.450: (move f4-5f f4-6f)
120.770: (move f4-6f f4-7f)
120.292: (move f4-7f f3-7f)
120.964: (putdown f3-7f key0-4)
121.243: (move f3-7f f4-7f)
120.901: (move f4-7f f4-6f)
119.956: (move f4-6f f4-5f)
119.507: (pickup f4-5f key3-1)
119.662: (pickup-and-loose f4-5f key4-4 key3-1)
120.333: (move f4-5f f4-6f)
120.619: (move f4-6f f4-7f)
120.350: (move f4-7f f5-7f)
121.228: (putdown f5-7f key4-4)
121.335: (move f5-7f f4-7f)
120.702: (move f4-7f f4-6f)
120.022: (move f4-6f f4-5f)
119.263: (pickup f4-5f key3-1)
120.014: (move f4-5f f4-6f)
120.498: (move f4-6f f4-7f)
119.843: (move f4-7f f3-7f)
120.110: (pickup-and-loose f3-7f key0-4 key3-1)
120.290: (putdown f3-7f key0-4)
121.329: (move f3-7f f4-7f)
120.923: (move f4-7f f4-6f)
120.169: (move f4-6f f4-5f)
121.414: (move f4-5f f4-4f)
122.213: (move f4-4f f3-4f)
121.006: (move f3-4f f3-3f)
122.986: (move f3-3f f2-3f)
122.733: (move f2-3f f2-4f)
121.593: (move f2-4f f2-5f)
122.370: (move f2-5f f2-6f)
122.875: (move f2-6f f3-6f)
123.794: (move f3-6f f3-5f)
120.383: (pickup f3-5f key2-1)
118.823: (move f3-5f f4-5f)
118.999: (move f4-5f f4-4f)
119.703: (move f4-4f f3-4f)
118.347: (move f3-4f f3-3f)
119.128: (move f3-3f f2-3f)
119.804: (move f2-3f f2-4f)
118.958: (unlock f2-4f f1-4f key2-1 shape2)
119.080: (move f2-4f f2-3f)
118.463: (move f2-3f f3-3f)
119.431: (move f3-3f f3-2f)
120.187: (move f3-2f f4-2f)
119.691: (move f4-2f f4-1f)
120.881: (putdown f4-1f key2-1)
120.509: (move f4-1f f4-2f)
120.476: (move f4-2f f3-2f)
120.331: (move f3-2f f3-3f)
121.015: (move f3-3f f2-3f)
120.754: (move f2-3f f2-4f)
121.158: (move f2-4f f1-4f)
121.865: (move f1-4f f1-5f)
120.869: (move f1-5f f1-6f)
121.817: (move f1-6f f0-6f)
121.152: (move f0-6f f0-5f)
122.607: (move f0-5f f0-4f)
123.745: (move f0-4f f0-3f)
122.299: (move f0-3f f1-3f)
121.015: (move f1-3f f2-3f)
123.863: (move f2-3f f2-2f)
120.476: (move f2-2f f3-2f)
123.720: (move f3-2f f3-1f)
120.476: (move f3-1f f3-2f)
120.331: (move f3-2f f3-3f)
121.440: (move f3-3f f3-4f)
120.764: (move f3-4f f4-4f)
120.420: (move f4-4f f4-5f)
120.784: (move f4-5f f4-6f)
119.241: (move f4-6f f4-7f)
119.227: (move f4-7f f5-7f)
118.290: (pickup f5-7f key4-4)
118.528: (move f5-7f f4-7f)
119.624: (move f4-7f f3-7f)
118.758: (move f3-7f f3-8f)
119.645: (putdown f3-8f key4-4)
120.651: (move f3-8f f3-7f)
119.316: (move f3-7f f4-7f)
119.116: (move f4-7f f5-7f)
119.914: (move f5-7f f5-8f)
120.763: (move f5-8f f5-9f)
118.055: (move f5-9f f4-9f)
120.410: (move f4-9f f4-10f)
120.530: (move f4-10f f3-10f)
121.034: (move f3-10f f3-9f)
120.943: (move f3-9f f2-9f)
119.752: (pickup f2-9f key4-3)
120.093: (move f2-9f f2-8f)
119.811: (move f2-8f f3-8f)
119.811: (pickup-and-loose f3-8f key4-4 key4-3)
120.093: (move f3-8f f2-8f)
119.752: (move f2-8f f2-9f)
120.159: (move f2-9f f3-9f)
117.744: (move f3-9f f4-9f)
118.943: (putdown f4-9f key4-4)
120.945: (move f4-9f f4-10f)
120.714: (move f4-10f f3-10f)
121.135: (move f3-10f f3-9f)
119.946: (move f3-9f f3-8f)
119.085: (pickup f3-8f key4-3)
119.729: (move f3-8f f2-8f)
119.784: (move f2-8f f2-9f)
120.286: (move f2-9f f3-9f)
118.352: (move f3-9f f4-9f)
118.352: (pickup-and-loose f4-9f key4-4 key4-3)
118.847: (putdown f4-9f key4-4)
120.872: (move f4-9f f4-10f)
120.645: (move f4-10f f3-10f)
120.954: (move f3-10f f3-9f)
119.633: (move f3-9f f3-8f)
120.129: (move f3-8f f2-8f)
120.297: (move f2-8f f2-9f)
121.290: (move f2-9f f1-9f)
121.666: (move f1-9f f1-10f)
121.977: (move f1-10f f2-10f)
120.297: (move f2-10f f2-9f)
120.130: (move f2-9f f2-8f)
122.115: (move f2-8f f2-7f)
120.255: (move f2-7f f3-7f)
119.141: (move f3-7f f4-7f)
118.844: (move f4-7f f5-7f)
119.741: (move f5-7f f5-8f)
121.146: (move f5-8f f5-9f)
120.724: (move f5-9f f6-9f)
122.575: (move f6-9f f7-9f)
120.808: (move f7-9f f7-10f)
123.053: (move f7-10f f6-10f)
121.305: (move f6-10f f5-10f)
120.090: (pickup f5-10f key3-2)
120.040: (move f5-10f f4-10f)
119.777: (move f4-10f f4-9f)
120.475: (move f4-9f f5-9f)
120.091: (move f5-9f f6-9f)
122.026: (move f6-9f f7-9f)
120.260: (move f7-9f f7-10f)
122.344: (move f7-10f f6-10f)
123.957: (pickup-and-loose f6-10f key0-1 key3-2)
119.802: (move f6-10f f5-10f)
120.071: (move f5-10f f4-10f)
120.544: (move f4-10f f4-9f)
120.452: (move f4-9f f5-9f)
120.979: (move f5-9f f5-8f)
120.091: (move f5-8f f5-7f)
120.608: (move f5-7f f4-7f)
121.879: (move f4-7f f3-7f)
121.018: (move f3-7f f3-8f)
121.466: (move f3-8f f2-8f)
121.595: (move f2-8f f2-9f)
122.112: (move f2-9f f3-9f)
121.588: (move f3-9f f3-10f)
123.268: (move f3-10f f2-10f)
122.989: (move f2-10f f1-10f)
122.608: (move f1-10f f1-9f)
124.197: (move f1-9f f1-8f)
129.557: (putdown f1-8f key0-1)
125.423: (move f1-8f f2-8f)
125.047: (move f2-8f f3-8f)
127.199: (move f3-8f f3-7f)
126.730: (pickup f3-7f key3-1)
124.151: (move f3-7f f3-8f)
124.590: (move f3-8f f2-8f)
124.443: (move f2-8f f2-9f)
125.666: (putdown f2-9f key3-1)
125.474: (move f2-9f f2-8f)
124.775: (move f2-8f f3-8f)
127.424: (move f3-8f f3-7f)
126.610: (move f3-7f f4-7f)
125.993: (move f4-7f f5-7f)
126.784: (move f5-7f f5-8f)
127.019: (move f5-8f f5-9f)
125.958: (move f5-9f f4-9f)
125.456: (pickup f4-9f key4-3)
125.456: (pickup-and-loose f4-9f key4-4 key4-3)
125.923: (move f4-9f f4-10f)
125.608: (move f4-10f f5-10f)
126.352: (move f5-10f f5-9f)
125.718: (move f5-9f f6-9f)
126.932: (putdown f6-9f key4-4)
127.028: (move f6-9f f5-9f)
125.566: (move f5-9f f4-9f)
124.411: (pickup f4-9f key4-3)
125.446: (move f4-9f f4-10f)
125.619: (move f4-10f f5-10f)
126.313: (move f5-10f f5-9f)
126.057: (move f5-9f f5-8f)
125.410: (move f5-8f f5-7f)
125.950: (move f5-7f f4-7f)
126.811: (move f4-7f f3-7f)
124.142: (move f3-7f f3-8f)
124.842: (move f3-8f f2-8f)
125.145: (move f2-8f f2-9f)
124.904: (pickup-and-loose f2-9f key3-1 key4-3)
124.639: (move f2-9f f2-8f)
123.851: (move f2-8f f3-8f)
124.880: (putdown f3-8f key3-1)
125.582: (move f3-8f f2-8f)
125.615: (move f2-8f f2-9f)
124.628: (pickup f2-9f key4-3)
124.891: (move f2-9f f2-8f)
124.605: (move f2-8f f3-8f)
124.469: (pickup-and-loose f3-8f key3-1 key4-3)
124.814: (move f3-8f f2-8f)
124.408: (move f2-8f f2-9f)
125.639: (putdown f2-9f key3-1)
125.707: (move f2-9f f2-8f)
125.041: (move f2-8f f3-8f)
127.449: (move f3-8f f3-9f)
125.107: (move f3-9f f4-9f)
126.287: (move f4-9f f4-10f)
126.462: (move f4-10f f5-10f)
127.165: (move f5-10f f5-9f)
126.804: (move f5-9f f5-8f)
126.235: (move f5-8f f5-7f)
126.720: (move f5-7f f4-7f)
127.804: (move f4-7f f3-7f)
126.981: (move f3-7f f2-7f)
128.996: (move f2-7f f2-6f)
128.534: (move f2-6f f1-6f)
129.283: (move f1-6f f0-6f)
128.707: (move f0-6f f0-5f)
129.342: (move f0-5f f1-5f)
128.578: (move f1-5f f1-4f)
128.191: (move f1-4f f2-4f)
128.439: (move f2-4f f2-3f)
127.778: (move f2-3f f3-3f)
127.939: (move f3-3f f3-2f)
128.095: (move f3-2f f4-2f)
128.771: (move f4-2f f4-1f)
127.358: (pickup f4-1f key2-1)
127.733: (move f4-1f f4-2f)
126.900: (move f4-2f f3-2f)
125.901: (move f3-2f f3-3f)
126.514: (move f3-3f f2-3f)
126.404: (move f2-3f f2-4f)
126.825: (move f2-4f f2-5f)
127.142: (move f2-5f f2-6f)
125.186: (move f2-6f f2-7f)
124.100: (move f2-7f f2-8f)
123.845: (move f2-8f f2-9f)
125.130: (move f2-9f f1-9f)
125.631: (move f1-9f f1-10f)
127.419: (move f1-10f f2-10f)
125.785: (move f2-10f f3-10f)
124.659: (move f3-10f f4-10f)
123.837: (move f4-10f f4-9f)
125.586: (move f4-9f f5-9f)
124.611: (move f5-9f f5-10f)
124.837: (putdown f5-10f key2-1)
123.645: (move f5-10f f4-10f)
121.961: (move f4-10f f4-9f)
123.983: (move f4-9f f3-9f)
121.670: (move f3-9f f2-9f)
120.444: (pickup f2-9f key3-1)
121.011: (move f2-9f f2-8f)
121.256: (move f2-8f f3-8f)
121.396: (pickup-and-loose f3-8f key4-3 key3-1)
121.090: (move f3-8f f2-8f)
120.659: (move f2-8f f2-9f)
121.647: (putdown f2-9f key4-3)
121.784: (move f2-9f f2-8f)
121.669: (move f2-8f f3-8f)
120.647: (pickup f3-8f key3-1)
120.754: (move f3-8f f2-8f)
120.875: (move f2-8f f2-9f)
121.111: (pickup-and-loose f2-9f key4-3 key3-1)
120.968: (move f2-9f f2-8f)
120.948: (move f2-8f f3-8f)
121.831: (putdown f3-8f key4-3)
121.910: (move f3-8f f2-8f)
123.029: (move f2-8f f2-7f)
124.136: (move f2-7f f3-7f)
123.395: (move f3-7f f4-7f)
122.767: (move f4-7f f5-7f)
123.698: (move f5-7f f5-8f)
124.542: (move f5-8f f5-9f)
124.903: (move f5-9f f6-9f)
123.703: (pickup f6-9f key4-4)
123.583: (move f6-9f f5-9f)
121.509: (move f5-9f f4-9f)
122.687: (putdown f4-9f key4-4)
124.117: (move f4-9f f4-10f)
123.881: (move f4-10f f3-10f)
124.251: (move f3-10f f3-9f)
121.639: (move f3-9f f2-9f)
120.436: (pickup f2-9f key3-1)
121.067: (move f2-9f f2-8f)
121.154: (move f2-8f f3-8f)
121.283: (pickup-and-loose f3-8f key4-3 key3-1)
121.144: (move f3-8f f2-8f)
120.628: (move f2-8f f2-9f)
121.615: (putdown f2-9f key4-3)
121.843: (move f2-9f f2-8f)
121.615: (move f2-8f f3-8f)
120.601: (pickup f3-8f key3-1)
120.843: (move f3-8f f2-8f)
120.794: (move f2-8f f2-9f)
121.010: (pickup-and-loose f2-9f key4-3 key3-1)
121.057: (move f2-9f f2-8f)
120.878: (move f2-8f f3-8f)
121.765: (putdown f3-8f key4-3)
121.969: (move f3-8f f2-8f)
123.074: (move f2-8f f2-7f)
124.143: (move f2-7f f3-7f)
123.417: (move f3-7f f4-7f)
122.784: (move f4-7f f5-7f)
123.778: (move f5-7f f5-8f)
124.465: (move f5-8f f5-9f)
124.187: (move f5-9f f6-9f)
126.189: (move f6-9f f7-9f)
124.324: (move f7-9f f7-10f)
126.634: (move f7-10f f6-10f)
123.354: (pickup f6-10f key3-2)
120.625: (move f6-10f f6-9f)
120.236: (move f6-9f f5-9f)
118.359: (move f5-9f f4-9f)
119.896: (move f4-9f f4-10f)
119.565: (move f4-10f f3-10f)
119.950: (move f3-10f f3-9f)
117.427: (move f3-9f f3-8f)
117.749: (move f3-8f f2-8f)
117.514: (move f2-8f f2-9f)
118.686: (move f2-9f f1-9f)
119.310: (move f1-9f f1-10f)
121.155: (move f1-10f f2-10f)
120.744: (unlock f2-10f f2-11f key3-2 shape3)
117.505: (move f2-10f f2-9f)
117.899: (move f2-9f f2-8f)
117.587: (move f2-8f f3-8f)
118.238: (pickup-and-loose f3-8f key4-3 key3-2)
117.734: (move f3-8f f2-8f)
116.422: (move f2-8f f2-9f)
116.254: (pickup-and-loose f2-9f key3-1 key4-3)
116.892: (putdown f2-9f key3-1)
118.370: (move f2-9f f2-8f)
118.621: (move f2-8f f2-7f)
119.966: (move f2-7f f3-7f)
118.728: (move f3-7f f3-8f)
117.221: (pickup f3-8f key3-2)
117.622: (move f3-8f f2-8f)
117.359: (move f2-8f f2-9f)
118.757: (move f2-9f f1-9f)
118.893: (move f1-9f f1-10f)
120.672: (move f1-10f f2-10f)
119.391: (move f2-10f f3-10f)
119.613: (move f3-10f f4-10f)
118.174: (move f4-10f f4-9f)
119.873: (move f4-9f f3-9f)
125.274: (putdown f3-9f key3-2)
120.495: (move f3-9f f3-8f)
122.216: (move f3-8f f2-8f)
121.594: (move f2-8f f2-9f)
120.912: (pickup f2-9f key3-1)
121.116: (pickup-and-loose f2-9f key4-3 key3-1)
121.576: (move f2-9f f2-8f)
119.934: (move f2-8f f3-8f)
120.814: (putdown f3-8f key4-3)
122.221: (move f3-8f f2-8f)
121.556: (move f2-8f f2-9f)
120.116: (pickup f2-9f key3-1)
121.373: (move f2-9f f2-8f)
120.142: (move f2-8f f3-8f)
120.276: (pickup-and-loose f3-8f key4-3 key3-1)
120.795: (putdown f3-8f key4-3)
122.265: (move f3-8f f2-8f)
121.086: (move f2-8f f2-9f)
123.324: (move f2-9f f1-9f)
125.248: (move f1-9f f1-10f)
124.902: (move f1-10f f2-10f)
123.776: (move f2-10f f3-10f)
124.791: (move f3-10f f4-10f)
122.456: (move f4-10f f4-9f)
121.121: (pickup f4-9f key4-4)
123.777: (move f4-9f f4-10f)
123.185: (move f4-10f f3-10f)
124.319: (move f3-10f f2-10f)
120.440: (move f2-10f f2-9f)
121.647: (move f2-9f f2-8f)
120.550: (move f2-8f f3-8f)
120.395: (pickup-and-loose f3-8f key3-1 key4-4)
120.550: (pickup-and-loose f3-8f key4-3 key3-1)
121.047: (putdown f3-8f key4-3)
122.465: (move f3-8f f2-8f)
121.221: (move f2-8f f2-9f)
123.382: (move f2-9f f1-9f)
125.306: (move f1-9f f1-10f)
124.982: (move f1-10f f2-10f)
123.944: (move f2-10f f3-10f)
124.441: (move f3-10f f4-10f)
121.896: (move f4-10f f4-9f)
124.632: (move f4-9f f5-9f)
125.336: (move f5-9f f5-8f)
124.960: (move f5-8f f5-7f)
124.851: (move f5-7f f4-7f)
124.717: (move f4-7f f3-7f)
124.002: (pickup f3-7f key0-4)
120.529: (move f3-7f f3-8f)
120.291: (pickup-and-loose f3-8f key3-1 key0-4)
120.444: (pickup-and-loose f3-8f key4-4 key3-1)
120.445: (pickup-and-loose f3-8f key4-3 key4-4)
120.940: (putdown f3-8f key4-3)
122.724: (move f3-8f f2-8f)
121.476: (move f2-8f f2-9f)
123.534: (move f2-9f f1-9f)
125.462: (move f1-9f f1-10f)
125.130: (move f1-10f f2-10f)
124.196: (move f2-10f f3-10f)
124.586: (move f3-10f f4-10f)
122.150: (move f4-10f f4-9f)
124.776: (move f4-9f f5-9f)
125.588: (move f5-9f f5-8f)
125.064: (move f5-8f f5-7f)
124.990: (move f5-7f f4-7f)
124.671: (move f4-7f f3-7f)
124.944: (move f3-7f f2-7f)
127.325: (move f2-7f f2-6f)
126.895: (move f2-6f f1-6f)
