/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.416: (move f4-3f f4-4f)
46.212: (move f4-4f f3-4f)
46.887: (move f3-4f f2-4f)
47.976: (move f2-4f f2-3f)
47.189: (move f2-3f f2-2f)
47.427: (move f2-2f f3-2f)
47.486: (move f3-2f f3-1f)
49.193: (move f3-1f f4-1f)
47.997: (move f4-1f f4-2f)
47.997: (pickup-and-loose f4-2f key1-0 key1-2)
46.395: (move f4-2f f4-3f)
45.416: (move f4-3f f4-4f)
46.212: (move f4-4f f3-4f)
46.887: (move f3-4f f2-4f)
47.976: (move f2-4f f2-3f)
47.189: (move f2-3f f2-2f)
47.427: (move f2-2f f3-2f)
47.486: (move f3-2f f3-1f)
49.193: (move f3-1f f4-1f)
51.154: (putdown f4-1f key1-0)
49.477: (move f4-1f f4-2f)
47.539: (pickup f4-2f key1-2)
46.156: (move f4-2f f4-3f)
45.450: (move f4-3f f4-4f)
46.207: (move f4-4f f3-4f)
46.900: (move f3-4f f2-4f)
47.969: (move f2-4f f2-3f)
47.223: (move f2-3f f2-2f)
47.106: (move f2-2f f3-2f)
48.090: (move f3-2f f3-1f)
49.400: (move f3-1f f2-1f)
51.280: (move f2-1f f2-0f)
50.599: (move f2-0f f3-0f)
52.308: (move f3-0f f4-0f)
49.628: (move f4-0f f4-1f)
49.628: (pickup-and-loose f4-1f key1-0 key1-2)
47.539: (move f4-1f f4-2f)
46.156: (move f4-2f f4-3f)
45.450: (move f4-3f f4-4f)
46.207: (move f4-4f f3-4f)
46.900: (move f3-4f f2-4f)
47.969: (move f2-4f f2-3f)
47.223: (move f2-3f f2-2f)
47.106: (move f2-2f f3-2f)
48.090: (move f3-2f f3-1f)
49.400: (move f3-1f f2-1f)
51.280: (move f2-1f f2-0f)
50.599: (move f2-0f f3-0f)
52.308: (move f3-0f f4-0f)
53.572: (putdown f4-0f key1-0)
51.092: (move f4-0f f4-1f)
49.183: (pickup f4-1f key1-2)
47.194: (move f4-1f f4-2f)
46.199: (move f4-2f f4-3f)
45.413: (move f4-3f f4-4f)
46.158: (move f4-4f f3-4f)
46.850: (move f3-4f f2-4f)
47.920: (move f2-4f f2-3f)
47.184: (move f2-3f f2-2f)
47.184: (move f2-2f f3-2f)
47.423: (move f3-2f f3-1f)
49.477: (move f3-1f f2-1f)
51.166: (move f2-1f f2-0f)
50.994: (move f2-0f f3-0f)
52.171: (move f3-0f f4-0f)
52.170: (pickup-and-loose f4-0f key1-0 key1-2)
49.183: (move f4-0f f4-1f)
47.194: (move f4-1f f4-2f)
46.199: (move f4-2f f4-3f)
45.413: (move f4-3f f4-4f)
46.158: (move f4-4f f3-4f)
46.850: (move f3-4f f2-4f)
47.920: (move f2-4f f2-3f)
47.184: (move f2-3f f2-2f)
47.184: (move f2-2f f3-2f)
47.423: (move f3-2f f3-1f)
49.477: (move f3-1f f2-1f)
51.166: (move f2-1f f2-0f)
50.994: (move f2-0f f3-0f)
52.598: (putdown f3-0f key1-0)
49.909: (move f3-0f f3-1f)
49.058: (move f3-1f f3-2f)
49.111: (move f3-2f f2-2f)
49.813: (move f2-2f f2-3f)
48.740: (move f2-3f f2-4f)
48.052: (move f2-4f f3-4f)
47.438: (move f3-4f f4-4f)
48.128: (move f4-4f f4-3f)
48.626: (move f4-3f f5-3f)
47.584: (pickup f5-3f key3-1)
47.360: (move f5-3f f4-3f)
47.003: (move f4-3f f4-4f)
47.631: (move f4-4f f3-4f)
48.355: (move f3-4f f2-4f)
49.441: (putdown f2-4f key3-1)
48.437: (move f2-4f f3-4f)
47.447: (move f3-4f f4-4f)
47.696: (move f4-4f f4-3f)
47.900: (move f4-3f f5-3f)
48.860: (move f5-3f f6-3f)
49.901: (move f6-3f f6-4f)
49.220: (move f6-4f f6-5f)
48.685: (pickup f6-5f key2-1)
48.685: (pickup-and-loose f6-5f key2-3 key2-1)
49.251: (move f6-5f f6-4f)
48.335: (move f6-4f f6-3f)
47.505: (move f6-3f f5-3f)
47.305: (move f5-3f f4-3f)
47.043: (move f4-3f f4-4f)
48.047: (move f4-4f f3-4f)
48.353: (move f3-4f f3-5f)
48.074: (move f3-5f f4-5f)
49.091: (putdown f4-5f key2-3)
47.855: (move f4-5f f4-4f)
47.796: (move f4-4f f4-3f)
47.931: (move f4-3f f5-3f)
48.802: (move f5-3f f6-3f)
49.726: (move f6-3f f6-4f)
49.105: (move f6-4f f6-5f)
48.104: (pickup f6-5f key2-1)
48.915: (move f6-5f f6-4f)
48.349: (move f6-4f f6-3f)
47.513: (move f6-3f f5-3f)
47.330: (move f5-3f f4-3f)
47.356: (move f4-3f f4-4f)
48.037: (move f4-4f f3-4f)
48.872: (move f3-4f f3-5f)
48.666: (move f3-5f f4-5f)
48.666: (pickup-and-loose f4-5f key2-3 key2-1)
47.356: (move f4-5f f4-4f)
47.330: (move f4-4f f4-3f)
47.513: (move f4-3f f5-3f)
48.349: (move f5-3f f6-3f)
48.915: (move f6-3f f6-4f)
48.104: (move f6-4f f6-5f)
49.105: (putdown f6-5f key2-3)
49.726: (move f6-5f f6-4f)
48.802: (move f6-4f f6-3f)
47.931: (move f6-3f f5-3f)
47.796: (move f5-3f f4-3f)
47.855: (move f4-3f f4-4f)
48.507: (move f4-4f f3-4f)
49.354: (move f3-4f f3-5f)
48.243: (pickup f3-5f key3-2)
47.748: (move f3-5f f3-4f)
47.398: (move f3-4f f4-4f)
47.420: (move f4-4f f4-3f)
47.575: (move f4-3f f5-3f)
48.444: (move f5-3f f6-3f)
49.310: (move f6-3f f6-4f)
48.688: (move f6-4f f6-5f)
48.660: (pickup-and-loose f6-5f key2-3 key3-2)
49.187: (putdown f6-5f key2-3)
49.892: (move f6-5f f6-4f)
48.819: (move f6-4f f6-3f)
47.844: (move f6-3f f5-3f)
47.696: (move f5-3f f4-3f)
47.759: (move f4-3f f4-4f)
48.144: (move f4-4f f3-4f)
48.636: (move f3-4f f3-5f)
48.676: (move f3-5f f4-5f)
47.660: (pickup f4-5f key2-1)
46.915: (move f4-5f f4-4f)
47.224: (move f4-4f f4-3f)
47.429: (move f4-3f f5-3f)
48.357: (move f5-3f f6-3f)
49.421: (move f6-3f f6-4f)
48.773: (move f6-4f f6-5f)
48.773: (pickup-and-loose f6-5f key2-3 key2-1)
48.809: (pickup-and-loose f6-5f key3-2 key2-3)
49.309: (putdown f6-5f key3-2)
50.069: (move f6-5f f6-4f)
48.880: (move f6-4f f6-3f)
47.822: (move f6-3f f5-3f)
47.612: (move f5-3f f4-3f)
47.315: (move f4-3f f4-4f)
48.048: (move f4-4f f3-4f)
48.015: (move f3-4f f3-5f)
48.174: (move f3-5f f4-5f)
50.766: (move f4-5f f5-5f)
50.246: (move f5-5f f5-6f)
52.348: (move f5-6f f6-6f)
50.809: (move f6-6f f7-6f)
51.326: (move f7-6f f7-7f)
52.822: (move f7-7f f8-7f)
52.436: (move f8-7f f8-6f)
53.585: (move f8-6f f8-5f)
51.363: (move f8-5f f7-5f)
50.379: (move f7-5f f7-4f)
50.896: (move f7-4f f7-3f)
51.746: (move f7-3f f7-2f)
52.037: (move f7-2f f6-2f)
49.930: (move f6-2f f5-2f)
48.664: (pickup f5-2f key0-3)
47.238: (move f5-2f f5-3f)
47.414: (move f5-3f f4-3f)
47.041: (move f4-3f f4-4f)
47.801: (move f4-4f f3-4f)
47.754: (move f3-4f f3-5f)
47.921: (move f3-5f f4-5f)
48.699: (putdown f4-5f key0-3)
47.665: (move f4-5f f4-4f)
47.679: (move f4-4f f4-3f)
47.452: (move f4-3f f5-3f)
48.900: (move f5-3f f6-3f)
50.002: (move f6-3f f6-4f)
49.276: (move f6-4f f6-5f)
48.740: (pickup f6-5f key2-1)
48.740: (pickup-and-loose f6-5f key2-3 key2-1)
48.774: (pickup-and-loose f6-5f key3-2 key2-3)
49.419: (move f6-5f f6-4f)
48.524: (move f6-4f f6-3f)
47.184: (move f6-3f f5-3f)
47.404: (move f5-3f f4-3f)
47.305: (move f4-3f f4-4f)
47.677: (move f4-4f f3-4f)
48.173: (move f3-4f f3-5f)
48.277: (move f3-5f f4-5f)
48.429: (pickup-and-loose f4-5f key0-3 key3-2)
47.465: (move f4-5f f4-4f)
47.492: (move f4-4f f4-3f)
47.259: (move f4-3f f5-3f)
48.294: (putdown f5-3f key0-3)
48.184: (move f5-3f f4-3f)
47.748: (move f4-3f f4-4f)
48.106: (move f4-4f f3-4f)
48.553: (move f3-4f f3-5f)
48.679: (move f3-5f f4-5f)
47.745: (pickup f4-5f key3-2)
46.974: (move f4-5f f4-4f)
47.621: (move f4-4f f3-4f)
47.560: (move f3-4f f3-5f)
48.702: (putdown f3-5f key3-2)
48.411: (move f3-5f f3-4f)
47.458: (move f3-4f f4-4f)
48.179: (move f4-4f f4-3f)
48.344: (move f4-3f f5-3f)
47.316: (pickup f5-3f key0-3)
47.498: (move f5-3f f4-3f)
47.172: (move f4-3f f4-4f)
47.985: (putdown f4-4f key0-3)
48.154: (move f4-4f f4-3f)
47.645: (move f4-3f f5-3f)
48.900: (move f5-3f f6-3f)
49.936: (move f6-3f f6-4f)
49.233: (move f6-4f f6-5f)
48.698: (pickup f6-5f key2-3)
48.698: (pickup-and-loose f6-5f key2-1 key2-3)
49.287: (move f6-5f f6-4f)
48.376: (move f6-4f f6-3f)
47.252: (move f6-3f f5-3f)
47.766: (move f5-3f f4-3f)
47.586: (move f4-3f f4-4f)
47.804: (pickup-and-loose f4-4f key0-3 key2-1)
47.989: (move f4-4f f4-3f)
47.463: (move f4-3f f5-3f)
48.472: (putdown f5-3f key0-3)
48.614: (move f5-3f f4-3f)
48.072: (move f4-3f f4-4f)
47.057: (pickup f4-4f key2-1)
47.791: (move f4-4f f4-3f)
47.955: (move f4-3f f5-3f)
48.169: (pickup-and-loose f5-3f key0-3 key2-1)
48.013: (move f5-3f f4-3f)
47.272: (move f4-3f f4-4f)
48.069: (putdown f4-4f key0-3)
48.614: (move f4-4f f4-3f)
48.476: (move f4-3f f5-3f)
49.555: (move f5-3f f6-3f)
49.842: (move f6-3f f6-4f)
49.160: (move f6-4f f6-5f)
48.157: (pickup f6-5f key2-3)
49.019: (move f6-5f f6-4f)
49.038: (move f6-4f f6-3f)
48.043: (move f6-3f f5-3f)
48.043: (pickup-and-loose f5-3f key2-1 key2-3)
48.098: (move f5-3f f4-3f)
47.602: (move f4-3f f4-4f)
47.838: (pickup-and-loose f4-4f key0-3 key2-1)
48.189: (putdown f4-4f key0-3)
48.796: (move f4-4f f4-3f)
48.588: (move f4-3f f5-3f)
47.361: (pickup f5-3f key2-3)
47.924: (move f5-3f f4-3f)
47.725: (move f4-3f f4-4f)
47.725: (pickup-and-loose f4-4f key2-1 key2-3)
47.924: (move f4-4f f4-3f)
47.361: (move f4-3f f5-3f)
48.390: (move f5-3f f6-3f)
49.043: (move f6-3f f6-4f)
48.116: (move f6-4f f6-5f)
49.112: (putdown f6-5f key2-1)
49.859: (move f6-5f f6-4f)
48.848: (move f6-4f f6-3f)
47.819: (move f6-3f f5-3f)
48.438: (move f5-3f f4-3f)
48.154: (move f4-3f f4-4f)
47.586: (pickup f4-4f key2-3)
47.766: (move f4-4f f4-3f)
47.252: (move f4-3f f5-3f)
48.376: (move f5-3f f6-3f)
49.287: (move f6-3f f6-4f)
49.830: (move f6-4f f7-4f)
49.337: (unlock f7-4f f8-4f key2-3 shape2)
49.353: (move f7-4f f6-4f)
48.587: (move f6-4f f6-3f)
47.461: (move f6-3f f5-3f)
47.975: (move f5-3f f4-3f)
47.799: (move f4-3f f4-4f)
47.954: (pickup-and-loose f4-4f key0-3 key2-3)
48.132: (move f4-4f f4-3f)
47.618: (move f4-3f f5-3f)
48.627: (putdown f5-3f key0-3)
48.758: (move f5-3f f4-3f)
48.222: (move f4-3f f4-4f)
47.268: (pickup f4-4f key2-3)
47.998: (move f4-4f f4-3f)
48.166: (move f4-3f f5-3f)
48.319: (pickup-and-loose f5-3f key0-3 key2-3)
48.157: (move f5-3f f4-3f)
47.428: (move f4-3f f4-4f)
48.225: (putdown f4-4f key0-3)
48.758: (move f4-4f f4-3f)
48.626: (move f4-3f f5-3f)
49.704: (move f5-3f f6-3f)
49.832: (move f6-3f f6-4f)
49.305: (move f6-4f f6-5f)
48.362: (pickup f6-5f key2-1)
49.079: (move f6-5f f6-4f)
49.245: (move f6-4f f6-3f)
48.254: (move f6-3f f5-3f)
48.254: (pickup-and-loose f5-3f key2-3 key2-1)
48.304: (move f5-3f f4-3f)
47.814: (move f4-3f f4-4f)
47.991: (pickup-and-loose f4-4f key0-3 key2-3)
48.341: (putdown f4-4f key0-3)
48.942: (move f4-4f f4-3f)
48.743: (move f4-3f f5-3f)
47.573: (pickup f5-3f key2-1)
48.131: (move f5-3f f4-3f)
47.934: (move f4-3f f4-4f)
47.934: (pickup-and-loose f4-4f key2-3 key2-1)
48.111: (pickup-and-loose f4-4f key0-3 key2-3)
48.318: (move f4-4f f4-3f)
47.770: (move f4-3f f5-3f)
48.765: (putdown f5-3f key0-3)
48.942: (move f5-3f f4-3f)
48.380: (move f4-3f f4-4f)
47.851: (pickup f4-4f key2-1)
47.851: (pickup-and-loose f4-4f key2-3 key2-1)
48.304: (move f4-4f f4-3f)
48.218: (move f4-3f f5-3f)
48.393: (pickup-and-loose f5-3f key0-3 key2-3)
48.492: (move f5-3f f4-3f)
47.991: (move f4-3f f4-4f)
47.814: (pickup-and-loose f4-4f key2-1 key0-3)
48.304: (move f4-4f f4-3f)
48.404: (move f4-3f f4-2f)
48.924: (move f4-2f f3-2f)
48.973: (move f3-2f f2-2f)
50.055: (putdown f2-2f key2-1)
49.712: (move f2-2f f3-2f)
48.931: (move f3-2f f4-2f)
48.859: (move f4-2f f4-3f)
48.326: (move f4-3f f4-4f)
47.528: (pickup f4-4f key0-3)
48.260: (move f4-4f f4-3f)
48.417: (move f4-3f f5-3f)
48.252: (pickup-and-loose f5-3f key2-3 key0-3)
48.086: (move f5-3f f4-3f)
47.355: (move f4-3f f4-4f)
48.320: (putdown f4-4f key2-3)
48.860: (move f4-4f f4-3f)
48.729: (move f4-3f f5-3f)
47.728: (pickup f5-3f key0-3)
48.235: (move f5-3f f4-3f)
48.051: (move f4-3f f4-4f)
47.885: (pickup-and-loose f4-4f key2-3 key0-3)
48.061: (move f4-4f f4-3f)
47.557: (move f4-3f f5-3f)
48.678: (move f5-3f f6-3f)
49.101: (move f6-3f f6-4f)
48.408: (move f6-4f f6-5f)
49.341: (putdown f6-5f key2-3)
49.836: (move f6-5f f6-4f)
49.077: (move f6-4f f6-3f)
47.925: (move f6-3f f5-3f)
48.448: (move f5-3f f4-3f)
48.264: (move f4-3f f4-4f)
47.446: (pickup f4-4f key0-3)
47.790: (move f4-4f f4-3f)
47.596: (move f4-3f f5-3f)
48.629: (putdown f5-3f key0-3)
48.474: (move f5-3f f4-3f)
47.734: (move f4-3f f4-4f)
48.716: (move f4-4f f3-4f)
48.970: (move f3-4f f3-5f)
47.825: (pickup f3-5f key3-2)
47.924: (move f3-5f f4-5f)
47.250: (move f4-5f f4-4f)
47.926: (move f4-4f f3-4f)
49.227: (putdown f3-4f key3-2)
48.069: (move f3-4f f4-4f)
48.323: (move f4-4f f4-5f)
48.872: (move f4-5f f3-5f)
