/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.922: (putdown f7-8f key2-0)
121.170: (move f7-8f f6-8f)
120.005: (move f6-8f f6-7f)
120.046: (move f6-7f f5-7f)
120.053: (move f5-7f f5-6f)
120.881: (move f5-6f f4-6f)
120.148: (move f4-6f f4-7f)
122.963: (move f4-7f f3-7f)
122.548: (move f3-7f f2-7f)
122.152: (move f2-7f f2-6f)
120.160: (move f2-6f f2-5f)
121.681: (move f2-5f f2-4f)
120.369: (move f2-4f f3-4f)
120.031: (move f3-4f f3-3f)
118.372: (pickup f3-3f key3-3)
118.633: (move f3-3f f3-4f)
120.249: (putdown f3-4f key3-3)
119.376: (move f3-4f f3-3f)
120.404: (move f3-3f f3-2f)
119.780: (move f3-2f f4-2f)
122.661: (move f4-2f f4-1f)
124.159: (move f4-1f f5-1f)
125.678: (move f5-1f f5-2f)
117.951: (pickup f5-2f key3-1)
117.212: (move f5-2f f4-2f)
116.530: (move f4-2f f3-2f)
114.463: (move f3-2f f3-3f)
115.127: (move f3-3f f3-4f)
116.472: (move f3-4f f2-4f)
115.105: (move f2-4f f2-5f)
117.069: (move f2-5f f2-6f)
117.430: (move f2-6f f2-7f)
117.887: (move f2-7f f3-7f)
115.058: (move f3-7f f4-7f)
115.031: (move f4-7f f5-7f)
114.888: (move f5-7f f6-7f)
116.090: (move f6-7f f6-8f)
113.876: (move f6-8f f7-8f)
116.138: (move f7-8f f7-7f)
117.332: (move f7-7f f7-6f)
117.379: (move f7-6f f7-5f)
118.569: (move f7-5f f6-5f)
117.858: (unlock f6-5f f5-5f key3-1 shape3)
116.133: (move f6-5f f5-5f)
114.229: (move f5-5f f5-6f)
114.917: (move f5-6f f5-7f)
115.019: (move f5-7f f6-7f)
116.285: (move f6-7f f6-8f)
114.091: (move f6-8f f7-8f)
116.331: (move f7-8f f7-7f)
117.488: (move f7-7f f7-6f)
117.250: (move f7-6f f7-5f)
119.771: (move f7-5f f8-5f)
118.098: (move f8-5f f9-5f)
116.646: (move f9-5f f10-5f)
118.500: (putdown f10-5f key3-1)
117.867: (move f10-5f f9-5f)
120.003: (move f9-5f f9-4f)
119.526: (move f9-4f f10-4f)
113.417: (pickup f10-4f key3-4)
113.551: (move f10-4f f10-5f)
113.794: (move f10-5f f9-5f)
114.814: (move f9-5f f9-6f)
112.899: (move f9-6f f8-6f)
112.030: (move f8-6f f7-6f)
110.854: (move f7-6f f7-7f)
108.228: (move f7-7f f7-8f)
110.893: (move f7-8f f6-8f)
109.626: (move f6-8f f6-7f)
109.710: (move f6-7f f5-7f)
109.105: (move f5-7f f5-6f)
110.291: (move f5-6f f4-6f)
109.872: (move f4-6f f4-7f)
112.698: (move f4-7f f3-7f)
112.299: (move f3-7f f2-7f)
111.882: (move f2-7f f2-6f)
110.042: (move f2-6f f2-5f)
111.291: (move f2-5f f2-4f)
109.996: (move f2-4f f3-4f)
109.688: (move f3-4f f3-3f)
111.331: (move f3-3f f3-2f)
112.003: (move f3-2f f4-2f)
112.737: (move f4-2f f5-2f)
113.368: (move f5-2f f5-3f)
112.416: (move f5-3f f5-4f)
110.686: (move f5-4f f5-5f)
112.048: (move f5-5f f4-5f)
112.092: (move f4-5f f3-5f)
113.593: (move f3-5f f3-6f)
113.754: (pickup-and-loose f3-6f key2-4 key3-4)
110.447: (move f3-6f f4-6f)
109.176: (move f4-6f f5-6f)
109.747: (move f5-6f f5-7f)
109.819: (move f5-7f f6-7f)
111.012: (move f6-7f f6-8f)
108.546: (move f6-8f f7-8f)
111.139: (move f7-8f f7-7f)
110.630: (unlock f7-7f f8-7f key2-4 shape2)
108.733: (move f7-7f f7-8f)
111.315: (move f7-8f f6-8f)
109.881: (move f6-8f f6-7f)
109.903: (move f6-7f f5-7f)
109.352: (move f5-7f f5-6f)
110.595: (move f5-6f f4-6f)
110.231: (move f4-6f f4-7f)
112.776: (move f4-7f f3-7f)
111.212: (unlock f3-7f f3-8f key2-4 shape2)
109.970: (move f3-7f f4-7f)
109.806: (move f4-7f f5-7f)
109.270: (move f5-7f f5-6f)
110.508: (move f5-6f f4-6f)
112.183: (move f4-6f f4-5f)
110.083: (unlock f4-5f f4-4f key2-4 shape2)
110.298: (move f4-5f f4-6f)
109.395: (move f4-6f f5-6f)
109.968: (move f5-6f f5-7f)
109.980: (move f5-7f f6-7f)
110.746: (move f6-7f f7-7f)
108.845: (move f7-7f f7-8f)
111.414: (move f7-8f f6-8f)
112.271: (move f6-8f f6-9f)
113.575: (move f6-9f f7-9f)
112.989: (move f7-9f f7-10f)
112.154: (move f7-10f f8-10f)
110.601: (move f8-10f f9-10f)
112.421: (move f9-10f f9-9f)
114.836: (move f9-9f f9-8f)
114.512: (move f9-8f f8-8f)
113.162: (move f8-8f f8-7f)
110.746: (move f8-7f f8-6f)
112.019: (move f8-6f f7-6f)
111.896: (move f7-6f f7-5f)
112.326: (move f7-5f f6-5f)
110.805: (move f6-5f f5-5f)
111.758: (move f5-5f f5-4f)
112.226: (move f5-4f f4-4f)
110.185: (move f4-4f f3-4f)
110.149: (move f3-4f f3-3f)
111.751: (move f3-3f f3-2f)
110.816: (unlock f3-2f f3-1f key2-4 shape2)
110.207: (move f3-2f f3-3f)
110.427: (move f3-3f f3-4f)
111.636: (move f3-4f f2-4f)
110.663: (move f2-4f f2-5f)
112.068: (move f2-5f f2-6f)
112.878: (move f2-6f f2-7f)
111.435: (move f2-7f f3-7f)
110.344: (move f3-7f f4-7f)
110.193: (move f4-7f f5-7f)
109.620: (move f5-7f f5-6f)
110.524: (move f5-6f f4-6f)
110.313: (move f4-6f f4-5f)
111.030: (move f4-5f f5-5f)
111.993: (move f5-5f f5-4f)
112.464: (move f5-4f f4-4f)
114.092: (move f4-4f f4-3f)
112.350: (move f4-3f f4-2f)
112.878: (move f4-2f f5-2f)
113.773: (move f5-2f f5-3f)
113.286: (unlock f5-3f f6-3f key2-4 shape2)
112.141: (move f5-3f f5-4f)
111.382: (move f5-4f f5-5f)
109.955: (move f5-5f f5-6f)
110.534: (move f5-6f f5-7f)
110.545: (move f5-7f f6-7f)
111.308: (move f6-7f f7-7f)
109.404: (move f7-7f f7-8f)
111.984: (move f7-8f f6-8f)
112.560: (move f6-8f f6-9f)
114.058: (move f6-9f f7-9f)
113.207: (move f7-9f f7-10f)
112.724: (move f7-10f f8-10f)
111.166: (move f8-10f f9-10f)
112.987: (move f9-10f f9-9f)
115.251: (move f9-9f f9-8f)
114.633: (move f9-8f f8-8f)
113.734: (move f8-8f f8-7f)
111.308: (move f8-7f f8-6f)
112.581: (move f8-6f f7-6f)
112.468: (move f7-6f f7-5f)
112.750: (move f7-5f f6-5f)
112.266: (move f6-5f f6-4f)
112.422: (move f6-4f f6-3f)
114.676: (move f6-3f f7-3f)
114.749: (move f7-3f f7-4f)
121.601: (putdown f7-4f key2-4)
117.555: (move f7-4f f6-4f)
116.990: (move f6-4f f5-4f)
117.680: (move f5-4f f5-5f)
116.291: (move f5-5f f5-6f)
116.957: (move f5-6f f5-7f)
117.156: (move f5-7f f6-7f)
117.630: (move f6-7f f7-7f)
116.367: (move f7-7f f7-8f)
114.921: (pickup f7-8f key1-5)
115.339: (move f7-8f f7-7f)
114.821: (move f7-7f f6-7f)
114.755: (move f6-7f f5-7f)
114.181: (move f5-7f f5-6f)
115.429: (move f5-6f f4-6f)
115.019: (move f4-6f f4-5f)
115.522: (move f4-5f f5-5f)
114.740: (move f5-5f f5-4f)
115.369: (move f5-4f f6-4f)
115.151: (move f6-4f f6-3f)
117.312: (putdown f6-3f key1-5)
117.569: (move f6-3f f6-4f)
117.139: (move f6-4f f5-4f)
117.784: (move f5-4f f5-5f)
116.395: (move f5-5f f5-6f)
117.053: (move f5-6f f5-7f)
117.166: (move f5-7f f6-7f)
117.701: (move f6-7f f7-7f)
117.276: (move f7-7f f7-8f)
116.568: (pickup f7-8f key3-0)
116.845: (move f7-8f f7-7f)
116.566: (move f7-7f f6-7f)
116.649: (move f6-7f f5-7f)
115.972: (move f5-7f f5-6f)
117.124: (move f5-6f f4-6f)
116.830: (move f4-6f f4-5f)
117.469: (move f4-5f f5-5f)
116.696: (move f5-5f f5-4f)
117.098: (move f5-4f f6-4f)
116.817: (move f6-4f f6-3f)
116.231: (pickup-and-loose f6-3f key1-5 key3-0)
115.690: (move f6-3f f6-4f)
114.914: (move f6-4f f5-4f)
115.635: (move f5-4f f5-5f)
114.292: (move f5-5f f5-6f)
114.858: (move f5-6f f5-7f)
114.825: (move f5-7f f6-7f)
115.103: (move f6-7f f7-7f)
114.814: (move f7-7f f7-8f)
116.098: (move f7-8f f6-8f)
117.198: (putdown f6-8f key1-5)
116.662: (move f6-8f f6-7f)
117.180: (move f6-7f f5-7f)
116.562: (move f5-7f f5-6f)
117.733: (move f5-6f f4-6f)
117.412: (move f4-6f f4-5f)
117.920: (move f4-5f f5-5f)
117.286: (move f5-5f f5-4f)
118.000: (move f5-4f f6-4f)
117.907: (move f6-4f f6-5f)
117.824: (move f6-5f f7-5f)
117.847: (move f7-5f f7-6f)
117.364: (move f7-6f f7-7f)
116.773: (move f7-7f f7-8f)
115.849: (pickup f7-8f key2-0)
116.595: (move f7-8f f7-7f)
116.770: (move f7-7f f6-7f)
116.727: (move f6-7f f6-8f)
115.865: (pickup-and-loose f6-8f key1-5 key2-0)
114.225: (move f6-8f f7-8f)
114.419: (move f7-8f f7-7f)
115.188: (move f7-7f f6-7f)
115.247: (move f6-7f f5-7f)
114.528: (move f5-7f f5-6f)
115.748: (move f5-6f f4-6f)
115.331: (move f4-6f f4-5f)
115.837: (move f4-5f f5-5f)
115.113: (move f5-5f f5-4f)
115.900: (move f5-4f f6-4f)
115.765: (move f6-4f f6-5f)
115.691: (move f6-5f f7-5f)
115.650: (move f7-5f f7-6f)
115.329: (move f7-6f f8-6f)
117.419: (move f8-6f f8-5f)
118.962: (move f8-5f f9-5f)
119.463: (move f9-5f f10-5f)
118.975: (move f10-5f f10-4f)
120.560: (move f10-4f f9-4f)
121.914: (putdown f9-4f key1-5)
120.666: (move f9-4f f9-5f)
119.712: (move f9-5f f8-5f)
117.736: (move f8-5f f8-6f)
118.060: (move f8-6f f7-6f)
116.840: (move f7-6f f7-7f)
116.677: (move f7-7f f7-8f)
118.276: (move f7-8f f6-8f)
117.594: (move f6-8f f6-7f)
117.596: (move f6-7f f5-7f)
116.806: (move f5-7f f5-6f)
117.962: (move f5-6f f4-6f)
117.645: (move f4-6f f4-5f)
118.154: (move f4-5f f5-5f)
117.528: (move f5-5f f5-4f)
118.250: (move f5-4f f6-4f)
118.164: (move f6-4f f6-5f)
118.071: (move f6-5f f7-5f)
121.875: (move f7-5f f7-4f)
115.226: (pickup f7-4f key2-4)
112.935: (move f7-4f f7-5f)
112.860: (move f7-5f f7-6f)
110.918: (move f7-6f f7-7f)
110.170: (move f7-7f f7-8f)
111.921: (move f7-8f f6-8f)
110.982: (move f6-8f f6-7f)
111.099: (move f6-7f f5-7f)
110.394: (move f5-7f f5-6f)
111.278: (move f5-6f f4-6f)
111.063: (move f4-6f f4-5f)
111.819: (move f4-5f f5-5f)
112.539: (move f5-5f f5-4f)
113.213: (move f5-4f f4-4f)
111.170: (move f4-4f f3-4f)
110.934: (move f3-4f f3-3f)
111.547: (move f3-3f f3-2f)
113.066: (move f3-2f f4-2f)
113.406: (move f4-2f f5-2f)
113.985: (move f5-2f f5-3f)
113.683: (move f5-3f f6-3f)
113.295: (move f6-3f f6-4f)
113.151: (move f6-4f f6-5f)
114.012: (move f6-5f f6-6f)
117.338: (pickup-and-loose f6-6f key2-2 key2-4)
113.368: (move f6-6f f5-6f)
114.041: (move f5-6f f5-7f)
114.137: (move f5-7f f4-7f)
114.389: (move f4-7f f4-6f)
114.082: (move f4-6f f4-5f)
115.100: (move f4-5f f5-5f)
115.972: (move f5-5f f5-4f)
116.558: (move f5-4f f4-4f)
114.085: (move f4-4f f3-4f)
113.862: (move f3-4f f3-3f)
114.550: (move f3-3f f3-2f)
116.364: (move f3-2f f4-2f)
116.663: (move f4-2f f5-2f)
117.312: (move f5-2f f5-3f)
116.854: (move f5-3f f6-3f)
116.753: (move f6-3f f6-4f)
116.609: (move f6-4f f6-5f)
116.232: (move f6-5f f7-5f)
116.318: (move f7-5f f7-6f)
113.905: (move f7-6f f7-7f)
113.331: (move f7-7f f7-8f)
114.784: (move f7-8f f6-8f)
114.143: (move f6-8f f6-7f)
118.144: (putdown f6-7f key2-2)
114.669: (move f6-7f f5-7f)
114.295: (move f5-7f f5-6f)
116.181: (move f5-6f f4-6f)
114.671: (move f4-6f f4-7f)
116.653: (move f4-7f f4-8f)
116.337: (move f4-8f f3-8f)
116.925: (move f3-8f f3-7f)
117.765: (move f3-7f f2-7f)
117.483: (move f2-7f f2-6f)
115.474: (move f2-6f f2-5f)
116.781: (move f2-5f f2-4f)
115.219: (move f2-4f f3-4f)
113.543: (pickup f3-4f key3-3)
113.920: (move f3-4f f3-3f)
114.897: (move f3-3f f3-2f)
116.400: (putdown f3-2f key3-3)
115.031: (move f3-2f f3-3f)
114.238: (move f3-3f f3-4f)
116.400: (move f3-4f f2-4f)
115.308: (move f2-4f f2-5f)
117.353: (move f2-5f f3-5f)
115.236: (move f3-5f f4-5f)
116.063: (move f4-5f f4-6f)
114.193: (move f4-6f f5-6f)
114.580: (move f5-6f f5-7f)
114.580: (move f5-7f f4-7f)
116.532: (move f4-7f f4-8f)
116.251: (move f4-8f f3-8f)
116.800: (move f3-8f f3-7f)
117.650: (move f3-7f f2-7f)
117.363: (move f2-7f f2-6f)
118.817: (move f2-6f f1-6f)
118.548: (move f1-6f f1-7f)
120.737: (move f1-7f f1-8f)
119.309: (move f1-8f f2-8f)
118.834: (pickup f2-8f key0-0)
116.058: (move f2-8f f3-8f)
116.726: (move f3-8f f4-8f)
114.059: (move f4-8f f4-7f)
114.269: (move f4-7f f5-7f)
113.876: (move f5-7f f5-6f)
115.371: (move f5-6f f4-6f)
114.787: (move f4-6f f4-5f)
116.192: (move f4-5f f5-5f)
116.405: (move f5-5f f5-4f)
116.732: (move f5-4f f4-4f)
113.913: (move f4-4f f3-4f)
114.700: (move f3-4f f3-3f)
115.776: (move f3-3f f3-2f)
117.262: (move f3-2f f4-2f)
117.641: (move f4-2f f5-2f)
117.712: (move f5-2f f5-3f)
117.957: (move f5-3f f6-3f)
117.772: (move f6-3f f6-4f)
117.247: (move f6-4f f6-5f)
117.325: (move f6-5f f7-5f)
116.213: (move f7-5f f7-6f)
114.499: (move f7-6f f7-7f)
112.960: (move f7-7f f7-8f)
114.413: (move f7-8f f6-8f)
115.023: (move f6-8f f6-9f)
115.300: (putdown f6-9f key0-0)
114.186: (move f6-9f f6-8f)
113.073: (move f6-8f f7-8f)
115.816: (move f7-8f f7-7f)
117.955: (move f7-7f f7-6f)
117.437: (move f7-6f f8-6f)
118.184: (move f8-6f f8-7f)
119.699: (move f8-7f f8-8f)
113.959: (pickup f8-8f key4-3)
107.359: (move f8-8f f7-8f)
108.086: (move f7-8f f6-8f)
108.098: (move f6-8f f6-9f)
110.345: (pickup-and-loose f6-9f key0-0 key4-3)
109.172: (move f6-9f f6-8f)
108.806: (move f6-8f f7-8f)
109.953: (move f7-8f f7-7f)
110.166: (move f7-7f f7-6f)
110.458: (move f7-6f f6-6f)
107.729: (move f6-6f f5-6f)
108.415: (move f5-6f f5-7f)
108.022: (move f5-7f f4-7f)
109.225: (move f4-7f f4-6f)
109.423: (move f4-6f f4-5f)
109.856: (move f4-5f f5-5f)
110.569: (move f5-5f f6-5f)
110.950: (move f6-5f f7-5f)
112.409: (move f7-5f f8-5f)
111.000: (move f8-5f f8-6f)
111.729: (move f8-6f f8-7f)
113.269: (move f8-7f f8-8f)
112.639: (unlock f8-8f f8-9f key0-0 shape0)
108.952: (move f8-8f f7-8f)
109.299: (move f7-8f f6-8f)
110.349: (move f6-8f f6-7f)
108.566: (move f6-7f f5-7f)
107.881: (move f5-7f f5-6f)
109.429: (move f5-6f f4-6f)
108.172: (move f4-6f f4-7f)
110.538: (move f4-7f f3-7f)
110.084: (move f3-7f f3-8f)
109.725: (move f3-8f f3-9f)
108.374: (move f3-9f f3-10f)
108.715: (putdown f3-10f key0-0)
107.603: (move f3-10f f3-9f)
107.501: (move f3-9f f3-8f)
106.611: (move f3-8f f3-7f)
104.113: (move f3-7f f4-7f)
104.450: (move f4-7f f5-7f)
103.811: (move f5-7f f5-6f)
105.371: (move f5-6f f4-6f)
105.955: (move f4-6f f4-5f)
105.888: (move f4-5f f5-5f)
106.614: (move f5-5f f6-5f)
106.539: (move f6-5f f6-6f)
100.912: (pickup f6-6f key2-4)
98.555: (move f6-6f f5-6f)
99.672: (move f5-6f f5-7f)
98.311: (move f5-7f f4-7f)
100.414: (move f4-7f f4-6f)
100.206: (move f4-6f f4-5f)
100.941: (move f4-5f f5-5f)
101.205: (move f5-5f f6-5f)
101.861: (move f6-5f f7-5f)
101.185: (move f7-5f f7-6f)
101.153: (move f7-6f f7-7f)
99.078: (move f7-7f f7-8f)
100.091: (move f7-8f f6-8f)
100.489: (move f6-8f f6-9f)
100.654: (pickup-and-loose f6-9f key4-3 key2-4)
101.211: (move f6-9f f6-8f)
100.302: (move f6-8f f7-8f)
102.803: (move f7-8f f7-9f)
103.331: (move f7-9f f8-9f)
103.937: (move f8-9f f8-10f)
103.627: (move f8-10f f9-10f)
103.888: (move f9-10f f9-11f)
103.918: (move f9-11f f10-11f)
104.106: (move f10-11f f10-10f)
103.876: (move f10-10f f11-10f)
104.404: (move f11-10f f11-11f)
107.431: (pickup-and-loose f11-11f key1-4 key4-3)
107.185: (move f11-11f f10-11f)
107.074: (move f10-11f f9-11f)
106.881: (move f9-11f f9-10f)
107.268: (move f9-10f f10-10f)
106.578: (pickup-and-loose f10-10f key1-2 key1-4)
106.149: (move f10-10f f9-10f)
106.394: (move f9-10f f9-11f)
106.477: (move f9-11f f10-11f)
106.581: (move f10-11f f11-11f)
104.440: (pickup-and-loose f11-11f key4-3 key1-2)
103.869: (move f11-11f f11-10f)
104.063: (move f11-10f f10-10f)
103.593: (move f10-10f f9-10f)
103.881: (move f9-10f f9-11f)
103.916: (move f9-11f f10-11f)
109.024: (putdown f10-11f key4-3)
109.381: (move f10-11f f9-11f)
108.635: (move f9-11f f9-10f)
109.784: (move f9-10f f10-10f)
107.016: (pickup f10-10f key1-4)
106.205: (move f10-10f f9-10f)
107.440: (move f9-10f f9-11f)
106.599: (move f9-11f f10-11f)
103.772: (pickup-and-loose f10-11f key4-3 key1-4)
103.919: (move f10-11f f10-10f)
103.015: (move f10-10f f9-10f)
104.294: (move f9-10f f9-11f)
103.646: (move f9-11f f8-11f)
104.510: (move f8-11f f8-10f)
103.269: (move f8-10f f8-9f)
102.380: (move f8-9f f7-9f)
99.817: (move f7-9f f7-8f)
100.750: (move f7-8f f6-8f)
100.183: (move f6-8f f6-9f)
100.065: (pickup-and-loose f6-9f key2-4 key4-3)
99.685: (move f6-9f f6-8f)
98.652: (move f6-8f f7-8f)
100.728: (move f7-8f f7-7f)
100.241: (move f7-7f f6-7f)
99.263: (move f6-7f f5-7f)
97.893: (move f5-7f f4-7f)
99.988: (move f4-7f f4-6f)
98.139: (move f4-6f f5-6f)
100.486: (move f5-6f f6-6f)
100.760: (move f6-6f f7-6f)
101.436: (move f7-6f f7-5f)
100.780: (move f7-5f f6-5f)
100.517: (move f6-5f f5-5f)
99.784: (move f5-5f f4-5f)
100.669: (move f4-5f f3-5f)
98.784: (move f3-5f f3-4f)
99.627: (move f3-4f f3-3f)
99.416: (move f3-3f f3-2f)
101.283: (move f3-2f f4-2f)
100.794: (move f4-2f f5-2f)
101.641: (move f5-2f f5-3f)
100.800: (move f5-3f f4-3f)
100.933: (move f4-3f f4-4f)
100.907: (move f4-4f f5-4f)
101.703: (move f5-4f f6-4f)
100.915: (move f6-4f f6-3f)
102.607: (move f6-3f f7-3f)
102.359: (move f7-3f f7-4f)
107.122: (putdown f7-4f key2-4)
106.965: (move f7-4f f6-4f)
105.968: (move f6-4f f6-3f)
105.585: (pickup f6-3f key3-0)
106.380: (move f6-3f f6-4f)
105.641: (move f6-4f f6-5f)
106.095: (putdown f6-5f key3-0)
106.953: (move f6-5f f6-6f)
104.760: (move f6-6f f5-6f)
105.741: (move f5-6f f5-7f)
104.359: (move f5-7f f4-7f)
106.373: (move f4-7f f4-6f)
106.349: (move f4-6f f3-6f)
103.308: (pickup f3-6f key3-4)
102.575: (move f3-6f f4-6f)
100.558: (move f4-6f f4-7f)
102.062: (move f4-7f f5-7f)
100.730: (move f5-7f f5-6f)
103.068: (move f5-6f f6-6f)
101.920: (move f6-6f f7-6f)
103.473: (move f7-6f f7-7f)
101.779: (move f7-7f f7-8f)
102.759: (move f7-8f f6-8f)
103.124: (move f6-8f f6-9f)
101.034: (unlock f6-9f f5-9f key3-4 shape3)
101.721: (move f6-9f f6-8f)
101.332: (move f6-8f f7-8f)
102.910: (move f7-8f f7-7f)
101.258: (move f7-7f f7-6f)
102.642: (move f7-6f f6-6f)
100.321: (move f6-6f f5-6f)
100.921: (move f5-6f f5-7f)
100.120: (move f5-7f f4-7f)
