/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.385: (move f6-6f f5-6f)
42.852: (move f5-6f f4-6f)
42.553: (pickup f4-6f key3-3)
43.598: (move f4-6f f4-7f)
43.994: (move f4-7f f5-7f)
43.605: (move f5-7f f5-6f)
43.939: (move f5-6f f6-6f)
44.422: (move f6-6f f6-7f)
46.129: (move f6-7f f7-7f)
44.613: (move f7-7f f7-6f)
44.854: (move f7-6f f7-5f)
45.869: (move f7-5f f6-5f)
50.289: (putdown f6-5f key3-3)
48.192: (move f6-5f f6-6f)
48.319: (move f6-6f f6-7f)
50.198: (move f6-7f f5-7f)
49.194: (move f5-7f f5-6f)
49.921: (move f5-6f f4-6f)
49.180: (move f4-6f f3-6f)
49.359: (pickup f3-6f key2-3)
47.990: (move f3-6f f3-5f)
47.673: (unlock f3-5f f4-5f key2-3 shape2)
48.319: (move f3-5f f2-5f)
45.922: (move f2-5f f2-4f)
46.650: (putdown f2-4f key2-3)
47.365: (move f2-4f f2-3f)
47.889: (move f2-3f f3-3f)
49.316: (move f3-3f f3-2f)
49.039: (move f3-2f f4-2f)
47.828: (move f4-2f f4-1f)
47.573: (move f4-1f f4-0f)
44.401: (pickup f4-0f key3-2)
44.640: (move f4-0f f4-1f)
43.995: (move f4-1f f4-2f)
42.646: (move f4-2f f4-3f)
41.473: (move f4-3f f3-3f)
40.544: (unlock f3-3f f3-4f key3-2 shape3)
41.627: (move f3-3f f4-3f)
40.582: (putdown f4-3f key3-2)
39.860: (move f4-3f f3-3f)
41.312: (move f3-3f f2-3f)
40.661: (pickup f2-3f key2-2)
41.664: (move f2-3f f2-2f)
42.061: (move f2-2f f3-2f)
43.084: (move f3-2f f3-3f)
43.344: (move f3-3f f3-4f)
41.043: (pickup-and-loose f3-4f key0-2 key2-2)
41.140: (putdown f3-4f key0-2)
41.943: (move f3-4f f4-4f)
42.203: (move f4-4f f4-5f)
41.506: (pickup f4-5f key1-1)
40.650: (move f4-5f f4-6f)
39.068: (move f4-6f f5-6f)
36.915: (move f5-6f f6-6f)
36.885: (move f6-6f f6-7f)
38.734: (putdown f6-7f key1-1)
38.381: (move f6-7f f6-6f)
39.591: (move f6-6f f7-6f)
39.653: (move f7-6f f7-5f)
38.865: (pickup f7-5f key3-0)
38.971: (move f7-5f f7-6f)
38.316: (move f7-6f f6-6f)
38.453: (putdown f6-6f key3-0)
39.164: (move f6-6f f6-7f)
37.177: (pickup f6-7f key1-1)
36.907: (move f6-7f f6-6f)
36.965: (move f6-6f f7-6f)
37.003: (move f7-6f f7-5f)
38.712: (putdown f7-5f key1-1)
39.609: (move f7-5f f7-6f)
38.698: (move f7-6f f6-6f)
38.658: (pickup f6-6f key3-0)
39.001: (move f6-6f f7-6f)
38.375: (move f7-6f f7-5f)
37.176: (pickup-and-loose f7-5f key1-1 key3-0)
36.976: (move f7-5f f7-6f)
38.905: (putdown f7-6f key1-1)
38.362: (move f7-6f f6-6f)
39.410: (move f6-6f f6-7f)
40.770: (move f6-7f f5-7f)
40.878: (move f5-7f f5-6f)
42.552: (move f5-6f f4-6f)
42.642: (move f4-6f f4-7f)
42.872: (move f4-7f f3-7f)
42.844: (move f3-7f f3-6f)
42.624: (move f3-6f f3-5f)
41.229: (move f3-5f f2-5f)
41.952: (move f2-5f f2-4f)
39.455: (pickup f2-4f key2-3)
38.224: (move f2-4f f3-4f)
38.695: (pickup-and-loose f3-4f key2-2 key2-3)
38.917: (move f3-4f f4-4f)
39.017: (move f4-4f f4-3f)
38.237: (move f4-3f f4-2f)
36.758: (move f4-2f f3-2f)
36.625: (move f3-2f f2-2f)
36.162: (move f2-2f f2-3f)
37.355: (putdown f2-3f key2-2)
36.489: (move f2-3f f3-3f)
37.772: (move f3-3f f3-4f)
36.842: (move f3-4f f2-4f)
37.910: (move f2-4f f2-5f)
37.484: (move f2-5f f3-5f)
39.178: (move f3-5f f3-6f)
36.687: (move f3-6f f4-6f)
36.680: (move f4-6f f5-6f)
34.356: (move f5-6f f6-6f)
35.825: (move f6-6f f7-6f)
34.342: (pickup f7-6f key1-1)
32.487: (move f7-6f f6-6f)
34.119: (putdown f6-6f key1-1)
36.247: (move f6-6f f6-7f)
36.644: (move f6-7f f5-7f)
36.884: (move f5-7f f5-6f)
36.614: (move f5-6f f4-6f)
39.048: (move f4-6f f3-6f)
37.449: (move f3-6f f3-5f)
37.738: (move f3-5f f3-4f)
36.451: (move f3-4f f3-3f)
37.320: (move f3-3f f2-3f)
36.129: (pickup f2-3f key2-2)
36.589: (move f2-3f f2-2f)
36.723: (move f2-2f f3-2f)
38.236: (move f3-2f f4-2f)
38.744: (move f4-2f f4-1f)
38.424: (move f4-1f f4-0f)
39.206: (move f4-0f f5-0f)
38.816: (move f5-0f f5-1f)
38.826: (move f5-1f f6-1f)
38.812: (unlock f6-1f f7-1f key2-2 shape2)
38.803: (move f6-1f f5-1f)
38.828: (move f5-1f f5-2f)
38.236: (move f5-2f f4-2f)
36.988: (move f4-2f f3-2f)
36.838: (move f3-2f f2-2f)
36.381: (move f2-2f f2-3f)
37.512: (putdown f2-3f key2-2)
36.645: (move f2-3f f3-3f)
37.937: (move f3-3f f3-4f)
36.997: (move f3-4f f2-4f)
38.073: (move f2-4f f2-5f)
37.663: (move f2-5f f3-5f)
39.246: (move f3-5f f3-6f)
36.627: (move f3-6f f4-6f)
37.082: (move f4-6f f5-6f)
34.316: (move f5-6f f6-6f)
32.685: (pickup f6-6f key1-1)
34.393: (move f6-6f f6-7f)
35.027: (move f6-7f f5-7f)
35.069: (move f5-7f f5-6f)
35.348: (move f5-6f f4-6f)
36.647: (putdown f4-6f key1-1)
37.300: (move f4-6f f5-6f)
34.835: (move f5-6f f6-6f)
36.720: (move f6-6f f6-7f)
37.048: (move f6-7f f5-7f)
39.980: (move f5-7f f4-7f)
39.370: (move f4-7f f3-7f)
39.822: (move f3-7f f3-6f)
37.933: (move f3-6f f3-5f)
38.502: (move f3-5f f3-4f)
37.205: (move f3-4f f3-3f)
38.068: (move f3-3f f2-3f)
36.922: (pickup f2-3f key2-2)
37.432: (move f2-3f f2-2f)
37.576: (move f2-2f f3-2f)
38.119: (move f3-2f f4-2f)
38.727: (move f4-2f f5-2f)
38.703: (move f5-2f f5-1f)
38.696: (move f5-1f f6-1f)
39.294: (move f6-1f f6-2f)
41.416: (move f6-2f f7-2f)
40.566: (move f7-2f f7-1f)
42.060: (move f7-1f f7-0f)
40.284: (move f7-0f f6-0f)
40.032: (move f6-0f f5-0f)
39.238: (move f5-0f f4-0f)
39.587: (move f4-0f f4-1f)
42.339: (putdown f4-1f key2-2)
40.147: (move f4-1f f5-1f)
40.747: (move f5-1f f6-1f)
42.243: (move f6-1f f6-2f)
40.810: (move f6-2f f5-2f)
40.234: (move f5-2f f4-2f)
40.833: (move f4-2f f4-3f)
40.960: (pickup f4-3f key3-2)
41.467: (move f4-3f f4-2f)
42.902: (move f4-2f f5-2f)
43.012: (move f5-2f f5-3f)
42.993: (unlock f5-3f f6-3f key3-2 shape3)
40.947: (move f5-3f f4-3f)
40.843: (putdown f4-3f key3-2)
40.258: (move f4-3f f4-2f)
40.800: (move f4-2f f5-2f)
40.126: (move f5-2f f5-1f)
40.742: (move f5-1f f6-1f)
42.224: (move f6-1f f6-2f)
43.382: (move f6-2f f6-3f)
42.284: (move f6-3f f5-3f)
43.803: (move f5-3f f5-4f)
42.289: (move f5-4f f4-4f)
42.427: (move f4-4f f3-4f)
42.386: (pickup f3-4f key0-2)
42.259: (move f3-4f f4-4f)
40.767: (move f4-4f f4-3f)
40.168: (move f4-3f f4-2f)
40.734: (move f4-2f f5-2f)
40.073: (move f5-2f f5-1f)
40.494: (putdown f5-1f key0-2)
40.733: (move f5-1f f6-1f)
42.232: (move f6-1f f6-2f)
40.791: (move f6-2f f5-2f)
40.239: (move f5-2f f4-2f)
40.826: (move f4-2f f4-3f)
40.959: (pickup f4-3f key3-2)
41.466: (move f4-3f f4-2f)
42.940: (move f4-2f f5-2f)
42.984: (move f5-2f f5-3f)
45.232: (move f5-3f f6-3f)
45.001: (move f6-3f f6-2f)
44.430: (move f6-2f f6-1f)
43.235: (move f6-1f f5-1f)
44.187: (move f5-1f f5-0f)
42.627: (move f5-0f f4-0f)
43.866: (move f4-0f f3-0f)
45.727: (move f3-0f f2-0f)
43.794: (pickup-and-loose f2-0f key3-1 key3-2)
41.737: (move f2-0f f3-0f)
40.321: (move f3-0f f4-0f)
42.450: (move f4-0f f4-1f)
41.793: (move f4-1f f5-1f)
42.673: (move f5-1f f5-0f)
44.253: (move f5-0f f6-0f)
43.081: (move f6-0f f6-1f)
43.693: (move f6-1f f6-2f)
42.755: (move f6-2f f5-2f)
41.974: (move f5-2f f4-2f)
42.242: (move f4-2f f4-3f)
41.384: (move f4-3f f3-3f)
42.112: (move f3-3f f2-3f)
41.606: (putdown f2-3f key3-1)
40.967: (move f2-3f f3-3f)
40.067: (move f3-3f f4-3f)
39.255: (move f4-3f f4-2f)
40.107: (move f4-2f f3-2f)
41.530: (move f3-2f f2-2f)
43.103: (move f2-2f f1-2f)
42.148: (move f1-2f f1-1f)
42.063: (pickup f1-1f key0-1)
39.059: (unlock f1-1f f2-1f key0-1 shape0)
38.955: (putdown f1-1f key0-1)
39.726: (move f1-1f f2-1f)
38.278: (move f2-1f f2-2f)
38.896: (move f2-2f f3-2f)
38.406: (move f3-2f f4-2f)
38.985: (move f4-2f f4-3f)
40.159: (move f4-3f f3-3f)
40.293: (move f3-3f f3-4f)
40.206: (move f3-4f f4-4f)
41.147: (move f4-4f f4-5f)
39.404: (move f4-5f f4-6f)
38.624: (pickup f4-6f key1-1)
37.141: (move f4-6f f5-6f)
34.977: (move f5-6f f6-6f)
35.219: (move f6-6f f6-7f)
36.999: (move f6-7f f5-7f)
38.010: (putdown f5-7f key1-1)
37.859: (move f5-7f f6-7f)
36.593: (move f6-7f f6-6f)
37.818: (move f6-6f f7-6f)
37.982: (move f7-6f f7-5f)
37.227: (pickup f7-5f key3-0)
37.188: (move f7-5f f7-6f)
36.534: (move f7-6f f6-6f)
36.556: (putdown f6-6f key3-0)
37.853: (move f6-6f f7-6f)
37.670: (move f7-6f f7-5f)
39.818: (move f7-5f f6-5f)
37.375: (pickup f6-5f key3-3)
33.642: (move f6-5f f6-6f)
34.845: (move f6-6f f5-6f)
32.885: (move f5-6f f4-6f)
33.908: (putdown f4-6f key3-3)
33.897: (move f4-6f f5-6f)
32.295: (move f5-6f f6-6f)
31.454: (pickup f6-6f key3-0)
32.936: (move f6-6f f7-6f)
32.667: (move f7-6f f7-7f)
30.280: (pickup-and-loose f7-7f key1-3 key3-0)
29.753: (move f7-7f f7-6f)
27.950: (move f7-6f f6-6f)
28.990: (move f6-6f f5-6f)
28.690: (move f5-6f f4-6f)
28.883: (move f4-6f f4-5f)
28.169: (move f4-5f f3-5f)
28.324: (move f3-5f f3-4f)
28.362: (move f3-4f f3-3f)
25.816: (move f3-3f f4-3f)
26.834: (move f4-3f f4-2f)
25.303: (move f4-2f f5-2f)
26.431: (move f5-2f f5-1f)
26.676: (move f5-1f f6-1f)
26.647: (move f6-1f f6-2f)
29.614: (move f6-2f f6-3f)
28.209: (move f6-3f f5-3f)
29.873: (move f5-3f f5-4f)
29.087: (move f5-4f f4-4f)
31.247: (putdown f4-4f key1-3)
29.176: (move f4-4f f4-3f)
29.057: (move f4-3f f4-2f)
28.789: (move f4-2f f5-2f)
30.429: (move f5-2f f5-1f)
29.506: (pickup f5-1f key0-2)
28.120: (move f5-1f f5-2f)
28.669: (move f5-2f f4-2f)
28.850: (move f4-2f f4-3f)
29.700: (putdown f4-3f key0-2)
29.364: (move f4-3f f4-2f)
28.441: (move f4-2f f5-2f)
30.319: (move f5-2f f5-1f)
30.437: (move f5-1f f6-1f)
31.232: (move f6-1f f6-2f)
33.357: (move f6-2f f6-3f)
30.898: (move f6-3f f5-3f)
32.228: (move f5-3f f5-4f)
31.687: (move f5-4f f4-4f)
29.729: (pickup f4-4f key1-3)
26.726: (move f4-4f f4-3f)
27.384: (move f4-3f f4-2f)
25.111: (move f4-2f f5-2f)
26.439: (move f5-2f f5-1f)
26.622: (move f5-1f f6-1f)
27.331: (move f6-1f f6-2f)
30.015: (move f6-2f f6-3f)
28.881: (move f6-3f f5-3f)
30.137: (move f5-3f f5-4f)
31.862: (putdown f5-4f key1-3)
31.391: (move f5-4f f5-3f)
28.043: (move f5-3f f5-2f)
30.577: (move f5-2f f5-1f)
31.338: (move f5-1f f6-1f)
31.358: (move f6-1f f6-2f)
32.490: (move f6-2f f6-3f)
31.357: (move f6-3f f6-2f)
34.989: (move f6-2f f7-2f)
34.442: (move f7-2f f7-1f)
35.088: (move f7-1f f7-0f)
34.458: (move f7-0f f6-0f)
33.387: (move f6-0f f5-0f)
32.002: (move f5-0f f4-0f)
31.186: (pickup f4-0f key2-1)
31.838: (move f4-0f f4-1f)
30.117: (move f4-1f f5-1f)
28.027: (move f5-1f f5-2f)
28.558: (putdown f5-2f key2-1)
30.938: (move f5-2f f5-1f)
31.317: (move f5-1f f6-1f)
32.114: (move f6-1f f6-2f)
32.511: (move f6-2f f6-3f)
31.769: (move f6-3f f5-3f)
29.427: (move f5-3f f4-3f)
28.219: (pickup f4-3f key0-2)
30.775: (move f4-3f f4-2f)
28.030: (move f4-2f f5-2f)
28.050: (pickup-and-loose f5-2f key2-1 key0-2)
28.184: (putdown f5-2f key2-1)
30.433: (move f5-2f f5-1f)
30.589: (move f5-1f f6-1f)
31.604: (move f6-1f f6-2f)
32.066: (move f6-2f f6-3f)
31.294: (move f6-3f f5-3f)
28.616: (move f5-3f f4-3f)
31.250: (move f4-3f f4-2f)
31.482: (move f4-2f f4-1f)
30.194: (pickup f4-1f key2-2)
29.271: (move f4-1f f4-0f)
29.788: (move f4-0f f3-0f)
28.602: (move f3-0f f2-0f)
27.430: (move f2-0f f2-1f)
24.221: (move f2-1f f2-2f)
27.012: (putdown f2-2f key2-2)
27.672: (move f2-2f f2-1f)
27.007: (move f2-1f f2-0f)
26.327: (pickup f2-0f key3-2)
25.491: (move f2-0f f2-1f)
24.968: (move f2-1f f2-2f)
23.085: (move f2-2f f2-3f)
22.049: (move f2-3f f3-3f)
19.267: (move f3-3f f4-3f)
20.903: (putdown f4-3f key3-2)
20.713: (move f4-3f f4-4f)
20.132: (move f4-4f f5-4f)
17.528: (pickup f5-4f key1-3)
16.525: (move f5-4f f4-4f)
16.956: (move f4-4f f4-5f)
16.496: (move f4-5f f3-5f)
16.778: (move f3-5f f2-5f)
15.958: (move f2-5f f1-5f)
15.175: (move f1-5f f1-4f)
13.755: (unlock f1-4f f1-3f key1-3 shape1)
13.200: (putdown f1-4f key1-3)
13.068: (move f1-4f f1-3f)
10.653: (pickup f1-3f key1-0)
9.877: (move f1-3f f1-4f)
9.875: (pickup-and-loose f1-4f key1-3 key1-0)
8.256: (move f1-4f f1-5f)
7.938: (move f1-5f f1-6f)
6.392: (move f1-6f f0-6f)
6.567: (putdown f0-6f key1-3)
[Final] Expanded: 498, Generated: 2067
Found a solution of length 498!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f4-3f)
   3: (move f4-3f f3-3f)
   4: (move f3-3f f2-3f)
   5: (move f2-3f f2-4f)
   6: (move f2-4f f2-5f)
   7: (move f2-5f f3-5f)
   8: (move f3-5f f3-6f)
   9: (pickup f3-6f key3-3)
  10: (move f3-6f f4-6f)
  11: (putdown f4-6f key3-3)
  12: (move f4-6f f5-6f)
  13: (move f5-6f f6-6f)
  14: (move f6-6f f7-6f)
  15: (move f7-6f f7-7f)
  16: (move f7-7f f6-7f)
  17: (pickup f6-7f key1-3)
  18: (move f6-7f f6-6f)
  19: (move f6-6f f5-6f)
  20: (move f5-6f f4-6f)
  21: (pickup-and-loose f4-6f key3-3 key1-3)
  22: (move f4-6f f5-6f)
  23: (move f5-6f f6-6f)
  24: (move f6-6f f7-6f)
  25: (move f7-6f f7-5f)
  26: (move f7-5f f6-5f)
  27: (putdown f6-5f key3-3)
  28: (move f6-5f f6-6f)
  29: (move f6-6f f5-6f)
  30: (move f5-6f f4-6f)
  31: (pickup f4-6f key1-3)
  32: (move f4-6f f5-6f)
  33: (move f5-6f f6-6f)
  34: (move f6-6f f7-6f)
  35: (move f7-6f f7-5f)
  36: (move f7-5f f6-5f)
  37: (pickup-and-loose f6-5f key3-3 key1-3)
  38: (move f6-5f f6-6f)
  39: (move f6-6f f5-6f)
  40: (move f5-6f f4-6f)
  41: (putdown f4-6f key3-3)
  42: (move f4-6f f5-6f)
  43: (move f5-6f f6-6f)
  44: (move f6-6f f7-6f)
  45: (move f7-6f f7-5f)
  46: (move f7-5f f6-5f)
  47: (pickup f6-5f key1-3)
  48: (move f6-5f f7-5f)
  49: (move f7-5f f7-6f)
  50: (move f7-6f f7-7f)
  51: (putdown f7-7f key1-3)
  52: (move f7-7f f6-7f)
  53: (move f6-7f f6-6f)
  54: (move f6-6f f5-6f)
  55: (move f5-6f f4-6f)
  56: (pickup f4-6f key3-3)
  57: (move f4-6f f4-7f)
  58: (move f4-7f f5-7f)
  59: (move f5-7f f5-6f)
  60: (move f5-6f f6-6f)
  61: (move f6-6f f7-6f)
  62: (move f7-6f f7-5f)
  63: (move f7-5f f6-5f)
  64: (putdown f6-5f key3-3)
  65: (move f6-5f f6-6f)
  66: (move f6-6f f7-6f)
  67: (move f7-6f f7-5f)
  68: (move f7-5f f7-4f)
  69: (pickup f7-4f key3-0)
  70: (move f7-4f f7-5f)
  71: (move f7-5f f7-6f)
  72: (move f7-6f f6-6f)
  73: (putdown f6-6f key3-0)
  74: (move f6-6f f7-6f)
  75: (move f7-6f f7-5f)
  76: (move f7-5f f6-5f)
  77: (pickup f6-5f key3-3)
  78: (move f6-5f f6-6f)
  79: (move f6-6f f5-6f)
  80: (move f5-6f f4-6f)
  81: (putdown f4-6f key3-3)
  82: (move f4-6f f5-6f)
  83: (move f5-6f f6-6f)
  84: (pickup f6-6f key3-0)
  85: (move f6-6f f7-6f)
  86: (move f7-6f f7-5f)
  87: (putdown f7-5f key3-0)
  88: (move f7-5f f7-6f)
  89: (move f7-6f f6-6f)
  90: (move f6-6f f5-6f)
  91: (move f5-6f f4-6f)
  92: (pickup f4-6f key3-3)
  93: (move f4-6f f4-7f)
  94: (move f4-7f f5-7f)
  95: (move f5-7f f5-6f)
  96: (move f5-6f f6-6f)
  97: (move f6-6f f6-7f)
  98: (move f6-7f f7-7f)
  99: (move f7-7f f7-6f)
 100: (move f7-6f f7-5f)
 101: (move f7-5f f6-5f)
 102: (putdown f6-5f key3-3)
 103: (move f6-5f f6-6f)
 104: (move f6-6f f6-7f)
 105: (move f6-7f f5-7f)
 106: (move f5-7f f5-6f)
 107: (move f5-6f f4-6f)
 108: (move f4-6f f3-6f)
 109: (pickup f3-6f key2-3)
 110: (move f3-6f f3-5f)
 111: (unlock f3-5f f4-5f key2-3 shape2)
 112: (move f3-5f f2-5f)
 113: (move f2-5f f2-4f)
 114: (putdown f2-4f key2-3)
 115: (move f2-4f f2-3f)
 116: (move f2-3f f3-3f)
 117: (move f3-3f f3-2f)
 118: (move f3-2f f4-2f)
 119: (move f4-2f f4-1f)
 120: (move f4-1f f4-0f)
 121: (pickup f4-0f key3-2)
 122: (move f4-0f f4-1f)
 123: (move f4-1f f4-2f)
 124: (move f4-2f f4-3f)
 125: (move f4-3f f3-3f)
 126: (unlock f3-3f f3-4f key3-2 shape3)
 127: (move f3-3f f4-3f)
 128: (putdown f4-3f key3-2)
 129: (move f4-3f f3-3f)
 130: (move f3-3f f2-3f)
 131: (pickup f2-3f key2-2)
 132: (move f2-3f f2-2f)
 133: (move f2-2f f3-2f)
 134: (move f3-2f f3-3f)
 135: (move f3-3f f3-4f)
 136: (pickup-and-loose f3-4f key0-2 key2-2)
 137: (putdown f3-4f key0-2)
 138: (move f3-4f f4-4f)
 139: (move f4-4f f4-5f)
 140: (pickup f4-5f key1-1)
 141: (move f4-5f f4-6f)
 142: (move f4-6f f5-6f)
 143: (move f5-6f f6-6f)
 144: (move f6-6f f6-7f)
 145: (putdown f6-7f key1-1)
 146: (move f6-7f f6-6f)
 147: (move f6-6f f7-6f)
 148: (move f7-6f f7-5f)
 149: (pickup f7-5f key3-0)
 150: (move f7-5f f7-6f)
 151: (move f7-6f f6-6f)
 152: (putdown f6-6f key3-0)
 153: (move f6-6f f6-7f)
 154: (pickup f6-7f key1-1)
 155: (move f6-7f f6-6f)
 156: (move f6-6f f7-6f)
 157: (move f7-6f f7-5f)
 158: (putdown f7-5f key1-1)
 159: (move f7-5f f7-6f)
 160: (move f7-6f f6-6f)
 161: (pickup f6-6f key3-0)
 162: (move f6-6f f7-6f)
 163: (move f7-6f f7-5f)
 164: (pickup-and-loose f7-5f key1-1 key3-0)
 165: (move f7-5f f7-6f)
 166: (putdown f7-6f key1-1)
 167: (move f7-6f f6-6f)
 168: (move f6-6f f6-7f)
 169: (move f6-7f f5-7f)
 170: (move f5-7f f5-6f)
 171: (move f5-6f f4-6f)
 172: (move f4-6f f4-7f)
 173: (move f4-7f f3-7f)
 174: (move f3-7f f3-6f)
 175: (move f3-6f f3-5f)
 176: (move f3-5f f2-5f)
 177: (move f2-5f f2-4f)
 178: (pickup f2-4f key2-3)
 179: (move f2-4f f3-4f)
 180: (pickup-and-loose f3-4f key2-2 key2-3)
 181: (move f3-4f f4-4f)
 182: (move f4-4f f4-3f)
 183: (move f4-3f f4-2f)
 184: (move f4-2f f3-2f)
 185: (move f3-2f f2-2f)
 186: (move f2-2f f2-3f)
 187: (putdown f2-3f key2-2)
 188: (move f2-3f f3-3f)
 189: (move f3-3f f3-4f)
 190: (move f3-4f f2-4f)
 191: (move f2-4f f2-5f)
 192: (move f2-5f f3-5f)
 193: (move f3-5f f3-6f)
 194: (move f3-6f f4-6f)
 195: (move f4-6f f5-6f)
 196: (move f5-6f f6-6f)
 197: (move f6-6f f7-6f)
 198: (pickup f7-6f key1-1)
 199: (move f7-6f f6-6f)
 200: (putdown f6-6f key1-1)
 201: (move f6-6f f6-7f)
 202: (move f6-7f f5-7f)
 203: (move f5-7f f5-6f)
 204: (move f5-6f f4-6f)
 205: (move f4-6f f3-6f)
 206: (move f3-6f f3-5f)
 207: (move f3-5f f3-4f)
 208: (move f3-4f f3-3f)
 209: (move f3-3f f2-3f)
 210: (pickup f2-3f key2-2)
 211: (move f2-3f f2-2f)
 212: (move f2-2f f3-2f)
 213: (move f3-2f f4-2f)
 214: (move f4-2f f4-1f)
 215: (move f4-1f f4-0f)
 216: (move f4-0f f5-0f)
 217: (move f5-0f f5-1f)
 218: (move f5-1f f6-1f)
 219: (unlock f6-1f f7-1f key2-2 shape2)
 220: (move f6-1f f5-1f)
 221: (move f5-1f f5-2f)
 222: (move f5-2f f4-2f)
 223: (move f4-2f f3-2f)
 224: (move f3-2f f2-2f)
 225: (move f2-2f f2-3f)
 226: (putdown f2-3f key2-2)
 227: (move f2-3f f3-3f)
 228: (move f3-3f f3-4f)
 229: (move f3-4f f2-4f)
 230: (move f2-4f f2-5f)
 231: (move f2-5f f3-5f)
 232: (move f3-5f f3-6f)
 233: (move f3-6f f4-6f)
 234: (move f4-6f f5-6f)
 235: (move f5-6f f6-6f)
 236: (pickup f6-6f key1-1)
 237: (move f6-6f f6-7f)
 238: (move f6-7f f5-7f)
 239: (move f5-7f f5-6f)
 240: (move f5-6f f4-6f)
 241: (putdown f4-6f key1-1)
 242: (move f4-6f f5-6f)
 243: (move f5-6f f6-6f)
 244: (move f6-6f f6-7f)
 245: (move f6-7f f5-7f)
 246: (move f5-7f f4-7f)
 247: (move f4-7f f3-7f)
 248: (move f3-7f f3-6f)
 249: (move f3-6f f3-5f)
 250: (move f3-5f f3-4f)
