/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.891: (move f0-3f f1-3f)
44.487: (move f1-3f f1-2f)
44.635: (putdown f1-2f key2-0)
44.478: (move f1-2f f1-3f)
45.526: (move f1-3f f0-3f)
44.493: (pickup f0-3f key2-2)
42.213: (move f0-3f f1-3f)
41.595: (move f1-3f f1-2f)
41.456: (pickup-and-loose f1-2f key2-0 key2-2)
42.452: (move f1-2f f1-3f)
41.192: (move f1-3f f1-4f)
41.218: (pickup-and-loose f1-4f key3-1 key2-0)
40.618: (move f1-4f f1-3f)
39.864: (move f1-3f f0-3f)
41.445: (putdown f0-3f key3-1)
39.481: (move f0-3f f1-3f)
39.095: (move f1-3f f1-4f)
36.888: (pickup f1-4f key2-0)
36.161: (move f1-4f f1-3f)
36.552: (move f1-3f f1-2f)
36.334: (move f1-2f f1-1f)
35.995: (move f1-1f f1-0f)
36.916: (putdown f1-0f key2-0)
37.833: (move f1-0f f1-1f)
38.030: (move f1-1f f1-2f)
36.612: (pickup f1-2f key2-2)
38.050: (move f1-2f f1-3f)
39.332: (move f1-3f f1-4f)
40.953: (move f1-4f f2-4f)
39.415: (move f2-4f f2-5f)
38.741: (putdown f2-5f key2-2)
39.890: (move f2-5f f3-5f)
38.933: (move f3-5f f3-6f)
36.731: (pickup f3-6f key1-3)
36.775: (move f3-6f f3-5f)
35.790: (move f3-5f f2-5f)
36.056: (putdown f2-5f key1-3)
36.546: (pickup f2-5f key2-2)
38.260: (move f2-5f f2-4f)
36.168: (move f2-4f f1-4f)
35.650: (move f1-4f f1-3f)
34.112: (move f1-3f f1-2f)
35.497: (putdown f1-2f key2-2)
35.195: (move f1-2f f1-3f)
34.652: (move f1-3f f1-4f)
35.810: (move f1-4f f2-4f)
34.052: (move f2-4f f2-5f)
33.226: (pickup f2-5f key1-3)
33.962: (move f2-5f f3-5f)
34.328: (move f3-5f f3-6f)
36.015: (putdown f3-6f key1-3)
37.271: (move f3-6f f3-5f)
36.006: (move f3-5f f2-5f)
37.960: (move f2-5f f2-6f)
38.293: (move f2-6f f1-6f)
38.624: (move f1-6f f1-5f)
38.330: (move f1-5f f1-4f)
37.660: (move f1-4f f1-3f)
39.213: (move f1-3f f2-3f)
37.250: (move f2-3f f3-3f)
37.649: (move f3-3f f3-4f)
38.549: (move f3-4f f2-4f)
36.006: (move f2-4f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
36.006: (move f3-5f f2-5f)
37.271: (move f2-5f f3-5f)
