/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.795: (move f6-2f f6-3f)
29.712: (pickup f6-3f key1-1)
30.151: (move f6-3f f5-3f)
29.241: (move f5-3f f5-2f)
28.046: (pickup-and-loose f5-2f key3-0 key1-1)
29.163: (putdown f5-2f key3-0)
29.637: (move f5-2f f5-1f)
29.786: (move f5-1f f6-1f)
29.133: (pickup f6-1f key2-0)
29.515: (move f6-1f f5-1f)
28.105: (move f5-1f f5-2f)
27.546: (putdown f5-2f key2-0)
27.600: (pickup f5-2f key1-1)
27.956: (pickup-and-loose f5-2f key3-0 key1-1)
28.415: (move f5-2f f4-2f)
28.000: (move f4-2f f4-3f)
28.780: (move f4-3f f3-3f)
28.288: (move f3-3f f3-2f)
28.598: (move f3-2f f2-2f)
26.603: (move f2-2f f1-2f)
26.491: (move f1-2f f1-3f)
27.211: (move f1-3f f0-3f)
26.855: (move f0-3f f0-2f)
27.104: (move f0-2f f0-1f)
28.156: (move f0-1f f1-1f)
28.971: (move f1-1f f1-0f)
28.425: (move f1-0f f0-0f)
28.151: (pickup-and-loose f0-0f key3-1 key3-0)
27.159: (move f0-0f f0-1f)
27.322: (move f0-1f f0-2f)
26.500: (move f0-2f f1-2f)
27.660: (move f1-2f f1-3f)
28.545: (putdown f1-3f key3-1)
27.765: (move f1-3f f1-2f)
29.093: (move f1-2f f0-2f)
26.709: (pickup f0-2f key2-1)
26.377: (move f0-2f f1-2f)
26.338: (move f1-2f f1-3f)
25.849: (move f1-3f f2-3f)
24.180: (move f2-3f f2-4f)
24.043: (putdown f2-4f key2-1)
23.778: (move f2-4f f2-3f)
23.418: (move f2-3f f1-3f)
21.891: (pickup f1-3f key3-1)
21.575: (move f1-3f f1-2f)
21.503: (move f1-2f f0-2f)
21.653: (move f0-2f f0-1f)
21.412: (move f0-1f f0-0f)
21.408: (putdown f0-0f key3-1)
21.473: (pickup f0-0f key3-0)
21.605: (move f0-0f f0-1f)
20.228: (move f0-1f f0-2f)
21.532: (move f0-2f f1-2f)
20.711: (move f1-2f f1-3f)
21.561: (move f1-3f f1-4f)
21.444: (move f1-4f f2-4f)
21.968: (move f2-4f f2-3f)
21.603: (move f2-3f f3-3f)
21.129: (move f3-3f f4-3f)
21.131: (move f4-3f f4-2f)
20.796: (move f4-2f f5-2f)
20.610: (putdown f5-2f key3-0)
20.622: (pickup f5-2f key1-1)
21.152: (pickup-and-loose f5-2f key2-0 key1-1)
21.416: (move f5-2f f4-2f)
20.599: (move f4-2f f3-2f)
21.251: (move f3-2f f2-2f)
20.494: (move f2-2f f1-2f)
20.520: (move f1-2f f1-1f)
20.879: (move f1-1f f0-1f)
21.567: (move f0-1f f0-2f)
23.131: (putdown f0-2f key2-0)
22.493: (move f0-2f f1-2f)
23.495: (move f1-2f f1-3f)
24.517: (move f1-3f f2-3f)
24.207: (move f2-3f f3-3f)
23.695: (move f3-3f f4-3f)
23.780: (move f4-3f f4-2f)
23.382: (move f4-2f f5-2f)
22.661: (pickup f5-2f key3-0)
22.590: (move f5-2f f4-2f)
22.372: (move f4-2f f3-2f)
21.821: (move f3-2f f3-3f)
21.328: (move f3-3f f2-3f)
18.692: (move f2-3f f1-3f)
19.699: (move f1-3f f1-2f)
19.709: (move f1-2f f0-2f)
19.786: (move f0-2f f0-1f)
21.156: (move f0-1f f0-0f)
20.909: (pickup-and-loose f0-0f key3-1 key3-0)
19.909: (move f0-0f f0-1f)
20.193: (move f0-1f f0-2f)
19.930: (move f0-2f f1-2f)
19.841: (move f1-2f f1-3f)
21.644: (move f1-3f f2-3f)
21.823: (move f2-3f f3-3f)
21.138: (move f3-3f f4-3f)
20.630: (move f4-3f f5-3f)
19.357: (move f5-3f f6-3f)
19.492: (putdown f6-3f key3-1)
18.743: (move f6-3f f5-3f)
18.112: (move f5-3f f5-4f)
18.063: (move f5-4f f4-4f)
17.999: (move f4-4f f4-5f)
18.104: (move f4-5f f5-5f)
18.984: (move f5-5f f5-6f)
18.903: (move f5-6f f4-6f)
18.916: (move f4-6f f3-6f)
18.878: (move f3-6f f3-5f)
18.560: (move f3-5f f3-4f)
18.188: (move f3-4f f3-3f)
17.840: (pickup f3-3f key1-0)
17.651: (move f3-3f f2-3f)
16.051: (move f2-3f f1-3f)
16.123: (putdown f1-3f key1-0)
16.486: (move f1-3f f1-2f)
16.532: (move f1-2f f0-2f)
14.915: (pickup f0-2f key2-0)
14.223: (move f0-2f f0-1f)
13.889: (move f0-1f f1-1f)
14.300: (move f1-1f f1-2f)
14.574: (move f1-2f f2-2f)
14.633: (move f2-2f f3-2f)
15.172: (move f3-2f f3-1f)
15.073: (move f3-1f f3-0f)
14.498: (move f3-0f f2-0f)
14.404: (move f2-0f f1-0f)
14.831: (move f1-0f f0-0f)
14.444: (pickup-and-loose f0-0f key3-0 key2-0)
14.544: (putdown f0-0f key3-0)
15.381: (move f0-0f f0-1f)
15.273: (move f0-1f f0-2f)
15.571: (move f0-2f f1-2f)
15.802: (move f1-2f f1-3f)
15.572: (pickup f1-3f key1-0)
15.094: (move f1-3f f1-2f)
15.300: (putdown f1-2f key1-0)
15.691: (move f1-2f f0-2f)
15.432: (move f0-2f f0-1f)
14.592: (move f0-1f f0-0f)
14.453: (pickup f0-0f key3-0)
14.847: (move f0-0f f0-1f)
13.964: (move f0-1f f0-2f)
14.795: (move f0-2f f1-2f)
14.483: (move f1-2f f1-3f)
14.829: (move f1-3f f1-4f)
14.733: (move f1-4f f2-4f)
14.891: (move f2-4f f2-3f)
15.079: (move f2-3f f3-3f)
15.060: (move f3-3f f3-4f)
15.275: (move f3-4f f4-4f)
15.359: (move f4-4f f5-4f)
15.338: (move f5-4f f5-5f)
15.362: (move f5-5f f4-5f)
16.109: (move f4-5f f3-5f)
16.280: (move f3-5f f3-6f)
16.223: (move f3-6f f4-6f)
16.339: (move f4-6f f5-6f)
17.047: (move f5-6f f6-6f)
16.344: (move f6-6f f6-5f)
16.308: (move f6-5f f6-4f)
16.748: (move f6-4f f6-3f)
15.908: (move f6-3f f5-3f)
15.762: (move f5-3f f4-3f)
16.195: (move f4-3f f4-2f)
15.524: (move f4-2f f3-2f)
16.712: (putdown f3-2f key3-0)
17.065: (move f3-2f f3-3f)
16.383: (move f3-3f f2-3f)
17.915: (move f2-3f f2-2f)
16.021: (move f2-2f f1-2f)
15.868: (pickup f1-2f key1-0)
17.617: (move f1-2f f2-2f)
16.423: (move f2-2f f2-3f)
16.457: (putdown f2-3f key1-0)
17.443: (move f2-3f f3-3f)
16.688: (move f3-3f f3-2f)
15.468: (pickup f3-2f key3-0)
15.670: (move f3-2f f3-3f)
15.208: (move f3-3f f3-4f)
15.176: (move f3-4f f2-4f)
14.807: (move f2-4f f1-4f)
14.477: (move f1-4f f1-3f)
14.346: (move f1-3f f1-2f)
13.488: (move f1-2f f0-2f)
14.880: (move f0-2f f0-1f)
14.494: (move f0-1f f0-0f)
14.634: (putdown f0-0f key3-0)
14.901: (pickup f0-0f key2-0)
14.264: (move f0-0f f0-1f)
13.813: (move f0-1f f1-1f)
13.880: (move f1-1f f1-2f)
14.894: (move f1-2f f0-2f)
16.418: (putdown f0-2f key2-0)
16.106: (move f0-2f f1-2f)
16.367: (move f1-2f f1-3f)
17.856: (move f1-3f f2-3f)
18.310: (move f2-3f f3-3f)
18.098: (move f3-3f f3-2f)
18.583: (move f3-2f f2-2f)
16.106: (move f2-2f f1-2f)
17.341: (move f1-2f f1-1f)
16.247: (move f1-1f f0-1f)
17.123: (move f0-1f f0-0f)
15.481: (pickup f0-0f key3-0)
14.041: (move f0-0f f0-1f)
12.895: (move f0-1f f0-2f)
12.845: (move f0-2f f1-2f)
11.991: (move f1-2f f1-3f)
13.319: (move f1-3f f0-3f)
15.638: (putdown f0-3f key3-0)
14.062: (move f0-3f f1-3f)
14.675: (move f1-3f f1-2f)
14.173: (move f1-2f f0-2f)
13.064: (pickup f0-2f key2-0)
12.405: (move f0-2f f1-2f)
12.769: (move f1-2f f1-3f)
12.559: (move f1-3f f2-3f)
14.198: (move f2-3f f2-2f)
14.261: (move f2-2f f3-2f)
14.791: (move f3-2f f3-1f)
14.934: (move f3-1f f3-0f)
14.937: (move f3-0f f2-0f)
14.891: (move f2-0f f1-0f)
13.918: (move f1-0f f1-1f)
13.296: (move f1-1f f0-1f)
15.621: (putdown f0-1f key2-0)
14.278: (move f0-1f f0-2f)
14.096: (move f0-2f f1-2f)
15.111: (move f1-2f f1-3f)
15.933: (move f1-3f f0-3f)
13.851: (pickup f0-3f key3-0)
12.646: (move f0-3f f0-2f)
12.258: (move f0-2f f1-2f)
13.434: (move f1-2f f1-3f)
14.256: (move f1-3f f1-4f)
14.679: (move f1-4f f1-5f)
14.840: (move f1-5f f0-5f)
15.224: (move f0-5f f0-6f)
15.309: (move f0-6f f1-6f)
16.430: (move f1-6f f2-6f)
15.777: (move f2-6f f3-6f)
15.623: (move f3-6f f3-5f)
14.706: (move f3-5f f3-4f)
14.721: (move f3-4f f2-4f)
14.901: (move f2-4f f2-3f)
15.275: (move f2-3f f3-3f)
15.057: (move f3-3f f3-2f)
15.690: (move f3-2f f2-2f)
16.266: (putdown f2-2f key3-0)
13.214: (move f2-2f f1-2f)
15.678: (move f1-2f f0-2f)
16.655: (move f0-2f f0-1f)
13.847: (pickup f0-1f key2-0)
12.362: (move f0-1f f1-1f)
11.435: (move f1-1f f1-2f)
12.934: (move f1-2f f1-3f)
11.781: (move f1-3f f2-3f)
13.070: (move f2-3f f3-3f)
12.085: (move f3-3f f3-2f)
12.978: (move f3-2f f3-1f)
14.214: (move f3-1f f3-0f)
14.321: (move f3-0f f2-0f)
14.206: (move f2-0f f1-0f)
15.849: (move f1-0f f0-0f)
17.760: (putdown f0-0f key2-0)
18.009: (move f0-0f f0-1f)
16.564: (move f0-1f f0-2f)
15.539: (move f0-2f f1-2f)
17.000: (move f1-2f f2-2f)
16.423: (move f2-2f f3-2f)
17.392: (move f3-2f f3-3f)
16.482: (move f3-3f f2-3f)
16.262: (pickup f2-3f key1-0)
16.793: (move f2-3f f2-2f)
15.577: (move f2-2f f1-2f)
15.858: (putdown f1-2f key1-0)
16.957: (move f1-2f f0-2f)
17.914: (move f0-2f f0-1f)
17.726: (move f0-1f f1-1f)
18.072: (move f1-1f f1-0f)
17.728: (move f1-0f f0-0f)
15.809: (pickup f0-0f key2-0)
13.838: (move f0-0f f0-1f)
12.641: (move f0-1f f1-1f)
11.449: (move f1-1f f1-2f)
12.984: (move f1-2f f1-3f)
11.797: (move f1-3f f2-3f)
12.667: (move f2-3f f3-3f)
12.045: (move f3-3f f3-2f)
12.897: (move f3-2f f3-1f)
14.165: (move f3-1f f3-0f)
14.212: (move f3-0f f2-0f)
14.168: (move f2-0f f1-0f)
16.385: (putdown f1-0f key2-0)
16.266: (move f1-0f f1-1f)
13.578: (move f1-1f f1-2f)
13.307: (pickup f1-2f key1-0)
15.897: (move f1-2f f1-3f)
15.697: (move f1-3f f2-3f)
15.939: (putdown f2-3f key1-0)
16.200: (move f2-3f f2-2f)
13.285: (move f2-2f f1-2f)
16.030: (move f1-2f f1-1f)
16.350: (move f1-1f f0-1f)
16.511: (move f0-1f f0-2f)
19.532: (move f0-2f f0-3f)
16.261: (move f0-3f f1-3f)
18.886: (move f1-3f f1-4f)
17.775: (move f1-4f f2-4f)
17.605: (move f2-4f f3-4f)
16.889: (move f3-4f f3-3f)
15.877: (move f3-3f f3-2f)
17.552: (move f3-2f f4-2f)
17.544: (pickup f4-2f key0-2)
15.794: (move f4-2f f3-2f)
15.882: (putdown f3-2f key0-2)
16.409: (move f3-2f f2-2f)
13.356: (move f2-2f f1-2f)
16.087: (move f1-2f f1-1f)
16.420: (move f1-1f f0-1f)
16.565: (move f0-1f f0-2f)
19.618: (move f0-2f f0-3f)
16.325: (move f0-3f f1-3f)
15.995: (move f1-3f f2-3f)
15.778: (pickup f2-3f key1-0)
15.971: (move f2-3f f1-3f)
13.396: (move f1-3f f1-2f)
13.643: (putdown f1-2f key1-0)
16.341: (move f1-2f f1-1f)
16.406: (move f1-1f f0-1f)
17.105: (move f0-1f f0-2f)
19.621: (move f0-2f f0-3f)
16.414: (move f0-3f f1-3f)
15.713: (move f1-3f f2-3f)
16.474: (move f2-3f f2-2f)
15.908: (move f2-2f f3-2f)
15.809: (pickup f3-2f key0-2)
16.424: (move f3-2f f2-2f)
13.783: (move f2-2f f1-2f)
13.617: (putdown f1-2f key0-2)
13.676: (pickup f1-2f key1-0)
16.336: (move f1-2f f2-2f)
15.751: (move f2-2f f3-2f)
15.952: (putdown f3-2f key1-0)
16.473: (move f3-2f f2-2f)
13.605: (move f2-2f f1-2f)
13.466: (pickup f1-2f key0-2)
16.008: (move f1-2f f1-3f)
15.807: (move f1-3f f2-3f)
15.952: (putdown f2-3f key0-2)
16.304: (move f2-3f f1-3f)
13.358: (move f1-3f f1-2f)
16.085: (move f1-2f f1-1f)
16.419: (move f1-1f f0-1f)
16.565: (move f0-1f f0-2f)
19.622: (move f0-2f f0-3f)
16.304: (move f0-3f f1-3f)
18.974: (move f1-3f f1-4f)
17.848: (move f1-4f f2-4f)
17.758: (move f2-4f f3-4f)
17.271: (move f3-4f f3-3f)
15.924: (move f3-3f f3-2f)
15.734: (pickup f3-2f key1-0)
16.296: (move f3-2f f2-2f)
13.422: (move f2-2f f1-2f)
13.652: (putdown f1-2f key1-0)
16.397: (move f1-2f f1-1f)
16.467: (move f1-1f f0-1f)
17.159: (move f0-1f f0-2f)
19.727: (move f0-2f f0-3f)
16.787: (move f0-3f f1-3f)
16.009: (move f1-3f f2-3f)
15.858: (pickup f2-3f key0-2)
16.585: (move f2-3f f1-3f)
16.754: (putdown f1-3f key0-2)
14.023: (move f1-3f f1-2f)
13.735: (pickup f1-2f key1-0)
16.039: (move f1-2f f2-2f)
15.614: (move f2-2f f3-2f)
15.839: (putdown f3-2f key1-0)
16.218: (move f3-2f f2-2f)
13.700: (move f2-2f f1-2f)
16.080: (move f1-2f f1-1f)
16.324: (move f1-1f f0-1f)
16.561: (move f0-1f f0-2f)
19.856: (move f0-2f f0-3f)
16.214: (move f0-3f f1-3f)
15.956: (move f1-3f f2-3f)
17.013: (move f2-3f f3-3f)
17.596: (move f3-3f f3-4f)
17.467: (move f3-4f f2-4f)
17.639: (pickup f2-4f key2-2)
16.026: (move f2-4f f2-3f)
16.142: (putdown f2-3f key2-2)
16.402: (move f2-3f f2-2f)
13.766: (move f2-2f f1-2f)
16.118: (move f1-2f f1-1f)
16.397: (move f1-1f f0-1f)
16.589: (move f0-1f f0-2f)
19.899: (move f0-2f f0-3f)
16.641: (move f0-3f f1-3f)
16.464: (pickup f1-3f key0-2)
13.502: (move f1-3f f1-2f)
13.628: (putdown f1-2f key0-2)
16.341: (move f1-2f f1-1f)
16.480: (move f1-1f f0-1f)
17.118: (move f0-1f f0-2f)
19.759: (move f0-2f f0-3f)
16.778: (move f0-3f f1-3f)
15.873: (move f1-3f f2-3f)
15.771: (pickup f2-3f key2-2)
16.609: (move f2-3f f1-3f)
13.817: (move f1-3f f1-2f)
13.599: (putdown f1-2f key2-2)
13.764: (pickup f1-2f key0-2)
16.433: (move f1-2f f1-1f)
16.355: (putdown f1-1f key0-2)
13.752: (move f1-1f f1-2f)
13.575: (pickup f1-2f key2-2)
16.035: (move f1-2f f1-3f)
15.663: (move f1-3f f2-3f)
15.767: (putdown f2-3f key2-2)
16.279: (move f2-3f f1-3f)
13.404: (move f1-3f f1-2f)
16.135: (move f1-2f f1-1f)
16.233: (pickup f1-1f key0-2)
16.567: (move f1-1f f0-1f)
16.534: (putdown f0-1f key0-2)
16.360: (move f0-1f f1-1f)
13.429: (move f1-1f f1-2f)
16.349: (move f1-2f f1-3f)
15.822: (move f1-3f f2-3f)
15.720: (pickup f2-3f key2-2)
16.108: (move f2-3f f1-3f)
13.605: (move f1-3f f1-2f)
13.690: (putdown f1-2f key2-2)
16.452: (move f1-2f f1-3f)
15.588: (move f1-3f f2-3f)
16.495: (move f2-3f f2-2f)
15.975: (move f2-2f f3-2f)
15.771: (pickup f3-2f key1-0)
16.354: (move f3-2f f2-2f)
13.758: (move f2-2f f1-2f)
13.701: (putdown f1-2f key1-0)
13.920: (pickup f1-2f key2-2)
16.530: (move f1-2f f2-2f)
15.753: (pickup-and-loose f2-2f key3-0 key2-2)
12.828: (move f2-2f f1-2f)
13.598: (move f1-2f f1-3f)
14.139: (move f1-3f f1-4f)
14.557: (move f1-4f f2-4f)
14.376: (move f2-4f f3-4f)
14.650: (move f3-4f f4-4f)
14.793: (move f4-4f f5-4f)
14.782: (move f5-4f f5-5f)
14.815: (move f5-5f f4-5f)
15.508: (move f4-5f f3-5f)
15.751: (move f3-5f f3-6f)
15.686: (move f3-6f f4-6f)
15.813: (move f4-6f f5-6f)
16.508: (move f5-6f f6-6f)
15.803: (move f6-6f f6-5f)
15.747: (move f6-5f f6-4f)
16.162: (move f6-4f f6-3f)
15.311: (move f6-3f f5-3f)
14.811: (move f5-3f f4-3f)
14.698: (move f4-3f f3-3f)
14.474: (move f3-3f f2-3f)
16.599: (putdown f2-3f key3-0)
16.713: (move f2-3f f3-3f)
15.954: (move f3-3f f3-2f)
17.320: (move f3-2f f2-2f)
14.072: (move f2-2f f1-2f)
14.027: (pickup f1-2f key1-0)
16.354: (move f1-2f f1-3f)
16.508: (putdown f1-3f key1-0)
14.340: (move f1-3f f1-2f)
16.840: (move f1-2f f2-2f)
15.802: (move f2-2f f3-2f)
16.720: (move f3-2f f3-3f)
16.689: (move f3-3f f2-3f)
14.904: (pickup f2-3f key3-0)
13.366: (move f2-3f f1-3f)
12.918: (move f1-3f f1-2f)
14.213: (move f1-2f f0-2f)
13.763: (move f0-2f f0-1f)
14.528: (move f0-1f f1-1f)
13.455: (move f1-1f f1-0f)
13.162: (putdown f1-0f key3-0)
13.296: (pickup f1-0f key2-0)
13.163: (move f1-0f f1-1f)
12.251: (move f1-1f f1-2f)
13.987: (move f1-2f f2-2f)
13.972: (move f2-2f f3-2f)
14.159: (move f3-2f f3-1f)
12.869: (move f3-1f f3-0f)
13.313: (move f3-0f f2-0f)
15.228: (putdown f2-0f key2-0)
14.138: (move f2-0f f1-0f)
13.588: (pickup f1-0f key3-0)
13.531: (move f1-0f f2-0f)
13.157: (putdown f2-0f key3-0)
13.177: (pickup f2-0f key2-0)
12.600: (move f2-0f f3-0f)
12.781: (move f3-0f f3-1f)
13.050: (move f3-1f f3-2f)
13.469: (move f3-2f f2-2f)
13.357: (move f2-2f f1-2f)
12.770: (move f1-2f f1-1f)
12.694: (move f1-1f f1-0f)
14.354: (putdown f1-0f key2-0)
15.510: (move f1-0f f2-0f)
14.711: (pickup f2-0f key3-0)
13.899: (move f2-0f f3-0f)
14.938: (putdown f3-0f key3-0)
15.426: (move f3-0f f2-0f)
15.017: (move f2-0f f1-0f)
12.976: (pickup f1-0f key2-0)
13.269: (move f1-0f f2-0f)
13.188: (move f2-0f f3-0f)
13.037: (putdown f3-0f key2-0)
13.306: (pickup f3-0f key3-0)
14.550: (move f3-0f f3-1f)
12.740: (move f3-1f f3-2f)
14.295: (move f3-2f f3-3f)
14.401: (move f3-3f f3-4f)
14.617: (move f3-4f f2-4f)
14.475: (move f2-4f f1-4f)
13.861: (move f1-4f f1-3f)
14.838: (move f1-3f f1-2f)
14.756: (move f1-2f f0-2f)
15.094: (move f0-2f f0-3f)
16.584: (putdown f0-3f key3-0)
15.688: (move f0-3f f1-3f)
15.446: (pickup f1-3f key1-0)
16.429: (move f1-3f f1-2f)
16.480: (move f1-2f f0-2f)
16.442: (move f0-2f f0-3f)
14.909: (pickup-and-loose f0-3f key3-0 key1-0)
13.670: (move f0-3f f1-3f)
14.121: (move f1-3f f1-4f)
14.596: (move f1-4f f2-4f)
14.451: (move f2-4f f3-4f)
14.192: (move f3-4f f3-3f)
12.726: (move f3-3f f3-2f)
14.579: (move f3-2f f3-1f)
13.326: (move f3-1f f3-0f)
13.107: (putdown f3-0f key3-0)
13.296: (pickup f3-0f key2-0)
13.257: (move f3-0f f3-1f)
11.951: (move f3-1f f3-2f)
14.021: (move f3-2f f2-2f)
13.988: (move f2-2f f2-3f)
14.178: (move f2-3f f3-3f)
15.048: (move f3-3f f3-4f)
15.121: (move f3-4f f4-4f)
15.183: (move f4-4f f4-5f)
15.289: (move f4-5f f5-5f)
