/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.484: (move f0-5f f1-5f)
132.886: (move f1-5f f1-4f)
134.229: (move f1-4f f1-3f)
135.717: (move f1-3f f2-3f)
134.478: (move f2-3f f2-4f)
135.820: (move f2-4f f3-4f)
134.985: (move f3-4f f3-5f)
135.197: (move f3-5f f4-5f)
134.547: (move f4-5f f5-5f)
133.511: (move f5-5f f5-6f)
132.389: (move f5-6f f6-6f)
132.329: (move f6-6f f7-6f)
132.346: (move f7-6f f7-7f)
133.966: (move f7-7f f6-7f)
135.590: (move f6-7f f6-8f)
134.320: (move f6-8f f5-8f)
133.916: (move f5-8f f4-8f)
134.274: (move f4-8f f4-9f)
134.643: (move f4-9f f5-9f)
135.005: (move f5-9f f5-10f)
134.751: (move f5-10f f6-10f)
136.163: (move f6-10f f6-9f)
137.925: (putdown f6-9f key3-3)
136.877: (move f6-9f f5-9f)
137.195: (move f5-9f f5-8f)
135.641: (move f5-8f f5-7f)
135.271: (pickup f5-7f key3-0)
135.264: (move f5-7f f5-6f)
134.461: (move f5-6f f4-6f)
135.149: (move f4-6f f3-6f)
134.639: (move f3-6f f2-6f)
134.146: (move f2-6f f1-6f)
134.471: (putdown f1-6f key3-0)
135.483: (move f1-6f f2-6f)
135.876: (pickup f2-6f key3-1)
134.903: (move f2-6f f1-6f)
136.142: (move f1-6f f0-6f)
134.943: (move f0-6f f0-5f)
136.297: (move f0-5f f0-4f)
134.762: (move f0-4f f1-4f)
136.016: (move f1-4f f2-4f)
137.817: (move f2-4f f2-3f)
136.193: (move f2-3f f1-3f)
137.930: (move f1-3f f1-2f)
136.634: (move f1-2f f2-2f)
134.918: (move f2-2f f2-1f)
134.619: (move f2-1f f3-1f)
136.623: (move f3-1f f4-1f)
135.849: (putdown f4-1f key3-1)
133.742: (move f4-1f f3-1f)
134.225: (move f3-1f f2-1f)
134.045: (pickup f2-1f key2-5)
132.969: (move f2-1f f3-1f)
133.105: (putdown f3-1f key2-5)
134.611: (move f3-1f f2-1f)
134.932: (move f2-1f f2-0f)
136.772: (move f2-0f f1-0f)
136.945: (move f1-0f f1-1f)
137.350: (move f1-1f f1-2f)
135.487: (move f1-2f f1-3f)
134.030: (move f1-3f f1-4f)
135.310: (move f1-4f f2-4f)
137.185: (move f2-4f f2-3f)
136.616: (move f2-3f f2-2f)
134.611: (move f2-2f f2-1f)
133.105: (move f2-1f f3-1f)
135.416: (move f3-1f f4-1f)
135.325: (move f4-1f f5-1f)
135.018: (pickup f5-1f key4-5)
133.927: (move f5-1f f4-1f)
131.168: (move f4-1f f3-1f)
132.650: (move f3-1f f2-1f)
132.869: (move f2-1f f2-0f)
134.542: (move f2-0f f3-0f)
136.809: (pickup-and-loose f3-0f key0-5 key4-5)
132.990: (move f3-0f f3-1f)
133.945: (pickup-and-loose f3-1f key2-5 key0-5)
134.142: (move f3-1f f2-1f)
134.393: (putdown f2-1f key2-5)
135.134: (move f2-1f f2-0f)
136.591: (move f2-0f f3-0f)
131.339: (pickup f3-0f key4-5)
130.099: (move f3-0f f3-1f)
129.307: (move f3-1f f2-1f)
130.706: (move f2-1f f2-2f)
131.438: (move f2-2f f2-3f)
129.750: (move f2-3f f2-4f)
128.496: (move f2-4f f1-4f)
129.063: (move f1-4f f1-5f)
127.830: (move f1-5f f1-6f)
129.173: (move f1-6f f2-6f)
130.352: (move f2-6f f3-6f)
128.827: (move f3-6f f4-6f)
128.590: (move f4-6f f4-7f)
128.312: (move f4-7f f5-7f)
128.601: (move f5-7f f5-6f)
128.044: (move f5-6f f6-6f)
128.102: (move f6-6f f7-6f)
128.016: (move f7-6f f7-7f)
128.892: (move f7-7f f6-7f)
129.676: (move f6-7f f6-8f)
128.659: (move f6-8f f5-8f)
127.484: (move f5-8f f5-9f)
128.606: (move f5-9f f5-10f)
127.660: (putdown f5-10f key4-5)
127.220: (move f5-10f f5-9f)
127.293: (move f5-9f f4-9f)
127.532: (move f4-9f f4-8f)
127.307: (move f4-8f f4-7f)
126.513: (move f4-7f f5-7f)
125.389: (pickup f5-7f key1-5)
126.431: (move f5-7f f6-7f)
125.435: (move f6-7f f6-6f)
125.414: (move f6-6f f7-6f)
126.315: (move f7-6f f7-7f)
128.881: (move f7-7f f7-8f)
127.929: (move f7-8f f6-8f)
126.690: (move f6-8f f5-8f)
127.204: (move f5-8f f5-9f)
126.398: (move f5-9f f4-9f)
127.265: (move f4-9f f4-8f)
127.506: (move f4-8f f4-7f)
125.159: (move f4-7f f4-6f)
126.644: (move f4-6f f3-6f)
127.180: (move f3-6f f2-6f)
127.388: (move f2-6f f1-6f)
128.392: (move f1-6f f0-6f)
128.744: (move f0-6f f0-5f)
128.943: (move f0-5f f0-4f)
127.115: (move f0-4f f1-4f)
127.802: (move f1-4f f2-4f)
129.542: (move f2-4f f2-3f)
127.995: (move f2-3f f1-3f)
130.918: (move f1-3f f1-2f)
128.690: (move f1-2f f2-2f)
128.492: (unlock f2-2f f3-2f key1-5 shape1)
129.221: (move f2-2f f2-1f)
129.280: (move f2-1f f1-1f)
130.919: (move f1-1f f1-2f)
127.880: (move f1-2f f1-3f)
127.274: (move f1-3f f1-4f)
127.684: (move f1-4f f2-4f)
129.478: (move f2-4f f2-3f)
130.180: (move f2-3f f3-3f)
129.287: (unlock f3-3f f4-3f key1-5 shape1)
129.467: (move f3-3f f3-2f)
128.473: (move f3-2f f2-2f)
129.448: (move f2-2f f2-1f)
129.534: (move f2-1f f1-1f)
131.145: (move f1-1f f1-2f)
128.049: (move f1-2f f1-3f)
127.504: (move f1-3f f1-4f)
127.647: (move f1-4f f2-4f)
129.554: (move f2-4f f2-3f)
137.428: (putdown f2-3f key1-5)
132.940: (move f2-3f f2-4f)
132.446: (move f2-4f f1-4f)
133.326: (move f1-4f f1-3f)
132.987: (pickup f1-3f key0-4)
132.047: (move f1-3f f1-4f)
132.429: (putdown f1-4f key0-4)
133.042: (move f1-4f f1-3f)
135.265: (move f1-3f f1-2f)
133.927: (move f1-2f f2-2f)
134.175: (move f2-2f f3-2f)
134.522: (move f3-2f f3-3f)
135.002: (move f3-3f f3-4f)
133.119: (move f3-4f f2-4f)
136.926: (move f2-4f f2-3f)
129.395: (pickup f2-3f key1-5)
127.985: (move f2-3f f1-3f)
127.753: (move f1-3f f1-4f)
128.506: (move f1-4f f2-4f)
129.532: (move f2-4f f3-4f)
129.228: (move f3-4f f3-3f)
129.413: (move f3-3f f3-2f)
128.406: (move f3-2f f4-2f)
131.223: (move f4-2f f4-3f)
130.631: (move f4-3f f4-4f)
127.047: (move f4-4f f4-5f)
124.929: (move f4-5f f4-6f)
126.752: (move f4-6f f3-6f)
127.261: (move f3-6f f2-6f)
127.877: (move f2-6f f1-6f)
128.770: (move f1-6f f0-6f)
129.269: (move f0-6f f0-5f)
130.083: (move f0-5f f0-4f)
131.130: (move f0-4f f0-3f)
131.307: (move f0-3f f0-2f)
130.593: (move f0-2f f1-2f)
128.496: (move f1-2f f2-2f)
129.355: (move f2-2f f2-1f)
129.574: (move f2-1f f1-1f)
131.869: (putdown f1-1f key1-5)
131.545: (move f1-1f f2-1f)
130.646: (pickup f2-1f key2-5)
130.458: (move f2-1f f1-1f)
129.692: (pickup-and-loose f1-1f key1-5 key2-5)
130.983: (putdown f1-1f key1-5)
132.155: (move f1-1f f1-2f)
130.938: (move f1-2f f1-3f)
130.888: (move f1-3f f1-4f)
129.908: (pickup f1-4f key0-4)
130.703: (move f1-4f f1-3f)
130.929: (putdown f1-3f key0-4)
130.625: (move f1-3f f1-4f)
131.255: (move f1-4f f2-4f)
133.064: (move f2-4f f2-3f)
132.261: (move f2-3f f2-2f)
132.530: (move f2-2f f2-1f)
130.966: (move f2-1f f1-1f)
129.636: (pickup f1-1f key1-5)
130.431: (pickup-and-loose f1-1f key2-5 key1-5)
130.683: (move f1-1f f2-1f)
131.092: (move f2-1f f2-2f)
131.008: (move f2-2f f1-2f)
129.724: (move f1-2f f1-3f)
129.159: (move f1-3f f1-4f)
130.145: (move f1-4f f2-4f)
129.316: (unlock f2-4f f2-5f key2-5 shape2)
128.380: (move f2-4f f2-5f)
127.708: (pickup-and-loose f2-5f key3-4 key2-5)
128.571: (putdown f2-5f key3-4)
129.783: (move f2-5f f2-6f)
129.850: (move f2-6f f3-6f)
128.398: (move f3-6f f4-6f)
129.831: (move f4-6f f4-5f)
129.789: (move f4-5f f3-5f)
132.406: (move f3-5f f3-4f)
129.894: (move f3-4f f2-4f)
130.656: (move f2-4f f1-4f)
130.721: (move f1-4f f1-3f)
130.509: (pickup f1-3f key0-4)
129.657: (move f1-3f f1-4f)
129.979: (move f1-4f f2-4f)
128.068: (move f2-4f f2-5f)
127.627: (pickup-and-loose f2-5f key3-4 key0-4)
128.281: (pickup-and-loose f2-5f key2-5 key3-4)
128.473: (putdown f2-5f key2-5)
129.793: (move f2-5f f3-5f)
129.870: (move f3-5f f4-5f)
128.463: (move f4-5f f4-6f)
130.140: (move f4-6f f3-6f)
129.804: (move f3-6f f2-6f)
131.210: (move f2-6f f1-6f)
130.254: (pickup f1-6f key3-0)
129.004: (move f1-6f f2-6f)
127.773: (move f2-6f f2-5f)
127.773: (pickup-and-loose f2-5f key3-4 key3-0)
128.178: (pickup-and-loose f2-5f key0-4 key3-4)
128.426: (pickup-and-loose f2-5f key2-5 key0-4)
128.624: (putdown f2-5f key2-5)
129.714: (move f2-5f f2-6f)
130.309: (move f2-6f f3-6f)
128.562: (move f3-6f f4-6f)
129.890: (move f4-6f f4-5f)
129.844: (move f4-5f f3-5f)
132.460: (move f3-5f f3-4f)
129.964: (move f3-4f f2-4f)
130.486: (move f2-4f f1-4f)
130.520: (move f1-4f f1-3f)
132.113: (move f1-3f f2-3f)
132.099: (move f2-3f f2-2f)
132.431: (move f2-2f f1-2f)
132.580: (move f1-2f f1-1f)
130.119: (pickup f1-1f key1-5)
130.815: (move f1-1f f2-1f)
129.300: (move f2-1f f2-2f)
128.525: (move f2-2f f2-3f)
126.250: (move f2-3f f2-4f)
125.299: (move f2-4f f2-5f)
126.019: (move f2-5f f2-6f)
127.001: (move f2-6f f3-6f)
125.263: (move f3-6f f4-6f)
126.186: (move f4-6f f4-5f)
126.155: (move f4-5f f3-5f)
128.736: (move f3-5f f3-4f)
129.225: (move f3-4f f3-3f)
129.720: (move f3-3f f3-2f)
128.768: (move f3-2f f4-2f)
131.577: (move f4-2f f4-3f)
131.049: (move f4-3f f4-4f)
134.392: (putdown f4-4f key1-5)
128.583: (move f4-4f f4-5f)
128.640: (move f4-5f f4-6f)
131.763: (move f4-6f f3-6f)
129.756: (move f3-6f f3-5f)
129.930: (move f3-5f f2-5f)
129.232: (pickup f2-5f key3-0)
129.115: (move f2-5f f3-5f)
127.588: (move f3-5f f4-5f)
127.428: (move f4-5f f4-6f)
128.778: (putdown f4-6f key3-0)
128.645: (move f4-6f f4-5f)
129.719: (move f4-5f f3-5f)
129.813: (move f3-5f f2-5f)
129.189: (pickup f2-5f key3-4)
128.992: (move f2-5f f3-5f)
127.663: (move f3-5f f4-5f)
127.738: (move f4-5f f4-6f)
127.738: (pickup-and-loose f4-6f key3-0 key3-4)
127.663: (move f4-6f f4-5f)
128.912: (putdown f4-5f key3-0)
129.240: (move f4-5f f4-6f)
127.629: (pickup f4-6f key3-4)
127.965: (move f4-6f f4-5f)
127.965: (pickup-and-loose f4-5f key3-0 key3-4)
127.629: (move f4-5f f4-6f)
129.240: (putdown f4-6f key3-0)
128.912: (move f4-6f f4-5f)
130.101: (move f4-5f f3-5f)
131.180: (move f3-5f f2-5f)
130.221: (move f2-5f f2-4f)
131.310: (move f2-4f f3-4f)
132.856: (move f3-4f f3-3f)
133.439: (move f3-3f f4-3f)
133.174: (move f4-3f f4-2f)
134.328: (move f4-2f f3-2f)
134.275: (move f3-2f f2-2f)
133.684: (move f2-2f f2-3f)
132.615: (move f2-3f f1-3f)
131.556: (move f1-3f f1-4f)
134.129: (move f1-4f f0-4f)
133.478: (move f0-4f f0-5f)
133.941: (move f0-5f f0-6f)
133.584: (move f0-6f f1-6f)
131.476: (move f1-6f f2-6f)
131.925: (move f2-6f f3-6f)
133.171: (move f3-6f f3-7f)
133.057: (move f3-7f f4-7f)
130.187: (pickup f4-7f key4-1)
127.774: (move f4-7f f4-6f)
126.366: (move f4-6f f4-5f)
126.873: (move f4-5f f3-5f)
127.352: (move f3-5f f2-5f)
126.688: (move f2-5f f2-4f)
127.515: (move f2-4f f3-4f)
129.284: (move f3-4f f3-3f)
129.520: (move f3-3f f4-3f)
129.572: (move f4-3f f4-2f)
130.404: (move f4-2f f3-2f)
130.706: (move f3-2f f2-2f)
130.149: (move f2-2f f2-3f)
129.075: (move f2-3f f1-3f)
127.722: (move f1-3f f1-4f)
130.266: (move f1-4f f0-4f)
129.654: (move f0-4f f0-5f)
130.068: (move f0-5f f0-6f)
129.679: (move f0-6f f1-6f)
128.161: (move f1-6f f2-6f)
128.868: (putdown f2-6f key4-1)
127.709: (move f2-6f f2-5f)
127.576: (pickup f2-5f key2-5)
127.128: (move f2-5f f2-4f)
127.865: (putdown f2-4f key2-5)
128.766: (move f2-4f f2-5f)
128.287: (move f2-5f f3-5f)
128.106: (move f3-5f f4-5f)
127.214: (pickup f4-5f key3-4)
127.206: (move f4-5f f3-5f)
127.460: (move f3-5f f2-5f)
126.744: (move f2-5f f2-4f)
126.916: (pickup-and-loose f2-4f key2-5 key3-4)
127.352: (putdown f2-4f key2-5)
128.902: (move f2-4f f2-5f)
128.324: (move f2-5f f3-5f)
128.137: (move f3-5f f4-5f)
128.054: (move f4-5f f4-6f)
127.100: (pickup f4-6f key3-0)
127.118: (move f4-6f f4-5f)
127.192: (move f4-5f f3-5f)
127.553: (move f3-5f f2-5f)
126.811: (move f2-5f f2-4f)
126.811: (pickup-and-loose f2-4f key3-4 key3-0)
126.910: (pickup-and-loose f2-4f key2-5 key3-4)
127.345: (putdown f2-4f key2-5)
129.059: (move f2-4f f2-5f)
128.309: (move f2-5f f3-5f)
128.194: (move f3-5f f4-5f)
128.216: (move f4-5f f4-6f)
129.411: (move f4-6f f3-6f)
129.400: (move f3-6f f2-6f)
128.733: (pickup f2-6f key4-1)
128.915: (move f2-6f f2-5f)
126.351: (move f2-5f f2-4f)
127.515: (move f2-4f f3-4f)
127.406: (move f3-4f f3-5f)
126.349: (move f3-5f f4-5f)
127.418: (move f4-5f f4-6f)
129.360: (move f4-6f f3-6f)
131.699: (move f3-6f f3-7f)
130.141: (move f3-7f f4-7f)
128.936: (move f4-7f f5-7f)
128.994: (putdown f5-7f key4-1)
128.858: (move f5-7f f6-7f)
127.251: (move f6-7f f7-7f)
127.214: (move f7-7f f7-6f)
127.453: (move f7-6f f6-6f)
129.700: (move f6-6f f5-6f)
127.721: (move f5-6f f4-6f)
126.900: (move f4-6f f4-5f)
127.198: (move f4-5f f3-5f)
127.087: (move f3-5f f3-4f)
126.138: (move f3-4f f2-4f)
125.597: (pickup f2-4f key3-0)
125.597: (pickup-and-loose f2-4f key3-4 key3-0)
125.687: (pickup-and-loose f2-4f key2-5 key3-4)
126.165: (move f2-4f f3-4f)
126.096: (move f3-4f f3-5f)
125.894: (move f3-5f f4-5f)
126.560: (putdown f4-5f key2-5)
127.101: (move f4-5f f3-5f)
127.211: (move f3-5f f3-4f)
126.775: (move f3-4f f2-4f)
126.237: (pickup f2-4f key3-4)
126.232: (move f2-4f f3-4f)
125.992: (move f3-4f f3-5f)
125.491: (move f3-5f f4-5f)
125.682: (pickup-and-loose f4-5f key2-5 key3-4)
126.088: (move f4-5f f3-5f)
126.149: (move f3-5f f3-4f)
125.712: (move f3-4f f2-4f)
125.548: (pickup-and-loose f2-4f key3-0 key2-5)
126.043: (move f2-4f f3-4f)
126.268: (move f3-4f f3-5f)
126.149: (move f3-5f f4-5f)
126.149: (pickup-and-loose f4-5f key3-4 key3-0)
126.268: (move f4-5f f3-5f)
126.043: (move f3-5f f3-4f)
125.548: (move f3-4f f2-4f)
125.712: (pickup-and-loose f2-4f key2-5 key3-4)
126.149: (move f2-4f f3-4f)
126.088: (move f3-4f f3-5f)
125.682: (move f3-5f f4-5f)
125.491: (pickup-and-loose f4-5f key3-0 key2-5)
125.992: (move f4-5f f3-5f)
126.232: (move f3-5f f3-4f)
126.237: (move f3-4f f2-4f)
126.360: (move f2-4f f1-4f)
126.374: (move f1-4f f1-5f)
125.038: (pickup-and-loose f1-5f key0-0 key3-0)
124.225: (move f1-5f f1-6f)
123.578: (move f1-6f f2-6f)
122.624: (putdown f2-6f key0-0)
121.480: (move f2-6f f3-6f)
119.492: (move f3-6f f4-6f)
118.636: (move f4-6f f4-5f)
117.632: (pickup f4-5f key2-5)
117.801: (move f4-5f f4-6f)
119.398: (putdown f4-6f key2-5)
118.749: (move f4-6f f4-5f)
120.306: (move f4-5f f3-5f)
118.999: (move f3-5f f3-4f)
119.960: (move f3-4f f2-4f)
119.091: (pickup f2-4f key3-4)
117.855: (move f2-4f f3-4f)
118.914: (putdown f3-4f key3-4)
120.267: (move f3-4f f3-3f)
120.484: (move f3-3f f4-3f)
120.527: (move f4-3f f4-2f)
121.374: (move f4-2f f3-2f)
121.601: (move f3-2f f2-2f)
121.669: (move f2-2f f2-3f)
120.304: (move f2-3f f2-4f)
121.477: (move f2-4f f1-4f)
121.622: (move f1-4f f1-3f)
122.462: (move f1-3f f1-2f)
121.937: (move f1-2f f1-1f)
122.546: (move f1-1f f2-1f)
123.405: (move f2-1f f3-1f)
121.447: (pickup f3-1f key0-5)
121.715: (move f3-1f f3-2f)
119.911: (move f3-2f f4-2f)
121.544: (move f4-2f f4-3f)
120.746: (move f4-3f f3-3f)
119.439: (move f3-3f f3-4f)
121.097: (move f3-4f f2-4f)
121.537: (move f2-4f f2-3f)
121.690: (move f2-3f f1-3f)
122.103: (move f1-3f f1-4f)
122.481: (move f1-4f f1-5f)
123.487: (move f1-5f f2-5f)
121.261: (move f2-5f f3-5f)
119.681: (move f3-5f f4-5f)
120.385: (move f4-5f f4-6f)
121.942: (move f4-6f f4-7f)
122.514: (move f4-7f f5-7f)
121.075: (move f5-7f f6-7f)
120.345: (move f6-7f f7-7f)
120.203: (move f7-7f f7-6f)
120.593: (move f7-6f f6-6f)
119.989: (unlock f6-6f f6-5f key0-5 shape0)
120.308: (move f6-6f f7-6f)
120.599: (move f7-6f f7-7f)
121.125: (move f7-7f f6-7f)
120.770: (move f6-7f f6-8f)
121.388: (move f6-8f f5-8f)
121.230: (move f5-8f f5-9f)
121.487: (move f5-9f f4-9f)
122.870: (move f4-9f f4-8f)
122.102: (move f4-8f f3-8f)
120.904: (pickup-and-loose f3-8f key3-2 key0-5)
119.421: (move f3-8f f4-8f)
119.421: (move f4-8f f4-9f)
120.097: (move f4-9f f5-9f)
119.487: (move f5-9f f5-8f)
120.062: (move f5-8f f6-8f)
119.916: (move f6-8f f6-7f)
118.630: (move f6-7f f6-6f)
118.816: (move f6-6f f7-6f)
119.146: (move f7-6f f7-7f)
121.189: (move f7-7f f7-8f)
121.233: (move f7-8f f8-8f)
121.460: (move f8-8f f9-8f)
118.962: (move f9-8f f9-7f)
118.266: (move f9-7f f9-6f)
120.578: (putdown f9-6f key3-2)
122.163: (move f9-6f f9-7f)
123.055: (move f9-7f f10-7f)
124.895: (move f10-7f f10-6f)
118.806: (pickup f10-6f key1-4)
117.341: (move f10-6f f9-6f)
116.816: (unlock f9-6f f9-5f key1-4 shape1)
116.981: (move f9-6f f9-5f)
116.505: (move f9-5f f9-4f)
114.895: (move f9-4f f9-3f)
117.980: (move f9-3f f10-3f)
116.801: (move f10-3f f10-2f)
119.735: (putdown f10-2f key1-4)
119.809: (move f10-2f f10-3f)
116.763: (move f10-3f f9-3f)
116.435: (pickup f9-3f key2-3)
117.285: (move f9-3f f9-4f)
116.879: (move f9-4f f8-4f)
117.959: (move f8-4f f8-5f)
117.475: (move f8-5f f9-5f)
117.689: (move f9-5f f9-6f)
116.882: (pickup-and-loose f9-6f key3-2 key2-3)
116.801: (move f9-6f f9-5f)
116.858: (move f9-5f f8-5f)
116.793: (move f8-5f f8-4f)
116.950: (move f8-4f f9-4f)
116.276: (move f9-4f f9-3f)
116.887: (putdown f9-3f key3-2)
119.329: (move f9-3f f9-4f)
118.215: (move f9-4f f8-4f)
119.416: (move f8-4f f8-5f)
118.839: (move f8-5f f7-5f)
118.890: (move f7-5f f7-6f)
118.469: (move f7-6f f6-6f)
119.438: (move f6-6f f6-7f)
119.049: (move f6-7f f7-7f)
120.926: (move f7-7f f7-8f)
119.318: (move f7-8f f6-8f)
118.859: (move f6-8f f5-8f)
119.133: (move f5-8f f4-8f)
119.025: (move f4-8f f4-9f)
119.943: (move f4-9f f5-9f)
120.395: (move f5-9f f5-10f)
121.246: (pickup f5-10f key4-5)
119.052: (move f5-10f f5-9f)
119.197: (move f5-9f f5-8f)
120.771: (move f5-8f f6-8f)
120.334: (move f6-8f f6-7f)
119.250: (move f6-7f f6-6f)
119.641: (move f6-6f f7-6f)
119.806: (move f7-6f f7-7f)
121.713: (move f7-7f f7-8f)
122.259: (move f7-8f f8-8f)
123.107: (move f8-8f f9-8f)
122.506: (move f9-8f f9-7f)
120.326: (move f9-7f f9-6f)
