/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.075: (move f3-5f f4-5f)
23.361: (move f4-5f f5-5f)
24.004: (pickup-and-loose f5-5f key2-2 key3-0)
24.683: (move f5-5f f5-4f)
25.379: (move f5-4f f4-4f)
25.737: (move f4-4f f4-5f)
26.771: (pickup-and-loose f4-5f key3-1 key2-2)
26.225: (move f4-5f f4-4f)
26.504: (move f4-4f f5-4f)
26.502: (move f5-4f f5-5f)
26.828: (pickup-and-loose f5-5f key3-0 key3-1)
26.840: (move f5-5f f5-4f)
27.491: (move f5-4f f5-3f)
28.435: (move f5-3f f6-3f)
28.422: (move f6-3f f6-2f)
28.580: (move f6-2f f5-2f)
27.721: (move f5-2f f4-2f)
28.647: (move f4-2f f4-1f)
27.796: (move f4-1f f3-1f)
28.655: (move f3-1f f2-1f)
27.607: (move f2-1f f2-2f)
28.471: (move f2-2f f1-2f)
28.877: (move f1-2f f1-1f)
28.782: (unlock f1-1f f0-1f key3-0 shape3)
28.457: (move f1-1f f1-2f)
27.607: (move f1-2f f2-2f)
28.638: (move f2-2f f2-1f)
27.905: (move f2-1f f3-1f)
28.627: (move f3-1f f4-1f)
27.707: (move f4-1f f4-2f)
28.560: (move f4-2f f5-2f)
27.471: (move f5-2f f5-3f)
26.914: (move f5-3f f5-4f)
26.908: (move f5-4f f5-5f)
26.476: (pickup-and-loose f5-5f key3-1 key3-0)
26.500: (move f5-5f f5-4f)
26.201: (move f5-4f f4-4f)
26.784: (move f4-4f f4-5f)
25.700: (pickup-and-loose f4-5f key2-2 key3-1)
23.961: (move f4-5f f5-5f)
23.461: (pickup-and-loose f5-5f key3-0 key2-2)
22.963: (move f5-5f f5-4f)
22.310: (move f5-4f f5-3f)
23.364: (move f5-3f f5-2f)
22.637: (move f5-2f f4-2f)
23.538: (move f4-2f f4-1f)
23.461: (move f4-1f f3-1f)
23.559: (move f3-1f f2-1f)
22.533: (move f2-1f f2-2f)
23.382: (move f2-2f f1-2f)
23.704: (move f1-2f f1-1f)
24.784: (move f1-1f f0-1f)
26.514: (move f0-1f f0-0f)
25.064: (move f0-0f f1-0f)
25.809: (move f1-0f f2-0f)
25.683: (move f2-0f f3-0f)
27.139: (putdown f3-0f key3-0)
25.128: (move f3-0f f3-1f)
25.525: (move f3-1f f4-1f)
24.856: (move f4-1f f4-2f)
25.652: (move f4-2f f5-2f)
24.524: (move f5-2f f5-3f)
25.382: (move f5-3f f5-4f)
24.565: (move f5-4f f4-4f)
25.711: (move f4-4f f4-3f)
25.795: (move f4-3f f3-3f)
25.767: (move f3-3f f3-4f)
26.272: (move f3-4f f3-5f)
26.507: (move f3-5f f2-5f)
26.468: (move f2-5f f2-4f)
26.214: (move f2-4f f2-3f)
24.842: (move f2-3f f2-2f)
25.532: (move f2-2f f2-1f)
26.413: (move f2-1f f1-1f)
26.825: (move f1-1f f1-0f)
27.496: (move f1-0f f2-0f)
25.532: (move f2-0f f2-1f)
24.842: (move f2-1f f2-2f)
26.444: (move f2-2f f3-2f)
26.020: (pickup f3-2f key1-1)
25.744: (move f3-2f f2-2f)
25.762: (move f2-2f f2-1f)
26.209: (move f2-1f f3-1f)
26.399: (putdown f3-1f key1-1)
24.927: (move f3-1f f3-2f)
25.035: (move f3-2f f3-3f)
24.230: (pickup f3-3f key0-2)
23.682: (move f3-3f f3-2f)
24.161: (move f3-2f f4-2f)
23.593: (move f4-2f f4-1f)
24.417: (move f4-1f f5-1f)
24.429: (move f5-1f f5-2f)
23.055: (move f5-2f f5-3f)
23.386: (move f5-3f f5-4f)
23.089: (move f5-4f f4-4f)
24.562: (move f4-4f f4-5f)
24.232: (move f4-5f f5-5f)
23.992: (pickup-and-loose f5-5f key2-2 key0-2)
24.297: (move f5-5f f5-4f)
25.367: (move f5-4f f4-4f)
25.683: (move f4-4f f4-5f)
26.681: (pickup-and-loose f4-5f key3-1 key2-2)
26.235: (move f4-5f f4-4f)
26.458: (move f4-4f f5-4f)
26.420: (move f5-4f f5-5f)
27.633: (pickup-and-loose f5-5f key0-2 key3-1)
27.485: (move f5-5f f5-4f)
28.211: (move f5-4f f5-3f)
29.146: (move f5-3f f6-3f)
29.252: (move f6-3f f6-2f)
29.594: (move f6-2f f5-2f)
29.216: (move f5-2f f4-2f)
27.965: (move f4-2f f4-1f)
29.233: (move f4-1f f3-1f)
27.762: (move f3-1f f2-1f)
28.787: (move f2-1f f2-0f)
28.940: (move f2-0f f3-0f)
27.572: (pickup-and-loose f3-0f key3-0 key0-2)
27.139: (move f3-0f f3-1f)
25.348: (move f3-1f f2-1f)
26.048: (move f2-1f f2-2f)
25.888: (move f2-2f f3-2f)
26.175: (move f3-2f f4-2f)
25.360: (move f4-2f f4-1f)
26.689: (move f4-1f f5-1f)
26.926: (move f5-1f f5-2f)
25.940: (move f5-2f f5-3f)
25.451: (move f5-3f f5-4f)
25.817: (move f5-4f f5-5f)
25.229: (pickup-and-loose f5-5f key3-1 key3-0)
25.451: (move f5-5f f5-4f)
24.875: (move f5-4f f4-4f)
25.821: (move f4-4f f4-5f)
24.627: (pickup-and-loose f4-5f key2-2 key3-1)
23.345: (move f4-5f f5-5f)
22.489: (pickup-and-loose f5-5f key3-0 key2-2)
21.601: (move f5-5f f5-4f)
20.845: (move f5-4f f4-4f)
22.278: (move f4-4f f4-3f)
21.035: (move f4-3f f5-3f)
21.754: (move f5-3f f5-2f)
21.112: (move f5-2f f4-2f)
20.913: (move f4-2f f4-1f)
21.441: (move f4-1f f3-1f)
20.381: (move f3-1f f2-1f)
20.981: (move f2-1f f2-2f)
21.407: (move f2-2f f3-2f)
21.603: (move f3-2f f3-3f)
22.528: (move f3-3f f3-4f)
22.533: (move f3-4f f3-5f)
22.660: (move f3-5f f2-5f)
22.734: (move f2-5f f2-4f)
22.667: (move f2-4f f2-3f)
24.054: (move f2-3f f1-3f)
21.816: (move f1-3f f1-2f)
21.437: (move f1-2f f1-1f)
24.124: (move f1-1f f1-0f)
22.966: (move f1-0f f2-0f)
23.063: (move f2-0f f3-0f)
24.031: (pickup-and-loose f3-0f key0-2 key3-0)
24.406: (move f3-0f f2-0f)
22.711: (move f2-0f f2-1f)
24.224: (move f2-1f f2-2f)
25.025: (move f2-2f f2-3f)
24.948: (move f2-3f f2-4f)
24.606: (move f2-4f f3-4f)
24.812: (move f3-4f f3-5f)
24.905: (move f3-5f f2-5f)
25.634: (move f2-5f f1-5f)
25.735: (move f1-5f f1-4f)
25.703: (move f1-4f f1-3f)
25.581: (move f1-3f f1-2f)
24.546: (move f1-2f f1-1f)
25.242: (move f1-1f f1-0f)
27.362: (move f1-0f f0-0f)
26.869: (move f0-0f f0-1f)
28.054: (putdown f0-1f key0-2)
25.248: (move f0-1f f1-1f)
25.033: (move f1-1f f2-1f)
26.173: (move f2-1f f2-2f)
25.644: (move f2-2f f3-2f)
26.229: (move f3-2f f4-2f)
25.437: (move f4-2f f4-1f)
26.462: (move f4-1f f5-1f)
26.346: (move f5-1f f5-2f)
25.072: (move f5-2f f5-3f)
25.174: (move f5-3f f5-4f)
24.548: (pickup f5-4f key2-0)
25.028: (move f5-4f f5-3f)
25.093: (putdown f5-3f key2-0)
24.841: (move f5-3f f5-4f)
25.123: (move f5-4f f4-4f)
26.543: (move f4-4f f4-3f)
26.213: (move f4-3f f4-2f)
25.394: (move f4-2f f4-1f)
26.442: (move f4-1f f5-1f)
26.285: (move f5-1f f5-2f)
26.150: (move f5-2f f6-2f)
26.451: (move f6-2f f6-3f)
25.666: (pickup f6-3f key1-0)
25.054: (move f6-3f f5-3f)
24.541: (move f5-3f f5-4f)
25.085: (move f5-4f f4-4f)
25.114: (putdown f4-4f key1-0)
25.128: (move f4-4f f5-4f)
25.102: (move f5-4f f5-3f)
25.075: (pickup f5-3f key2-0)
24.666: (move f5-3f f5-4f)
25.092: (move f5-4f f4-4f)
25.093: (putdown f4-4f key2-0)
24.944: (move f4-4f f5-4f)
25.076: (move f5-4f f5-3f)
25.415: (move f5-3f f6-3f)
25.480: (move f6-3f f6-2f)
26.330: (move f6-2f f5-2f)
26.165: (move f5-2f f4-2f)
25.327: (move f4-2f f4-1f)
26.404: (move f4-1f f5-1f)
27.304: (move f5-1f f6-1f)
29.379: (move f6-1f f6-0f)
28.545: (move f6-0f f5-0f)
26.404: (move f5-0f f5-1f)
25.327: (move f5-1f f4-1f)
26.718: (move f4-1f f3-1f)
24.983: (move f3-1f f2-1f)
25.191: (move f2-1f f1-1f)
26.947: (move f1-1f f1-2f)
26.118: (move f1-2f f2-2f)
25.544: (move f2-2f f3-2f)
26.628: (move f3-2f f3-3f)
26.663: (move f3-3f f4-3f)
25.076: (move f4-3f f5-3f)
24.944: (move f5-3f f5-4f)
25.731: (move f5-4f f5-5f)
25.568: (pickup f5-5f key2-2)
25.992: (move f5-5f f5-4f)
27.254: (move f5-4f f4-4f)
27.456: (move f4-4f f4-5f)
28.679: (move f4-5f f3-5f)
29.552: (move f3-5f f3-4f)
29.655: (move f3-4f f3-3f)
28.188: (move f3-3f f3-2f)
29.149: (move f3-2f f2-2f)
28.008: (move f2-2f f2-1f)
28.209: (move f2-1f f1-1f)
29.758: (move f1-1f f1-0f)
30.313: (move f1-0f f2-0f)
30.112: (putdown f2-0f key2-2)
28.258: (move f2-0f f2-1f)
28.679: (move f2-1f f3-1f)
29.350: (move f3-1f f3-2f)
30.019: (move f3-2f f2-2f)
31.388: (move f2-2f f1-2f)
29.143: (move f1-2f f1-1f)
29.746: (move f1-1f f1-0f)
31.332: (move f1-0f f0-0f)
31.105: (move f0-0f f0-1f)
30.241: (pickup f0-1f key0-2)
28.617: (move f0-1f f1-1f)
26.080: (move f1-1f f2-1f)
26.897: (move f2-1f f3-1f)
25.869: (move f3-1f f3-0f)
26.776: (pickup-and-loose f3-0f key3-0 key0-2)
26.461: (move f3-0f f3-1f)
25.495: (move f3-1f f2-1f)
26.605: (move f2-1f f2-2f)
27.086: (move f2-2f f3-2f)
27.959: (move f3-2f f4-2f)
27.201: (move f4-2f f4-1f)
28.467: (move f4-1f f5-1f)
28.454: (move f5-1f f5-2f)
27.840: (move f5-2f f5-3f)
27.034: (move f5-3f f6-3f)
26.764: (move f6-3f f6-4f)
27.100: (move f6-4f f5-4f)
27.819: (move f5-4f f4-4f)
28.634: (move f4-4f f4-3f)
28.435: (move f4-3f f3-3f)
28.716: (move f3-3f f3-4f)
29.352: (move f3-4f f3-5f)
29.116: (move f3-5f f4-5f)
28.141: (move f4-5f f5-5f)
27.885: (move f5-5f f6-5f)
28.197: (move f6-5f f6-6f)
29.595: (move f6-6f f5-6f)
29.547: (move f5-6f f4-6f)
29.207: (move f4-6f f3-6f)
29.630: (move f3-6f f2-6f)
29.331: (move f2-6f f2-5f)
29.458: (move f2-5f f2-4f)
29.171: (move f2-4f f2-3f)
29.616: (move f2-3f f1-3f)
28.674: (move f1-3f f1-2f)
27.039: (move f1-2f f1-1f)
28.160: (move f1-1f f1-0f)
27.152: (move f1-0f f2-0f)
30.370: (putdown f2-0f key3-0)
30.065: (move f2-0f f2-1f)
30.276: (move f2-1f f3-1f)
29.125: (pickup f3-1f key1-1)
28.619: (move f3-1f f2-1f)
28.154: (move f2-1f f2-0f)
24.646: (pickup-and-loose f2-0f key3-0 key1-1)
25.949: (move f2-0f f1-0f)
26.710: (move f1-0f f1-1f)
26.054: (move f1-1f f2-1f)
26.589: (move f2-1f f2-2f)
27.767: (move f2-2f f1-2f)
27.975: (move f1-2f f1-3f)
27.910: (move f1-3f f1-4f)
27.378: (move f1-4f f1-5f)
27.210: (move f1-5f f2-5f)
27.286: (move f2-5f f2-6f)
26.732: (move f2-6f f3-6f)
27.753: (move f3-6f f4-6f)
27.536: (move f4-6f f4-5f)
26.480: (move f4-5f f4-4f)
25.712: (move f4-4f f5-4f)
24.450: (move f5-4f f6-4f)
25.163: (move f6-4f f6-3f)
26.498: (move f6-3f f5-3f)
27.478: (move f5-3f f5-2f)
26.810: (move f5-2f f6-2f)
27.187: (move f6-2f f6-1f)
27.467: (move f6-1f f6-0f)
27.474: (move f6-0f f5-0f)
28.023: (move f5-0f f5-1f)
27.828: (move f5-1f f4-1f)
26.645: (move f4-1f f3-1f)
26.427: (move f3-1f f3-0f)
25.892: (pickup-and-loose f3-0f key0-2 key3-0)
26.352: (move f3-0f f3-1f)
26.280: (move f3-1f f2-1f)
26.884: (move f2-1f f2-0f)
26.860: (move f2-0f f1-0f)
28.366: (move f1-0f f1-1f)
29.630: (move f1-1f f1-2f)
28.178: (move f1-2f f2-2f)
28.116: (move f2-2f f3-2f)
28.748: (move f3-2f f3-3f)
28.402: (move f3-3f f4-3f)
27.309: (move f4-3f f4-4f)
26.588: (move f4-4f f5-4f)
26.589: (move f5-4f f6-4f)
26.599: (move f6-4f f6-3f)
27.332: (move f6-3f f5-3f)
28.366: (move f5-3f f5-2f)
27.871: (move f5-2f f6-2f)
28.898: (move f6-2f f6-1f)
28.834: (move f6-1f f5-1f)
27.884: (move f5-1f f4-1f)
28.769: (move f4-1f f4-2f)
30.803: (putdown f4-2f key0-2)
31.098: (move f4-2f f3-2f)
31.180: (move f3-2f f3-1f)
31.231: (move f3-1f f4-1f)
33.006: (move f4-1f f5-1f)
31.346: (move f5-1f f5-2f)
30.934: (move f5-2f f5-3f)
31.170: (move f5-3f f4-3f)
30.904: (move f4-3f f4-4f)
30.913: (pickup f4-4f key1-0)
30.915: (pickup-and-loose f4-4f key2-0 key1-0)
31.183: (move f4-4f f4-3f)
30.542: (move f4-3f f4-2f)
28.772: (pickup-and-loose f4-2f key0-2 key2-0)
27.909: (move f4-2f f4-1f)
26.363: (move f4-1f f3-1f)
25.935: (move f3-1f f3-0f)
26.487: (pickup-and-loose f3-0f key3-0 key0-2)
24.755: (move f3-0f f2-0f)
26.067: (move f2-0f f1-0f)
26.720: (move f1-0f f1-1f)
26.076: (move f1-1f f2-1f)
26.612: (move f2-1f f2-2f)
27.752: (move f2-2f f1-2f)
28.051: (move f1-2f f1-3f)
27.991: (move f1-3f f1-4f)
27.472: (move f1-4f f1-5f)
27.281: (move f1-5f f2-5f)
27.404: (move f2-5f f2-6f)
26.815: (move f2-6f f3-6f)
27.809: (move f3-6f f4-6f)
27.636: (move f4-6f f4-5f)
26.514: (move f4-5f f4-4f)
25.710: (move f4-4f f5-4f)
24.498: (move f5-4f f6-4f)
25.250: (move f6-4f f6-3f)
26.519: (move f6-3f f5-3f)
27.496: (move f5-3f f5-2f)
26.958: (move f5-2f f6-2f)
27.269: (move f6-2f f6-1f)
27.586: (move f6-1f f6-0f)
27.623: (move f6-0f f5-0f)
28.005: (move f5-0f f5-1f)
27.974: (move f5-1f f4-1f)
26.660: (move f4-1f f3-1f)
28.115: (move f3-1f f3-2f)
27.935: (move f3-2f f4-2f)
27.672: (move f4-2f f4-3f)
28.340: (move f4-3f f3-3f)
27.729: (move f3-3f f3-4f)
28.043: (move f3-4f f3-5f)
30.540: (putdown f3-5f key3-0)
30.973: (move f3-5f f3-4f)
30.927: (move f3-4f f4-4f)
30.936: (pickup f4-4f key1-0)
30.962: (move f4-4f f3-4f)
30.488: (move f3-4f f3-5f)
28.009: (pickup-and-loose f3-5f key3-0 key1-0)
27.124: (move f3-5f f3-6f)
27.495: (move f3-6f f2-6f)
27.590: (move f2-6f f2-5f)
27.654: (move f2-5f f1-5f)
28.060: (move f1-5f f1-4f)
28.101: (move f1-4f f1-3f)
27.755: (move f1-3f f1-2f)
26.613: (move f1-2f f2-2f)
26.092: (move f2-2f f2-1f)
24.748: (move f2-1f f2-0f)
26.058: (move f2-0f f1-0f)
26.722: (move f1-0f f1-1f)
27.593: (move f1-1f f0-1f)
26.959: (move f0-1f f0-0f)
30.505: (putdown f0-0f key3-0)
30.271: (move f0-0f f1-0f)
30.522: (move f1-0f f2-0f)
30.776: (pickup f2-0f key2-2)
29.230: (move f2-0f f1-0f)
29.345: (move f1-0f f1-1f)
29.413: (move f1-1f f2-1f)
30.250: (move f2-1f f2-2f)
31.284: (putdown f2-2f key2-2)
30.747: (move f2-2f f2-1f)
31.120: (move f2-1f f1-1f)
31.294: (move f1-1f f1-0f)
32.750: (move f1-0f f0-0f)
29.115: (pickup f0-0f key3-0)
27.731: (move f0-0f f1-0f)
26.552: (move f1-0f f1-1f)
25.398: (move f1-1f f2-1f)
26.202: (move f2-1f f2-2f)
26.847: (move f2-2f f1-2f)
28.209: (move f1-2f f1-3f)
27.111: (move f1-3f f2-3f)
28.106: (move f2-3f f2-4f)
28.711: (move f2-4f f3-4f)
27.792: (move f3-4f f4-4f)
26.941: (move f4-4f f5-4f)
26.643: (move f5-4f f6-4f)
26.915: (move f6-4f f6-3f)
27.728: (move f6-3f f5-3f)
28.505: (move f5-3f f5-2f)
27.911: (move f5-2f f4-2f)
26.986: (move f4-2f f3-2f)
26.585: (move f3-2f f3-1f)
28.415: (move f3-1f f3-0f)
27.213: (move f3-0f f2-0f)
30.295: (putdown f2-0f key3-0)
29.914: (move f2-0f f2-1f)
29.708: (move f2-1f f2-2f)
29.217: (pickup f2-2f key2-2)
28.694: (move f2-2f f2-1f)
28.167: (move f2-1f f2-0f)
27.923: (putdown f2-0f key2-2)
28.250: (pickup f2-0f key1-1)
28.624: (move f2-0f f2-1f)
29.143: (move f2-1f f3-1f)
