/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.955: (move f5-4f f4-4f)
33.889: (move f4-4f f4-5f)
32.297: (move f4-5f f3-5f)
35.275: (move f3-5f f3-6f)
33.732: (move f3-6f f4-6f)
35.601: (pickup-and-loose f4-6f key1-2 key2-1)
35.967: (move f4-6f f4-5f)
34.612: (move f4-5f f3-5f)
37.377: (move f3-5f f3-6f)
36.738: (move f3-6f f3-7f)
37.479: (move f3-7f f4-7f)
35.476: (move f4-7f f5-7f)
36.132: (move f5-7f f6-7f)
36.357: (putdown f6-7f key1-2)
34.075: (move f6-7f f5-7f)
34.624: (move f5-7f f5-6f)
32.410: (move f5-6f f4-6f)
30.442: (pickup f4-6f key2-1)
31.065: (move f4-6f f4-5f)
29.530: (move f4-5f f4-4f)
30.002: (move f4-4f f5-4f)
29.462: (move f5-4f f5-3f)
29.644: (move f5-3f f5-2f)
30.018: (move f5-2f f4-2f)
30.483: (move f4-2f f4-1f)
28.782: (move f4-1f f3-1f)
29.122: (move f3-1f f2-1f)
29.030: (move f2-1f f1-1f)
30.144: (move f1-1f f1-2f)
29.073: (move f1-2f f2-2f)
30.783: (move f2-2f f3-2f)
37.165: (putdown f3-2f key2-1)
33.748: (move f3-2f f3-1f)
33.209: (pickup f3-1f key0-1)
33.232: (move f3-1f f2-1f)
33.803: (move f2-1f f2-2f)
33.171: (unlock f2-2f f2-3f key0-1 shape0)
33.244: (move f2-2f f2-1f)
33.198: (move f2-1f f3-1f)
33.955: (putdown f3-1f key0-1)
33.927: (move f3-1f f2-1f)
33.363: (move f2-1f f2-2f)
34.698: (move f2-2f f2-3f)
36.118: (move f2-3f f2-4f)
36.954: (move f2-4f f1-4f)
36.855: (move f1-4f f1-3f)
34.978: (move f1-3f f1-2f)
35.413: (move f1-2f f1-1f)
40.159: (move f1-1f f0-1f)
42.031: (move f0-1f f0-0f)
40.159: (move f0-0f f0-1f)
35.413: (move f0-1f f1-1f)
33.927: (move f1-1f f2-1f)
36.942: (move f2-1f f2-0f)
34.138: (pickup f2-0f key0-2)
30.199: (move f2-0f f2-1f)
29.846: (move f2-1f f2-2f)
31.051: (move f2-2f f2-3f)
31.457: (unlock f2-3f f3-3f key0-2 shape0)
30.300: (move f2-3f f2-2f)
30.686: (move f2-2f f2-1f)
30.797: (move f2-1f f3-1f)
32.135: (move f3-1f f4-1f)
31.817: (move f4-1f f4-2f)
31.406: (move f4-2f f5-2f)
31.864: (move f5-2f f5-3f)
31.793: (move f5-3f f4-3f)
31.687: (move f4-3f f3-3f)
33.796: (move f3-3f f3-2f)
33.650: (pickup-and-loose f3-2f key2-1 key0-2)
29.443: (move f3-2f f2-2f)
29.812: (move f2-2f f2-1f)
29.981: (move f2-1f f3-1f)
31.367: (move f3-1f f4-1f)
31.295: (move f4-1f f4-2f)
30.727: (move f4-2f f5-2f)
31.535: (move f5-2f f5-3f)
31.815: (move f5-3f f4-3f)
30.583: (move f4-3f f3-3f)
30.611: (move f3-3f f2-3f)
32.034: (move f2-3f f2-4f)
32.655: (move f2-4f f1-4f)
32.269: (move f1-4f f1-3f)
30.843: (move f1-3f f1-2f)
31.003: (move f1-2f f1-1f)
36.020: (move f1-1f f0-1f)
37.926: (putdown f0-1f key2-1)
34.140: (move f0-1f f1-1f)
33.677: (move f1-1f f2-1f)
34.343: (move f2-1f f2-2f)
34.464: (move f2-2f f1-2f)
36.782: (move f1-2f f1-3f)
35.795: (move f1-3f f2-3f)
35.560: (move f2-3f f3-3f)
34.174: (pickup f3-3f key3-0)
34.618: (move f3-3f f2-3f)
33.704: (move f2-3f f2-2f)
33.280: (move f2-2f f2-1f)
33.686: (move f2-1f f1-1f)
31.955: (unlock f1-1f f1-0f key3-0 shape3)
32.386: (move f1-1f f2-1f)
33.255: (putdown f2-1f key3-0)
32.499: (move f2-1f f1-1f)
33.469: (move f1-1f f1-2f)
33.937: (move f1-2f f2-2f)
34.703: (move f2-2f f2-3f)
33.749: (move f2-3f f3-3f)
35.723: (move f3-3f f4-3f)
35.059: (move f4-3f f4-2f)
34.063: (pickup f4-2f key0-3)
34.902: (move f4-2f f5-2f)
34.815: (putdown f5-2f key0-3)
34.318: (move f5-2f f4-2f)
35.222: (move f4-2f f4-3f)
33.862: (move f4-3f f3-3f)
34.896: (move f3-3f f2-3f)
33.983: (move f2-3f f2-2f)
33.427: (move f2-2f f2-1f)
32.545: (pickup f2-1f key3-0)
32.147: (move f2-1f f1-1f)
33.163: (putdown f1-1f key3-0)
33.291: (move f1-1f f2-1f)
33.852: (move f2-1f f2-2f)
34.392: (move f2-2f f1-2f)
35.942: (move f1-2f f1-3f)
34.916: (move f1-3f f2-3f)
33.923: (move f2-3f f3-3f)
35.281: (move f3-3f f4-3f)
34.378: (move f4-3f f4-2f)
34.839: (move f4-2f f5-2f)
34.810: (pickup f5-2f key0-3)
34.121: (move f5-2f f4-2f)
35.068: (move f4-2f f4-3f)
33.667: (move f4-3f f3-3f)
34.683: (move f3-3f f2-3f)
33.534: (move f2-3f f2-2f)
32.900: (move f2-2f f2-1f)
32.738: (move f2-1f f1-1f)
32.750: (pickup-and-loose f1-1f key3-0 key0-3)
32.863: (move f1-1f f2-1f)
33.424: (move f2-1f f2-2f)
33.976: (move f2-2f f1-2f)
34.949: (putdown f1-2f key3-0)
33.334: (move f1-2f f1-1f)
32.285: (pickup f1-1f key0-3)
32.450: (move f1-1f f2-1f)
33.265: (putdown f2-1f key0-3)
32.908: (move f2-1f f1-1f)
34.263: (move f1-1f f1-2f)
33.203: (pickup f1-2f key3-0)
32.265: (move f1-2f f1-1f)
32.976: (move f1-1f f2-1f)
33.017: (pickup-and-loose f2-1f key0-3 key3-0)
32.237: (move f2-1f f1-1f)
33.263: (move f1-1f f1-2f)
33.667: (move f1-2f f2-2f)
34.661: (move f2-2f f2-3f)
33.603: (move f2-3f f3-3f)
34.748: (putdown f3-3f key0-3)
35.498: (move f3-3f f2-3f)
34.101: (move f2-3f f2-2f)
33.381: (move f2-2f f2-1f)
32.509: (pickup f2-1f key3-0)
32.074: (move f2-1f f1-1f)
33.101: (putdown f1-1f key3-0)
33.255: (move f1-1f f2-1f)
33.974: (move f2-1f f2-2f)
34.348: (move f2-2f f1-2f)
35.949: (move f1-2f f1-3f)
35.518: (move f1-3f f2-3f)
34.810: (move f2-3f f3-3f)
35.718: (move f3-3f f4-3f)
34.523: (move f4-3f f4-2f)
34.880: (move f4-2f f5-2f)
35.212: (move f5-2f f5-3f)
36.662: (move f5-3f f5-4f)
36.704: (move f5-4f f4-4f)
37.667: (move f4-4f f3-4f)
34.387: (pickup f3-4f key0-0)
33.574: (move f3-4f f3-3f)
34.004: (move f3-3f f4-3f)
32.844: (move f4-3f f4-2f)
33.490: (move f4-2f f5-2f)
33.518: (move f5-2f f5-3f)
34.943: (move f5-3f f5-4f)
34.535: (move f5-4f f4-4f)
36.215: (move f4-4f f4-5f)
34.474: (move f4-5f f3-5f)
38.082: (move f3-5f f2-5f)
34.388: (move f2-5f f2-4f)
34.625: (move f2-4f f2-3f)
33.147: (move f2-3f f2-2f)
32.979: (move f2-2f f2-1f)
32.976: (move f2-1f f1-1f)
34.282: (move f1-1f f1-2f)
35.164: (move f1-2f f1-3f)
36.469: (move f1-3f f1-4f)
37.057: (move f1-4f f1-5f)
38.431: (move f1-5f f1-6f)
38.059: (move f1-6f f1-7f)
38.531: (move f1-7f f2-7f)
37.660: (move f2-7f f3-7f)
38.422: (move f3-7f f3-6f)
35.893: (move f3-6f f4-6f)
37.532: (putdown f4-6f key0-0)
37.728: (move f4-6f f4-5f)
35.766: (move f4-5f f3-5f)
36.279: (move f3-5f f3-4f)
35.444: (move f3-4f f3-3f)
34.468: (pickup f3-3f key0-3)
35.092: (move f3-3f f4-3f)
34.395: (move f4-3f f4-2f)
34.055: (move f4-2f f5-2f)
34.930: (putdown f5-2f key0-3)
34.681: (move f5-2f f4-2f)
35.357: (move f4-2f f4-3f)
34.752: (move f4-3f f3-3f)
35.779: (move f3-3f f3-4f)
35.874: (move f3-4f f3-5f)
37.969: (move f3-5f f4-5f)
36.111: (move f4-5f f4-4f)
35.845: (pickup f4-4f key2-3)
36.326: (move f4-4f f4-3f)
34.541: (move f4-3f f4-2f)
33.705: (move f4-2f f5-2f)
34.586: (pickup-and-loose f5-2f key0-3 key2-3)
32.642: (move f5-2f f4-2f)
33.450: (move f4-2f f4-1f)
31.956: (move f4-1f f3-1f)
30.948: (move f3-1f f2-1f)
30.775: (move f2-1f f1-1f)
30.832: (pickup-and-loose f1-1f key3-0 key0-3)
30.939: (move f1-1f f2-1f)
31.378: (move f2-1f f2-2f)
32.041: (move f2-2f f1-2f)
32.998: (putdown f1-2f key3-0)
31.446: (move f1-2f f1-1f)
30.401: (pickup f1-1f key0-3)
30.492: (move f1-1f f2-1f)
31.333: (putdown f2-1f key0-3)
31.004: (move f2-1f f1-1f)
32.318: (move f1-1f f1-2f)
31.274: (pickup f1-2f key3-0)
30.392: (move f1-2f f1-1f)
31.040: (move f1-1f f2-1f)
31.041: (pickup-and-loose f2-1f key0-3 key3-0)
30.365: (move f2-1f f1-1f)
31.284: (move f1-1f f1-2f)
31.610: (move f1-2f f2-2f)
32.777: (putdown f2-2f key0-3)
31.739: (move f2-2f f2-1f)
30.709: (move f2-1f f1-1f)
32.269: (move f1-1f f1-2f)
34.247: (move f1-2f f1-3f)
33.057: (move f1-3f f2-3f)
32.421: (move f2-3f f3-3f)
34.355: (move f3-3f f3-4f)
34.104: (move f3-4f f3-5f)
36.301: (move f3-5f f4-5f)
34.294: (move f4-5f f4-4f)
34.432: (move f4-4f f4-3f)
32.956: (move f4-3f f4-2f)
33.722: (move f4-2f f4-1f)
32.471: (move f4-1f f3-1f)
31.442: (pickup f3-1f key0-1)
31.047: (move f3-1f f2-1f)
30.376: (move f2-1f f1-1f)
31.413: (putdown f1-1f key0-1)
31.812: (move f1-1f f2-1f)
30.949: (pickup f2-1f key3-0)
30.797: (move f2-1f f1-1f)
30.742: (pickup-and-loose f1-1f key0-1 key3-0)
30.937: (move f1-1f f2-1f)
31.237: (move f2-1f f3-1f)
32.218: (putdown f3-1f key0-1)
31.635: (move f3-1f f2-1f)
31.188: (move f2-1f f1-1f)
30.432: (pickup f1-1f key3-0)
30.879: (move f1-1f f2-1f)
31.806: (move f2-1f f3-1f)
31.816: (pickup-and-loose f3-1f key0-1 key3-0)
30.869: (move f3-1f f2-1f)
30.410: (move f2-1f f1-1f)
31.206: (putdown f1-1f key0-1)
31.636: (move f1-1f f2-1f)
32.219: (move f2-1f f3-1f)
31.230: (pickup f3-1f key3-0)
33.019: (move f3-1f f4-1f)
32.567: (move f4-1f f4-2f)
33.818: (putdown f4-2f key3-0)
33.817: (move f4-2f f4-1f)
31.692: (move f4-1f f3-1f)
31.279: (move f3-1f f2-1f)
31.131: (move f2-1f f1-1f)
30.393: (pickup f1-1f key0-1)
30.534: (move f1-1f f2-1f)
31.258: (move f2-1f f3-1f)
32.238: (putdown f3-1f key0-1)
31.208: (move f3-1f f2-1f)
30.509: (move f2-1f f1-1f)
32.317: (move f1-1f f1-2f)
32.572: (move f1-2f f2-2f)
31.460: (pickup f2-2f key0-3)
30.522: (move f2-2f f2-1f)
30.391: (move f2-1f f1-1f)
31.166: (putdown f1-1f key0-3)
31.268: (move f1-1f f2-1f)
31.840: (move f2-1f f2-2f)
32.385: (move f2-2f f1-2f)
34.196: (move f1-2f f1-3f)
32.806: (move f1-3f f2-3f)
32.517: (move f2-3f f3-3f)
34.440: (move f3-3f f3-4f)
34.015: (move f3-4f f3-5f)
36.338: (move f3-5f f4-5f)
34.221: (move f4-5f f4-4f)
35.052: (move f4-4f f4-3f)
33.855: (move f4-3f f4-2f)
32.607: (pickup f4-2f key3-0)
33.460: (move f4-2f f4-1f)
31.867: (move f4-1f f3-1f)
31.868: (pickup-and-loose f3-1f key0-1 key3-0)
30.947: (move f3-1f f2-1f)
30.865: (move f2-1f f1-1f)
30.865: (pickup-and-loose f1-1f key0-3 key0-1)
30.947: (move f1-1f f2-1f)
31.471: (move f2-1f f2-2f)
32.057: (move f2-2f f1-2f)
32.973: (putdown f1-2f key0-3)
31.436: (move f1-2f f1-1f)
30.420: (pickup f1-1f key0-1)
30.479: (move f1-1f f2-1f)
31.352: (putdown f2-1f key0-1)
30.994: (move f2-1f f1-1f)
32.327: (move f1-1f f1-2f)
31.273: (pickup f1-2f key0-3)
30.384: (move f1-2f f1-1f)
31.119: (move f1-1f f2-1f)
31.119: (pickup-and-loose f2-1f key0-1 key0-3)
30.384: (move f2-1f f1-1f)
31.273: (move f1-1f f1-2f)
31.623: (move f1-2f f2-2f)
32.761: (putdown f2-2f key0-1)
31.730: (move f2-2f f2-1f)
30.732: (move f2-1f f1-1f)
32.270: (move f1-1f f1-2f)
34.247: (move f1-2f f1-3f)
33.058: (move f1-3f f2-3f)
32.420: (move f2-3f f3-3f)
34.354: (move f3-3f f3-4f)
34.104: (move f3-4f f3-5f)
36.301: (move f3-5f f4-5f)
34.293: (move f4-5f f4-4f)
34.432: (move f4-4f f4-3f)
32.953: (move f4-3f f4-2f)
33.706: (move f4-2f f4-1f)
32.475: (move f4-1f f3-1f)
31.426: (pickup f3-1f key3-0)
31.064: (move f3-1f f2-1f)
30.406: (move f2-1f f1-1f)
31.416: (putdown f1-1f key3-0)
31.800: (move f1-1f f2-1f)
30.937: (pickup f2-1f key0-3)
30.742: (move f2-1f f1-1f)
30.797: (pickup-and-loose f1-1f key3-0 key0-3)
30.949: (move f1-1f f2-1f)
31.230: (move f2-1f f3-1f)
32.219: (putdown f3-1f key3-0)
31.636: (move f3-1f f2-1f)
31.206: (move f2-1f f1-1f)
30.410: (pickup f1-1f key0-3)
30.869: (move f1-1f f2-1f)
31.816: (move f2-1f f3-1f)
31.806: (pickup-and-loose f3-1f key3-0 key0-3)
30.879: (move f3-1f f2-1f)
30.432: (move f2-1f f1-1f)
31.188: (putdown f1-1f key3-0)
31.635: (move f1-1f f2-1f)
32.218: (move f2-1f f3-1f)
31.237: (pickup f3-1f key0-3)
33.032: (move f3-1f f4-1f)
32.608: (move f4-1f f4-2f)
33.829: (putdown f4-2f key0-3)
33.832: (move f4-2f f4-1f)
31.690: (move f4-1f f3-1f)
31.296: (move f3-1f f2-1f)
31.104: (move f2-1f f1-1f)
30.415: (pickup f1-1f key3-0)
30.562: (move f1-1f f2-1f)
31.250: (move f2-1f f3-1f)
32.236: (putdown f3-1f key3-0)
31.227: (move f3-1f f2-1f)
30.503: (move f2-1f f1-1f)
32.322: (move f1-1f f1-2f)
32.573: (move f1-2f f2-2f)
31.462: (pickup f2-2f key0-1)
30.529: (move f2-2f f2-1f)
30.391: (move f2-1f f1-1f)
31.171: (putdown f1-1f key0-1)
31.282: (move f1-1f f2-1f)
31.839: (move f2-1f f2-2f)
32.389: (move f2-2f f1-2f)
34.196: (move f1-2f f1-3f)
32.805: (move f1-3f f2-3f)
32.517: (move f2-3f f3-3f)
34.440: (move f3-3f f3-4f)
34.015: (move f3-4f f3-5f)
36.337: (move f3-5f f4-5f)
34.221: (move f4-5f f4-4f)
35.071: (move f4-4f f4-3f)
33.879: (move f4-3f f4-2f)
32.662: (pickup f4-2f key0-3)
33.454: (move f4-2f f4-1f)
31.868: (move f4-1f f3-1f)
31.867: (pickup-and-loose f3-1f key3-0 key0-3)
30.939: (move f3-1f f2-1f)
30.833: (move f2-1f f1-1f)
30.775: (pickup-and-loose f1-1f key0-1 key3-0)
30.948: (move f1-1f f2-1f)
31.469: (move f2-1f f2-2f)
32.053: (move f2-2f f1-2f)
32.995: (putdown f1-2f key0-1)
31.448: (move f1-2f f1-1f)
30.433: (pickup f1-1f key3-0)
30.499: (move f1-1f f2-1f)
31.360: (putdown f2-1f key3-0)
31.003: (move f2-1f f1-1f)
32.330: (move f1-1f f1-2f)
31.284: (pickup f1-2f key0-1)
30.365: (move f1-2f f1-1f)
31.041: (move f1-1f f2-1f)
31.040: (pickup-and-loose f2-1f key3-0 key0-1)
30.392: (move f2-1f f1-1f)
31.274: (move f1-1f f1-2f)
31.507: (move f1-2f f2-2f)
32.772: (putdown f2-2f key3-0)
31.730: (move f2-2f f2-1f)
30.732: (move f2-1f f1-1f)
32.249: (move f1-1f f1-2f)
34.246: (move f1-2f f1-3f)
33.045: (move f1-3f f2-3f)
32.419: (move f2-3f f3-3f)
34.354: (move f3-3f f3-4f)
34.104: (move f3-4f f3-5f)
36.301: (move f3-5f f4-5f)
34.294: (move f4-5f f4-4f)
34.432: (move f4-4f f4-3f)
32.954: (move f4-3f f4-2f)
33.721: (move f4-2f f4-1f)
32.457: (move f4-1f f3-1f)
31.454: (pickup f3-1f key0-3)
31.119: (move f3-1f f2-1f)
30.397: (move f2-1f f1-1f)
31.403: (putdown f1-1f key0-3)
31.803: (move f1-1f f2-1f)
30.937: (pickup f2-1f key0-1)
30.831: (move f2-1f f1-1f)
30.831: (pickup-and-loose f1-1f key0-3 key0-1)
30.937: (move f1-1f f2-1f)
31.237: (move f2-1f f3-1f)
32.224: (putdown f3-1f key0-3)
31.636: (move f3-1f f2-1f)
31.206: (move f2-1f f1-1f)
30.410: (pickup f1-1f key0-1)
30.870: (move f1-1f f2-1f)
31.904: (move f2-1f f3-1f)
31.904: (pickup-and-loose f3-1f key0-3 key0-1)
30.870: (move f3-1f f2-1f)
30.410: (move f2-1f f1-1f)
31.206: (putdown f1-1f key0-3)
31.636: (move f1-1f f2-1f)
32.224: (move f2-1f f3-1f)
31.237: (pickup f3-1f key0-1)
33.038: (move f3-1f f4-1f)
32.626: (move f4-1f f4-2f)
33.844: (putdown f4-2f key0-1)
33.835: (move f4-2f f4-1f)
31.692: (move f4-1f f3-1f)
31.293: (move f3-1f f2-1f)
31.136: (move f2-1f f1-1f)
30.393: (pickup f1-1f key0-3)
30.542: (move f1-1f f2-1f)
31.258: (move f2-1f f3-1f)
32.239: (putdown f3-1f key0-3)
31.227: (move f3-1f f2-1f)
30.504: (move f2-1f f1-1f)
32.297: (move f1-1f f1-2f)
32.564: (move f1-2f f2-2f)
31.369: (pickup f2-2f key3-0)
30.529: (move f2-2f f2-1f)
30.414: (move f2-1f f1-1f)
31.142: (putdown f1-1f key3-0)
31.285: (move f1-1f f2-1f)
31.835: (move f2-1f f2-2f)
32.367: (move f2-2f f1-2f)
34.194: (move f1-2f f1-3f)
32.805: (move f1-3f f2-3f)
32.517: (move f2-3f f3-3f)
34.438: (move f3-3f f3-4f)
34.015: (move f3-4f f3-5f)
36.336: (move f3-5f f4-5f)
34.221: (move f4-5f f4-4f)
35.068: (move f4-4f f4-3f)
33.865: (move f4-3f f4-2f)
32.642: (pickup f4-2f key0-1)
33.450: (move f4-2f f4-1f)
31.956: (move f4-1f f3-1f)
32.278: (putdown f3-1f key0-1)
31.409: (move f3-1f f2-1f)
31.166: (move f2-1f f1-1f)
30.379: (pickup f1-1f key3-0)
30.656: (move f1-1f f2-1f)
31.347: (move f2-1f f2-2f)
31.280: (move f2-2f f1-2f)
32.309: (putdown f1-2f key3-0)
30.703: (move f1-2f f1-1f)
30.955: (move f1-1f f2-1f)
31.877: (move f2-1f f2-2f)
32.788: (move f2-2f f2-3f)
32.524: (move f2-3f f3-3f)
34.386: (move f3-3f f3-4f)
34.014: (move f3-4f f3-5f)
36.280: (move f3-5f f4-5f)
34.215: (move f4-5f f4-4f)
34.476: (move f4-4f f4-3f)
33.026: (move f4-3f f4-2f)
33.920: (move f4-2f f4-1f)
32.220: (move f4-1f f3-1f)
31.897: (pickup f3-1f key0-1)
30.492: (move f3-1f f2-1f)
30.401: (move f2-1f f1-1f)
31.446: (putdown f1-1f key0-1)
31.234: (move f1-1f f2-1f)
31.920: (move f2-1f f2-2f)
32.755: (move f2-2f f2-3f)
32.469: (move f2-3f f3-3f)
34.453: (move f3-3f f3-4f)
33.991: (move f3-4f f3-5f)
36.351: (move f3-5f f4-5f)
34.196: (move f4-5f f4-4f)
34.535: (move f4-4f f4-3f)
32.963: (move f4-3f f4-2f)
33.796: (move f4-2f f4-1f)
32.203: (move f4-1f f3-1f)
31.174: (pickup f3-1f key0-3)
30.594: (move f3-1f f2-1f)
31.121: (move f2-1f f1-1f)
31.121: (pickup-and-loose f1-1f key0-1 key0-3)
30.594: (move f1-1f f2-1f)
31.174: (move f2-1f f3-1f)
32.203: (putdown f3-1f key0-1)
31.234: (move f3-1f f2-1f)
31.920: (move f2-1f f2-2f)
32.755: (move f2-2f f2-3f)
32.469: (move f2-3f f3-3f)
34.453: (move f3-3f f3-4f)
33.991: (move f3-4f f3-5f)
36.351: (move f3-5f f4-5f)
34.196: (move f4-5f f4-4f)
34.535: (move f4-4f f4-3f)
32.963: (move f4-3f f4-2f)
33.796: (move f4-2f f4-1f)
35.141: (move f4-1f f4-0f)
34.110: (move f4-0f f3-0f)
