/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.095: (move f3-2f f2-2f)
37.183: (move f2-2f f2-1f)
38.865: (move f2-1f f1-1f)
37.751: (move f1-1f f1-2f)
38.622: (pickup f1-2f key1-3)
38.144: (move f1-2f f1-1f)
37.898: (move f1-1f f2-1f)
38.737: (move f2-1f f2-2f)
38.013: (move f2-2f f3-2f)
38.920: (move f3-2f f3-3f)
37.934: (move f3-3f f4-3f)
39.479: (move f4-3f f4-4f)
38.750: (move f4-4f f3-4f)
40.970: (move f3-4f f3-5f)
39.991: (move f3-5f f4-5f)
39.448: (unlock f4-5f f5-5f key1-3 shape1)
38.539: (move f4-5f f5-5f)
38.338: (move f5-5f f5-4f)
39.367: (move f5-4f f4-4f)
37.821: (move f4-4f f4-3f)
38.853: (move f4-3f f3-3f)
37.983: (move f3-3f f3-2f)
38.660: (move f3-2f f2-2f)
37.824: (move f2-2f f2-1f)
38.074: (move f2-1f f1-1f)
38.575: (move f1-1f f1-2f)
37.584: (putdown f1-2f key1-3)
36.921: (move f1-2f f2-2f)
36.692: (move f2-2f f3-2f)
36.168: (move f3-2f f3-3f)
34.953: (move f3-3f f4-3f)
34.931: (pickup f4-3f key2-3)
35.470: (move f4-3f f3-3f)
36.564: (putdown f3-3f key2-3)
34.916: (move f3-3f f4-3f)
36.236: (move f4-3f f4-4f)
35.413: (move f4-4f f5-4f)
35.361: (move f5-4f f5-5f)
35.324: (move f5-5f f5-6f)
36.799: (move f5-6f f4-6f)
36.542: (move f4-6f f4-5f)
37.683: (pickup f4-5f key3-0)
36.206: (move f4-5f f5-5f)
35.604: (move f5-5f f5-4f)
36.815: (move f5-4f f4-4f)
35.029: (move f4-4f f4-3f)
35.546: (move f4-3f f3-3f)
36.198: (move f3-3f f3-2f)
36.471: (move f3-2f f2-2f)
36.632: (move f2-2f f2-1f)
38.171: (move f2-1f f1-1f)
37.042: (move f1-1f f1-2f)
35.547: (putdown f1-2f key3-0)
35.584: (pickup f1-2f key1-3)
35.254: (unlock f1-2f f1-3f key1-3 shape1)
35.206: (putdown f1-2f key1-3)
36.366: (move f1-2f f2-2f)
36.193: (move f2-2f f3-2f)
35.456: (move f3-2f f3-3f)
34.516: (pickup f3-3f key2-3)
35.096: (move f3-3f f4-3f)
35.119: (putdown f4-3f key2-3)
35.053: (move f4-3f f3-3f)
36.167: (move f3-3f f3-2f)
36.200: (move f3-2f f2-2f)
35.207: (move f2-2f f1-2f)
35.256: (pickup f1-2f key1-3)
35.303: (move f1-2f f1-1f)
34.965: (move f1-1f f2-1f)
36.025: (move f2-1f f2-2f)
35.647: (move f2-2f f3-2f)
34.829: (move f3-2f f3-3f)
34.728: (move f3-3f f4-3f)
36.479: (move f4-3f f4-4f)
34.957: (move f4-4f f5-4f)
35.691: (move f5-4f f5-5f)
35.031: (move f5-5f f5-6f)
37.124: (move f5-6f f4-6f)
37.013: (move f4-6f f4-5f)
36.369: (putdown f4-5f key1-3)
34.826: (move f4-5f f5-5f)
35.192: (move f5-5f f5-6f)
36.381: (move f5-6f f4-6f)
37.697: (move f4-6f f3-6f)
37.873: (move f3-6f f3-5f)
36.909: (move f3-5f f3-4f)
36.004: (move f3-4f f3-3f)
34.862: (move f3-3f f4-3f)
34.825: (pickup f4-3f key2-3)
35.304: (move f4-3f f3-3f)
36.421: (putdown f3-3f key2-3)
34.817: (move f3-3f f4-3f)
36.118: (move f4-3f f4-4f)
35.280: (move f4-4f f5-4f)
34.961: (move f5-4f f5-5f)
35.212: (move f5-5f f5-6f)
36.466: (move f5-6f f4-6f)
36.409: (move f4-6f f4-5f)
37.051: (pickup f4-5f key1-3)
35.792: (move f4-5f f5-5f)
34.974: (move f5-5f f5-4f)
36.273: (move f5-4f f4-4f)
34.477: (move f4-4f f4-3f)
35.228: (move f4-3f f3-3f)
35.663: (move f3-3f f3-2f)
36.188: (move f3-2f f2-2f)
34.969: (move f2-2f f2-1f)
35.400: (move f2-1f f1-1f)
36.142: (move f1-1f f1-0f)
36.303: (putdown f1-0f key1-3)
34.424: (move f1-0f f1-1f)
32.075: (move f1-1f f2-1f)
32.964: (move f2-1f f2-2f)
31.623: (move f2-2f f3-2f)
31.851: (move f3-2f f3-3f)
30.764: (pickup f3-3f key2-3)
30.401: (move f3-3f f4-3f)
31.295: (putdown f4-3f key2-3)
31.458: (move f4-3f f3-3f)
31.606: (move f3-3f f3-2f)
32.804: (move f3-2f f2-2f)
32.077: (move f2-2f f2-1f)
34.329: (move f2-1f f1-1f)
32.461: (move f1-1f f1-2f)
33.872: (move f1-2f f1-3f)
33.311: (move f1-3f f0-3f)
34.529: (move f0-3f f0-2f)
32.318: (pickup f0-2f key0-3)
30.368: (move f0-2f f1-2f)
30.186: (move f1-2f f2-2f)
28.890: (move f2-2f f3-2f)
29.863: (move f3-2f f3-3f)
30.138: (move f3-3f f4-3f)
31.941: (move f4-3f f5-3f)
30.458: (move f5-3f f5-4f)
31.209: (move f5-4f f5-5f)
30.657: (move f5-5f f5-6f)
31.749: (move f5-6f f5-7f)
31.780: (unlock f5-7f f4-7f key0-3 shape0)
30.875: (move f5-7f f5-6f)
31.514: (move f5-6f f5-5f)
30.781: (move f5-5f f5-4f)
32.111: (move f5-4f f5-3f)
30.382: (move f5-3f f4-3f)
30.079: (move f4-3f f3-3f)
29.135: (move f3-3f f3-2f)
30.357: (move f3-2f f2-2f)
29.753: (move f2-2f f2-1f)
31.565: (move f2-1f f1-1f)
30.538: (move f1-1f f1-2f)
31.433: (move f1-2f f1-3f)
31.057: (move f1-3f f0-3f)
32.493: (move f0-3f f0-2f)
33.040: (move f0-2f f0-1f)
34.780: (move f0-1f f0-0f)
33.546: (move f0-0f f1-0f)
33.335: (move f1-0f f2-0f)
33.746: (move f2-0f f3-0f)
33.768: (move f3-0f f3-1f)
33.870: (move f3-1f f4-1f)
33.157: (move f4-1f f4-2f)
32.964: (unlock f4-2f f5-2f key0-3 shape0)
29.309: (move f4-2f f3-2f)
30.490: (move f3-2f f3-3f)
30.756: (move f3-3f f4-3f)
32.216: (move f4-3f f5-3f)
31.067: (move f5-3f f5-4f)
31.942: (move f5-4f f5-5f)
31.249: (move f5-5f f5-6f)
32.013: (move f5-6f f5-7f)
33.106: (move f5-7f f4-7f)
32.937: (move f4-7f f4-6f)
31.949: (move f4-6f f4-5f)
32.695: (move f4-5f f4-4f)
31.811: (move f4-4f f3-4f)
34.280: (move f3-4f f3-5f)
33.645: (move f3-5f f3-6f)
33.396: (move f3-6f f3-7f)
32.732: (unlock f3-7f f2-7f key0-3 shape0)
33.178: (move f3-7f f4-7f)
32.182: (move f4-7f f5-7f)
31.542: (move f5-7f f5-6f)
32.236: (move f5-6f f5-5f)
31.357: (move f5-5f f5-4f)
32.393: (move f5-4f f5-3f)
31.046: (move f5-3f f4-3f)
30.667: (move f4-3f f3-3f)
29.603: (move f3-3f f3-2f)
30.748: (move f3-2f f2-2f)
30.158: (move f2-2f f2-1f)
31.975: (move f2-1f f1-1f)
30.933: (move f1-1f f1-2f)
31.843: (move f1-2f f1-3f)
31.461: (move f1-3f f0-3f)
32.903: (move f0-3f f0-2f)
33.447: (move f0-2f f0-1f)
35.187: (move f0-1f f0-0f)
33.953: (move f0-0f f1-0f)
33.741: (move f1-0f f2-0f)
34.152: (move f2-0f f3-0f)
34.111: (move f3-0f f3-1f)
34.233: (move f3-1f f4-1f)
33.164: (move f4-1f f4-2f)
33.697: (move f4-2f f5-2f)
36.626: (putdown f5-2f key0-3)
35.610: (move f5-2f f4-2f)
32.264: (move f4-2f f3-2f)
34.894: (move f3-2f f3-3f)
33.812: (move f3-3f f4-3f)
32.729: (pickup f4-3f key2-3)
34.105: (move f4-3f f3-3f)
32.250: (move f3-3f f3-2f)
32.448: (putdown f3-2f key2-3)
34.725: (move f3-2f f3-3f)
33.178: (move f3-3f f4-3f)
35.678: (move f4-3f f4-2f)
35.125: (pickup f4-2f key1-1)
32.249: (move f4-2f f3-2f)
32.247: (putdown f3-2f key1-1)
32.250: (pickup f3-2f key2-3)
34.298: (move f3-2f f3-3f)
32.531: (move f3-3f f4-3f)
33.522: (putdown f4-3f key2-3)
35.113: (move f4-3f f3-3f)
32.260: (move f3-3f f3-2f)
32.248: (pickup f3-2f key1-1)
34.455: (move f3-2f f3-3f)
33.229: (move f3-3f f4-3f)
33.044: (pickup-and-loose f4-3f key2-3 key1-1)
33.571: (putdown f4-3f key2-3)
34.937: (move f4-3f f3-3f)
32.240: (move f3-3f f3-2f)
34.900: (move f3-2f f2-2f)
34.252: (move f2-2f f2-1f)
36.715: (move f2-1f f1-1f)
35.290: (move f1-1f f1-2f)
35.460: (pickup f1-2f key3-0)
35.483: (move f1-2f f2-2f)
32.499: (move f2-2f f3-2f)
34.173: (move f3-2f f3-3f)
33.071: (move f3-3f f4-3f)
35.087: (move f4-3f f4-2f)
36.026: (move f4-2f f5-2f)
34.959: (putdown f5-2f key3-0)
34.714: (move f5-2f f4-2f)
32.951: (move f4-2f f4-3f)
32.862: (pickup f4-3f key2-3)
33.041: (pickup-and-loose f4-3f key1-1 key2-3)
34.500: (move f4-3f f3-3f)
33.464: (move f3-3f f3-2f)
32.781: (putdown f3-2f key1-1)
34.860: (move f3-2f f3-3f)
33.074: (move f3-3f f4-3f)
32.698: (pickup f4-3f key2-3)
34.313: (move f4-3f f3-3f)
33.021: (move f3-3f f3-2f)
32.542: (putdown f3-2f key2-3)
33.007: (pickup f3-2f key1-1)
34.335: (move f3-2f f3-3f)
32.894: (move f3-3f f4-3f)
33.068: (putdown f4-3f key1-1)
34.854: (move f4-3f f3-3f)
32.760: (move f3-3f f3-2f)
33.455: (pickup f3-2f key2-3)
34.429: (move f3-2f f3-3f)
34.908: (putdown f3-3f key2-3)
33.009: (move f3-3f f3-2f)
34.666: (move f3-2f f4-2f)
33.230: (move f4-2f f4-3f)
33.016: (pickup f4-3f key1-1)
34.544: (move f4-3f f3-3f)
33.246: (move f3-3f f3-2f)
32.758: (putdown f3-2f key1-1)
34.802: (move f3-2f f3-3f)
33.052: (move f3-3f f4-3f)
34.840: (move f4-3f f4-2f)
35.156: (move f4-2f f5-2f)
35.556: (move f5-2f f5-3f)
33.144: (pickup f5-3f key2-2)
29.912: (move f5-3f f4-3f)
32.115: (move f4-3f f4-4f)
30.463: (move f4-4f f4-5f)
31.055: (putdown f4-5f key2-2)
29.668: (move f4-5f f4-6f)
29.753: (move f4-6f f5-6f)
29.589: (move f5-6f f5-7f)
28.314: (pickup f5-7f key0-2)
26.963: (move f5-7f f5-6f)
26.510: (move f5-6f f6-6f)
25.859: (move f6-6f f7-6f)
26.091: (pickup-and-loose f7-6f key2-0 key0-2)
24.332: (move f7-6f f6-6f)
23.152: (move f6-6f f5-6f)
23.221: (move f5-6f f4-6f)
23.698: (putdown f4-6f key2-0)
23.801: (move f4-6f f5-6f)
23.868: (move f5-6f f5-5f)
22.100: (move f5-5f f5-4f)
22.396: (move f5-4f f5-3f)
20.493: (move f5-3f f4-3f)
21.976: (move f4-3f f3-3f)
19.308: (move f3-3f f3-2f)
19.354: (pickup f3-2f key1-1)
21.672: (move f3-2f f3-3f)
20.423: (move f3-3f f4-3f)
20.480: (putdown f4-3f key1-1)
21.960: (move f4-3f f3-3f)
19.440: (move f3-3f f3-2f)
21.964: (move f3-2f f2-2f)
21.240: (move f2-2f f2-1f)
23.011: (move f2-1f f3-1f)
22.429: (move f3-1f f4-1f)
22.168: (move f4-1f f4-2f)
21.567: (move f4-2f f5-2f)
21.416: (pickup f5-2f key3-0)
21.455: (move f5-2f f4-2f)
18.735: (move f4-2f f3-2f)
21.175: (move f3-2f f2-2f)
20.477: (move f2-2f f2-1f)
22.257: (move f2-1f f3-1f)
21.719: (move f3-1f f4-1f)
21.656: (putdown f4-1f key3-0)
21.665: (pickup f4-1f key0-0)
21.743: (move f4-1f f4-2f)
19.381: (move f4-2f f3-2f)
19.407: (putdown f3-2f key0-0)
22.155: (move f3-2f f4-2f)
20.651: (move f4-2f f4-3f)
20.538: (pickup f4-3f key1-1)
21.979: (move f4-3f f4-2f)
19.305: (move f4-2f f3-2f)
19.279: (putdown f3-2f key1-1)
19.317: (pickup f3-2f key0-0)
21.867: (move f3-2f f4-2f)
20.517: (move f4-2f f4-3f)
20.660: (putdown f4-3f key0-0)
22.152: (move f4-3f f4-2f)
19.402: (move f4-2f f3-2f)
19.369: (pickup f3-2f key1-1)
21.854: (move f3-2f f4-2f)
20.567: (move f4-2f f4-3f)
20.516: (putdown f4-3f key1-1)
20.553: (pickup f4-3f key0-0)
22.924: (move f4-3f f3-3f)
22.124: (move f3-3f f2-3f)
18.889: (pickup-and-loose f2-3f key1-2 key0-0)
18.471: (move f2-3f f3-3f)
15.399: (move f3-3f f3-2f)
16.032: (move f3-2f f4-2f)
15.718: (move f4-2f f4-3f)
17.522: (move f4-3f f5-3f)
16.397: (move f5-3f f5-2f)
16.348: (unlock f5-2f f5-1f key1-2 shape1)
15.933: (move f5-2f f4-2f)
15.578: (move f4-2f f3-2f)
16.446: (move f3-2f f3-1f)
15.635: (move f3-1f f4-1f)
16.235: (pickup-and-loose f4-1f key3-0 key1-2)
15.603: (move f4-1f f4-2f)
14.887: (move f4-2f f5-2f)
14.855: (unlock f5-2f f6-2f key3-0 shape3)
15.273: (pickup-and-loose f5-2f key0-3 key3-0)
15.853: (putdown f5-2f key0-3)
17.002: (move f5-2f f4-2f)
17.448: (move f4-2f f3-2f)
17.388: (move f3-2f f3-1f)
17.537: (move f3-1f f4-1f)
15.539: (pickup f4-1f key1-2)
17.260: (move f4-1f f4-2f)
17.586: (move f4-2f f3-2f)
17.801: (move f3-2f f3-1f)
19.112: (move f3-1f f2-1f)
20.783: (move f2-1f f2-0f)
20.111: (move f2-0f f3-0f)
19.377: (move f3-0f f4-0f)
18.187: (move f4-0f f5-0f)
17.603: (move f5-0f f5-1f)
17.553: (move f5-1f f6-1f)
19.989: (move f6-1f f6-2f)
17.692: (move f6-2f f5-2f)
17.626: (pickup-and-loose f5-2f key3-0 key1-2)
17.813: (putdown f5-2f key3-0)
18.015: (pickup f5-2f key0-3)
19.671: (move f5-2f f5-3f)
19.137: (move f5-3f f4-3f)
19.838: (move f4-3f f4-2f)
17.543: (move f4-2f f3-2f)
18.116: (move f3-2f f2-2f)
16.834: (move f2-2f f1-2f)
17.419: (putdown f1-2f key0-3)
16.520: (move f1-2f f2-2f)
15.568: (move f2-2f f3-2f)
16.533: (move f3-2f f4-2f)
14.574: (move f4-2f f5-2f)
13.705: (pickup f5-2f key3-0)
13.907: (pickup-and-loose f5-2f key1-2 key3-0)
13.448: (move f5-2f f4-2f)
11.803: (move f4-2f f4-1f)
13.147: (putdown f4-1f key1-2)
12.594: (move f4-1f f5-1f)
11.464: (move f5-1f f5-2f)
9.168: (pickup f5-2f key3-0)
9.388: (move f5-2f f5-1f)
9.431: (move f5-1f f6-1f)
9.848: (move f6-1f f6-0f)
9.912: (move f6-0f f5-0f)
9.865: (move f5-0f f4-0f)
9.824: (move f4-0f f4-1f)
9.290: (move f4-1f f3-1f)
9.228: (move f3-1f f2-1f)
9.218: (move f2-1f f1-1f)
9.685: (move f1-1f f0-1f)
9.705: (move f0-1f f0-2f)
9.785: (move f0-2f f1-2f)
9.437: (move f1-2f f2-2f)
9.633: (move f2-2f f3-2f)
9.537: (move f3-2f f4-2f)
9.730: (move f4-2f f4-3f)
9.560: (move f4-3f f4-4f)
9.114: (move f4-4f f5-4f)
9.164: (move f5-4f f6-4f)
8.006: (move f6-4f f7-4f)
6.656: (move f7-4f f7-5f)
6.748: (putdown f7-5f key3-0)
[Final] Expanded: 481, Generated: 2302
Found a solution of length 481!
   1: (move f1-5f f2-5f)
   2: (move f2-5f f3-5f)
   3: (move f3-5f f3-4f)
   4: (move f3-4f f3-3f)
   5: (move f3-3f f3-2f)
   6: (move f3-2f f2-2f)
   7: (pickup f2-2f key3-0)
   8: (move f2-2f f3-2f)
   9: (move f3-2f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-4f)
  12: (move f4-4f f3-4f)
  13: (move f3-4f f3-5f)
  14: (move f3-5f f4-5f)
  15: (pickup-and-loose f4-5f key2-3 key3-0)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f4-3f)
  18: (move f4-3f f3-3f)
  19: (move f3-3f f3-2f)
  20: (move f3-2f f2-2f)
  21: (move f2-2f f1-2f)
  22: (putdown f1-2f key2-3)
  23: (move f1-2f f2-2f)
  24: (move f2-2f f3-2f)
  25: (move f3-2f f3-3f)
  26: (move f3-3f f4-3f)
  27: (move f4-3f f4-4f)
  28: (move f4-4f f3-4f)
  29: (move f3-4f f3-5f)
  30: (move f3-5f f4-5f)
  31: (pickup f4-5f key1-0)
  32: (move f4-5f f4-4f)
  33: (move f4-4f f4-3f)
  34: (move f4-3f f3-3f)
  35: (move f3-3f f3-4f)
  36: (putdown f3-4f key1-0)
  37: (move f3-4f f3-3f)
  38: (move f3-3f f4-3f)
  39: (move f4-3f f4-4f)
  40: (move f4-4f f4-5f)
  41: (pickup f4-5f key1-3)
  42: (move f4-5f f4-4f)
  43: (move f4-4f f4-3f)
  44: (move f4-3f f3-3f)
  45: (move f3-3f f3-2f)
  46: (move f3-2f f2-2f)
  47: (move f2-2f f2-1f)
  48: (move f2-1f f1-1f)
  49: (move f1-1f f1-2f)
  50: (pickup-and-loose f1-2f key2-3 key1-3)
  51: (move f1-2f f2-2f)
  52: (move f2-2f f3-2f)
  53: (move f3-2f f3-3f)
  54: (move f3-3f f4-3f)
  55: (putdown f4-3f key2-3)
  56: (move f4-3f f3-3f)
  57: (move f3-3f f3-2f)
  58: (move f3-2f f2-2f)
  59: (move f2-2f f2-1f)
  60: (move f2-1f f1-1f)
  61: (move f1-1f f1-2f)
  62: (pickup f1-2f key1-3)
  63: (move f1-2f f1-1f)
  64: (move f1-1f f2-1f)
  65: (move f2-1f f2-2f)
  66: (move f2-2f f3-2f)
  67: (move f3-2f f3-3f)
  68: (move f3-3f f4-3f)
  69: (move f4-3f f4-4f)
  70: (move f4-4f f3-4f)
  71: (move f3-4f f3-5f)
  72: (move f3-5f f4-5f)
  73: (unlock f4-5f f5-5f key1-3 shape1)
  74: (move f4-5f f5-5f)
  75: (move f5-5f f5-4f)
  76: (move f5-4f f4-4f)
  77: (move f4-4f f4-3f)
  78: (move f4-3f f3-3f)
  79: (move f3-3f f3-2f)
  80: (move f3-2f f2-2f)
  81: (move f2-2f f2-1f)
  82: (move f2-1f f1-1f)
  83: (move f1-1f f1-2f)
  84: (putdown f1-2f key1-3)
  85: (move f1-2f f2-2f)
  86: (move f2-2f f3-2f)
  87: (move f3-2f f3-3f)
  88: (move f3-3f f4-3f)
  89: (pickup f4-3f key2-3)
  90: (move f4-3f f3-3f)
  91: (putdown f3-3f key2-3)
  92: (move f3-3f f4-3f)
  93: (move f4-3f f4-4f)
  94: (move f4-4f f5-4f)
  95: (move f5-4f f5-5f)
  96: (move f5-5f f5-6f)
  97: (move f5-6f f4-6f)
  98: (move f4-6f f4-5f)
  99: (pickup f4-5f key3-0)
 100: (move f4-5f f5-5f)
 101: (move f5-5f f5-4f)
 102: (move f5-4f f4-4f)
 103: (move f4-4f f4-3f)
 104: (move f4-3f f3-3f)
 105: (move f3-3f f3-2f)
 106: (move f3-2f f2-2f)
 107: (move f2-2f f2-1f)
 108: (move f2-1f f1-1f)
 109: (move f1-1f f1-2f)
 110: (putdown f1-2f key3-0)
 111: (pickup f1-2f key1-3)
 112: (unlock f1-2f f1-3f key1-3 shape1)
 113: (putdown f1-2f key1-3)
 114: (move f1-2f f2-2f)
 115: (move f2-2f f3-2f)
 116: (move f3-2f f3-3f)
 117: (pickup f3-3f key2-3)
 118: (move f3-3f f4-3f)
 119: (putdown f4-3f key2-3)
 120: (move f4-3f f3-3f)
 121: (move f3-3f f3-2f)
 122: (move f3-2f f2-2f)
 123: (move f2-2f f1-2f)
 124: (pickup f1-2f key1-3)
 125: (move f1-2f f1-1f)
 126: (move f1-1f f2-1f)
 127: (move f2-1f f2-2f)
 128: (move f2-2f f3-2f)
 129: (move f3-2f f3-3f)
 130: (move f3-3f f4-3f)
 131: (move f4-3f f4-4f)
 132: (move f4-4f f5-4f)
 133: (move f5-4f f5-5f)
 134: (move f5-5f f5-6f)
 135: (move f5-6f f4-6f)
 136: (move f4-6f f4-5f)
 137: (putdown f4-5f key1-3)
 138: (move f4-5f f5-5f)
 139: (move f5-5f f5-6f)
 140: (move f5-6f f4-6f)
 141: (move f4-6f f3-6f)
 142: (move f3-6f f3-5f)
 143: (move f3-5f f3-4f)
 144: (move f3-4f f3-3f)
 145: (move f3-3f f4-3f)
 146: (pickup f4-3f key2-3)
 147: (move f4-3f f3-3f)
 148: (putdown f3-3f key2-3)
 149: (move f3-3f f4-3f)
 150: (move f4-3f f4-4f)
 151: (move f4-4f f5-4f)
 152: (move f5-4f f5-5f)
 153: (move f5-5f f5-6f)
 154: (move f5-6f f4-6f)
 155: (move f4-6f f4-5f)
 156: (pickup f4-5f key1-3)
 157: (move f4-5f f5-5f)
 158: (move f5-5f f5-4f)
 159: (move f5-4f f4-4f)
 160: (move f4-4f f4-3f)
 161: (move f4-3f f3-3f)
 162: (move f3-3f f3-2f)
 163: (move f3-2f f2-2f)
 164: (move f2-2f f2-1f)
 165: (move f2-1f f1-1f)
 166: (move f1-1f f1-0f)
 167: (putdown f1-0f key1-3)
 168: (move f1-0f f1-1f)
 169: (move f1-1f f2-1f)
 170: (move f2-1f f2-2f)
 171: (move f2-2f f3-2f)
 172: (move f3-2f f3-3f)
 173: (pickup f3-3f key2-3)
 174: (move f3-3f f4-3f)
 175: (putdown f4-3f key2-3)
 176: (move f4-3f f3-3f)
 177: (move f3-3f f3-2f)
 178: (move f3-2f f2-2f)
 179: (move f2-2f f2-1f)
 180: (move f2-1f f1-1f)
 181: (move f1-1f f1-2f)
 182: (move f1-2f f1-3f)
 183: (move f1-3f f0-3f)
 184: (move f0-3f f0-2f)
 185: (pickup f0-2f key0-3)
 186: (move f0-2f f1-2f)
 187: (move f1-2f f2-2f)
 188: (move f2-2f f3-2f)
 189: (move f3-2f f3-3f)
 190: (move f3-3f f4-3f)
 191: (move f4-3f f5-3f)
 192: (move f5-3f f5-4f)
 193: (move f5-4f f5-5f)
 194: (move f5-5f f5-6f)
 195: (move f5-6f f5-7f)
 196: (unlock f5-7f f4-7f key0-3 shape0)
 197: (move f5-7f f5-6f)
 198: (move f5-6f f5-5f)
 199: (move f5-5f f5-4f)
 200: (move f5-4f f5-3f)
 201: (move f5-3f f4-3f)
 202: (move f4-3f f3-3f)
 203: (move f3-3f f3-2f)
 204: (move f3-2f f2-2f)
 205: (move f2-2f f2-1f)
 206: (move f2-1f f1-1f)
 207: (move f1-1f f1-2f)
 208: (move f1-2f f1-3f)
 209: (move f1-3f f0-3f)
 210: (move f0-3f f0-2f)
 211: (move f0-2f f0-1f)
 212: (move f0-1f f0-0f)
 213: (move f0-0f f1-0f)
 214: (move f1-0f f2-0f)
 215: (move f2-0f f3-0f)
 216: (move f3-0f f3-1f)
 217: (move f3-1f f4-1f)
 218: (move f4-1f f4-2f)
 219: (unlock f4-2f f5-2f key0-3 shape0)
 220: (move f4-2f f3-2f)
 221: (move f3-2f f3-3f)
 222: (move f3-3f f4-3f)
 223: (move f4-3f f5-3f)
 224: (move f5-3f f5-4f)
 225: (move f5-4f f5-5f)
 226: (move f5-5f f5-6f)
 227: (move f5-6f f5-7f)
 228: (move f5-7f f4-7f)
 229: (move f4-7f f4-6f)
 230: (move f4-6f f4-5f)
 231: (move f4-5f f4-4f)
 232: (move f4-4f f3-4f)
 233: (move f3-4f f3-5f)
 234: (move f3-5f f3-6f)
 235: (move f3-6f f3-7f)
 236: (unlock f3-7f f2-7f key0-3 shape0)
 237: (move f3-7f f4-7f)
 238: (move f4-7f f5-7f)
 239: (move f5-7f f5-6f)
 240: (move f5-6f f5-5f)
 241: (move f5-5f f5-4f)
 242: (move f5-4f f5-3f)
 243: (move f5-3f f4-3f)
 244: (move f4-3f f3-3f)
 245: (move f3-3f f3-2f)
 246: (move f3-2f f2-2f)
 247: (move f2-2f f2-1f)
 248: (move f2-1f f1-1f)
 249: (move f1-1f f1-2f)
 250: (move f1-2f f1-3f)
 251: (move f1-3f f0-3f)
 252: (move f0-3f f0-2f)
 253: (move f0-2f f0-1f)
 254: (move f0-1f f0-0f)
 255: (move f0-0f f1-0f)
 256: (move f1-0f f2-0f)
 257: (move f2-0f f3-0f)
 258: (move f3-0f f3-1f)
 259: (move f3-1f f4-1f)
 260: (move f4-1f f4-2f)
 261: (move f4-2f f5-2f)
 262: (putdown f5-2f key0-3)
 263: (move f5-2f f4-2f)
 264: (move f4-2f f3-2f)
 265: (move f3-2f f3-3f)
 266: (move f3-3f f4-3f)
 267: (pickup f4-3f key2-3)
 268: (move f4-3f f3-3f)
