/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.769: (move f2-2f f2-3f)
8.051: (move f2-3f f3-3f)
7.996: (move f3-3f f4-3f)
8.067: (move f4-3f f4-2f)
8.296: (move f4-2f f4-1f)
8.755: (putdown f4-1f key0-2)
8.291: (move f4-1f f4-2f)
7.996: (move f4-2f f4-3f)
8.002: (move f4-3f f3-3f)
7.772: (move f3-3f f2-3f)
7.680: (move f2-3f f2-2f)
7.305: (pickup f2-2f key1-0)
7.400: (pickup-and-loose f2-2f key2-0 key1-0)
7.570: (pickup-and-loose f2-2f key0-0 key2-0)
7.790: (move f2-2f f2-3f)
7.989: (move f2-3f f3-3f)
7.980: (move f3-3f f4-3f)
8.240: (putdown f4-3f key0-0)
8.251: (move f4-3f f3-3f)
7.775: (move f3-3f f2-3f)
7.583: (move f2-3f f2-2f)
7.222: (pickup f2-2f key1-0)
7.303: (pickup-and-loose f2-2f key2-0 key1-0)
7.760: (move f2-2f f2-3f)
8.028: (move f2-3f f3-3f)
8.034: (move f3-3f f3-4f)
8.787: (putdown f3-4f key2-0)
8.422: (move f3-4f f3-3f)
7.778: (move f3-3f f2-3f)
7.485: (move f2-3f f2-2f)
7.191: (pickup f2-2f key1-0)
7.711: (move f2-2f f2-3f)
7.778: (putdown f2-3f key1-0)
7.185: (move f2-3f f2-2f)
8.407: (move f2-2f f3-2f)
6.178: (pickup f3-2f key2-2)
4.760: (move f3-2f f2-2f)
4.715: (move f2-2f f1-2f)
5.002: (move f1-2f f1-3f)
5.733: (move f1-3f f2-3f)
6.790: (move f2-3f f3-3f)
6.032: (move f3-3f f4-3f)
6.725: (move f4-3f f4-2f)
6.575: (move f4-2f f4-1f)
7.356: (move f4-1f f5-1f)
7.174: (move f5-1f f5-2f)
7.324: (move f5-2f f5-3f)
7.482: (move f5-3f f5-4f)
6.909: (move f5-4f f4-4f)
6.483: (move f4-4f f3-4f)
6.801: (move f3-4f f2-4f)
5.910: (move f2-4f f1-4f)
7.407: (move f1-4f f0-4f)
6.296: (move f0-4f f0-3f)
5.396: (move f0-3f f0-2f)
5.685: (move f0-2f f0-1f)
7.031: (move f0-1f f0-0f)
6.291: (unlock f0-0f f1-0f key2-2 shape2)
5.604: (move f0-0f f0-1f)
5.610: (move f0-1f f0-2f)
4.896: (move f0-2f f1-2f)
4.982: (move f1-2f f2-2f)
5.941: (move f2-2f f2-3f)
5.239: (move f2-3f f1-3f)
6.127: (move f1-3f f1-4f)
6.998: (move f1-4f f2-4f)
6.672: (move f2-4f f3-4f)
6.983: (move f3-4f f3-3f)
6.234: (move f3-3f f4-3f)
6.921: (move f4-3f f4-2f)
6.411: (move f4-2f f3-2f)
8.391: (putdown f3-2f key2-2)
7.224: (move f3-2f f2-2f)
7.774: (move f2-2f f2-3f)
7.717: (pickup f2-3f key1-0)
7.202: (move f2-3f f2-2f)
7.576: (putdown f2-2f key1-0)
7.779: (move f2-2f f2-3f)
8.457: (move f2-3f f3-3f)
8.279: (move f3-3f f4-3f)
7.946: (pickup f4-3f key0-0)
8.213: (move f4-3f f3-3f)
7.795: (move f3-3f f2-3f)
7.546: (move f2-3f f2-2f)
7.289: (pickup-and-loose f2-2f key1-0 key0-0)
7.663: (putdown f2-2f key1-0)
7.775: (move f2-2f f2-3f)
8.234: (move f2-3f f3-3f)
7.969: (move f3-3f f4-3f)
8.268: (move f4-3f f4-2f)
8.394: (move f4-2f f3-2f)
6.872: (pickup f3-2f key2-2)
4.416: (move f3-2f f2-2f)
5.065: (move f2-2f f1-2f)
4.569: (move f1-2f f1-3f)
5.703: (move f1-3f f1-4f)
6.569: (move f1-4f f2-4f)
5.943: (move f2-4f f2-3f)
6.422: (move f2-3f f3-3f)
6.108: (move f3-3f f4-3f)
6.430: (move f4-3f f4-2f)
6.425: (move f4-2f f4-1f)
7.149: (move f4-1f f5-1f)
6.976: (move f5-1f f5-2f)
6.799: (move f5-2f f5-3f)
7.280: (move f5-3f f5-4f)
6.534: (move f5-4f f4-4f)
6.375: (move f4-4f f3-4f)
7.581: (move f3-4f f3-5f)
7.094: (move f3-5f f4-5f)
7.637: (move f4-5f f5-5f)
8.187: (putdown f5-5f key2-2)
8.965: (move f5-5f f4-5f)
8.363: (move f4-5f f4-4f)
8.993: (move f4-4f f4-3f)
8.766: (move f4-3f f5-3f)
9.188: (move f5-3f f5-4f)
7.261: (pickup f5-4f key1-1)
8.611: (move f5-4f f4-4f)
9.397: (move f4-4f f4-3f)
8.831: (move f4-3f f5-3f)
10.411: (move f5-3f f5-2f)
10.012: (move f5-2f f4-2f)
10.251: (move f4-2f f3-2f)
9.804: (move f3-2f f2-2f)
9.869: (move f2-2f f2-3f)
9.822: (move f2-3f f1-3f)
9.815: (move f1-3f f1-4f)
10.475: (move f1-4f f2-4f)
9.988: (move f2-4f f3-4f)
10.034: (move f3-4f f3-3f)
15.722: (putdown f3-3f key1-1)
13.596: (move f3-3f f4-3f)
13.882: (move f4-3f f4-4f)
14.406: (move f4-4f f3-4f)
13.567: (pickup f3-4f key2-0)
13.449: (move f3-4f f4-4f)
13.550: (move f4-4f f4-3f)
13.593: (putdown f4-3f key2-0)
13.897: (move f4-3f f4-4f)
13.620: (move f4-4f f3-4f)
14.407: (move f3-4f f2-4f)
13.648: (move f2-4f f2-3f)
14.072: (move f2-3f f1-3f)
15.572: (move f1-3f f1-4f)
17.917: (move f1-4f f0-4f)
16.215: (move f0-4f f0-3f)
16.253: (move f0-3f f0-2f)
15.612: (move f0-2f f1-2f)
14.101: (move f1-2f f2-2f)
14.103: (pickup f2-2f key0-0)
13.490: (move f2-2f f2-3f)
14.070: (move f2-3f f1-3f)
14.106: (putdown f1-3f key0-0)
13.880: (move f1-3f f2-3f)
14.118: (move f2-3f f2-2f)
14.111: (pickup f2-2f key1-0)
13.523: (move f2-2f f2-3f)
14.083: (move f2-3f f1-3f)
14.066: (putdown f1-3f key1-0)
13.724: (move f1-3f f2-3f)
14.107: (move f2-3f f2-2f)
13.900: (move f2-2f f3-2f)
14.422: (move f3-2f f4-2f)
13.585: (move f4-2f f4-3f)
13.548: (pickup f4-3f key2-0)
13.442: (move f4-3f f4-4f)
13.561: (move f4-4f f3-4f)
14.354: (move f3-4f f2-4f)
13.563: (move f2-4f f2-3f)
14.017: (move f2-3f f1-3f)
14.011: (pickup-and-loose f1-3f key0-0 key2-0)
13.627: (move f1-3f f2-3f)
14.086: (move f2-3f f2-2f)
13.818: (move f2-2f f3-2f)
14.412: (move f3-2f f4-2f)
13.508: (move f4-2f f4-3f)
13.438: (move f4-3f f4-4f)
13.568: (move f4-4f f3-4f)
14.341: (move f3-4f f2-4f)
14.632: (putdown f2-4f key0-0)
13.953: (move f2-4f f3-4f)
13.513: (move f3-4f f4-4f)
13.590: (move f4-4f f4-3f)
14.462: (move f4-3f f4-2f)
13.940: (move f4-2f f3-2f)
14.085: (move f3-2f f2-2f)
13.997: (move f2-2f f2-3f)
14.006: (move f2-3f f1-3f)
14.024: (pickup f1-3f key2-0)
13.662: (move f1-3f f2-3f)
14.059: (move f2-3f f2-2f)
13.885: (move f2-2f f3-2f)
14.426: (move f3-2f f4-2f)
13.544: (move f4-2f f4-3f)
13.454: (move f4-3f f4-4f)
13.892: (move f4-4f f3-4f)
14.443: (move f3-4f f2-4f)
14.462: (pickup-and-loose f2-4f key0-0 key2-0)
13.729: (move f2-4f f2-3f)
14.040: (move f2-3f f1-3f)
14.029: (putdown f1-3f key0-0)
13.989: (move f1-3f f2-3f)
14.085: (move f2-3f f2-2f)
13.940: (move f2-2f f3-2f)
14.462: (move f3-2f f4-2f)
13.590: (move f4-2f f4-3f)
13.512: (move f4-3f f4-4f)
13.921: (move f4-4f f3-4f)
14.581: (move f3-4f f2-4f)
16.225: (move f2-4f f1-4f)
18.120: (move f1-4f f0-4f)
17.205: (move f0-4f f0-3f)
16.371: (move f0-3f f0-2f)
15.867: (move f0-2f f1-2f)
14.029: (move f1-2f f1-3f)
14.054: (pickup f1-3f key1-0)
13.533: (move f1-3f f2-3f)
14.089: (move f2-3f f2-2f)
13.761: (move f2-2f f3-2f)
13.460: (unlock f3-2f f3-1f key1-0 shape1)
14.057: (move f3-2f f2-2f)
13.839: (move f2-2f f2-3f)
14.043: (move f2-3f f1-3f)
14.083: (pickup-and-loose f1-3f key0-0 key1-0)
14.006: (move f1-3f f2-3f)
14.060: (move f2-3f f2-2f)
13.439: (move f2-2f f3-2f)
14.078: (move f3-2f f3-1f)
14.390: (putdown f3-1f key0-0)
13.652: (move f3-1f f3-2f)
14.074: (move f3-2f f2-2f)
13.938: (move f2-2f f2-3f)
14.067: (move f2-3f f1-3f)
14.032: (pickup f1-3f key1-0)
13.454: (move f1-3f f2-3f)
14.053: (move f2-3f f2-2f)
13.593: (move f2-2f f3-2f)
14.239: (move f3-2f f3-1f)
14.354: (pickup-and-loose f3-1f key0-0 key1-0)
13.708: (move f3-1f f3-2f)
14.057: (move f3-2f f2-2f)
13.553: (move f2-2f f2-3f)
14.054: (move f2-3f f1-3f)
14.087: (putdown f1-3f key0-0)
13.941: (move f1-3f f2-3f)
14.074: (move f2-3f f2-2f)
13.656: (move f2-2f f3-2f)
14.396: (move f3-2f f3-1f)
14.090: (pickup f3-1f key1-0)
15.789: (move f3-1f f4-1f)
14.411: (move f4-1f f4-2f)
13.567: (move f4-2f f4-3f)
13.632: (move f4-3f f4-4f)
14.079: (move f4-4f f3-4f)
14.703: (move f3-4f f2-4f)
14.756: (pickup-and-loose f2-4f key2-0 key1-0)
13.939: (move f2-4f f2-3f)
14.026: (move f2-3f f1-3f)
14.043: (pickup-and-loose f1-3f key0-0 key2-0)
14.016: (move f1-3f f2-3f)
14.060: (move f2-3f f2-2f)
13.439: (move f2-2f f3-2f)
14.078: (move f3-2f f3-1f)
14.388: (putdown f3-1f key0-0)
13.652: (move f3-1f f3-2f)
14.074: (move f3-2f f2-2f)
13.948: (move f2-2f f2-3f)
14.050: (move f2-3f f1-3f)
14.031: (pickup f1-3f key2-0)
13.502: (move f1-3f f2-3f)
14.038: (move f2-3f f2-2f)
13.624: (move f2-2f f3-2f)
14.321: (move f3-2f f3-1f)
14.312: (pickup-and-loose f3-1f key0-0 key2-0)
13.671: (move f3-1f f3-2f)
14.057: (move f3-2f f2-2f)
13.595: (move f2-2f f2-3f)
14.055: (move f2-3f f1-3f)
14.086: (putdown f1-3f key0-0)
13.986: (move f1-3f f2-3f)
14.074: (move f2-3f f2-2f)
13.620: (move f2-2f f3-2f)
14.354: (move f3-2f f3-1f)
14.068: (pickup f3-1f key2-0)
13.438: (move f3-1f f3-2f)
14.038: (move f3-2f f2-2f)
14.055: (putdown f2-2f key2-0)
13.670: (move f2-2f f3-2f)
14.085: (move f3-2f f3-1f)
15.880: (move f3-1f f4-1f)
14.419: (move f4-1f f4-2f)
13.588: (move f4-2f f4-3f)
13.848: (move f4-3f f4-4f)
14.355: (move f4-4f f3-4f)
14.979: (move f3-4f f2-4f)
14.381: (pickup f2-4f key1-0)
13.790: (move f2-4f f3-4f)
13.552: (move f3-4f f4-4f)
13.574: (move f4-4f f4-3f)
13.922: (putdown f4-3f key1-0)
14.272: (move f4-3f f4-4f)
13.915: (move f4-4f f3-4f)
14.400: (move f3-4f f2-4f)
14.115: (move f2-4f f2-3f)
14.079: (move f2-3f f2-2f)
13.616: (move f2-2f f3-2f)
14.093: (move f3-2f f3-1f)
15.703: (move f3-1f f4-1f)
14.565: (move f4-1f f4-2f)
16.293: (move f4-2f f5-2f)
15.665: (move f5-2f f5-3f)
15.240: (move f5-3f f5-4f)
15.974: (move f5-4f f5-5f)
15.379: (move f5-5f f4-5f)
15.666: (move f4-5f f3-5f)
14.275: (pickup f3-5f key2-1)
14.917: (move f3-5f f3-4f)
15.516: (move f3-4f f4-4f)
15.686: (move f4-4f f4-5f)
18.218: (move f4-5f f5-5f)
17.826: (putdown f5-5f key2-1)
17.092: (move f5-5f f5-4f)
16.867: (move f5-4f f4-4f)
17.016: (move f4-4f f3-4f)
17.555: (move f3-4f f3-5f)
18.031: (move f3-5f f4-5f)
16.867: (move f4-5f f4-4f)
17.157: (move f4-4f f4-3f)
17.112: (pickup f4-3f key1-0)
16.873: (move f4-3f f4-4f)
16.847: (putdown f4-4f key1-0)
17.153: (move f4-4f f4-3f)
18.486: (move f4-3f f3-3f)
14.765: (pickup f3-3f key1-1)
14.147: (move f3-3f f4-3f)
12.339: (move f4-3f f4-4f)
10.443: (move f4-4f f5-4f)
12.571: (putdown f5-4f key1-1)
11.337: (move f5-4f f5-5f)
11.113: (pickup f5-5f key2-1)
10.545: (move f5-5f f4-5f)
8.427: (move f4-5f f3-5f)
9.552: (putdown f3-5f key2-1)
9.439: (move f3-5f f4-5f)
8.444: (move f4-5f f5-5f)
7.885: (pickup f5-5f key2-2)
7.631: (move f5-5f f4-5f)
6.804: (move f4-5f f4-4f)
6.821: (move f4-4f f3-4f)
6.158: (move f3-4f f3-3f)
6.017: (move f3-3f f3-2f)
4.743: (move f3-2f f2-2f)
5.311: (move f2-2f f1-2f)
4.866: (move f1-2f f1-3f)
6.411: (move f1-3f f2-3f)
6.404: (move f2-3f f2-4f)
6.754: (move f2-4f f1-4f)
7.525: (move f1-4f f0-4f)
7.095: (move f0-4f f0-3f)
5.659: (move f0-3f f0-2f)
5.505: (move f0-2f f0-1f)
6.240: (move f0-1f f0-0f)
6.193: (move f0-0f f1-0f)
7.644: (putdown f1-0f key2-2)
7.743: (move f1-0f f0-0f)
9.169: (move f0-0f f0-1f)
9.379: (move f0-1f f0-2f)
10.268: (move f0-2f f0-3f)
8.894: (move f0-3f f1-3f)
8.103: (pickup f1-3f key0-0)
8.674: (move f1-3f f2-3f)
8.351: (move f2-3f f3-3f)
8.521: (move f3-3f f3-2f)
8.363: (move f3-2f f2-2f)
8.169: (pickup-and-loose f2-2f key2-0 key0-0)
8.294: (move f2-2f f3-2f)
7.996: (move f3-2f f3-3f)
8.452: (move f3-3f f2-3f)
7.723: (move f2-3f f1-3f)
8.723: (putdown f1-3f key2-0)
9.083: (move f1-3f f2-3f)
8.277: (move f2-3f f2-2f)
7.532: (pickup f2-2f key0-0)
7.919: (move f2-2f f3-2f)
8.318: (move f3-2f f3-3f)
8.732: (move f3-3f f2-3f)
8.901: (move f2-3f f2-4f)
9.558: (putdown f2-4f key0-0)
9.075: (move f2-4f f2-3f)
7.603: (move f2-3f f2-2f)
7.980: (move f2-2f f3-2f)
8.409: (move f3-2f f3-3f)
9.492: (move f3-3f f4-3f)
9.195: (move f4-3f f4-2f)
9.295: (move f4-2f f4-1f)
8.728: (move f4-1f f3-1f)
11.281: (move f3-1f f3-0f)
10.435: (move f3-0f f4-0f)
10.743: (move f4-0f f5-0f)
10.381: (move f5-0f f5-1f)
9.923: (move f5-1f f5-2f)
10.103: (move f5-2f f5-3f)
10.942: (move f5-3f f5-4f)
9.672: (move f5-4f f4-4f)
9.448: (pickup f4-4f key1-0)
8.617: (move f4-4f f4-3f)
8.275: (move f4-3f f3-3f)
7.840: (move f3-3f f3-2f)
7.469: (move f3-2f f2-2f)
8.352: (putdown f2-2f key1-0)
8.653: (move f2-2f f3-2f)
8.460: (move f3-2f f3-3f)
8.824: (move f3-3f f4-3f)
9.228: (move f4-3f f4-2f)
9.261: (move f4-2f f4-1f)
8.560: (move f4-1f f3-1f)
11.262: (move f3-1f f3-0f)
10.413: (move f3-0f f4-0f)
10.729: (move f4-0f f5-0f)
10.355: (move f5-0f f5-1f)
9.897: (move f5-1f f5-2f)
9.963: (move f5-2f f5-3f)
10.550: (move f5-3f f5-4f)
9.358: (move f5-4f f4-4f)
9.694: (move f4-4f f3-4f)
9.641: (move f3-4f f2-4f)
9.007: (pickup f2-4f key0-0)
9.050: (move f2-4f f2-3f)
8.277: (move f2-3f f2-2f)
8.114: (pickup-and-loose f2-2f key1-0 key0-0)
8.413: (putdown f2-2f key1-0)
8.779: (move f2-2f f3-2f)
8.463: (move f3-2f f3-3f)
8.687: (move f3-3f f4-3f)
9.048: (move f4-3f f4-4f)
8.978: (move f4-4f f3-4f)
9.049: (move f3-4f f2-4f)
9.278: (move f2-4f f2-3f)
8.734: (move f2-3f f1-3f)
7.735: (pickup f1-3f key2-0)
8.647: (move f1-3f f2-3f)
8.111: (move f2-3f f3-3f)
8.363: (move f3-3f f4-3f)
8.851: (move f4-3f f4-4f)
8.778: (move f4-4f f3-4f)
8.756: (move f3-4f f2-4f)
8.783: (move f2-4f f1-4f)
9.169: (putdown f1-4f key2-0)
8.529: (move f1-4f f1-3f)
8.944: (move f1-3f f2-3f)
8.510: (move f2-3f f3-3f)
8.724: (move f3-3f f4-3f)
9.122: (move f4-3f f4-4f)
9.055: (move f4-4f f3-4f)
9.565: (move f3-4f f2-4f)
10.122: (move f2-4f f2-5f)
10.255: (move f2-5f f3-5f)
9.861: (pickup f3-5f key2-1)
10.729: (move f3-5f f3-4f)
10.326: (move f3-4f f3-3f)
11.736: (move f3-3f f4-3f)
11.249: (move f4-3f f4-4f)
11.782: (move f4-4f f4-5f)
12.996: (move f4-5f f5-5f)
13.769: (move f5-5f f5-4f)
13.309: (move f5-4f f5-3f)
13.318: (move f5-3f f5-2f)
12.361: (move f5-2f f4-2f)
11.878: (move f4-2f f3-2f)
11.639: (move f3-2f f3-1f)
12.757: (move f3-1f f4-1f)
13.760: (move f4-1f f5-1f)
14.126: (move f5-1f f5-0f)
13.816: (move f5-0f f4-0f)
14.678: (move f4-0f f3-0f)
15.645: (putdown f3-0f key2-1)
13.515: (move f3-0f f3-1f)
14.109: (move f3-1f f3-2f)
15.439: (move f3-2f f3-3f)
15.735: (move f3-3f f4-3f)
15.495: (move f4-3f f4-2f)
14.233: (move f4-2f f4-1f)
14.198: (pickup f4-1f key0-2)
13.539: (move f4-1f f3-1f)
13.756: (putdown f3-1f key0-2)
14.094: (move f3-1f f3-2f)
15.420: (move f3-2f f2-2f)
15.429: (pickup f2-2f key0-0)
14.086: (move f2-2f f3-2f)
13.677: (move f3-2f f3-1f)
13.677: (pickup-and-loose f3-1f key0-2 key0-0)
13.887: (putdown f3-1f key0-2)
14.095: (move f3-1f f3-2f)
15.419: (move f3-2f f2-2f)
15.394: (pickup f2-2f key1-0)
14.101: (move f2-2f f3-2f)
14.094: (move f3-2f f3-1f)
14.094: (pickup-and-loose f3-1f key0-2 key1-0)
14.065: (move f3-1f f3-2f)
14.335: (putdown f3-2f key0-2)
14.410: (move f3-2f f3-1f)
14.177: (move f3-1f f4-1f)
15.474: (move f4-1f f4-2f)
15.744: (move f4-2f f4-3f)
15.433: (move f4-3f f3-3f)
15.779: (move f3-3f f2-3f)
15.384: (move f2-3f f2-2f)
16.633: (move f2-2f f1-2f)
15.787: (move f1-2f f1-3f)
15.893: (move f1-3f f1-4f)
15.682: (pickup f1-4f key2-0)
15.696: (move f1-4f f1-3f)
15.699: (move f1-3f f2-3f)
15.274: (move f2-3f f2-2f)
14.036: (move f2-2f f3-2f)
14.110: (move f3-2f f3-1f)
14.061: (move f3-1f f4-1f)
14.555: (putdown f4-1f key2-0)
14.629: (move f4-1f f3-1f)
14.229: (move f3-1f f3-2f)
14.037: (pickup f3-2f key0-2)
14.267: (move f3-2f f3-1f)
14.267: (pickup-and-loose f3-1f key0-0 key0-2)
14.037: (move f3-1f f3-2f)
14.229: (putdown f3-2f key0-0)
14.629: (move f3-2f f3-1f)
14.432: (pickup f3-1f key1-0)
14.145: (move f3-1f f3-2f)
14.112: (pickup-and-loose f3-2f key0-0 key1-0)
14.158: (putdown f3-2f key0-0)
14.687: (move f3-2f f3-1f)
13.972: (pickup f3-1f key0-2)
14.106: (move f3-1f f3-2f)
14.106: (pickup-and-loose f3-2f key0-0 key0-2)
13.972: (move f3-2f f3-1f)
14.155: (move f3-1f f4-1f)
14.098: (pickup-and-loose f4-1f key2-0 key0-0)
13.804: (move f4-1f f3-1f)
14.021: (move f3-1f f3-2f)
14.076: (putdown f3-2f key2-0)
14.076: (pickup f3-2f key0-2)
13.972: (move f3-2f f3-1f)
14.179: (move f3-1f f4-1f)
14.179: (pickup-and-loose f4-1f key0-0 key0-2)
13.972: (move f4-1f f3-1f)
14.076: (move f3-1f f3-2f)
14.021: (pickup-and-loose f3-2f key2-0 key0-0)
