/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.353: (move f3-1f f2-1f)
139.043: (move f2-1f f1-1f)
138.557: (move f1-1f f1-2f)
137.216: (move f1-2f f1-3f)
137.775: (move f1-3f f1-4f)
136.713: (move f1-4f f2-4f)
133.505: (pickup-and-loose f2-4f key4-3 key4-6)
132.443: (move f2-4f f2-3f)
132.085: (move f2-3f f2-2f)
133.747: (move f2-2f f3-2f)
133.457: (move f3-2f f3-3f)
136.812: (pickup-and-loose f3-3f key2-3 key4-3)
136.126: (move f3-3f f2-3f)
135.775: (move f2-3f f2-2f)
137.335: (move f2-2f f3-2f)
137.784: (move f3-2f f3-1f)
138.475: (move f3-1f f2-1f)
139.197: (move f2-1f f1-1f)
138.698: (move f1-1f f1-2f)
137.417: (move f1-2f f1-3f)
138.129: (move f1-3f f1-4f)
137.243: (move f1-4f f2-4f)
137.068: (pickup-and-loose f2-4f key4-6 key2-3)
135.903: (move f2-4f f2-3f)
135.610: (move f2-3f f2-2f)
137.186: (move f2-2f f3-2f)
136.630: (move f3-2f f3-3f)
137.271: (putdown f3-3f key4-6)
136.682: (move f3-3f f2-3f)
136.408: (move f2-3f f2-2f)
137.971: (move f2-2f f3-2f)
138.433: (move f3-2f f3-1f)
139.131: (move f3-1f f2-1f)
138.551: (pickup f2-1f key1-4)
135.943: (move f2-1f f2-2f)
136.337: (putdown f2-2f key1-4)
136.895: (move f2-2f f2-3f)
137.350: (move f2-3f f3-3f)
133.474: (pickup f3-3f key4-3)
132.610: (move f3-3f f2-3f)
131.992: (move f2-3f f2-2f)
133.962: (move f2-2f f3-2f)
133.839: (move f3-2f f3-1f)
134.799: (move f3-1f f2-1f)
135.168: (move f2-1f f1-1f)
135.272: (move f1-1f f1-2f)
133.728: (move f1-2f f1-3f)
134.369: (move f1-3f f1-4f)
133.583: (move f1-4f f2-4f)
136.975: (pickup-and-loose f2-4f key2-3 key4-3)
136.335: (move f2-4f f2-3f)
135.710: (move f2-3f f2-2f)
137.717: (move f2-2f f3-2f)
137.143: (move f3-2f f3-3f)
137.037: (pickup-and-loose f3-3f key4-6 key2-3)
136.081: (move f3-3f f2-3f)
135.571: (move f2-3f f2-2f)
137.515: (move f2-2f f3-2f)
137.365: (move f3-2f f3-1f)
138.362: (move f3-1f f2-1f)
138.718: (move f2-1f f1-1f)
138.823: (move f1-1f f1-2f)
137.218: (move f1-2f f1-3f)
137.812: (move f1-3f f1-4f)
136.747: (move f1-4f f2-4f)
133.548: (pickup-and-loose f2-4f key4-3 key4-6)
132.608: (move f2-4f f2-3f)
131.995: (move f2-3f f2-2f)
133.959: (move f2-2f f3-2f)
133.510: (move f3-2f f3-3f)
136.841: (pickup-and-loose f3-3f key2-3 key4-3)
136.339: (move f3-3f f2-3f)
135.694: (move f2-3f f2-2f)
137.596: (move f2-2f f3-2f)
137.471: (move f3-2f f3-1f)
138.493: (move f3-1f f2-1f)
138.862: (move f2-1f f1-1f)
138.991: (move f1-1f f1-2f)
137.416: (move f1-2f f1-3f)
138.157: (move f1-3f f1-4f)
137.271: (move f1-4f f2-4f)
137.106: (pickup-and-loose f2-4f key4-6 key2-3)
136.085: (move f2-4f f2-3f)
135.556: (move f2-3f f2-2f)
137.416: (move f2-2f f3-2f)
136.671: (move f3-2f f3-3f)
133.474: (pickup-and-loose f3-3f key4-3 key4-6)
132.610: (move f3-3f f2-3f)
137.641: (putdown f2-3f key4-3)
137.144: (move f2-3f f2-2f)
136.748: (pickup f2-2f key1-4)
137.474: (move f2-2f f2-3f)
132.391: (pickup-and-loose f2-3f key4-3 key1-4)
132.009: (move f2-3f f2-2f)
133.697: (move f2-2f f3-2f)
133.627: (move f3-2f f3-1f)
134.325: (move f3-1f f2-1f)
134.883: (move f2-1f f1-1f)
134.902: (move f1-1f f1-2f)
133.648: (move f1-2f f1-3f)
134.230: (move f1-3f f1-4f)
133.775: (move f1-4f f2-4f)
137.191: (pickup-and-loose f2-4f key2-3 key4-3)
136.160: (move f2-4f f2-3f)
135.685: (move f2-3f f2-2f)
137.434: (move f2-2f f3-2f)
137.289: (move f3-2f f3-1f)
138.005: (move f3-1f f2-1f)
138.571: (move f2-1f f1-1f)
138.588: (move f1-1f f1-2f)
137.343: (move f1-2f f1-3f)
137.915: (move f1-3f f1-4f)
138.298: (move f1-4f f1-5f)
137.667: (unlock f1-5f f2-5f key2-3 shape2)
138.212: (move f1-5f f2-5f)
136.899: (move f2-5f f2-6f)
136.800: (move f2-6f f2-7f)
136.469: (move f2-7f f2-8f)
134.194: (move f2-8f f2-9f)
133.001: (unlock f2-9f f2-10f key2-3 shape2)
134.035: (move f2-9f f2-10f)
134.439: (move f2-10f f1-10f)
132.423: (pickup-and-loose f1-10f key0-1 key2-3)
128.903: (unlock f1-10f f1-9f key0-1 shape0)
127.687: (move f1-10f f1-9f)
126.858: (move f1-9f f2-9f)
128.657: (move f2-9f f2-10f)
129.235: (move f2-10f f2-11f)
131.927: (move f2-11f f3-11f)
129.266: (move f3-11f f3-12f)
132.058: (move f3-12f f4-12f)
132.296: (move f4-12f f5-12f)
132.289: (move f5-12f f6-12f)
132.882: (move f6-12f f6-13f)
133.465: (move f6-13f f7-13f)
134.097: (move f7-13f f7-12f)
132.709: (move f7-12f f7-11f)
133.867: (move f7-11f f6-11f)
133.263: (move f6-11f f5-11f)
132.992: (move f5-11f f5-10f)
131.195: (move f5-10f f4-10f)
129.689: (move f4-10f f3-10f)
128.265: (pickup-and-loose f3-10f key0-2 key0-1)
127.124: (move f3-10f f2-10f)
125.910: (move f2-10f f2-9f)
127.670: (move f2-9f f1-9f)
128.518: (move f1-9f f1-10f)
130.491: (move f1-10f f0-10f)
131.601: (move f0-10f f0-11f)
131.157: (move f0-11f f0-12f)
128.942: (unlock f0-12f f1-12f key0-2 shape0)
127.958: (move f0-12f f1-12f)
128.770: (move f1-12f f2-12f)
125.853: (move f2-12f f2-11f)
125.284: (move f2-11f f2-10f)
124.257: (move f2-10f f2-9f)
125.891: (move f2-9f f1-9f)
127.041: (move f1-9f f1-10f)
128.904: (move f1-10f f0-10f)
129.737: (move f0-10f f0-11f)
136.033: (putdown f0-11f key0-2)
135.444: (move f0-11f f0-10f)
133.121: (move f0-10f f1-10f)
132.498: (move f1-10f f1-9f)
131.965: (move f1-9f f2-9f)
133.300: (move f2-9f f2-10f)
134.900: (move f2-10f f2-11f)
136.782: (move f2-11f f3-11f)
134.715: (move f3-11f f3-12f)
137.057: (move f3-12f f4-12f)
135.307: (pickup f4-12f key3-5)
132.391: (move f4-12f f3-12f)
134.062: (putdown f3-12f key3-5)
136.980: (move f3-12f f3-11f)
134.872: (move f3-11f f2-11f)
133.218: (move f2-11f f2-10f)
131.907: (move f2-10f f2-9f)
132.437: (move f2-9f f1-9f)
133.064: (move f1-9f f1-10f)
132.524: (pickup f1-10f key2-3)
132.555: (move f1-10f f1-9f)
131.735: (move f1-9f f2-9f)
133.144: (putdown f2-9f key2-3)
132.187: (move f2-9f f1-9f)
132.719: (move f1-9f f1-10f)
133.065: (move f1-10f f2-10f)
135.133: (move f2-10f f2-11f)
137.038: (move f2-11f f3-11f)
134.111: (move f3-11f f3-12f)
132.424: (pickup f3-12f key3-5)
134.508: (move f3-12f f3-11f)
132.787: (move f3-11f f2-11f)
130.895: (move f2-11f f2-10f)
131.413: (move f2-10f f1-10f)
130.852: (move f1-10f f1-9f)
128.293: (unlock f1-9f f0-9f key3-5 shape3)
128.418: (putdown f1-9f key3-5)
129.763: (move f1-9f f1-10f)
129.458: (move f1-10f f2-10f)
129.942: (move f2-10f f2-9f)
128.886: (pickup f2-9f key2-3)
128.680: (move f2-9f f1-9f)
128.448: (putdown f1-9f key2-3)
128.500: (pickup f1-9f key3-5)
128.304: (move f1-9f f2-9f)
128.453: (putdown f2-9f key3-5)
128.574: (move f2-9f f1-9f)
128.758: (pickup f1-9f key2-3)
128.650: (move f1-9f f2-9f)
129.414: (move f2-9f f2-10f)
129.473: (move f2-10f f1-10f)
129.646: (move f1-10f f0-10f)
130.569: (move f0-10f f0-9f)
130.510: (putdown f0-9f key2-3)
128.630: (move f0-9f f1-9f)
128.917: (move f1-9f f2-9f)
128.801: (pickup f2-9f key3-5)
128.559: (move f2-9f f1-9f)
128.517: (putdown f1-9f key3-5)
129.158: (move f1-9f f2-9f)
129.673: (move f2-9f f2-10f)
129.825: (move f2-10f f1-10f)
129.505: (move f1-10f f0-10f)
130.719: (move f0-10f f0-9f)
130.736: (pickup f0-9f key3-3)
128.725: (move f0-9f f1-9f)
127.262: (move f1-9f f2-9f)
126.895: (move f2-9f f2-10f)
127.079: (move f2-10f f2-11f)
128.869: (move f2-11f f3-11f)
127.745: (move f3-11f f3-12f)
129.336: (move f3-12f f2-12f)
130.145: (move f2-12f f1-12f)
129.939: (pickup-and-loose f1-12f key3-6 key3-3)
130.028: (move f1-12f f0-12f)
130.026: (move f0-12f f0-11f)
127.726: (pickup-and-loose f0-11f key0-2 key3-6)
126.601: (move f0-11f f0-10f)
126.139: (move f0-10f f1-10f)
125.825: (move f1-10f f1-9f)
125.588: (move f1-9f f2-9f)
126.522: (move f2-9f f2-10f)
126.751: (move f2-10f f3-10f)
126.680: (pickup-and-loose f3-10f key0-1 key0-2)
126.439: (move f3-10f f2-10f)
125.961: (move f2-10f f2-9f)
125.616: (move f2-9f f1-9f)
126.376: (putdown f1-9f key0-1)
126.503: (pickup f1-9f key3-5)
126.879: (move f1-9f f2-9f)
126.991: (putdown f2-9f key3-5)
126.612: (move f2-9f f1-9f)
125.734: (pickup f1-9f key0-1)
125.717: (move f1-9f f2-9f)
126.482: (move f2-9f f2-10f)
126.531: (move f2-10f f1-10f)
126.886: (move f1-10f f0-10f)
127.637: (move f0-10f f0-9f)
128.038: (move f0-9f f0-8f)
127.918: (move f0-8f f1-8f)
128.262: (move f1-8f f2-8f)
127.298: (move f2-8f f3-8f)
128.037: (move f3-8f f3-9f)
127.011: (move f3-9f f3-10f)
126.986: (pickup-and-loose f3-10f key0-2 key0-1)
126.394: (move f3-10f f2-10f)
125.154: (move f2-10f f2-9f)
125.835: (move f2-9f f1-9f)
126.023: (move f1-9f f1-10f)
126.533: (move f1-10f f0-10f)
127.971: (move f0-10f f0-11f)
127.617: (move f0-11f f0-12f)
127.573: (move f0-12f f1-12f)
128.983: (move f1-12f f2-12f)
126.251: (move f2-12f f3-12f)
128.582: (move f3-12f f3-11f)
127.456: (move f3-11f f2-11f)
129.308: (putdown f2-11f key0-2)
128.947: (move f2-11f f2-10f)
129.164: (move f2-10f f2-9f)
129.059: (pickup f2-9f key3-5)
128.725: (move f2-9f f2-10f)
128.917: (putdown f2-10f key3-5)
129.188: (move f2-10f f2-9f)
130.387: (move f2-9f f1-9f)
129.858: (move f1-9f f1-10f)
131.352: (move f1-10f f0-10f)
131.947: (move f0-10f f0-9f)
132.105: (pickup f0-9f key2-3)
130.516: (move f0-9f f1-9f)
128.712: (move f1-9f f2-9f)
127.503: (move f2-9f f2-10f)
127.649: (move f2-10f f2-11f)
125.886: (pickup-and-loose f2-11f key0-2 key2-3)
125.660: (move f2-11f f2-10f)
125.452: (move f2-10f f2-9f)
127.777: (move f2-9f f1-9f)
126.383: (move f1-9f f1-10f)
128.418: (move f1-10f f0-10f)
128.413: (move f0-10f f0-9f)
129.150: (move f0-9f f0-8f)
129.395: (move f0-8f f1-8f)
128.674: (move f1-8f f2-8f)
127.318: (move f2-8f f3-8f)
128.825: (move f3-8f f3-9f)
127.326: (move f3-9f f3-10f)
127.256: (pickup-and-loose f3-10f key0-1 key0-2)
125.474: (move f3-10f f2-10f)
125.834: (move f2-10f f2-9f)
127.694: (move f2-9f f1-9f)
126.820: (move f1-9f f1-10f)
128.555: (move f1-10f f0-10f)
128.708: (move f0-10f f0-11f)
128.158: (move f0-11f f0-12f)
127.480: (move f0-12f f1-12f)
126.934: (pickup-and-loose f1-12f key3-3 key0-1)
127.636: (move f1-12f f2-12f)
125.325: (move f2-12f f3-12f)
127.098: (move f3-12f f3-11f)
126.158: (move f3-11f f2-11f)
125.238: (move f2-11f f2-10f)
125.707: (move f2-10f f2-9f)
127.309: (move f2-9f f1-9f)
126.355: (move f1-9f f1-10f)
128.246: (move f1-10f f0-10f)
128.231: (move f0-10f f0-11f)
127.704: (move f0-11f f0-12f)
128.890: (move f0-12f f0-13f)
129.666: (move f0-13f f1-13f)
134.852: (putdown f1-13f key3-3)
133.426: (move f1-13f f1-12f)
128.840: (pickup f1-12f key0-1)
129.256: (move f1-12f f0-12f)
129.756: (move f0-12f f0-11f)
129.575: (move f0-11f f0-10f)
127.911: (move f0-10f f1-10f)
127.162: (move f1-10f f2-10f)
127.043: (move f2-10f f2-9f)
128.750: (move f2-9f f1-9f)
129.744: (putdown f1-9f key0-1)
128.306: (move f1-9f f2-9f)
128.722: (move f2-9f f2-10f)
128.502: (pickup f2-10f key3-5)
128.082: (move f2-10f f2-9f)
128.213: (putdown f2-9f key3-5)
128.730: (move f2-9f f2-10f)
129.293: (move f2-10f f1-10f)
129.853: (move f1-10f f1-9f)
128.901: (pickup f1-9f key0-1)
126.944: (move f1-9f f2-9f)
127.238: (move f2-9f f2-10f)
128.041: (move f2-10f f1-10f)
129.792: (move f1-10f f0-10f)
129.927: (move f0-10f f0-11f)
129.424: (move f0-11f f0-12f)
128.967: (move f0-12f f1-12f)
129.459: (move f1-12f f2-12f)
127.762: (move f2-12f f3-12f)
129.290: (move f3-12f f3-11f)
128.197: (move f3-11f f3-10f)
128.327: (pickup-and-loose f3-10f key0-2 key0-1)
127.386: (move f3-10f f2-10f)
126.448: (move f2-10f f2-9f)
129.049: (move f2-9f f1-9f)
127.529: (move f1-9f f1-10f)
129.726: (move f1-10f f0-10f)
129.693: (move f0-10f f0-9f)
130.520: (move f0-9f f0-8f)
130.700: (move f0-8f f1-8f)
129.934: (move f1-8f f2-8f)
128.727: (move f2-8f f3-8f)
129.859: (move f3-8f f3-9f)
129.293: (move f3-9f f4-9f)
129.779: (move f4-9f f4-10f)
131.359: (move f4-10f f5-10f)
130.966: (move f5-10f f5-9f)
130.510: (move f5-9f f5-8f)
129.740: (move f5-8f f6-8f)
128.990: (move f6-8f f7-8f)
128.179: (move f7-8f f7-7f)
