/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.836: (move f0-1f f1-1f)
48.323: (move f1-1f f2-1f)
48.067: (move f2-1f f2-2f)
48.576: (move f2-2f f2-3f)
50.282: (move f2-3f f3-3f)
48.784: (move f3-3f f3-2f)
48.574: (move f3-2f f3-1f)
49.132: (move f3-1f f3-0f)
49.215: (move f3-0f f4-0f)
50.230: (move f4-0f f4-1f)
50.726: (move f4-1f f5-1f)
50.388: (move f5-1f f5-0f)
50.544: (move f5-0f f6-0f)
50.715: (move f6-0f f6-1f)
50.678: (move f6-1f f6-2f)
50.454: (move f6-2f f6-3f)
50.560: (move f6-3f f7-3f)
50.487: (move f7-3f f7-2f)
53.505: (putdown f7-2f key0-1)
54.717: (move f7-2f f7-3f)
55.145: (move f7-3f f6-3f)
54.859: (move f6-3f f6-2f)
55.398: (move f6-2f f5-2f)
56.830: (move f5-2f f5-1f)
55.634: (move f5-1f f6-1f)
56.658: (move f6-1f f6-0f)
56.833: (move f6-0f f5-0f)
55.693: (move f5-0f f4-0f)
55.194: (move f4-0f f3-0f)
55.233: (move f3-0f f3-1f)
55.200: (move f3-1f f2-1f)
54.477: (move f2-1f f1-1f)
54.261: (move f1-1f f1-2f)
54.249: (pickup f1-2f key3-0)
53.936: (move f1-2f f1-3f)
54.221: (move f1-3f f0-3f)
53.512: (pickup-and-loose f0-3f key3-1 key3-0)
52.913: (move f0-3f f0-2f)
52.927: (move f0-2f f0-1f)
53.031: (move f0-1f f1-1f)
53.036: (move f1-1f f1-2f)
52.917: (move f1-2f f1-3f)
54.593: (move f1-3f f2-3f)
54.442: (move f2-3f f2-2f)
53.807: (move f2-2f f2-1f)
53.560: (move f2-1f f3-1f)
55.378: (move f3-1f f3-0f)
54.537: (move f3-0f f2-0f)
53.993: (move f2-0f f1-0f)
54.806: (move f1-0f f0-0f)
57.908: (putdown f0-0f key3-1)
56.585: (move f0-0f f0-1f)
57.253: (move f0-1f f1-1f)
57.408: (move f1-1f f1-0f)
58.312: (move f1-0f f2-0f)
57.465: (pickup f2-0f key3-3)
56.562: (move f2-0f f1-0f)
57.169: (move f1-0f f1-1f)
56.334: (move f1-1f f0-1f)
57.412: (move f0-1f f0-2f)
57.957: (move f0-2f f1-2f)
58.136: (move f1-2f f1-3f)
59.717: (move f1-3f f0-3f)
59.167: (move f0-3f f0-4f)
59.899: (move f0-4f f1-4f)
61.754: (putdown f1-4f key3-3)
60.663: (move f1-4f f1-3f)
60.797: (pickup f1-3f key2-0)
61.183: (move f1-3f f1-2f)
61.203: (putdown f1-2f key2-0)
60.702: (move f1-2f f1-3f)
61.864: (move f1-3f f1-4f)
60.001: (pickup f1-4f key3-3)
58.132: (move f1-4f f1-3f)
58.095: (move f1-3f f1-2f)
57.608: (move f1-2f f0-2f)
56.505: (move f0-2f f0-1f)
58.004: (move f0-1f f1-1f)
56.958: (move f1-1f f1-0f)
57.497: (move f1-0f f2-0f)
57.632: (move f2-0f f2-1f)
57.999: (move f2-1f f3-1f)
59.931: (move f3-1f f3-2f)
59.668: (move f3-2f f2-2f)
59.868: (move f2-2f f2-3f)
60.839: (move f2-3f f3-3f)
60.970: (move f3-3f f3-4f)
59.438: (move f3-4f f3-5f)
58.250: (unlock f3-5f f2-5f key3-3 shape3)
58.384: (move f3-5f f3-6f)
60.550: (move f3-6f f2-6f)
58.041: (move f2-6f f1-6f)
61.087: (putdown f1-6f key3-3)
61.756: (move f1-6f f0-6f)
62.533: (move f0-6f f0-5f)
62.366: (move f0-5f f0-4f)
63.499: (move f0-4f f1-4f)
61.010: (move f1-4f f1-3f)
61.161: (move f1-3f f1-2f)
60.736: (move f1-2f f0-2f)
59.297: (move f0-2f f0-1f)
61.572: (move f0-1f f1-1f)
60.102: (move f1-1f f1-0f)
60.441: (move f1-0f f2-0f)
60.854: (move f2-0f f2-1f)
61.055: (move f2-1f f3-1f)
63.383: (move f3-1f f3-2f)
63.163: (move f3-2f f2-2f)
62.994: (move f2-2f f2-3f)
64.206: (move f2-3f f3-3f)
63.572: (move f3-3f f3-4f)
61.066: (move f3-4f f3-5f)
60.335: (move f3-5f f3-6f)
62.725: (move f3-6f f2-6f)
56.984: (pickup f2-6f key2-1)
57.547: (move f2-6f f1-6f)
58.557: (move f1-6f f0-6f)
59.420: (move f0-6f f0-5f)
59.354: (move f0-5f f0-4f)
60.266: (move f0-4f f0-3f)
57.642: (move f0-3f f0-2f)
56.362: (move f0-2f f0-1f)
58.591: (move f0-1f f1-1f)
56.987: (move f1-1f f1-0f)
56.635: (move f1-0f f2-0f)
57.415: (move f2-0f f2-1f)
59.354: (move f2-1f f3-1f)
61.565: (move f3-1f f3-2f)
60.156: (move f3-2f f2-2f)
58.414: (move f2-2f f1-2f)
58.162: (move f1-2f f1-3f)
60.238: (move f1-3f f2-3f)
61.319: (move f2-3f f3-3f)
60.399: (move f3-3f f3-4f)
58.618: (move f3-4f f3-5f)
58.289: (move f3-5f f2-5f)
58.901: (pickup-and-loose f2-5f key2-2 key2-1)
56.968: (move f2-5f f2-6f)
58.158: (move f2-6f f1-6f)
58.679: (move f1-6f f0-6f)
59.450: (move f0-6f f0-5f)
59.626: (move f0-5f f0-4f)
60.849: (move f0-4f f0-3f)
58.029: (move f0-3f f0-2f)
56.486: (move f0-2f f0-1f)
58.779: (move f0-1f f1-1f)
57.500: (move f1-1f f1-0f)
57.747: (move f1-0f f2-0f)
58.300: (move f2-0f f2-1f)
58.517: (move f2-1f f3-1f)
60.706: (move f3-1f f3-2f)
60.542: (move f3-2f f2-2f)
58.626: (move f2-2f f1-2f)
58.363: (move f1-2f f1-3f)
60.346: (move f1-3f f2-3f)
61.491: (move f2-3f f3-3f)
60.712: (move f3-3f f3-4f)
58.667: (move f3-4f f3-5f)
58.346: (move f3-5f f3-6f)
62.342: (putdown f3-6f key2-2)
59.843: (move f3-6f f2-6f)
62.198: (move f2-6f f1-6f)
59.748: (pickup f1-6f key3-3)
58.365: (move f1-6f f2-6f)
58.185: (unlock f2-6f f2-7f key3-3 shape3)
58.744: (move f2-6f f1-6f)
62.208: (putdown f1-6f key3-3)
58.881: (move f1-6f f2-6f)
60.664: (move f2-6f f2-7f)
63.989: (move f2-7f f1-7f)
66.663: (move f1-7f f0-7f)
63.251: (move f0-7f f0-6f)
63.842: (move f0-6f f0-5f)
64.602: (move f0-5f f0-4f)
65.400: (move f0-4f f1-4f)
62.721: (move f1-4f f1-3f)
62.899: (move f1-3f f1-2f)
62.816: (pickup f1-2f key2-0)
62.335: (move f1-2f f0-2f)
61.087: (move f0-2f f0-1f)
61.452: (putdown f0-1f key2-0)
62.618: (move f0-1f f0-2f)
62.635: (move f0-2f f1-2f)
62.538: (move f1-2f f1-3f)
64.603: (move f1-3f f2-3f)
64.714: (move f2-3f f2-2f)
62.586: (move f2-2f f2-1f)
62.135: (move f2-1f f2-0f)
62.244: (move f2-0f f1-0f)
63.339: (move f1-0f f1-1f)
63.064: (pickup f1-1f key1-0)
61.020: (move f1-1f f0-1f)
61.828: (move f0-1f f0-2f)
62.576: (move f0-2f f1-2f)
61.894: (putdown f1-2f key1-0)
61.139: (move f1-2f f0-2f)
60.509: (move f0-2f f0-1f)
60.663: (pickup f0-1f key2-0)
60.953: (move f0-1f f0-2f)
61.082: (putdown f0-2f key2-0)
60.505: (move f0-2f f0-1f)
61.345: (move f0-1f f1-1f)
61.193: (move f1-1f f1-0f)
61.724: (move f1-0f f2-0f)
63.013: (move f2-0f f2-1f)
62.816: (move f2-1f f3-1f)
63.144: (move f3-1f f3-2f)
63.092: (pickup f3-2f key3-2)
62.892: (move f3-2f f3-1f)
63.010: (putdown f3-1f key3-2)
63.167: (move f3-1f f3-2f)
63.106: (move f3-2f f2-2f)
61.994: (move f2-2f f1-2f)
61.202: (move f1-2f f0-2f)
60.515: (move f0-2f f0-1f)
61.398: (move f0-1f f1-1f)
61.303: (move f1-1f f1-0f)
61.750: (move f1-0f f2-0f)
63.263: (move f2-0f f2-1f)
61.398: (move f2-1f f1-1f)
60.515: (move f1-1f f0-1f)
65.159: (move f0-1f f0-0f)
62.828: (pickup f0-0f key3-1)
59.221: (move f0-0f f0-1f)
58.853: (move f0-1f f0-2f)
58.378: (move f0-2f f1-2f)
57.883: (move f1-2f f1-3f)
59.143: (move f1-3f f2-3f)
59.207: (move f2-3f f2-2f)
59.232: (move f2-2f f3-2f)
59.146: (move f3-2f f3-1f)
59.790: (move f3-1f f2-1f)
59.360: (move f2-1f f1-1f)
59.254: (putdown f1-1f key3-1)
58.555: (move f1-1f f1-2f)
58.117: (move f1-2f f1-3f)
59.750: (move f1-3f f2-3f)
59.757: (move f2-3f f2-2f)
58.738: (move f2-2f f2-1f)
58.879: (move f2-1f f3-1f)
58.769: (pickup f3-1f key3-2)
58.722: (move f3-1f f2-1f)
58.778: (putdown f2-1f key3-2)
58.811: (move f2-1f f3-1f)
59.695: (move f3-1f f3-2f)
59.827: (move f3-2f f2-2f)
58.586: (move f2-2f f1-2f)
58.162: (move f1-2f f1-3f)
59.750: (move f1-3f f2-3f)
61.169: (move f2-3f f3-3f)
58.990: (move f3-3f f3-4f)
56.394: (move f3-4f f3-5f)
56.223: (move f3-5f f3-6f)
53.176: (pickup f3-6f key2-2)
51.879: (move f3-6f f2-6f)
52.325: (move f2-6f f1-6f)
53.483: (move f1-6f f0-6f)
54.505: (move f0-6f f0-5f)
54.638: (move f0-5f f0-4f)
55.482: (move f0-4f f0-3f)
53.427: (move f0-3f f1-3f)
53.111: (move f1-3f f1-2f)
54.343: (move f1-2f f0-2f)
53.696: (move f0-2f f0-1f)
54.426: (move f0-1f f1-1f)
53.269: (move f1-1f f2-1f)
53.625: (move f2-1f f3-1f)
54.461: (move f3-1f f3-2f)
54.704: (move f3-2f f2-2f)
54.934: (move f2-2f f2-3f)
55.926: (move f2-3f f3-3f)
55.221: (move f3-3f f3-4f)
53.520: (move f3-4f f3-5f)
53.069: (move f3-5f f2-5f)
52.640: (pickup-and-loose f2-5f key2-1 key2-2)
51.860: (move f2-5f f2-6f)
51.944: (move f2-6f f1-6f)
53.437: (move f1-6f f0-6f)
54.448: (move f0-6f f0-5f)
54.379: (move f0-5f f0-4f)
54.918: (move f0-4f f0-3f)
53.398: (move f0-3f f1-3f)
53.116: (move f1-3f f1-2f)
54.080: (move f1-2f f1-1f)
52.487: (move f1-1f f2-1f)
52.733: (move f2-1f f2-0f)
52.955: (move f2-0f f1-0f)
56.219: (move f1-0f f0-0f)
53.383: (move f0-0f f0-1f)
54.102: (move f0-1f f0-2f)
57.830: (pickup-and-loose f0-2f key2-0 key2-1)
55.287: (move f0-2f f1-2f)
54.970: (putdown f1-2f key2-0)
55.388: (move f1-2f f1-3f)
57.330: (move f1-3f f2-3f)
56.538: (move f2-3f f2-2f)
55.755: (move f2-2f f2-1f)
55.658: (pickup f2-1f key3-2)
55.854: (move f2-1f f1-1f)
55.016: (move f1-1f f1-2f)
55.012: (putdown f1-2f key3-2)
55.196: (pickup f1-2f key2-0)
55.488: (move f1-2f f1-3f)
55.369: (putdown f1-3f key2-0)
54.996: (move f1-3f f1-2f)
55.139: (pickup f1-2f key3-2)
55.321: (move f1-2f f1-3f)
55.347: (putdown f1-3f key3-2)
55.091: (move f1-3f f1-2f)
56.181: (move f1-2f f1-1f)
55.391: (move f1-1f f2-1f)
55.948: (move f2-1f f3-1f)
56.682: (move f3-1f f3-2f)
56.438: (move f3-2f f2-2f)
57.197: (move f2-2f f2-3f)
58.330: (move f2-3f f3-3f)
57.639: (move f3-3f f3-4f)
55.941: (move f3-4f f3-5f)
55.495: (move f3-5f f2-5f)
52.380: (pickup f2-5f key2-2)
51.422: (move f2-5f f2-6f)
51.763: (move f2-6f f1-6f)
51.578: (move f1-6f f0-6f)
52.151: (move f0-6f f0-5f)
52.851: (move f0-5f f0-4f)
52.666: (move f0-4f f1-4f)
50.570: (move f1-4f f1-3f)
50.172: (move f1-3f f1-2f)
51.377: (move f1-2f f1-1f)
50.522: (move f1-1f f2-1f)
51.252: (move f2-1f f3-1f)
51.987: (move f3-1f f3-2f)
51.713: (move f3-2f f2-2f)
52.085: (move f2-2f f2-3f)
53.610: (move f2-3f f3-3f)
53.883: (move f3-3f f4-3f)
53.480: (move f4-3f f5-3f)
51.683: (move f5-3f f6-3f)
51.247: (move f6-3f f7-3f)
52.531: (move f7-3f f7-4f)
52.387: (unlock f7-4f f7-5f key2-2 shape2)
51.232: (move f7-4f f7-3f)
50.570: (move f7-3f f6-3f)
50.293: (move f6-3f f6-2f)
50.744: (move f6-2f f5-2f)
52.100: (move f5-2f f5-1f)
51.100: (move f5-1f f6-1f)
51.116: (unlock f6-1f f7-1f key2-2 shape2)
50.274: (move f6-1f f6-2f)
50.545: (move f6-2f f6-3f)
51.437: (move f6-3f f7-3f)
52.340: (move f7-3f f7-2f)
51.459: (move f7-2f f7-1f)
54.461: (move f7-1f f7-0f)
52.555: (move f7-0f f6-0f)
52.644: (move f6-0f f5-0f)
51.513: (move f5-0f f4-0f)
51.034: (move f4-0f f4-1f)
49.835: (move f4-1f f3-1f)
49.078: (move f3-1f f2-1f)
50.351: (move f2-1f f2-2f)
49.915: (move f2-2f f1-2f)
50.197: (move f1-2f f1-3f)
50.682: (move f1-3f f2-3f)
52.222: (move f2-3f f3-3f)
50.584: (move f3-3f f3-2f)
55.146: (putdown f3-2f key2-2)
52.853: (move f3-2f f3-1f)
52.402: (move f3-1f f2-1f)
53.028: (move f2-1f f2-2f)
53.106: (move f2-2f f1-2f)
53.827: (move f1-2f f1-3f)
53.417: (pickup f1-3f key3-2)
52.448: (move f1-3f f1-2f)
52.779: (putdown f1-2f key3-2)
53.057: (move f1-2f f2-2f)
52.481: (move f2-2f f2-1f)
52.855: (move f2-1f f3-1f)
54.906: (move f3-1f f4-1f)
55.612: (move f4-1f f4-0f)
56.791: (move f4-0f f3-0f)
54.655: (pickup f3-0f key1-3)
53.043: (move f3-0f f3-1f)
51.981: (move f3-1f f2-1f)
51.407: (move f2-1f f2-2f)
50.622: (move f2-2f f1-2f)
50.591: (putdown f1-2f key1-3)
50.703: (pickup f1-2f key3-2)
50.869: (pickup-and-loose f1-2f key1-0 key3-2)
51.623: (move f1-2f f2-2f)
52.216: (move f2-2f f2-1f)
53.266: (move f2-1f f3-1f)
54.259: (move f3-1f f3-2f)
51.980: (pickup-and-loose f3-2f key2-2 key1-0)
49.454: (move f3-2f f2-2f)
48.721: (move f2-2f f1-2f)
49.997: (move f1-2f f1-3f)
50.170: (move f1-3f f2-3f)
51.437: (move f2-3f f3-3f)
52.761: (move f3-3f f4-3f)
53.176: (move f4-3f f5-3f)
51.466: (move f5-3f f6-3f)
51.225: (move f6-3f f6-2f)
52.020: (move f6-2f f5-2f)
53.192: (move f5-2f f5-1f)
52.053: (move f5-1f f6-1f)
51.398: (move f6-1f f7-1f)
52.313: (move f7-1f f7-2f)
51.316: (move f7-2f f7-3f)
52.731: (move f7-3f f7-4f)
53.052: (move f7-4f f6-4f)
53.202: (unlock f6-4f f6-5f key2-2 shape2)
51.466: (move f6-4f f6-3f)
51.218: (move f6-3f f6-2f)
52.021: (move f6-2f f5-2f)
53.168: (move f5-2f f5-3f)
52.763: (move f5-3f f4-3f)
51.435: (move f4-3f f3-3f)
50.180: (move f3-3f f2-3f)
49.450: (move f2-3f f2-2f)
48.813: (move f2-2f f1-2f)
50.072: (pickup-and-loose f1-2f key1-3 key2-2)
50.138: (pickup-and-loose f1-2f key3-2 key1-3)
50.360: (putdown f1-2f key3-2)
51.289: (move f1-2f f2-2f)
51.828: (move f2-2f f2-1f)
53.006: (move f2-1f f3-1f)
54.437: (move f3-1f f4-1f)
55.342: (move f4-1f f5-1f)
53.897: (move f5-1f f5-2f)
53.088: (move f5-2f f6-2f)
53.346: (move f6-2f f6-3f)
53.610: (move f6-3f f7-3f)
55.168: (move f7-3f f7-4f)
55.466: (move f7-4f f6-4f)
55.720: (move f6-4f f5-4f)
55.123: (move f5-4f f5-3f)
54.647: (move f5-3f f4-3f)
53.316: (move f4-3f f3-3f)
51.891: (move f3-3f f2-3f)
51.991: (move f2-3f f1-3f)
51.757: (pickup f1-3f key2-0)
50.056: (move f1-3f f1-2f)
48.846: (pickup-and-loose f1-2f key2-2 key2-0)
49.502: (move f1-2f f2-2f)
50.153: (move f2-2f f2-1f)
51.161: (move f2-1f f3-1f)
52.176: (move f3-1f f3-2f)
51.518: (move f3-2f f3-3f)
50.237: (move f3-3f f2-3f)
50.223: (move f2-3f f1-3f)
52.283: (move f1-3f f1-4f)
52.587: (move f1-4f f0-4f)
51.746: (move f0-4f f0-5f)
51.250: (move f0-5f f0-6f)
51.485: (move f0-6f f1-6f)
50.981: (move f1-6f f2-6f)
51.904: (move f2-6f f3-6f)
53.036: (move f3-6f f3-5f)
51.964: (move f3-5f f2-5f)
55.272: (putdown f2-5f key2-2)
53.985: (move f2-5f f2-6f)
54.515: (move f2-6f f1-6f)
53.402: (pickup f1-6f key3-3)
52.441: (move f1-6f f2-6f)
53.374: (move f2-6f f3-6f)
52.560: (move f3-6f f3-5f)
53.150: (move f3-5f f3-4f)
52.983: (move f3-4f f3-3f)
52.068: (move f3-3f f2-3f)
51.083: (move f2-3f f2-2f)
50.611: (move f2-2f f1-2f)
50.475: (pickup-and-loose f1-2f key3-2 key3-3)
50.499: (pickup-and-loose f1-2f key2-0 key3-2)
50.513: (putdown f1-2f key2-0)
50.647: (pickup f1-2f key1-3)
51.380: (move f1-2f f2-2f)
52.047: (move f2-2f f2-1f)
52.327: (move f2-1f f1-1f)
53.032: (move f1-1f f0-1f)
54.022: (move f0-1f f0-2f)
53.944: (move f0-2f f0-3f)
51.856: (move f0-3f f1-3f)
52.448: (move f1-3f f2-3f)
50.972: (unlock f2-3f f2-4f key1-3 shape1)
51.386: (move f2-3f f2-2f)
50.644: (move f2-2f f1-2f)
50.482: (pickup-and-loose f1-2f key3-2 key1-3)
50.501: (pickup-and-loose f1-2f key2-0 key3-2)
50.575: (putdown f1-2f key2-0)
50.906: (pickup f1-2f key3-3)
51.225: (move f1-2f f2-2f)
50.502: (move f2-2f f2-3f)
52.029: (move f2-3f f1-3f)
52.142: (move f1-3f f1-4f)
52.410: (move f1-4f f2-4f)
53.107: (move f2-4f f3-4f)
52.546: (move f3-4f f3-5f)
53.366: (move f3-5f f3-6f)
52.567: (move f3-6f f2-6f)
53.396: (move f2-6f f1-6f)
54.524: (move f1-6f f0-6f)
55.282: (move f0-6f f0-5f)
54.299: (move f0-5f f0-4f)
55.119: (move f0-4f f0-3f)
54.283: (pickup-and-loose f0-3f key3-0 key3-3)
51.081: (move f0-3f f1-3f)
49.790: (move f1-3f f1-2f)
49.752: (pickup-and-loose f1-2f key1-3 key3-0)
50.264: (pickup-and-loose f1-2f key3-2 key1-3)
50.364: (pickup-and-loose f1-2f key2-0 key3-2)
50.601: (putdown f1-2f key2-0)
51.394: (move f1-2f f2-2f)
51.028: (move f2-2f f2-3f)
52.231: (move f2-3f f1-3f)
52.665: (move f1-3f f1-4f)
53.103: (move f1-4f f2-4f)
53.813: (move f2-4f f3-4f)
53.246: (move f3-4f f3-5f)
53.294: (pickup f3-5f key0-2)
53.761: (move f3-5f f3-4f)
53.101: (move f3-4f f2-4f)
51.015: (move f2-4f f2-3f)
51.224: (putdown f2-3f key0-2)
51.723: (move f2-3f f2-2f)
50.643: (move f2-2f f1-2f)
49.718: (pickup f1-2f key1-3)
49.808: (pickup-and-loose f1-2f key3-0 key1-3)
50.256: (pickup-and-loose f1-2f key3-2 key3-0)
50.395: (pickup-and-loose f1-2f key2-0 key3-2)
51.367: (move f1-2f f2-2f)
51.153: (move f2-2f f2-3f)
51.133: (putdown f2-3f key2-0)
51.143: (pickup f2-3f key0-2)
51.387: (move f2-3f f2-2f)
50.468: (move f2-2f f1-2f)
49.738: (pickup-and-loose f1-2f key1-3 key0-2)
49.903: (pickup-and-loose f1-2f key3-0 key1-3)
50.304: (pickup-and-loose f1-2f key3-2 key3-0)
50.714: (putdown f1-2f key3-2)
51.733: (move f1-2f f2-2f)
51.216: (move f2-2f f2-3f)
51.016: (pickup f2-3f key2-0)
51.347: (move f2-3f f2-2f)
50.587: (move f2-2f f1-2f)
49.751: (pickup-and-loose f1-2f key1-3 key2-0)
49.990: (pickup-and-loose f1-2f key3-0 key1-3)
50.401: (pickup-and-loose f1-2f key3-2 key3-0)
50.591: (pickup-and-loose f1-2f key0-2 key3-2)
50.837: (putdown f1-2f key0-2)
51.682: (move f1-2f f2-2f)
51.087: (move f2-2f f2-3f)
52.526: (move f2-3f f1-3f)
52.730: (move f1-3f f1-4f)
53.197: (move f1-4f f2-4f)
53.852: (move f2-4f f3-4f)
53.384: (move f3-4f f3-5f)
54.179: (move f3-5f f3-6f)
53.249: (move f3-6f f2-6f)
54.197: (move f2-6f f1-6f)
55.793: (move f1-6f f0-6f)
56.170: (move f0-6f f0-5f)
55.004: (move f0-5f f0-4f)
56.715: (move f0-4f f0-3f)
52.953: (pickup f0-3f key3-3)
51.266: (move f0-3f f1-3f)
49.488: (move f1-3f f2-3f)
50.297: (move f2-3f f2-2f)
49.853: (move f2-2f f1-2f)
48.386: (pickup-and-loose f1-2f key1-3 key3-3)
48.739: (pickup-and-loose f1-2f key3-0 key1-3)
49.165: (pickup-and-loose f1-2f key3-2 key3-0)
49.349: (pickup-and-loose f1-2f key0-2 key3-2)
49.366: (pickup-and-loose f1-2f key2-0 key0-2)
49.534: (putdown f1-2f key2-0)
50.490: (move f1-2f f2-2f)
50.132: (move f2-2f f2-3f)
51.225: (move f2-3f f2-4f)
51.836: (move f2-4f f3-4f)
51.361: (move f3-4f f3-5f)
52.248: (move f3-5f f3-6f)
51.639: (move f3-6f f2-6f)
52.257: (move f2-6f f1-6f)
54.617: (move f1-6f f0-6f)
55.891: (move f0-6f f0-5f)
54.961: (move f0-5f f0-4f)
52.051: (move f0-4f f1-4f)
51.770: (move f1-4f f1-3f)
54.001: (move f1-3f f0-3f)
54.807: (move f0-3f f0-2f)
53.936: (pickup f0-2f key2-1)
49.511: (move f0-2f f1-2f)
48.024: (pickup-and-loose f1-2f key1-3 key2-1)
