/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.678: (move f7-6f f6-6f)
73.138: (move f6-6f f6-7f)
73.773: (move f6-7f f6-8f)
73.180: (move f6-8f f5-8f)
71.710: (move f5-8f f4-8f)
73.500: (move f4-8f f3-8f)
73.829: (move f3-8f f2-8f)
73.437: (move f2-8f f2-7f)
73.627: (move f2-7f f2-6f)
73.779: (move f2-6f f1-6f)
73.288: (pickup f1-6f key1-1)
73.130: (move f1-6f f2-6f)
73.183: (move f2-6f f2-7f)
73.573: (move f2-7f f2-8f)
73.214: (move f2-8f f3-8f)
71.433: (move f3-8f f4-8f)
72.274: (putdown f4-8f key1-1)
73.530: (move f4-8f f5-8f)
73.610: (move f5-8f f6-8f)
72.989: (move f6-8f f6-7f)
70.618: (move f6-7f f6-6f)
72.295: (move f6-6f f7-6f)
69.662: (move f7-6f f7-5f)
72.048: (move f7-5f f7-4f)
71.016: (move f7-4f f8-4f)
69.980: (move f8-4f f8-3f)
69.778: (move f8-3f f8-2f)
70.201: (move f8-2f f8-1f)
71.243: (move f8-1f f7-1f)
71.224: (move f7-1f f7-2f)
69.818: (pickup f7-2f key2-2)
68.798: (move f7-2f f8-2f)
69.316: (move f8-2f f8-3f)
70.379: (move f8-3f f8-4f)
70.105: (unlock f8-4f f9-4f key2-2 shape2)
69.464: (move f8-4f f8-3f)
69.197: (move f8-3f f8-2f)
69.912: (move f8-2f f8-1f)
70.307: (move f8-1f f7-1f)
70.246: (move f7-1f f7-2f)
71.580: (putdown f7-2f key2-2)
70.087: (move f7-2f f8-2f)
70.078: (move f8-2f f8-3f)
70.659: (move f8-3f f8-4f)
72.106: (move f8-4f f7-4f)
69.868: (move f7-4f f7-5f)
72.562: (move f7-5f f7-6f)
70.899: (move f7-6f f6-6f)
73.274: (move f6-6f f6-7f)
73.884: (move f6-7f f6-8f)
73.814: (move f6-8f f5-8f)
72.557: (move f5-8f f4-8f)
71.717: (pickup f4-8f key1-1)
73.227: (move f4-8f f5-8f)
73.838: (move f5-8f f5-9f)
74.523: (putdown f5-9f key1-1)
73.796: (move f5-9f f5-8f)
71.972: (move f5-8f f4-8f)
73.643: (move f4-8f f3-8f)
74.005: (move f3-8f f2-8f)
73.679: (move f2-8f f2-7f)
73.622: (move f2-7f f2-6f)
73.778: (move f2-6f f1-6f)
75.333: (move f1-6f f1-7f)
75.571: (move f1-7f f1-8f)
76.597: (move f1-8f f1-9f)
75.766: (move f1-9f f2-9f)
74.287: (pickup f2-9f key1-4)
74.657: (move f2-9f f2-8f)
74.787: (move f2-8f f3-8f)
74.159: (move f3-8f f4-8f)
76.587: (move f4-8f f5-8f)
76.826: (move f5-8f f5-9f)
78.055: (move f5-9f f4-9f)
76.152: (move f4-9f f3-9f)
80.459: (putdown f3-9f key1-4)
76.652: (move f3-9f f3-8f)
75.258: (move f3-8f f4-8f)
77.943: (move f4-8f f5-8f)
77.775: (move f5-8f f5-9f)
77.049: (pickup f5-9f key1-1)
77.261: (move f5-9f f5-8f)
74.947: (move f5-8f f4-8f)
75.720: (putdown f4-8f key1-1)
77.175: (move f4-8f f3-8f)
77.785: (move f3-8f f2-8f)
77.350: (move f2-8f f2-7f)
77.487: (move f2-7f f2-6f)
77.591: (move f2-6f f1-6f)
79.171: (move f1-6f f1-7f)
79.434: (move f1-7f f1-8f)
80.170: (move f1-8f f1-9f)
78.585: (move f1-9f f2-9f)
80.483: (move f2-9f f3-9f)
76.180: (pickup f3-9f key1-4)
74.269: (move f3-9f f2-9f)
74.657: (move f2-9f f2-8f)
75.127: (move f2-8f f2-7f)
76.088: (move f2-7f f2-6f)
76.267: (move f2-6f f1-6f)
77.724: (move f1-6f f1-7f)
77.324: (move f1-7f f1-8f)
77.066: (move f1-8f f1-9f)
80.610: (putdown f1-9f key1-4)
77.960: (move f1-9f f2-9f)
77.717: (move f2-9f f2-8f)
78.095: (move f2-8f f2-7f)
78.571: (move f2-7f f2-6f)
78.398: (move f2-6f f1-6f)
79.035: (move f1-6f f1-7f)
78.527: (move f1-7f f1-8f)
77.717: (move f1-8f f2-8f)
78.180: (move f2-8f f3-8f)
77.177: (move f3-8f f4-8f)
76.514: (pickup f4-8f key1-1)
77.314: (move f4-8f f3-8f)
77.613: (move f3-8f f2-8f)
77.797: (move f2-8f f2-9f)
78.183: (move f2-9f f3-9f)
78.509: (putdown f3-9f key1-1)
77.794: (move f3-9f f3-8f)
77.089: (move f3-8f f4-8f)
78.790: (move f4-8f f5-8f)
79.116: (move f5-8f f5-9f)
80.415: (move f5-9f f6-9f)
79.928: (move f6-9f f6-8f)
78.661: (move f6-8f f6-7f)
75.998: (move f6-7f f6-6f)
77.977: (move f6-6f f7-6f)
75.005: (move f7-6f f7-5f)
77.259: (move f7-5f f7-4f)
75.804: (move f7-4f f8-4f)
75.215: (move f8-4f f8-3f)
75.247: (move f8-3f f8-2f)
75.684: (move f8-2f f8-1f)
76.680: (move f8-1f f7-1f)
76.717: (move f7-1f f7-2f)
75.383: (pickup f7-2f key2-2)
74.357: (move f7-2f f8-2f)
74.601: (move f8-2f f8-3f)
75.250: (move f8-3f f8-4f)
76.301: (putdown f8-4f key2-2)
75.567: (move f8-4f f8-3f)
75.013: (move f8-3f f8-2f)
75.735: (move f8-2f f8-1f)
76.111: (move f8-1f f7-1f)
76.028: (move f7-1f f7-2f)
78.341: (move f7-2f f6-2f)
79.304: (move f6-2f f6-1f)
80.585: (move f6-1f f5-1f)
81.227: (move f5-1f f5-2f)
81.488: (move f5-2f f4-2f)
81.682: (move f4-2f f4-1f)
79.903: (move f4-1f f3-1f)
81.958: (move f3-1f f2-1f)
79.702: (move f2-1f f1-1f)
80.193: (move f1-1f f1-2f)
80.243: (move f1-2f f1-3f)
79.126: (move f1-3f f2-3f)
78.793: (move f2-3f f2-4f)
77.661: (pickup f2-4f key3-2)
77.263: (move f2-4f f3-4f)
78.081: (move f3-4f f3-5f)
76.042: (move f3-5f f4-5f)
76.690: (move f4-5f f5-5f)
77.806: (putdown f5-5f key3-2)
76.965: (move f5-5f f4-5f)
78.476: (move f4-5f f3-5f)
77.564: (move f3-5f f3-4f)
77.925: (move f3-4f f2-4f)
78.348: (move f2-4f f2-3f)
79.884: (move f2-3f f1-3f)
79.516: (move f1-3f f1-4f)
77.925: (move f1-4f f2-4f)
81.257: (move f2-4f f2-5f)
76.615: (pickup f2-5f key1-3)
75.902: (move f2-5f f2-4f)
75.929: (move f2-4f f3-4f)
75.809: (move f3-4f f3-3f)
75.992: (move f3-3f f3-2f)
73.123: (move f3-2f f3-1f)
73.511: (putdown f3-1f key1-3)
73.887: (move f3-1f f2-1f)
72.989: (move f2-1f f1-1f)
73.319: (move f1-1f f1-2f)
73.571: (move f1-2f f1-3f)
73.231: (move f1-3f f2-3f)
72.421: (move f2-3f f2-4f)
72.495: (move f2-4f f3-4f)
73.024: (move f3-4f f3-5f)
71.801: (move f3-5f f4-5f)
71.377: (move f4-5f f5-5f)
70.313: (pickup f5-5f key3-2)
70.820: (move f5-5f f4-5f)
71.855: (move f4-5f f4-6f)
70.928: (unlock f4-6f f3-6f key3-2 shape3)
70.928: (move f4-6f f4-5f)
70.548: (move f4-5f f5-5f)
71.553: (putdown f5-5f key3-2)
71.860: (move f5-5f f4-5f)
71.143: (move f4-5f f4-6f)
72.539: (move f4-6f f5-6f)
69.372: (move f5-6f f6-6f)
71.092: (move f6-6f f7-6f)
68.424: (move f7-6f f7-5f)
70.897: (move f7-5f f7-4f)
69.631: (move f7-4f f8-4f)
68.560: (pickup f8-4f key2-2)
67.847: (move f8-4f f8-3f)
67.609: (move f8-3f f8-2f)
68.331: (move f8-2f f8-1f)
68.723: (move f8-1f f7-1f)
68.626: (move f7-1f f7-2f)
69.988: (putdown f7-2f key2-2)
68.527: (move f7-2f f8-2f)
68.485: (move f8-2f f8-3f)
69.134: (move f8-3f f8-4f)
70.681: (move f8-4f f7-4f)
68.340: (move f7-4f f7-5f)
71.063: (move f7-5f f7-6f)
69.316: (move f7-6f f6-6f)
71.904: (move f6-6f f6-7f)
72.807: (move f6-7f f6-8f)
72.126: (move f6-8f f5-8f)
70.415: (move f5-8f f4-8f)
71.097: (move f4-8f f3-8f)
71.494: (move f3-8f f2-8f)
70.863: (move f2-8f f2-9f)
71.788: (move f2-9f f3-9f)
71.425: (pickup f3-9f key1-1)
70.585: (move f3-9f f3-8f)
69.800: (move f3-8f f4-8f)
70.505: (putdown f4-8f key1-1)
71.448: (move f4-8f f3-8f)
71.302: (move f3-8f f2-8f)
70.842: (move f2-8f f2-9f)
71.789: (move f2-9f f3-9f)
72.803: (move f3-9f f4-9f)
70.280: (pickup f4-9f key0-2)
67.985: (move f4-9f f4-8f)
69.457: (move f4-8f f3-8f)
68.166: (move f3-8f f2-8f)
67.781: (move f2-8f f1-8f)
66.891: (unlock f1-8f f0-8f key0-2 shape0)
68.032: (move f1-8f f2-8f)
68.310: (move f2-8f f2-9f)
67.908: (putdown f2-9f key0-2)
67.586: (move f2-9f f2-8f)
66.117: (move f2-8f f1-8f)
67.827: (move f1-8f f1-7f)
67.228: (move f1-7f f2-7f)
66.437: (move f2-7f f2-6f)
67.026: (move f2-6f f3-6f)
65.160: (move f3-6f f4-6f)
65.721: (move f4-6f f4-5f)
65.524: (move f4-5f f5-5f)
64.530: (pickup f5-5f key3-2)
64.783: (move f5-5f f4-5f)
64.919: (move f4-5f f4-6f)
65.797: (move f4-6f f5-6f)
63.058: (move f5-6f f6-6f)
64.100: (putdown f6-6f key3-2)
65.654: (move f6-6f f7-6f)
62.480: (move f7-6f f7-5f)
64.780: (move f7-5f f7-4f)
63.207: (move f7-4f f8-4f)
62.590: (move f8-4f f8-3f)
62.913: (move f8-3f f8-2f)
63.161: (move f8-2f f8-1f)
64.322: (move f8-1f f7-1f)
64.089: (move f7-1f f7-2f)
62.736: (pickup f7-2f key2-2)
61.996: (move f7-2f f8-2f)
61.955: (move f8-2f f8-3f)
62.637: (move f8-3f f8-4f)
63.708: (putdown f8-4f key2-2)
62.934: (move f8-4f f8-3f)
62.674: (move f8-3f f8-2f)
63.210: (move f8-2f f8-1f)
63.739: (move f8-1f f7-1f)
63.394: (move f7-1f f7-2f)
65.726: (move f7-2f f6-2f)
66.468: (move f6-2f f6-1f)
67.706: (move f6-1f f5-1f)
68.419: (move f5-1f f5-2f)
68.731: (move f5-2f f4-2f)
68.942: (move f4-2f f4-1f)
67.778: (move f4-1f f3-1f)
67.450: (pickup f3-1f key1-3)
69.751: (move f3-1f f4-1f)
69.962: (move f4-1f f5-1f)
69.921: (move f5-1f f6-1f)
67.234: (move f6-1f f7-1f)
66.713: (move f7-1f f8-1f)
66.166: (move f8-1f f8-2f)
66.525: (move f8-2f f8-3f)
67.276: (move f8-3f f8-4f)
68.686: (move f8-4f f7-4f)
66.124: (move f7-4f f7-5f)
69.262: (move f7-5f f7-6f)
67.699: (move f7-6f f6-6f)
69.793: (move f6-6f f6-7f)
70.451: (move f6-7f f6-8f)
71.048: (move f6-8f f7-8f)
70.548: (move f7-8f f7-7f)
72.020: (move f7-7f f8-7f)
70.199: (move f8-7f f8-6f)
69.657: (move f8-6f f8-5f)
71.352: (move f8-5f f9-5f)
70.753: (move f9-5f f9-4f)
71.203: (move f9-4f f9-3f)
69.232: (pickup-and-loose f9-3f key3-3 key1-3)
64.549: (move f9-3f f8-3f)
64.215: (move f8-3f f8-2f)
64.674: (move f8-2f f8-1f)
65.171: (move f8-1f f7-1f)
64.825: (move f7-1f f7-2f)
67.154: (move f7-2f f6-2f)
67.755: (move f6-2f f6-1f)
69.068: (move f6-1f f5-1f)
69.743: (move f5-1f f5-2f)
69.546: (move f5-2f f4-2f)
70.190: (move f4-2f f4-1f)
68.323: (move f4-1f f3-1f)
69.227: (putdown f3-1f key3-3)
70.434: (move f3-1f f2-1f)
69.365: (move f2-1f f1-1f)
71.170: (move f1-1f f1-2f)
71.464: (move f1-2f f1-3f)
71.191: (move f1-3f f2-3f)
70.306: (move f2-3f f2-4f)
70.151: (move f2-4f f3-4f)
70.009: (move f3-4f f3-5f)
68.901: (move f3-5f f4-5f)
68.560: (move f4-5f f5-5f)
70.197: (move f5-5f f5-6f)
67.723: (move f5-6f f6-6f)
66.658: (pickup f6-6f key3-2)
68.258: (move f6-6f f7-6f)
65.618: (move f7-6f f7-5f)
66.703: (putdown f7-5f key3-2)
68.649: (move f7-5f f7-4f)
67.292: (move f7-4f f8-4f)
66.252: (pickup f8-4f key2-2)
65.567: (move f8-4f f8-3f)
65.552: (move f8-3f f8-2f)
66.067: (move f8-2f f8-1f)
66.611: (move f8-1f f7-1f)
66.288: (move f7-1f f7-2f)
67.629: (putdown f7-2f key2-2)
66.464: (move f7-2f f8-2f)
66.197: (move f8-2f f8-3f)
66.820: (move f8-3f f8-4f)
68.415: (move f8-4f f7-4f)
66.624: (move f7-4f f7-5f)
65.532: (pickup f7-5f key3-2)
67.646: (move f7-5f f7-4f)
66.355: (move f7-4f f8-4f)
65.842: (move f8-4f f8-3f)
66.123: (move f8-3f f8-2f)
66.336: (move f8-2f f8-1f)
67.315: (putdown f8-1f key3-2)
66.933: (move f8-1f f8-2f)
66.371: (move f8-2f f8-3f)
66.755: (move f8-3f f8-4f)
68.172: (move f8-4f f7-4f)
65.954: (move f7-4f f7-5f)
68.634: (move f7-5f f7-6f)
67.024: (move f7-6f f6-6f)
69.329: (move f6-6f f6-7f)
70.387: (move f6-7f f6-8f)
70.962: (move f6-8f f7-8f)
70.678: (move f7-8f f7-7f)
72.125: (move f7-7f f8-7f)
70.116: (move f8-7f f8-6f)
69.102: (move f8-6f f8-5f)
71.396: (move f8-5f f9-5f)
70.204: (pickup f9-5f key0-1)
67.913: (move f9-5f f8-5f)
65.227: (move f8-5f f7-5f)
66.566: (putdown f7-5f key0-1)
68.362: (move f7-5f f7-4f)
66.710: (move f7-4f f8-4f)
66.251: (move f8-4f f8-3f)
66.793: (move f8-3f f8-2f)
67.176: (move f8-2f f8-1f)
66.197: (pickup f8-1f key3-2)
65.982: (move f8-1f f8-2f)
65.723: (move f8-2f f8-3f)
66.310: (move f8-3f f8-4f)
67.329: (putdown f8-4f key3-2)
66.554: (move f8-4f f8-3f)
66.441: (move f8-3f f8-2f)
66.611: (move f8-2f f8-1f)
67.783: (move f8-1f f7-1f)
67.546: (move f7-1f f7-2f)
66.197: (pickup f7-2f key2-2)
65.508: (move f7-2f f8-2f)
65.924: (move f8-2f f8-3f)
66.760: (move f8-3f f8-4f)
66.792: (pickup-and-loose f8-4f key3-2 key2-2)
66.059: (move f8-4f f8-3f)
65.740: (move f8-3f f8-2f)
66.249: (move f8-2f f8-1f)
66.782: (move f8-1f f7-1f)
66.462: (move f7-1f f7-2f)
67.724: (putdown f7-2f key3-2)
66.513: (move f7-2f f8-2f)
66.508: (move f8-2f f8-3f)
67.180: (move f8-3f f8-4f)
66.131: (pickup f8-4f key2-2)
65.548: (move f8-4f f8-3f)
65.821: (move f8-3f f8-2f)
65.964: (move f8-2f f8-1f)
67.050: (putdown f8-1f key2-2)
66.807: (move f8-1f f8-2f)
66.256: (move f8-2f f8-3f)
66.714: (move f8-3f f8-4f)
68.380: (move f8-4f f7-4f)
66.569: (move f7-4f f7-5f)
65.230: (pickup f7-5f key0-1)
67.503: (move f7-5f f7-4f)
66.010: (move f7-4f f8-4f)
65.628: (move f8-4f f8-3f)
66.229: (move f8-3f f8-2f)
66.476: (move f8-2f f8-1f)
66.578: (pickup-and-loose f8-1f key2-2 key0-1)
66.293: (move f8-1f f8-2f)
65.737: (move f8-2f f8-3f)
66.114: (move f8-3f f8-4f)
67.189: (putdown f8-4f key2-2)
66.673: (move f8-4f f8-3f)
66.953: (move f8-3f f8-2f)
67.195: (move f8-2f f8-1f)
66.015: (pickup f8-1f key0-1)
65.903: (move f8-1f f8-2f)
65.864: (move f8-2f f8-3f)
66.514: (move f8-3f f8-4f)
66.706: (pickup-and-loose f8-4f key2-2 key0-1)
65.994: (move f8-4f f8-3f)
65.937: (move f8-3f f8-2f)
66.029: (move f8-2f f8-1f)
67.111: (putdown f8-1f key2-2)
66.922: (move f8-1f f8-2f)
66.704: (move f8-2f f8-3f)
67.280: (move f8-3f f8-4f)
68.399: (move f8-4f f7-4f)
65.892: (move f7-4f f7-5f)
68.559: (move f7-5f f7-6f)
66.962: (move f7-6f f6-6f)
69.268: (move f6-6f f6-7f)
70.327: (move f6-7f f6-8f)
70.903: (move f6-8f f7-8f)
70.619: (move f7-8f f7-7f)
72.083: (move f7-7f f8-7f)
70.172: (move f8-7f f8-6f)
69.198: (move f8-6f f8-5f)
70.883: (move f8-5f f9-5f)
70.687: (move f9-5f f9-4f)
71.386: (move f9-4f f9-3f)
64.814: (pickup f9-3f key1-3)
63.092: (move f9-3f f8-3f)
62.493: (move f8-3f f8-2f)
62.230: (move f8-2f f8-1f)
63.455: (move f8-1f f7-1f)
63.193: (move f7-1f f7-2f)
65.197: (move f7-2f f6-2f)
63.820: (unlock f6-2f f6-3f key1-3 shape1)
63.202: (move f6-2f f7-2f)
62.781: (move f7-2f f8-2f)
62.456: (move f8-2f f8-1f)
63.751: (move f8-1f f7-1f)
65.054: (move f7-1f f6-1f)
66.224: (move f6-1f f5-1f)
66.131: (move f5-1f f4-1f)
64.920: (move f4-1f f3-1f)
63.879: (pickup-and-loose f3-1f key3-3 key1-3)
63.912: (move f3-1f f2-1f)
63.489: (move f2-1f f1-1f)
63.833: (move f1-1f f1-2f)
64.081: (move f1-2f f1-3f)
63.755: (move f1-3f f2-3f)
62.942: (move f2-3f f2-4f)
62.752: (move f2-4f f3-4f)
62.600: (move f3-4f f3-5f)
61.399: (move f3-5f f4-5f)
61.156: (move f4-5f f5-5f)
61.397: (move f5-5f f6-5f)
58.607: (move f6-5f f7-5f)
60.380: (move f7-5f f7-6f)
59.693: (move f7-6f f6-6f)
61.369: (move f6-6f f6-7f)
62.431: (move f6-7f f7-7f)
62.672: (move f7-7f f8-7f)
61.917: (move f8-7f f8-6f)
61.543: (move f8-6f f8-5f)
60.633: (move f8-5f f8-4f)
60.149: (move f8-4f f8-3f)
59.888: (move f8-3f f8-2f)
59.093: (move f8-2f f8-1f)
60.845: (move f8-1f f7-1f)
60.341: (move f7-1f f7-2f)
60.882: (move f7-2f f6-2f)
62.158: (move f6-2f f6-1f)
63.547: (move f6-1f f6-0f)
62.015: (move f6-0f f7-0f)
61.943: (move f7-0f f8-0f)
63.321: (putdown f8-0f key3-3)
61.278: (move f8-0f f8-1f)
60.027: (pickup f8-1f key2-2)
61.064: (move f8-1f f8-2f)
61.711: (move f8-2f f8-3f)
62.425: (move f8-3f f8-4f)
62.209: (pickup-and-loose f8-4f key0-1 key2-2)
61.661: (move f8-4f f8-3f)
61.061: (move f8-3f f8-2f)
60.062: (move f8-2f f8-1f)
61.373: (putdown f8-1f key0-1)
62.197: (move f8-1f f8-2f)
62.493: (move f8-2f f8-3f)
62.904: (move f8-3f f8-4f)
61.725: (pickup f8-4f key2-2)
61.440: (move f8-4f f8-3f)
61.532: (move f8-3f f8-2f)
60.682: (move f8-2f f8-1f)
60.626: (pickup-and-loose f8-1f key0-1 key2-2)
61.353: (putdown f8-1f key0-1)
62.363: (move f8-1f f8-2f)
62.189: (move f8-2f f8-3f)
62.275: (move f8-3f f8-4f)
63.094: (move f8-4f f7-4f)
60.972: (move f7-4f f7-5f)
63.593: (move f7-5f f7-6f)
62.003: (move f7-6f f6-6f)
64.290: (move f6-6f f6-7f)
65.368: (move f6-7f f6-8f)
65.959: (move f6-8f f7-8f)
65.638: (move f7-8f f7-7f)
65.602: (move f7-7f f8-7f)
64.892: (move f8-7f f8-6f)
63.688: (move f8-6f f8-5f)
66.480: (move f8-5f f9-5f)
65.341: (move f9-5f f9-4f)
64.564: (move f9-4f f9-3f)
65.285: (move f9-3f f9-2f)
63.978: (pickup f9-2f key1-2)
60.899: (move f9-2f f8-2f)
60.376: (move f8-2f f8-1f)
60.504: (move f8-1f f8-0f)
58.836: (pickup-and-loose f8-0f key3-3 key1-2)
58.269: (move f8-0f f8-1f)
59.056: (move f8-1f f8-2f)
59.220: (move f8-2f f8-3f)
58.226: (move f8-3f f8-4f)
58.230: (move f8-4f f8-5f)
56.052: (move f8-5f f7-5f)
57.717: (move f7-5f f7-6f)
57.211: (move f7-6f f6-6f)
58.752: (move f6-6f f6-5f)
58.628: (move f6-5f f5-5f)
58.982: (move f5-5f f4-5f)
59.680: (move f4-5f f4-6f)
59.932: (move f4-6f f5-6f)
61.814: (putdown f5-6f key3-3)
58.694: (move f5-6f f6-6f)
60.237: (move f6-6f f7-6f)
59.121: (move f7-6f f7-5f)
61.117: (move f7-5f f7-4f)
60.495: (move f7-4f f8-4f)
61.416: (move f8-4f f8-3f)
61.612: (move f8-3f f8-2f)
61.656: (move f8-2f f8-1f)
60.997: (pickup f8-1f key2-2)
60.786: (move f8-1f f8-2f)
60.659: (move f8-2f f8-3f)
59.949: (move f8-3f f8-4f)
60.407: (move f8-4f f7-4f)
58.427: (move f7-4f f7-5f)
59.513: (move f7-5f f7-6f)
57.987: (move f7-6f f6-6f)
59.395: (putdown f6-6f key2-2)
61.002: (move f6-6f f7-6f)
59.383: (move f7-6f f7-5f)
61.475: (move f7-5f f7-4f)
60.719: (move f7-4f f8-4f)
61.487: (move f8-4f f8-3f)
61.634: (move f8-3f f8-2f)
61.849: (move f8-2f f8-1f)
