/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.346: (move f3-6f f3-5f)
38.723: (move f3-5f f4-5f)
39.362: (move f4-5f f4-6f)
37.164: (pickup-and-loose f4-6f key2-0 key1-1)
39.547: (move f4-6f f4-5f)
39.338: (move f4-5f f5-5f)
40.813: (move f5-5f f5-4f)
41.159: (move f5-4f f5-3f)
41.384: (move f5-3f f4-3f)
41.602: (move f4-3f f4-4f)
40.820: (move f4-4f f3-4f)
39.635: (move f3-4f f3-5f)
40.769: (putdown f3-5f key2-0)
39.601: (move f3-5f f4-5f)
40.488: (move f4-5f f4-6f)
39.199: (pickup f4-6f key1-1)
38.605: (move f4-6f f4-5f)
38.504: (move f4-5f f3-5f)
38.455: (move f3-5f f2-5f)
38.263: (unlock f2-5f f2-4f key1-1 shape1)
38.531: (move f2-5f f3-5f)
38.595: (move f3-5f f4-5f)
39.189: (move f4-5f f4-6f)
39.574: (move f4-6f f3-6f)
39.107: (pickup-and-loose f3-6f key2-1 key1-1)
39.446: (move f3-6f f3-5f)
37.973: (move f3-5f f2-5f)
37.519: (move f2-5f f2-4f)
37.576: (move f2-4f f2-3f)
36.413: (putdown f2-3f key2-1)
35.723: (move f2-3f f1-3f)
33.362: (move f1-3f f1-2f)
32.458: (move f1-2f f1-1f)
30.808: (pickup f1-1f key0-1)
30.990: (move f1-1f f1-0f)
32.744: (move f1-0f f2-0f)
31.994: (move f2-0f f2-1f)
31.003: (putdown f2-1f key0-1)
30.602: (move f2-1f f2-0f)
31.099: (move f2-0f f1-0f)
31.047: (move f1-0f f1-1f)
30.358: (pickup f1-1f key3-2)
30.558: (pickup-and-loose f1-1f key0-2 key3-2)
30.905: (move f1-1f f1-0f)
30.591: (move f1-0f f2-0f)
30.508: (putdown f2-0f key0-2)
30.985: (move f2-0f f2-1f)
31.146: (move f2-1f f1-1f)
30.421: (pickup f1-1f key3-2)
30.951: (move f1-1f f2-1f)
29.980: (pickup-and-loose f2-1f key0-1 key3-2)
29.241: (move f2-1f f2-0f)
30.301: (move f2-0f f1-0f)
29.388: (move f1-0f f1-1f)
31.134: (putdown f1-1f key0-1)
31.082: (move f1-1f f1-0f)
30.660: (move f1-0f f2-0f)
30.733: (pickup f2-0f key0-2)
30.936: (move f2-0f f1-0f)
30.556: (move f1-0f f1-1f)
29.334: (pickup-and-loose f1-1f key0-1 key0-2)
29.970: (move f1-1f f2-1f)
29.334: (move f2-1f f2-0f)
30.315: (move f2-0f f1-0f)
32.566: (move f1-0f f0-0f)
30.753: (pickup-and-loose f0-0f key3-1 key0-1)
28.702: (move f0-0f f1-0f)
27.229: (move f1-0f f1-1f)
28.131: (move f1-1f f2-1f)
27.362: (move f2-1f f2-0f)
30.861: (move f2-0f f3-0f)
31.338: (move f3-0f f4-0f)
31.189: (unlock f4-0f f4-1f key3-1 shape3)
31.143: (move f4-0f f3-0f)
27.837: (move f3-0f f2-0f)
28.634: (move f2-0f f2-1f)
27.243: (move f2-1f f1-1f)
29.174: (move f1-1f f1-0f)
31.114: (move f1-0f f0-0f)
32.945: (pickup-and-loose f0-0f key0-1 key3-1)
30.334: (move f0-0f f1-0f)
29.332: (move f1-0f f2-0f)
29.985: (move f2-0f f2-1f)
29.351: (move f2-1f f1-1f)
30.949: (pickup-and-loose f1-1f key0-2 key0-1)
30.927: (move f1-1f f1-0f)
30.728: (move f1-0f f2-0f)
30.746: (putdown f2-0f key0-2)
31.138: (move f2-0f f2-1f)
31.528: (move f2-1f f1-1f)
29.407: (pickup f1-1f key0-1)
29.995: (move f1-1f f2-1f)
29.280: (move f2-1f f2-0f)
30.319: (move f2-0f f1-0f)
33.010: (move f1-0f f0-0f)
31.171: (pickup-and-loose f0-0f key3-1 key0-1)
29.180: (move f0-0f f1-0f)
27.237: (move f1-0f f1-1f)
28.743: (move f1-1f f2-1f)
27.935: (move f2-1f f2-0f)
30.722: (pickup-and-loose f2-0f key0-2 key3-1)
30.343: (move f2-0f f1-0f)
30.787: (move f1-0f f1-1f)
30.711: (move f1-1f f2-1f)
30.674: (putdown f2-1f key0-2)
30.836: (move f2-1f f1-1f)
31.054: (move f1-1f f1-0f)
31.330: (move f1-0f f2-0f)
27.905: (pickup f2-0f key3-1)
28.749: (move f2-0f f2-1f)
27.245: (move f2-1f f1-1f)
29.218: (move f1-1f f1-0f)
30.941: (move f1-0f f0-0f)
32.773: (pickup-and-loose f0-0f key0-1 key3-1)
30.378: (move f0-0f f1-0f)
29.354: (move f1-0f f2-0f)
29.995: (move f2-0f f2-1f)
29.442: (move f2-1f f1-1f)
31.585: (putdown f1-1f key0-1)
31.106: (move f1-1f f2-1f)
30.869: (move f2-1f f2-0f)
31.567: (move f2-0f f1-0f)
34.059: (move f1-0f f0-0f)
29.593: (pickup f0-0f key3-1)
26.574: (move f0-0f f1-0f)
25.770: (move f1-0f f2-0f)
25.896: (move f2-0f f2-1f)
25.411: (move f2-1f f2-2f)
25.267: (move f2-2f f1-2f)
27.040: (move f1-2f f1-1f)
26.657: (pickup-and-loose f1-1f key0-1 key3-1)
25.421: (move f1-1f f2-1f)
26.483: (pickup-and-loose f2-1f key3-2 key0-1)
26.615: (putdown f2-1f key3-2)
26.719: (pickup f2-1f key0-2)
27.948: (move f2-1f f1-1f)
25.416: (pickup-and-loose f1-1f key3-1 key0-2)
25.511: (move f1-1f f2-1f)
25.476: (move f2-1f f2-2f)
26.504: (move f2-2f f1-2f)
27.772: (move f1-2f f1-3f)
26.568: (move f1-3f f2-3f)
26.722: (move f2-3f f2-4f)
25.966: (move f2-4f f2-5f)
25.966: (move f2-5f f3-5f)
25.866: (move f3-5f f3-6f)
27.527: (move f3-6f f4-6f)
25.895: (move f4-6f f4-5f)
27.087: (move f4-5f f4-4f)
25.984: (move f4-4f f3-4f)
26.964: (putdown f3-4f key3-1)
27.003: (move f3-4f f3-5f)
26.243: (move f3-5f f3-6f)
24.984: (pickup f3-6f key1-1)
24.343: (move f3-6f f3-5f)
24.988: (move f3-5f f3-4f)
25.031: (pickup-and-loose f3-4f key3-1 key1-1)
25.738: (putdown f3-4f key3-1)
26.938: (move f3-4f f3-5f)
27.063: (move f3-5f f2-5f)
27.824: (move f2-5f f2-4f)
28.084: (move f2-4f f2-3f)
26.809: (move f2-3f f2-2f)
26.000: (move f2-2f f2-1f)
24.102: (pickup f2-1f key0-1)
24.593: (move f2-1f f1-1f)
25.184: (pickup-and-loose f1-1f key0-2 key0-1)
25.501: (move f1-1f f2-1f)
25.465: (putdown f2-1f key0-2)
25.817: (move f2-1f f1-1f)
24.708: (pickup f1-1f key0-1)
24.091: (move f1-1f f2-1f)
24.726: (move f2-1f f2-0f)
26.138: (move f2-0f f1-0f)
28.443: (move f1-0f f0-0f)
31.220: (putdown f0-0f key0-1)
30.387: (move f0-0f f1-0f)
29.703: (move f1-0f f2-0f)
30.455: (move f2-0f f2-1f)
29.783: (move f2-1f f1-1f)
32.206: (move f1-1f f1-2f)
31.216: (move f1-2f f2-2f)
32.014: (move f2-2f f2-3f)
31.435: (move f2-3f f2-4f)
29.354: (move f2-4f f3-4f)
28.487: (pickup f3-4f key3-1)
28.617: (pickup-and-loose f3-4f key1-1 key3-1)
28.113: (move f3-4f f3-5f)
29.020: (move f3-5f f3-6f)
29.791: (putdown f3-6f key1-1)
29.904: (move f3-6f f3-5f)
30.543: (move f3-5f f3-4f)
29.415: (pickup f3-4f key3-1)
28.710: (move f3-4f f3-5f)
28.632: (move f3-5f f3-6f)
30.111: (move f3-6f f4-6f)
29.298: (move f4-6f f4-5f)
30.502: (move f4-5f f4-4f)
31.011: (move f4-4f f4-3f)
30.386: (move f4-3f f5-3f)
31.006: (move f5-3f f5-2f)
31.182: (move f5-2f f5-1f)
31.250: (move f5-1f f5-0f)
31.121: (move f5-0f f4-0f)
31.039: (move f4-0f f3-0f)
34.298: (putdown f3-0f key3-1)
31.330: (move f3-0f f2-0f)
31.288: (move f2-0f f2-1f)
31.229: (pickup f2-1f key0-2)
30.600: (move f2-1f f2-0f)
31.046: (putdown f2-0f key0-2)
31.237: (move f2-0f f2-1f)
31.928: (pickup f2-1f key3-2)
31.347: (move f2-1f f2-0f)
31.195: (move f2-0f f1-0f)
32.904: (move f1-0f f1-1f)
33.911: (putdown f1-1f key3-2)
31.932: (move f1-1f f1-0f)
32.394: (move f1-0f f2-0f)
32.066: (pickup f2-0f key0-2)
31.228: (move f2-0f f1-0f)
32.045: (putdown f1-0f key0-2)
32.734: (move f1-0f f2-0f)
32.070: (move f2-0f f2-1f)
34.144: (move f2-1f f1-1f)
32.871: (pickup f1-1f key3-2)
31.103: (move f1-1f f1-0f)
31.660: (move f1-0f f2-0f)
31.872: (move f2-0f f2-1f)
31.227: (putdown f2-1f key3-2)
31.367: (move f2-1f f2-0f)
31.761: (move f2-0f f1-0f)
31.764: (pickup f1-0f key0-2)
32.402: (move f1-0f f1-1f)
32.366: (putdown f1-1f key0-2)
31.243: (move f1-1f f2-1f)
31.200: (move f2-1f f2-0f)
31.711: (move f2-0f f1-0f)
35.954: (move f1-0f f0-0f)
32.716: (pickup f0-0f key0-1)
28.301: (move f0-0f f1-0f)
27.157: (move f1-0f f2-0f)
26.075: (move f2-0f f2-1f)
27.064: (pickup-and-loose f2-1f key3-2 key0-1)
27.406: (putdown f2-1f key3-2)
29.088: (move f2-1f f2-0f)
30.041: (move f2-0f f1-0f)
29.701: (move f1-0f f1-1f)
29.782: (pickup f1-1f key0-2)
27.399: (move f1-1f f2-1f)
26.125: (pickup-and-loose f2-1f key0-1 key0-2)
27.046: (pickup-and-loose f2-1f key3-2 key0-1)
27.432: (putdown f2-1f key3-2)
29.248: (move f2-1f f2-0f)
30.108: (move f2-0f f1-0f)
29.837: (move f1-0f f1-1f)
31.911: (move f1-1f f1-2f)
29.923: (move f1-2f f2-2f)
31.735: (move f2-2f f2-3f)
31.728: (move f2-3f f2-4f)
30.667: (move f2-4f f2-5f)
30.406: (move f2-5f f3-5f)
30.635: (move f3-5f f3-6f)
29.937: (pickup f3-6f key1-1)
28.963: (move f3-6f f3-5f)
29.496: (move f3-5f f2-5f)
29.842: (putdown f2-5f key1-1)
30.412: (move f2-5f f3-5f)
30.925: (move f3-5f f4-5f)
32.045: (move f4-5f f4-6f)
31.408: (move f4-6f f3-6f)
32.218: (move f3-6f f2-6f)
29.842: (move f2-6f f2-5f)
31.270: (move f2-5f f1-5f)
32.465: (move f1-5f f1-4f)
31.274: (move f1-4f f2-4f)
30.939: (move f2-4f f3-4f)
32.070: (move f3-4f f4-4f)
32.577: (move f4-4f f4-3f)
32.080: (move f4-3f f3-3f)
31.612: (move f3-3f f2-3f)
29.906: (move f2-3f f2-2f)
27.425: (move f2-2f f2-1f)
26.117: (pickup f2-1f key0-1)
27.037: (pickup-and-loose f2-1f key3-2 key0-1)
27.391: (pickup-and-loose f2-1f key0-2 key3-2)
28.527: (move f2-1f f2-0f)
28.949: (putdown f2-0f key0-2)
27.398: (move f2-0f f2-1f)
26.073: (pickup f2-1f key0-1)
27.094: (pickup-and-loose f2-1f key3-2 key0-1)
28.629: (move f2-1f f2-0f)
29.338: (move f2-0f f1-0f)
29.158: (move f1-0f f1-1f)
29.936: (putdown f1-1f key3-2)
27.265: (move f1-1f f2-1f)
26.983: (pickup f2-1f key0-1)
28.414: (move f2-1f f2-0f)
28.124: (move f2-0f f1-0f)
29.706: (move f1-0f f1-1f)
29.130: (move f1-1f f1-2f)
29.791: (move f1-2f f2-2f)
29.771: (unlock f2-2f f3-2f key0-1 shape0)
27.062: (move f2-2f f2-1f)
27.392: (putdown f2-1f key0-1)
28.608: (move f2-1f f2-0f)
28.275: (pickup f2-0f key0-2)
27.291: (move f2-0f f2-1f)
27.237: (putdown f2-1f key0-2)
27.411: (pickup f2-1f key0-1)
28.665: (move f2-1f f2-0f)
28.273: (move f2-0f f1-0f)
30.268: (move f1-0f f1-1f)
29.221: (move f1-1f f1-2f)
29.313: (move f1-2f f2-2f)
28.941: (move f2-2f f3-2f)
29.267: (move f3-2f f3-3f)
27.776: (move f3-3f f3-4f)
28.559: (move f3-4f f2-4f)
29.839: (move f2-4f f2-5f)
31.045: (move f2-5f f3-5f)
29.901: (move f3-5f f4-5f)
29.269: (move f4-5f f4-4f)
30.671: (move f4-4f f4-3f)
30.791: (move f4-3f f5-3f)
30.698: (move f5-3f f5-4f)
31.500: (move f5-4f f6-4f)
32.673: (move f6-4f f6-5f)
31.662: (move f6-5f f5-5f)
34.387: (putdown f5-5f key0-1)
31.006: (move f5-5f f4-5f)
32.810: (move f4-5f f3-5f)
30.714: (pickup f3-5f key2-0)
30.178: (move f3-5f f2-5f)
30.696: (move f2-5f f2-4f)
30.539: (move f2-4f f2-3f)
28.875: (move f2-3f f2-2f)
26.723: (move f2-2f f2-1f)
27.396: (putdown f2-1f key2-0)
27.423: (pickup f2-1f key0-2)
27.902: (move f2-1f f2-0f)
28.262: (putdown f2-0f key0-2)
27.433: (move f2-0f f2-1f)
26.729: (pickup f2-1f key2-0)
27.577: (move f2-1f f2-0f)
27.390: (move f2-0f f1-0f)
29.003: (move f1-0f f1-1f)
28.811: (move f1-1f f1-2f)
29.336: (move f1-2f f2-2f)
29.311: (move f2-2f f3-2f)
31.112: (move f3-2f f4-2f)
28.767: (move f4-2f f4-1f)
29.324: (move f4-1f f4-0f)
30.341: (move f4-0f f3-0f)
30.553: (pickup-and-loose f3-0f key3-1 key2-0)
26.907: (move f3-0f f2-0f)
25.581: (move f2-0f f2-1f)
27.879: (putdown f2-1f key3-1)
28.867: (move f2-1f f2-0f)
28.138: (pickup f2-0f key0-2)
27.682: (move f2-0f f2-1f)
25.732: (pickup-and-loose f2-1f key3-1 key0-2)
27.310: (move f2-1f f2-0f)
28.362: (move f2-0f f1-0f)
30.191: (move f1-0f f1-1f)
29.754: (move f1-1f f1-2f)
27.627: (move f1-2f f2-2f)
28.836: (move f2-2f f3-2f)
30.747: (move f3-2f f4-2f)
29.061: (move f4-2f f4-1f)
28.676: (move f4-1f f4-0f)
29.459: (move f4-0f f3-0f)
30.054: (pickup-and-loose f3-0f key2-0 key3-1)
27.670: (move f3-0f f2-0f)
27.312: (move f2-0f f1-0f)
29.292: (move f1-0f f1-1f)
28.872: (move f1-1f f1-2f)
29.846: (move f1-2f f1-3f)
30.874: (move f1-3f f1-4f)
30.801: (move f1-4f f1-5f)
34.637: (putdown f1-5f key2-0)
32.949: (move f1-5f f2-5f)
32.595: (pickup f2-5f key1-1)
32.375: (move f2-5f f3-5f)
32.509: (move f3-5f f4-5f)
32.950: (move f4-5f f5-5f)
33.005: (move f5-5f f5-4f)
33.600: (putdown f5-4f key1-1)
34.525: (move f5-4f f5-3f)
33.852: (pickup f5-3f key1-0)
32.936: (move f5-3f f5-4f)
32.936: (pickup-and-loose f5-4f key1-1 key1-0)
33.193: (move f5-4f f5-5f)
32.497: (move f5-5f f4-5f)
32.383: (move f4-5f f3-5f)
32.603: (move f3-5f f2-5f)
32.958: (putdown f2-5f key1-1)
33.124: (move f2-5f f3-5f)
33.626: (move f3-5f f4-5f)
34.747: (move f4-5f f5-5f)
33.626: (move f5-5f f5-4f)
33.001: (pickup f5-4f key1-0)
33.033: (move f5-4f f5-5f)
32.456: (move f5-5f f4-5f)
32.352: (move f4-5f f3-5f)
32.512: (move f3-5f f2-5f)
32.512: (pickup-and-loose f2-5f key1-1 key1-0)
32.352: (move f2-5f f3-5f)
32.456: (move f3-5f f4-5f)
33.033: (move f4-5f f5-5f)
33.001: (move f5-5f f5-4f)
33.626: (putdown f5-4f key1-1)
34.747: (move f5-4f f5-5f)
33.626: (move f5-5f f4-5f)
33.124: (move f4-5f f3-5f)
32.958: (move f3-5f f2-5f)
32.603: (pickup f2-5f key1-0)
32.383: (move f2-5f f3-5f)
32.497: (move f3-5f f4-5f)
33.193: (move f4-5f f5-5f)
33.685: (pickup-and-loose f5-5f key0-1 key1-0)
32.259: (move f5-5f f4-5f)
30.671: (move f4-5f f3-5f)
30.762: (move f3-5f f3-4f)
29.944: (putdown f3-4f key0-1)
28.755: (move f3-4f f2-4f)
28.328: (move f2-4f f1-4f)
27.978: (move f1-4f f1-3f)
28.043: (move f1-3f f1-2f)
28.236: (move f1-2f f2-2f)
26.752: (move f2-2f f2-1f)
25.854: (pickup f2-1f key0-2)
27.846: (move f2-1f f2-0f)
27.343: (move f2-0f f1-0f)
27.628: (putdown f1-0f key0-2)
28.525: (move f1-0f f2-0f)
26.182: (move f2-0f f2-1f)
28.594: (move f2-1f f2-2f)
27.992: (move f2-2f f1-2f)
27.926: (move f1-2f f1-3f)
27.956: (move f1-3f f1-4f)
28.771: (move f1-4f f2-4f)
28.743: (move f2-4f f2-5f)
28.789: (move f2-5f f3-5f)
29.364: (move f3-5f f4-5f)
30.095: (move f4-5f f5-5f)
29.378: (pickup f5-5f key1-0)
28.504: (move f5-5f f4-5f)
27.508: (move f4-5f f3-5f)
27.241: (move f3-5f f2-5f)
27.468: (move f2-5f f2-4f)
26.526: (move f2-4f f1-4f)
26.639: (move f1-4f f1-3f)
26.774: (move f1-3f f1-2f)
27.455: (move f1-2f f2-2f)
25.268: (move f2-2f f2-1f)
24.564: (unlock f2-1f f3-1f key1-0 shape1)
24.542: (putdown f2-1f key1-0)
27.086: (move f2-1f f2-0f)
26.785: (move f2-0f f1-0f)
26.576: (pickup f1-0f key0-2)
26.737: (move f1-0f f2-0f)
24.505: (move f2-0f f2-1f)
24.602: (putdown f2-1f key0-2)
24.648: (pickup f2-1f key1-0)
26.888: (move f2-1f f2-0f)
26.780: (putdown f2-0f key1-0)
24.537: (move f2-0f f2-1f)
24.415: (pickup f2-1f key0-2)
26.862: (move f2-1f f2-0f)
26.765: (move f2-0f f1-0f)
27.058: (putdown f1-0f key0-2)
27.210: (move f1-0f f2-0f)
24.477: (move f2-0f f2-1f)
27.407: (move f2-1f f2-2f)
27.100: (move f2-2f f3-2f)
27.764: (move f3-2f f3-1f)
26.806: (pickup f3-1f key0-0)
25.569: (move f3-1f f2-1f)
23.560: (putdown f2-1f key0-0)
24.254: (move f2-1f f3-1f)
24.593: (move f3-1f f3-2f)
24.812: (move f3-2f f2-2f)
25.041: (move f2-2f f1-2f)
24.728: (move f1-2f f1-3f)
24.028: (move f1-3f f1-4f)
24.732: (move f1-4f f2-4f)
24.753: (move f2-4f f2-5f)
24.783: (move f2-5f f3-5f)
25.777: (move f3-5f f3-4f)
26.129: (move f3-4f f3-3f)
25.377: (move f3-3f f2-3f)
26.439: (pickup f2-3f key2-1)
26.445: (move f2-3f f2-2f)
26.215: (move f2-2f f2-1f)
26.392: (putdown f2-1f key2-1)
27.706: (move f2-1f f3-1f)
28.481: (move f3-1f f3-0f)
24.550: (pickup f3-0f key3-1)
23.602: (move f3-0f f3-1f)
22.219: (move f3-1f f2-1f)
23.760: (move f2-1f f2-2f)
23.412: (move f2-2f f1-2f)
24.468: (move f1-2f f1-3f)
23.429: (move f1-3f f1-4f)
23.155: (move f1-4f f1-5f)
23.726: (move f1-5f f2-5f)
23.764: (move f2-5f f3-5f)
25.198: (move f3-5f f3-4f)
24.269: (move f3-4f f2-4f)
24.403: (move f2-4f f2-3f)
25.588: (putdown f2-3f key3-1)
25.665: (move f2-3f f2-4f)
24.738: (move f2-4f f1-4f)
25.835: (move f1-4f f1-3f)
25.517: (move f1-3f f1-2f)
26.025: (move f1-2f f2-2f)
25.041: (move f2-2f f2-1f)
24.319: (pickup f2-1f key2-1)
22.899: (move f2-1f f2-2f)
22.537: (move f2-2f f2-3f)
20.660: (pickup-and-loose f2-3f key3-1 key2-1)
19.602: (move f2-3f f2-4f)
19.898: (move f2-4f f1-4f)
19.719: (move f1-4f f1-3f)
20.262: (move f1-3f f1-2f)
20.144: (move f1-2f f2-2f)
19.794: (move f2-2f f2-1f)
20.162: (move f2-1f f3-1f)
20.488: (move f3-1f f3-2f)
20.863: (move f3-2f f4-2f)
20.859: (move f4-2f f4-3f)
21.286: (move f4-3f f5-3f)
21.488: (move f5-3f f5-4f)
21.364: (move f5-4f f4-4f)
20.499: (move f4-4f f4-5f)
19.491: (move f4-5f f3-5f)
20.658: (move f3-5f f2-5f)
20.168: (move f2-5f f1-5f)
22.539: (putdown f1-5f key3-1)
22.991: (move f1-5f f1-4f)
23.026: (move f1-4f f1-3f)
23.631: (move f1-3f f1-2f)
24.017: (move f1-2f f2-2f)
23.296: (move f2-2f f2-1f)
24.204: (move f2-1f f3-1f)
24.587: (move f3-1f f4-1f)
24.892: (move f4-1f f4-2f)
24.603: (move f4-2f f3-2f)
24.838: (move f3-2f f3-3f)
24.035: (move f3-3f f2-3f)
23.344: (move f2-3f f2-4f)
23.781: (move f2-4f f2-5f)
23.387: (move f2-5f f3-5f)
24.397: (move f3-5f f3-4f)
24.956: (move f3-4f f4-4f)
24.446: (move f4-4f f4-5f)
25.714: (move f4-5f f5-5f)
24.957: (move f5-5f f5-4f)
24.869: (move f5-4f f5-3f)
24.850: (move f5-3f f4-3f)
24.838: (move f4-3f f3-3f)
24.035: (move f3-3f f2-3f)
25.165: (pickup f2-3f key2-1)
25.282: (move f2-3f f2-4f)
25.631: (move f2-4f f1-4f)
25.556: (move f1-4f f1-3f)
26.222: (move f1-3f f1-2f)
25.688: (move f1-2f f2-2f)
25.971: (move f2-2f f2-1f)
25.725: (putdown f2-1f key2-1)
27.402: (move f2-1f f1-1f)
27.518: (move f1-1f f1-0f)
27.275: (pickup f1-0f key0-2)
27.098: (move f1-0f f1-1f)
