/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.838: (move f4-4f f5-4f)
70.338: (move f5-4f f6-4f)
71.450: (move f6-4f f6-5f)
70.928: (move f6-5f f5-5f)
70.271: (pickup-and-loose f5-5f key2-3 key3-3)
66.764: (move f5-5f f4-5f)
66.661: (move f4-5f f4-4f)
66.565: (move f4-4f f3-4f)
69.326: (move f3-4f f2-4f)
68.855: (unlock f2-4f f2-3f key2-3 shape2)
66.719: (move f2-4f f3-4f)
66.857: (move f3-4f f4-4f)
66.963: (move f4-4f f4-5f)
69.922: (move f4-5f f3-5f)
68.529: (pickup-and-loose f3-5f key1-0 key2-3)
65.369: (move f3-5f f4-5f)
66.764: (move f4-5f f4-4f)
66.566: (move f4-4f f5-4f)
68.719: (move f5-4f f5-5f)
70.297: (move f5-5f f5-6f)
68.190: (move f5-6f f4-6f)
68.580: (move f4-6f f3-6f)
69.208: (move f3-6f f3-7f)
70.705: (move f3-7f f4-7f)
70.917: (move f4-7f f5-7f)
71.961: (move f5-7f f6-7f)
70.138: (move f6-7f f6-6f)
70.354: (move f6-6f f6-5f)
68.813: (move f6-5f f6-4f)
69.581: (move f6-4f f6-3f)
68.945: (move f6-3f f6-2f)
69.461: (move f6-2f f5-2f)
69.324: (move f5-2f f5-3f)
69.177: (move f5-3f f4-3f)
68.871: (unlock f4-3f f3-3f key1-0 shape1)
66.891: (move f4-3f f4-4f)
65.685: (move f4-4f f4-5f)
68.385: (move f4-5f f4-6f)
68.723: (move f4-6f f3-6f)
68.873: (move f3-6f f3-5f)
66.767: (move f3-5f f3-4f)
68.138: (move f3-4f f3-3f)
68.706: (move f3-3f f2-3f)
69.362: (move f2-3f f2-4f)
68.531: (move f2-4f f2-5f)
69.674: (move f2-5f f2-6f)
72.090: (move f2-6f f1-6f)
70.234: (move f1-6f f1-5f)
70.937: (move f1-5f f1-4f)
70.911: (move f1-4f f1-3f)
71.221: (move f1-3f f1-2f)
71.035: (move f1-2f f0-2f)
69.907: (move f0-2f f0-1f)
70.669: (move f0-1f f0-0f)
69.775: (move f0-0f f1-0f)
70.677: (putdown f1-0f key1-0)
72.679: (move f1-0f f1-1f)
70.777: (pickup f1-1f key3-4)
71.555: (move f1-1f f1-0f)
71.243: (pickup-and-loose f1-0f key1-0 key3-4)
71.887: (move f1-0f f2-0f)
72.157: (move f2-0f f3-0f)
73.097: (move f3-0f f4-0f)
72.516: (unlock f4-0f f4-1f key1-0 shape1)
71.609: (move f4-0f f4-1f)
70.177: (move f4-1f f4-2f)
69.297: (move f4-2f f4-3f)
67.382: (move f4-3f f4-4f)
66.180: (move f4-4f f4-5f)
68.894: (move f4-5f f4-6f)
69.217: (move f4-6f f3-6f)
69.354: (move f3-6f f3-5f)
67.300: (move f3-5f f3-4f)
68.628: (move f3-4f f3-3f)
68.977: (move f3-3f f2-3f)
69.863: (move f2-3f f2-4f)
69.052: (move f2-4f f2-5f)
70.159: (move f2-5f f2-6f)
72.582: (move f2-6f f1-6f)
70.737: (move f1-6f f1-5f)
71.326: (move f1-5f f1-4f)
71.467: (move f1-4f f1-3f)
72.500: (move f1-3f f0-3f)
72.552: (move f0-3f f0-2f)
72.791: (move f0-2f f1-2f)
72.050: (move f1-2f f2-2f)
72.413: (move f2-2f f2-1f)
72.087: (move f2-1f f2-0f)
71.345: (move f2-0f f1-0f)
71.578: (pickup-and-loose f1-0f key3-4 key1-0)
70.835: (move f1-0f f1-1f)
72.390: (move f1-1f f2-1f)
72.507: (move f2-1f f2-0f)
74.145: (move f2-0f f3-0f)
74.433: (move f3-0f f4-0f)
73.689: (move f4-0f f4-1f)
72.150: (move f4-1f f4-2f)
71.200: (move f4-2f f4-3f)
68.970: (pickup-and-loose f4-3f key2-2 key3-4)
66.704: (move f4-3f f4-4f)
65.431: (move f4-4f f4-5f)
67.975: (move f4-5f f4-6f)
68.447: (move f4-6f f3-6f)
68.589: (move f3-6f f3-5f)
66.529: (move f3-5f f3-4f)
67.888: (move f3-4f f3-3f)
68.199: (move f3-3f f2-3f)
69.104: (move f2-3f f2-4f)
68.283: (move f2-4f f2-5f)
69.150: (move f2-5f f2-6f)
71.705: (move f2-6f f1-6f)
69.776: (move f1-6f f1-5f)
70.522: (move f1-5f f1-4f)
70.559: (move f1-4f f1-3f)
71.716: (move f1-3f f0-3f)
71.650: (move f0-3f f0-2f)
71.874: (move f0-2f f1-2f)
71.133: (move f1-2f f2-2f)
71.503: (move f2-2f f2-1f)
70.726: (move f2-1f f2-0f)
71.388: (move f2-0f f1-0f)
70.752: (pickup-and-loose f1-0f key1-0 key2-2)
70.932: (move f1-0f f2-0f)
71.561: (move f2-0f f3-0f)
71.842: (move f3-0f f4-0f)
70.890: (move f4-0f f4-1f)
69.574: (move f4-1f f4-2f)
69.085: (move f4-2f f4-3f)
66.820: (move f4-3f f4-4f)
65.525: (move f4-4f f4-5f)
68.209: (move f4-5f f4-6f)
68.553: (move f4-6f f3-6f)
68.698: (move f3-6f f3-5f)
66.647: (move f3-5f f3-4f)
68.063: (move f3-4f f3-3f)
68.333: (move f3-3f f2-3f)
69.193: (move f2-3f f2-4f)
68.389: (move f2-4f f2-5f)
69.494: (move f2-5f f2-6f)
71.912: (move f2-6f f1-6f)
70.071: (move f1-6f f1-5f)
70.682: (move f1-5f f1-4f)
70.654: (move f1-4f f1-3f)
71.862: (move f1-3f f0-3f)
71.801: (move f0-3f f0-2f)
71.973: (move f0-2f f1-2f)
71.220: (move f1-2f f2-2f)
71.620: (move f2-2f f2-1f)
71.466: (move f2-1f f1-1f)
72.129: (move f1-1f f0-1f)
71.351: (move f0-1f f0-0f)
73.666: (pickup-and-loose f0-0f key1-4 key1-0)
73.270: (move f0-0f f1-0f)
71.929: (pickup-and-loose f1-0f key2-2 key1-4)
71.189: (move f1-0f f0-0f)
70.965: (pickup-and-loose f0-0f key1-0 key2-2)
70.933: (move f0-0f f1-0f)
71.877: (move f1-0f f2-0f)
72.071: (move f2-0f f3-0f)
72.370: (move f3-0f f4-0f)
71.419: (move f4-0f f4-1f)
70.124: (move f4-1f f4-2f)
69.608: (move f4-2f f4-3f)
67.336: (move f4-3f f4-4f)
66.035: (move f4-4f f4-5f)
68.675: (move f4-5f f4-6f)
69.061: (move f4-6f f3-6f)
69.218: (move f3-6f f3-5f)
67.160: (move f3-5f f3-4f)
68.576: (move f3-4f f3-3f)
68.865: (move f3-3f f2-3f)
69.708: (move f2-3f f2-4f)
68.898: (move f2-4f f2-5f)
70.007: (move f2-5f f2-6f)
72.449: (move f2-6f f1-6f)
70.584: (move f1-6f f1-5f)
71.216: (move f1-5f f1-4f)
71.216: (move f1-4f f1-3f)
72.368: (move f1-3f f0-3f)
72.250: (move f0-3f f0-2f)
72.154: (move f0-2f f0-1f)
72.357: (move f0-1f f1-1f)
72.208: (move f1-1f f2-1f)
71.794: (move f2-1f f2-2f)
72.554: (move f2-2f f1-2f)
75.512: (putdown f1-2f key1-0)
74.794: (move f1-2f f1-3f)
73.006: (move f1-3f f2-3f)
73.912: (move f2-3f f3-3f)
72.578: (move f3-3f f3-4f)
72.117: (move f3-4f f4-4f)
70.971: (move f4-4f f5-4f)
73.344: (move f5-4f f6-4f)
74.458: (move f6-4f f6-5f)
74.219: (move f6-5f f6-6f)
74.460: (move f6-6f f5-6f)
73.017: (move f5-6f f4-6f)
71.357: (move f4-6f f4-5f)
70.052: (pickup f4-5f key3-1)
71.283: (move f4-5f f4-4f)
70.325: (move f4-4f f5-4f)
71.630: (putdown f5-4f key3-1)
72.075: (move f5-4f f4-4f)
70.665: (move f4-4f f4-5f)
72.226: (move f4-5f f4-6f)
73.980: (move f4-6f f3-6f)
74.285: (move f3-6f f3-7f)
75.101: (move f3-7f f4-7f)
75.208: (move f4-7f f5-7f)
74.441: (move f5-7f f5-6f)
74.283: (move f5-6f f6-6f)
74.484: (move f6-6f f6-5f)
74.082: (move f6-5f f6-4f)
74.862: (move f6-4f f6-3f)
74.017: (move f6-3f f6-2f)
74.954: (move f6-2f f5-2f)
75.375: (move f5-2f f4-2f)
74.523: (pickup f4-2f key3-2)
73.825: (unlock f4-2f f3-2f key3-2 shape3)
72.406: (move f4-2f f3-2f)
73.025: (move f3-2f f3-3f)
72.164: (move f3-3f f3-4f)
71.611: (move f3-4f f4-4f)
70.243: (move f4-4f f4-5f)
71.482: (putdown f4-5f key3-2)
72.420: (move f4-5f f4-4f)
71.748: (move f4-4f f5-4f)
70.527: (pickup f5-4f key3-1)
71.646: (move f5-4f f4-4f)
71.019: (move f4-4f f4-5f)
71.018: (pickup-and-loose f4-5f key3-2 key3-1)
71.646: (putdown f4-5f key3-2)
72.325: (move f4-5f f4-4f)
71.212: (move f4-4f f5-4f)
73.506: (move f5-4f f6-4f)
74.747: (move f6-4f f6-5f)
74.396: (move f6-5f f6-6f)
74.761: (move f6-6f f5-6f)
73.402: (move f5-6f f4-6f)
74.334: (move f4-6f f3-6f)
74.496: (move f3-6f f3-7f)
75.453: (move f3-7f f4-7f)
75.324: (move f4-7f f5-7f)
77.036: (move f5-7f f6-7f)
78.375: (move f6-7f f6-8f)
77.566: (pickup f6-8f key0-2)
76.070: (move f6-8f f6-7f)
73.804: (move f6-7f f6-6f)
74.164: (move f6-6f f5-6f)
72.827: (move f5-6f f4-6f)
71.063: (move f4-6f f4-5f)
71.165: (pickup-and-loose f4-5f key3-1 key0-2)
71.165: (pickup-and-loose f4-5f key3-2 key3-1)
71.787: (putdown f4-5f key3-2)
72.529: (move f4-5f f4-4f)
71.337: (move f4-4f f5-4f)
73.497: (move f5-4f f6-4f)
74.754: (move f6-4f f6-3f)
74.125: (move f6-3f f6-2f)
74.387: (move f6-2f f5-2f)
74.116: (move f5-2f f4-2f)
72.662: (move f4-2f f3-2f)
73.356: (move f3-2f f3-3f)
72.729: (move f3-3f f3-4f)
74.549: (move f3-4f f2-4f)
72.889: (move f2-4f f2-3f)
74.423: (move f2-3f f2-2f)
75.334: (move f2-2f f1-2f)
72.400: (pickup f1-2f key1-0)
70.909: (move f1-2f f2-2f)
68.744: (move f2-2f f2-3f)
68.051: (move f2-3f f3-3f)
67.403: (move f3-3f f3-4f)
67.561: (move f3-4f f4-4f)
66.229: (move f4-4f f4-5f)
69.081: (move f4-5f f4-6f)
69.252: (move f4-6f f3-6f)
69.470: (move f3-6f f3-7f)
71.076: (move f3-7f f4-7f)
70.881: (move f4-7f f5-7f)
70.467: (move f5-7f f5-6f)
69.471: (move f5-6f f5-5f)
66.980: (move f5-5f f5-4f)
69.129: (move f5-4f f6-4f)
70.018: (move f6-4f f6-3f)
69.718: (move f6-3f f6-2f)
69.568: (move f6-2f f5-2f)
69.355: (move f5-2f f4-2f)
68.841: (move f4-2f f3-2f)
71.203: (move f3-2f f3-1f)
70.982: (move f3-1f f4-1f)
72.242: (move f4-1f f4-0f)
71.909: (move f4-0f f3-0f)
71.753: (move f3-0f f2-0f)
70.739: (move f2-0f f1-0f)
70.822: (move f1-0f f0-0f)
71.004: (pickup-and-loose f0-0f key2-2 key1-0)
71.736: (move f0-0f f1-0f)
71.625: (move f1-0f f2-0f)
71.802: (move f2-0f f3-0f)
71.109: (move f3-0f f3-1f)
68.772: (move f3-1f f3-2f)
67.952: (move f3-2f f3-3f)
67.358: (move f3-3f f3-4f)
67.514: (move f3-4f f4-4f)
66.209: (move f4-4f f4-5f)
68.995: (move f4-5f f4-6f)
69.219: (move f4-6f f3-6f)
69.283: (move f3-6f f3-7f)
70.846: (move f3-7f f4-7f)
70.663: (move f4-7f f5-7f)
70.243: (move f5-7f f5-6f)
69.403: (move f5-6f f5-5f)
66.762: (move f5-5f f5-4f)
68.946: (move f5-4f f6-4f)
70.185: (move f6-4f f6-3f)
69.119: (move f6-3f f6-2f)
69.747: (move f6-2f f5-2f)
69.279: (move f5-2f f4-2f)
69.432: (move f4-2f f4-3f)
69.712: (move f4-3f f5-3f)
72.506: (pickup-and-loose f5-3f key0-0 key2-2)
69.956: (move f5-3f f5-4f)
70.795: (move f5-4f f4-4f)
69.504: (move f4-4f f4-5f)
72.290: (move f4-5f f4-6f)
72.529: (move f4-6f f3-6f)
72.709: (move f3-6f f3-7f)
74.165: (move f3-7f f4-7f)
74.049: (move f4-7f f5-7f)
73.254: (unlock f5-7f f5-8f key0-0 shape0)
73.648: (move f5-7f f5-6f)
72.398: (move f5-6f f4-6f)
69.609: (move f4-6f f4-5f)
70.890: (move f4-5f f4-4f)
70.148: (move f4-4f f5-4f)
72.382: (move f5-4f f6-4f)
73.293: (move f6-4f f6-3f)
71.658: (move f6-3f f6-2f)
72.451: (move f6-2f f7-2f)
71.517: (move f7-2f f7-1f)
72.116: (move f7-1f f7-0f)
71.848: (pickup-and-loose f7-0f key2-4 key0-0)
69.617: (move f7-0f f7-1f)
69.549: (pickup-and-loose f7-1f key0-1 key2-4)
69.620: (move f7-1f f7-2f)
68.235: (move f7-2f f6-2f)
68.738: (putdown f6-2f key0-1)
69.039: (move f6-2f f5-2f)
68.964: (move f5-2f f5-3f)
62.467: (pickup f5-3f key2-2)
61.403: (move f5-3f f5-4f)
61.192: (move f5-4f f4-4f)
59.309: (move f4-4f f4-5f)
61.639: (move f4-5f f4-6f)
62.040: (move f4-6f f3-6f)
62.060: (move f3-6f f3-7f)
63.902: (move f3-7f f4-7f)
62.990: (move f4-7f f5-7f)
63.426: (move f5-7f f5-6f)
62.388: (move f5-6f f5-5f)
63.711: (move f5-5f f6-5f)
62.874: (move f6-5f f6-4f)
63.751: (move f6-4f f6-3f)
62.940: (move f6-3f f6-2f)
63.350: (move f6-2f f7-2f)
62.975: (unlock f7-2f f7-3f key2-2 shape2)
62.971: (move f7-2f f6-2f)
63.220: (move f6-2f f6-3f)
62.578: (move f6-3f f5-3f)
61.524: (move f5-3f f5-4f)
61.336: (move f5-4f f4-4f)
59.447: (move f4-4f f4-5f)
61.780: (move f4-5f f4-6f)
62.179: (move f4-6f f3-6f)
62.202: (move f3-6f f3-7f)
64.043: (move f3-7f f4-7f)
63.131: (move f4-7f f5-7f)
63.565: (move f5-7f f5-6f)
62.523: (move f5-6f f5-5f)
63.830: (move f5-5f f6-5f)
62.986: (move f6-5f f6-4f)
64.975: (move f6-4f f7-4f)
63.676: (move f7-4f f7-3f)
65.369: (putdown f7-3f key2-2)
64.858: (move f7-3f f6-3f)
64.281: (move f6-3f f5-3f)
63.244: (move f5-3f f5-4f)
63.244: (move f5-4f f4-4f)
61.284: (move f4-4f f4-5f)
61.090: (pickup f4-5f key0-2)
61.222: (pickup-and-loose f4-5f key3-2 key0-2)
61.222: (pickup-and-loose f4-5f key3-1 key3-2)
62.968: (move f4-5f f4-4f)
62.275: (move f4-4f f3-4f)
62.487: (putdown f3-4f key3-1)
63.369: (move f3-4f f4-4f)
61.343: (move f4-4f f4-5f)
61.148: (pickup f4-5f key0-2)
61.266: (pickup-and-loose f4-5f key3-2 key0-2)
63.251: (move f4-5f f4-4f)
62.569: (move f4-4f f3-4f)
62.569: (pickup-and-loose f3-4f key3-1 key3-2)
62.620: (putdown f3-4f key3-1)
63.331: (move f3-4f f4-4f)
61.463: (move f4-4f f4-5f)
61.011: (pickup f4-5f key0-2)
63.016: (move f4-5f f4-4f)
62.418: (move f4-4f f3-4f)
62.654: (pickup-and-loose f3-4f key3-2 key0-2)
62.654: (pickup-and-loose f3-4f key3-1 key3-2)
62.706: (putdown f3-4f key3-1)
63.298: (move f3-4f f4-4f)
61.357: (move f4-4f f4-5f)
63.206: (move f4-5f f4-6f)
64.367: (move f4-6f f3-6f)
64.287: (move f3-6f f3-5f)
60.520: (pickup f3-5f key2-3)
58.612: (move f3-5f f3-4f)
60.019: (pickup-and-loose f3-4f key0-2 key2-3)
58.976: (move f3-4f f4-4f)
58.846: (move f4-4f f4-5f)
59.290: (putdown f4-5f key0-2)
59.307: (move f4-5f f4-4f)
59.141: (move f4-4f f5-4f)
58.933: (move f5-4f f5-3f)
59.150: (move f5-3f f6-3f)
59.618: (move f6-3f f6-4f)
60.378: (move f6-4f f6-5f)
59.685: (move f6-5f f5-5f)
55.912: (pickup f5-5f key3-3)
54.817: (move f5-5f f5-4f)
54.901: (move f5-4f f5-3f)
54.241: (move f5-3f f6-3f)
53.705: (move f6-3f f6-2f)
54.426: (move f6-2f f7-2f)
54.305: (move f7-2f f7-1f)
55.152: (move f7-1f f8-1f)
54.558: (move f8-1f f8-2f)
53.794: (unlock f8-2f f9-2f key3-3 shape3)
54.461: (move f8-2f f7-2f)
53.777: (move f7-2f f6-2f)
54.352: (move f6-2f f6-3f)
54.759: (move f6-3f f7-3f)
55.074: (pickup-and-loose f7-3f key2-2 key3-3)
53.381: (move f7-3f f6-3f)
53.197: (move f6-3f f6-2f)
53.971: (move f6-2f f5-2f)
53.747: (move f5-2f f5-3f)
53.525: (move f5-3f f4-3f)
53.851: (move f4-3f f4-2f)
53.772: (move f4-2f f3-2f)
54.380: (move f3-2f f3-3f)
53.826: (move f3-3f f2-3f)
54.395: (move f2-3f f2-2f)
55.353: (move f2-2f f2-1f)
54.638: (move f2-1f f3-1f)
54.282: (move f3-1f f4-1f)
55.465: (move f4-1f f4-0f)
55.236: (move f4-0f f3-0f)
54.880: (move f3-0f f2-0f)
54.179: (move f2-0f f1-0f)
54.288: (move f1-0f f0-0f)
53.630: (pickup-and-loose f0-0f key1-0 key2-2)
54.063: (move f0-0f f1-0f)
54.415: (move f1-0f f2-0f)
54.287: (move f2-0f f3-0f)
53.706: (move f3-0f f3-1f)
52.815: (move f3-1f f3-2f)
52.876: (move f3-2f f4-2f)
52.600: (move f4-2f f4-3f)
52.904: (move f4-3f f5-3f)
52.586: (move f5-3f f6-3f)
53.185: (move f6-3f f6-2f)
52.991: (move f6-2f f5-2f)
58.415: (putdown f5-2f key1-0)
57.658: (move f5-2f f5-3f)
57.057: (move f5-3f f6-3f)
58.126: (move f6-3f f6-2f)
58.021: (pickup f6-2f key0-1)
56.864: (move f6-2f f6-3f)
57.390: (putdown f6-3f key0-1)
58.133: (move f6-3f f5-3f)
58.264: (move f5-3f f5-2f)
53.106: (pickup f5-2f key1-0)
52.937: (move f5-2f f4-2f)
52.649: (move f4-2f f4-3f)
53.323: (move f4-3f f4-4f)
52.828: (move f4-4f f5-4f)
53.415: (move f5-4f f5-3f)
52.878: (move f5-3f f6-3f)
53.300: (move f6-3f f6-2f)
54.245: (move f6-2f f6-1f)
53.606: (move f6-1f f7-1f)
54.895: (move f7-1f f7-2f)
54.424: (move f7-2f f7-3f)
54.020: (unlock f7-3f f8-3f key1-0 shape1)
52.821: (move f7-3f f6-3f)
53.412: (move f6-3f f6-2f)
53.283: (move f6-2f f5-2f)
53.128: (move f5-2f f4-2f)
52.835: (move f4-2f f4-3f)
53.512: (move f4-3f f4-4f)
53.013: (move f4-4f f5-4f)
53.582: (move f5-4f f5-3f)
59.218: (putdown f5-3f key1-0)
58.989: (move f5-3f f6-3f)
58.277: (pickup f6-3f key0-1)
58.730: (move f6-3f f5-3f)
53.307: (pickup-and-loose f5-3f key1-0 key0-1)
52.636: (move f5-3f f6-3f)
53.256: (move f6-3f f6-2f)
53.364: (move f6-2f f5-2f)
53.097: (move f5-2f f4-2f)
52.891: (move f4-2f f4-3f)
53.459: (move f4-3f f4-4f)
52.960: (move f4-4f f4-5f)
53.920: (move f4-5f f4-6f)
53.739: (move f4-6f f5-6f)
53.751: (move f5-6f f5-7f)
53.778: (move f5-7f f4-7f)
53.658: (move f4-7f f4-8f)
53.970: (move f4-8f f5-8f)
54.497: (move f5-8f f5-9f)
54.493: (move f5-9f f6-9f)
54.451: (move f6-9f f7-9f)
53.819: (move f7-9f f8-9f)
52.542: (move f8-9f f8-8f)
53.825: (move f8-8f f9-8f)
54.356: (move f9-8f f9-9f)
59.331: (putdown f9-9f key1-0)
59.159: (move f9-9f f8-9f)
59.093: (move f8-9f f8-8f)
57.536: (pickup f8-8f key0-4)
56.772: (move f8-8f f8-9f)
56.996: (move f8-9f f9-9f)
55.255: (pickup-and-loose f9-9f key1-0 key0-4)
54.936: (move f9-9f f8-9f)
55.479: (move f8-9f f8-8f)
54.947: (move f8-8f f9-8f)
56.018: (move f9-8f f9-7f)
57.780: (move f9-7f f9-6f)
58.434: (move f9-6f f9-5f)
58.181: (move f9-5f f9-4f)
57.314: (move f9-4f f9-3f)
58.004: (move f9-3f f8-3f)
56.367: (move f8-3f f7-3f)
55.283: (move f7-3f f6-3f)
55.904: (move f6-3f f6-2f)
56.011: (move f6-2f f5-2f)
55.744: (move f5-2f f4-2f)
55.539: (move f4-2f f4-3f)
55.954: (move f4-3f f5-3f)
55.833: (move f5-3f f5-4f)
56.106: (move f5-4f f4-4f)
55.607: (move f4-4f f4-5f)
56.567: (move f4-5f f4-6f)
56.386: (move f4-6f f5-6f)
56.397: (move f5-6f f5-7f)
56.426: (move f5-7f f4-7f)
56.304: (move f4-7f f4-8f)
56.617: (move f4-8f f5-8f)
57.142: (move f5-8f f5-9f)
56.827: (move f5-9f f6-9f)
55.899: (move f6-9f f7-9f)
61.305: (putdown f7-9f key1-0)
60.180: (move f7-9f f8-9f)
61.790: (move f8-9f f9-9f)
58.005: (pickup f9-9f key0-4)
57.036: (move f9-9f f8-9f)
56.992: (move f8-9f f7-9f)
55.223: (pickup-and-loose f7-9f key1-0 key0-4)
55.207: (move f7-9f f8-9f)
55.591: (move f8-9f f8-8f)
56.784: (move f8-8f f9-8f)
55.990: (move f9-8f f9-9f)
61.593: (putdown f9-9f key1-0)
60.176: (move f9-9f f8-9f)
61.542: (move f8-9f f7-9f)
57.904: (pickup f7-9f key0-4)
58.881: (move f7-9f f6-9f)
59.223: (move f6-9f f5-9f)
58.734: (move f5-9f f5-8f)
58.404: (move f5-8f f4-8f)
58.523: (move f4-8f f4-7f)
58.216: (move f4-7f f3-7f)
58.686: (move f3-7f f2-7f)
56.177: (move f2-7f f1-7f)
55.877: (pickup-and-loose f1-7f key1-1 key0-4)
55.750: (unlock f1-7f f1-8f key1-1 shape1)
55.699: (putdown f1-7f key1-1)
56.034: (pickup f1-7f key0-4)
57.850: (move f1-7f f1-6f)
59.207: (move f1-6f f2-6f)
58.623: (move f2-6f f2-7f)
58.576: (move f2-7f f3-7f)
58.924: (move f3-7f f4-7f)
58.798: (move f4-7f f4-8f)
59.137: (move f4-8f f5-8f)
58.919: (move f5-8f f5-7f)
58.832: (move f5-7f f5-6f)
58.974: (move f5-6f f4-6f)
58.011: (move f4-6f f4-5f)
58.438: (move f4-5f f4-4f)
57.775: (move f4-4f f4-3f)
58.005: (pickup-and-loose f4-3f key3-4 key0-4)
58.476: (move f4-3f f4-2f)
58.561: (move f4-2f f3-2f)
59.020: (move f3-2f f3-3f)
58.526: (move f3-3f f2-3f)
59.250: (move f2-3f f2-2f)
58.012: (move f2-2f f2-1f)
56.929: (move f2-1f f1-1f)
58.340: (move f1-1f f1-2f)
59.251: (move f1-2f f1-3f)
59.541: (move f1-3f f1-4f)
59.329: (move f1-4f f2-4f)
58.832: (move f2-4f f3-4f)
58.103: (pickup-and-loose f3-4f key2-3 key3-4)
59.015: (move f3-4f f3-3f)
57.926: (move f3-3f f2-3f)
59.505: (move f2-3f f2-4f)
59.736: (move f2-4f f2-5f)
59.820: (move f2-5f f3-5f)
58.231: (move f3-5f f4-5f)
59.124: (move f4-5f f4-4f)
58.710: (move f4-4f f5-4f)
59.750: (move f5-4f f5-3f)
58.991: (move f5-3f f4-3f)
59.456: (move f4-3f f4-2f)
58.102: (move f4-2f f3-2f)
60.155: (move f3-2f f2-2f)
61.267: (move f2-2f f2-1f)
60.316: (move f2-1f f3-1f)
60.214: (move f3-1f f4-1f)
61.292: (move f4-1f f4-0f)
60.782: (move f4-0f f3-0f)
61.189: (move f3-0f f2-0f)
60.982: (move f2-0f f1-0f)
60.339: (move f1-0f f0-0f)
59.875: (pickup-and-loose f0-0f key2-2 key2-3)
59.952: (move f0-0f f1-0f)
60.426: (move f1-0f f2-0f)
60.584: (move f2-0f f3-0f)
60.145: (move f3-0f f3-1f)
58.205: (move f3-1f f3-2f)
59.575: (move f3-2f f4-2f)
58.941: (move f4-2f f4-3f)
59.718: (move f4-3f f5-3f)
58.694: (move f5-3f f5-4f)
59.891: (move f5-4f f6-4f)
59.316: (move f6-4f f6-3f)
58.713: (move f6-3f f6-2f)
59.542: (move f6-2f f7-2f)
58.983: (move f7-2f f7-1f)
60.580: (move f7-1f f6-1f)
61.391: (move f6-1f f6-0f)
61.327: (move f6-0f f7-0f)
61.533: (move f7-0f f8-0f)
61.242: (move f8-0f f8-1f)
59.653: (move f8-1f f8-2f)
61.095: (move f8-2f f8-3f)
59.937: (move f8-3f f7-3f)
59.936: (pickup-and-loose f7-3f key3-3 key2-2)
59.813: (move f7-3f f7-2f)
58.380: (move f7-2f f8-2f)
60.401: (putdown f8-2f key3-3)
58.893: (move f8-2f f7-2f)
58.119: (pickup f7-2f key3-0)
58.526: (move f7-2f f7-3f)
56.985: (move f7-3f f6-3f)
58.062: (move f6-3f f5-3f)
58.287: (move f5-3f f5-4f)
58.100: (move f5-4f f6-4f)
58.306: (move f6-4f f7-4f)
59.116: (move f7-4f f7-5f)
59.905: (move f7-5f f6-5f)
