/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.086: (move f2-4f f3-4f)
49.811: (putdown f3-4f key3-3)
49.481: (move f3-4f f3-5f)
48.477: (move f3-5f f3-6f)
47.665: (move f3-6f f4-6f)
46.049: (move f4-6f f5-6f)
47.373: (move f5-6f f5-7f)
47.862: (move f5-7f f4-7f)
48.911: (move f4-7f f3-7f)
49.783: (move f3-7f f2-7f)
49.379: (move f2-7f f2-6f)
49.160: (move f2-6f f2-5f)
49.615: (move f2-5f f2-4f)
48.788: (move f2-4f f1-4f)
49.618: (move f1-4f f0-4f)
48.729: (pickup f0-4f key3-2)
48.824: (move f0-4f f1-4f)
48.777: (putdown f1-4f key3-2)
49.393: (move f1-4f f0-4f)
49.437: (move f0-4f f0-5f)
48.755: (pickup f0-5f key0-1)
48.594: (move f0-5f f0-4f)
48.639: (move f0-4f f1-4f)
48.599: (unlock f1-4f f1-3f key0-1 shape0)
48.641: (move f1-4f f1-3f)
48.243: (move f1-3f f1-2f)
47.119: (move f1-2f f1-1f)
47.221: (putdown f1-1f key0-1)
48.401: (move f1-1f f1-2f)
48.699: (move f1-2f f1-3f)
48.631: (pickup f1-3f key0-0)
48.239: (move f1-3f f1-2f)
47.137: (move f1-2f f1-1f)
47.137: (pickup-and-loose f1-1f key0-1 key0-0)
47.210: (putdown f1-1f key0-1)
48.377: (move f1-1f f1-2f)
48.747: (move f1-2f f1-3f)
48.737: (move f1-3f f1-4f)
48.766: (pickup f1-4f key3-2)
48.717: (move f1-4f f1-3f)
48.361: (move f1-3f f1-2f)
47.182: (move f1-2f f1-1f)
47.083: (pickup-and-loose f1-1f key0-1 key3-2)
47.083: (pickup-and-loose f1-1f key0-0 key0-1)
47.154: (putdown f1-1f key0-0)
48.352: (move f1-1f f1-2f)
48.729: (move f1-2f f1-3f)
48.780: (move f1-3f f1-4f)
48.755: (move f1-4f f0-4f)
48.844: (move f0-4f f0-3f)
50.021: (move f0-3f f0-2f)
48.352: (move f0-2f f1-2f)
48.981: (move f1-2f f2-2f)
48.712: (pickup f2-2f key1-3)
48.287: (move f2-2f f2-1f)
47.135: (move f2-1f f1-1f)
47.062: (pickup-and-loose f1-1f key0-1 key1-3)
47.062: (pickup-and-loose f1-1f key0-0 key0-1)
47.159: (putdown f1-1f key0-0)
47.163: (pickup f1-1f key3-2)
48.299: (move f1-1f f1-0f)
47.190: (move f1-0f f2-0f)
48.259: (putdown f2-0f key3-2)
49.033: (move f2-0f f2-1f)
47.147: (move f2-1f f1-1f)
47.069: (pickup f1-1f key0-0)
47.069: (pickup-and-loose f1-1f key0-1 key0-0)
47.142: (pickup-and-loose f1-1f key1-3 key0-1)
48.302: (move f1-1f f1-2f)
48.394: (putdown f1-2f key1-3)
47.458: (move f1-2f f1-1f)
47.102: (pickup f1-1f key0-0)
47.102: (pickup-and-loose f1-1f key0-1 key0-0)
48.112: (move f1-1f f1-0f)
47.683: (move f1-0f f2-0f)
47.713: (pickup-and-loose f2-0f key3-2 key0-1)
48.152: (move f2-0f f1-0f)
47.185: (move f1-0f f1-1f)
47.086: (pickup-and-loose f1-1f key0-0 key3-2)
47.323: (putdown f1-1f key0-0)
48.381: (move f1-1f f1-2f)
48.286: (pickup f1-2f key1-3)
47.116: (move f1-2f f1-1f)
47.046: (pickup-and-loose f1-1f key0-0 key1-3)
47.110: (putdown f1-1f key0-0)
47.143: (pickup f1-1f key3-2)
48.329: (move f1-1f f1-2f)
48.377: (putdown f1-2f key3-2)
47.397: (move f1-2f f1-1f)
47.082: (pickup f1-1f key0-0)
47.155: (pickup-and-loose f1-1f key1-3 key0-0)
48.274: (move f1-1f f1-0f)
47.841: (move f1-0f f2-0f)
47.779: (pickup-and-loose f2-0f key0-1 key1-3)
48.152: (move f2-0f f1-0f)
47.096: (move f1-0f f1-1f)
47.096: (pickup-and-loose f1-1f key0-0 key0-1)
47.431: (putdown f1-1f key0-0)
48.386: (move f1-1f f1-2f)
48.337: (pickup f1-2f key3-2)
47.159: (move f1-2f f1-1f)
47.059: (pickup-and-loose f1-1f key0-1 key3-2)
47.059: (pickup-and-loose f1-1f key0-0 key0-1)
47.126: (putdown f1-1f key0-0)
48.327: (move f1-1f f1-2f)
48.731: (move f1-2f f2-2f)
48.813: (move f2-2f f2-3f)
48.735: (move f2-3f f1-3f)
48.776: (move f1-3f f1-4f)
48.771: (move f1-4f f0-4f)
48.854: (move f0-4f f0-3f)
50.009: (move f0-3f f0-2f)
48.327: (move f0-2f f1-2f)
47.126: (move f1-2f f1-1f)
49.030: (move f1-1f f2-1f)
48.360: (move f2-1f f2-0f)
47.339: (pickup f2-0f key1-3)
48.394: (move f2-0f f1-0f)
49.328: (putdown f1-0f key1-3)
47.495: (move f1-0f f1-1f)
47.026: (pickup f1-1f key0-1)
47.026: (pickup-and-loose f1-1f key0-0 key0-1)
47.129: (pickup-and-loose f1-1f key3-2 key0-0)
48.333: (move f1-1f f1-2f)
48.380: (putdown f1-2f key3-2)
47.839: (move f1-2f f1-1f)
47.215: (pickup f1-1f key0-0)
47.215: (pickup-and-loose f1-1f key0-1 key0-0)
48.199: (move f1-1f f2-1f)
47.680: (move f2-1f f2-0f)
48.326: (move f2-0f f1-0f)
48.398: (pickup-and-loose f1-0f key1-3 key0-1)
47.224: (move f1-0f f1-1f)
47.154: (pickup-and-loose f1-1f key0-0 key1-3)
47.772: (putdown f1-1f key0-0)
48.371: (move f1-1f f1-2f)
48.326: (pickup f1-2f key3-2)
47.123: (move f1-2f f1-1f)
47.014: (pickup-and-loose f1-1f key0-0 key3-2)
47.091: (pickup-and-loose f1-1f key1-3 key0-0)
47.425: (putdown f1-1f key1-3)
48.316: (move f1-1f f1-2f)
48.780: (move f1-2f f1-3f)
48.803: (move f1-3f f0-3f)
48.778: (move f0-3f f0-4f)
48.823: (move f0-4f f1-4f)
49.656: (move f1-4f f2-4f)
48.859: (move f2-4f f2-3f)
48.782: (move f2-3f f2-2f)
48.623: (move f2-2f f2-1f)
48.280: (move f2-1f f2-0f)
49.270: (move f2-0f f1-0f)
48.263: (pickup f1-0f key0-1)
47.193: (move f1-0f f2-0f)
48.184: (move f2-0f f2-1f)
48.606: (move f2-1f f2-2f)
48.185: (move f2-2f f1-2f)
48.380: (putdown f1-2f key0-1)
47.436: (move f1-2f f1-1f)
47.085: (pickup f1-1f key0-0)
47.161: (pickup-and-loose f1-1f key1-3 key0-0)
47.190: (pickup-and-loose f1-1f key3-2 key1-3)
48.100: (move f1-1f f1-0f)
47.220: (move f1-0f f2-0f)
48.292: (putdown f2-0f key3-2)
48.832: (move f2-0f f2-1f)
47.394: (move f2-1f f1-1f)
47.092: (pickup f1-1f key0-0)
47.168: (pickup-and-loose f1-1f key1-3 key0-0)
48.274: (move f1-1f f1-0f)
47.828: (move f1-0f f2-0f)
47.797: (pickup-and-loose f2-0f key3-2 key1-3)
48.192: (move f2-0f f1-0f)
47.189: (move f1-0f f1-1f)
47.088: (pickup-and-loose f1-1f key0-0 key3-2)
47.296: (putdown f1-1f key0-0)
48.351: (move f1-1f f1-2f)
48.189: (pickup f1-2f key0-1)
48.613: (move f1-2f f2-2f)
48.263: (move f2-2f f2-1f)
47.761: (move f2-1f f2-0f)
47.820: (pickup-and-loose f2-0f key1-3 key0-1)
48.347: (putdown f2-0f key1-3)
49.020: (move f2-0f f2-1f)
47.130: (move f2-1f f1-1f)
47.062: (pickup f1-1f key0-0)
47.159: (pickup-and-loose f1-1f key3-2 key0-0)
48.334: (move f1-1f f1-2f)
48.398: (putdown f1-2f key3-2)
47.334: (move f1-2f f1-1f)
47.081: (pickup f1-1f key0-0)
48.069: (move f1-1f f1-0f)
47.899: (move f1-0f f2-0f)
47.899: (pickup-and-loose f2-0f key0-1 key0-0)
47.977: (pickup-and-loose f2-0f key1-3 key0-1)
48.192: (move f2-0f f1-0f)
47.187: (move f1-0f f1-1f)
47.412: (putdown f1-1f key1-3)
48.404: (move f1-1f f1-2f)
48.344: (pickup f1-2f key3-2)
47.193: (move f1-2f f1-1f)
47.161: (putdown f1-1f key3-2)
47.166: (pickup f1-1f key1-3)
48.301: (move f1-1f f1-2f)
48.408: (putdown f1-2f key1-3)
47.341: (move f1-2f f1-1f)
47.211: (pickup f1-1f key3-2)
48.074: (move f1-1f f1-0f)
47.850: (move f1-0f f2-0f)
47.803: (pickup-and-loose f2-0f key0-1 key3-2)
47.803: (pickup-and-loose f2-0f key0-0 key0-1)
48.031: (move f2-0f f1-0f)
47.089: (move f1-0f f1-1f)
47.359: (putdown f1-1f key0-0)
48.410: (move f1-1f f1-2f)
48.299: (pickup f1-2f key1-3)
47.141: (move f1-2f f1-1f)
47.071: (pickup-and-loose f1-1f key0-0 key1-3)
47.135: (putdown f1-1f key0-0)
48.332: (move f1-1f f1-2f)
48.730: (move f1-2f f2-2f)
48.811: (move f2-2f f2-3f)
48.743: (move f2-3f f1-3f)
48.775: (move f1-3f f1-4f)
48.775: (move f1-4f f0-4f)
48.853: (move f0-4f f0-3f)
49.903: (move f0-3f f0-2f)
48.332: (move f0-2f f1-2f)
47.135: (move f1-2f f1-1f)
49.023: (move f1-1f f2-1f)
48.247: (move f2-1f f2-0f)
47.659: (pickup f2-0f key0-1)
47.682: (pickup-and-loose f2-0f key3-2 key0-1)
48.368: (move f2-0f f2-1f)
48.737: (move f2-1f f2-2f)
48.796: (move f2-2f f2-3f)
48.722: (move f2-3f f1-3f)
48.709: (putdown f1-3f key3-2)
48.355: (move f1-3f f1-2f)
47.152: (move f1-2f f1-1f)
47.077: (pickup f1-1f key0-0)
47.148: (pickup-and-loose f1-1f key1-3 key0-0)
48.312: (move f1-1f f1-0f)
47.773: (move f1-0f f2-0f)
47.718: (pickup-and-loose f2-0f key0-1 key1-3)
48.191: (move f2-0f f1-0f)
47.091: (move f1-0f f1-1f)
47.091: (pickup-and-loose f1-1f key0-0 key0-1)
47.166: (putdown f1-1f key0-0)
48.362: (move f1-1f f1-2f)
48.710: (move f1-2f f1-3f)
48.723: (pickup f1-3f key3-2)
48.719: (move f1-3f f0-3f)
48.728: (move f0-3f f0-4f)
48.763: (move f0-4f f1-4f)
48.732: (putdown f1-4f key3-2)
48.754: (move f1-4f f1-3f)
48.351: (move f1-3f f1-2f)
47.181: (move f1-2f f1-1f)
47.113: (pickup f1-1f key0-1)
47.113: (pickup-and-loose f1-1f key0-0 key0-1)
48.204: (move f1-1f f1-0f)
47.730: (move f1-0f f2-0f)
47.791: (pickup-and-loose f2-0f key1-3 key0-0)
48.319: (putdown f2-0f key1-3)
48.854: (move f2-0f f2-1f)
47.187: (move f2-1f f1-1f)
47.089: (pickup f1-1f key0-1)
48.114: (move f1-1f f1-0f)
47.868: (move f1-0f f2-0f)
47.868: (pickup-and-loose f2-0f key0-0 key0-1)
47.946: (pickup-and-loose f2-0f key1-3 key0-0)
48.245: (move f2-0f f1-0f)
47.194: (move f1-0f f1-1f)
47.218: (putdown f1-1f key1-3)
48.359: (move f1-1f f1-2f)
48.749: (move f1-2f f2-2f)
48.815: (move f2-2f f2-3f)
48.760: (move f2-3f f1-3f)
48.731: (move f1-3f f1-4f)
48.762: (pickup f1-4f key3-2)
48.726: (move f1-4f f0-4f)
48.718: (move f0-4f f0-3f)
48.730: (move f0-3f f1-3f)
48.718: (putdown f1-3f key3-2)
48.366: (move f1-3f f1-2f)
47.202: (move f1-2f f1-1f)
47.171: (pickup f1-1f key1-3)
48.221: (move f1-1f f1-0f)
47.907: (move f1-0f f2-0f)
47.834: (pickup-and-loose f2-0f key0-0 key1-3)
47.834: (pickup-and-loose f2-0f key0-1 key0-0)
48.098: (move f2-0f f1-0f)
47.068: (move f1-0f f1-1f)
47.172: (putdown f1-1f key0-1)
48.360: (move f1-1f f1-2f)
48.720: (move f1-2f f1-3f)
48.732: (pickup f1-3f key3-2)
48.334: (move f1-3f f1-2f)
47.159: (move f1-2f f1-1f)
47.062: (pickup-and-loose f1-1f key0-1 key3-2)
47.130: (putdown f1-1f key0-1)
48.324: (move f1-1f f1-2f)
48.730: (move f1-2f f2-2f)
48.811: (move f2-2f f2-3f)
48.743: (move f2-3f f1-3f)
48.775: (move f1-3f f1-4f)
48.775: (move f1-4f f0-4f)
48.853: (move f0-4f f0-3f)
49.907: (move f0-3f f0-2f)
48.324: (move f0-2f f1-2f)
47.130: (move f1-2f f1-1f)
49.020: (move f1-1f f2-1f)
48.347: (move f2-1f f2-0f)
47.761: (pickup f2-0f key0-0)
47.820: (pickup-and-loose f2-0f key1-3 key0-0)
48.372: (move f2-0f f2-1f)
47.116: (move f2-1f f1-1f)
47.046: (pickup-and-loose f1-1f key0-1 key1-3)
47.110: (putdown f1-1f key0-1)
47.143: (pickup f1-1f key3-2)
48.329: (move f1-1f f1-2f)
48.377: (putdown f1-2f key3-2)
47.397: (move f1-2f f1-1f)
47.082: (pickup f1-1f key0-1)
47.155: (pickup-and-loose f1-1f key1-3 key0-1)
48.274: (move f1-1f f1-0f)
47.841: (move f1-0f f2-0f)
47.779: (pickup-and-loose f2-0f key0-0 key1-3)
48.152: (move f2-0f f1-0f)
49.085: (putdown f1-0f key0-0)
47.632: (move f1-0f f1-1f)
47.004: (pickup f1-1f key0-1)
48.196: (move f1-1f f2-1f)
48.178: (move f2-1f f2-0f)
48.257: (pickup-and-loose f2-0f key1-3 key0-1)
48.291: (move f2-0f f2-1f)
47.094: (move f2-1f f1-1f)
47.722: (putdown f1-1f key1-3)
48.389: (move f1-1f f1-2f)
48.341: (pickup f1-2f key3-2)
47.149: (move f1-2f f1-1f)
47.117: (pickup-and-loose f1-1f key1-3 key3-2)
47.369: (putdown f1-1f key1-3)
48.331: (move f1-1f f1-2f)
48.785: (move f1-2f f2-2f)
48.814: (move f2-2f f2-1f)
48.647: (move f2-1f f2-0f)
47.635: (pickup f2-0f key0-1)
48.191: (move f2-0f f2-1f)
47.014: (move f2-1f f1-1f)
47.091: (pickup-and-loose f1-1f key1-3 key0-1)
47.123: (pickup-and-loose f1-1f key3-2 key1-3)
47.425: (putdown f1-1f key3-2)
48.316: (move f1-1f f1-2f)
48.780: (move f1-2f f1-3f)
48.803: (move f1-3f f0-3f)
48.778: (move f0-3f f0-4f)
48.823: (move f0-4f f1-4f)
49.656: (move f1-4f f2-4f)
48.859: (move f2-4f f2-3f)
48.782: (move f2-3f f2-2f)
48.623: (move f2-2f f2-1f)
48.280: (move f2-1f f2-0f)
49.270: (move f2-0f f1-0f)
48.263: (pickup f1-0f key0-0)
47.193: (move f1-0f f2-0f)
48.184: (move f2-0f f2-1f)
48.606: (move f2-1f f2-2f)
48.185: (move f2-2f f1-2f)
48.380: (putdown f1-2f key0-0)
47.436: (move f1-2f f1-1f)
47.085: (pickup f1-1f key0-1)
47.161: (pickup-and-loose f1-1f key1-3 key0-1)
47.190: (pickup-and-loose f1-1f key3-2 key1-3)
48.100: (move f1-1f f1-0f)
47.220: (move f1-0f f2-0f)
48.292: (putdown f2-0f key3-2)
48.832: (move f2-0f f2-1f)
47.394: (move f2-1f f1-1f)
47.092: (pickup f1-1f key0-1)
47.168: (pickup-and-loose f1-1f key1-3 key0-1)
48.274: (move f1-1f f1-0f)
47.828: (move f1-0f f2-0f)
47.797: (pickup-and-loose f2-0f key3-2 key1-3)
48.192: (move f2-0f f1-0f)
47.189: (move f1-0f f1-1f)
47.088: (pickup-and-loose f1-1f key0-1 key3-2)
47.296: (putdown f1-1f key0-1)
48.351: (move f1-1f f1-2f)
48.189: (pickup f1-2f key0-0)
48.613: (move f1-2f f2-2f)
48.263: (move f2-2f f2-1f)
49.249: (putdown f2-1f key0-0)
47.206: (move f2-1f f1-1f)
47.094: (pickup f1-1f key0-1)
47.197: (pickup-and-loose f1-1f key3-2 key0-1)
48.150: (move f1-1f f1-0f)
48.090: (move f1-0f f2-0f)
48.124: (pickup-and-loose f2-0f key1-3 key3-2)
48.244: (move f2-0f f1-0f)
47.177: (move f1-0f f1-1f)
47.102: (pickup-and-loose f1-1f key0-1 key1-3)
47.285: (putdown f1-1f key0-1)
48.305: (move f1-1f f1-2f)
48.747: (move f1-2f f1-3f)
48.780: (move f1-3f f1-4f)
48.808: (move f1-4f f0-4f)
48.903: (move f0-4f f0-3f)
49.992: (move f0-3f f0-2f)
48.305: (move f0-2f f1-2f)
48.842: (move f1-2f f2-2f)
48.807: (move f2-2f f2-3f)
48.818: (pickup f2-3f key1-2)
48.706: (move f2-3f f1-3f)
48.278: (move f1-3f f1-2f)
47.158: (move f1-2f f1-1f)
47.092: (pickup-and-loose f1-1f key0-1 key1-2)
47.158: (pickup-and-loose f1-1f key1-3 key0-1)
47.379: (putdown f1-1f key1-3)
48.322: (move f1-1f f1-2f)
48.735: (move f1-2f f1-3f)
48.788: (move f1-3f f1-4f)
48.781: (move f1-4f f0-4f)
48.890: (move f0-4f f0-3f)
50.039: (move f0-3f f0-2f)
48.322: (move f0-2f f1-2f)
48.744: (move f1-2f f2-2f)
48.853: (move f2-2f f2-3f)
49.482: (move f2-3f f2-4f)
49.310: (move f2-4f f2-5f)
49.537: (move f2-5f f2-6f)
48.579: (move f2-6f f3-6f)
47.658: (move f3-6f f4-6f)
46.160: (move f4-6f f5-6f)
47.482: (move f5-6f f5-7f)
47.982: (move f5-7f f4-7f)
49.034: (move f4-7f f3-7f)
49.894: (move f3-7f f2-7f)
50.770: (move f2-7f f1-7f)
50.141: (pickup f1-7f key0-3)
49.097: (move f1-7f f2-7f)
48.611: (move f2-7f f3-7f)
47.615: (move f3-7f f4-7f)
47.156: (move f4-7f f5-7f)
45.558: (move f5-7f f5-6f)
46.409: (putdown f5-6f key0-3)
47.631: (move f5-6f f4-6f)
47.975: (move f4-6f f4-7f)
47.770: (move f4-7f f5-7f)
48.941: (move f5-7f f6-7f)
44.845: (pickup f6-7f key2-1)
45.421: (move f6-7f f6-6f)
44.212: (move f6-6f f5-6f)
44.434: (move f5-6f f4-6f)
45.632: (move f4-6f f3-6f)
46.156: (pickup-and-loose f3-6f key0-2 key2-1)
44.412: (move f3-6f f4-6f)
44.780: (move f4-6f f5-6f)
45.648: (move f5-6f f6-6f)
44.524: (move f6-6f f6-5f)
43.888: (move f6-5f f7-5f)
43.251: (putdown f7-5f key0-2)
43.097: (move f7-5f f6-5f)
42.674: (move f6-5f f6-6f)
39.474: (pickup f6-6f key3-1)
39.144: (move f6-6f f5-6f)
37.799: (move f5-6f f4-6f)
38.918: (move f4-6f f3-6f)
38.282: (move f3-6f f2-6f)
36.897: (move f2-6f f2-5f)
37.163: (putdown f2-5f key3-1)
36.560: (move f2-5f f2-6f)
36.957: (move f2-6f f3-6f)
36.362: (move f3-6f f4-6f)
37.681: (move f4-6f f5-6f)
37.131: (pickup f5-6f key0-3)
35.747: (move f5-6f f4-6f)
36.502: (putdown f4-6f key0-3)
37.309: (move f4-6f f3-6f)
36.751: (move f3-6f f2-6f)
37.296: (move f2-6f f2-5f)
36.871: (move f2-5f f2-4f)
36.577: (move f2-4f f1-4f)
36.054: (move f1-4f f1-3f)
36.456: (move f1-3f f1-2f)
36.337: (move f1-2f f1-1f)
35.780: (pickup f1-1f key1-2)
35.780: (pickup-and-loose f1-1f key1-3 key1-2)
35.798: (move f1-1f f1-2f)
35.599: (move f1-2f f1-3f)
36.225: (move f1-3f f1-4f)
36.590: (move f1-4f f2-4f)
36.304: (move f2-4f f2-3f)
37.003: (move f2-3f f2-2f)
37.745: (move f2-2f f2-1f)
37.059: (move f2-1f f2-0f)
37.126: (pickup-and-loose f2-0f key3-2 key1-3)
37.322: (move f2-0f f1-0f)
35.794: (move f1-0f f1-1f)
35.712: (pickup-and-loose f1-1f key1-2 key3-2)
35.823: (pickup-and-loose f1-1f key0-1 key1-2)
35.999: (move f1-1f f1-2f)
35.806: (move f1-2f f1-3f)
36.372: (move f1-3f f1-4f)
36.618: (move f1-4f f2-4f)
36.429: (move f2-4f f2-3f)
37.063: (move f2-3f f2-2f)
37.891: (move f2-2f f2-1f)
37.166: (move f2-1f f2-0f)
37.072: (pickup-and-loose f2-0f key1-3 key0-1)
37.256: (move f2-0f f1-0f)
35.763: (move f1-0f f1-1f)
35.763: (pickup-and-loose f1-1f key1-2 key1-3)
35.804: (move f1-1f f1-2f)
35.609: (move f1-2f f1-3f)
36.225: (move f1-3f f1-4f)
36.590: (move f1-4f f2-4f)
36.303: (move f2-4f f2-3f)
37.001: (move f2-3f f2-2f)
37.744: (move f2-2f f2-1f)
37.072: (move f2-1f f2-0f)
37.166: (pickup-and-loose f2-0f key0-1 key1-2)
37.390: (move f2-0f f1-0f)
35.823: (move f1-0f f1-1f)
35.712: (pickup-and-loose f1-1f key1-3 key0-1)
35.794: (pickup-and-loose f1-1f key3-2 key1-3)
35.949: (move f1-1f f1-2f)
35.630: (move f1-2f f1-3f)
36.217: (move f1-3f f1-4f)
36.523: (move f1-4f f2-4f)
36.282: (move f2-4f f2-3f)
37.017: (move f2-3f f2-2f)
37.782: (move f2-2f f2-1f)
37.126: (move f2-1f f2-0f)
37.059: (pickup-and-loose f2-0f key1-2 key3-2)
37.256: (move f2-0f f1-0f)
38.145: (putdown f1-0f key1-2)
36.527: (move f1-0f f1-1f)
35.975: (pickup f1-1f key1-3)
35.675: (move f1-1f f1-2f)
35.551: (move f1-2f f1-3f)
36.231: (move f1-3f f1-4f)
36.601: (move f1-4f f2-4f)
36.301: (move f2-4f f2-3f)
36.919: (move f2-3f f2-2f)
37.478: (move f2-2f f2-1f)
37.289: (move f2-1f f2-0f)
37.384: (pickup-and-loose f2-0f key3-2 key1-3)
37.502: (move f2-0f f2-1f)
36.062: (move f2-1f f1-1f)
35.784: (move f1-1f f1-2f)
35.574: (move f1-2f f1-3f)
36.230: (move f1-3f f1-4f)
36.544: (move f1-4f f2-4f)
36.287: (move f2-4f f2-3f)
36.923: (move f2-3f f2-2f)
37.812: (putdown f2-2f key3-2)
36.369: (move f2-2f f1-2f)
35.952: (move f1-2f f1-3f)
36.644: (move f1-3f f1-4f)
36.899: (move f1-4f f2-4f)
37.220: (move f2-4f f2-3f)
39.212: (move f2-3f f3-3f)
38.805: (move f3-3f f3-4f)
37.924: (move f3-4f f3-5f)
36.678: (pickup f3-5f key2-0)
37.216: (move f3-5f f3-6f)
35.881: (move f3-6f f4-6f)
38.166: (pickup-and-loose f4-6f key0-3 key2-0)
38.459: (putdown f4-6f key0-3)
39.171: (move f4-6f f5-6f)
39.160: (move f5-6f f6-6f)
39.754: (move f6-6f f6-7f)
40.101: (move f6-7f f5-7f)
39.528: (move f5-7f f4-7f)
39.252: (move f4-7f f3-7f)
39.309: (move f3-7f f3-6f)
38.280: (move f3-6f f2-6f)
38.882: (move f2-6f f2-5f)
36.784: (move f2-5f f2-4f)
36.953: (move f2-4f f1-4f)
37.195: (move f1-4f f1-3f)
37.577: (move f1-3f f2-3f)
39.076: (move f2-3f f2-2f)
37.701: (move f2-2f f1-2f)
37.747: (move f1-2f f1-1f)
37.060: (pickup f1-1f key0-1)
37.226: (move f1-1f f1-2f)
36.883: (move f1-2f f1-3f)
36.680: (move f1-3f f1-4f)
36.464: (move f1-4f f2-4f)
37.270: (move f2-4f f2-3f)
38.136: (putdown f2-3f key0-1)
37.035: (move f2-3f f2-4f)
36.956: (move f2-4f f1-4f)
37.690: (move f1-4f f1-3f)
37.526: (move f1-3f f1-2f)
37.487: (move f1-2f f1-1f)
39.077: (move f1-1f f1-0f)
38.211: (pickup f1-0f key1-2)
36.726: (move f1-0f f1-1f)
37.059: (move f1-1f f1-2f)
37.302: (move f1-2f f1-3f)
36.588: (move f1-3f f1-4f)
36.721: (move f1-4f f2-4f)
37.760: (move f2-4f f2-3f)
37.934: (pickup-and-loose f2-3f key0-1 key1-2)
36.795: (move f2-3f f2-4f)
36.762: (move f2-4f f1-4f)
37.486: (move f1-4f f1-3f)
37.221: (move f1-3f f1-2f)
36.834: (move f1-2f f1-1f)
37.483: (putdown f1-1f key0-1)
37.707: (move f1-1f f1-2f)
37.829: (move f1-2f f1-3f)
37.035: (move f1-3f f1-4f)
37.117: (move f1-4f f2-4f)
38.252: (move f2-4f f2-3f)
37.209: (pickup f2-3f key1-2)
36.472: (move f2-3f f2-4f)
36.586: (move f2-4f f1-4f)
36.800: (move f1-4f f1-3f)
37.255: (move f1-3f f1-2f)
36.955: (move f1-2f f1-1f)
37.073: (pickup-and-loose f1-1f key0-1 key1-2)
37.439: (move f1-1f f1-2f)
37.015: (move f1-2f f1-3f)
36.762: (move f1-3f f1-4f)
36.539: (move f1-4f f2-4f)
37.364: (move f2-4f f2-3f)
38.228: (putdown f2-3f key0-1)
