/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.643: (pickup-and-loose f1-2f key1-3 key2-2)
38.915: (putdown f1-2f key1-3)
39.625: (move f1-2f f2-2f)
39.217: (move f2-2f f2-1f)
37.478: (move f2-1f f3-1f)
36.552: (pickup f3-1f key3-3)
36.883: (pickup-and-loose f3-1f key3-1 key3-3)
37.710: (move f3-1f f2-1f)
39.589: (move f2-1f f2-2f)
39.506: (move f2-2f f1-2f)
40.184: (move f1-2f f1-3f)
39.957: (move f1-3f f2-3f)
39.698: (move f2-3f f3-3f)
40.430: (move f3-3f f3-4f)
40.873: (move f3-4f f3-5f)
40.817: (move f3-5f f2-5f)
40.817: (move f2-5f f2-6f)
42.131: (move f2-6f f1-6f)
41.252: (move f1-6f f1-5f)
41.452: (move f1-5f f1-4f)
41.014: (move f1-4f f2-4f)
48.534: (putdown f2-4f key3-1)
44.115: (move f2-4f f2-3f)
43.618: (move f2-3f f3-3f)
44.795: (move f3-3f f3-4f)
45.684: (move f3-4f f3-5f)
46.070: (move f3-5f f2-5f)
46.203: (move f2-5f f2-6f)
45.813: (pickup f2-6f key2-1)
45.332: (move f2-6f f2-5f)
45.612: (move f2-5f f3-5f)
44.323: (move f3-5f f3-4f)
43.162: (move f3-4f f3-3f)
43.604: (move f3-3f f2-3f)
43.125: (move f2-3f f2-2f)
44.321: (putdown f2-2f key2-1)
44.460: (move f2-2f f2-3f)
43.654: (move f2-3f f3-3f)
44.844: (move f3-3f f3-4f)
45.709: (move f3-4f f3-5f)
45.736: (move f3-5f f2-5f)
45.905: (move f2-5f f2-6f)
48.180: (move f2-6f f1-6f)
46.741: (move f1-6f f1-5f)
47.019: (move f1-5f f1-4f)
45.224: (move f1-4f f1-3f)
45.196: (move f1-3f f1-2f)
44.626: (pickup f1-2f key2-2)
43.751: (move f1-2f f2-2f)
43.751: (pickup-and-loose f2-2f key2-1 key2-2)
43.838: (move f2-2f f2-3f)
43.238: (move f2-3f f3-3f)
43.945: (putdown f3-3f key2-1)
44.493: (move f3-3f f2-3f)
44.378: (move f2-3f f2-2f)
43.319: (pickup f2-2f key2-2)
43.723: (move f2-2f f2-3f)
43.650: (move f2-3f f3-3f)
43.650: (pickup-and-loose f3-3f key2-1 key2-2)
43.723: (move f3-3f f2-3f)
43.320: (move f2-3f f2-2f)
44.378: (putdown f2-2f key2-1)
44.493: (move f2-2f f2-3f)
43.945: (move f2-3f f3-3f)
43.238: (pickup f3-3f key2-2)
43.838: (move f3-3f f2-3f)
44.877: (move f2-3f f1-3f)
45.687: (putdown f1-3f key2-2)
44.663: (move f1-3f f2-3f)
43.761: (move f2-3f f3-3f)
44.958: (move f3-3f f3-4f)
45.705: (move f3-4f f3-5f)
45.869: (move f3-5f f2-5f)
45.892: (move f2-5f f2-6f)
48.284: (move f2-6f f1-6f)
46.851: (move f1-6f f1-5f)
47.265: (move f1-5f f1-4f)
48.691: (move f1-4f f2-4f)
41.024: (pickup f2-4f key3-1)
40.455: (move f2-4f f2-3f)
39.791: (move f2-3f f3-3f)
40.631: (move f3-3f f3-4f)
40.894: (move f3-4f f3-5f)
40.874: (move f3-5f f2-5f)
40.799: (move f2-5f f2-6f)
41.792: (move f2-6f f1-6f)
41.546: (move f1-6f f1-5f)
42.085: (move f1-5f f1-4f)
40.792: (move f1-4f f1-3f)
40.103: (move f1-3f f1-2f)
39.995: (move f1-2f f2-2f)
38.016: (move f2-2f f2-1f)
37.001: (move f2-1f f3-1f)
36.652: (pickup-and-loose f3-1f key3-3 key3-1)
37.575: (putdown f3-1f key3-3)
39.525: (move f3-1f f2-1f)
39.789: (move f2-1f f2-2f)
38.963: (pickup f2-2f key2-1)
38.610: (move f2-2f f1-2f)
38.708: (pickup-and-loose f1-2f key1-3 key2-1)
39.047: (move f1-2f f2-2f)
38.842: (move f2-2f f2-1f)
37.178: (move f2-1f f3-1f)
36.711: (pickup-and-loose f3-1f key3-3 key1-3)
37.096: (pickup-and-loose f3-1f key3-1 key3-3)
37.621: (putdown f3-1f key3-1)
39.335: (move f3-1f f2-1f)
39.527: (move f2-1f f2-2f)
39.148: (move f2-2f f1-2f)
38.462: (pickup f1-2f key2-1)
38.751: (move f1-2f f2-2f)
38.902: (move f2-2f f2-1f)
37.175: (move f2-1f f3-1f)
36.776: (pickup-and-loose f3-1f key3-3 key2-1)
37.224: (pickup-and-loose f3-1f key3-1 key3-3)
37.241: (pickup-and-loose f3-1f key1-3 key3-1)
37.684: (putdown f3-1f key1-3)
39.534: (move f3-1f f2-1f)
39.308: (move f2-1f f2-2f)
38.499: (move f2-2f f1-2f)
40.469: (move f1-2f f1-3f)
39.327: (move f1-3f f2-3f)
39.882: (move f2-3f f3-3f)
39.600: (move f3-3f f3-4f)
40.968: (move f3-4f f3-5f)
41.403: (move f3-5f f2-5f)
41.167: (move f2-5f f2-4f)
42.729: (move f2-4f f1-4f)
42.141: (move f1-4f f1-5f)
42.404: (move f1-5f f1-6f)
41.317: (move f1-6f f2-6f)
43.265: (move f2-6f f3-6f)
40.968: (move f3-6f f3-5f)
43.100: (move f3-5f f4-5f)
43.773: (move f4-5f f5-5f)
42.310: (move f5-5f f5-6f)
42.421: (move f5-6f f6-6f)
43.424: (move f6-6f f6-7f)
42.856: (move f6-7f f5-7f)
45.182: (move f5-7f f4-7f)
42.856: (move f4-7f f5-7f)
42.310: (move f5-7f f5-6f)
42.421: (move f5-6f f6-6f)
44.234: (move f6-6f f7-6f)
44.679: (move f7-6f f7-7f)
43.424: (move f7-7f f6-7f)
42.421: (move f6-7f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
42.421: (move f5-6f f6-6f)
42.310: (move f6-6f f5-6f)
