/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.942: (pickup f0-2f key3-2)
41.228: (move f0-2f f0-3f)
40.550: (move f0-3f f0-4f)
40.010: (move f0-4f f1-4f)
40.219: (putdown f1-4f key3-2)
40.657: (move f1-4f f1-5f)
40.178: (move f1-5f f2-5f)
41.571: (move f2-5f f2-4f)
41.464: (move f2-4f f2-3f)
41.279: (move f2-3f f2-2f)
39.917: (move f2-2f f2-1f)
40.464: (move f2-1f f1-1f)
41.708: (move f1-1f f1-2f)
42.155: (move f1-2f f1-3f)
41.322: (move f1-3f f0-3f)
40.702: (move f0-3f f0-4f)
41.522: (move f0-4f f0-5f)
36.842: (pickup f0-5f key0-1)
36.311: (move f0-5f f1-5f)
34.962: (move f1-5f f1-4f)
34.987: (move f1-4f f1-3f)
34.634: (move f1-3f f2-3f)
33.800: (move f2-3f f2-2f)
33.236: (move f2-2f f2-1f)
33.921: (move f2-1f f1-1f)
33.900: (unlock f1-1f f0-1f key0-1 shape0)
33.210: (move f1-1f f2-1f)
33.801: (move f2-1f f2-2f)
34.873: (move f2-2f f1-2f)
34.993: (move f1-2f f1-3f)
34.944: (move f1-3f f1-4f)
36.312: (move f1-4f f1-5f)
34.964: (move f1-5f f2-5f)
36.266: (move f2-5f f2-6f)
36.670: (move f2-6f f3-6f)
36.394: (move f3-6f f3-5f)
35.624: (move f3-5f f3-4f)
36.364: (move f3-4f f4-4f)
36.786: (move f4-4f f4-5f)
36.664: (move f4-5f f5-5f)
37.419: (move f5-5f f5-4f)
37.430: (move f5-4f f5-3f)
37.181: (unlock f5-3f f5-2f key0-1 shape0)
36.778: (putdown f5-3f key0-1)
37.190: (move f5-3f f5-2f)
36.434: (move f5-2f f5-1f)
37.686: (move f5-1f f4-1f)
36.572: (move f4-1f f4-0f)
37.312: (move f4-0f f3-0f)
36.698: (move f3-0f f3-1f)
34.954: (move f3-1f f2-1f)
35.918: (move f2-1f f1-1f)
36.639: (move f1-1f f1-2f)
36.882: (move f1-2f f2-2f)
36.362: (pickup f2-2f key0-0)
34.830: (move f2-2f f2-1f)
35.452: (putdown f2-1f key0-0)
36.115: (move f2-1f f1-1f)
36.701: (move f1-1f f1-2f)
36.844: (move f1-2f f2-2f)
37.837: (move f2-2f f2-3f)
38.283: (move f2-3f f1-3f)
37.048: (move f1-3f f1-4f)
36.457: (pickup f1-4f key3-2)
37.460: (move f1-4f f1-5f)
36.873: (move f1-5f f2-5f)
37.835: (move f2-5f f3-5f)
37.671: (move f3-5f f3-4f)
37.065: (move f3-4f f4-4f)
37.117: (putdown f4-4f key3-2)
37.274: (move f4-4f f5-4f)
36.566: (move f5-4f f5-3f)
37.131: (move f5-3f f5-2f)
36.356: (move f5-2f f5-1f)
37.640: (move f5-1f f4-1f)
36.288: (move f4-1f f4-0f)
37.119: (move f4-0f f3-0f)
36.619: (move f3-0f f3-1f)
35.433: (move f3-1f f2-1f)
34.792: (pickup f2-1f key0-0)
35.579: (move f2-1f f1-1f)
36.266: (putdown f1-1f key0-0)
35.131: (move f1-1f f2-1f)
36.487: (move f2-1f f2-2f)
36.583: (move f2-2f f1-2f)
37.875: (move f1-2f f1-3f)
36.542: (move f1-3f f1-4f)
37.538: (move f1-4f f1-5f)
37.314: (move f1-5f f2-5f)
38.305: (move f2-5f f3-5f)
37.868: (pickup f3-5f key1-2)
36.762: (move f3-5f f2-5f)
37.574: (move f2-5f f1-5f)
36.569: (move f1-5f f1-4f)
37.009: (putdown f1-4f key1-2)
37.949: (move f1-4f f1-5f)
37.162: (move f1-5f f2-5f)
38.252: (move f2-5f f3-5f)
38.094: (move f3-5f f4-5f)
37.165: (move f4-5f f4-4f)
37.105: (pickup f4-4f key3-2)
37.299: (move f4-4f f5-4f)
36.639: (move f5-4f f5-3f)
36.704: (putdown f5-3f key3-2)
37.270: (move f5-3f f5-2f)
36.420: (move f5-2f f5-1f)
37.717: (move f5-1f f4-1f)
36.487: (move f4-1f f4-0f)
37.269: (move f4-0f f3-0f)
36.743: (move f3-0f f3-1f)
35.304: (move f3-1f f2-1f)
36.421: (move f2-1f f1-1f)
35.729: (pickup f1-1f key0-0)
34.833: (move f1-1f f2-1f)
35.602: (putdown f2-1f key0-0)
36.240: (move f2-1f f1-1f)
36.713: (move f1-1f f1-2f)
36.992: (move f1-2f f2-2f)
37.984: (move f2-2f f2-3f)
38.360: (move f2-3f f1-3f)
37.116: (move f1-3f f1-4f)
36.547: (pickup f1-4f key1-2)
37.558: (move f1-4f f1-5f)
36.889: (move f1-5f f2-5f)
37.982: (move f2-5f f3-5f)
37.743: (move f3-5f f3-4f)
36.577: (unlock f3-4f f3-3f key1-2 shape1)
37.151: (move f3-4f f4-4f)
37.154: (putdown f4-4f key1-2)
37.030: (move f4-4f f3-4f)
37.478: (move f3-4f f3-3f)
37.229: (move f3-3f f4-3f)
36.616: (move f4-3f f5-3f)
36.537: (pickup f5-3f key3-2)
37.105: (move f5-3f f5-2f)
36.207: (move f5-2f f5-1f)
36.043: (unlock f5-1f f6-1f key3-2 shape3)
36.178: (putdown f5-1f key3-2)
37.022: (move f5-1f f5-2f)
36.447: (move f5-2f f5-3f)
37.019: (pickup f5-3f key0-1)
37.166: (move f5-3f f5-2f)
35.189: (move f5-2f f5-1f)
35.398: (move f5-1f f5-0f)
33.792: (move f5-0f f4-0f)
34.456: (move f4-0f f3-0f)
35.319: (move f3-0f f3-1f)
33.197: (move f3-1f f2-1f)
33.677: (move f2-1f f2-2f)
34.812: (move f2-2f f1-2f)
33.694: (move f1-2f f1-1f)
35.572: (move f1-1f f0-1f)
36.677: (move f0-1f f0-2f)
36.141: (move f0-2f f0-3f)
34.890: (move f0-3f f1-3f)
34.757: (move f1-3f f1-4f)
36.169: (move f1-4f f0-4f)
36.721: (move f0-4f f0-5f)
36.170: (move f0-5f f1-5f)
34.857: (move f1-5f f2-5f)
36.144: (move f2-5f f2-6f)
36.511: (move f2-6f f3-6f)
36.233: (move f3-6f f3-5f)
34.834: (move f3-5f f3-4f)
34.955: (move f3-4f f3-3f)
34.864: (move f3-3f f2-3f)
35.960: (pickup-and-loose f2-3f key0-2 key0-1)
35.054: (move f2-3f f2-2f)
35.269: (move f2-2f f2-1f)
35.208: (move f2-1f f1-1f)
36.513: (move f1-1f f1-2f)
36.429: (move f1-2f f1-3f)
35.835: (move f1-3f f1-4f)
36.577: (move f1-4f f1-5f)
36.116: (move f1-5f f2-5f)
36.635: (move f2-5f f3-5f)
35.970: (pickup-and-loose f3-5f key2-0 key0-2)
36.163: (move f3-5f f2-5f)
37.113: (move f2-5f f2-6f)
37.900: (move f2-6f f3-6f)
38.542: (move f3-6f f4-6f)
37.457: (move f4-6f f4-5f)
37.127: (move f4-5f f4-4f)
36.322: (move f4-4f f3-4f)
37.155: (move f3-4f f3-3f)
37.502: (move f3-3f f2-3f)
37.208: (move f2-3f f2-2f)
36.565: (move f2-2f f2-1f)
36.599: (move f2-1f f1-1f)
38.386: (move f1-1f f1-2f)
38.568: (move f1-2f f1-3f)
37.486: (move f1-3f f1-4f)
37.147: (move f1-4f f1-5f)
39.324: (move f1-5f f0-5f)
38.689: (move f0-5f f0-4f)
39.676: (move f0-4f f0-3f)
39.576: (move f0-3f f0-2f)
38.439: (move f0-2f f0-1f)
42.998: (putdown f0-1f key2-0)
40.910: (move f0-1f f1-1f)
41.320: (move f1-1f f2-1f)
41.281: (pickup f2-1f key0-0)
40.958: (move f2-1f f1-1f)
40.816: (putdown f1-1f key0-0)
41.206: (move f1-1f f2-1f)
43.094: (move f2-1f f2-2f)
42.910: (move f2-2f f1-2f)
43.600: (move f1-2f f0-2f)
43.382: (move f0-2f f0-1f)
38.751: (pickup f0-1f key2-0)
36.601: (move f0-1f f1-1f)
36.544: (move f1-1f f2-1f)
37.242: (move f2-1f f2-2f)
37.528: (move f2-2f f2-3f)
37.181: (move f2-3f f3-3f)
36.328: (move f3-3f f3-4f)
35.988: (move f3-4f f3-5f)
36.171: (move f3-5f f2-5f)
37.136: (move f2-5f f2-6f)
37.909: (move f2-6f f3-6f)
38.571: (move f3-6f f4-6f)
37.484: (move f4-6f f4-5f)
37.153: (move f4-5f f4-4f)
39.959: (move f4-4f f5-4f)
38.632: (move f5-4f f5-5f)
40.705: (move f5-5f f5-6f)
40.799: (unlock f5-6f f6-6f key2-0 shape2)
37.621: (move f5-6f f5-5f)
36.529: (move f5-5f f4-5f)
35.771: (move f4-5f f3-5f)
35.993: (move f3-5f f2-5f)
36.087: (move f2-5f f1-5f)
36.421: (move f1-5f f1-4f)
37.512: (move f1-4f f1-3f)
36.690: (move f1-3f f2-3f)
36.093: (move f2-3f f3-3f)
36.137: (move f3-3f f3-4f)
36.064: (move f3-4f f4-4f)
39.435: (move f4-4f f5-4f)
38.960: (move f5-4f f5-3f)
38.464: (putdown f5-3f key2-0)
38.441: (move f5-3f f5-4f)
37.291: (move f5-4f f4-4f)
37.330: (pickup f4-4f key1-2)
38.456: (move f4-4f f5-4f)
38.193: (move f5-4f f5-3f)
38.453: (move f5-3f f5-2f)
38.084: (move f5-2f f5-1f)
38.118: (pickup-and-loose f5-1f key3-2 key1-2)
38.418: (move f5-1f f5-2f)
38.246: (move f5-2f f5-3f)
38.419: (move f5-3f f5-4f)
37.289: (move f5-4f f4-4f)
37.285: (putdown f4-4f key3-2)
38.447: (move f4-4f f5-4f)
38.462: (move f5-4f f5-3f)
38.439: (move f5-3f f5-2f)
38.312: (move f5-2f f5-1f)
37.523: (pickup f5-1f key1-2)
38.494: (move f5-1f f5-2f)
38.238: (move f5-2f f5-3f)
38.451: (move f5-3f f5-4f)
37.279: (move f5-4f f4-4f)
37.243: (pickup-and-loose f4-4f key3-2 key1-2)
37.247: (putdown f4-4f key3-2)
38.420: (move f4-4f f5-4f)
38.533: (move f5-4f f5-3f)
38.497: (move f5-3f f5-2f)
37.634: (move f5-2f f5-1f)
39.117: (move f5-1f f4-1f)
37.932: (move f4-1f f3-1f)
37.602: (move f3-1f f2-1f)
36.983: (move f2-1f f2-2f)
38.249: (move f2-2f f1-2f)
37.941: (move f1-2f f1-1f)
37.298: (pickup f1-1f key0-0)
37.146: (move f1-1f f2-1f)
36.958: (move f2-1f f2-2f)
37.661: (putdown f2-2f key0-0)
37.475: (move f2-2f f2-1f)
37.367: (move f2-1f f1-1f)
38.188: (move f1-1f f1-2f)
38.309: (move f1-2f f1-3f)
38.272: (move f1-3f f1-4f)
37.701: (move f1-4f f1-5f)
39.157: (move f1-5f f2-5f)
38.008: (move f2-5f f3-5f)
37.877: (pickup f3-5f key0-2)
37.863: (move f3-5f f2-5f)
37.800: (move f2-5f f1-5f)
37.032: (move f1-5f f1-4f)
38.187: (move f1-4f f1-3f)
37.247: (move f1-3f f2-3f)
37.035: (move f2-3f f2-2f)
36.297: (move f2-2f f2-1f)
36.336: (move f2-1f f1-1f)
38.093: (move f1-1f f1-2f)
39.481: (move f1-2f f0-2f)
39.058: (move f0-2f f0-1f)
43.363: (putdown f0-1f key0-2)
39.476: (move f0-1f f1-1f)
39.981: (move f1-1f f2-1f)
41.058: (move f2-1f f2-2f)
40.820: (pickup f2-2f key0-0)
39.622: (move f2-2f f2-1f)
39.263: (move f2-1f f1-1f)
39.853: (putdown f1-1f key0-0)
40.086: (move f1-1f f2-1f)
40.839: (move f2-1f f2-2f)
40.860: (move f2-2f f1-2f)
42.225: (move f1-2f f1-3f)
41.296: (move f1-3f f1-4f)
42.075: (move f1-4f f1-5f)
42.394: (move f1-5f f2-5f)
42.025: (move f2-5f f3-5f)
42.911: (move f3-5f f3-4f)
41.621: (move f3-4f f4-4f)
41.623: (pickup f4-4f key3-2)
41.654: (pickup-and-loose f4-4f key1-2 key3-2)
42.613: (move f4-4f f3-4f)
41.700: (move f3-4f f3-3f)
41.616: (move f3-3f f2-3f)
40.861: (move f2-3f f2-2f)
40.035: (move f2-2f f2-1f)
39.670: (move f2-1f f1-1f)
39.787: (pickup-and-loose f1-1f key0-0 key1-2)
40.038: (move f1-1f f2-1f)
40.841: (move f2-1f f2-2f)
40.795: (move f2-2f f1-2f)
41.277: (putdown f1-2f key0-0)
40.240: (move f1-2f f1-1f)
39.540: (pickup f1-1f key1-2)
39.730: (move f1-1f f2-1f)
40.490: (putdown f2-1f key1-2)
40.092: (move f2-1f f1-1f)
41.024: (move f1-1f f1-2f)
40.839: (move f1-2f f2-2f)
41.579: (move f2-2f f2-3f)
41.443: (pickup f2-3f key0-1)
41.263: (move f2-3f f2-2f)
40.137: (move f2-2f f2-1f)
40.472: (move f2-1f f1-1f)
41.785: (move f1-1f f1-2f)
42.496: (move f1-2f f1-3f)
42.880: (move f1-3f f0-3f)
43.605: (move f0-3f f0-2f)
43.899: (move f0-2f f0-1f)
44.135: (pickup-and-loose f0-1f key0-2 key0-1)
41.244: (move f0-1f f1-1f)
41.759: (move f1-1f f2-1f)
43.764: (move f2-1f f2-2f)
43.482: (move f2-2f f1-2f)
43.968: (move f1-2f f0-2f)
44.693: (move f0-2f f0-3f)
44.903: (move f0-3f f0-4f)
44.203: (move f0-4f f1-4f)
43.366: (move f1-4f f2-4f)
43.974: (move f2-4f f2-5f)
44.970: (move f2-5f f2-6f)
45.919: (move f2-6f f1-6f)
44.971: (move f1-6f f1-5f)
45.872: (move f1-5f f0-5f)
46.945: (move f0-5f f0-6f)
51.020: (putdown f0-6f key0-2)
48.648: (move f0-6f f0-5f)
47.705: (move f0-5f f1-5f)
48.011: (move f1-5f f2-5f)
47.716: (move f2-5f f2-6f)
48.697: (move f2-6f f1-6f)
47.705: (move f1-6f f1-5f)
48.230: (move f1-5f f1-4f)
47.733: (move f1-4f f0-4f)
48.755: (move f0-4f f0-3f)
48.622: (move f0-3f f0-2f)
47.881: (move f0-2f f1-2f)
45.625: (move f1-2f f1-1f)
46.127: (move f1-1f f2-1f)
46.097: (pickup f2-1f key1-2)
45.734: (move f2-1f f1-1f)
45.621: (putdown f1-1f key1-2)
45.993: (move f1-1f f2-1f)
48.168: (move f2-1f f2-2f)
47.894: (move f2-2f f1-2f)
47.659: (pickup f1-2f key0-0)
45.564: (move f1-2f f1-1f)
45.569: (putdown f1-1f key0-0)
45.600: (pickup f1-1f key1-2)
46.027: (move f1-1f f2-1f)
46.116: (putdown f2-1f key1-2)
45.634: (move f2-1f f1-1f)
45.698: (pickup f1-1f key0-0)
46.145: (move f1-1f f2-1f)
46.151: (putdown f2-1f key0-0)
45.673: (move f2-1f f1-1f)
47.736: (move f1-1f f1-2f)
48.108: (move f1-2f f2-2f)
48.671: (move f2-2f f2-3f)
48.163: (move f2-3f f2-4f)
47.991: (move f2-4f f2-5f)
47.689: (move f2-5f f1-5f)
48.206: (move f1-5f f1-4f)
47.714: (move f1-4f f0-4f)
48.544: (move f0-4f f0-5f)
50.894: (move f0-5f f0-6f)
46.842: (pickup f0-6f key0-2)
45.855: (move f0-6f f0-5f)
44.888: (move f0-5f f0-4f)
44.185: (move f0-4f f1-4f)
43.262: (move f1-4f f2-4f)
43.955: (move f2-4f f2-5f)
44.952: (move f2-5f f2-6f)
45.900: (move f2-6f f1-6f)
44.957: (move f1-6f f1-5f)
46.911: (putdown f1-5f key0-2)
45.482: (move f1-5f f2-5f)
46.185: (move f2-5f f2-4f)
45.700: (move f2-4f f1-4f)
47.292: (move f1-4f f0-4f)
47.276: (move f0-4f f0-5f)
49.805: (move f0-5f f0-6f)
47.322: (move f0-6f f1-6f)
46.914: (move f1-6f f2-6f)
49.780: (move f2-6f f3-6f)
47.005: (move f3-6f f3-5f)
47.045: (move f3-5f f3-4f)
48.010: (move f3-4f f4-4f)
48.007: (pickup f4-4f key3-2)
47.009: (move f4-4f f3-4f)
45.957: (move f3-4f f2-4f)
45.446: (move f2-4f f2-5f)
45.769: (putdown f2-5f key3-2)
46.530: (move f2-5f f2-4f)
45.750: (move f2-4f f1-4f)
47.256: (move f1-4f f1-5f)
44.975: (pickup f1-5f key0-2)
43.980: (move f1-5f f2-5f)
43.596: (move f2-5f f2-4f)
43.985: (move f2-4f f3-4f)
44.701: (move f3-4f f4-4f)
45.058: (move f4-4f f5-4f)
44.417: (move f5-4f f5-3f)
44.032: (move f5-3f f6-3f)
43.838: (putdown f6-3f key0-2)
41.385: (move f6-3f f5-3f)
41.745: (move f5-3f f5-4f)
40.651: (move f5-4f f4-4f)
40.079: (move f4-4f f3-4f)
40.948: (move f3-4f f3-3f)
40.504: (move f3-3f f2-3f)
39.946: (move f2-3f f2-2f)
38.161: (move f2-2f f2-1f)
37.946: (pickup f2-1f key0-0)
37.700: (move f2-1f f1-1f)
38.209: (putdown f1-1f key0-0)
38.411: (move f1-1f f2-1f)
37.789: (pickup f2-1f key1-2)
37.750: (move f2-1f f1-1f)
37.726: (pickup-and-loose f1-1f key0-0 key1-2)
37.738: (move f1-1f f2-1f)
38.419: (putdown f2-1f key0-0)
38.206: (move f2-1f f1-1f)
37.706: (pickup f1-1f key1-2)
37.971: (move f1-1f f2-1f)
39.972: (move f2-1f f2-2f)
39.533: (move f2-2f f1-2f)
39.638: (putdown f1-2f key1-2)
38.068: (move f1-2f f1-1f)
37.971: (move f1-1f f2-1f)
37.852: (pickup f2-1f key0-0)
37.617: (move f2-1f f1-1f)
38.170: (putdown f1-1f key0-0)
37.761: (move f1-1f f2-1f)
40.002: (move f2-1f f2-2f)
39.664: (move f2-2f f1-2f)
39.480: (pickup f1-2f key1-2)
40.016: (move f1-2f f2-2f)
40.080: (putdown f2-2f key1-2)
37.873: (move f2-2f f2-1f)
38.072: (move f2-1f f1-1f)
37.597: (pickup f1-1f key0-0)
37.870: (move f1-1f f2-1f)
38.334: (putdown f2-1f key0-0)
38.042: (move f2-1f f1-1f)
39.533: (move f1-1f f1-2f)
40.064: (move f1-2f f2-2f)
40.521: (move f2-2f f2-3f)
40.957: (move f2-3f f3-3f)
40.161: (move f3-3f f3-4f)
40.655: (move f3-4f f4-4f)
41.753: (move f4-4f f5-4f)
41.380: (move f5-4f f5-3f)
41.815: (move f5-3f f5-2f)
40.387: (move f5-2f f5-1f)
41.539: (move f5-1f f5-0f)
40.094: (move f5-0f f4-0f)
40.918: (move f4-0f f3-0f)
40.668: (move f3-0f f3-1f)
41.964: (move f3-1f f4-1f)
40.094: (move f4-1f f4-0f)
40.918: (move f4-0f f3-0f)
43.019: (move f3-0f f2-0f)
39.072: (pickup f2-0f key1-0)
36.217: (move f2-0f f2-1f)
35.921: (move f2-1f f1-1f)
35.818: (move f1-1f f1-2f)
