/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.734: (move f7-9f f7-8f)
143.139: (move f7-8f f7-7f)
141.382: (move f7-7f f8-7f)
142.833: (move f8-7f f8-6f)
142.918: (move f8-6f f7-6f)
143.564: (move f7-6f f7-5f)
142.855: (pickup f7-5f key4-3)
142.235: (move f7-5f f7-6f)
142.473: (putdown f7-6f key4-3)
143.262: (move f7-6f f7-7f)
141.272: (move f7-7f f8-7f)
142.810: (move f8-7f f9-7f)
143.048: (move f9-7f f10-7f)
141.652: (pickup f10-7f key2-3)
140.634: (move f10-7f f9-7f)
139.392: (move f9-7f f8-7f)
140.546: (putdown f8-7f key2-3)
143.005: (move f8-7f f9-7f)
143.516: (move f9-7f f10-7f)
142.710: (move f10-7f f11-7f)
141.887: (move f11-7f f11-6f)
142.072: (move f11-6f f12-6f)
142.029: (move f12-6f f12-7f)
144.365: (move f12-7f f13-7f)
143.283: (move f13-7f f13-6f)
143.326: (move f13-6f f13-5f)
143.113: (move f13-5f f12-5f)
138.804: (pickup f12-5f key3-6)
138.332: (move f12-5f f12-6f)
138.430: (move f12-6f f11-6f)
137.977: (move f11-6f f11-7f)
138.522: (move f11-7f f12-7f)
139.603: (move f12-7f f13-7f)
139.704: (move f13-7f f13-8f)
140.071: (move f13-8f f12-8f)
138.549: (move f12-8f f11-8f)
138.005: (move f11-8f f10-8f)
138.587: (move f10-8f f10-7f)
138.143: (move f10-7f f9-7f)
135.680: (move f9-7f f8-7f)
138.508: (move f8-7f f7-7f)
137.449: (move f7-7f f7-6f)
138.666: (move f7-6f f8-6f)
137.965: (move f8-6f f8-5f)
137.717: (move f8-5f f8-4f)
136.556: (move f8-4f f8-3f)
135.915: (putdown f8-3f key3-6)
133.844: (move f8-3f f8-2f)
132.736: (move f8-2f f8-1f)
132.331: (move f8-1f f8-0f)
131.369: (move f8-0f f9-0f)
132.780: (move f9-0f f10-0f)
127.781: (pickup f10-0f key2-6)
127.928: (move f10-0f f9-0f)
128.402: (move f9-0f f9-1f)
127.387: (move f9-1f f8-1f)
127.495: (move f8-1f f7-1f)
130.451: (move f7-1f f7-2f)
128.227: (move f7-2f f8-2f)
130.491: (move f8-2f f8-3f)
130.812: (move f8-3f f8-4f)
129.562: (move f8-4f f8-5f)
128.896: (move f8-5f f7-5f)
127.539: (move f7-5f f7-6f)
128.691: (move f7-6f f7-7f)
126.749: (move f7-7f f8-7f)
128.504: (move f8-7f f9-7f)
128.676: (move f9-7f f10-7f)
128.326: (move f10-7f f10-6f)
128.554: (move f10-6f f11-6f)
128.341: (move f11-6f f11-7f)
127.409: (move f11-7f f12-7f)
127.015: (move f12-7f f12-8f)
126.426: (move f12-8f f12-9f)
127.013: (pickup-and-loose f12-9f key3-2 key2-6)
125.599: (move f12-9f f12-8f)
125.524: (move f12-8f f12-7f)
125.043: (move f12-7f f11-7f)
125.334: (move f11-7f f11-6f)
124.996: (move f11-6f f10-6f)
125.515: (move f10-6f f10-7f)
124.912: (move f10-7f f10-8f)
125.596: (move f10-8f f11-8f)
126.115: (putdown f11-8f key3-2)
125.700: (move f11-8f f10-8f)
125.691: (move f10-8f f10-7f)
125.146: (move f10-7f f10-6f)
125.538: (move f10-6f f11-6f)
125.290: (move f11-6f f11-5f)
125.715: (move f11-5f f12-5f)
125.547: (move f12-5f f12-6f)
125.714: (move f12-6f f12-7f)
125.901: (move f12-7f f11-7f)
125.538: (move f11-7f f11-6f)
125.146: (move f11-6f f10-6f)
125.909: (move f10-6f f9-6f)
125.161: (move f9-6f f9-7f)
123.332: (move f9-7f f8-7f)
121.997: (pickup f8-7f key2-3)
122.676: (move f8-7f f9-7f)
123.718: (move f9-7f f10-7f)
123.252: (move f10-7f f10-6f)
123.659: (move f10-6f f11-6f)
123.414: (move f11-6f f11-5f)
123.822: (move f11-5f f12-5f)
123.671: (move f12-5f f12-6f)
123.829: (move f12-6f f12-7f)
123.992: (move f12-7f f11-7f)
124.263: (move f11-7f f11-8f)
123.907: (move f11-8f f10-8f)
123.890: (move f10-8f f10-9f)
124.351: (move f10-9f f9-9f)
124.167: (move f9-9f f8-9f)
123.123: (move f8-9f f7-9f)
121.264: (move f7-9f f7-10f)
121.778: (pickup-and-loose f7-10f key1-2 key2-3)
122.109: (putdown f7-10f key1-2)
123.301: (pickup f7-10f key4-5)
125.775: (move f7-10f f7-11f)
123.513: (move f7-11f f7-12f)
125.772: (move f7-12f f8-12f)
124.893: (move f8-12f f8-11f)
124.435: (putdown f8-11f key4-5)
124.862: (move f8-11f f8-12f)
123.424: (move f8-12f f7-12f)
125.436: (move f7-12f f7-11f)
123.231: (move f7-11f f7-10f)
122.292: (pickup f7-10f key2-3)
122.871: (pickup-and-loose f7-10f key1-2 key2-3)
124.907: (move f7-10f f7-11f)
122.949: (move f7-11f f7-12f)
123.758: (putdown f7-12f key1-2)
125.112: (move f7-12f f8-12f)
124.487: (move f8-12f f8-11f)
124.945: (pickup f8-11f key4-5)
126.011: (move f8-11f f8-12f)
123.818: (move f8-12f f7-12f)
126.074: (move f7-12f f7-11f)
123.323: (move f7-11f f7-10f)
121.562: (pickup-and-loose f7-10f key2-3 key4-5)
122.186: (putdown f7-10f key2-3)
124.038: (move f7-10f f7-11f)
122.053: (move f7-11f f7-12f)
121.248: (pickup f7-12f key1-2)
123.215: (move f7-12f f7-11f)
122.844: (move f7-11f f8-11f)
123.442: (move f8-11f f8-12f)
123.569: (putdown f8-12f key1-2)
121.534: (move f8-12f f7-12f)
123.379: (move f7-12f f7-11f)
122.050: (move f7-11f f7-10f)
121.459: (pickup f7-10f key2-3)
121.716: (move f7-10f f7-11f)
119.815: (move f7-11f f7-12f)
121.440: (putdown f7-12f key2-3)
124.009: (move f7-12f f7-11f)
123.230: (move f7-11f f7-10f)
123.923: (pickup f7-10f key4-5)
126.288: (move f7-10f f7-11f)
123.408: (move f7-11f f7-12f)
125.403: (pickup-and-loose f7-12f key2-3 key4-5)
124.341: (move f7-12f f8-12f)
124.312: (move f8-12f f8-11f)
125.377: (putdown f8-11f key2-3)
126.240: (move f8-11f f8-12f)
126.251: (pickup f8-12f key1-2)
125.230: (move f8-12f f8-11f)
124.676: (pickup-and-loose f8-11f key2-3 key1-2)
124.821: (move f8-11f f8-12f)
125.297: (putdown f8-12f key2-3)
125.699: (move f8-12f f8-11f)
125.111: (pickup f8-11f key1-2)
124.840: (move f8-11f f8-12f)
125.108: (putdown f8-12f key1-2)
125.558: (move f8-12f f8-11f)
127.997: (move f8-11f f8-10f)
125.491: (move f8-10f f7-10f)
128.403: (move f7-10f f7-9f)
129.124: (move f7-9f f6-9f)
127.605: (move f6-9f f5-9f)
127.671: (move f5-9f f5-10f)
127.739: (move f5-10f f4-10f)
129.050: (move f4-10f f4-9f)
127.624: (pickup f4-9f key2-0)
125.776: (move f4-9f f5-9f)
125.822: (move f5-9f f5-10f)
125.857: (move f5-10f f4-10f)
127.241: (putdown f4-10f key2-0)
127.719: (move f4-10f f5-10f)
127.727: (move f5-10f f5-9f)
129.176: (move f5-9f f6-9f)
128.513: (move f6-9f f7-9f)
125.635: (move f7-9f f7-10f)
128.112: (move f7-10f f8-10f)
125.620: (move f8-10f f8-11f)
125.176: (move f8-11f f8-12f)
124.404: (pickup f8-12f key2-3)
124.449: (move f8-12f f8-11f)
125.480: (putdown f8-11f key2-3)
126.310: (move f8-11f f8-12f)
126.323: (pickup f8-12f key1-2)
125.294: (move f8-12f f8-11f)
124.815: (pickup-and-loose f8-11f key2-3 key1-2)
124.887: (move f8-11f f8-12f)
125.368: (putdown f8-12f key2-3)
125.828: (move f8-12f f8-11f)
125.195: (pickup f8-11f key1-2)
124.910: (move f8-11f f8-12f)
126.652: (move f8-12f f7-12f)
123.642: (pickup-and-loose f7-12f key4-5 key1-2)
125.154: (move f7-12f f8-12f)
124.648: (move f8-12f f8-11f)
124.189: (putdown f8-11f key4-5)
124.178: (move f8-11f f8-12f)
123.526: (move f8-12f f7-12f)
122.663: (pickup f7-12f key1-2)
123.495: (move f7-12f f8-12f)
123.011: (pickup-and-loose f8-12f key2-3 key1-2)
121.868: (move f8-12f f7-12f)
123.404: (putdown f7-12f key2-3)
125.102: (move f7-12f f8-12f)
124.768: (move f8-12f f8-11f)
125.163: (pickup f8-11f key4-5)
126.064: (move f8-11f f8-12f)
123.482: (move f8-12f f7-12f)
125.528: (pickup-and-loose f7-12f key2-3 key4-5)
126.931: (move f7-12f f7-13f)
126.888: (move f7-13f f8-13f)
127.952: (putdown f8-13f key2-3)
126.442: (move f8-13f f8-12f)
126.272: (move f8-12f f8-11f)
128.133: (move f8-11f f8-10f)
125.608: (move f8-10f f7-10f)
128.474: (move f7-10f f7-9f)
129.147: (move f7-9f f6-9f)
127.716: (move f6-9f f5-9f)
127.752: (move f5-9f f5-10f)
127.261: (move f5-10f f4-10f)
125.822: (pickup f4-10f key2-0)
125.790: (move f4-10f f5-10f)
125.740: (move f5-10f f5-9f)
127.071: (putdown f5-9f key2-0)
127.655: (move f5-9f f5-10f)
127.829: (move f5-10f f4-10f)
129.644: (move f4-10f f4-9f)
129.979: (move f4-9f f4-8f)
123.892: (pickup f4-8f key2-1)
122.580: (move f4-8f f4-7f)
121.908: (move f4-7f f5-7f)
122.986: (move f5-7f f6-7f)
123.711: (move f6-7f f7-7f)
122.032: (move f7-7f f8-7f)
122.687: (move f8-7f f9-7f)
123.822: (move f9-7f f10-7f)
123.356: (move f10-7f f10-6f)
123.760: (move f10-6f f11-6f)
123.520: (move f11-6f f11-5f)
123.923: (move f11-5f f12-5f)
123.771: (move f12-5f f12-6f)
123.931: (move f12-6f f12-7f)
124.104: (move f12-7f f11-7f)
124.348: (move f11-7f f11-8f)
123.817: (move f11-8f f10-8f)
123.971: (move f10-8f f10-9f)
123.707: (move f10-9f f9-9f)
122.552: (move f9-9f f8-9f)
119.160: (move f8-9f f8-10f)
117.512: (move f8-10f f8-11f)
118.209: (move f8-11f f8-12f)
120.099: (move f8-12f f7-12f)
121.310: (move f7-12f f7-11f)
118.808: (move f7-11f f7-10f)
119.826: (putdown f7-10f key2-1)
121.410: (move f7-10f f7-11f)
120.679: (move f7-11f f8-11f)
120.660: (move f8-11f f8-12f)
120.514: (pickup f8-12f key1-2)
120.297: (move f8-12f f7-12f)
118.062: (pickup-and-loose f7-12f key4-5 key1-2)
119.714: (move f7-12f f7-11f)
118.699: (move f7-11f f7-10f)
116.713: (pickup-and-loose f7-10f key2-1 key4-5)
116.439: (move f7-10f f8-10f)
114.936: (move f8-10f f8-11f)
116.438: (move f8-11f f8-12f)
115.495: (move f8-12f f7-12f)
117.238: (move f7-12f f7-11f)
117.090: (unlock f7-11f f6-11f key2-1 shape2)
115.141: (move f7-11f f8-11f)
116.730: (move f8-11f f8-10f)
116.856: (move f8-10f f7-10f)
116.912: (move f7-10f f6-10f)
115.157: (move f6-10f f6-11f)
117.593: (move f6-11f f5-11f)
118.007: (move f5-11f f5-10f)
119.259: (move f5-10f f4-10f)
120.071: (move f4-10f f3-10f)
118.902: (move f3-10f f2-10f)
119.069: (move f2-10f f2-9f)
119.619: (move f2-9f f1-9f)
118.417: (move f1-9f f1-8f)
120.211: (move f1-8f f1-7f)
118.234: (unlock f1-7f f2-7f key2-1 shape2)
118.054: (move f1-7f f2-7f)
118.749: (pickup-and-loose f2-7f key1-6 key2-1)
119.133: (move f2-7f f1-7f)
119.180: (move f1-7f f1-8f)
120.177: (move f1-8f f2-8f)
119.503: (unlock f2-8f f3-8f key1-6 shape1)
118.971: (move f2-8f f2-7f)
118.257: (pickup-and-loose f2-7f key2-1 key1-6)
118.466: (move f2-7f f2-8f)
118.063: (move f2-8f f1-8f)
118.487: (move f1-8f f1-7f)
118.924: (move f1-7f f0-7f)
119.656: (pickup-and-loose f0-7f key2-5 key2-1)
119.378: (move f0-7f f1-7f)
118.981: (move f1-7f f1-8f)
119.400: (move f1-8f f2-8f)
119.174: (move f2-8f f2-7f)
119.188: (pickup-and-loose f2-7f key1-6 key2-5)
119.436: (putdown f2-7f key1-6)
120.110: (move f2-7f f1-7f)
119.689: (move f1-7f f1-8f)
120.133: (move f1-8f f2-8f)
121.074: (move f2-8f f2-9f)
122.014: (move f2-9f f2-10f)
122.819: (move f2-10f f2-11f)
122.060: (move f2-11f f1-11f)
121.885: (pickup f1-11f key4-6)
122.224: (move f1-11f f2-11f)
121.721: (move f2-11f f2-10f)
120.853: (move f2-10f f2-9f)
119.938: (move f2-9f f2-8f)
119.281: (move f2-8f f2-7f)
119.331: (pickup-and-loose f2-7f key2-5 key4-6)
119.340: (pickup-and-loose f2-7f key1-6 key2-5)
119.571: (putdown f2-7f key1-6)
120.249: (move f2-7f f2-8f)
119.645: (move f2-8f f1-8f)
120.259: (move f1-8f f1-7f)
120.291: (move f1-7f f0-7f)
118.557: (pickup f0-7f key2-1)
118.100: (move f0-7f f1-7f)
116.269: (move f1-7f f2-7f)
116.188: (move f2-7f f2-8f)
116.530: (move f2-8f f2-9f)
117.286: (move f2-9f f2-10f)
117.782: (move f2-10f f2-11f)
117.459: (move f2-11f f1-11f)
118.643: (move f1-11f f1-12f)
117.727: (move f1-12f f2-12f)
118.548: (move f2-12f f3-12f)
116.791: (move f3-12f f4-12f)
116.277: (unlock f4-12f f4-13f key2-1 shape2)
117.618: (move f4-12f f5-12f)
116.191: (move f5-12f f5-11f)
113.853: (move f5-11f f6-11f)
115.541: (move f6-11f f6-10f)
114.973: (pickup-and-loose f6-10f key1-1 key2-1)
113.622: (move f6-10f f6-11f)
115.233: (move f6-11f f5-11f)
115.896: (move f5-11f f5-10f)
116.783: (move f5-10f f4-10f)
117.335: (move f4-10f f3-10f)
116.262: (move f3-10f f2-10f)
115.407: (move f2-10f f2-9f)
115.116: (move f2-9f f2-8f)
115.108: (move f2-8f f2-7f)
116.234: (move f2-7f f3-7f)
115.495: (move f3-7f f4-7f)
115.650: (move f4-7f f5-7f)
116.708: (move f5-7f f6-7f)
116.254: (unlock f6-7f f6-8f key1-1 shape1)
115.653: (move f6-7f f5-7f)
115.627: (move f5-7f f4-7f)
116.140: (move f4-7f f4-8f)
115.554: (move f4-8f f3-8f)
115.154: (move f3-8f f2-8f)
115.148: (move f2-8f f2-7f)
116.272: (move f2-7f f3-7f)
115.922: (move f3-7f f3-6f)
117.713: (move f3-6f f2-6f)
117.175: (move f2-6f f1-6f)
117.013: (move f1-6f f1-7f)
116.047: (move f1-7f f1-8f)
117.142: (move f1-8f f1-9f)
115.440: (move f1-9f f2-9f)
116.302: (move f2-9f f2-10f)
116.792: (move f2-10f f2-11f)
116.478: (move f2-11f f1-11f)
117.639: (move f1-11f f1-12f)
116.741: (move f1-12f f2-12f)
117.462: (move f2-12f f3-12f)
115.088: (move f3-12f f4-12f)
116.383: (move f4-12f f5-12f)
115.289: (move f5-12f f5-11f)
113.644: (move f5-11f f6-11f)
114.752: (move f6-11f f6-10f)
114.278: (move f6-10f f6-9f)
116.692: (move f6-9f f7-9f)
114.851: (move f7-9f f7-10f)
115.383: (move f7-10f f7-11f)
114.007: (move f7-11f f7-12f)
116.244: (move f7-12f f8-12f)
115.529: (move f8-12f f8-11f)
116.177: (putdown f8-11f key1-1)
116.401: (move f8-11f f7-11f)
114.868: (move f7-11f f6-11f)
116.340: (move f6-11f f6-10f)
113.037: (pickup f6-10f key2-1)
112.001: (move f6-10f f6-11f)
113.125: (move f6-11f f5-11f)
113.861: (move f5-11f f5-12f)
112.523: (move f5-12f f4-12f)
114.903: (move f4-12f f3-12f)
114.168: (move f3-12f f2-12f)
114.215: (move f2-12f f2-11f)
113.726: (move f2-11f f2-10f)
112.995: (move f2-10f f2-9f)
112.650: (move f2-9f f2-8f)
112.753: (move f2-8f f2-7f)
113.743: (move f2-7f f3-7f)
113.015: (move f3-7f f3-8f)
113.519: (move f3-8f f4-8f)
113.040: (move f4-8f f4-7f)
112.662: (unlock f4-7f f4-6f key2-1 shape2)
113.214: (move f4-7f f5-7f)
113.884: (move f5-7f f5-8f)
113.665: (move f5-8f f4-8f)
113.247: (move f4-8f f3-8f)
112.905: (move f3-8f f2-8f)
112.985: (move f2-8f f2-7f)
113.901: (move f2-7f f3-7f)
113.313: (move f3-7f f3-6f)
114.700: (move f3-6f f4-6f)
116.034: (move f4-6f f5-6f)
115.201: (unlock f5-6f f5-5f key2-1 shape2)
113.214: (move f5-6f f5-7f)
112.788: (move f5-7f f4-7f)
113.812: (move f4-7f f4-8f)
113.392: (move f4-8f f3-8f)
113.052: (move f3-8f f2-8f)
113.132: (move f2-8f f2-7f)
114.051: (move f2-7f f3-7f)
113.445: (move f3-7f f3-6f)
114.734: (move f3-6f f4-6f)
115.456: (move f4-6f f4-5f)
114.949: (move f4-5f f4-4f)
114.261: (move f4-4f f3-4f)
114.550: (move f3-4f f3-3f)
112.959: (move f3-3f f3-2f)
112.954: (pickup-and-loose f3-2f key1-3 key2-1)
114.133: (move f3-2f f3-1f)
113.733: (move f3-1f f4-1f)
114.969: (move f4-1f f4-0f)
113.925: (move f4-0f f3-0f)
114.978: (move f3-0f f2-0f)
114.381: (move f2-0f f2-1f)
114.483: (move f2-1f f2-2f)
115.221: (move f2-2f f2-3f)
114.387: (move f2-3f f3-3f)
114.108: (move f3-3f f3-4f)
114.769: (move f3-4f f4-4f)
114.169: (move f4-4f f4-3f)
116.011: (move f4-3f f4-2f)
117.075: (move f4-2f f5-2f)
115.998: (unlock f5-2f f6-2f key1-3 shape1)
116.047: (move f5-2f f4-2f)
113.062: (move f4-2f f3-2f)
113.031: (pickup-and-loose f3-2f key2-1 key1-3)
114.362: (move f3-2f f3-1f)
113.937: (move f3-1f f4-1f)
112.809: (unlock f4-1f f5-1f key2-1 shape2)
114.218: (move f4-1f f3-1f)
113.031: (move f3-1f f3-2f)
113.018: (pickup-and-loose f3-2f key1-3 key2-1)
114.034: (move f3-2f f3-1f)
112.713: (move f3-1f f4-1f)
114.918: (move f4-1f f4-0f)
114.000: (move f4-0f f3-0f)
115.086: (move f3-0f f2-0f)
114.466: (move f2-0f f2-1f)
114.568: (move f2-1f f2-2f)
115.330: (move f2-2f f2-3f)
114.469: (move f2-3f f3-3f)
114.214: (move f3-3f f3-4f)
114.863: (move f3-4f f4-4f)
114.240: (move f4-4f f4-3f)
116.002: (move f4-3f f4-2f)
115.099: (move f4-2f f5-2f)
116.285: (move f5-2f f5-1f)
115.959: (move f5-1f f6-1f)
113.596: (move f6-1f f7-1f)
114.151: (move f7-1f f8-1f)
114.469: (move f8-1f f9-1f)
114.652: (move f9-1f f9-0f)
114.840: (move f9-0f f10-0f)
115.680: (move f10-0f f11-0f)
114.874: (move f11-0f f12-0f)
115.897: (move f12-0f f12-1f)
115.447: (move f12-1f f12-2f)
116.764: (move f12-2f f13-2f)
117.126: (move f13-2f f13-3f)
116.257: (move f13-3f f13-4f)
116.009: (move f13-4f f12-4f)
115.368: (move f12-4f f12-5f)
114.987: (move f12-5f f11-5f)
115.255: (move f11-5f f11-6f)
114.831: (move f11-6f f10-6f)
115.316: (move f10-6f f10-7f)
114.301: (move f10-7f f9-7f)
113.676: (move f9-7f f8-7f)
114.971: (move f8-7f f8-6f)
114.702: (move f8-6f f7-6f)
115.224: (move f7-6f f7-5f)
115.919: (move f7-5f f8-5f)
116.700: (move f8-5f f9-5f)
115.481: (move f9-5f f9-6f)
119.931: (putdown f9-6f key1-3)
119.778: (move f9-6f f9-7f)
119.138: (move f9-7f f8-7f)
120.163: (move f8-7f f8-6f)
120.123: (move f8-6f f7-6f)
119.956: (pickup f7-6f key4-3)
119.602: (move f7-6f f8-6f)
118.895: (move f8-6f f8-7f)
119.186: (putdown f8-7f key4-3)
120.179: (move f8-7f f8-6f)
119.993: (move f8-6f f9-6f)
115.496: (pickup f9-6f key1-3)
114.871: (move f9-6f f10-6f)
115.280: (move f10-6f f11-6f)
115.014: (move f11-6f f11-5f)
115.399: (move f11-5f f12-5f)
115.271: (move f12-5f f12-6f)
115.461: (move f12-6f f12-7f)
115.647: (move f12-7f f11-7f)
115.435: (move f11-7f f10-7f)
115.057: (move f10-7f f9-7f)
113.860: (move f9-7f f8-7f)
115.089: (move f8-7f f8-6f)
114.770: (move f8-6f f7-6f)
114.555: (move f7-6f f7-5f)
115.927: (move f7-5f f8-5f)
116.725: (move f8-5f f9-5f)
115.684: (move f9-5f f10-5f)
117.230: (move f10-5f f10-4f)
116.284: (move f10-4f f9-4f)
117.061: (move f9-4f f8-4f)
116.525: (move f8-4f f8-3f)
114.562: (move f8-3f f8-2f)
114.183: (move f8-2f f8-1f)
113.628: (move f8-1f f7-1f)
115.692: (move f7-1f f7-2f)
116.933: (move f7-2f f6-2f)
115.133: (move f6-2f f5-2f)
116.035: (move f5-2f f4-2f)
112.745: (move f4-2f f4-1f)
114.066: (move f4-1f f3-1f)
113.051: (move f3-1f f3-2f)
113.063: (pickup-and-loose f3-2f key2-1 key1-3)
114.251: (move f3-2f f3-1f)
112.842: (move f3-1f f4-1f)
115.130: (move f4-1f f4-0f)
114.195: (move f4-0f f3-0f)
115.277: (move f3-0f f2-0f)
114.648: (move f2-0f f2-1f)
114.768: (move f2-1f f2-2f)
115.530: (move f2-2f f2-3f)
114.671: (move f2-3f f3-3f)
114.401: (move f3-3f f4-3f)
115.081: (move f4-3f f4-4f)
114.407: (move f4-4f f3-4f)
115.552: (move f3-4f f3-5f)
113.578: (move f3-5f f3-6f)
114.185: (move f3-6f f3-7f)
112.926: (move f3-7f f4-7f)
113.339: (move f4-7f f5-7f)
114.168: (move f5-7f f5-8f)
113.950: (move f5-8f f4-8f)
113.531: (move f4-8f f3-8f)
113.172: (move f3-8f f2-8f)
113.266: (move f2-8f f2-7f)
115.197: (move f2-7f f1-7f)
114.118: (move f1-7f f1-8f)
115.211: (move f1-8f f1-9f)
113.531: (move f1-9f f2-9f)
114.282: (move f2-9f f2-10f)
114.771: (move f2-10f f2-11f)
114.457: (move f2-11f f1-11f)
115.634: (move f1-11f f1-12f)
114.723: (move f1-12f f2-12f)
115.455: (move f2-12f f3-12f)
113.086: (move f3-12f f4-12f)
114.416: (move f4-12f f5-12f)
113.678: (move f5-12f f5-11f)
112.553: (move f5-11f f6-11f)
113.609: (move f6-11f f6-10f)
113.698: (move f6-10f f6-9f)
115.266: (move f6-9f f6-8f)
114.217: (move f6-8f f6-7f)
115.549: (move f6-7f f7-7f)
113.960: (move f7-7f f8-7f)
115.180: (move f8-7f f9-7f)
115.559: (move f9-7f f10-7f)
115.011: (move f10-7f f10-6f)
115.411: (move f10-6f f11-6f)
115.165: (move f11-6f f11-5f)
115.574: (move f11-5f f12-5f)
115.420: (move f12-5f f12-6f)
115.591: (move f12-6f f12-7f)
115.764: (move f12-7f f11-7f)
115.988: (move f11-7f f11-8f)
115.519: (move f11-8f f10-8f)
115.645: (move f10-8f f10-9f)
115.837: (move f10-9f f9-9f)
115.048: (move f9-9f f8-9f)
114.565: (move f8-9f f8-10f)
111.657: (move f8-10f f8-11f)
111.596: (pickup-and-loose f8-11f key1-1 key2-1)
111.297: (move f8-11f f8-12f)
110.356: (move f8-12f f7-12f)
112.514: (move f7-12f f6-12f)
111.221: (move f6-12f f6-11f)
111.656: (move f6-11f f5-11f)
112.299: (move f5-11f f5-12f)
111.049: (move f5-12f f4-12f)
113.387: (move f4-12f f4-11f)
113.443: (move f4-11f f4-10f)
113.179: (move f4-10f f5-10f)
111.810: (move f5-10f f6-10f)
111.569: (move f6-10f f6-9f)
113.338: (move f6-9f f6-8f)
112.199: (move f6-8f f5-8f)
111.358: (move f5-8f f5-7f)
110.928: (move f5-7f f4-7f)
