/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.596: (move f11-12f f12-12f)
160.396: (move f12-12f f13-12f)
159.095: (move f13-12f f13-11f)
161.217: (move f13-11f f13-10f)
157.819: (move f13-10f f12-10f)
158.158: (move f12-10f f11-10f)
157.563: (move f11-10f f11-9f)
156.872: (pickup f11-9f key0-4)
156.897: (move f11-9f f11-8f)
157.687: (move f11-8f f12-8f)
157.754: (putdown f12-8f key0-4)
157.450: (move f12-8f f11-8f)
157.090: (move f11-8f f11-9f)
157.667: (move f11-9f f11-10f)
157.810: (move f11-10f f12-10f)
157.802: (move f12-10f f12-11f)
157.561: (move f12-11f f12-12f)
157.972: (move f12-12f f11-12f)
158.536: (move f11-12f f11-11f)
153.886: (pickup f11-11f key1-6)
153.469: (move f11-11f f12-11f)
153.524: (move f12-11f f12-12f)
153.613: (move f12-12f f11-12f)
155.955: (move f11-12f f11-13f)
154.640: (move f11-13f f10-13f)
156.126: (putdown f10-13f key1-6)
157.348: (move f10-13f f11-13f)
155.237: (move f11-13f f11-12f)
156.720: (move f11-12f f12-12f)
156.650: (move f12-12f f12-11f)
156.917: (move f12-11f f12-10f)
156.473: (move f12-10f f11-10f)
156.195: (move f11-10f f11-9f)
155.091: (move f11-9f f11-8f)
155.054: (move f11-8f f12-8f)
154.937: (pickup f12-8f key0-4)
154.489: (move f12-8f f11-8f)
155.420: (putdown f11-8f key0-4)
155.810: (move f11-8f f12-8f)
157.309: (move f12-8f f13-8f)
156.381: (move f13-8f f13-9f)
157.960: (move f13-9f f12-9f)
156.951: (move f12-9f f11-9f)
156.672: (move f11-9f f11-10f)
156.985: (move f11-10f f12-10f)
156.805: (move f12-10f f12-11f)
156.864: (move f12-11f f12-12f)
155.380: (move f12-12f f11-12f)
157.175: (move f11-12f f11-11f)
155.380: (move f11-11f f11-12f)
157.500: (move f11-12f f11-13f)
156.277: (move f11-13f f10-13f)
154.792: (pickup f10-13f key1-6)
156.107: (move f10-13f f11-13f)
153.756: (move f11-13f f11-12f)
153.669: (move f11-12f f12-12f)
153.625: (move f12-12f f12-11f)
153.854: (move f12-11f f12-10f)
153.522: (move f12-10f f11-10f)
153.826: (move f11-10f f11-9f)
152.298: (move f11-9f f11-8f)
152.688: (move f11-8f f12-8f)
154.208: (move f12-8f f13-8f)
153.264: (move f13-8f f13-9f)
154.837: (move f13-9f f12-9f)
156.886: (putdown f12-9f key1-6)
154.347: (move f12-9f f12-8f)
155.421: (move f12-8f f11-8f)
154.614: (pickup f11-8f key0-4)
153.642: (move f11-8f f12-8f)
153.915: (putdown f12-8f key0-4)
155.111: (move f12-8f f11-8f)
155.321: (move f11-8f f11-9f)
156.482: (move f11-9f f10-9f)
157.246: (move f10-9f f10-8f)
158.846: (move f10-8f f9-8f)
159.150: (move f9-8f f8-8f)
156.497: (move f8-8f f7-8f)
156.447: (move f7-8f f7-7f)
155.360: (move f7-7f f7-6f)
153.550: (move f7-6f f7-5f)
151.276: (pickup f7-5f key1-4)
151.944: (move f7-5f f7-4f)
150.071: (move f7-4f f6-4f)
148.066: (unlock f6-4f f5-4f key1-4 shape1)
149.086: (putdown f6-4f key1-4)
152.139: (move f6-4f f7-4f)
152.339: (move f7-4f f7-5f)
153.688: (move f7-5f f6-5f)
151.131: (pickup f6-5f key0-5)
148.313: (move f6-5f f6-4f)
150.043: (move f6-4f f7-4f)
149.975: (move f7-4f f8-4f)
149.391: (move f8-4f f8-3f)
151.483: (move f8-3f f7-3f)
148.747: (pickup-and-loose f7-3f key4-5 key0-5)
146.650: (move f7-3f f8-3f)
147.225: (move f8-3f f8-4f)
147.282: (move f8-4f f7-4f)
145.513: (move f7-4f f6-4f)
148.223: (move f6-4f f6-3f)
148.485: (move f6-3f f6-2f)
147.797: (move f6-2f f6-1f)
148.714: (move f6-1f f5-1f)
149.856: (move f5-1f f5-0f)
149.849: (unlock f5-0f f4-0f key4-5 shape4)
148.928: (move f5-0f f5-1f)
148.027: (move f5-1f f6-1f)
148.715: (move f6-1f f6-2f)
148.394: (move f6-2f f6-3f)
145.683: (move f6-3f f6-4f)
147.453: (move f6-4f f7-4f)
147.396: (move f7-4f f8-4f)
146.820: (move f8-4f f8-3f)
148.918: (move f8-3f f7-3f)
149.118: (move f7-3f f7-2f)
149.203: (move f7-2f f8-2f)
149.683: (move f8-2f f8-1f)
150.013: (move f8-1f f7-1f)
149.313: (move f7-1f f7-0f)
150.130: (move f7-0f f6-0f)
155.088: (putdown f6-0f key4-5)
152.550: (move f6-0f f6-1f)
153.755: (move f6-1f f6-2f)
153.927: (move f6-2f f6-3f)
151.253: (move f6-3f f6-4f)
150.167: (pickup f6-4f key1-4)
151.616: (move f6-4f f7-4f)
151.541: (move f7-4f f8-4f)
150.539: (move f8-4f f8-3f)
152.537: (putdown f8-3f key1-4)
153.278: (move f8-3f f8-4f)
152.688: (move f8-4f f7-4f)
151.004: (move f7-4f f6-4f)
153.493: (move f6-4f f6-3f)
153.375: (move f6-3f f6-2f)
152.416: (move f6-2f f6-1f)
153.842: (move f6-1f f5-1f)
154.001: (move f5-1f f5-0f)
151.860: (pickup f5-0f key2-0)
151.921: (move f5-0f f6-0f)
149.287: (pickup-and-loose f6-0f key4-5 key2-0)
147.460: (move f6-0f f6-1f)
147.209: (move f6-1f f6-2f)
147.623: (move f6-2f f6-3f)
145.332: (move f6-3f f6-4f)
147.042: (move f6-4f f7-4f)
147.634: (move f7-4f f8-4f)
146.901: (move f8-4f f8-3f)
149.324: (move f8-3f f7-3f)
148.557: (move f7-3f f7-2f)
147.981: (move f7-2f f7-1f)
148.698: (move f7-1f f7-0f)
150.379: (putdown f7-0f key4-5)
149.563: (move f7-0f f7-1f)
149.772: (move f7-1f f7-2f)
149.506: (move f7-2f f6-2f)
148.919: (move f6-2f f6-3f)
146.361: (move f6-3f f6-4f)
148.026: (move f6-4f f7-4f)
148.739: (move f7-4f f7-5f)
149.204: (move f7-5f f6-5f)
150.717: (move f6-5f f6-6f)
149.084: (pickup f6-6f key1-2)
148.001: (move f6-6f f6-5f)
145.474: (move f6-5f f6-4f)
146.523: (putdown f6-4f key1-2)
148.455: (move f6-4f f7-4f)
148.808: (move f7-4f f7-5f)
149.126: (move f7-5f f6-5f)
150.848: (move f6-5f f6-6f)
149.697: (move f6-6f f7-6f)
149.484: (move f7-6f f7-7f)
149.554: (move f7-7f f7-8f)
149.902: (move f7-8f f6-8f)
149.881: (move f6-8f f5-8f)
151.125: (move f5-8f f5-9f)
151.129: (move f5-9f f5-10f)
148.222: (move f5-10f f4-10f)
148.161: (move f4-10f f3-10f)
148.703: (move f3-10f f2-10f)
149.558: (move f2-10f f2-11f)
149.606: (pickup f2-11f key0-0)
148.496: (move f2-11f f2-10f)
148.132: (move f2-10f f3-10f)
148.302: (move f3-10f f4-10f)
148.947: (putdown f4-10f key0-0)
148.505: (move f4-10f f3-10f)
148.709: (move f3-10f f2-10f)
149.814: (move f2-10f f2-11f)
150.547: (move f2-11f f3-11f)
145.196: (pickup f3-11f key2-4)
144.706: (move f3-11f f3-10f)
144.990: (move f3-10f f2-10f)
145.039: (move f2-10f f1-10f)
142.178: (pickup-and-loose f1-10f key1-3 key2-4)
141.640: (move f1-10f f2-10f)
141.378: (move f2-10f f3-10f)
141.770: (move f3-10f f3-11f)
142.860: (move f3-11f f2-11f)
141.604: (unlock f2-11f f2-12f key1-3 shape1)
141.621: (move f2-11f f2-10f)
141.463: (move f2-10f f3-10f)
141.797: (move f3-10f f3-11f)
142.741: (move f3-11f f3-12f)
142.044: (move f3-12f f2-12f)
145.306: (move f2-12f f2-13f)
143.771: (move f2-13f f3-13f)
143.799: (move f3-13f f4-13f)
144.091: (move f4-13f f4-12f)
142.719: (move f4-12f f5-12f)
144.545: (move f5-12f f5-11f)
143.016: (move f5-11f f4-11f)
142.257: (move f4-11f f4-10f)
143.448: (move f4-10f f5-10f)
142.719: (move f5-10f f5-9f)
141.502: (move f5-9f f5-8f)
141.506: (move f5-8f f6-8f)
141.108: (move f6-8f f7-8f)
141.092: (move f7-8f f7-7f)
141.272: (move f7-7f f7-6f)
140.338: (move f7-6f f7-5f)
140.082: (move f7-5f f7-4f)
138.355: (move f7-4f f6-4f)
140.776: (move f6-4f f6-5f)
142.384: (move f6-5f f6-6f)
142.257: (move f6-6f f6-7f)
143.638: (move f6-7f f5-7f)
148.890: (putdown f5-7f key1-3)
148.045: (move f5-7f f5-8f)
147.524: (move f5-8f f6-8f)
148.373: (move f6-8f f7-8f)
147.726: (move f7-8f f7-7f)
148.681: (move f7-7f f7-6f)
147.850: (move f7-6f f7-5f)
147.490: (move f7-5f f7-4f)
145.729: (move f7-4f f6-4f)
144.304: (pickup f6-4f key1-2)
145.615: (move f6-4f f7-4f)
145.752: (move f7-4f f7-5f)
146.894: (move f7-5f f6-5f)
147.617: (move f6-5f f6-6f)
147.470: (move f6-6f f7-6f)
146.930: (move f7-6f f7-7f)
147.039: (move f7-7f f7-8f)
146.718: (move f7-8f f6-8f)
147.000: (move f6-8f f5-8f)
148.004: (move f5-8f f5-9f)
148.802: (putdown f5-9f key1-2)
148.310: (move f5-9f f5-8f)
147.766: (move f5-8f f6-8f)
148.475: (move f6-8f f7-8f)
147.791: (move f7-8f f7-7f)
148.710: (move f7-7f f7-6f)
147.904: (move f7-6f f7-5f)
147.150: (move f7-5f f7-4f)
145.645: (move f7-4f f6-4f)
147.887: (move f6-4f f6-5f)
149.157: (move f6-5f f6-6f)
149.065: (move f6-6f f6-7f)
144.015: (pickup f6-7f key3-0)
143.244: (move f6-7f f7-7f)
145.134: (move f7-7f f7-8f)
143.855: (move f7-8f f6-8f)
144.446: (move f6-8f f5-8f)
143.781: (move f5-8f f5-9f)
145.915: (move f5-9f f4-9f)
145.152: (move f4-9f f4-10f)
144.226: (move f4-10f f3-10f)
144.414: (move f3-10f f2-10f)
143.686: (unlock f2-10f f2-9f key3-0 shape3)
143.840: (move f2-10f f2-9f)
142.923: (unlock f2-9f f1-9f key3-0 shape3)
143.855: (move f2-9f f2-10f)
144.412: (move f2-10f f3-10f)
144.745: (move f3-10f f3-11f)
144.572: (move f3-11f f2-11f)
143.655: (move f2-11f f2-12f)
144.950: (move f2-12f f2-13f)
143.749: (move f2-13f f1-13f)
144.591: (putdown f1-13f key3-0)
143.988: (move f1-13f f2-13f)
141.898: (move f2-13f f2-12f)
141.490: (move f2-12f f2-11f)
140.707: (move f2-11f f2-10f)
139.886: (move f2-10f f2-9f)
140.859: (move f2-9f f1-9f)
140.316: (move f1-9f f1-8f)
143.239: (move f1-8f f0-8f)
142.125: (move f0-8f f0-9f)
142.710: (move f0-9f f0-10f)
141.870: (move f0-10f f1-10f)
138.111: (pickup f1-10f key2-4)
136.891: (move f1-10f f2-10f)
136.538: (move f2-10f f2-9f)
137.055: (move f2-9f f1-9f)
136.971: (move f1-9f f1-8f)
138.338: (move f1-8f f0-8f)
138.616: (move f0-8f f0-9f)
139.236: (move f0-9f f0-10f)
142.117: (putdown f0-10f key2-4)
141.520: (move f0-10f f1-10f)
140.332: (move f1-10f f2-10f)
140.936: (move f2-10f f2-9f)
140.444: (move f2-9f f1-9f)
141.456: (move f1-9f f1-8f)
141.745: (move f1-8f f0-8f)
141.922: (move f0-8f f0-9f)
140.444: (move f0-9f f1-9f)
140.936: (move f1-9f f2-9f)
143.693: (move f2-9f f3-9f)
141.608: (move f3-9f f3-8f)
143.156: (move f3-8f f4-8f)
141.149: (move f4-8f f5-8f)
140.467: (move f5-8f f5-9f)
139.697: (pickup f5-9f key1-2)
140.117: (move f5-9f f5-8f)
139.494: (move f5-8f f6-8f)
139.802: (move f6-8f f6-7f)
139.053: (move f6-7f f7-7f)
140.065: (putdown f7-7f key1-2)
141.050: (move f7-7f f6-7f)
140.497: (move f6-7f f6-8f)
141.094: (move f6-8f f5-8f)
140.640: (move f5-8f f5-9f)
142.628: (move f5-9f f4-9f)
142.250: (move f4-9f f4-10f)
141.417: (pickup f4-10f key0-0)
141.756: (move f4-10f f3-10f)
140.207: (move f3-10f f2-10f)
140.806: (move f2-10f f2-9f)
140.368: (move f2-9f f1-9f)
140.871: (putdown f1-9f key0-0)
141.409: (move f1-9f f2-9f)
140.421: (move f2-9f f2-10f)
141.826: (move f2-10f f1-10f)
142.216: (move f1-10f f0-10f)
139.303: (pickup f0-10f key2-4)
138.659: (move f0-10f f1-10f)
136.953: (move f1-10f f2-10f)
136.965: (move f2-10f f2-9f)
137.676: (move f2-9f f1-9f)
137.380: (move f1-9f f1-8f)
138.419: (move f1-8f f0-8f)
138.712: (move f0-8f f0-7f)
139.722: (move f0-7f f1-7f)
137.869: (putdown f1-7f key2-4)
136.878: (move f1-7f f1-8f)
138.104: (move f1-8f f1-9f)
137.301: (pickup f1-9f key0-0)
136.428: (move f1-9f f1-8f)
137.010: (putdown f1-8f key0-0)
138.106: (move f1-8f f1-7f)
138.058: (move f1-7f f0-7f)
139.162: (move f0-7f f0-6f)
138.149: (move f0-6f f1-6f)
134.655: (move f1-6f f2-6f)
136.592: (move f2-6f f3-6f)
136.269: (move f3-6f f3-5f)
136.677: (move f3-5f f4-5f)
134.519: (move f4-5f f4-4f)
137.587: (move f4-4f f4-3f)
139.190: (move f4-3f f3-3f)
138.421: (move f3-3f f3-4f)
139.932: (move f3-4f f2-4f)
140.213: (move f2-4f f2-3f)
139.206: (move f2-3f f2-2f)
138.683: (pickup f2-2f key0-6)
139.279: (move f2-2f f1-2f)
139.186: (move f1-2f f1-1f)
139.587: (putdown f1-1f key0-6)
139.856: (move f1-1f f1-2f)
138.778: (move f1-2f f2-2f)
139.563: (move f2-2f f3-2f)
139.149: (move f3-2f f3-3f)
137.620: (move f3-3f f4-3f)
134.549: (move f4-3f f4-4f)
136.712: (move f4-4f f4-5f)
136.303: (move f4-5f f3-5f)
136.630: (move f3-5f f3-6f)
134.686: (move f3-6f f2-6f)
138.189: (move f2-6f f1-6f)
138.146: (move f1-6f f1-7f)
137.051: (move f1-7f f1-8f)
136.471: (pickup f1-8f key0-0)
137.342: (move f1-8f f1-9f)
138.145: (putdown f1-9f key0-0)
136.918: (move f1-9f f1-8f)
137.909: (move f1-8f f1-7f)
138.043: (move f1-7f f0-7f)
138.666: (move f0-7f f0-8f)
141.223: (move f0-8f f0-9f)
141.409: (move f0-9f f0-10f)
140.690: (move f0-10f f1-10f)
138.857: (move f1-10f f2-10f)
139.282: (move f2-10f f2-9f)
138.524: (move f2-9f f2-8f)
139.090: (move f2-8f f3-8f)
140.089: (move f3-8f f4-8f)
138.199: (move f4-8f f5-8f)
137.575: (move f5-8f f6-8f)
138.251: (move f6-8f f6-7f)
137.180: (move f6-7f f7-7f)
136.169: (pickup f7-7f key1-2)
136.931: (move f7-7f f6-7f)
136.550: (move f6-7f f6-8f)
137.140: (move f6-8f f5-8f)
136.695: (move f5-8f f5-9f)
137.528: (putdown f5-9f key1-2)
138.223: (move f5-9f f5-8f)
137.580: (move f5-8f f6-8f)
137.938: (move f6-8f f6-7f)
137.088: (move f6-7f f7-7f)
138.935: (move f7-7f f7-8f)
140.591: (move f7-8f f8-8f)
140.057: (move f8-8f f9-8f)
138.473: (move f9-8f f10-8f)
136.398: (move f10-8f f11-8f)
135.264: (move f11-8f f12-8f)
135.008: (pickup f12-8f key0-4)
136.005: (move f12-8f f11-8f)
136.328: (move f11-8f f11-9f)
137.103: (putdown f11-9f key0-4)
136.410: (move f11-9f f11-8f)
135.175: (move f11-8f f12-8f)
137.772: (move f12-8f f13-8f)
137.005: (move f13-8f f13-9f)
138.338: (move f13-9f f12-9f)
136.856: (pickup f12-9f key1-6)
133.940: (move f12-9f f12-8f)
133.868: (move f12-8f f11-8f)
134.982: (move f11-8f f10-8f)
136.148: (move f10-8f f10-9f)
135.485: (move f10-9f f11-9f)
135.973: (move f11-9f f11-10f)
135.644: (move f11-10f f12-10f)
135.371: (move f12-10f f12-11f)
135.552: (move f12-11f f12-12f)
135.658: (move f12-12f f11-12f)
135.995: (move f11-12f f11-11f)
140.287: (putdown f11-11f key1-6)
139.388: (move f11-11f f12-11f)
139.243: (move f12-11f f12-12f)
139.678: (move f12-12f f11-12f)
141.967: (move f11-12f f11-13f)
142.120: (move f11-13f f10-13f)
142.675: (move f10-13f f10-12f)
139.677: (move f10-12f f11-12f)
139.243: (move f11-12f f12-12f)
141.983: (move f12-12f f13-12f)
140.631: (move f13-12f f13-11f)
142.650: (move f13-11f f13-10f)
139.361: (move f13-10f f12-10f)
139.760: (move f12-10f f11-10f)
139.104: (move f11-10f f11-9f)
138.498: (pickup f11-9f key0-4)
138.514: (move f11-9f f11-8f)
139.353: (move f11-8f f12-8f)
139.371: (putdown f12-8f key0-4)
138.997: (move f12-8f f11-8f)
138.611: (move f11-8f f11-9f)
139.246: (move f11-9f f11-10f)
139.352: (move f11-10f f12-10f)
139.375: (move f12-10f f12-11f)
139.211: (move f12-11f f12-12f)
139.630: (move f12-12f f11-12f)
140.189: (move f11-12f f11-11f)
135.887: (pickup f11-11f key1-6)
135.232: (move f11-11f f11-10f)
134.944: (move f11-10f f11-9f)
133.871: (move f11-9f f11-8f)
133.901: (move f11-8f f12-8f)
136.027: (move f12-8f f13-8f)
135.098: (move f13-8f f13-9f)
136.213: (putdown f13-9f key1-6)
136.807: (move f13-9f f13-8f)
134.348: (move f13-8f f12-8f)
134.243: (pickup f12-8f key0-4)
134.935: (move f12-8f f11-8f)
135.147: (move f11-8f f11-9f)
135.870: (putdown f11-9f key0-4)
135.418: (move f11-9f f11-8f)
134.397: (move f11-8f f12-8f)
136.567: (move f12-8f f13-8f)
136.187: (move f13-8f f13-9f)
135.086: (pickup f13-9f key1-6)
135.744: (move f13-9f f13-8f)
135.228: (move f13-8f f13-7f)
132.892: (pickup-and-loose f13-7f key3-2 key1-6)
133.538: (move f13-7f f13-8f)
131.905: (move f13-8f f12-8f)
131.641: (move f12-8f f11-8f)
132.164: (move f11-8f f10-8f)
131.755: (unlock f10-8f f10-7f key3-2 shape3)
131.140: (move f10-8f f11-8f)
131.495: (move f11-8f f12-8f)
133.452: (move f12-8f f13-8f)
132.825: (move f13-8f f13-9f)
134.624: (move f13-9f f12-9f)
132.936: (move f12-9f f11-9f)
133.160: (move f11-9f f10-9f)
133.900: (move f10-9f f10-10f)
133.749: (move f10-10f f11-10f)
133.410: (move f11-10f f12-10f)
133.132: (move f12-10f f12-11f)
133.310: (move f12-11f f12-12f)
133.420: (move f12-12f f11-12f)
133.758: (move f11-12f f11-11f)
139.560: (putdown f11-11f key3-2)
138.742: (move f11-11f f12-11f)
138.593: (move f12-11f f12-12f)
139.031: (move f12-12f f11-12f)
141.321: (move f11-12f f11-13f)
141.477: (move f11-13f f10-13f)
142.026: (move f10-13f f10-12f)
139.031: (move f10-12f f11-12f)
138.593: (move f11-12f f12-12f)
141.331: (move f12-12f f13-12f)
139.980: (move f13-12f f13-11f)
141.999: (move f13-11f f13-10f)
138.718: (move f13-10f f12-10f)
139.128: (move f12-10f f11-10f)
138.140: (move f11-10f f11-9f)
137.580: (pickup f11-9f key0-4)
137.309: (move f11-9f f11-8f)
137.954: (putdown f11-8f key0-4)
138.169: (move f11-8f f11-9f)
138.704: (move f11-9f f11-10f)
138.618: (move f11-10f f12-10f)
138.760: (move f12-10f f12-11f)
138.551: (move f12-11f f12-12f)
138.966: (move f12-12f f11-12f)
139.452: (move f11-12f f11-11f)
133.625: (pickup f11-11f key3-2)
133.083: (move f11-11f f11-10f)
132.931: (move f11-10f f11-9f)
131.285: (move f11-9f f11-8f)
131.829: (move f11-8f f12-8f)
133.560: (move f12-8f f13-8f)
132.790: (move f13-8f f13-9f)
134.265: (move f13-9f f12-9f)
133.367: (move f12-9f f12-10f)
133.154: (move f12-10f f12-11f)
133.280: (move f12-11f f12-12f)
133.374: (move f12-12f f11-12f)
135.847: (move f11-12f f11-13f)
134.923: (move f11-13f f10-13f)
136.348: (move f10-13f f10-12f)
138.121: (putdown f10-12f key3-2)
136.131: (move f10-12f f11-12f)
137.463: (move f11-12f f12-12f)
138.857: (move f12-12f f12-11f)
137.859: (move f12-11f f11-11f)
138.761: (move f11-11f f11-10f)
138.874: (move f11-10f f11-9f)
137.152: (move f11-9f f11-8f)
136.545: (pickup f11-8f key0-4)
137.287: (move f11-8f f12-8f)
137.296: (putdown f12-8f key0-4)
137.042: (move f12-8f f11-8f)
137.515: (move f11-8f f10-8f)
137.950: (move f10-8f f10-7f)
134.773: (pickup f10-7f key3-6)
134.237: (unlock f10-7f f9-7f key3-6 shape3)
134.327: (move f10-7f f9-7f)
135.248: (move f9-7f f9-8f)
134.614: (move f9-8f f10-8f)
134.082: (move f10-8f f11-8f)
133.153: (move f11-8f f12-8f)
135.757: (move f12-8f f13-8f)
134.955: (move f13-8f f13-9f)
135.588: (putdown f13-9f key3-6)
136.600: (move f13-9f f13-8f)
133.985: (move f13-8f f12-8f)
133.902: (pickup f12-8f key0-4)
135.254: (move f12-8f f11-8f)
134.716: (move f11-8f f11-9f)
135.402: (putdown f11-9f key0-4)
135.715: (move f11-9f f11-8f)
134.179: (move f11-8f f12-8f)
136.362: (move f12-8f f13-8f)
135.571: (move f13-8f f13-9f)
134.950: (pickup f13-9f key3-6)
135.527: (move f13-9f f13-8f)
133.709: (move f13-8f f12-8f)
134.067: (move f12-8f f11-8f)
134.515: (move f11-8f f11-9f)
135.275: (move f11-9f f11-10f)
133.926: (move f11-10f f11-11f)
132.416: (move f11-11f f11-12f)
133.435: (move f11-12f f12-12f)
134.786: (move f12-12f f12-11f)
135.305: (move f12-11f f12-10f)
136.448: (move f12-10f f12-9f)
137.926: (putdown f12-9f key3-6)
134.903: (move f12-9f f12-8f)
137.192: (move f12-8f f11-8f)
136.848: (move f11-8f f11-9f)
136.050: (pickup f11-9f key0-4)
136.762: (move f11-9f f11-8f)
134.705: (move f11-8f f12-8f)
134.975: (putdown f12-8f key0-4)
137.173: (move f12-8f f11-8f)
136.253: (move f11-8f f11-9f)
137.727: (move f11-9f f11-10f)
136.927: (move f11-10f f12-10f)
137.777: (move f12-10f f12-9f)
136.276: (pickup f12-9f key3-6)
134.420: (move f12-9f f11-9f)
134.594: (move f11-9f f11-10f)
133.825: (move f11-10f f11-11f)
132.366: (move f11-11f f11-12f)
133.415: (move f11-12f f12-12f)
134.779: (move f12-12f f12-11f)
135.343: (move f12-11f f12-10f)
137.100: (move f12-10f f13-10f)
136.581: (move f13-10f f13-11f)
136.188: (move f13-11f f13-12f)
137.642: (move f13-12f f13-13f)
136.322: (move f13-13f f12-13f)
135.022: (move f12-13f f11-13f)
133.738: (move f11-13f f10-13f)
133.214: (putdown f10-13f key3-6)
134.706: (move f10-13f f11-13f)
133.021: (move f11-13f f11-12f)
133.792: (move f11-12f f12-12f)
134.185: (move f12-12f f12-11f)
134.276: (move f12-11f f11-11f)
133.965: (move f11-11f f11-10f)
133.503: (move f11-10f f11-9f)
133.215: (move f11-9f f11-8f)
132.658: (move f11-8f f12-8f)
132.599: (pickup f12-8f key0-4)
132.646: (move f12-8f f11-8f)
133.338: (putdown f11-8f key0-4)
133.275: (move f11-8f f12-8f)
134.825: (move f12-8f f13-8f)
134.149: (move f13-8f f13-7f)
132.623: (pickup f13-7f key1-6)
132.977: (pickup-and-loose f13-7f key1-0 key1-6)
133.707: (move f13-7f f13-8f)
132.176: (move f13-8f f12-8f)
132.137: (move f12-8f f11-8f)
132.719: (move f11-8f f10-8f)
132.192: (move f10-8f f10-7f)
132.097: (move f10-7f f9-7f)
133.190: (move f9-7f f9-8f)
134.457: (move f9-8f f8-8f)
132.877: (move f8-8f f7-8f)
131.369: (move f7-8f f7-7f)
132.333: (move f7-7f f6-7f)
131.965: (move f6-7f f6-8f)
132.644: (move f6-8f f5-8f)
131.992: (move f5-8f f5-7f)
128.940: (pickup-and-loose f5-7f key1-3 key1-0)
128.753: (move f5-7f f6-7f)
127.777: (move f6-7f f7-7f)
129.273: (move f7-7f f7-8f)
128.358: (move f7-8f f6-8f)
129.056: (move f6-8f f5-8f)
128.382: (move f5-8f f5-9f)
129.566: (move f5-9f f4-9f)
128.786: (move f4-9f f4-10f)
129.533: (move f4-10f f4-11f)
128.870: (move f4-11f f3-11f)
129.588: (move f3-11f f3-10f)
129.055: (move f3-10f f2-10f)
129.493: (move f2-10f f2-9f)
128.495: (move f2-9f f1-9f)
127.361: (move f1-9f f1-8f)
127.385: (move f1-8f f1-7f)
128.079: (move f1-7f f1-6f)
125.473: (move f1-6f f2-6f)
127.375: (move f2-6f f3-6f)
126.955: (move f3-6f f3-5f)
127.604: (move f3-5f f4-5f)
125.445: (move f4-5f f4-4f)
128.008: (move f4-4f f5-4f)
126.220: (move f5-4f f6-4f)
127.301: (move f6-4f f7-4f)
127.801: (move f7-4f f8-4f)
127.309: (unlock f8-4f f9-4f key1-3 shape1)
127.386: (move f8-4f f7-4f)
126.421: (move f7-4f f6-4f)
128.221: (move f6-4f f5-4f)
