/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 223: (move f5-7f f6-7f)
 224: (putdown f6-7f key1-2)
 225: (move f6-7f f5-7f)
 226: (move f5-7f f4-7f)
 227: (move f4-7f f4-8f)
 228: (pickup f4-8f key3-2)
 229: (move f4-8f f5-8f)
 230: (move f5-8f f5-7f)
 231: (move f5-7f f6-7f)
 232: (move f6-7f f6-6f)
 233: (move f6-6f f7-6f)
 234: (move f7-6f f7-7f)
 235: (move f7-7f f8-7f)
 236: (unlock f8-7f f8-8f key3-2 shape3)
 237: (move f8-7f f7-7f)
 238: (move f7-7f f6-7f)
 239: (move f6-7f f5-7f)
 240: (move f5-7f f5-8f)
 241: (move f5-8f f4-8f)
 242: (putdown f4-8f key3-2)
 243: (move f4-8f f4-7f)
 244: (move f4-7f f4-6f)
 245: (move f4-6f f4-5f)
 246: (move f4-5f f3-5f)
 247: (move f3-5f f2-5f)
 248: (move f2-5f f2-6f)
 249: (move f2-6f f3-6f)
 250: (move f3-6f f4-6f)
 251: (move f4-6f f5-6f)
 252: (move f5-6f f5-7f)
 253: (move f5-7f f5-8f)
 254: (move f5-8f f6-8f)
 255: (pickup f6-8f key3-1)
 256: (move f6-8f f5-8f)
 257: (move f5-8f f4-8f)
 258: (pickup-and-loose f4-8f key3-2 key3-1)
 259: (putdown f4-8f key3-2)
 260: (move f4-8f f4-7f)
 261: (move f4-7f f4-6f)
 262: (move f4-6f f3-6f)
 263: (move f3-6f f2-6f)
 264: (move f2-6f f2-5f)
 265: (move f2-5f f3-5f)
 266: (move f3-5f f4-5f)
 267: (move f4-5f f4-4f)
 268: (pickup f4-4f key1-0)
 269: (move f4-4f f4-5f)
 270: (move f4-5f f4-6f)
 271: (putdown f4-6f key1-0)
 272: (move f4-6f f4-7f)
 273: (move f4-7f f4-8f)
 274: (pickup f4-8f key3-1)
 275: (move f4-8f f5-8f)
 276: (move f5-8f f6-8f)
 277: (putdown f6-8f key3-1)
 278: (move f6-8f f5-8f)
 279: (move f5-8f f4-8f)
 280: (pickup f4-8f key3-2)
 281: (move f4-8f f5-8f)
 282: (move f5-8f f5-7f)
 283: (move f5-7f f6-7f)
 284: (move f6-7f f6-6f)
 285: (move f6-6f f7-6f)
 286: (move f7-6f f7-7f)
 287: (move f7-7f f8-7f)
 288: (move f8-7f f8-6f)
 289: (move f8-6f f8-5f)
 290: (move f8-5f f8-4f)
 291: (move f8-4f f8-3f)
 292: (move f8-3f f8-2f)
 293: (putdown f8-2f key3-2)
 294: (move f8-2f f7-2f)
 295: (move f7-2f f6-2f)
 296: (move f6-2f f5-2f)
 297: (move f5-2f f5-1f)
 298: (move f5-1f f4-1f)
 299: (move f4-1f f4-2f)
 300: (move f4-2f f4-3f)
 301: (move f4-3f f4-4f)
 302: (move f4-4f f3-4f)
 303: (move f3-4f f3-5f)
 304: (move f3-5f f2-5f)
 305: (move f2-5f f2-6f)
 306: (move f2-6f f1-6f)
 307: (move f1-6f f1-7f)
 308: (pickup f1-7f key0-0)
 309: (move f1-7f f1-6f)
 310: (move f1-6f f2-6f)
 311: (putdown f2-6f key0-0)
 312: (move f2-6f f2-5f)
 313: (move f2-5f f3-5f)
 314: (move f3-5f f3-4f)
 315: (move f3-4f f4-4f)
 316: (move f4-4f f5-4f)
 317: (move f5-4f f5-3f)
 318: (move f5-3f f5-2f)
 319: (move f5-2f f6-2f)
 320: (move f6-2f f6-1f)
 321: (move f6-1f f5-1f)
 322: (move f5-1f f4-1f)
 323: (move f4-1f f4-2f)
 324: (move f4-2f f4-3f)
 325: (move f4-3f f5-3f)
 326: (move f5-3f f6-3f)
 327: (move f6-3f f6-4f)
 328: (move f6-4f f6-5f)
 329: (move f6-5f f6-6f)
 330: (move f6-6f f6-7f)
 331: (move f6-7f f5-7f)
 332: (move f5-7f f5-8f)
 333: (move f5-8f f4-8f)
 334: (move f4-8f f4-7f)
 335: (move f4-7f f4-6f)
 336: (pickup f4-6f key1-0)
 337: (move f4-6f f4-5f)
 338: (move f4-5f f4-4f)
 339: (move f4-4f f3-4f)
 340: (move f3-4f f3-5f)
 341: (move f3-5f f2-5f)
 342: (move f2-5f f2-6f)
 343: (putdown f2-6f key1-0)
 344: (pickup f2-6f key0-0)
 345: (move f2-6f f2-5f)
 346: (move f2-5f f3-5f)
 347: (move f3-5f f4-5f)
 348: (move f4-5f f4-6f)
 349: (putdown f4-6f key0-0)
 350: (move f4-6f f4-5f)
 351: (move f4-5f f3-5f)
 352: (move f3-5f f2-5f)
 353: (move f2-5f f2-6f)
 354: (pickup f2-6f key1-0)
 355: (move f2-6f f2-5f)
 356: (move f2-5f f3-5f)
 357: (putdown f3-5f key1-0)
 358: (move f3-5f f2-5f)
 359: (move f2-5f f2-6f)
 360: (move f2-6f f1-6f)
 361: (move f1-6f f1-7f)
 362: (move f1-7f f1-8f)
 363: (move f1-8f f2-8f)
 364: (move f2-8f f2-7f)
 365: (move f2-7f f2-6f)
 366: (move f2-6f f3-6f)
 367: (move f3-6f f4-6f)
 368: (pickup f4-6f key0-0)
 369: (move f4-6f f4-5f)
 370: (move f4-5f f4-4f)
 371: (putdown f4-4f key0-0)
 372: (move f4-4f f4-5f)
 373: (move f4-5f f4-6f)
 374: (move f4-6f f5-6f)
 375: (move f5-6f f5-7f)
 376: (move f5-7f f5-8f)
 377: (move f5-8f f4-8f)
 378: (move f4-8f f4-7f)
 379: (move f4-7f f4-6f)
 380: (move f4-6f f3-6f)
 381: (move f3-6f f2-6f)
 382: (move f2-6f f1-6f)
 383: (move f1-6f f1-7f)
 384: (move f1-7f f1-8f)
 385: (move f1-8f f2-8f)
 386: (move f2-8f f2-7f)
 387: (move f2-7f f2-6f)
 388: (move f2-6f f2-5f)
 389: (move f2-5f f3-5f)
 390: (pickup f3-5f key1-0)
 391: (move f3-5f f2-5f)
 392: (move f2-5f f2-6f)
 393: (putdown f2-6f key1-0)
 394: (move f2-6f f2-5f)
 395: (move f2-5f f3-5f)
 396: (move f3-5f f4-5f)
 397: (move f4-5f f4-6f)
 398: (move f4-6f f5-6f)
 399: (move f5-6f f5-7f)
 400: (move f5-7f f5-8f)
 401: (move f5-8f f4-8f)
 402: (move f4-8f f4-7f)
 403: (move f4-7f f4-6f)
 404: (move f4-6f f3-6f)
 405: (move f3-6f f4-6f)
 406: (move f4-6f f4-5f)
 407: (move f4-5f f4-4f)
 408: (pickup f4-4f key0-0)
 409: (move f4-4f f3-4f)
 410: (putdown f3-4f key0-0)
 411: (move f3-4f f3-5f)
 412: (move f3-5f f2-5f)
 413: (move f2-5f f2-6f)
 414: (pickup f2-6f key1-0)
 415: (move f2-6f f2-5f)
 416: (move f2-5f f3-5f)
 417: (move f3-5f f4-5f)
 418: (move f4-5f f4-6f)
 419: (putdown f4-6f key1-0)
 420: (move f4-6f f4-5f)
 421: (move f4-5f f3-5f)
 422: (move f3-5f f2-5f)
 423: (move f2-5f f2-6f)
 424: (move f2-6f f1-6f)
 425: (move f1-6f f1-7f)
 426: (move f1-7f f1-8f)
 427: (move f1-8f f2-8f)
 428: (move f2-8f f2-7f)
 429: (move f2-7f f2-6f)
 430: (move f2-6f f3-6f)
 431: (move f3-6f f2-6f)
 432: (move f2-6f f2-5f)
 433: (move f2-5f f2-4f)
 434: (move f2-4f f3-4f)
 435: (pickup f3-4f key0-0)
 436: (move f3-4f f3-5f)
 437: (move f3-5f f2-5f)
 438: (putdown f2-5f key0-0)
 439: (move f2-5f f2-6f)
 440: (move f2-6f f1-6f)
 441: (move f1-6f f1-7f)
 442: (move f1-7f f1-8f)
 443: (move f1-8f f2-8f)
 444: (move f2-8f f2-7f)
 445: (move f2-7f f2-6f)
 446: (move f2-6f f3-6f)
 447: (move f3-6f f4-6f)
 448: (pickup f4-6f key1-0)
 449: (move f4-6f f4-5f)
 450: (move f4-5f f4-4f)
 451: (move f4-4f f3-4f)
 452: (move f3-4f f3-5f)
 453: (move f3-5f f2-5f)
 454: (move f2-5f f2-6f)
 455: (move f2-6f f1-6f)
 456: (move f1-6f f1-7f)
 457: (move f1-7f f1-8f)
 458: (move f1-8f f2-8f)
 459: (putdown f2-8f key1-0)
 460: (move f2-8f f1-8f)
 461: (move f1-8f f1-7f)
 462: (move f1-7f f1-6f)
 463: (move f1-6f f2-6f)
 464: (move f2-6f f2-5f)
 465: (pickup f2-5f key0-0)
 466: (move f2-5f f2-6f)
 467: (putdown f2-6f key0-0)
 468: (move f2-6f f2-5f)
 469: (move f2-5f f3-5f)
 470: (move f3-5f f4-5f)
 471: (move f4-5f f4-6f)
 472: (move f4-6f f5-6f)
 473: (move f5-6f f5-7f)
 474: (move f5-7f f5-8f)
 475: (move f5-8f f4-8f)
 476: (move f4-8f f4-7f)
 477: (move f4-7f f4-6f)
 478: (move f4-6f f3-6f)
 479: (move f3-6f f4-6f)
 480: (move f4-6f f4-5f)
 481: (move f4-5f f4-4f)
 482: (move f4-4f f3-4f)
 483: (move f3-4f f2-4f)
 484: (move f2-4f f2-3f)
 485: (move f2-3f f2-2f)
 486: (move f2-2f f1-2f)
 487: (move f1-2f f0-2f)
 488: (move f0-2f f0-3f)
 489: (pickup f0-3f key2-0)
 490: (move f0-3f f0-2f)
 491: (move f0-2f f1-2f)
 492: (move f1-2f f1-1f)
 493: (move f1-1f f1-0f)
 494: (move f1-0f f2-0f)
 495: (move f2-0f f3-0f)
 496: (move f3-0f f4-0f)
 497: (move f4-0f f4-1f)
 498: (move f4-1f f5-1f)
 499: (move f5-1f f5-2f)
 500: (move f5-2f f6-2f)
 501: (move f6-2f f6-1f)
 502: (move f6-1f f7-1f)
 503: (move f7-1f f7-2f)
 504: (unlock f7-2f f7-3f key2-0 shape2)
 505: (move f7-2f f6-2f)
 506: (move f6-2f f5-2f)
 507: (move f5-2f f5-1f)
 508: (move f5-1f f6-1f)
 509: (move f6-1f f7-1f)
 510: (move f7-1f f7-0f)
 511: (move f7-0f f6-0f)
 512: (move f6-0f f5-0f)
 513: (move f5-0f f4-0f)
 514: (move f4-0f f4-1f)
 515: (move f4-1f f4-2f)
 516: (move f4-2f f4-3f)
 517: (move f4-3f f4-4f)
 518: (move f4-4f f4-5f)
 519: (move f4-5f f4-6f)
 520: (move f4-6f f4-7f)
 521: (unlock f4-7f f3-7f key2-0 shape2)
 522: (move f4-7f f3-7f)
 523: (putdown f3-7f key2-0)
