/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.328: (move f1-6f f1-5f)
56.393: (pickup f1-5f key1-1)
56.982: (move f1-5f f2-5f)
55.929: (move f2-5f f3-5f)
55.438: (pickup-and-loose f3-5f key1-2 key1-1)
56.004: (putdown f3-5f key1-2)
57.329: (move f3-5f f4-5f)
55.532: (move f4-5f f4-6f)
57.667: (move f4-6f f3-6f)
57.523: (move f3-6f f3-7f)
59.165: (move f3-7f f2-7f)
59.346: (move f2-7f f1-7f)
57.862: (move f1-7f f1-6f)
56.537: (move f1-6f f1-5f)
57.374: (move f1-5f f2-5f)
57.816: (move f2-5f f2-4f)
60.142: (move f2-4f f1-4f)
61.131: (move f1-4f f1-3f)
60.022: (pickup f1-3f key2-1)
59.263: (move f1-3f f1-4f)
56.460: (move f1-4f f1-5f)
57.130: (move f1-5f f2-5f)
55.908: (move f2-5f f3-5f)
55.501: (pickup-and-loose f3-5f key1-2 key2-1)
55.832: (pickup-and-loose f3-5f key1-1 key1-2)
56.059: (putdown f3-5f key1-1)
57.473: (move f3-5f f2-5f)
56.816: (move f2-5f f1-5f)
57.962: (move f1-5f f1-6f)
59.473: (move f1-6f f1-7f)
59.263: (move f1-7f f2-7f)
57.730: (move f2-7f f3-7f)
57.900: (move f3-7f f3-6f)
55.586: (move f3-6f f4-6f)
57.652: (move f4-6f f4-5f)
55.646: (move f4-5f f5-5f)
55.189: (pickup f5-5f key3-1)
55.247: (pickup-and-loose f5-5f key0-3 key3-1)
55.428: (pickup-and-loose f5-5f key2-3 key0-3)
56.880: (move f5-5f f6-5f)
56.864: (move f6-5f f6-4f)
57.023: (move f6-4f f5-4f)
57.502: (move f5-4f f5-3f)
57.821: (move f5-3f f6-3f)
58.071: (move f6-3f f7-3f)
58.338: (move f7-3f f7-2f)
59.130: (putdown f7-2f key2-3)
58.509: (move f7-2f f7-3f)
57.848: (move f7-3f f6-3f)
56.909: (move f6-3f f6-4f)
56.970: (move f6-4f f6-5f)
55.588: (move f6-5f f5-5f)
55.211: (pickup f5-5f key3-1)
55.247: (pickup-and-loose f5-5f key0-3 key3-1)
56.391: (move f5-5f f6-5f)
56.282: (move f6-5f f6-4f)
56.495: (move f6-4f f5-4f)
56.939: (move f5-4f f5-3f)
57.232: (move f5-3f f6-3f)
57.894: (move f6-3f f7-3f)
58.517: (move f7-3f f7-2f)
58.788: (pickup-and-loose f7-2f key2-3 key0-3)
58.242: (move f7-2f f7-3f)
57.599: (move f7-3f f6-3f)
56.652: (move f6-3f f6-4f)
56.755: (move f6-4f f6-5f)
55.629: (move f6-5f f5-5f)
55.384: (pickup-and-loose f5-5f key3-1 key2-3)
55.717: (putdown f5-5f key3-1)
57.015: (move f5-5f f6-5f)
56.883: (move f6-5f f6-4f)
57.103: (move f6-4f f5-4f)
57.543: (move f5-4f f5-3f)
57.819: (move f5-3f f6-3f)
58.457: (move f6-3f f7-3f)
59.004: (move f7-3f f7-2f)
57.939: (pickup f7-2f key0-3)
57.671: (move f7-2f f7-3f)
57.425: (move f7-3f f6-3f)
56.471: (move f6-3f f6-4f)
56.565: (move f6-4f f6-5f)
57.627: (putdown f6-5f key0-3)
56.211: (move f6-5f f5-5f)
55.893: (pickup f5-5f key3-1)
56.139: (pickup-and-loose f5-5f key2-3 key3-1)
56.897: (move f5-5f f5-4f)
56.988: (move f5-4f f6-4f)
57.358: (move f6-4f f6-5f)
57.090: (pickup-and-loose f6-5f key0-3 key2-3)
55.776: (move f6-5f f5-5f)
55.739: (pickup-and-loose f5-5f key3-1 key0-3)
56.065: (putdown f5-5f key3-1)
57.102: (move f5-5f f5-4f)
57.261: (move f5-4f f6-4f)
57.690: (move f6-4f f6-5f)
58.781: (move f6-5f f7-5f)
59.399: (move f7-5f f7-6f)
58.909: (move f7-6f f6-6f)
60.031: (move f6-6f f5-6f)
55.331: (move f5-6f f4-6f)
57.475: (move f4-6f f4-5f)
55.921: (move f4-5f f3-5f)
55.372: (pickup f3-5f key1-2)
55.692: (pickup-and-loose f3-5f key1-1 key1-2)
55.748: (pickup-and-loose f3-5f key2-1 key1-1)
55.563: (unlock f3-5f f3-4f key2-1 shape2)
55.074: (pickup-and-loose f3-5f key1-2 key2-1)
55.482: (pickup-and-loose f3-5f key1-1 key1-2)
55.745: (putdown f3-5f key1-1)
57.392: (move f3-5f f4-5f)
55.320: (move f4-5f f4-6f)
57.621: (move f4-6f f3-6f)
57.272: (move f3-6f f3-7f)
58.772: (move f3-7f f2-7f)
58.886: (move f2-7f f1-7f)
57.465: (move f1-7f f1-6f)
56.440: (move f1-6f f1-5f)
57.399: (move f1-5f f2-5f)
55.296: (move f2-5f f2-4f)
58.367: (move f2-4f f3-4f)
60.701: (move f3-4f f4-4f)
55.952: (pickup f4-4f key2-2)
55.584: (move f4-4f f5-4f)
55.034: (move f5-4f f5-5f)
54.715: (move f5-5f f6-5f)
55.377: (move f6-5f f6-4f)
55.070: (move f6-4f f6-3f)
55.129: (move f6-3f f7-3f)
55.243: (move f7-3f f7-2f)
57.389: (move f7-2f f6-2f)
55.475: (move f6-2f f5-2f)
56.245: (move f5-2f f5-3f)
56.847: (move f5-3f f4-3f)
57.901: (putdown f4-3f key2-2)
54.849: (move f4-3f f4-4f)
54.480: (move f4-4f f5-4f)
53.887: (move f5-4f f5-5f)
53.192: (move f5-5f f6-5f)
52.608: (pickup f6-5f key2-3)
53.375: (move f6-5f f5-5f)
53.048: (pickup-and-loose f5-5f key3-1 key2-3)
52.098: (move f5-5f f6-5f)
53.035: (move f6-5f f6-4f)
53.129: (move f6-4f f6-3f)
52.994: (move f6-3f f7-3f)
53.170: (move f7-3f f7-2f)
54.266: (putdown f7-2f key3-1)
53.869: (move f7-2f f7-3f)
53.644: (move f7-3f f6-3f)
53.575: (move f6-3f f6-4f)
52.677: (move f6-4f f6-5f)
53.683: (move f6-5f f5-5f)
53.274: (pickup f5-5f key0-3)
52.076: (move f5-5f f6-5f)
52.913: (putdown f6-5f key0-3)
53.693: (move f6-5f f6-4f)
53.590: (move f6-4f f6-3f)
53.773: (move f6-3f f7-3f)
54.144: (move f7-3f f7-2f)
53.047: (pickup f7-2f key3-1)
52.898: (move f7-2f f7-3f)
53.065: (move f7-3f f6-3f)
53.151: (move f6-3f f6-4f)
52.334: (move f6-4f f6-5f)
52.493: (pickup-and-loose f6-5f key0-3 key3-1)
52.951: (putdown f6-5f key0-3)
53.900: (move f6-5f f6-4f)
53.699: (move f6-4f f6-3f)
53.421: (move f6-3f f7-3f)
53.566: (move f7-3f f7-2f)
55.442: (move f7-2f f6-2f)
54.858: (move f6-2f f5-2f)
54.954: (move f5-2f f5-3f)
54.358: (move f5-3f f5-4f)
54.304: (move f5-4f f5-5f)
53.551: (pickup f5-5f key2-3)
52.737: (move f5-5f f6-5f)
52.292: (pickup-and-loose f6-5f key3-1 key2-3)
52.447: (pickup-and-loose f6-5f key0-3 key3-1)
52.906: (putdown f6-5f key0-3)
53.795: (move f6-5f f5-5f)
54.335: (move f5-5f f5-4f)
54.045: (move f5-4f f6-4f)
53.693: (move f6-4f f6-3f)
53.315: (move f6-3f f7-3f)
53.461: (move f7-3f f7-2f)
55.329: (move f7-2f f6-2f)
54.766: (move f6-2f f5-2f)
54.861: (move f5-2f f5-3f)
57.528: (move f5-3f f4-3f)
54.486: (move f4-3f f4-4f)
54.744: (move f4-4f f4-5f)
52.370: (move f4-5f f4-6f)
54.103: (move f4-6f f3-6f)
52.547: (move f3-6f f3-5f)
52.330: (pickup f3-5f key1-1)
52.374: (pickup-and-loose f3-5f key2-1 key1-1)
53.137: (pickup-and-loose f3-5f key1-2 key2-1)
54.087: (move f3-5f f2-5f)
52.592: (move f2-5f f2-4f)
54.190: (move f2-4f f1-4f)
52.731: (move f1-4f f1-5f)
52.799: (move f1-5f f1-6f)
54.341: (move f1-6f f2-6f)
53.358: (pickup-and-loose f2-6f key0-0 key1-2)
51.642: (move f2-6f f1-6f)
51.566: (move f1-6f f1-5f)
52.962: (move f1-5f f2-5f)
51.423: (move f2-5f f2-4f)
53.031: (move f2-4f f1-4f)
53.886: (move f1-4f f1-3f)
53.844: (move f1-3f f2-3f)
55.015: (move f2-3f f2-2f)
54.256: (move f2-2f f1-2f)
56.235: (move f1-2f f1-1f)
55.219: (unlock f1-1f f0-1f key0-0 shape0)
54.266: (move f1-1f f1-2f)
54.133: (move f1-2f f1-3f)
53.275: (move f1-3f f1-4f)
51.672: (move f1-4f f2-4f)
53.218: (move f2-4f f2-5f)
51.816: (move f2-5f f1-5f)
51.898: (move f1-5f f1-6f)
53.529: (move f1-6f f2-6f)
52.692: (move f2-6f f2-7f)
52.628: (move f2-7f f3-7f)
53.102: (move f3-7f f3-6f)
52.238: (move f3-6f f4-6f)
55.129: (move f4-6f f4-5f)
52.447: (move f4-5f f3-5f)
52.465: (pickup-and-loose f3-5f key1-1 key0-0)
52.500: (pickup-and-loose f3-5f key2-1 key1-1)
52.680: (putdown f3-5f key2-1)
54.025: (move f3-5f f2-5f)
52.291: (move f2-5f f2-4f)
54.285: (move f2-4f f1-4f)
52.353: (move f1-4f f1-5f)
53.151: (move f1-5f f1-6f)
54.386: (move f1-6f f1-7f)
54.167: (move f1-7f f2-7f)
53.269: (move f2-7f f3-7f)
54.212: (move f3-7f f3-6f)
52.490: (move f3-6f f4-6f)
54.930: (move f4-6f f4-5f)
54.051: (move f4-5f f5-5f)
53.038: (move f5-5f f6-5f)
52.423: (pickup f6-5f key3-1)
52.563: (pickup-and-loose f6-5f key0-3 key3-1)
52.869: (pickup-and-loose f6-5f key2-3 key0-3)
53.794: (move f6-5f f5-5f)
54.360: (move f5-5f f5-4f)
53.861: (move f5-4f f6-4f)
53.673: (move f6-4f f6-3f)
53.342: (move f6-3f f7-3f)
53.478: (move f7-3f f7-2f)
54.153: (putdown f7-2f key2-3)
53.754: (move f7-2f f7-3f)
53.743: (move f7-3f f6-3f)
53.958: (move f6-3f f6-4f)
52.995: (move f6-4f f6-5f)
52.381: (pickup f6-5f key3-1)
52.518: (pickup-and-loose f6-5f key0-3 key3-1)
53.318: (move f6-5f f5-5f)
53.968: (move f5-5f f5-4f)
53.353: (move f5-4f f6-4f)
53.242: (move f6-4f f6-3f)
[Final] Expanded: 1000, Generated: 4701
Failed to find a solution!
