/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  27: (move f2-3f f2-2f)
  28: (unlock f2-2f f3-2f key0-1 shape0)
  29: (putdown f2-2f key0-1)
  30: (move f2-2f f2-3f)
  31: (move f2-3f f1-3f)
  32: (move f1-3f f1-2f)
  33: (move f1-2f f1-1f)
  34: (move f1-1f f1-0f)
  35: (move f1-0f f2-0f)
  36: (move f2-0f f3-0f)
  37: (pickup f3-0f key0-0)
  38: (move f3-0f f3-1f)
  39: (putdown f3-1f key0-0)
  40: (move f3-1f f3-0f)
  41: (move f3-0f f2-0f)
  42: (move f2-0f f1-0f)
  43: (move f1-0f f1-1f)
  44: (move f1-1f f1-2f)
  45: (move f1-2f f2-2f)
  46: (pickup f2-2f key0-1)
  47: (move f2-2f f2-3f)
  48: (putdown f2-3f key0-1)
  49: (move f2-3f f2-2f)
  50: (move f2-2f f3-2f)
  51: (move f3-2f f3-1f)
  52: (move f3-1f f3-0f)
  53: (move f3-0f f2-0f)
  54: (move f2-0f f1-0f)
  55: (move f1-0f f1-1f)
  56: (move f1-1f f1-2f)
  57: (move f1-2f f1-3f)
  58: (pickup f1-3f key1-1)
  59: (move f1-3f f2-3f)
  60: (move f2-3f f2-2f)
  61: (unlock f2-2f f2-1f key1-1 shape1)
  62: (move f2-2f f3-2f)
  63: (putdown f3-2f key1-1)
  64: (move f3-2f f3-1f)
  65: (pickup f3-1f key0-0)
  66: (move f3-1f f2-1f)
  67: (pickup-and-loose f2-1f key1-0 key0-0)
  68: (putdown f2-1f key1-0)
  69: (move f2-1f f1-1f)
  70: (move f1-1f f1-0f)
  71: (move f1-0f f2-0f)
  72: (move f2-0f f3-0f)
  73: (move f3-0f f3-1f)
  74: (move f3-1f f3-2f)
  75: (move f3-2f f2-2f)
  76: (move f2-2f f2-3f)
  77: (pickup f2-3f key0-1)
  78: (move f2-3f f2-2f)
  79: (move f2-2f f2-1f)
  80: (pickup-and-loose f2-1f key1-0 key0-1)
  81: (pickup-and-loose f2-1f key0-0 key1-0)
  82: (putdown f2-1f key0-0)
  83: (move f2-1f f1-1f)
  84: (move f1-1f f1-0f)
  85: (move f1-0f f2-0f)
  86: (move f2-0f f3-0f)
  87: (move f3-0f f3-1f)
  88: (move f3-1f f3-2f)
  89: (move f3-2f f2-2f)
  90: (move f2-2f f2-3f)
  91: (move f2-3f f3-3f)
  92: (move f3-3f f2-3f)
  93: (move f2-3f f1-3f)
  94: (move f1-3f f1-2f)
  95: (move f1-2f f1-1f)
  96: (move f1-1f f0-1f)
  97: (move f0-1f f0-0f)
  98: (move f0-0f f1-0f)
  99: (move f1-0f f1-1f)
 100: (move f1-1f f2-1f)
 101: (pickup f2-1f key1-0)
 102: (move f2-1f f2-0f)
 103: (move f2-0f f3-0f)
 104: (move f3-0f f3-1f)
 105: (move f3-1f f3-2f)
 106: (pickup-and-loose f3-2f key1-1 key1-0)
 107: (move f3-2f f3-1f)
 108: (move f3-1f f2-1f)
 109: (move f2-1f f2-2f)
 110: (move f2-2f f2-3f)
 111: (move f2-3f f3-3f)
 112: (putdown f3-3f key1-1)
 113: (move f3-3f f3-2f)
 114: (move f3-2f f3-1f)
 115: (move f3-1f f2-1f)
 116: (pickup f2-1f key0-1)
 117: (pickup-and-loose f2-1f key0-0 key0-1)
 118: (move f2-1f f2-2f)
 119: (move f2-2f f1-2f)
 120: (putdown f1-2f key0-0)
 121: (move f1-2f f2-2f)
 122: (move f2-2f f2-3f)
 123: (move f2-3f f3-3f)
 124: (pickup f3-3f key1-1)
 125: (move f3-3f f3-2f)
 126: (move f3-2f f2-2f)
 127: (move f2-2f f1-2f)
 128: (unlock f1-2f f0-2f key1-1 shape1)
 129: (move f1-2f f2-2f)
 130: (move f2-2f f3-2f)
 131: (pickup-and-loose f3-2f key1-0 key1-1)
 132: (move f3-2f f2-2f)
 133: (move f2-2f f1-2f)
 134: (move f1-2f f0-2f)
 135: (putdown f0-2f key1-0)
 136: (move f0-2f f1-2f)
 137: (pickup f1-2f key0-0)
 138: (move f1-2f f0-2f)
 139: (pickup-and-loose f0-2f key1-0 key0-0)
 140: (move f0-2f f0-3f)
 141: (putdown f0-3f key1-0)
