/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.519: (move f2-3f f2-2f)
20.493: (move f2-2f f2-1f)
21.136: (move f2-1f f2-0f)
20.394: (move f2-0f f1-0f)
20.951: (move f1-0f f0-0f)
20.414: (move f0-0f f0-1f)
21.027: (move f0-1f f0-2f)
22.169: (move f0-2f f0-3f)
20.100: (move f0-3f f1-3f)
20.128: (move f1-3f f1-2f)
19.900: (move f1-2f f1-1f)
16.402: (pickup f1-1f key1-0)
16.399: (move f1-1f f0-1f)
16.408: (move f0-1f f0-2f)
15.837: (move f0-2f f0-3f)
19.526: (putdown f0-3f key1-0)
18.280: (move f0-3f f1-3f)
18.066: (move f1-3f f1-4f)
18.791: (move f1-4f f2-4f)
18.318: (move f2-4f f2-3f)
20.744: (move f2-3f f2-2f)
19.730: (move f2-2f f1-2f)
19.619: (move f1-2f f0-2f)
20.750: (move f0-2f f0-1f)
21.338: (move f0-1f f1-1f)
21.259: (pickup f1-1f key2-2)
19.681: (move f1-1f f1-2f)
18.269: (move f1-2f f1-3f)
18.052: (move f1-3f f1-4f)
18.098: (putdown f1-4f key2-2)
18.352: (move f1-4f f1-3f)
18.450: (move f1-3f f2-3f)
19.021: (move f2-3f f2-4f)
19.552: (pickup f2-4f key0-1)
18.234: (move f2-4f f1-4f)
17.690: (putdown f1-4f key0-1)
17.724: (pickup f1-4f key2-2)
17.868: (unlock f1-4f f0-4f key2-2 shape2)
17.650: (putdown f1-4f key2-2)
18.216: (pickup f1-4f key0-0)
18.286: (pickup-and-loose f1-4f key0-1 key0-0)
18.448: (move f1-4f f1-3f)
18.670: (move f1-3f f2-3f)
19.583: (putdown f2-3f key0-1)
18.915: (move f2-3f f1-3f)
19.606: (move f1-3f f1-4f)
19.590: (pickup f1-4f key2-2)
18.858: (move f1-4f f1-3f)
18.815: (putdown f1-3f key2-2)
19.496: (move f1-3f f2-3f)
18.490: (pickup f2-3f key0-1)
18.356: (move f2-3f f1-3f)
18.262: (move f1-3f f1-4f)
17.572: (putdown f1-4f key0-1)
18.129: (move f1-4f f1-3f)
18.176: (pickup f1-3f key2-2)
18.412: (move f1-3f f2-3f)
18.487: (putdown f2-3f key2-2)
18.236: (move f2-3f f1-3f)
17.774: (move f1-3f f1-4f)
18.203: (pickup f1-4f key0-0)
18.274: (pickup-and-loose f1-4f key0-1 key0-0)
18.444: (move f1-4f f1-3f)
18.584: (move f1-3f f2-3f)
19.138: (pickup-and-loose f2-3f key2-2 key0-1)
19.345: (putdown f2-3f key2-2)
18.857: (move f2-3f f1-3f)
19.326: (move f1-3f f0-3f)
16.236: (pickup f0-3f key1-0)
14.813: (move f0-3f f1-3f)
14.863: (move f1-3f f1-4f)
16.836: (move f1-4f f0-4f)
18.516: (putdown f0-4f key1-0)
17.479: (move f0-4f f1-4f)
17.848: (move f1-4f f1-3f)
18.033: (move f1-3f f0-3f)
20.600: (move f0-3f f0-2f)
19.645: (move f0-2f f1-2f)
19.090: (move f1-2f f2-2f)
18.316: (move f2-2f f2-3f)
17.505: (pickup f2-3f key0-1)
17.257: (move f2-3f f2-4f)
16.207: (move f2-4f f1-4f)
15.455: (putdown f1-4f key0-1)
16.135: (pickup f1-4f key0-0)
17.207: (move f1-4f f2-4f)
16.747: (putdown f2-4f key0-0)
16.023: (move f2-4f f1-4f)
17.397: (move f1-4f f0-4f)
15.472: (pickup f0-4f key1-0)
13.152: (move f0-4f f1-4f)
14.306: (move f1-4f f2-4f)
13.866: (move f2-4f f2-3f)
14.338: (move f2-3f f1-3f)
15.287: (move f1-3f f0-3f)
16.397: (move f0-3f f0-2f)
15.669: (move f0-2f f1-2f)
15.782: (move f1-2f f2-2f)
16.419: (move f2-2f f2-1f)
16.361: (move f2-1f f1-1f)
16.361: (move f1-1f f1-0f)
16.396: (move f1-0f f2-0f)
17.751: (move f2-0f f3-0f)
20.679: (pickup-and-loose f3-0f key1-2 key1-0)
20.339: (move f3-0f f2-0f)
20.316: (pickup-and-loose f2-0f key2-0 key1-2)
20.318: (putdown f2-0f key2-0)
20.851: (move f2-0f f3-0f)
17.944: (pickup f3-0f key1-0)
16.198: (move f3-0f f2-0f)
16.360: (move f2-0f f1-0f)
16.352: (move f1-0f f1-1f)
15.673: (move f1-1f f1-2f)
14.345: (move f1-2f f1-3f)
13.157: (move f1-3f f1-4f)
14.308: (move f1-4f f2-4f)
13.870: (move f2-4f f2-3f)
15.777: (move f2-3f f2-2f)
16.418: (move f2-2f f2-1f)
20.317: (putdown f2-1f key1-0)
20.110: (move f2-1f f2-2f)
19.379: (move f2-2f f2-3f)
19.288: (pickup f2-3f key2-2)
19.983: (move f2-3f f2-2f)
19.902: (move f2-2f f2-1f)
16.417: (pickup-and-loose f2-1f key1-0 key2-2)
15.743: (move f2-1f f2-2f)
14.098: (move f2-2f f2-3f)
13.979: (move f2-3f f2-4f)
13.023: (move f2-4f f1-4f)
14.311: (move f1-4f f1-3f)
15.199: (move f1-3f f0-3f)
15.308: (move f0-3f f0-4f)
17.198: (putdown f0-4f key1-0)
15.937: (move f0-4f f1-4f)
16.381: (move f1-4f f2-4f)
16.882: (pickup f2-4f key0-0)
16.134: (move f2-4f f1-4f)
15.361: (putdown f1-4f key0-0)
16.205: (pickup f1-4f key0-1)
16.933: (move f1-4f f2-4f)
16.360: (putdown f2-4f key0-1)
15.917: (move f2-4f f1-4f)
17.149: (move f1-4f f0-4f)
15.259: (pickup f0-4f key1-0)
12.976: (move f0-4f f1-4f)
13.978: (move f1-4f f2-4f)
13.999: (move f2-4f f3-4f)
15.830: (move f3-4f f4-4f)
16.202: (move f4-4f f4-5f)
16.426: (move f4-5f f5-5f)
16.433: (move f5-5f f5-4f)
16.522: (move f5-4f f5-3f)
16.789: (move f5-3f f4-3f)
15.924: (move f4-3f f3-3f)
14.090: (move f3-3f f2-3f)
14.297: (move f2-3f f1-3f)
15.181: (move f1-3f f0-3f)
16.381: (move f0-3f f0-2f)
15.653: (move f0-2f f1-2f)
15.728: (move f1-2f f2-2f)
16.401: (move f2-2f f2-1f)
16.318: (move f2-1f f2-0f)
16.330: (move f2-0f f1-0f)
16.363: (move f1-0f f1-1f)
16.340: (move f1-1f f0-1f)
16.373: (move f0-1f f0-0f)
20.139: (putdown f0-0f key1-0)
20.215: (move f0-0f f1-0f)
20.902: (move f1-0f f1-1f)
20.263: (move f1-1f f0-1f)
20.924: (move f0-1f f0-2f)
21.777: (move f0-2f f1-2f)
21.606: (move f1-2f f1-3f)
20.460: (move f1-3f f1-4f)
20.034: (move f1-4f f2-4f)
20.635: (move f2-4f f2-5f)
22.295: (move f2-5f f1-5f)
20.460: (move f1-5f f1-4f)
21.642: (pickup f1-4f key0-0)
21.228: (move f1-4f f2-4f)
19.796: (putdown f2-4f key0-0)
20.956: (move f2-4f f1-4f)
22.556: (move f1-4f f1-3f)
21.229: (move f1-3f f2-3f)
22.577: (move f2-3f f3-3f)
21.041: (move f3-3f f3-4f)
22.477: (move f3-4f f4-4f)
24.316: (move f4-4f f5-4f)
24.557: (move f5-4f f5-3f)
24.009: (pickup f5-3f key2-1)
23.885: (move f5-3f f5-4f)
22.478: (move f5-4f f4-4f)
21.224: (move f4-4f f3-4f)
19.890: (move f3-4f f2-4f)
19.870: (putdown f2-4f key2-1)
20.922: (move f2-4f f1-4f)
22.561: (move f1-4f f1-3f)
21.201: (move f1-3f f2-3f)
22.573: (move f2-3f f3-3f)
20.969: (move f3-3f f3-4f)
22.488: (move f3-4f f4-4f)
23.947: (move f4-4f f5-4f)
24.331: (move f5-4f f5-3f)
24.608: (move f5-3f f4-3f)
24.521: (pickup f4-3f key0-2)
22.466: (move f4-3f f4-4f)
21.244: (move f4-4f f3-4f)
19.911: (move f3-4f f2-4f)
19.983: (pickup-and-loose f2-4f key2-1 key0-2)
20.004: (putdown f2-4f key2-1)
21.015: (move f2-4f f1-4f)
22.581: (move f1-4f f1-3f)
21.189: (move f1-3f f2-3f)
22.543: (move f2-3f f3-3f)
21.056: (move f3-3f f3-4f)
22.454: (move f3-4f f4-4f)
23.999: (move f4-4f f5-4f)
24.045: (move f5-4f f5-3f)
24.465: (move f5-3f f4-3f)
25.010: (move f4-3f f4-2f)
26.394: (move f4-2f f5-2f)
25.673: (move f5-2f f5-1f)
26.886: (move f5-1f f4-1f)
25.010: (move f4-1f f4-2f)
24.465: (move f4-2f f4-3f)
22.454: (move f4-3f f4-4f)
24.788: (move f4-4f f4-5f)
25.200: (move f4-5f f5-5f)
23.999: (move f5-5f f5-4f)
22.454: (move f5-4f f4-4f)
21.056: (move f4-4f f3-4f)
20.004: (move f3-4f f2-4f)
21.486: (pickup f2-4f key0-1)
21.490: (move f2-4f f2-3f)
22.618: (move f2-3f f3-3f)
21.496: (move f3-3f f3-4f)
22.528: (move f3-4f f4-4f)
24.157: (putdown f4-4f key0-1)
22.303: (move f4-4f f3-4f)
23.396: (move f3-4f f2-4f)
23.109: (pickup f2-4f key0-2)
22.328: (move f2-4f f3-4f)
22.302: (putdown f3-4f key0-2)
23.500: (move f3-4f f2-4f)
23.516: (pickup f2-4f key2-1)
22.315: (move f2-4f f3-4f)
22.295: (unlock f3-4f f3-5f key2-1 shape2)
22.286: (putdown f3-4f key2-1)
22.309: (pickup f3-4f key0-2)
23.495: (move f3-4f f2-4f)
23.616: (putdown f2-4f key0-2)
22.293: (move f2-4f f3-4f)
22.271: (pickup f3-4f key2-1)
23.330: (move f3-4f f2-4f)
23.147: (pickup-and-loose f2-4f key0-2 key2-1)
22.287: (move f2-4f f3-4f)
22.292: (putdown f3-4f key0-2)
23.627: (move f3-4f f2-4f)
23.725: (pickup f2-4f key2-1)
24.067: (move f2-4f f2-3f)
23.829: (move f2-3f f3-3f)
23.826: (unlock f3-3f f3-2f key2-1 shape2)
22.292: (move f3-3f f3-4f)
22.292: (putdown f3-4f key2-1)
22.316: (pickup f3-4f key0-2)
23.646: (move f3-4f f2-4f)
23.669: (putdown f2-4f key0-2)
22.296: (move f2-4f f3-4f)
22.277: (pickup f3-4f key2-1)
23.597: (move f3-4f f2-4f)
23.323: (pickup-and-loose f2-4f key0-2 key2-1)
22.304: (move f2-4f f3-4f)
22.297: (putdown f3-4f key0-2)
23.677: (move f3-4f f2-4f)
23.853: (pickup f2-4f key2-1)
24.082: (move f2-4f f2-3f)
24.166: (putdown f2-3f key2-1)
23.814: (move f2-3f f2-4f)
22.313: (move f2-4f f3-4f)
22.313: (pickup f3-4f key0-2)
23.623: (move f3-4f f2-4f)
23.669: (putdown f2-4f key0-2)
22.288: (move f2-4f f3-4f)
23.836: (move f3-4f f3-3f)
24.179: (move f3-3f f2-3f)
24.078: (pickup f2-3f key2-1)
23.814: (move f2-3f f3-3f)
23.858: (putdown f3-3f key2-1)
22.277: (move f3-3f f3-4f)
23.543: (move f3-4f f2-4f)
23.366: (pickup f2-4f key0-2)
22.302: (move f2-4f f3-4f)
22.306: (putdown f3-4f key0-2)
23.741: (move f3-4f f2-4f)
24.098: (move f2-4f f2-3f)
23.888: (move f2-3f f3-3f)
24.836: (move f3-3f f4-3f)
24.297: (move f4-3f f4-4f)
22.585: (pickup f4-4f key0-1)
21.503: (move f4-4f f3-4f)
21.621: (move f3-4f f2-4f)
20.235: (putdown f2-4f key0-1)
20.892: (move f2-4f f1-4f)
22.590: (move f1-4f f1-3f)
21.214: (move f1-3f f2-3f)
22.536: (move f2-3f f2-2f)
23.612: (move f2-2f f1-2f)
22.593: (move f1-2f f1-1f)
23.430: (move f1-1f f0-1f)
22.790: (move f0-1f f0-0f)
19.739: (pickup f0-0f key1-0)
18.943: (move f0-0f f0-1f)
18.440: (move f0-1f f1-1f)
17.735: (move f1-1f f1-2f)
15.404: (move f1-2f f1-3f)
12.665: (move f1-3f f1-4f)
15.485: (move f1-4f f2-4f)
15.466: (move f2-4f f2-3f)
17.565: (move f2-3f f3-3f)
15.899: (move f3-3f f3-4f)
17.827: (move f3-4f f4-4f)
18.682: (move f4-4f f5-4f)
18.877: (move f5-4f f5-3f)
19.231: (move f5-3f f4-3f)
19.163: (move f4-3f f4-2f)
20.063: (move f4-2f f3-2f)
17.775: (move f3-2f f2-2f)
19.315: (move f2-2f f2-1f)
19.651: (move f2-1f f2-0f)
19.519: (move f2-0f f1-0f)
22.997: (putdown f1-0f key1-0)
22.259: (move f1-0f f1-1f)
22.397: (move f1-1f f1-2f)
22.287: (move f1-2f f2-2f)
21.389: (move f2-2f f2-3f)
20.473: (move f2-3f f2-4f)
21.139: (move f2-4f f2-5f)
23.403: (move f2-5f f3-5f)
21.202: (move f3-5f f3-4f)
21.403: (pickup f3-4f key0-2)
20.195: (move f3-4f f2-4f)
20.249: (putdown f2-4f key0-2)
21.172: (move f2-4f f1-4f)
22.449: (move f1-4f f1-3f)
21.393: (move f1-3f f2-3f)
22.306: (move f2-3f f2-2f)
22.417: (move f2-2f f1-2f)
22.495: (move f1-2f f1-1f)
23.160: (move f1-1f f1-0f)
19.614: (pickup f1-0f key1-0)
18.408: (move f1-0f f1-1f)
17.734: (move f1-1f f1-2f)
15.568: (move f1-2f f1-3f)
12.789: (move f1-3f f1-4f)
15.253: (move f1-4f f2-4f)
15.369: (move f2-4f f2-3f)
17.805: (move f2-3f f3-3f)
15.445: (move f3-3f f3-4f)
17.824: (move f3-4f f4-4f)
18.723: (move f4-4f f5-4f)
18.989: (move f5-4f f5-3f)
19.243: (move f5-3f f4-3f)
19.174: (move f4-3f f4-2f)
20.109: (move f4-2f f3-2f)
17.810: (move f3-2f f2-2f)
19.422: (move f2-2f f2-1f)
19.744: (move f2-1f f2-0f)
21.358: (move f2-0f f3-0f)
23.461: (putdown f3-0f key1-0)
24.163: (move f3-0f f2-0f)
23.281: (move f2-0f f2-1f)
22.399: (move f2-1f f2-2f)
21.506: (move f2-2f f2-3f)
20.366: (move f2-3f f2-4f)
20.294: (pickup f2-4f key0-2)
21.256: (move f2-4f f2-5f)
21.735: (putdown f2-5f key0-2)
20.604: (move f2-5f f2-4f)
21.378: (move f2-4f f1-4f)
22.842: (move f1-4f f1-3f)
21.510: (move f1-3f f2-3f)
22.385: (move f2-3f f2-2f)
23.165: (move f2-2f f2-1f)
22.696: (pickup f2-1f key2-2)
22.383: (move f2-1f f2-2f)
21.488: (move f2-2f f2-3f)
20.783: (move f2-3f f2-4f)
20.635: (putdown f2-4f key2-2)
21.322: (move f2-4f f1-4f)
22.832: (move f1-4f f1-3f)
21.496: (move f1-3f f2-3f)
22.398: (move f2-3f f2-2f)
22.713: (move f2-2f f2-1f)
23.815: (move f2-1f f2-0f)
23.322: (move f2-0f f3-0f)
21.266: (pickup f3-0f key1-0)
19.430: (move f3-0f f2-0f)
19.142: (move f2-0f f2-1f)
17.745: (move f2-1f f2-2f)
15.422: (move f2-2f f2-3f)
15.597: (move f2-3f f2-4f)
12.931: (move f2-4f f1-4f)
15.647: (move f1-4f f1-3f)
17.731: (move f1-3f f1-2f)
18.397: (move f1-2f f1-1f)
19.038: (move f1-1f f0-1f)
18.776: (move f0-1f f0-2f)
17.953: (move f0-2f f0-3f)
17.025: (move f0-3f f0-4f)
20.613: (putdown f0-4f key1-0)
16.390: (move f0-4f f1-4f)
18.407: (move f1-4f f2-4f)
18.569: (pickup f2-4f key2-2)
16.546: (move f2-4f f1-4f)
16.584: (putdown f1-4f key2-2)
18.387: (move f1-4f f2-4f)
18.968: (move f2-4f f2-3f)
19.557: (move f2-3f f1-3f)
20.058: (move f1-3f f0-3f)
19.902: (move f0-3f f0-4f)
16.750: (pickup f0-4f key1-0)
13.278: (move f0-4f f1-4f)
15.289: (move f1-4f f1-3f)
15.221: (move f1-3f f2-3f)
15.784: (move f2-3f f2-4f)
15.405: (move f2-4f f3-4f)
17.159: (move f3-4f f3-3f)
19.492: (move f3-3f f4-3f)
17.509: (move f4-3f f4-4f)
18.354: (move f4-4f f5-4f)
18.601: (move f5-4f f5-3f)
21.217: (move f5-3f f5-2f)
19.025: (move f5-2f f4-2f)
20.092: (putdown f4-2f key1-0)
19.163: (move f4-2f f4-3f)
17.538: (move f4-3f f4-4f)
16.986: (move f4-4f f3-4f)
17.021: (move f3-4f f2-4f)
14.953: (pickup f2-4f key0-0)
13.756: (move f2-4f f2-3f)
14.705: (move f2-3f f2-2f)
16.080: (move f2-2f f1-2f)
15.659: (move f1-2f f1-3f)
14.912: (move f1-3f f1-4f)
15.352: (putdown f1-4f key0-0)
15.510: (pickup f1-4f key2-2)
16.072: (move f1-4f f1-3f)
14.889: (move f1-3f f2-3f)
14.908: (putdown f2-3f key2-2)
15.980: (move f2-3f f3-3f)
14.877: (move f3-3f f3-4f)
15.894: (move f3-4f f4-4f)
16.673: (move f4-4f f4-3f)
16.612: (move f4-3f f5-3f)
17.286: (move f5-3f f5-4f)
18.511: (move f5-4f f5-5f)
17.083: (move f5-5f f4-5f)
17.053: (move f4-5f f3-5f)
16.195: (move f3-5f f2-5f)
15.333: (pickup f2-5f key0-2)
16.074: (move f2-5f f2-4f)
14.905: (move f2-4f f3-4f)
15.207: (putdown f3-4f key0-2)
15.977: (move f3-4f f4-4f)
16.683: (move f4-4f f4-3f)
16.055: (move f4-3f f3-3f)
14.920: (move f3-3f f2-3f)
14.893: (pickup f2-3f key2-2)
15.919: (move f2-3f f2-2f)
15.957: (putdown f2-2f key2-2)
14.933: (move f2-2f f2-3f)
15.973: (move f2-3f f3-3f)
15.319: (move f3-3f f3-4f)
14.884: (pickup f3-4f key0-2)
15.809: (move f3-4f f2-4f)
14.934: (move f2-4f f2-3f)
14.937: (putdown f2-3f key0-2)
15.972: (move f2-3f f3-3f)
14.871: (move f3-3f f3-4f)
15.906: (move f3-4f f4-4f)
16.680: (move f4-4f f4-3f)
16.613: (move f4-3f f5-3f)
17.273: (move f5-3f f5-4f)
18.487: (move f5-4f f5-5f)
17.048: (move f5-5f f4-5f)
16.570: (move f4-5f f3-5f)
15.759: (move f3-5f f2-5f)
16.514: (move f2-5f f2-4f)
15.502: (move f2-4f f1-4f)
14.595: (pickup f1-4f key0-0)
14.684: (move f1-4f f2-4f)
14.176: (move f2-4f f3-4f)
14.656: (move f3-4f f4-4f)
14.877: (move f4-4f f4-3f)
15.456: (move f4-3f f3-3f)
14.700: (move f3-3f f2-3f)
15.405: (move f2-3f f2-2f)
15.986: (move f2-2f f3-2f)
15.206: (unlock f3-2f f3-1f key0-0 shape0)
15.450: (move f3-2f f2-2f)
14.870: (move f2-2f f2-3f)
14.798: (move f2-3f f2-4f)
14.366: (move f2-4f f3-4f)
14.735: (move f3-4f f4-4f)
14.970: (move f4-4f f4-3f)
