/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.983: (move f4-5f f4-6f)
25.425: (move f4-6f f5-6f)
24.833: (move f5-6f f6-6f)
23.200: (pickup f6-6f key0-0)
21.527: (move f6-6f f6-5f)
20.080: (move f6-5f f5-5f)
19.984: (move f5-5f f5-4f)
20.788: (move f5-4f f6-4f)
20.931: (move f6-4f f6-3f)
21.067: (putdown f6-3f key0-0)
21.167: (pickup f6-3f key0-1)
20.914: (move f6-3f f6-4f)
19.992: (move f6-4f f5-4f)
20.212: (move f5-4f f5-5f)
21.154: (move f5-5f f4-5f)
21.506: (move f4-5f f4-4f)
21.312: (pickup-and-loose f4-4f key3-1 key0-1)
21.378: (move f4-4f f5-4f)
21.358: (putdown f5-4f key3-1)
21.453: (move f5-4f f4-4f)
21.551: (pickup f4-4f key0-1)
20.763: (move f4-4f f5-4f)
20.948: (move f5-4f f5-5f)
21.605: (move f5-5f f4-5f)
22.168: (move f4-5f f4-6f)
22.922: (move f4-6f f3-6f)
22.804: (move f3-6f f3-5f)
21.489: (unlock f3-5f f2-5f key0-1 shape0)
21.304: (move f3-5f f4-5f)
20.938: (move f4-5f f5-5f)
20.767: (move f5-5f f5-4f)
21.139: (move f5-4f f6-4f)
21.281: (move f6-4f f6-3f)
21.127: (putdown f6-3f key0-1)
21.295: (pickup f6-3f key0-0)
21.223: (move f6-3f f6-4f)
20.989: (move f6-4f f5-4f)
21.161: (move f5-4f f5-5f)
21.601: (move f5-5f f4-5f)
20.597: (move f4-5f f3-5f)
20.835: (move f3-5f f2-5f)
18.864: (move f2-5f f1-5f)
19.356: (putdown f1-5f key0-0)
18.821: (move f1-5f f2-5f)
18.620: (move f2-5f f3-5f)
17.971: (move f3-5f f4-5f)
17.704: (move f4-5f f5-5f)
17.346: (move f5-5f f5-4f)
17.289: (pickup f5-4f key3-1)
17.394: (move f5-4f f5-5f)
17.698: (putdown f5-5f key3-1)
17.710: (move f5-5f f5-4f)
17.457: (move f5-4f f6-4f)
17.697: (move f6-4f f6-3f)
16.591: (pickup f6-3f key0-1)
14.909: (move f6-3f f6-4f)
15.299: (move f6-4f f5-4f)
14.093: (move f5-4f f4-4f)
14.068: (putdown f4-4f key0-1)
14.153: (pickup f4-4f key2-1)
13.795: (move f4-4f f4-3f)
12.264: (pickup-and-loose f4-3f key3-2 key2-1)
13.742: (move f4-3f f4-4f)
12.765: (move f4-4f f4-5f)
13.463: (move f4-5f f5-5f)
13.431: (move f5-5f f5-4f)
13.946: (move f5-4f f6-4f)
15.037: (move f6-4f f6-5f)
15.403: (move f6-5f f6-6f)
15.000: (move f6-6f f5-6f)
13.837: (move f5-6f f4-6f)
14.507: (move f4-6f f3-6f)
13.881: (move f3-6f f3-5f)
13.992: (move f3-5f f2-5f)
14.460: (move f2-5f f1-5f)
14.788: (move f1-5f f1-6f)
14.570: (move f1-6f f2-6f)
19.555: (putdown f2-6f key3-2)
19.025: (move f2-6f f2-5f)
18.974: (move f2-5f f3-5f)
19.452: (move f3-5f f4-5f)
19.823: (move f4-5f f4-6f)
20.164: (move f4-6f f3-6f)
18.974: (move f3-6f f3-5f)
19.025: (move f3-5f f2-5f)
19.598: (move f2-5f f2-4f)
20.626: (move f2-4f f2-3f)
20.146: (pickup f2-3f key1-2)
18.984: (move f2-3f f2-4f)
18.917: (move f2-4f f2-5f)
18.954: (move f2-5f f3-5f)
19.433: (move f3-5f f4-5f)
19.769: (move f4-5f f4-6f)
20.124: (move f4-6f f3-6f)
19.777: (move f3-6f f2-6f)
15.110: (pickup-and-loose f2-6f key3-2 key1-2)
14.461: (move f2-6f f2-5f)
14.231: (move f2-5f f3-5f)
13.087: (move f3-5f f4-5f)
13.742: (move f4-5f f5-5f)
13.724: (move f5-5f f5-4f)
14.031: (move f5-4f f4-4f)
12.452: (move f4-4f f4-3f)
14.012: (pickup-and-loose f4-3f key2-1 key3-2)
13.212: (move f4-3f f4-2f)
11.271: (move f4-2f f3-2f)
11.399: (putdown f3-2f key2-1)
10.913: (move f3-2f f4-2f)
11.343: (move f4-2f f4-3f)
9.233: (pickup f4-3f key3-2)
10.391: (move f4-3f f3-3f)
11.517: (move f3-3f f3-2f)
10.511: (move f3-2f f4-2f)
10.335: (unlock f4-2f f4-1f key3-2 shape3)
9.529: (move f4-2f f4-3f)
10.638: (move f4-3f f3-3f)
11.735: (move f3-3f f3-2f)
13.370: (move f3-2f f2-2f)
11.994: (move f2-2f f2-3f)
13.161: (move f2-3f f2-4f)
12.946: (move f2-4f f2-5f)
12.642: (move f2-5f f3-5f)
11.014: (move f3-5f f4-5f)
11.807: (move f4-5f f4-4f)
11.627: (move f4-4f f5-4f)
12.152: (move f5-4f f5-5f)
13.824: (move f5-5f f5-6f)
12.625: (move f5-6f f4-6f)
13.697: (move f4-6f f3-6f)
13.680: (move f3-6f f2-6f)
13.962: (move f2-6f f1-6f)
13.262: (move f1-6f f1-5f)
13.482: (move f1-5f f1-4f)
14.297: (move f1-4f f0-4f)
13.780: (move f0-4f f0-5f)
14.418: (move f0-5f f0-6f)
17.798: (putdown f0-6f key3-2)
18.550: (move f0-6f f0-5f)
17.968: (move f0-5f f1-5f)
16.224: (pickup f1-5f key0-0)
18.798: (move f1-5f f0-5f)
19.415: (move f0-5f f0-6f)
17.453: (pickup-and-loose f0-6f key3-2 key0-0)
18.839: (move f0-6f f0-5f)
17.279: (move f0-5f f1-5f)
19.024: (move f1-5f f1-6f)
17.882: (move f1-6f f2-6f)
19.290: (move f2-6f f3-6f)
18.600: (move f3-6f f4-6f)
16.740: (move f4-6f f4-5f)
17.673: (move f4-5f f4-4f)
15.408: (move f4-4f f4-3f)
16.187: (move f4-3f f4-2f)
17.610: (move f4-2f f3-2f)
16.510: (move f3-2f f3-3f)
17.666: (move f3-3f f2-3f)
19.255: (move f2-3f f2-2f)
19.305: (move f2-2f f1-2f)
20.026: (move f1-2f f0-2f)
19.463: (move f0-2f f0-1f)
20.090: (move f0-1f f1-1f)
19.486: (move f1-1f f1-0f)
20.533: (move f1-0f f0-0f)
23.921: (putdown f0-0f key3-2)
24.262: (move f0-0f f1-0f)
24.091: (pickup f1-0f key3-0)
23.726: (move f1-0f f0-0f)
20.422: (pickup-and-loose f0-0f key3-2 key3-0)
19.679: (move f0-0f f1-0f)
19.998: (move f1-0f f1-1f)
19.295: (move f1-1f f1-2f)
19.332: (move f1-2f f2-2f)
17.660: (move f2-2f f3-2f)
16.255: (move f3-2f f4-2f)
15.484: (move f4-2f f4-3f)
16.569: (move f4-3f f3-3f)
17.719: (move f3-3f f2-3f)
19.481: (move f2-3f f2-4f)
19.939: (move f2-4f f2-5f)
17.365: (move f2-5f f1-5f)
18.922: (move f1-5f f0-5f)
17.536: (move f0-5f f0-6f)
19.108: (move f0-6f f1-6f)
17.964: (move f1-6f f2-6f)
19.372: (move f2-6f f3-6f)
18.685: (move f3-6f f4-6f)
16.825: (move f4-6f f4-5f)
17.749: (move f4-5f f4-4f)
17.568: (move f4-4f f5-4f)
18.102: (move f5-4f f5-5f)
19.777: (move f5-5f f5-6f)
20.188: (move f5-6f f6-6f)
19.783: (move f6-6f f6-5f)
18.593: (move f6-5f f6-4f)
20.131: (move f6-4f f6-3f)
20.243: (move f6-3f f6-2f)
19.420: (move f6-2f f5-2f)
22.466: (putdown f5-2f key3-2)
20.929: (move f5-2f f4-2f)
20.221: (move f4-2f f4-3f)
21.807: (move f4-3f f4-4f)
21.544: (move f4-4f f4-5f)
22.400: (move f4-5f f5-5f)
22.186: (pickup f5-5f key3-1)
21.307: (move f5-5f f4-5f)
21.623: (putdown f4-5f key3-1)
21.949: (move f4-5f f4-4f)
20.103: (move f4-4f f4-3f)
20.873: (move f4-3f f4-2f)
20.915: (move f4-2f f3-2f)
21.585: (pickup f3-2f key2-1)
23.233: (move f3-2f f4-2f)
23.507: (move f4-2f f4-3f)
22.755: (unlock f4-3f f5-3f key2-1 shape2)
22.484: (putdown f4-3f key2-1)
23.212: (move f4-3f f5-3f)
22.321: (move f5-3f f5-4f)
24.608: (move f5-4f f5-5f)
24.651: (move f5-5f f4-5f)
23.539: (pickup f4-5f key3-1)
24.413: (move f4-5f f5-5f)
22.282: (move f5-5f f5-4f)
22.874: (putdown f5-4f key3-1)
23.545: (move f5-4f f5-3f)
22.496: (move f5-3f f4-3f)
22.777: (pickup f4-3f key2-1)
23.131: (move f4-3f f4-2f)
21.769: (move f4-2f f3-2f)
21.027: (putdown f3-2f key2-1)
20.737: (move f3-2f f4-2f)
19.515: (move f4-2f f4-3f)
21.192: (move f4-3f f5-3f)
19.543: (move f5-3f f5-4f)
19.338: (pickup f5-4f key3-1)
20.919: (move f5-4f f5-3f)
19.597: (move f5-3f f4-3f)
19.841: (putdown f4-3f key3-1)
20.936: (move f4-3f f4-2f)
20.879: (move f4-2f f3-2f)
21.704: (pickup f3-2f key2-1)
23.315: (move f3-2f f4-2f)
23.087: (move f4-2f f4-3f)
22.366: (putdown f4-3f key2-1)
22.551: (pickup f4-3f key3-1)
22.984: (move f4-3f f5-3f)
23.350: (putdown f5-3f key3-1)
22.346: (move f5-3f f5-4f)
24.369: (move f5-4f f5-5f)
23.843: (move f5-5f f4-5f)
24.804: (move f4-5f f3-5f)
25.492: (move f3-5f f2-5f)
23.679: (move f2-5f f1-5f)
25.407: (move f1-5f f0-5f)
24.662: (move f0-5f f0-6f)
23.738: (pickup f0-6f key0-0)
22.468: (move f0-6f f0-5f)
19.094: (move f0-5f f1-5f)
20.299: (putdown f1-5f key0-0)
19.658: (move f1-5f f2-5f)
19.430: (move f2-5f f3-5f)
18.727: (move f3-5f f4-5f)
18.833: (move f4-5f f5-5f)
17.104: (move f5-5f f5-4f)
17.741: (move f5-4f f5-3f)
16.588: (move f5-3f f4-3f)
16.872: (pickup f4-3f key2-1)
17.353: (move f4-3f f4-2f)
15.794: (move f4-2f f3-2f)
15.023: (putdown f3-2f key2-1)
14.912: (move f3-2f f4-2f)
13.573: (move f4-2f f4-3f)
14.932: (move f4-3f f5-3f)
13.409: (move f5-3f f5-4f)
15.606: (move f5-4f f5-5f)
15.405: (move f5-5f f4-5f)
15.822: (move f4-5f f4-4f)
15.709: (pickup f4-4f key0-1)
12.616: (move f4-4f f5-4f)
13.763: (move f5-4f f5-5f)
14.426: (move f5-5f f4-5f)
14.934: (move f4-5f f3-5f)
14.756: (move f3-5f f2-5f)
14.439: (move f2-5f f2-4f)
13.852: (move f2-4f f2-3f)
12.643: (move f2-3f f2-2f)
11.415: (move f2-2f f3-2f)
13.006: (pickup-and-loose f3-2f key2-1 key0-1)
13.985: (putdown f3-2f key2-1)
14.977: (move f3-2f f4-2f)
14.024: (move f4-2f f4-3f)
15.715: (move f4-3f f5-3f)
14.486: (move f5-3f f5-4f)
15.576: (move f5-4f f5-5f)
16.272: (move f5-5f f4-5f)
16.699: (move f4-5f f3-5f)
16.626: (move f3-5f f2-5f)
16.281: (move f2-5f f2-4f)
16.113: (move f2-4f f2-3f)
15.756: (move f2-3f f2-2f)
16.324: (move f2-2f f1-2f)
17.699: (move f1-2f f1-1f)
17.587: (move f1-1f f1-0f)
18.289: (move f1-0f f0-0f)
17.704: (move f0-0f f0-1f)
17.669: (pickup f0-1f key1-0)
17.481: (move f0-1f f1-1f)
16.508: (move f1-1f f1-2f)
15.733: (unlock f1-2f f1-3f key1-0 shape1)
15.819: (putdown f1-2f key1-0)
16.243: (move f1-2f f2-2f)
14.127: (move f2-2f f3-2f)
11.478: (pickup f3-2f key0-1)
13.081: (pickup-and-loose f3-2f key2-1 key0-1)
15.135: (move f3-2f f4-2f)
14.869: (move f4-2f f4-3f)
16.081: (putdown f4-3f key2-1)
17.802: (move f4-3f f4-2f)
16.863: (move f4-2f f3-2f)
16.599: (pickup f3-2f key0-1)
18.616: (move f3-2f f4-2f)
16.901: (move f4-2f f4-3f)
16.324: (pickup-and-loose f4-3f key2-1 key0-1)
16.248: (move f4-3f f4-2f)
13.532: (move f4-2f f3-2f)
12.690: (putdown f3-2f key2-1)
14.096: (move f3-2f f4-2f)
13.229: (move f4-2f f4-3f)
13.060: (pickup f4-3f key0-1)
13.955: (move f4-3f f4-2f)
12.321: (move f4-2f f4-1f)
13.977: (move f4-1f f3-1f)
15.837: (putdown f3-1f key0-1)
13.010: (move f3-1f f3-2f)
13.887: (pickup f3-2f key2-1)
16.819: (move f3-2f f4-2f)
16.826: (move f4-2f f4-1f)
16.641: (unlock f4-1f f5-1f key2-1 shape2)
17.218: (move f4-1f f4-2f)
14.335: (move f4-2f f3-2f)
13.434: (putdown f3-2f key2-1)
15.909: (move f3-2f f4-2f)
13.751: (move f4-2f f4-1f)
13.751: (pickup f4-1f key2-0)
15.653: (move f4-1f f4-2f)
13.483: (move f4-2f f3-2f)
13.397: (putdown f3-2f key2-0)
14.541: (pickup f3-2f key2-1)
17.122: (move f3-2f f4-2f)
16.475: (move f4-2f f4-1f)
18.876: (move f4-1f f5-1f)
18.221: (move f5-1f f5-2f)
19.532: (move f5-2f f5-3f)
18.038: (move f5-3f f4-3f)
18.446: (move f4-3f f3-3f)
17.903: (unlock f3-3f f3-4f key2-1 shape2)
14.654: (move f3-3f f3-2f)
13.463: (putdown f3-2f key2-1)
13.600: (pickup f3-2f key2-0)
15.718: (move f3-2f f4-2f)
13.889: (move f4-2f f4-1f)
13.818: (putdown f4-1f key2-0)
15.953: (move f4-1f f4-2f)
13.488: (move f4-2f f3-2f)
14.459: (pickup f3-2f key2-1)
17.372: (move f3-2f f4-2f)
16.782: (move f4-2f f4-1f)
19.413: (move f4-1f f3-1f)
20.274: (pickup-and-loose f3-1f key0-1 key2-1)
17.058: (move f3-1f f3-2f)
16.909: (putdown f3-2f key0-1)
18.629: (move f3-2f f4-2f)
17.343: (move f4-2f f4-1f)
17.454: (pickup f4-1f key2-0)
18.304: (move f4-1f f4-2f)
17.017: (move f4-2f f3-2f)
16.672: (putdown f3-2f key2-0)
17.178: (pickup f3-2f key0-1)
18.809: (move f3-2f f2-2f)
19.969: (move f2-2f f2-3f)
20.030: (move f2-3f f3-3f)
19.137: (move f3-3f f4-3f)
18.962: (move f4-3f f4-2f)
17.109: (move f4-2f f4-1f)
19.616: (move f4-1f f5-1f)
19.544: (unlock f5-1f f6-1f key0-1 shape0)
17.404: (move f5-1f f4-1f)
19.189: (move f4-1f f4-2f)
17.523: (move f4-2f f3-2f)
16.897: (putdown f3-2f key0-1)
17.244: (pickup f3-2f key2-0)
18.609: (move f3-2f f4-2f)
17.685: (move f4-2f f4-1f)
17.582: (putdown f4-1f key2-0)
18.939: (move f4-1f f4-2f)
17.135: (move f4-2f f3-2f)
17.402: (pickup f3-2f key0-1)
19.057: (move f3-2f f4-2f)
17.548: (move f4-2f f4-1f)
19.853: (move f4-1f f5-1f)
19.568: (move f5-1f f5-2f)
20.258: (pickup-and-loose f5-2f key3-2 key0-1)
17.685: (move f5-2f f4-2f)
16.720: (move f4-2f f4-3f)
16.845: (putdown f4-3f key3-2)
15.835: (move f4-3f f4-2f)
14.452: (move f4-2f f3-2f)
16.850: (move f3-2f f3-3f)
18.118: (move f3-3f f2-3f)
17.730: (move f2-3f f2-2f)
18.599: (move f2-2f f1-2f)
18.471: (pickup f1-2f key1-0)
17.503: (move f1-2f f2-2f)
14.673: (move f2-2f f3-2f)
14.724: (putdown f3-2f key1-0)
16.241: (move f3-2f f4-2f)
14.636: (move f4-2f f4-1f)
14.653: (pickup f4-1f key2-0)
16.011: (move f4-1f f4-2f)
14.818: (move f4-2f f3-2f)
14.818: (putdown f3-2f key2-0)
14.844: (pickup f3-2f key1-0)
16.125: (move f3-2f f4-2f)
14.661: (move f4-2f f4-1f)
14.666: (putdown f4-1f key1-0)
16.240: (move f4-1f f4-2f)
14.668: (move f4-2f f3-2f)
14.598: (pickup f3-2f key2-0)
15.743: (move f3-2f f4-2f)
14.696: (move f4-2f f4-1f)
14.551: (putdown f4-1f key2-0)
14.684: (pickup f4-1f key1-0)
15.869: (move f4-1f f4-2f)
15.772: (putdown f4-2f key1-0)
14.473: (move f4-2f f3-2f)
16.958: (move f3-2f f3-3f)
17.116: (move f3-3f f4-3f)
16.842: (pickup f4-3f key3-2)
17.639: (move f4-3f f4-2f)
17.214: (move f4-2f f3-2f)
17.221: (putdown f3-2f key3-2)
18.978: (move f3-2f f4-2f)
17.762: (move f4-2f f4-1f)
17.812: (pickup f4-1f key2-0)
18.616: (move f4-1f f4-2f)
17.342: (move f4-2f f3-2f)
17.009: (putdown f3-2f key2-0)
17.364: (pickup f3-2f key3-2)
17.807: (move f3-2f f4-2f)
16.732: (move f4-2f f4-3f)
16.977: (putdown f4-3f key3-2)
16.032: (move f4-3f f4-2f)
14.566: (move f4-2f f4-1f)
16.751: (move f4-1f f5-1f)
17.163: (move f5-1f f5-2f)
14.804: (pickup f5-2f key0-1)
13.467: (move f5-2f f4-2f)
12.262: (move f4-2f f4-1f)
13.062: (move f4-1f f3-1f)
12.362: (move f3-1f f3-2f)
12.126: (putdown f3-2f key0-1)
12.365: (pickup f3-2f key2-0)
12.905: (move f3-2f f3-1f)
11.051: (pickup-and-loose f3-1f key2-1 key2-0)
8.808: (move f3-1f f3-2f)
7.645: (pickup-and-loose f3-2f key0-1 key2-1)
7.133: (move f3-2f f2-2f)
7.271: (move f2-2f f1-2f)
7.202: (move f1-2f f1-1f)
7.827: (move f1-1f f1-0f)
8.020: (move f1-0f f2-0f)
9.463: (putdown f2-0f key0-1)
9.503: (move f2-0f f1-0f)
10.965: (move f1-0f f1-1f)
11.322: (move f1-1f f1-2f)
12.025: (move f1-2f f1-3f)
11.503: (move f1-3f f2-3f)
11.346: (move f2-3f f2-4f)
11.579: (move f2-4f f3-4f)
11.565: (move f3-4f f3-5f)
11.522: (move f3-5f f4-5f)
11.599: (move f4-5f f5-5f)
12.066: (move f5-5f f5-4f)
11.631: (move f5-4f f4-4f)
12.673: (move f4-4f f4-3f)
11.732: (move f4-3f f3-3f)
12.188: (move f3-3f f3-2f)
11.937: (move f3-2f f4-2f)
11.692: (pickup f4-2f key1-0)
11.671: (move f4-2f f4-1f)
11.964: (putdown f4-1f key1-0)
12.076: (move f4-1f f4-2f)
11.983: (move f4-2f f3-2f)
11.511: (move f3-2f f3-3f)
11.371: (move f3-3f f2-3f)
11.226: (move f2-3f f2-4f)
11.451: (move f2-4f f3-4f)
11.454: (move f3-4f f3-5f)
11.414: (move f3-5f f4-5f)
11.489: (move f4-5f f5-5f)
11.934: (move f5-5f f5-4f)
11.508: (move f5-4f f4-4f)
12.442: (move f4-4f f4-3f)
11.789: (pickup f4-3f key3-2)
13.313: (move f4-3f f4-4f)
13.681: (move f4-4f f4-5f)
14.911: (move f4-5f f3-5f)
13.705: (move f3-5f f3-4f)
13.357: (move f3-4f f3-3f)
13.532: (move f3-3f f2-3f)
14.661: (move f2-3f f2-4f)
15.243: (move f2-4f f1-4f)
15.428: (move f1-4f f1-3f)
14.787: (move f1-3f f1-2f)
14.790: (move f1-2f f1-1f)
13.315: (move f1-1f f1-0f)
13.306: (move f1-0f f2-0f)
12.277: (pickup-and-loose f2-0f key0-1 key3-2)
11.849: (move f2-0f f1-0f)
11.684: (move f1-0f f1-1f)
12.860: (move f1-1f f1-2f)
12.839: (move f1-2f f2-2f)
12.847: (move f2-2f f2-3f)
13.393: (move f2-3f f2-4f)
14.050: (move f2-4f f3-4f)
13.775: (move f3-4f f3-5f)
14.140: (move f3-5f f4-5f)
13.830: (move f4-5f f5-5f)
14.292: (move f5-5f f5-4f)
14.603: (move f5-4f f6-4f)
14.951: (move f6-4f f6-5f)
15.393: (move f6-5f f6-6f)
14.955: (move f6-6f f5-6f)
14.717: (move f5-6f f4-6f)
15.103: (move f4-6f f3-6f)
14.860: (move f3-6f f2-6f)
14.535: (move f2-6f f2-5f)
14.855: (move f2-5f f1-5f)
14.335: (move f1-5f f1-4f)
14.125: (move f1-4f f1-3f)
17.123: (putdown f1-3f key0-1)
17.533: (move f1-3f f1-2f)
17.483: (move f1-2f f1-1f)
16.975: (move f1-1f f1-0f)
17.380: (move f1-0f f2-0f)
17.477: (pickup f2-0f key2-2)
16.984: (move f2-0f f1-0f)
17.013: (putdown f1-0f key2-2)
17.480: (move f1-0f f1-1f)
17.405: (move f1-1f f1-2f)
17.152: (move f1-2f f1-3f)
13.906: (pickup f1-3f key0-1)
12.671: (move f1-3f f2-3f)
12.559: (move f2-3f f2-2f)
12.767: (move f2-2f f1-2f)
11.743: (move f1-2f f1-1f)
11.961: (move f1-1f f1-0f)
12.548: (move f1-0f f2-0f)
13.242: (putdown f2-0f key0-1)
13.479: (move f2-0f f1-0f)
13.315: (pickup f1-0f key2-2)
13.040: (move f1-0f f2-0f)
12.913: (putdown f2-0f key2-2)
13.334: (move f2-0f f1-0f)
15.116: (move f1-0f f1-1f)
14.992: (move f1-1f f1-2f)
15.461: (move f1-2f f1-3f)
15.179: (move f1-3f f2-3f)
14.680: (move f2-3f f2-4f)
15.230: (move f2-4f f3-4f)
14.921: (move f3-4f f3-5f)
15.305: (move f3-5f f4-5f)
14.997: (move f4-5f f5-5f)
15.460: (move f5-5f f5-4f)
15.815: (move f5-4f f6-4f)
16.268: (move f6-4f f6-5f)
17.029: (move f6-5f f6-6f)
16.261: (move f6-6f f5-6f)
15.869: (move f5-6f f4-6f)
16.510: (move f4-6f f3-6f)
16.514: (move f3-6f f2-6f)
15.766: (move f2-6f f2-5f)
16.002: (move f2-5f f1-5f)
15.478: (move f1-5f f1-4f)
16.989: (move f1-4f f0-4f)
16.607: (move f0-4f f0-5f)
17.265: (move f0-5f f0-6f)
16.805: (move f0-6f f1-6f)
16.002: (move f1-6f f1-5f)
15.553: (pickup f1-5f key0-0)
17.409: (move f1-5f f1-4f)
17.045: (move f1-4f f2-4f)
17.715: (move f2-4f f2-5f)
17.279: (move f2-5f f3-5f)
18.722: (move f3-5f f3-4f)
20.021: (move f3-4f f3-3f)
18.665: (move f3-3f f2-3f)
17.820: (move f2-3f f1-3f)
18.508: (move f1-3f f1-2f)
18.777: (move f1-2f f1-1f)
17.043: (move f1-1f f1-0f)
16.850: (move f1-0f f2-0f)
15.825: (pickup-and-loose f2-0f key0-1 key0-0)
15.618: (move f2-0f f1-0f)
15.647: (move f1-0f f1-1f)
16.197: (move f1-1f f1-2f)
16.451: (move f1-2f f2-2f)
16.177: (move f2-2f f2-3f)
17.072: (move f2-3f f2-4f)
17.379: (move f2-4f f3-4f)
17.560: (move f3-4f f3-5f)
17.555: (move f3-5f f4-5f)
17.433: (move f4-5f f5-5f)
17.908: (move f5-5f f5-4f)
18.185: (move f5-4f f6-4f)
18.662: (move f6-4f f6-5f)
19.402: (move f6-5f f6-6f)
18.669: (move f6-6f f5-6f)
18.387: (move f5-6f f4-6f)
18.815: (move f4-6f f3-6f)
18.581: (move f3-6f f2-6f)
19.377: (move f2-6f f2-5f)
18.244: (move f2-5f f1-5f)
18.712: (putdown f1-5f key0-1)
20.046: (move f1-5f f1-4f)
17.877: (move f1-4f f2-4f)
19.197: (move f2-4f f3-4f)
18.391: (move f3-4f f3-5f)
19.335: (move f3-5f f4-5f)
19.144: (move f4-5f f5-5f)
19.638: (move f5-5f f5-4f)
19.930: (move f5-4f f6-4f)
20.396: (move f6-4f f6-5f)
21.145: (move f6-5f f6-6f)
20.401: (move f6-6f f5-6f)
20.116: (move f5-6f f4-6f)
20.674: (move f4-6f f3-6f)
19.599: (move f3-6f f2-6f)
19.492: (pickup f2-6f key1-2)
20.070: (move f2-6f f2-5f)
17.953: (move f2-5f f2-4f)
18.306: (putdown f2-4f key1-2)
19.802: (move f2-4f f3-4f)
18.411: (move f3-4f f3-5f)
19.345: (move f3-5f f4-5f)
19.170: (move f4-5f f5-5f)
19.670: (move f5-5f f5-4f)
19.959: (move f5-4f f6-4f)
20.421: (move f6-4f f6-5f)
21.167: (move f6-5f f6-6f)
20.401: (move f6-6f f5-6f)
20.002: (move f5-6f f4-6f)
20.108: (move f4-6f f3-6f)
19.445: (move f3-6f f2-6f)
20.276: (move f2-6f f2-5f)
18.724: (move f2-5f f1-5f)
18.253: (pickup f1-5f key0-1)
19.401: (move f1-5f f2-5f)
17.208: (move f2-5f f2-4f)
16.818: (move f2-4f f2-3f)
16.529: (move f2-3f f2-2f)
16.227: (move f2-2f f1-2f)
15.673: (move f1-2f f1-1f)
15.644: (move f1-1f f1-0f)
15.834: (move f1-0f f2-0f)
16.076: (putdown f2-0f key0-1)
16.208: (pickup f2-0f key2-2)
16.582: (move f2-0f f1-0f)
16.872: (putdown f1-0f key2-2)
16.239: (move f1-0f f2-0f)
16.147: (pickup f2-0f key0-1)
15.785: (move f2-0f f1-0f)
15.799: (move f1-0f f1-1f)
16.148: (move f1-1f f1-2f)
16.252: (move f1-2f f2-2f)
16.650: (move f2-2f f2-3f)
17.003: (move f2-3f f2-4f)
17.757: (move f2-4f f3-4f)
17.362: (move f3-4f f3-5f)
17.358: (move f3-5f f4-5f)
17.251: (move f4-5f f5-5f)
17.733: (move f5-5f f5-4f)
18.006: (move f5-4f f6-4f)
18.479: (move f6-4f f6-5f)
19.219: (move f6-5f f6-6f)
18.463: (move f6-6f f5-6f)
18.092: (move f5-6f f4-6f)
18.038: (move f4-6f f3-6f)
18.539: (move f3-6f f2-6f)
