/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.272: (move f4-2f f3-2f)
27.372: (move f3-2f f3-3f)
26.885: (move f3-3f f2-3f)
27.433: (move f2-3f f2-2f)
27.388: (pickup f2-2f key3-1)
26.362: (move f2-2f f2-3f)
25.147: (unlock f2-3f f1-3f key3-1 shape3)
25.018: (move f2-3f f1-3f)
25.845: (putdown f1-3f key3-1)
25.462: (move f1-3f f2-3f)
27.308: (move f2-3f f3-3f)
27.272: (pickup f3-3f key2-1)
25.126: (move f3-3f f2-3f)
25.397: (move f2-3f f1-3f)
25.567: (pickup-and-loose f1-3f key3-1 key2-1)
25.158: (move f1-3f f2-3f)
25.966: (putdown f2-3f key3-1)
26.243: (move f2-3f f1-3f)
25.161: (pickup f1-3f key2-1)
25.221: (move f1-3f f2-3f)
25.293: (pickup-and-loose f2-3f key3-1 key2-1)
25.394: (move f2-3f f1-3f)
26.272: (putdown f1-3f key3-1)
25.937: (move f1-3f f2-3f)
27.471: (move f2-3f f3-3f)
27.342: (pickup f3-3f key3-2)
25.345: (move f3-3f f2-3f)
25.263: (pickup-and-loose f2-3f key2-1 key3-2)
25.698: (putdown f2-3f key2-1)
26.469: (move f2-3f f1-3f)
25.580: (pickup f1-3f key3-1)
25.214: (move f1-3f f2-3f)
25.193: (pickup-and-loose f2-3f key2-1 key3-1)
25.214: (pickup-and-loose f2-3f key3-2 key2-1)
25.436: (putdown f2-3f key3-2)
25.993: (move f2-3f f1-3f)
27.279: (move f1-3f f1-2f)
27.025: (move f1-2f f0-2f)
27.395: (move f0-2f f0-1f)
28.600: (move f0-1f f1-1f)
28.335: (move f1-1f f1-0f)
29.705: (move f1-0f f0-0f)
27.395: (move f0-0f f0-1f)
27.025: (move f0-1f f0-2f)
28.536: (move f0-2f f0-3f)
28.008: (pickup f0-3f key0-0)
25.196: (move f0-3f f1-3f)
23.461: (move f1-3f f2-3f)
23.390: (move f2-3f f2-2f)
23.074: (move f2-2f f2-1f)
23.038: (unlock f2-1f f3-1f key0-0 shape0)
23.472: (move f2-1f f2-2f)
23.610: (move f2-2f f2-3f)
25.416: (move f2-3f f1-3f)
24.796: (unlock f1-3f f1-4f key0-0 shape0)
24.367: (move f1-3f f2-3f)
24.586: (move f2-3f f2-2f)
22.916: (move f2-2f f2-1f)
24.318: (putdown f2-1f key0-0)
23.586: (move f2-1f f2-2f)
22.523: (move f2-2f f2-3f)
21.405: (move f2-3f f1-3f)
22.434: (move f1-3f f1-4f)
21.553: (pickup f1-4f key0-2)
18.997: (move f1-4f f0-4f)
19.020: (move f0-4f f0-5f)
19.215: (move f0-5f f1-5f)
22.194: (putdown f1-5f key0-2)
21.692: (move f1-5f f1-4f)
21.842: (pickup f1-4f key1-2)
21.896: (move f1-4f f1-5f)
19.601: (pickup-and-loose f1-5f key0-2 key1-2)
19.214: (move f1-5f f0-5f)
18.974: (move f0-5f f0-4f)
21.062: (putdown f0-4f key0-2)
20.974: (move f0-4f f1-4f)
21.334: (move f1-4f f1-3f)
22.223: (move f1-3f f0-3f)
23.488: (move f0-3f f0-2f)
22.922: (move f0-2f f1-2f)
23.008: (move f1-2f f2-2f)
22.356: (move f2-2f f2-3f)
21.846: (move f2-3f f2-4f)
18.414: (pickup f2-4f key0-1)
15.966: (move f2-4f f1-4f)
16.378: (move f1-4f f0-4f)
14.622: (pickup-and-loose f0-4f key0-2 key0-1)
12.616: (move f0-4f f0-5f)
13.322: (putdown f0-5f key0-2)
12.826: (move f0-5f f1-5f)
12.421: (move f1-5f f1-4f)
12.670: (move f1-4f f1-3f)
11.740: (move f1-3f f1-2f)
11.728: (move f1-2f f1-1f)
12.258: (move f1-1f f2-1f)
11.790: (pickup f2-1f key0-0)
13.399: (move f2-1f f1-1f)
13.955: (move f1-1f f1-2f)
14.301: (move f1-2f f2-2f)
14.127: (move f2-2f f3-2f)
14.336: (move f3-2f f3-1f)
14.314: (move f3-1f f4-1f)
14.642: (move f4-1f f5-1f)
14.526: (move f5-1f f6-1f)
14.524: (move f6-1f f6-2f)
13.731: (move f6-2f f6-3f)
13.146: (pickup-and-loose f6-3f key2-0 key0-0)
13.916: (move f6-3f f6-2f)
13.869: (move f6-2f f6-1f)
13.852: (move f6-1f f5-1f)
14.023: (move f5-1f f5-2f)
14.234: (move f5-2f f4-2f)
14.805: (move f4-2f f3-2f)
16.077: (move f3-2f f3-3f)
14.991: (move f3-3f f2-3f)
15.210: (move f2-3f f1-3f)
14.657: (move f1-3f f1-2f)
14.880: (move f1-2f f0-2f)
15.510: (move f0-2f f0-1f)
15.717: (move f0-1f f0-0f)
15.371: (move f0-0f f1-0f)
15.741: (move f1-0f f1-1f)
14.904: (move f1-1f f2-1f)
15.378: (putdown f2-1f key2-0)
16.252: (move f2-1f f1-1f)
14.974: (move f1-1f f1-2f)
17.167: (move f1-2f f2-2f)
15.613: (move f2-2f f3-2f)
14.814: (pickup f3-2f key1-1)
15.374: (move f3-2f f4-2f)
15.105: (move f4-2f f5-2f)
14.905: (unlock f5-2f f5-3f key1-1 shape1)
15.560: (putdown f5-2f key1-1)
16.067: (move f5-2f f6-2f)
14.826: (move f6-2f f6-3f)
11.459: (pickup f6-3f key0-0)
11.256: (move f6-3f f6-2f)
10.474: (move f6-2f f5-2f)
10.414: (move f5-2f f4-2f)
9.060: (move f4-2f f3-2f)
9.532: (move f3-2f f2-2f)
8.767: (move f2-2f f2-1f)
8.170: (pickup-and-loose f2-1f key2-0 key0-0)
7.568: (move f2-1f f1-1f)
7.488: (move f1-1f f1-2f)
7.796: (move f1-2f f2-2f)
7.519: (move f2-2f f3-2f)
7.794: (move f3-2f f4-2f)
7.512: (move f4-2f f4-3f)
8.218: (move f4-3f f3-3f)
7.553: (move f3-3f f2-3f)
7.986: (move f2-3f f1-3f)
7.917: (move f1-3f f1-4f)
7.014: (move f1-4f f1-5f)
6.483: (move f1-5f f1-6f)
5.197: (move f1-6f f2-6f)
4.714: (unlock f2-6f f2-5f key2-0 shape2)
5.096: (putdown f2-6f key2-0)
[Final] Expanded: 203, Generated: 892
Found a solution of length 203!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (move f0-3f f0-2f)
   5: (move f0-2f f1-2f)
   6: (move f1-2f f2-2f)
   7: (pickup f2-2f key2-1)
   8: (move f2-2f f3-2f)
   9: (move f3-2f f3-3f)
  10: (putdown f3-3f key2-1)
  11: (move f3-3f f4-3f)
  12: (move f4-3f f4-4f)
  13: (move f4-4f f4-5f)
  14: (move f4-5f f4-6f)
  15: (move f4-6f f3-6f)
  16: (move f3-6f f3-5f)
  17: (pickup f3-5f key3-2)
  18: (move f3-5f f4-5f)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f4-3f)
  21: (move f4-3f f3-3f)
  22: (pickup-and-loose f3-3f key2-1 key3-2)
  23: (putdown f3-3f key2-1)
  24: (move f3-3f f4-3f)
  25: (move f4-3f f4-4f)
  26: (move f4-4f f4-5f)
  27: (move f4-5f f4-6f)
  28: (move f4-6f f3-6f)
  29: (move f3-6f f3-5f)
  30: (move f3-5f f4-5f)
  31: (move f4-5f f4-4f)
  32: (move f4-4f f4-3f)
  33: (move f4-3f f4-2f)
  34: (pickup f4-2f key2-0)
  35: (move f4-2f f5-2f)
  36: (move f5-2f f5-1f)
  37: (move f5-1f f6-1f)
  38: (move f6-1f f6-2f)
  39: (move f6-2f f6-3f)
  40: (putdown f6-3f key2-0)
  41: (move f6-3f f6-2f)
  42: (move f6-2f f6-1f)
  43: (move f6-1f f5-1f)
  44: (move f5-1f f5-2f)
  45: (move f5-2f f4-2f)
  46: (move f4-2f f3-2f)
  47: (move f3-2f f3-3f)
  48: (move f3-3f f2-3f)
  49: (move f2-3f f2-2f)
  50: (pickup f2-2f key3-1)
  51: (move f2-2f f2-3f)
  52: (unlock f2-3f f1-3f key3-1 shape3)
  53: (move f2-3f f1-3f)
  54: (putdown f1-3f key3-1)
  55: (move f1-3f f2-3f)
  56: (move f2-3f f3-3f)
  57: (pickup f3-3f key2-1)
  58: (move f3-3f f2-3f)
  59: (move f2-3f f1-3f)
  60: (pickup-and-loose f1-3f key3-1 key2-1)
  61: (move f1-3f f2-3f)
  62: (putdown f2-3f key3-1)
  63: (move f2-3f f1-3f)
  64: (pickup f1-3f key2-1)
  65: (move f1-3f f2-3f)
  66: (pickup-and-loose f2-3f key3-1 key2-1)
  67: (move f2-3f f1-3f)
  68: (putdown f1-3f key3-1)
  69: (move f1-3f f2-3f)
  70: (move f2-3f f3-3f)
  71: (pickup f3-3f key3-2)
  72: (move f3-3f f2-3f)
  73: (pickup-and-loose f2-3f key2-1 key3-2)
  74: (putdown f2-3f key2-1)
  75: (move f2-3f f1-3f)
  76: (pickup f1-3f key3-1)
  77: (move f1-3f f2-3f)
  78: (pickup-and-loose f2-3f key2-1 key3-1)
  79: (pickup-and-loose f2-3f key3-2 key2-1)
  80: (putdown f2-3f key3-2)
  81: (move f2-3f f1-3f)
  82: (move f1-3f f1-2f)
  83: (move f1-2f f0-2f)
  84: (move f0-2f f0-1f)
  85: (move f0-1f f1-1f)
  86: (move f1-1f f1-0f)
  87: (move f1-0f f0-0f)
  88: (move f0-0f f0-1f)
  89: (move f0-1f f0-2f)
  90: (move f0-2f f0-3f)
  91: (pickup f0-3f key0-0)
  92: (move f0-3f f1-3f)
  93: (move f1-3f f2-3f)
  94: (move f2-3f f2-2f)
  95: (move f2-2f f2-1f)
  96: (unlock f2-1f f3-1f key0-0 shape0)
  97: (move f2-1f f2-2f)
  98: (move f2-2f f2-3f)
  99: (move f2-3f f1-3f)
 100: (unlock f1-3f f1-4f key0-0 shape0)
 101: (move f1-3f f2-3f)
 102: (move f2-3f f2-2f)
 103: (move f2-2f f2-1f)
 104: (putdown f2-1f key0-0)
 105: (move f2-1f f2-2f)
 106: (move f2-2f f2-3f)
 107: (move f2-3f f1-3f)
 108: (move f1-3f f1-4f)
 109: (pickup f1-4f key0-2)
 110: (move f1-4f f0-4f)
 111: (move f0-4f f0-5f)
 112: (move f0-5f f1-5f)
 113: (putdown f1-5f key0-2)
 114: (move f1-5f f1-4f)
 115: (pickup f1-4f key1-2)
 116: (move f1-4f f1-5f)
 117: (pickup-and-loose f1-5f key0-2 key1-2)
 118: (move f1-5f f0-5f)
 119: (move f0-5f f0-4f)
 120: (putdown f0-4f key0-2)
 121: (move f0-4f f1-4f)
 122: (move f1-4f f1-3f)
 123: (move f1-3f f0-3f)
 124: (move f0-3f f0-2f)
 125: (move f0-2f f1-2f)
 126: (move f1-2f f2-2f)
 127: (move f2-2f f2-3f)
 128: (move f2-3f f2-4f)
 129: (pickup f2-4f key0-1)
 130: (move f2-4f f1-4f)
 131: (move f1-4f f0-4f)
 132: (pickup-and-loose f0-4f key0-2 key0-1)
 133: (move f0-4f f0-5f)
 134: (putdown f0-5f key0-2)
 135: (move f0-5f f1-5f)
 136: (move f1-5f f1-4f)
 137: (move f1-4f f1-3f)
 138: (move f1-3f f1-2f)
 139: (move f1-2f f1-1f)
 140: (move f1-1f f2-1f)
 141: (pickup f2-1f key0-0)
 142: (move f2-1f f1-1f)
 143: (move f1-1f f1-2f)
 144: (move f1-2f f2-2f)
 145: (move f2-2f f3-2f)
 146: (move f3-2f f3-1f)
 147: (move f3-1f f4-1f)
 148: (move f4-1f f5-1f)
 149: (move f5-1f f6-1f)
 150: (move f6-1f f6-2f)
 151: (move f6-2f f6-3f)
 152: (pickup-and-loose f6-3f key2-0 key0-0)
 153: (move f6-3f f6-2f)
 154: (move f6-2f f6-1f)
 155: (move f6-1f f5-1f)
 156: (move f5-1f f5-2f)
 157: (move f5-2f f4-2f)
 158: (move f4-2f f3-2f)
 159: (move f3-2f f3-3f)
 160: (move f3-3f f2-3f)
 161: (move f2-3f f1-3f)
 162: (move f1-3f f1-2f)
 163: (move f1-2f f0-2f)
 164: (move f0-2f f0-1f)
 165: (move f0-1f f0-0f)
 166: (move f0-0f f1-0f)
 167: (move f1-0f f1-1f)
 168: (move f1-1f f2-1f)
 169: (putdown f2-1f key2-0)
 170: (move f2-1f f1-1f)
 171: (move f1-1f f1-2f)
 172: (move f1-2f f2-2f)
 173: (move f2-2f f3-2f)
 174: (pickup f3-2f key1-1)
 175: (move f3-2f f4-2f)
 176: (move f4-2f f5-2f)
 177: (unlock f5-2f f5-3f key1-1 shape1)
 178: (putdown f5-2f key1-1)
 179: (move f5-2f f6-2f)
 180: (move f6-2f f6-3f)
 181: (pickup f6-3f key0-0)
 182: (move f6-3f f6-2f)
 183: (move f6-2f f5-2f)
 184: (move f5-2f f4-2f)
 185: (move f4-2f f3-2f)
 186: (move f3-2f f2-2f)
 187: (move f2-2f f2-1f)
 188: (pickup-and-loose f2-1f key2-0 key0-0)
 189: (move f2-1f f1-1f)
 190: (move f1-1f f1-2f)
 191: (move f1-2f f2-2f)
 192: (move f2-2f f3-2f)
 193: (move f3-2f f4-2f)
 194: (move f4-2f f4-3f)
 195: (move f4-3f f3-3f)
 196: (move f3-3f f2-3f)
 197: (move f2-3f f1-3f)
 198: (move f1-3f f1-4f)
 199: (move f1-4f f1-5f)
 200: (move f1-5f f1-6f)
 201: (move f1-6f f2-6f)
 202: (unlock f2-6f f2-5f key2-0 shape2)
 203: (putdown f2-6f key2-0)
