/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.569: (move f7-0f f8-0f)
65.912: (move f8-0f f9-0f)
65.135: (move f9-0f f9-1f)
65.043: (move f9-1f f9-2f)
63.966: (move f9-2f f9-3f)
65.040: (move f9-3f f9-4f)
63.946: (move f9-4f f8-4f)
64.010: (move f8-4f f8-5f)
64.104: (move f8-5f f8-6f)
62.474: (move f8-6f f7-6f)
62.516: (move f7-6f f7-7f)
60.261: (move f7-7f f6-7f)
60.300: (pickup-and-loose f6-7f key1-1 key2-2)
60.306: (move f6-7f f7-7f)
59.978: (move f7-7f f7-6f)
59.806: (move f7-6f f8-6f)
59.544: (move f8-6f f8-5f)
59.423: (move f8-5f f8-4f)
58.231: (unlock f8-4f f7-4f key1-1 shape1)
58.423: (move f8-4f f8-3f)
58.070: (move f8-3f f7-3f)
57.234: (pickup-and-loose f7-3f key0-1 key1-1)
57.625: (move f7-3f f8-3f)
57.739: (move f8-3f f8-4f)
57.095: (move f8-4f f8-5f)
57.590: (move f8-5f f8-6f)
57.427: (move f8-6f f7-6f)
57.879: (move f7-6f f7-5f)
59.287: (move f7-5f f7-4f)
58.227: (move f7-4f f6-4f)
58.601: (putdown f6-4f key0-1)
60.248: (move f6-4f f6-5f)
58.286: (move f6-5f f5-5f)
60.512: (move f5-5f f5-6f)
59.400: (move f5-6f f6-6f)
60.049: (move f6-6f f7-6f)
58.903: (move f7-6f f7-5f)
59.652: (move f7-5f f8-5f)
58.961: (move f8-5f f8-4f)
60.277: (move f8-4f f7-4f)
58.939: (move f7-4f f7-3f)
57.779: (pickup f7-3f key1-1)
58.515: (move f7-3f f8-3f)
57.757: (move f8-3f f8-4f)
58.514: (move f8-4f f8-5f)
57.688: (move f8-5f f7-5f)
58.780: (move f7-5f f7-4f)
57.398: (move f7-4f f6-4f)
57.848: (pickup-and-loose f6-4f key0-1 key1-1)
58.251: (putdown f6-4f key0-1)
60.014: (move f6-4f f7-4f)
58.870: (move f7-4f f7-5f)
59.507: (move f7-5f f8-5f)
58.917: (move f8-5f f8-4f)
59.501: (move f8-4f f8-3f)
58.978: (move f8-3f f7-3f)
59.966: (move f7-3f f7-2f)
58.987: (move f7-2f f6-2f)
59.724: (move f6-2f f6-1f)
60.150: (move f6-1f f7-1f)
59.736: (move f7-1f f8-1f)
60.047: (move f8-1f f8-2f)
60.433: (move f8-2f f9-2f)
60.440: (move f9-2f f9-3f)
60.399: (move f9-3f f9-4f)
60.424: (move f9-4f f9-5f)
60.439: (move f9-5f f9-6f)
59.664: (move f9-6f f8-6f)
59.924: (move f8-6f f7-6f)
59.384: (move f7-6f f6-6f)
60.281: (move f6-6f f6-5f)
58.297: (move f6-5f f5-5f)
60.391: (move f5-5f f5-6f)
60.336: (move f5-6f f5-7f)
60.238: (move f5-7f f5-8f)
60.250: (move f5-8f f4-8f)
61.074: (move f4-8f f4-9f)
61.130: (move f4-9f f5-9f)
60.887: (pickup f5-9f key3-1)
59.808: (move f5-9f f5-8f)
60.230: (move f5-8f f4-8f)
58.967: (pickup-and-loose f4-8f key0-2 key3-1)
58.528: (move f4-8f f5-8f)
59.778: (move f5-8f f5-7f)
60.419: (move f5-7f f4-7f)
59.629: (unlock f4-7f f3-7f key0-2 shape0)
59.275: (move f4-7f f4-8f)
58.822: (move f4-8f f5-8f)
60.043: (move f5-8f f5-7f)
61.691: (move f5-7f f6-7f)
60.482: (move f6-7f f6-8f)
62.987: (move f6-8f f7-8f)
61.317: (move f7-8f f7-7f)
61.344: (move f7-7f f7-6f)
60.546: (move f7-6f f7-5f)
61.066: (move f7-5f f8-5f)
60.602: (move f8-5f f8-4f)
61.036: (move f8-4f f8-3f)
60.613: (move f8-3f f7-3f)
61.486: (move f7-3f f7-2f)
60.641: (move f7-2f f6-2f)
61.173: (move f6-2f f6-1f)
61.692: (move f6-1f f7-1f)
61.278: (move f7-1f f8-1f)
61.579: (move f8-1f f8-2f)
61.973: (move f8-2f f9-2f)
61.982: (move f9-2f f9-3f)
61.939: (move f9-3f f9-4f)
62.018: (move f9-4f f9-5f)
61.999: (move f9-5f f9-6f)
61.263: (move f9-6f f8-6f)
61.615: (move f8-6f f8-7f)
62.200: (move f8-7f f9-7f)
62.646: (move f9-7f f9-8f)
62.530: (move f9-8f f8-8f)
64.817: (putdown f8-8f key0-2)
65.170: (move f8-8f f8-7f)
64.306: (move f8-7f f7-7f)
63.268: (pickup f7-7f key2-0)
63.781: (move f7-7f f8-7f)
63.490: (move f8-7f f8-6f)
64.002: (move f8-6f f7-6f)
63.832: (move f7-6f f7-5f)
64.614: (move f7-5f f8-5f)
64.189: (move f8-5f f8-4f)
64.625: (move f8-4f f8-3f)
64.243: (move f8-3f f7-3f)
64.813: (move f7-3f f7-4f)
62.723: (move f7-4f f6-4f)
63.252: (pickup-and-loose f6-4f key1-1 key2-0)
63.936: (pickup-and-loose f6-4f key0-1 key1-1)
64.217: (putdown f6-4f key0-1)
66.391: (move f6-4f f7-4f)
65.013: (move f7-4f f7-5f)
64.849: (move f7-5f f7-6f)
64.117: (move f7-6f f7-7f)
64.540: (move f7-7f f8-7f)
64.573: (move f8-7f f8-6f)
65.459: (move f8-6f f8-5f)
65.114: (move f8-5f f8-4f)
65.463: (move f8-4f f8-3f)
65.152: (move f8-3f f7-3f)
65.924: (move f7-3f f7-2f)
65.180: (move f7-2f f6-2f)
65.741: (move f6-2f f6-1f)
66.136: (move f6-1f f7-1f)
65.728: (move f7-1f f8-1f)
66.025: (move f8-1f f8-2f)
66.424: (move f8-2f f9-2f)
66.432: (move f9-2f f9-3f)
66.369: (move f9-3f f9-4f)
66.428: (move f9-4f f9-5f)
66.457: (move f9-5f f9-6f)
65.525: (move f9-6f f9-7f)
65.969: (move f9-7f f9-8f)
64.582: (move f9-8f f8-8f)
62.260: (pickup f8-8f key0-2)
60.922: (move f8-8f f8-7f)
60.967: (move f8-7f f8-6f)
60.571: (move f8-6f f7-6f)
60.360: (move f7-6f f7-5f)
60.869: (move f7-5f f8-5f)
60.492: (move f8-5f f8-4f)
60.855: (move f8-4f f8-3f)
60.512: (move f8-3f f7-3f)
61.304: (move f7-3f f7-2f)
60.541: (move f7-2f f6-2f)
60.960: (move f6-2f f6-1f)
61.508: (move f6-1f f6-0f)
61.553: (move f6-0f f5-0f)
61.044: (move f5-0f f4-0f)
59.261: (move f4-0f f3-0f)
59.835: (move f3-0f f3-1f)
60.052: (pickup-and-loose f3-1f key1-3 key0-2)
58.877: (move f3-1f f3-0f)
59.153: (move f3-0f f4-0f)
60.838: (move f4-0f f5-0f)
59.923: (move f5-0f f5-1f)
59.918: (move f5-1f f6-1f)
60.304: (move f6-1f f6-2f)
60.373: (move f6-2f f5-2f)
60.522: (move f5-2f f4-2f)
61.050: (move f4-2f f4-3f)
59.996: (unlock f4-3f f4-4f key1-3 shape1)
60.403: (move f4-3f f4-2f)
60.386: (move f4-2f f5-2f)
59.960: (move f5-2f f5-1f)
59.949: (move f5-1f f6-1f)
60.327: (move f6-1f f6-2f)
61.010: (move f6-2f f7-2f)
60.466: (move f7-2f f7-3f)
60.860: (move f7-3f f8-3f)
60.461: (move f8-3f f8-4f)
60.837: (move f8-4f f8-5f)
60.375: (move f8-5f f7-5f)
60.581: (move f7-5f f7-6f)
60.849: (move f7-6f f6-6f)
61.086: (move f6-6f f6-7f)
60.479: (move f6-7f f5-7f)
60.964: (move f5-7f f5-8f)
60.776: (move f5-8f f4-8f)
60.563: (putdown f4-8f key1-3)
60.586: (pickup f4-8f key3-1)
61.849: (move f4-8f f5-8f)
61.998: (putdown f5-8f key3-1)
60.700: (move f5-8f f4-8f)
62.582: (move f4-8f f4-7f)
62.993: (move f4-7f f5-7f)
63.660: (move f5-7f f6-7f)
61.500: (pickup f6-7f key2-2)
61.912: (move f6-7f f5-7f)
62.776: (move f5-7f f5-8f)
62.453: (move f5-8f f6-8f)
65.067: (move f6-8f f7-8f)
63.040: (move f7-8f f7-7f)
63.097: (move f7-7f f7-6f)
62.441: (move f7-6f f6-6f)
63.826: (move f6-6f f6-5f)
62.371: (move f6-5f f6-4f)
61.352: (pickup-and-loose f6-4f key2-0 key2-2)
61.795: (pickup-and-loose f6-4f key1-1 key2-0)
62.905: (putdown f6-4f key1-1)
63.156: (pickup f6-4f key0-1)
66.250: (move f6-4f f5-4f)
64.494: (move f5-4f f4-4f)
65.913: (move f4-4f f4-5f)
64.873: (move f4-5f f5-5f)
66.864: (move f5-5f f6-5f)
65.529: (move f6-5f f7-5f)
66.055: (move f7-5f f7-6f)
66.174: (move f7-6f f8-6f)
66.539: (move f8-6f f8-5f)
65.944: (move f8-5f f8-4f)
66.380: (move f8-4f f7-4f)
65.975: (move f7-4f f7-3f)
66.434: (move f7-3f f8-3f)
66.997: (move f8-3f f8-2f)
66.469: (move f8-2f f8-1f)
66.961: (move f8-1f f7-1f)
66.236: (move f7-1f f6-1f)
65.986: (move f6-1f f6-2f)
66.932: (move f6-2f f7-2f)
69.234: (pickup-and-loose f7-2f key3-2 key0-1)
66.976: (move f7-2f f7-3f)
67.770: (move f7-3f f8-3f)
67.938: (move f8-3f f8-2f)
67.842: (move f8-2f f8-1f)
67.941: (move f8-1f f7-1f)
67.595: (move f7-1f f6-1f)
67.030: (move f6-1f f6-2f)
68.101: (putdown f6-2f key3-2)
68.418: (move f6-2f f6-1f)
68.407: (move f6-1f f7-1f)
68.150: (move f7-1f f8-1f)
68.348: (move f8-1f f8-2f)
68.039: (move f8-2f f8-3f)
67.342: (move f8-3f f7-3f)
68.045: (move f7-3f f7-4f)
66.111: (move f7-4f f6-4f)
64.046: (pickup f6-4f key2-0)
64.576: (pickup-and-loose f6-4f key1-1 key2-0)
65.896: (move f6-4f f7-4f)
65.275: (move f7-4f f7-3f)
66.033: (move f7-3f f8-3f)
66.343: (move f8-3f f8-2f)
66.137: (move f8-2f f8-1f)
66.412: (move f8-1f f7-1f)
66.402: (move f7-1f f6-1f)
66.016: (move f6-1f f6-2f)
67.105: (pickup-and-loose f6-2f key3-2 key1-1)
67.587: (putdown f6-2f key3-2)
68.566: (move f6-2f f6-1f)
68.483: (move f6-1f f7-1f)
68.073: (move f7-1f f8-1f)
68.407: (move f8-1f f8-2f)
67.950: (move f8-2f f8-3f)
67.312: (move f8-3f f7-3f)
67.787: (move f7-3f f7-4f)
66.625: (move f7-4f f6-4f)
64.635: (pickup f6-4f key2-0)
64.546: (move f6-4f f7-4f)
64.111: (move f7-4f f7-3f)
64.849: (move f7-3f f8-3f)
65.172: (move f8-3f f8-4f)
66.535: (move f8-4f f8-5f)
64.829: (move f8-5f f7-5f)
66.101: (move f7-5f f7-6f)
66.498: (move f7-6f f8-6f)
66.708: (move f8-6f f8-7f)
68.109: (move f8-7f f8-8f)
67.149: (unlock f8-8f f8-9f key2-0 shape2)
66.530: (move f8-8f f8-7f)
66.483: (move f8-7f f8-6f)
66.127: (move f8-6f f7-6f)
64.848: (move f7-6f f7-5f)
64.578: (move f7-5f f7-4f)
64.132: (move f7-4f f7-3f)
64.869: (move f7-3f f8-3f)
65.192: (move f8-3f f8-4f)
66.547: (move f8-4f f8-5f)
68.425: (move f8-5f f9-5f)
68.399: (move f9-5f f9-6f)
68.515: (move f9-6f f9-7f)
69.560: (move f9-7f f9-8f)
71.524: (putdown f9-8f key2-0)
70.328: (move f9-8f f8-8f)
69.489: (move f8-8f f8-7f)
69.543: (move f8-7f f8-6f)
69.180: (move f8-6f f7-6f)
67.886: (move f7-6f f7-5f)
67.618: (move f7-5f f7-4f)
67.177: (move f7-4f f7-3f)
67.925: (move f7-3f f8-3f)
68.232: (move f8-3f f8-4f)
69.598: (move f8-4f f8-5f)
71.505: (move f8-5f f9-5f)
71.413: (move f9-5f f9-6f)
71.588: (move f9-6f f9-7f)
69.489: (move f9-7f f8-7f)
71.240: (move f8-7f f7-7f)
70.011: (move f7-7f f6-7f)
70.244: (move f6-7f f6-6f)
69.426: (move f6-6f f6-5f)
67.821: (move f6-5f f6-4f)
66.004: (pickup f6-4f key2-2)
66.371: (move f6-4f f7-4f)
65.174: (move f7-4f f7-3f)
64.853: (move f7-3f f8-3f)
65.607: (move f8-3f f8-2f)
65.319: (move f8-2f f8-1f)
65.666: (move f8-1f f7-1f)
65.629: (move f7-1f f6-1f)
65.498: (move f6-1f f6-2f)
66.609: (move f6-2f f7-2f)
68.070: (putdown f7-2f key2-2)
68.161: (pickup f7-2f key0-1)
67.226: (move f7-2f f6-2f)
67.653: (move f6-2f f6-1f)
67.856: (move f6-1f f7-1f)
67.454: (move f7-1f f8-1f)
67.770: (move f8-1f f8-2f)
67.032: (move f8-2f f8-3f)
67.342: (move f8-3f f7-3f)
68.542: (move f7-3f f7-4f)
68.209: (move f7-4f f6-4f)
67.878: (putdown f6-4f key0-1)
67.842: (move f6-4f f7-4f)
67.389: (move f7-4f f7-3f)
68.093: (move f7-3f f8-3f)
68.412: (move f8-3f f8-4f)
69.722: (move f8-4f f8-5f)
68.056: (move f8-5f f7-5f)
69.235: (move f7-5f f7-6f)
69.675: (move f7-6f f8-6f)
69.561: (move f8-6f f8-7f)
70.469: (move f8-7f f8-8f)
71.139: (move f8-8f f7-8f)
70.444: (pickup f7-8f key3-4)
69.829: (move f7-8f f8-8f)
69.025: (move f8-8f f8-7f)
69.167: (move f8-7f f8-6f)
68.761: (move f8-6f f7-6f)
67.589: (move f7-6f f7-5f)
67.400: (move f7-5f f7-4f)
66.911: (move f7-4f f7-3f)
67.626: (move f7-3f f8-3f)
67.955: (move f8-3f f8-4f)
69.222: (putdown f8-4f key3-4)
68.226: (move f8-4f f7-4f)
67.136: (move f7-4f f7-3f)
68.592: (move f7-3f f8-3f)
68.502: (move f8-3f f8-2f)
68.210: (move f8-2f f8-1f)
68.638: (move f8-1f f7-1f)
68.677: (move f7-1f f6-1f)
67.627: (move f6-1f f6-2f)
65.985: (pickup f6-2f key1-1)
66.498: (move f6-2f f6-1f)
66.554: (move f6-1f f7-1f)
66.268: (move f7-1f f8-1f)
66.426: (move f8-1f f8-2f)
66.664: (move f8-2f f8-3f)
65.045: (move f8-3f f7-3f)
66.272: (move f7-3f f7-4f)
65.563: (move f7-4f f6-4f)
67.076: (putdown f6-4f key1-1)
67.658: (pickup f6-4f key0-1)
69.423: (move f6-4f f7-4f)
67.299: (move f7-4f f7-3f)
68.189: (move f7-3f f8-3f)
68.131: (move f8-3f f8-2f)
68.028: (move f8-2f f8-1f)
68.261: (move f8-1f f7-1f)
68.141: (move f7-1f f6-1f)
68.359: (move f6-1f f6-2f)
68.614: (move f6-2f f7-2f)
67.013: (pickup-and-loose f7-2f key2-2 key0-1)
65.056: (move f7-2f f7-3f)
65.957: (move f7-3f f8-3f)
65.898: (move f8-3f f8-2f)
65.824: (move f8-2f f8-1f)
66.012: (move f8-1f f7-1f)
65.906: (move f7-1f f6-1f)
66.108: (move f6-1f f6-2f)
67.011: (move f6-2f f5-2f)
69.525: (move f5-2f f5-1f)
68.847: (move f5-1f f5-0f)
68.373: (move f5-0f f4-0f)
66.299: (move f4-0f f3-0f)
66.786: (move f3-0f f3-1f)
65.222: (pickup-and-loose f3-1f key0-2 key2-2)
64.517: (move f3-1f f3-0f)
66.281: (move f3-0f f4-0f)
66.686: (move f4-0f f5-0f)
66.167: (move f5-0f f6-0f)
64.655: (move f6-0f f6-1f)
64.834: (move f6-1f f7-1f)
64.613: (move f7-1f f8-1f)
64.695: (move f8-1f f8-2f)
64.757: (move f8-2f f7-2f)
63.861: (move f7-2f f7-3f)
64.786: (move f7-3f f8-3f)
66.050: (move f8-3f f8-4f)
66.082: (move f8-4f f7-4f)
64.725: (move f7-4f f6-4f)
64.580: (pickup-and-loose f6-4f key1-1 key0-2)
65.468: (move f6-4f f7-4f)
64.526: (move f7-4f f7-3f)
66.289: (move f7-3f f6-3f)
65.528: (move f6-3f f6-2f)
66.174: (move f6-2f f6-1f)
66.279: (move f6-1f f7-1f)
66.001: (move f7-1f f8-1f)
66.149: (move f8-1f f8-2f)
66.335: (move f8-2f f8-3f)
66.816: (move f8-3f f8-4f)
67.810: (pickup-and-loose f8-4f key3-4 key1-1)
67.096: (move f8-4f f7-4f)
66.095: (move f7-4f f7-3f)
67.133: (putdown f7-3f key3-4)
67.828: (move f7-3f f7-4f)
66.623: (move f7-4f f6-4f)
64.805: (pickup f6-4f key0-2)
66.005: (move f6-4f f7-4f)
64.201: (move f7-4f f7-3f)
64.487: (move f7-3f f7-2f)
64.177: (move f7-2f f8-2f)
63.942: (move f8-2f f8-1f)
64.294: (move f8-1f f7-1f)
63.950: (move f7-1f f6-1f)
64.478: (move f6-1f f6-2f)
65.141: (move f6-2f f5-2f)
64.301: (unlock f5-2f f5-3f key0-2 shape0)
64.509: (move f5-2f f5-3f)
64.718: (move f5-3f f4-3f)
66.352: (move f4-3f f4-4f)
65.704: (move f4-4f f4-5f)
65.147: (move f4-5f f5-5f)
66.038: (move f5-5f f5-6f)
65.755: (move f5-6f f5-7f)
63.565: (move f5-7f f5-8f)
63.977: (move f5-8f f4-8f)
64.340: (move f4-8f f4-9f)
65.315: (move f4-9f f5-9f)
67.621: (move f5-9f f6-9f)
65.673: (move f6-9f f6-8f)
65.012: (move f6-8f f6-7f)
66.582: (move f6-7f f7-7f)
64.766: (move f7-7f f7-6f)
65.011: (move f7-6f f7-5f)
65.853: (move f7-5f f8-5f)
65.351: (move f8-5f f8-6f)
65.440: (move f8-6f f8-7f)
65.477: (move f8-7f f8-8f)
66.187: (move f8-8f f9-8f)
66.384: (move f9-8f f9-7f)
66.584: (move f9-7f f9-6f)
66.588: (move f9-6f f9-5f)
66.801: (move f9-5f f9-4f)
65.455: (move f9-4f f8-4f)
64.752: (move f8-4f f8-3f)
64.314: (move f8-3f f7-3f)
64.600: (move f7-3f f7-2f)
64.391: (move f7-2f f8-2f)
64.155: (move f8-2f f8-1f)
64.504: (move f8-1f f7-1f)
64.128: (move f7-1f f6-1f)
64.567: (move f6-1f f6-2f)
66.082: (move f6-2f f6-3f)
64.930: (move f6-3f f6-4f)
66.107: (move f6-4f f5-4f)
69.970: (putdown f5-4f key0-2)
68.059: (move f5-4f f5-3f)
68.509: (move f5-3f f5-2f)
69.792: (move f5-2f f6-2f)
68.728: (pickup f6-2f key3-2)
67.462: (move f6-2f f5-2f)
67.683: (move f5-2f f5-3f)
68.598: (move f5-3f f4-3f)
69.413: (putdown f4-3f key3-2)
68.297: (move f4-3f f5-3f)
67.794: (move f5-3f f5-2f)
69.118: (move f5-2f f6-2f)
69.410: (move f6-2f f6-3f)
68.837: (move f6-3f f6-4f)
69.954: (move f6-4f f7-4f)
69.617: (move f7-4f f7-3f)
68.512: (pickup f7-3f key3-4)
68.547: (move f7-3f f6-3f)
67.970: (move f6-3f f5-3f)
67.535: (move f5-3f f5-2f)
68.589: (putdown f5-2f key3-4)
68.712: (move f5-2f f5-3f)
69.000: (move f5-3f f6-3f)
68.916: (move f6-3f f7-3f)
69.624: (move f7-3f f7-4f)
68.984: (move f7-4f f6-4f)
70.338: (move f6-4f f5-4f)
66.343: (pickup f5-4f key0-2)
65.012: (move f5-4f f6-4f)
65.355: (move f6-4f f6-3f)
63.705: (move f6-3f f7-3f)
64.313: (move f7-3f f7-2f)
64.194: (move f7-2f f6-2f)
63.792: (move f6-2f f6-1f)
64.381: (move f6-1f f7-1f)
64.284: (move f7-1f f8-1f)
64.299: (move f8-1f f8-2f)
64.495: (move f8-2f f8-3f)
65.652: (move f8-3f f8-4f)
65.899: (move f8-4f f8-5f)
65.115: (move f8-5f f7-5f)
64.834: (move f7-5f f7-6f)
65.389: (move f7-6f f8-6f)
65.506: (move f8-6f f8-7f)
65.515: (move f8-7f f8-8f)
66.226: (move f8-8f f9-8f)
66.424: (move f9-8f f9-7f)
66.623: (move f9-7f f9-6f)
66.630: (move f9-6f f9-5f)
66.859: (move f9-5f f9-4f)
66.373: (move f9-4f f9-3f)
65.506: (move f9-3f f9-2f)
66.425: (move f9-2f f9-1f)
67.503: (move f9-1f f9-0f)
66.834: (move f9-0f f8-0f)
65.769: (move f8-0f f7-0f)
65.787: (move f7-0f f6-0f)
66.337: (move f6-0f f5-0f)
65.902: (move f5-0f f4-0f)
64.166: (move f4-0f f3-0f)
64.859: (move f3-0f f3-1f)
66.399: (pickup-and-loose f3-1f key2-2 key0-2)
