/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.385: (move f8-6f f9-6f)
102.713: (move f9-6f f9-5f)
101.161: (pickup f9-5f key4-3)
100.429: (move f9-5f f9-6f)
101.922: (putdown f9-6f key4-3)
102.905: (move f9-6f f9-5f)
105.559: (move f9-5f f9-4f)
107.568: (move f9-4f f10-4f)
109.072: (move f10-4f f10-3f)
111.164: (move f10-3f f10-2f)
111.511: (move f10-2f f9-2f)
111.164: (move f9-2f f10-2f)
112.396: (move f10-2f f10-1f)
111.164: (move f10-1f f10-2f)
109.073: (move f10-2f f10-3f)
107.568: (move f10-3f f10-4f)
109.128: (move f10-4f f10-5f)
100.645: (pickup f10-5f key4-1)
98.835: (move f10-5f f9-5f)
98.063: (move f9-5f f9-6f)
98.277: (move f9-6f f8-6f)
99.589: (move f8-6f f7-6f)
99.557: (move f7-6f f6-6f)
100.353: (move f6-6f f5-6f)
99.108: (move f5-6f f5-7f)
100.919: (move f5-7f f5-8f)
98.798: (move f5-8f f6-8f)
100.177: (move f6-8f f7-8f)
98.174: (move f7-8f f8-8f)
99.365: (pickup-and-loose f8-8f key3-4 key4-1)
100.030: (putdown f8-8f key3-4)
101.240: (move f8-8f f9-8f)
102.323: (move f9-8f f10-8f)
102.187: (move f10-8f f10-7f)
101.777: (move f10-7f f10-6f)
97.489: (move f10-6f f9-6f)
96.013: (pickup f9-6f key4-3)
95.514: (move f9-6f f8-6f)
96.913: (move f8-6f f7-6f)
98.385: (putdown f7-6f key4-3)
97.471: (move f7-6f f8-6f)
97.690: (move f8-6f f9-6f)
98.769: (move f9-6f f9-5f)
100.838: (move f9-5f f9-4f)
102.126: (move f9-4f f8-4f)
103.338: (move f8-4f f8-5f)
95.848: (pickup f8-5f key0-0)
95.320: (move f8-5f f8-6f)
94.505: (move f8-6f f9-6f)
95.893: (move f9-6f f9-5f)
97.925: (move f9-5f f9-4f)
99.102: (move f9-4f f10-4f)
98.475: (move f10-4f f10-5f)
97.073: (move f10-5f f10-6f)
97.191: (move f10-6f f10-7f)
97.334: (move f10-7f f10-8f)
96.254: (move f10-8f f9-8f)
95.399: (move f9-8f f8-8f)
95.233: (pickup-and-loose f8-8f key4-1 key0-0)
94.339: (move f8-8f f9-8f)
95.087: (move f9-8f f10-8f)
95.745: (move f10-8f f10-7f)
95.884: (move f10-7f f10-6f)
93.688: (move f10-6f f9-6f)
94.747: (move f9-6f f8-6f)
96.034: (move f8-6f f7-6f)
94.895: (move f7-6f f6-6f)
94.546: (move f6-6f f5-6f)
93.398: (move f5-6f f5-7f)
95.273: (move f5-7f f5-8f)
93.186: (move f5-8f f6-8f)
95.566: (move f6-8f f6-9f)
95.624: (move f6-9f f5-9f)
95.243: (move f5-9f f5-10f)
96.634: (move f5-10f f4-10f)
95.396: (move f4-10f f4-9f)
95.715: (move f4-9f f3-9f)
97.299: (move f3-9f f3-10f)
99.904: (move f3-10f f2-10f)
104.709: (putdown f2-10f key4-1)
102.662: (move f2-10f f3-10f)
101.739: (move f3-10f f3-9f)
102.804: (move f3-9f f4-9f)
102.787: (move f4-9f f4-10f)
102.576: (move f4-10f f5-10f)
103.568: (move f5-10f f5-9f)
101.400: (pickup f5-9f key3-0)
100.633: (move f5-9f f4-9f)
100.222: (move f4-9f f3-9f)
99.475: (move f3-9f f3-10f)
101.037: (move f3-10f f4-10f)
101.402: (move f4-10f f5-10f)
103.458: (move f5-10f f6-10f)
102.606: (move f6-10f f6-9f)
99.525: (move f6-9f f6-8f)
100.176: (putdown f6-8f key3-0)
100.616: (move f6-8f f6-7f)
99.997: (move f6-7f f5-7f)
101.539: (move f5-7f f5-6f)
100.427: (move f5-6f f6-6f)
101.764: (move f6-6f f7-6f)
100.068: (move f7-6f f7-7f)
101.066: (move f7-7f f7-8f)
99.867: (move f7-8f f8-8f)
99.435: (pickup f8-8f key0-0)
99.529: (pickup-and-loose f8-8f key3-4 key0-0)
99.938: (move f8-8f f9-8f)
100.623: (putdown f9-8f key3-4)
100.135: (move f9-8f f8-8f)
98.996: (pickup f8-8f key0-0)
100.108: (move f8-8f f9-8f)
101.304: (move f9-8f f10-8f)
100.954: (move f10-8f f10-7f)
101.966: (move f10-7f f10-6f)
98.978: (move f10-6f f9-6f)
100.289: (move f9-6f f8-6f)
101.308: (move f8-6f f7-6f)
98.897: (move f7-6f f7-7f)
99.963: (move f7-7f f6-7f)
99.769: (move f6-7f f5-7f)
101.411: (move f5-7f f5-6f)
100.075: (move f5-6f f6-6f)
101.960: (move f6-6f f6-5f)
100.906: (move f6-5f f5-5f)
99.760: (move f5-5f f4-5f)
99.093: (move f4-5f f3-5f)
100.213: (move f3-5f f2-5f)
100.323: (move f2-5f f2-6f)
100.352: (move f2-6f f1-6f)
99.995: (unlock f1-6f f0-6f key0-0 shape0)
100.339: (move f1-6f f1-7f)
100.879: (move f1-7f f1-8f)
101.574: (putdown f1-8f key0-0)
100.069: (move f1-8f f1-7f)
99.105: (move f1-7f f1-6f)
97.987: (pickup f1-6f key2-2)
98.701: (move f1-6f f1-7f)
99.971: (putdown f1-7f key2-2)
98.740: (move f1-7f f1-6f)
99.490: (move f1-6f f2-6f)
99.522: (move f2-6f f2-5f)
97.898: (move f2-5f f3-5f)
96.666: (pickup f3-5f key0-2)
97.223: (move f3-5f f4-5f)
98.489: (move f4-5f f4-4f)
98.555: (move f4-4f f5-4f)
98.523: (move f5-4f f5-5f)
99.074: (move f5-5f f5-6f)
97.435: (move f5-6f f5-7f)
97.570: (move f5-7f f6-7f)
96.445: (move f6-7f f7-7f)
98.479: (putdown f7-7f key0-2)
99.923: (move f7-7f f6-7f)
99.301: (move f6-7f f5-7f)
100.975: (move f5-7f f5-6f)
99.632: (move f5-6f f6-6f)
101.397: (move f6-6f f7-6f)
99.689: (move f7-6f f8-6f)
98.370: (move f8-6f f9-6f)
100.275: (move f9-6f f9-5f)
101.047: (move f9-5f f8-5f)
99.407: (pickup f8-5f key4-4)
97.586: (move f8-5f f8-6f)
96.490: (move f8-6f f9-6f)
98.096: (move f9-6f f9-5f)
100.087: (putdown f9-5f key4-4)
98.670: (move f9-5f f9-6f)
99.347: (move f9-6f f8-6f)
101.483: (move f8-6f f7-6f)
98.522: (move f7-6f f7-7f)
96.493: (pickup f7-7f key0-2)
97.613: (move f7-7f f6-7f)
97.483: (move f6-7f f5-7f)
99.118: (move f5-7f f5-6f)
97.802: (move f5-6f f6-6f)
99.235: (move f6-6f f7-6f)
97.505: (move f7-6f f8-6f)
96.827: (move f8-6f f9-6f)
98.269: (move f9-6f f9-5f)
98.373: (pickup-and-loose f9-5f key4-4 key0-2)
96.841: (move f9-5f f9-6f)
97.607: (move f9-6f f8-6f)
99.526: (putdown f8-6f key4-4)
98.916: (move f8-6f f9-6f)
100.132: (move f9-6f f9-5f)
98.091: (pickup f9-5f key0-2)
96.770: (move f9-5f f9-6f)
97.703: (move f9-6f f8-6f)
97.691: (pickup-and-loose f8-6f key4-4 key0-2)
96.791: (move f8-6f f9-6f)
98.229: (move f9-6f f9-5f)
99.916: (move f9-5f f8-5f)
101.397: (putdown f8-5f key4-4)
99.858: (move f8-5f f8-6f)
97.847: (pickup f8-6f key0-2)
96.532: (move f8-6f f9-6f)
98.364: (putdown f9-6f key0-2)
100.057: (move f9-6f f8-6f)
101.012: (move f8-6f f8-5f)
99.436: (pickup f8-5f key4-4)
97.892: (move f8-5f f8-6f)
96.538: (move f8-6f f9-6f)
96.556: (pickup-and-loose f9-6f key0-2 key4-4)
97.670: (putdown f9-6f key0-2)
99.835: (move f9-6f f8-6f)
101.062: (move f8-6f f7-6f)
98.275: (move f7-6f f7-7f)
99.354: (move f7-7f f6-7f)
99.226: (move f6-7f f5-7f)
100.871: (move f5-7f f5-6f)
99.559: (move f5-6f f6-6f)
101.469: (move f6-6f f6-5f)
100.318: (move f6-5f f5-5f)
99.011: (move f5-5f f4-5f)
98.481: (move f4-5f f3-5f)
99.261: (move f3-5f f2-5f)
99.396: (move f2-5f f2-6f)
98.770: (move f2-6f f1-6f)
100.009: (move f1-6f f1-7f)
98.740: (pickup f1-7f key2-2)
98.016: (move f1-7f f1-6f)
98.643: (move f1-6f f2-6f)
98.440: (putdown f2-6f key2-2)
97.069: (move f2-6f f1-6f)
98.953: (move f1-6f f1-7f)
99.911: (move f1-7f f2-7f)
101.151: (move f2-7f f3-7f)
103.430: (move f3-7f f4-7f)
98.956: (move f4-7f f5-7f)
99.085: (move f5-7f f6-7f)
98.013: (move f6-7f f7-7f)
100.198: (move f7-7f f7-8f)
98.231: (move f7-8f f8-8f)
99.553: (move f8-8f f9-8f)
98.911: (pickup f9-8f key3-4)
97.531: (move f9-8f f8-8f)
98.682: (putdown f8-8f key3-4)
99.963: (move f8-8f f9-8f)
100.808: (move f9-8f f10-8f)
100.587: (move f10-8f f10-7f)
101.837: (move f10-7f f9-7f)
94.608: (pickup f9-7f key1-3)
93.478: (move f9-7f f9-6f)
94.147: (move f9-6f f8-6f)
94.557: (move f8-6f f7-6f)
92.486: (move f7-6f f7-7f)
92.893: (move f7-7f f6-7f)
93.624: (move f6-7f f5-7f)
94.370: (move f5-7f f5-6f)
93.538: (move f5-6f f4-6f)
93.404: (move f4-6f f4-5f)
92.200: (move f4-5f f3-5f)
92.287: (unlock f3-5f f3-6f key1-3 shape1)
94.297: (move f3-5f f2-5f)
92.154: (move f2-5f f2-6f)
92.482: (move f2-6f f1-6f)
93.644: (move f1-6f f1-7f)
94.720: (move f1-7f f2-7f)
95.007: (move f2-7f f3-7f)
95.678: (move f3-7f f3-8f)
94.841: (unlock f3-8f f4-8f key1-3 shape1)
94.907: (move f3-8f f3-7f)
94.647: (move f3-7f f2-7f)
92.043: (move f2-7f f2-6f)
92.363: (move f2-6f f1-6f)
93.546: (move f1-6f f1-7f)
96.137: (move f1-7f f1-8f)
95.075: (pickup-and-loose f1-8f key0-0 key1-3)
93.333: (move f1-8f f1-7f)
91.810: (move f1-7f f1-6f)
90.937: (move f1-6f f2-6f)
93.268: (move f2-6f f2-5f)
91.276: (move f2-5f f3-5f)
93.333: (move f3-5f f4-5f)
92.531: (move f4-5f f4-6f)
92.994: (move f4-6f f5-6f)
92.928: (move f5-6f f5-7f)
92.763: (move f5-7f f6-7f)
92.188: (move f6-7f f7-7f)
93.970: (move f7-7f f7-8f)
92.907: (move f7-8f f8-8f)
92.633: (pickup-and-loose f8-8f key3-4 key0-0)
92.949: (putdown f8-8f key3-4)
93.945: (move f8-8f f7-8f)
92.369: (move f7-8f f6-8f)
91.831: (pickup f6-8f key3-0)
92.914: (move f6-8f f6-7f)
91.244: (move f6-7f f5-7f)
89.842: (move f5-7f f5-6f)
89.431: (move f5-6f f4-6f)
90.199: (move f4-6f f4-5f)
87.743: (move f4-5f f3-5f)
88.404: (move f3-5f f2-5f)
87.114: (move f2-5f f2-6f)
88.810: (move f2-6f f1-6f)
90.359: (move f1-6f f1-7f)
90.664: (move f1-7f f2-7f)
90.401: (move f2-7f f3-7f)
89.685: (putdown f3-7f key3-0)
89.185: (move f3-7f f2-7f)
86.921: (move f2-7f f2-6f)
85.753: (pickup f2-6f key2-2)
86.696: (move f2-6f f1-6f)
87.274: (move f1-6f f1-7f)
88.073: (move f1-7f f2-7f)
89.001: (putdown f2-7f key2-2)
86.658: (move f2-7f f2-6f)
87.529: (move f2-6f f1-6f)
88.243: (move f1-6f f1-7f)
90.027: (move f1-7f f1-8f)
90.497: (move f1-8f f2-8f)
89.651: (move f2-8f f3-8f)
89.853: (move f3-8f f3-7f)
90.088: (move f3-7f f4-7f)
88.526: (move f4-7f f4-6f)
88.945: (move f4-6f f5-6f)
89.167: (move f5-6f f5-7f)
90.856: (move f5-7f f6-7f)
89.628: (move f6-7f f6-6f)
90.027: (move f6-6f f7-6f)
88.894: (pickup f7-6f key4-3)
87.598: (move f7-6f f6-6f)
87.239: (move f6-6f f5-6f)
86.732: (move f5-6f f4-6f)
87.616: (move f4-6f f4-5f)
85.576: (move f4-5f f3-5f)
86.064: (pickup-and-loose f3-5f key3-3 key4-3)
86.693: (putdown f3-5f key3-3)
89.270: (move f3-5f f2-5f)
86.732: (move f2-5f f2-6f)
87.490: (move f2-6f f1-6f)
88.193: (move f1-6f f1-7f)
88.966: (move f1-7f f2-7f)
88.040: (pickup f2-7f key2-2)
85.826: (move f2-7f f2-6f)
86.656: (move f2-6f f1-6f)
87.224: (move f1-6f f1-7f)
88.395: (putdown f1-7f key2-2)
87.526: (move f1-7f f1-6f)
86.699: (move f1-6f f2-6f)
88.838: (move f2-6f f2-7f)
90.003: (move f2-7f f3-7f)
89.631: (move f3-7f f3-8f)
89.964: (move f3-8f f3-9f)
89.869: (move f3-9f f4-9f)
90.919: (move f4-9f f4-8f)
90.118: (move f4-8f f4-7f)
88.609: (move f4-7f f4-6f)
88.900: (move f4-6f f5-6f)
89.108: (move f5-6f f5-7f)
90.756: (move f5-7f f6-7f)
89.264: (move f6-7f f6-6f)
90.214: (move f6-6f f6-5f)
89.484: (move f6-5f f5-5f)
89.191: (move f5-5f f5-4f)
89.560: (move f5-4f f4-4f)
89.269: (move f4-4f f4-3f)
89.105: (move f4-3f f4-2f)
88.822: (move f4-2f f5-2f)
89.217: (move f5-2f f6-2f)
89.444: (move f6-2f f6-3f)
87.305: (pickup f6-3f key0-4)
86.743: (move f6-3f f6-2f)
87.142: (move f6-2f f5-2f)
87.073: (move f5-2f f4-2f)
87.476: (move f4-2f f4-3f)
87.148: (move f4-3f f5-3f)
87.223: (move f5-3f f5-4f)
87.471: (move f5-4f f5-5f)
86.997: (move f5-5f f5-6f)
86.738: (move f5-6f f4-6f)
87.515: (move f4-6f f4-5f)
84.670: (move f4-5f f3-5f)
85.089: (pickup-and-loose f3-5f key4-3 key0-4)
85.587: (pickup-and-loose f3-5f key3-3 key4-3)
86.217: (putdown f3-5f key3-3)
89.474: (move f3-5f f2-5f)
86.760: (move f2-5f f2-6f)
87.475: (move f2-6f f1-6f)
88.342: (move f1-6f f1-7f)
87.172: (pickup f1-7f key2-2)
86.606: (move f1-7f f1-6f)
85.887: (move f1-6f f2-6f)
87.043: (putdown f2-6f key2-2)
87.823: (move f2-6f f1-6f)
87.831: (move f1-6f f1-7f)
89.116: (move f1-7f f2-7f)
89.822: (move f2-7f f3-7f)
89.364: (move f3-7f f3-8f)
89.716: (move f3-8f f3-9f)
89.623: (move f3-9f f4-9f)
90.664: (move f4-9f f4-8f)
89.831: (move f4-8f f4-7f)
88.496: (move f4-7f f4-6f)
88.672: (move f4-6f f5-6f)
88.854: (move f5-6f f5-7f)
90.533: (move f5-7f f6-7f)
89.023: (move f6-7f f6-6f)
90.061: (move f6-6f f6-5f)
89.315: (move f6-5f f5-5f)
89.075: (move f5-5f f5-4f)
89.014: (move f5-4f f5-3f)
88.723: (move f5-3f f5-2f)
88.530: (move f5-2f f6-2f)
88.990: (move f6-2f f6-3f)
90.119: (move f6-3f f6-4f)
88.990: (move f6-4f f6-3f)
91.203: (move f6-3f f7-3f)
90.492: (move f7-3f f7-2f)
89.179: (move f7-2f f7-1f)
90.617: (move f7-1f f6-1f)
90.113: (move f6-1f f5-1f)
89.271: (move f5-1f f4-1f)
88.390: (move f4-1f f3-1f)
88.709: (move f3-1f f2-1f)
86.702: (move f2-1f f1-1f)
87.627: (move f1-1f f1-2f)
88.382: (move f1-2f f1-3f)
89.093: (move f1-3f f1-4f)
89.650: (move f1-4f f2-4f)
89.586: (move f2-4f f2-5f)
86.055: (move f2-5f f3-5f)
84.508: (pickup f3-5f key0-4)
84.928: (pickup-and-loose f3-5f key4-3 key0-4)
85.424: (pickup-and-loose f3-5f key3-3 key4-3)
88.621: (move f3-5f f4-5f)
87.889: (move f4-5f f4-6f)
88.124: (move f4-6f f5-6f)
88.444: (move f5-6f f5-7f)
89.431: (move f5-7f f4-7f)
89.322: (move f4-7f f3-7f)
88.712: (move f3-7f f2-7f)
86.402: (move f2-7f f2-6f)
86.338: (pickup-and-loose f2-6f key2-2 key3-3)
87.065: (putdown f2-6f key2-2)
88.043: (move f2-6f f1-6f)
87.963: (move f1-6f f1-7f)
89.406: (move f1-7f f2-7f)
89.844: (move f2-7f f3-7f)
89.377: (move f3-7f f3-8f)
89.718: (move f3-8f f3-9f)
89.627: (move f3-9f f4-9f)
90.667: (move f4-9f f4-8f)
89.835: (move f4-8f f4-7f)
88.477: (move f4-7f f4-6f)
88.670: (move f4-6f f5-6f)
88.857: (move f5-6f f5-7f)
90.536: (move f5-7f f6-7f)
89.026: (move f6-7f f6-6f)
90.060: (move f6-6f f6-5f)
89.225: (move f6-5f f5-5f)
89.067: (move f5-5f f4-5f)
86.023: (move f4-5f f3-5f)
84.478: (pickup f3-5f key0-4)
84.898: (pickup-and-loose f3-5f key4-3 key0-4)
87.341: (move f3-5f f4-5f)
86.689: (move f4-5f f4-6f)
86.966: (move f4-6f f5-6f)
87.276: (move f5-6f f5-7f)
88.270: (move f5-7f f4-7f)
88.166: (move f4-7f f3-7f)
87.871: (move f3-7f f3-8f)
88.080: (move f3-8f f3-9f)
88.046: (move f3-9f f3-10f)
89.155: (move f3-10f f4-10f)
88.073: (move f4-10f f4-9f)
89.089: (move f4-9f f4-8f)
89.028: (pickup-and-loose f4-8f key1-0 key4-3)
88.624: (move f4-8f f3-8f)
89.242: (putdown f3-8f key1-0)
89.597: (move f3-8f f4-8f)
88.978: (pickup f4-8f key4-3)
87.740: (move f4-8f f3-8f)
87.663: (pickup-and-loose f3-8f key1-0 key4-3)
88.006: (putdown f3-8f key1-0)
89.370: (move f3-8f f3-9f)
89.646: (move f3-9f f4-9f)
90.204: (move f4-9f f4-8f)
89.797: (move f4-8f f4-7f)
88.558: (move f4-7f f4-6f)
88.895: (move f4-6f f5-6f)
89.089: (move f5-6f f5-7f)
90.793: (move f5-7f f6-7f)
89.273: (move f6-7f f6-6f)
90.309: (move f6-6f f6-5f)
89.386: (move f6-5f f5-5f)
89.204: (move f5-5f f4-5f)
86.869: (move f4-5f f3-5f)
84.789: (pickup f3-5f key0-4)
86.536: (move f3-5f f4-5f)
86.755: (move f4-5f f4-6f)
87.044: (move f4-6f f5-6f)
87.317: (move f5-6f f5-7f)
88.026: (move f5-7f f4-7f)
88.001: (move f4-7f f3-7f)
86.197: (move f3-7f f3-8f)
86.580: (pickup-and-loose f3-8f key1-0 key0-4)
86.610: (pickup-and-loose f3-8f key4-3 key1-0)
86.984: (putdown f3-8f key4-3)
89.162: (move f3-8f f3-9f)
89.873: (move f3-9f f4-9f)
90.059: (move f4-9f f4-8f)
90.043: (move f4-8f f4-7f)
88.800: (move f4-7f f4-6f)
88.692: (move f4-6f f4-5f)
87.031: (move f4-5f f3-5f)
89.630: (move f3-5f f2-5f)
87.414: (move f2-5f f2-6f)
86.688: (pickup f2-6f key2-2)
86.754: (pickup-and-loose f2-6f key3-3 key2-2)
87.752: (move f2-6f f1-6f)
87.913: (move f1-6f f1-7f)
88.885: (putdown f1-7f key3-3)
88.534: (move f1-7f f1-6f)
87.516: (move f1-6f f2-6f)
86.283: (pickup f2-6f key2-2)
87.265: (move f2-6f f1-6f)
88.130: (move f1-6f f1-7f)
88.284: (pickup-and-loose f1-7f key3-3 key2-2)
87.341: (move f1-7f f1-6f)
86.372: (move f1-6f f2-6f)
87.534: (putdown f2-6f key3-3)
88.541: (move f2-6f f1-6f)
88.869: (move f1-6f f1-7f)
87.743: (pickup f1-7f key2-2)
87.688: (move f1-7f f1-6f)
88.930: (putdown f1-6f key2-2)
87.707: (move f1-6f f2-6f)
86.515: (pickup f2-6f key3-3)
87.714: (move f2-6f f1-6f)
87.650: (pickup-and-loose f1-6f key2-2 key3-3)
86.434: (move f1-6f f2-6f)
87.694: (putdown f2-6f key2-2)
88.936: (move f2-6f f1-6f)
89.077: (move f1-6f f1-7f)
89.467: (move f1-7f f2-7f)
89.610: (move f2-7f f3-7f)
86.974: (move f3-7f f3-8f)
86.116: (pickup f3-8f key0-4)
86.534: (pickup-and-loose f3-8f key4-3 key0-4)
86.569: (pickup-and-loose f3-8f key1-0 key4-3)
88.521: (move f3-8f f3-9f)
89.200: (move f3-9f f4-9f)
89.479: (move f4-9f f4-8f)
89.436: (move f4-8f f4-7f)
88.152: (move f4-7f f4-6f)
88.087: (move f4-6f f4-5f)
86.350: (move f4-5f f3-5f)
87.374: (putdown f3-5f key1-0)
89.223: (move f3-5f f4-5f)
88.493: (move f4-5f f4-6f)
88.920: (move f4-6f f5-6f)
89.056: (move f5-6f f5-7f)
89.781: (move f5-7f f4-7f)
89.286: (move f4-7f f3-7f)
86.921: (move f3-7f f3-8f)
86.152: (pickup f3-8f key0-4)
86.560: (pickup-and-loose f3-8f key4-3 key0-4)
87.694: (move f3-8f f3-9f)
87.782: (move f3-9f f4-9f)
88.600: (move f4-9f f4-8f)
87.918: (move f4-8f f4-7f)
86.510: (move f4-7f f4-6f)
86.950: (move f4-6f f5-6f)
87.221: (move f5-6f f5-7f)
88.647: (putdown f5-7f key4-3)
89.141: (move f5-7f f5-6f)
88.265: (move f5-6f f4-6f)
89.022: (move f4-6f f4-5f)
87.195: (move f4-5f f3-5f)
86.169: (pickup f3-5f key1-0)
87.884: (move f3-5f f4-5f)
87.913: (move f4-5f f4-6f)
88.741: (move f4-6f f5-6f)
88.259: (move f5-6f f5-7f)
87.899: (pickup-and-loose f5-7f key4-3 key1-0)
87.569: (move f5-7f f5-6f)
86.487: (move f5-6f f4-6f)
86.491: (move f4-6f f4-5f)
84.781: (move f4-5f f3-5f)
86.444: (putdown f3-5f key4-3)
88.888: (move f3-5f f4-5f)
88.265: (move f4-5f f4-6f)
89.243: (move f4-6f f5-6f)
89.096: (move f5-6f f6-6f)
90.127: (move f6-6f f6-5f)
89.244: (move f6-5f f5-5f)
89.161: (move f5-5f f5-4f)
89.107: (move f5-4f f5-3f)
88.818: (move f5-3f f5-2f)
88.627: (move f5-2f f6-2f)
89.088: (move f6-2f f6-3f)
90.221: (move f6-3f f6-4f)
89.088: (move f6-4f f6-3f)
91.288: (move f6-3f f7-3f)
90.566: (move f7-3f f7-2f)
89.276: (move f7-2f f7-1f)
90.715: (move f7-1f f6-1f)
90.214: (move f6-1f f5-1f)
89.352: (move f5-1f f4-1f)
88.494: (move f4-1f f3-1f)
88.812: (move f3-1f f2-1f)
86.811: (move f2-1f f1-1f)
87.722: (move f1-1f f1-2f)
88.488: (move f1-2f f1-3f)
89.239: (move f1-3f f1-4f)
89.539: (move f1-4f f2-4f)
89.387: (move f2-4f f2-5f)
87.304: (move f2-5f f2-6f)
86.124: (pickup f2-6f key2-2)
87.330: (move f2-6f f1-6f)
87.393: (pickup-and-loose f1-6f key3-3 key2-2)
86.202: (move f1-6f f2-6f)
87.317: (putdown f2-6f key3-3)
