/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.170: (move f6-5f f5-5f)
12.169: (move f5-5f f5-6f)
12.403: (move f5-6f f4-6f)
12.307: (pickup f4-6f key0-0)
12.136: (move f4-6f f4-5f)
10.280: (move f4-5f f5-5f)
8.924: (pickup-and-loose f5-5f key0-1 key0-0)
8.942: (move f5-5f f5-4f)
9.201: (move f5-4f f6-4f)
8.804: (putdown f6-4f key0-1)
9.692: (pickup f6-4f key1-0)
11.458: (move f6-4f f5-4f)
11.592: (move f5-4f f5-5f)
11.615: (putdown f5-5f key1-0)
11.632: (move f5-5f f5-4f)
8.783: (move f5-4f f6-4f)
9.016: (pickup f6-4f key0-1)
8.873: (move f6-4f f5-4f)
8.559: (move f5-4f f5-5f)
9.295: (move f5-5f f4-5f)
9.049: (move f4-5f f4-6f)
9.016: (putdown f4-6f key0-1)
12.048: (move f4-6f f4-5f)
11.361: (move f4-5f f5-5f)
11.349: (pickup f5-5f key1-0)
11.391: (pickup-and-loose f5-5f key0-0 key1-0)
11.833: (move f5-5f f4-5f)
9.717: (move f4-5f f4-6f)
9.030: (putdown f4-6f key0-0)
9.175: (pickup f4-6f key0-1)
9.434: (move f4-6f f4-5f)
8.773: (move f4-5f f5-5f)
9.001: (move f5-5f f5-4f)
9.082: (move f5-4f f6-4f)
8.494: (putdown f6-4f key0-1)
11.783: (move f6-4f f5-4f)
11.809: (move f5-4f f5-5f)
11.578: (pickup f5-5f key1-0)
11.378: (move f5-5f f5-4f)
11.849: (putdown f5-4f key1-0)
8.873: (move f5-4f f6-4f)
9.387: (pickup f6-4f key0-1)
8.929: (move f6-4f f5-4f)
9.005: (move f5-4f f5-5f)
9.367: (move f5-5f f4-5f)
9.227: (move f4-5f f4-6f)
9.115: (putdown f4-6f key0-1)
9.811: (pickup f4-6f key0-0)
11.760: (move f4-6f f4-5f)
11.671: (move f4-5f f5-5f)
11.850: (putdown f5-5f key0-0)
12.190: (move f5-5f f4-5f)
8.814: (move f4-5f f4-6f)
9.175: (pickup f4-6f key0-1)
9.462: (move f4-6f f4-5f)
9.117: (move f4-5f f5-5f)
9.066: (move f5-5f f5-4f)
9.446: (move f5-4f f6-4f)
8.991: (putdown f6-4f key0-1)
11.887: (move f6-4f f6-3f)
12.711: (move f6-3f f6-2f)
12.689: (pickup f6-2f key3-0)
11.738: (move f6-2f f6-3f)
10.089: (move f6-3f f6-4f)
9.243: (putdown f6-4f key3-0)
9.398: (pickup f6-4f key0-1)
9.045: (move f6-4f f5-4f)
9.188: (move f5-4f f5-5f)
9.545: (move f5-5f f4-5f)
9.226: (move f4-5f f4-6f)
8.908: (putdown f4-6f key0-1)
11.993: (move f4-6f f3-6f)
12.019: (pickup f3-6f key0-2)
9.534: (move f3-6f f4-6f)
8.884: (putdown f4-6f key0-2)
9.179: (pickup f4-6f key0-1)
9.498: (move f4-6f f4-5f)
9.097: (move f4-5f f5-5f)
9.038: (move f5-5f f5-4f)
9.389: (move f5-4f f6-4f)
9.241: (putdown f6-4f key0-1)
10.085: (pickup f6-4f key3-0)
11.784: (move f6-4f f5-4f)
11.697: (pickup-and-loose f5-4f key1-0 key3-0)
10.161: (move f5-4f f6-4f)
9.258: (putdown f6-4f key1-0)
9.364: (pickup f6-4f key0-1)
9.052: (move f6-4f f5-4f)
9.102: (move f5-4f f5-5f)
9.499: (move f5-5f f4-5f)
9.179: (move f4-5f f4-6f)
8.884: (putdown f4-6f key0-1)
9.534: (pickup f4-6f key0-2)
11.948: (move f4-6f f4-5f)
11.851: (move f4-5f f5-5f)
11.772: (putdown f5-5f key0-2)
11.851: (pickup f5-5f key0-0)
11.948: (move f5-5f f4-5f)
9.534: (move f4-5f f4-6f)
8.884: (putdown f4-6f key0-0)
9.179: (pickup f4-6f key0-1)
9.499: (move f4-6f f4-5f)
9.102: (move f4-5f f5-5f)
9.052: (move f5-5f f5-4f)
9.364: (move f5-4f f6-4f)
9.258: (putdown f6-4f key0-1)
10.161: (pickup f6-4f key1-0)
11.666: (move f6-4f f6-3f)
12.033: (putdown f6-3f key1-0)
9.333: (move f6-3f f6-4f)
9.432: (pickup f6-4f key0-1)
9.092: (move f6-4f f5-4f)
9.091: (move f5-4f f5-5f)
9.464: (move f5-5f f4-5f)
9.166: (move f4-5f f4-6f)
8.865: (putdown f4-6f key0-1)
9.517: (pickup f4-6f key0-0)
11.914: (move f4-6f f4-5f)
11.840: (move f4-5f f5-5f)
11.760: (putdown f5-5f key0-0)
11.839: (pickup f5-5f key0-2)
11.914: (move f5-5f f4-5f)
9.517: (move f4-5f f4-6f)
8.865: (putdown f4-6f key0-2)
9.166: (pickup f4-6f key0-1)
9.464: (move f4-6f f4-5f)
9.091: (move f4-5f f5-5f)
9.092: (move f5-5f f5-4f)
9.432: (move f5-4f f6-4f)
9.244: (move f6-4f f6-3f)
9.301: (putdown f6-3f key0-1)
10.219: (pickup f6-3f key1-0)
11.782: (move f6-3f f6-4f)
11.713: (move f6-4f f5-4f)
11.737: (putdown f5-4f key1-0)
11.801: (pickup f5-4f key3-0)
11.902: (move f5-4f f6-4f)
10.166: (move f6-4f f6-3f)
9.276: (pickup-and-loose f6-3f key0-1 key3-0)
9.311: (putdown f6-3f key0-1)
11.581: (move f6-3f f6-2f)
12.690: (move f6-2f f6-1f)
13.564: (move f6-1f f6-0f)
14.078: (move f6-0f f5-0f)
14.020: (move f5-0f f4-0f)
13.940: (move f4-0f f3-0f)
13.604: (move f3-0f f2-0f)
13.401: (move f2-0f f2-1f)
13.581: (move f2-1f f2-2f)
12.874: (move f2-2f f1-2f)
12.003: (move f1-2f f1-3f)
12.930: (move f1-3f f2-3f)
12.600: (move f2-3f f2-4f)
12.313: (pickup f2-4f key3-2)
12.462: (move f2-4f f2-3f)
11.925: (move f2-3f f1-3f)
12.287: (putdown f1-3f key3-2)
12.890: (move f1-3f f2-3f)
12.333: (move f2-3f f2-4f)
13.157: (move f2-4f f1-4f)
12.705: (move f1-4f f1-5f)
12.282: (pickup f1-5f key2-1)
12.656: (move f1-5f f1-4f)
12.113: (move f1-4f f2-4f)
12.534: (putdown f2-4f key2-1)
13.095: (move f2-4f f1-4f)
12.295: (move f1-4f f1-3f)
11.938: (pickup f1-3f key3-2)
12.803: (move f1-3f f1-2f)
12.979: (putdown f1-2f key3-2)
12.457: (move f1-2f f1-3f)
12.727: (move f1-3f f1-4f)
12.246: (move f1-4f f1-5f)
13.290: (move f1-5f f2-5f)
12.378: (move f2-5f f2-4f)
11.913: (pickup f2-4f key2-1)
12.024: (move f2-4f f1-4f)
12.074: (move f1-4f f1-5f)
12.533: (putdown f1-5f key2-1)
12.720: (move f1-5f f1-4f)
12.108: (move f1-4f f2-4f)
12.322: (move f2-4f f2-3f)
12.443: (move f2-3f f1-3f)
12.963: (move f1-3f f1-2f)
12.788: (pickup f1-2f key3-2)
13.557: (move f1-2f f2-2f)
13.440: (move f2-2f f2-1f)
12.466: (unlock f2-1f f3-1f key3-2 shape3)
12.524: (putdown f2-1f key3-2)
13.736: (move f2-1f f2-2f)
12.304: (move f2-2f f2-3f)
11.761: (move f2-3f f1-3f)
12.615: (move f1-3f f1-4f)
12.104: (move f1-4f f2-4f)
13.281: (move f2-4f f2-5f)
12.512: (move f2-5f f1-5f)
12.057: (pickup f1-5f key2-1)
11.919: (move f1-5f f1-4f)
11.624: (move f1-4f f1-3f)
12.106: (putdown f1-3f key2-1)
12.604: (move f1-3f f1-4f)
12.114: (move f1-4f f2-4f)
12.712: (move f2-4f f2-3f)
13.779: (move f2-3f f2-2f)
12.580: (move f2-2f f2-1f)
12.520: (pickup f2-1f key3-2)
13.452: (move f2-1f f2-0f)
13.298: (move f2-0f f3-0f)
13.458: (putdown f3-0f key3-2)
13.783: (move f3-0f f2-0f)
12.422: (move f2-0f f2-1f)
13.406: (move f2-1f f1-1f)
12.910: (move f1-1f f1-2f)
12.134: (move f1-2f f1-3f)
11.643: (pickup f1-3f key2-1)
11.929: (move f1-3f f1-4f)
11.961: (move f1-4f f2-4f)
12.134: (move f2-4f f2-3f)
12.465: (putdown f2-3f key2-1)
12.305: (move f2-3f f1-3f)
12.089: (move f1-3f f1-4f)
12.116: (move f1-4f f1-5f)
12.840: (move f1-5f f2-5f)
12.468: (move f2-5f f2-4f)
13.263: (move f2-4f f3-4f)
13.041: (move f3-4f f4-4f)
11.592: (move f4-4f f5-4f)
11.308: (pickup f5-4f key1-0)
11.312: (move f5-4f f6-4f)
10.229: (move f6-4f f6-3f)
8.886: (pickup-and-loose f6-3f key0-1 key1-0)
9.049: (move f6-3f f6-4f)
8.818: (move f6-4f f5-4f)
8.531: (move f5-4f f5-5f)
9.108: (move f5-5f f4-5f)
8.811: (move f4-5f f4-6f)
9.356: (move f4-6f f3-6f)
8.643: (move f3-6f f2-6f)
8.786: (move f2-6f f2-5f)
8.165: (move f2-5f f1-5f)
8.213: (move f1-5f f1-4f)
8.365: (move f1-4f f1-3f)
6.945: (move f1-3f f2-3f)
6.673: (move f2-3f f2-2f)
5.267: (move f2-2f f3-2f)
5.762: (putdown f3-2f key0-1)
[Final] Expanded: 311, Generated: 1388
Found a solution of length 311!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f1-1f)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f1-3f)
   6: (move f1-3f f1-4f)
   7: (move f1-4f f2-4f)
   8: (pickup f2-4f key2-1)
   9: (move f2-4f f1-4f)
  10: (move f1-4f f1-3f)
  11: (putdown f1-3f key2-1)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f2-4f)
  14: (pickup f2-4f key3-2)
  15: (unlock f2-4f f2-5f key3-2 shape3)
  16: (putdown f2-4f key3-2)
  17: (move f2-4f f1-4f)
  18: (move f1-4f f1-3f)
  19: (pickup f1-3f key2-1)
  20: (move f1-3f f1-4f)
  21: (move f1-4f f1-5f)
  22: (putdown f1-5f key2-1)
  23: (move f1-5f f1-4f)
  24: (move f1-4f f1-3f)
  25: (move f1-3f f1-2f)
  26: (move f1-2f f1-1f)
  27: (move f1-1f f2-1f)
  28: (move f2-1f f2-0f)
  29: (move f2-0f f3-0f)
  30: (move f3-0f f4-0f)
  31: (move f4-0f f5-0f)
  32: (move f5-0f f6-0f)
  33: (move f6-0f f6-1f)
  34: (pickup f6-1f key0-0)
  35: (move f6-1f f6-2f)
  36: (move f6-2f f6-3f)
  37: (move f6-3f f6-4f)
  38: (move f6-4f f5-4f)
  39: (move f5-4f f5-5f)
  40: (move f5-5f f4-5f)
  41: (unlock f4-5f f4-6f key0-0 shape0)
  42: (move f4-5f f4-6f)
  43: (pickup-and-loose f4-6f key0-1 key0-0)
  44: (move f4-6f f4-5f)
  45: (move f4-5f f5-5f)
  46: (move f5-5f f5-4f)
  47: (move f5-4f f6-4f)
  48: (putdown f6-4f key0-1)
  49: (move f6-4f f5-4f)
  50: (move f5-4f f5-5f)
  51: (move f5-5f f6-5f)
  52: (move f6-5f f6-4f)
  53: (move f6-4f f6-3f)
  54: (move f6-3f f6-2f)
  55: (pickup f6-2f key1-0)
  56: (move f6-2f f6-3f)
  57: (move f6-3f f6-4f)
  58: (putdown f6-4f key1-0)
  59: (pickup f6-4f key0-1)
  60: (move f6-4f f5-4f)
  61: (move f5-4f f5-5f)
  62: (putdown f5-5f key0-1)
  63: (move f5-5f f5-4f)
  64: (move f5-4f f6-4f)
  65: (move f6-4f f6-5f)
  66: (move f6-5f f5-5f)
  67: (move f5-5f f5-6f)
  68: (move f5-6f f4-6f)
  69: (pickup f4-6f key0-0)
  70: (move f4-6f f4-5f)
  71: (move f4-5f f5-5f)
  72: (pickup-and-loose f5-5f key0-1 key0-0)
  73: (move f5-5f f5-4f)
  74: (move f5-4f f6-4f)
  75: (putdown f6-4f key0-1)
  76: (pickup f6-4f key1-0)
  77: (move f6-4f f5-4f)
  78: (move f5-4f f5-5f)
  79: (putdown f5-5f key1-0)
  80: (move f5-5f f5-4f)
  81: (move f5-4f f6-4f)
  82: (pickup f6-4f key0-1)
  83: (move f6-4f f5-4f)
  84: (move f5-4f f5-5f)
  85: (move f5-5f f4-5f)
  86: (move f4-5f f4-6f)
  87: (putdown f4-6f key0-1)
  88: (move f4-6f f4-5f)
  89: (move f4-5f f5-5f)
  90: (pickup f5-5f key1-0)
  91: (pickup-and-loose f5-5f key0-0 key1-0)
  92: (move f5-5f f4-5f)
  93: (move f4-5f f4-6f)
  94: (putdown f4-6f key0-0)
  95: (pickup f4-6f key0-1)
  96: (move f4-6f f4-5f)
  97: (move f4-5f f5-5f)
  98: (move f5-5f f5-4f)
  99: (move f5-4f f6-4f)
 100: (putdown f6-4f key0-1)
 101: (move f6-4f f5-4f)
 102: (move f5-4f f5-5f)
 103: (pickup f5-5f key1-0)
 104: (move f5-5f f5-4f)
 105: (putdown f5-4f key1-0)
 106: (move f5-4f f6-4f)
 107: (pickup f6-4f key0-1)
 108: (move f6-4f f5-4f)
 109: (move f5-4f f5-5f)
 110: (move f5-5f f4-5f)
 111: (move f4-5f f4-6f)
 112: (putdown f4-6f key0-1)
 113: (pickup f4-6f key0-0)
 114: (move f4-6f f4-5f)
 115: (move f4-5f f5-5f)
 116: (putdown f5-5f key0-0)
 117: (move f5-5f f4-5f)
 118: (move f4-5f f4-6f)
 119: (pickup f4-6f key0-1)
 120: (move f4-6f f4-5f)
 121: (move f4-5f f5-5f)
 122: (move f5-5f f5-4f)
 123: (move f5-4f f6-4f)
 124: (putdown f6-4f key0-1)
 125: (move f6-4f f6-3f)
 126: (move f6-3f f6-2f)
 127: (pickup f6-2f key3-0)
 128: (move f6-2f f6-3f)
 129: (move f6-3f f6-4f)
 130: (putdown f6-4f key3-0)
 131: (pickup f6-4f key0-1)
 132: (move f6-4f f5-4f)
 133: (move f5-4f f5-5f)
 134: (move f5-5f f4-5f)
 135: (move f4-5f f4-6f)
 136: (putdown f4-6f key0-1)
 137: (move f4-6f f3-6f)
 138: (pickup f3-6f key0-2)
 139: (move f3-6f f4-6f)
 140: (putdown f4-6f key0-2)
 141: (pickup f4-6f key0-1)
 142: (move f4-6f f4-5f)
 143: (move f4-5f f5-5f)
 144: (move f5-5f f5-4f)
 145: (move f5-4f f6-4f)
 146: (putdown f6-4f key0-1)
 147: (pickup f6-4f key3-0)
 148: (move f6-4f f5-4f)
 149: (pickup-and-loose f5-4f key1-0 key3-0)
 150: (move f5-4f f6-4f)
 151: (putdown f6-4f key1-0)
 152: (pickup f6-4f key0-1)
 153: (move f6-4f f5-4f)
 154: (move f5-4f f5-5f)
 155: (move f5-5f f4-5f)
 156: (move f4-5f f4-6f)
 157: (putdown f4-6f key0-1)
 158: (pickup f4-6f key0-2)
 159: (move f4-6f f4-5f)
 160: (move f4-5f f5-5f)
 161: (putdown f5-5f key0-2)
 162: (pickup f5-5f key0-0)
 163: (move f5-5f f4-5f)
 164: (move f4-5f f4-6f)
 165: (putdown f4-6f key0-0)
 166: (pickup f4-6f key0-1)
 167: (move f4-6f f4-5f)
 168: (move f4-5f f5-5f)
 169: (move f5-5f f5-4f)
 170: (move f5-4f f6-4f)
 171: (putdown f6-4f key0-1)
 172: (pickup f6-4f key1-0)
 173: (move f6-4f f6-3f)
 174: (putdown f6-3f key1-0)
 175: (move f6-3f f6-4f)
 176: (pickup f6-4f key0-1)
 177: (move f6-4f f5-4f)
 178: (move f5-4f f5-5f)
 179: (move f5-5f f4-5f)
 180: (move f4-5f f4-6f)
 181: (putdown f4-6f key0-1)
 182: (pickup f4-6f key0-0)
 183: (move f4-6f f4-5f)
 184: (move f4-5f f5-5f)
 185: (putdown f5-5f key0-0)
 186: (pickup f5-5f key0-2)
 187: (move f5-5f f4-5f)
 188: (move f4-5f f4-6f)
 189: (putdown f4-6f key0-2)
 190: (pickup f4-6f key0-1)
 191: (move f4-6f f4-5f)
 192: (move f4-5f f5-5f)
 193: (move f5-5f f5-4f)
 194: (move f5-4f f6-4f)
 195: (move f6-4f f6-3f)
 196: (putdown f6-3f key0-1)
 197: (pickup f6-3f key1-0)
 198: (move f6-3f f6-4f)
 199: (move f6-4f f5-4f)
 200: (putdown f5-4f key1-0)
 201: (pickup f5-4f key3-0)
 202: (move f5-4f f6-4f)
 203: (move f6-4f f6-3f)
 204: (pickup-and-loose f6-3f key0-1 key3-0)
 205: (putdown f6-3f key0-1)
 206: (move f6-3f f6-2f)
 207: (move f6-2f f6-1f)
 208: (move f6-1f f6-0f)
 209: (move f6-0f f5-0f)
 210: (move f5-0f f4-0f)
 211: (move f4-0f f3-0f)
 212: (move f3-0f f2-0f)
 213: (move f2-0f f2-1f)
 214: (move f2-1f f2-2f)
 215: (move f2-2f f1-2f)
 216: (move f1-2f f1-3f)
 217: (move f1-3f f2-3f)
 218: (move f2-3f f2-4f)
 219: (pickup f2-4f key3-2)
 220: (move f2-4f f2-3f)
 221: (move f2-3f f1-3f)
 222: (putdown f1-3f key3-2)
 223: (move f1-3f f2-3f)
 224: (move f2-3f f2-4f)
 225: (move f2-4f f1-4f)
 226: (move f1-4f f1-5f)
 227: (pickup f1-5f key2-1)
 228: (move f1-5f f1-4f)
 229: (move f1-4f f2-4f)
 230: (putdown f2-4f key2-1)
 231: (move f2-4f f1-4f)
 232: (move f1-4f f1-3f)
 233: (pickup f1-3f key3-2)
 234: (move f1-3f f1-2f)
 235: (putdown f1-2f key3-2)
 236: (move f1-2f f1-3f)
 237: (move f1-3f f1-4f)
 238: (move f1-4f f1-5f)
 239: (move f1-5f f2-5f)
 240: (move f2-5f f2-4f)
 241: (pickup f2-4f key2-1)
 242: (move f2-4f f1-4f)
 243: (move f1-4f f1-5f)
 244: (putdown f1-5f key2-1)
 245: (move f1-5f f1-4f)
 246: (move f1-4f f2-4f)
 247: (move f2-4f f2-3f)
 248: (move f2-3f f1-3f)
 249: (move f1-3f f1-2f)
 250: (pickup f1-2f key3-2)
 251: (move f1-2f f2-2f)
 252: (move f2-2f f2-1f)
 253: (unlock f2-1f f3-1f key3-2 shape3)
 254: (putdown f2-1f key3-2)
 255: (move f2-1f f2-2f)
 256: (move f2-2f f2-3f)
 257: (move f2-3f f1-3f)
 258: (move f1-3f f1-4f)
 259: (move f1-4f f2-4f)
 260: (move f2-4f f2-5f)
 261: (move f2-5f f1-5f)
 262: (pickup f1-5f key2-1)
 263: (move f1-5f f1-4f)
 264: (move f1-4f f1-3f)
 265: (putdown f1-3f key2-1)
 266: (move f1-3f f1-4f)
 267: (move f1-4f f2-4f)
 268: (move f2-4f f2-3f)
 269: (move f2-3f f2-2f)
 270: (move f2-2f f2-1f)
 271: (pickup f2-1f key3-2)
 272: (move f2-1f f2-0f)
 273: (move f2-0f f3-0f)
 274: (putdown f3-0f key3-2)
 275: (move f3-0f f2-0f)
 276: (move f2-0f f2-1f)
 277: (move f2-1f f1-1f)
 278: (move f1-1f f1-2f)
 279: (move f1-2f f1-3f)
 280: (pickup f1-3f key2-1)
 281: (move f1-3f f1-4f)
 282: (move f1-4f f2-4f)
 283: (move f2-4f f2-3f)
 284: (putdown f2-3f key2-1)
 285: (move f2-3f f1-3f)
 286: (move f1-3f f1-4f)
 287: (move f1-4f f1-5f)
 288: (move f1-5f f2-5f)
 289: (move f2-5f f2-4f)
 290: (move f2-4f f3-4f)
 291: (move f3-4f f4-4f)
 292: (move f4-4f f5-4f)
 293: (pickup f5-4f key1-0)
 294: (move f5-4f f6-4f)
 295: (move f6-4f f6-3f)
 296: (pickup-and-loose f6-3f key0-1 key1-0)
 297: (move f6-3f f6-4f)
 298: (move f6-4f f5-4f)
 299: (move f5-4f f5-5f)
 300: (move f5-5f f4-5f)
 301: (move f4-5f f4-6f)
 302: (move f4-6f f3-6f)
 303: (move f3-6f f2-6f)
 304: (move f2-6f f2-5f)
 305: (move f2-5f f1-5f)
 306: (move f1-5f f1-4f)
 307: (move f1-4f f1-3f)
 308: (move f1-3f f2-3f)
 309: (move f2-3f f2-2f)
 310: (move f2-2f f3-2f)
 311: (putdown f3-2f key0-1)
