/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.829: (move f9-4f f8-4f)
78.282: (move f8-4f f7-4f)
78.146: (move f7-4f f7-5f)
78.724: (move f7-5f f8-5f)
78.539: (move f8-5f f9-5f)
76.236: (pickup f9-5f key3-3)
74.465: (move f9-5f f8-5f)
74.311: (move f8-5f f8-6f)
74.529: (putdown f8-6f key3-3)
72.592: (move f8-6f f8-5f)
72.193: (move f8-5f f8-4f)
71.608: (pickup f8-4f key0-3)
71.194: (move f8-4f f9-4f)
70.504: (move f9-4f f9-3f)
70.205: (move f9-3f f9-2f)
70.716: (putdown f9-2f key0-3)
70.952: (move f9-2f f9-3f)
70.240: (pickup f9-3f key1-1)
70.194: (move f9-3f f9-2f)
70.253: (pickup-and-loose f9-2f key0-3 key1-1)
70.283: (move f9-2f f9-3f)
70.953: (putdown f9-3f key0-3)
70.777: (move f9-3f f9-2f)
70.209: (pickup f9-2f key1-1)
70.467: (move f9-2f f9-3f)
70.861: (putdown f9-3f key1-1)
70.668: (move f9-3f f9-2f)
72.034: (move f9-2f f8-2f)
71.333: (pickup f8-2f key4-2)
69.560: (move f8-2f f9-2f)
69.541: (move f9-2f f9-3f)
70.213: (pickup-and-loose f9-3f key1-1 key4-2)
70.243: (pickup-and-loose f9-3f key0-3 key1-1)
70.575: (move f9-3f f9-2f)
71.060: (putdown f9-2f key0-3)
70.740: (move f9-2f f9-3f)
69.675: (pickup f9-3f key4-2)
69.509: (move f9-3f f9-2f)
70.070: (pickup-and-loose f9-2f key0-3 key4-2)
70.388: (putdown f9-2f key0-3)
70.996: (move f9-2f f9-3f)
70.225: (pickup f9-3f key1-1)
69.889: (move f9-3f f9-2f)
69.381: (pickup-and-loose f9-2f key4-2 key1-1)
69.483: (move f9-2f f9-3f)
70.267: (move f9-3f f8-3f)
70.426: (pickup-and-loose f8-3f key0-4 key4-2)
70.740: (move f8-3f f9-3f)
70.163: (move f9-3f f10-3f)
68.693: (pickup-and-loose f10-3f key2-5 key0-4)
69.069: (putdown f10-3f key2-5)
69.771: (pickup f10-3f key2-2)
69.950: (pickup-and-loose f10-3f key2-1 key2-2)
70.513: (move f10-3f f9-3f)
70.224: (move f9-3f f8-3f)
70.255: (pickup-and-loose f8-3f key4-2 key2-1)
69.482: (move f8-3f f9-3f)
69.383: (move f9-3f f9-2f)
69.890: (pickup-and-loose f9-2f key1-1 key4-2)
69.941: (pickup-and-loose f9-2f key0-3 key1-1)
70.255: (move f9-2f f9-3f)
70.995: (putdown f9-3f key0-3)
70.451: (move f9-3f f9-2f)
69.573: (pickup f9-2f key4-2)
69.674: (move f9-2f f9-3f)
70.373: (pickup-and-loose f9-3f key0-3 key4-2)
70.641: (move f9-3f f9-2f)
70.596: (pickup-and-loose f9-2f key1-1 key0-3)
70.344: (move f9-2f f9-3f)
69.674: (pickup-and-loose f9-3f key4-2 key1-1)
69.508: (move f9-3f f9-2f)
70.068: (pickup-and-loose f9-2f key0-3 key4-2)
70.388: (putdown f9-2f key0-3)
70.995: (move f9-2f f9-3f)
70.224: (pickup f9-3f key1-1)
71.190: (move f9-3f f8-3f)
70.486: (pickup-and-loose f8-3f key2-1 key1-1)
70.358: (move f8-3f f9-3f)
69.735: (move f9-3f f9-2f)
68.903: (pickup-and-loose f9-2f key4-2 key2-1)
68.176: (move f9-2f f9-1f)
69.930: (putdown f9-1f key4-2)
70.222: (move f9-1f f9-2f)
69.618: (move f9-2f f9-3f)
70.144: (move f9-3f f9-4f)
71.176: (move f9-4f f10-4f)
70.203: (move f10-4f f10-3f)
69.756: (pickup f10-3f key2-5)
69.325: (move f10-3f f9-3f)
69.947: (move f9-3f f9-4f)
70.507: (putdown f9-4f key2-5)
69.808: (move f9-4f f9-3f)
70.232: (move f9-3f f10-3f)
70.210: (move f10-3f f10-2f)
70.489: (move f10-2f f9-2f)
70.110: (pickup f9-2f key0-3)
69.213: (move f9-2f f9-3f)
69.572: (move f9-3f f10-3f)
69.614: (move f10-3f f10-2f)
70.321: (putdown f10-2f key0-3)
70.200: (move f10-2f f10-3f)
69.661: (move f10-3f f9-3f)
70.084: (move f9-3f f8-3f)
69.379: (pickup f8-3f key1-1)
69.028: (move f8-3f f9-3f)
69.721: (move f9-3f f9-4f)
69.851: (pickup-and-loose f9-4f key2-5 key1-1)
69.168: (move f9-4f f9-3f)
69.433: (move f9-3f f8-3f)
70.005: (putdown f8-3f key2-5)
69.667: (move f8-3f f9-3f)
70.200: (move f9-3f f10-3f)
70.322: (move f10-3f f10-2f)
69.614: (pickup f10-2f key0-3)
69.572: (move f10-2f f10-3f)
69.219: (move f10-3f f9-3f)
69.708: (move f9-3f f8-3f)
69.805: (pickup-and-loose f8-3f key2-5 key0-3)
69.364: (move f8-3f f9-3f)
69.654: (move f9-3f f10-3f)
69.750: (move f10-3f f10-2f)
70.144: (move f10-2f f9-2f)
69.683: (move f9-2f f9-1f)
68.106: (pickup-and-loose f9-1f key4-2 key2-5)
68.812: (move f9-1f f9-2f)
68.263: (move f9-2f f9-3f)
68.624: (move f9-3f f10-3f)
68.647: (move f10-3f f10-2f)
69.736: (move f10-2f f11-2f)
70.474: (move f11-2f f11-3f)
70.412: (move f11-3f f11-4f)
69.991: (move f11-4f f10-4f)
68.960: (move f10-4f f9-4f)
69.637: (pickup-and-loose f9-4f key1-1 key4-2)
69.209: (move f9-4f f9-3f)
69.621: (move f9-3f f10-3f)
69.672: (move f10-3f f10-2f)
68.838: (unlock f10-2f f10-1f key1-1 shape1)
69.587: (putdown f10-2f key1-1)
70.372: (move f10-2f f10-3f)
69.834: (move f10-3f f9-3f)
70.109: (move f9-3f f9-4f)
68.731: (pickup f9-4f key4-2)
68.270: (move f9-4f f9-3f)
68.776: (move f9-3f f8-3f)
69.528: (pickup-and-loose f8-3f key0-3 key4-2)
69.227: (move f8-3f f9-3f)
69.695: (move f9-3f f9-4f)
70.369: (putdown f9-4f key0-3)
69.851: (move f9-4f f9-3f)
69.987: (move f9-3f f8-3f)
68.560: (pickup f8-3f key4-2)
68.248: (move f8-3f f9-3f)
68.899: (move f9-3f f10-3f)
68.171: (move f10-3f f10-2f)
68.924: (pickup-and-loose f10-2f key1-1 key4-2)
69.273: (putdown f10-2f key1-1)
70.327: (move f10-2f f10-3f)
69.631: (move f10-3f f9-3f)
69.801: (move f9-3f f8-3f)
71.483: (move f8-3f f8-2f)
70.962: (move f8-2f f9-2f)
70.090: (move f9-2f f9-1f)
69.664: (pickup f9-1f key2-5)
70.760: (move f9-1f f9-2f)
69.217: (move f9-2f f10-2f)
68.401: (pickup-and-loose f10-2f key4-2 key2-5)
69.104: (pickup-and-loose f10-2f key1-1 key4-2)
69.453: (putdown f10-2f key1-1)
71.161: (move f10-2f f10-1f)
69.912: (move f10-1f f9-1f)
71.168: (move f9-1f f9-2f)
69.740: (move f9-2f f9-3f)
70.370: (move f9-3f f8-3f)
71.734: (move f8-3f f8-2f)
72.912: (move f8-2f f8-1f)
71.960: (move f8-1f f8-0f)
71.524: (move f8-0f f9-0f)
71.340: (move f9-0f f10-0f)
70.689: (pickup f10-0f key1-4)
70.556: (move f10-0f f10-1f)
69.035: (move f10-1f f10-2f)
68.299: (pickup-and-loose f10-2f key4-2 key1-4)
69.035: (pickup-and-loose f10-2f key1-1 key4-2)
69.126: (pickup-and-loose f10-2f key2-5 key1-1)
69.361: (putdown f10-2f key2-5)
70.907: (move f10-2f f10-1f)
69.873: (move f10-1f f9-1f)
71.168: (move f9-1f f9-0f)
71.006: (move f9-0f f10-0f)
73.461: (move f10-0f f11-0f)
73.042: (move f11-0f f11-1f)
72.177: (move f11-1f f11-2f)
72.927: (move f11-2f f11-3f)
71.194: (move f11-3f f10-3f)
69.620: (move f10-3f f9-3f)
70.109: (move f9-3f f8-3f)
71.587: (move f8-3f f8-2f)
71.235: (move f8-2f f9-2f)
70.790: (pickup f9-2f key2-1)
70.016: (move f9-2f f10-2f)
69.905: (move f10-2f f10-3f)
69.031: (putdown f10-3f key2-1)
69.397: (move f10-3f f10-2f)
68.315: (pickup f10-2f key4-2)
67.652: (move f10-2f f10-3f)
68.217: (move f10-3f f9-3f)
67.882: (move f9-3f f8-3f)
69.192: (putdown f8-3f key4-2)
69.840: (move f8-3f f9-3f)
69.084: (move f9-3f f10-3f)
69.652: (move f10-3f f10-2f)
69.318: (pickup f10-2f key1-4)
68.743: (move f10-2f f10-3f)
69.185: (putdown f10-3f key1-4)
69.681: (move f10-3f f10-2f)
69.343: (pickup f10-2f key1-1)
68.838: (move f10-2f f10-3f)
68.838: (pickup-and-loose f10-3f key1-4 key1-1)
69.253: (putdown f10-3f key1-4)
69.756: (move f10-3f f10-2f)
69.181: (pickup f10-2f key2-5)
68.837: (move f10-2f f10-3f)
68.812: (pickup-and-loose f10-3f key1-4 key2-5)
68.812: (pickup-and-loose f10-3f key1-1 key1-4)
69.106: (move f10-3f f10-2f)
69.502: (move f10-2f f9-2f)
69.728: (move f9-2f f9-3f)
69.176: (move f9-3f f8-3f)
68.390: (pickup-and-loose f8-3f key4-2 key1-1)
68.726: (move f8-3f f9-3f)
67.762: (move f9-3f f10-3f)
68.089: (move f10-3f f10-2f)
68.265: (move f10-2f f9-2f)
67.911: (move f9-2f f9-1f)
68.554: (move f9-1f f10-1f)
68.081: (move f10-1f f10-0f)
69.018: (move f10-0f f9-0f)
69.391: (move f9-0f f8-0f)
69.605: (move f8-0f f7-0f)
68.766: (move f7-0f f6-0f)
67.467: (unlock f6-0f f6-1f key4-2 shape4)
66.910: (move f6-0f f6-1f)
65.822: (pickup-and-loose f6-1f key0-5 key4-2)
64.693: (move f6-1f f5-1f)
63.362: (move f5-1f f4-1f)
64.436: (move f4-1f f4-2f)
63.287: (move f4-2f f4-3f)
63.646: (move f4-3f f4-4f)
63.182: (move f4-4f f3-4f)
62.694: (move f3-4f f2-4f)
62.293: (unlock f2-4f f2-5f key0-5 shape0)
63.452: (move f2-4f f3-4f)
63.897: (move f3-4f f4-4f)
63.582: (move f4-4f f4-3f)
64.113: (move f4-3f f5-3f)
64.996: (move f5-3f f6-3f)
63.890: (move f6-3f f6-4f)
63.307: (move f6-4f f7-4f)
63.974: (move f7-4f f7-5f)
63.545: (move f7-5f f7-6f)
63.930: (move f7-6f f6-6f)
64.119: (move f6-6f f6-7f)
63.997: (move f6-7f f7-7f)
64.486: (move f7-7f f8-7f)
64.874: (move f8-7f f8-8f)
65.741: (move f8-8f f8-9f)
63.836: (move f8-9f f9-9f)
64.092: (move f9-9f f9-10f)
63.554: (move f9-10f f10-10f)
64.101: (move f10-10f f10-11f)
63.598: (move f10-11f f9-11f)
64.727: (move f9-11f f8-11f)
64.457: (unlock f8-11f f8-10f key0-5 shape0)
63.770: (move f8-11f f9-11f)
63.846: (move f9-11f f9-10f)
63.716: (move f9-10f f10-10f)
64.332: (move f10-10f f10-11f)
65.031: (move f10-11f f11-11f)
64.853: (move f11-11f f11-10f)
65.543: (move f11-10f f11-9f)
64.605: (move f11-9f f10-9f)
64.005: (move f10-9f f9-9f)
65.237: (move f9-9f f8-9f)
64.206: (move f8-9f f8-10f)
68.009: (putdown f8-10f key0-5)
67.632: (move f8-10f f9-10f)
67.736: (move f9-10f f10-10f)
69.549: (move f10-10f f10-9f)
67.992: (move f10-9f f9-9f)
67.833: (pickup f9-9f key2-3)
67.287: (move f9-9f f9-10f)
67.443: (putdown f9-10f key2-3)
67.846: (move f9-10f f10-10f)
69.247: (move f10-10f f10-9f)
68.163: (move f10-9f f9-9f)
69.487: (move f9-9f f8-9f)
68.225: (move f8-9f f8-10f)
64.465: (pickup f8-10f key0-5)
63.811: (move f8-10f f9-10f)
63.902: (move f9-10f f9-11f)
64.350: (move f9-11f f10-11f)
63.933: (move f10-11f f10-10f)
64.315: (move f10-10f f10-9f)
64.272: (move f10-9f f9-9f)
65.104: (move f9-9f f8-9f)
65.079: (move f8-9f f8-8f)
64.783: (move f8-8f f8-7f)
64.310: (move f8-7f f7-7f)
63.856: (move f7-7f f7-6f)
64.237: (move f7-6f f6-6f)
64.429: (move f6-6f f6-7f)
65.220: (move f6-7f f5-7f)
64.467: (unlock f5-7f f4-7f key0-5 shape0)
64.489: (move f5-7f f6-7f)
64.372: (move f6-7f f6-6f)
64.017: (move f6-6f f7-6f)
64.449: (move f7-6f f7-5f)
63.789: (move f7-5f f7-4f)
64.365: (move f7-4f f6-4f)
65.260: (move f6-4f f6-5f)
64.545: (move f6-5f f5-5f)
65.507: (move f5-5f f5-6f)
64.250: (move f5-6f f4-6f)
63.829: (move f4-6f f3-6f)
64.488: (move f3-6f f3-5f)
63.926: (move f3-5f f3-4f)
62.779: (move f3-4f f2-4f)
64.777: (move f2-4f f2-5f)
64.927: (move f2-5f f2-6f)
66.150: (move f2-6f f1-6f)
65.197: (unlock f1-6f f1-7f key0-5 shape0)
64.750: (move f1-6f f2-6f)
63.887: (move f2-6f f3-6f)
64.311: (move f3-6f f4-6f)
64.685: (move f4-6f f4-7f)
64.529: (move f4-7f f5-7f)
64.551: (move f5-7f f6-7f)
64.435: (move f6-7f f6-6f)
64.081: (move f6-6f f7-6f)
64.512: (move f7-6f f7-5f)
63.852: (move f7-5f f7-4f)
64.430: (move f7-4f f6-4f)
65.323: (move f6-4f f6-5f)
64.610: (move f6-5f f5-5f)
65.568: (move f5-5f f5-6f)
67.439: (putdown f5-6f key0-5)
66.885: (move f5-6f f4-6f)
67.792: (move f4-6f f3-6f)
69.257: (move f3-6f f3-5f)
68.490: (move f3-5f f4-5f)
67.162: (move f4-5f f5-5f)
68.230: (move f5-5f f6-5f)
66.999: (move f6-5f f6-6f)
67.984: (move f6-6f f7-6f)
69.242: (move f7-6f f7-5f)
69.256: (move f7-5f f7-4f)
69.104: (move f7-4f f6-4f)
68.616: (move f6-4f f5-4f)
69.112: (move f5-4f f4-4f)
69.391: (move f4-4f f3-4f)
67.971: (move f3-4f f2-4f)
67.414: (pickup f2-4f key4-3)
68.322: (move f2-4f f3-4f)
68.599: (move f3-4f f4-4f)
68.038: (move f4-4f f4-5f)
66.457: (move f4-5f f4-6f)
67.014: (move f4-6f f5-6f)
65.752: (pickup-and-loose f5-6f key0-5 key4-3)
64.553: (move f5-6f f4-6f)
63.860: (move f4-6f f3-6f)
64.401: (move f3-6f f3-5f)
63.290: (move f3-5f f3-4f)
62.637: (move f3-4f f2-4f)
64.172: (move f2-4f f2-5f)
64.620: (move f2-5f f2-6f)
65.145: (move f2-6f f1-6f)
65.480: (move f1-6f f0-6f)
64.344: (move f0-6f f0-5f)
62.521: (move f0-5f f0-4f)
63.725: (pickup-and-loose f0-4f key3-0 key0-5)
63.890: (putdown f0-4f key3-0)
66.426: (move f0-4f f0-5f)
67.552: (move f0-5f f0-6f)
67.238: (move f0-6f f1-6f)
66.686: (move f1-6f f2-6f)
65.956: (move f2-6f f3-6f)
66.478: (move f3-6f f3-5f)
65.387: (move f3-5f f3-4f)
64.635: (move f3-4f f2-4f)
66.249: (move f2-4f f2-5f)
64.635: (move f2-5f f2-4f)
66.780: (move f2-4f f1-4f)
65.860: (move f1-4f f1-3f)
66.864: (move f1-3f f0-3f)
67.778: (move f0-3f f0-2f)
68.145: (move f0-2f f0-1f)
69.120: (move f0-1f f0-0f)
68.145: (move f0-0f f0-1f)
67.778: (move f0-1f f0-2f)
69.503: (move f0-2f f1-2f)
68.803: (move f1-2f f2-2f)
68.849: (move f2-2f f2-3f)
67.555: (move f2-3f f3-3f)
66.224: (move f3-3f f4-3f)
66.438: (move f4-3f f4-4f)
67.679: (move f4-4f f4-5f)
66.626: (move f4-5f f4-6f)
66.791: (move f4-6f f4-7f)
66.830: (move f4-7f f5-7f)
66.666: (move f5-7f f6-7f)
66.613: (move f6-7f f7-7f)
66.199: (move f7-7f f7-6f)
66.589: (move f7-6f f7-5f)
65.929: (move f7-5f f7-4f)
66.519: (move f7-4f f6-4f)
67.436: (move f6-4f f6-5f)
66.779: (move f6-5f f6-6f)
67.854: (move f6-6f f5-6f)
66.825: (move f5-6f f5-5f)
67.763: (move f5-5f f5-4f)
66.716: (move f5-4f f5-3f)
66.573: (pickup f5-3f key0-2)
65.629: (move f5-3f f4-3f)
66.143: (putdown f4-3f key0-2)
66.857: (move f4-3f f4-4f)
65.597: (move f4-4f f3-4f)
64.817: (move f3-4f f2-4f)
66.406: (move f2-4f f2-5f)
66.649: (move f2-5f f3-5f)
66.114: (move f3-5f f3-6f)
66.787: (move f3-6f f4-6f)
66.947: (move f4-6f f4-7f)
66.982: (move f4-7f f5-7f)
66.817: (move f5-7f f6-7f)
66.787: (move f6-7f f7-7f)
66.349: (move f7-7f f7-6f)
66.737: (move f7-6f f7-5f)
66.064: (move f7-5f f7-4f)
66.579: (move f7-4f f6-4f)
67.405: (move f6-4f f5-4f)
66.938: (move f5-4f f5-5f)
67.570: (move f5-5f f6-5f)
66.927: (move f6-5f f6-6f)
67.994: (move f6-6f f5-6f)
67.392: (pickup f5-6f key4-3)
66.126: (move f5-6f f4-6f)
65.685: (move f4-6f f3-6f)
66.272: (move f3-6f f3-5f)
65.218: (move f3-5f f3-4f)
64.470: (move f3-4f f2-4f)
65.031: (putdown f2-4f key4-3)
66.263: (move f2-4f f3-4f)
66.806: (move f3-4f f3-5f)
66.132: (move f3-5f f3-6f)
66.559: (move f3-6f f4-6f)
66.940: (move f4-6f f4-7f)
66.763: (move f4-7f f5-7f)
66.814: (move f5-7f f6-7f)
66.703: (move f6-7f f6-6f)
66.353: (move f6-6f f7-6f)
66.778: (move f7-6f f7-5f)
66.112: (move f7-5f f7-4f)
66.618: (move f7-4f f6-4f)
67.460: (move f6-4f f5-4f)
66.846: (move f5-4f f5-5f)
67.578: (move f5-5f f6-5f)
66.618: (move f6-5f f6-4f)
67.492: (move f6-4f f6-3f)
66.994: (move f6-3f f5-3f)
66.197: (move f5-3f f4-3f)
65.679: (pickup f4-3f key0-2)
66.565: (move f4-3f f4-4f)
66.178: (move f4-4f f3-4f)
64.995: (move f3-4f f2-4f)
64.579: (pickup-and-loose f2-4f key4-3 key0-2)
64.867: (putdown f2-4f key4-3)
66.235: (move f2-4f f3-4f)
66.508: (move f3-4f f4-4f)
65.504: (move f4-4f f4-3f)
66.428: (move f4-3f f5-3f)
67.256: (move f5-3f f5-4f)
66.362: (move f5-4f f6-4f)
65.867: (move f6-4f f7-4f)
66.539: (move f7-4f f7-5f)
66.116: (move f7-5f f7-6f)
66.466: (move f7-6f f6-6f)
66.577: (move f6-6f f6-7f)
66.525: (move f6-7f f5-7f)
66.699: (move f5-7f f4-7f)
66.305: (move f4-7f f4-6f)
65.905: (move f4-6f f3-6f)
66.677: (move f3-6f f3-5f)
67.030: (move f3-5f f2-5f)
66.891: (move f2-5f f2-6f)
67.240: (move f2-6f f1-6f)
67.556: (move f1-6f f0-6f)
66.417: (move f0-6f f0-5f)
63.987: (move f0-5f f0-4f)
62.611: (pickup f0-4f key0-5)
63.821: (pickup-and-loose f0-4f key3-0 key0-5)
64.452: (move f0-4f f0-5f)
64.085: (move f0-5f f0-6f)
64.053: (move f0-6f f0-7f)
63.417: (unlock f0-7f f0-8f key3-0 shape3)
63.736: (putdown f0-7f key3-0)
62.235: (move f0-7f f0-6f)
62.140: (move f0-6f f0-5f)
60.292: (move f0-5f f0-4f)
58.172: (pickup f0-4f key0-5)
58.765: (move f0-4f f0-5f)
58.115: (move f0-5f f0-6f)
58.066: (move f0-6f f1-6f)
57.743: (move f1-6f f1-7f)
56.954: (move f1-7f f1-8f)
56.212: (move f1-8f f1-9f)
55.595: (move f1-9f f2-9f)
55.541: (unlock f2-9f f2-8f key0-5 shape0)
56.434: (move f2-9f f1-9f)
56.328: (move f1-9f f1-8f)
56.771: (move f1-8f f2-8f)
58.008: (move f2-8f f3-8f)
57.707: (move f3-8f f3-7f)
56.802: (move f3-7f f3-6f)
57.201: (move f3-6f f4-6f)
57.585: (move f4-6f f4-7f)
57.435: (move f4-7f f5-7f)
57.462: (move f5-7f f6-7f)
57.343: (move f6-7f f6-6f)
56.998: (move f6-6f f7-6f)
57.421: (move f7-6f f7-5f)
56.749: (move f7-5f f7-4f)
57.244: (move f7-4f f6-4f)
58.137: (move f6-4f f5-4f)
57.310: (move f5-4f f5-3f)
56.364: (move f5-3f f4-3f)
57.350: (move f4-3f f4-4f)
57.488: (move f4-4f f3-4f)
57.525: (move f3-4f f3-5f)
58.315: (move f3-5f f2-5f)
57.666: (move f2-5f f2-4f)
60.136: (pickup-and-loose f2-4f key4-3 key0-5)
60.413: (move f2-4f f3-4f)
61.070: (move f3-4f f4-4f)
60.721: (move f4-4f f4-3f)
61.524: (move f4-3f f3-3f)
61.798: (putdown f3-3f key4-3)
61.130: (move f3-3f f3-4f)
60.568: (move f3-4f f2-4f)
57.753: (pickup f2-4f key0-5)
57.670: (move f2-4f f3-4f)
57.433: (move f3-4f f4-4f)
