/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.204: (pickup f1-7f key3-3)
59.429: (move f1-7f f2-7f)
58.546: (pickup-and-loose f2-7f key1-1 key3-3)
59.374: (putdown f2-7f key1-1)
60.195: (move f2-7f f1-7f)
61.714: (move f1-7f f1-6f)
60.471: (move f1-6f f2-6f)
61.823: (move f2-6f f2-5f)
61.173: (move f2-5f f2-4f)
59.031: (pickup f2-4f key2-2)
57.627: (move f2-4f f3-4f)
56.817: (move f3-4f f4-4f)
55.782: (move f4-4f f4-3f)
55.959: (move f4-3f f4-2f)
56.910: (move f4-2f f3-2f)
56.921: (move f3-2f f3-3f)
57.656: (move f3-3f f2-3f)
60.357: (putdown f2-3f key2-2)
60.037: (move f2-3f f3-3f)
60.110: (pickup f3-3f key0-0)
60.144: (move f3-3f f4-3f)
57.436: (pickup-and-loose f4-3f key1-2 key0-0)
56.965: (move f4-3f f3-3f)
56.456: (move f3-3f f2-3f)
55.950: (pickup-and-loose f2-3f key2-2 key1-2)
56.984: (move f2-3f f3-3f)
57.380: (move f3-3f f3-2f)
58.053: (move f3-2f f4-2f)
57.577: (move f4-2f f4-3f)
58.873: (move f4-3f f5-3f)
59.201: (move f5-3f f5-4f)
58.911: (move f5-4f f4-4f)
57.644: (move f4-4f f3-4f)
56.994: (move f3-4f f2-4f)
57.214: (move f2-4f f2-5f)
56.527: (move f2-5f f2-6f)
55.898: (move f2-6f f2-7f)
55.122: (pickup-and-loose f2-7f key1-1 key2-2)
54.913: (move f2-7f f1-7f)
56.389: (pickup-and-loose f1-7f key3-0 key1-1)
56.071: (move f1-7f f2-7f)
55.916: (pickup-and-loose f2-7f key2-2 key3-0)
55.813: (move f2-7f f1-7f)
54.763: (unlock f1-7f f0-7f key2-2 shape2)
53.077: (pickup-and-loose f1-7f key1-1 key2-2)
53.225: (move f1-7f f2-7f)
52.637: (move f2-7f f2-6f)
53.239: (move f2-6f f2-5f)
52.985: (move f2-5f f2-4f)
53.552: (move f2-4f f3-4f)
53.089: (move f3-4f f3-3f)
53.360: (move f3-3f f3-2f)
53.999: (move f3-2f f3-1f)
52.242: (unlock f3-1f f4-1f key1-1 shape1)
52.151: (move f3-1f f3-2f)
51.942: (move f3-2f f4-2f)
52.610: (move f4-2f f4-1f)
50.814: (pickup-and-loose f4-1f key3-1 key1-1)
50.237: (move f4-1f f4-2f)
50.345: (move f4-2f f3-2f)
50.164: (unlock f3-2f f2-2f key3-1 shape3)
50.185: (move f3-2f f4-2f)
50.940: (move f4-2f f4-3f)
50.889: (move f4-3f f3-3f)
51.661: (move f3-3f f3-4f)
51.013: (move f3-4f f2-4f)
51.034: (move f2-4f f2-5f)
49.845: (move f2-5f f2-6f)
51.510: (move f2-6f f1-6f)
51.520: (move f1-6f f1-7f)
52.321: (move f1-7f f2-7f)
52.837: (move f2-7f f3-7f)
50.018: (move f3-7f f4-7f)
51.337: (move f4-7f f5-7f)
51.295: (unlock f5-7f f5-6f key3-1 shape3)
50.182: (move f5-7f f4-7f)
50.988: (move f4-7f f4-6f)
50.814: (move f4-6f f3-6f)
49.433: (move f3-6f f2-6f)
49.926: (move f2-6f f2-5f)
49.892: (move f2-5f f2-4f)
50.557: (move f2-4f f3-4f)
49.791: (move f3-4f f3-3f)
49.049: (move f3-3f f3-2f)
49.094: (move f3-2f f4-2f)
49.838: (move f4-2f f4-3f)
51.823: (move f4-3f f5-3f)
51.474: (move f5-3f f5-2f)
49.422: (move f5-2f f5-1f)
50.845: (move f5-1f f4-1f)
49.339: (move f4-1f f3-1f)
50.530: (move f3-1f f2-1f)
50.057: (move f2-1f f2-2f)
51.551: (move f2-2f f1-2f)
52.736: (move f1-2f f1-1f)
55.159: (putdown f1-1f key3-1)
51.731: (move f1-1f f2-1f)
52.204: (move f2-1f f2-2f)
52.170: (move f2-2f f3-2f)
52.214: (move f3-2f f4-2f)
52.976: (move f4-2f f4-3f)
52.785: (pickup f4-3f key0-0)
52.206: (move f4-3f f4-2f)
52.187: (move f4-2f f3-2f)
51.995: (move f3-2f f3-1f)
51.552: (move f3-1f f2-1f)
52.030: (putdown f2-1f key0-0)
52.399: (move f2-1f f2-2f)
52.177: (move f2-2f f3-2f)
52.234: (move f3-2f f4-2f)
52.773: (move f4-2f f4-3f)
52.930: (move f4-3f f3-3f)
53.703: (move f3-3f f3-4f)
53.344: (move f3-4f f2-4f)
53.376: (move f2-4f f2-5f)
53.107: (move f2-5f f2-6f)
54.672: (move f2-6f f3-6f)
54.507: (move f3-6f f3-5f)
55.465: (move f3-5f f4-5f)
54.748: (move f4-5f f4-6f)
53.988: (move f4-6f f4-7f)
55.035: (move f4-7f f5-7f)
54.271: (move f5-7f f5-6f)
54.892: (move f5-6f f6-6f)
55.545: (move f6-6f f6-7f)
53.832: (pickup f6-7f key2-3)
54.201: (move f6-7f f6-6f)
52.306: (move f6-6f f5-6f)
52.047: (putdown f5-6f key2-3)
51.718: (move f5-6f f4-6f)
51.883: (move f4-6f f3-6f)
51.046: (move f3-6f f2-6f)
51.125: (move f2-6f f2-5f)
51.078: (move f2-5f f2-4f)
51.473: (move f2-4f f3-4f)
50.665: (move f3-4f f3-3f)
49.960: (move f3-3f f3-2f)
49.936: (move f3-2f f3-1f)
49.589: (move f3-1f f2-1f)
49.309: (pickup f2-1f key0-0)
49.596: (move f2-1f f3-1f)
49.914: (putdown f3-1f key0-0)
49.285: (move f3-1f f2-1f)
49.941: (move f2-1f f2-2f)
49.907: (move f2-2f f3-2f)
50.049: (move f3-2f f4-2f)
50.593: (move f4-2f f4-3f)
50.716: (move f4-3f f3-3f)
51.476: (move f3-3f f3-4f)
50.994: (move f3-4f f2-4f)
51.097: (move f2-4f f2-5f)
51.042: (move f2-5f f2-6f)
51.842: (move f2-6f f3-6f)
51.672: (move f3-6f f4-6f)
51.957: (move f4-6f f5-6f)
52.314: (pickup f5-6f key2-3)
52.459: (move f5-6f f4-6f)
51.915: (move f4-6f f3-6f)
50.457: (move f3-6f f2-6f)
50.746: (move f2-6f f2-5f)
49.905: (unlock f2-5f f1-5f key2-3 shape2)
50.666: (move f2-5f f2-6f)
52.195: (move f2-6f f3-6f)
51.258: (putdown f3-6f key2-3)
49.283: (move f3-6f f2-6f)
49.383: (move f2-6f f2-5f)
49.262: (move f2-5f f2-4f)
49.805: (move f2-4f f3-4f)
49.273: (move f3-4f f3-3f)
48.455: (move f3-3f f3-2f)
48.132: (move f3-2f f3-1f)
47.870: (pickup f3-1f key0-0)
47.930: (move f3-1f f2-1f)
48.040: (putdown f2-1f key0-0)
48.122: (move f2-1f f3-1f)
48.473: (move f3-1f f3-2f)
48.306: (move f3-2f f4-2f)
49.014: (move f4-2f f4-3f)
49.209: (move f4-3f f3-3f)
49.780: (move f3-3f f3-4f)
49.233: (move f3-4f f2-4f)
49.339: (move f2-4f f2-5f)
49.245: (move f2-5f f2-6f)
50.516: (move f2-6f f1-6f)
50.999: (move f1-6f f1-5f)
50.443: (move f1-5f f1-4f)
49.233: (move f1-4f f2-4f)
51.261: (move f2-4f f2-3f)
47.667: (pickup f2-3f key1-2)
46.527: (move f2-3f f2-2f)
45.856: (move f2-2f f3-2f)
44.572: (move f3-2f f4-2f)
46.384: (move f4-2f f4-3f)
47.066: (move f4-3f f5-3f)
46.046: (move f5-3f f5-4f)
46.491: (move f5-4f f6-4f)
46.093: (move f6-4f f6-3f)
47.070: (move f6-3f f6-2f)
46.404: (move f6-2f f6-1f)
44.898: (move f6-1f f5-1f)
46.413: (move f5-1f f5-2f)
50.292: (putdown f5-2f key1-2)
46.311: (move f5-2f f5-1f)
48.795: (move f5-1f f5-0f)
50.902: (move f5-0f f6-0f)
48.993: (move f6-0f f6-1f)
48.910: (move f6-1f f6-2f)
49.610: (move f6-2f f6-3f)
48.908: (move f6-3f f5-3f)
48.950: (move f5-3f f4-3f)
46.343: (move f4-3f f4-2f)
48.465: (move f4-2f f3-2f)
48.158: (move f3-2f f3-1f)
49.200: (move f3-1f f4-1f)
45.258: (pickup f4-1f key1-1)
45.644: (move f4-1f f4-2f)
46.973: (move f4-2f f3-2f)
47.935: (move f3-2f f2-2f)
48.572: (move f2-2f f2-1f)
47.980: (move f2-1f f3-1f)
50.074: (putdown f3-1f key1-1)
45.454: (move f3-1f f4-1f)
46.638: (move f4-1f f4-2f)
46.944: (move f4-2f f3-2f)
48.942: (move f3-2f f2-2f)
48.491: (move f2-2f f2-1f)
47.825: (pickup f2-1f key0-0)
48.784: (move f2-1f f2-2f)
46.966: (move f2-2f f3-2f)
46.619: (move f3-2f f4-2f)
45.297: (move f4-2f f4-1f)
45.939: (putdown f4-1f key0-0)
46.763: (move f4-1f f4-2f)
46.978: (move f4-2f f3-2f)
48.791: (move f3-2f f2-2f)
48.222: (move f2-2f f2-1f)
50.102: (move f2-1f f3-1f)
48.025: (pickup f3-1f key1-1)
45.770: (move f3-1f f4-1f)
45.852: (move f4-1f f4-2f)
46.987: (move f4-2f f3-2f)
47.854: (move f3-2f f2-2f)
48.279: (move f2-2f f2-1f)
49.229: (move f2-1f f1-1f)
47.430: (pickup-and-loose f1-1f key3-1 key1-1)
46.644: (move f1-1f f2-1f)
46.059: (move f2-1f f3-1f)
43.635: (move f3-1f f4-1f)
43.954: (move f4-1f f5-1f)
44.944: (move f5-1f f5-0f)
46.552: (move f5-0f f6-0f)
45.655: (move f6-0f f6-1f)
44.851: (move f6-1f f6-2f)
45.535: (move f6-2f f6-3f)
44.854: (move f6-3f f5-3f)
45.483: (move f5-3f f5-4f)
46.948: (move f5-4f f4-4f)
45.622: (move f4-4f f4-3f)
44.019: (move f4-3f f4-2f)
45.490: (move f4-2f f3-2f)
46.642: (move f3-2f f2-2f)
47.405: (move f2-2f f1-2f)
50.761: (putdown f1-2f key3-1)
49.570: (move f1-2f f2-2f)
49.316: (move f2-2f f3-2f)
48.725: (move f3-2f f4-2f)
48.360: (move f4-2f f4-1f)
48.290: (pickup f4-1f key0-0)
48.635: (move f4-1f f5-1f)
48.700: (putdown f5-1f key0-0)
48.283: (move f5-1f f4-1f)
48.687: (move f4-1f f4-2f)
49.318: (move f4-2f f3-2f)
49.545: (move f3-2f f2-2f)
50.616: (move f2-2f f2-1f)
50.699: (move f2-1f f3-1f)
53.418: (move f3-1f f3-0f)
52.250: (move f3-0f f4-0f)
49.771: (move f4-0f f5-0f)
50.899: (move f5-0f f6-0f)
50.328: (move f6-0f f6-1f)
49.542: (move f6-1f f6-2f)
50.211: (move f6-2f f6-3f)
49.545: (move f6-3f f5-3f)
50.154: (move f5-3f f5-4f)
51.640: (move f5-4f f4-4f)
50.352: (move f4-4f f4-3f)
51.888: (move f4-3f f3-3f)
51.439: (move f3-3f f2-3f)
52.149: (move f2-3f f2-4f)
51.627: (move f2-4f f2-5f)
49.939: (move f2-5f f2-6f)
50.552: (move f2-6f f1-6f)
51.612: (move f1-6f f0-6f)
53.189: (move f0-6f f0-5f)
51.691: (move f0-5f f1-5f)
52.632: (move f1-5f f1-4f)
51.691: (move f1-4f f1-5f)
50.552: (move f1-5f f1-6f)
52.021: (move f1-6f f1-7f)
51.366: (pickup f1-7f key2-2)
50.254: (move f1-7f f1-6f)
50.286: (move f1-6f f2-6f)
51.399: (move f2-6f f2-5f)
51.934: (move f2-5f f3-5f)
51.618: (move f3-5f f3-6f)
52.582: (move f3-6f f4-6f)
51.899: (move f4-6f f4-5f)
51.604: (move f4-5f f4-4f)
50.106: (move f4-4f f5-4f)
49.507: (move f5-4f f5-3f)
50.164: (move f5-3f f6-3f)
49.496: (move f6-3f f6-2f)
50.284: (move f6-2f f6-1f)
49.609: (move f6-1f f5-1f)
48.403: (move f5-1f f4-1f)
48.668: (move f4-1f f4-2f)
49.404: (move f4-2f f3-2f)
50.207: (move f3-2f f2-2f)
51.585: (move f2-2f f2-3f)
51.875: (move f2-3f f3-3f)
50.324: (move f3-3f f4-3f)
56.232: (putdown f4-3f key2-2)
52.159: (move f4-3f f4-2f)
52.461: (move f4-2f f4-1f)
54.643: (move f4-1f f5-1f)
53.868: (pickup f5-1f key0-0)
52.110: (move f5-1f f4-1f)
52.124: (move f4-1f f4-2f)
52.556: (putdown f4-2f key0-0)
52.521: (move f4-2f f4-1f)
53.978: (move f4-1f f5-1f)
55.365: (move f5-1f f5-0f)
57.039: (move f5-0f f6-0f)
55.907: (move f6-0f f6-1f)
54.793: (move f6-1f f6-2f)
54.081: (move f6-2f f6-3f)
53.046: (move f6-3f f5-3f)
54.011: (move f5-3f f5-4f)
54.807: (move f5-4f f4-4f)
55.689: (move f4-4f f4-5f)
56.688: (move f4-5f f3-5f)
55.803: (move f3-5f f3-4f)
54.999: (move f3-4f f3-3f)
53.016: (move f3-3f f3-2f)
54.203: (move f3-2f f2-2f)
55.059: (move f2-2f f2-3f)
57.211: (move f2-3f f2-4f)
56.910: (move f2-4f f2-5f)
55.453: (move f2-5f f2-6f)
55.563: (move f2-6f f1-6f)
56.435: (move f1-6f f1-7f)
57.323: (move f1-7f f2-7f)
54.567: (pickup f2-7f key3-0)
54.638: (move f2-7f f1-7f)
54.713: (putdown f1-7f key3-0)
53.792: (move f1-7f f2-7f)
53.252: (pickup f2-7f key3-3)
54.135: (move f2-7f f1-7f)
54.401: (putdown f1-7f key3-3)
53.797: (move f1-7f f2-7f)
54.818: (move f2-7f f2-6f)
54.110: (move f2-6f f3-6f)
54.698: (move f3-6f f4-6f)
53.493: (move f4-6f f4-5f)
52.573: (move f4-5f f4-4f)
51.775: (move f4-4f f5-4f)
50.806: (move f5-4f f5-3f)
51.839: (move f5-3f f6-3f)
52.556: (move f6-3f f6-2f)
52.687: (move f6-2f f5-2f)
49.356: (pickup f5-2f key1-2)
47.812: (move f5-2f f4-2f)
47.255: (move f4-2f f4-1f)
49.432: (move f4-1f f3-1f)
48.234: (move f3-1f f3-2f)
48.218: (move f3-2f f2-2f)
48.590: (move f2-2f f2-3f)
48.808: (move f2-3f f3-3f)
49.364: (move f3-3f f3-4f)
48.616: (move f3-4f f4-4f)
48.120: (move f4-4f f5-4f)
48.470: (move f5-4f f6-4f)
48.241: (move f6-4f f6-3f)
48.609: (move f6-3f f5-3f)
50.397: (move f5-3f f4-3f)
48.457: (pickup-and-loose f4-3f key2-2 key1-2)
46.566: (move f4-3f f4-2f)
46.097: (move f4-2f f4-1f)
48.522: (move f4-1f f5-1f)
47.820: (move f5-1f f5-0f)
48.842: (move f5-0f f6-0f)
49.917: (move f6-0f f6-1f)
49.368: (move f6-1f f6-2f)
47.996: (move f6-2f f6-3f)
47.349: (move f6-3f f5-3f)
47.914: (move f5-3f f5-4f)
47.344: (move f5-4f f4-4f)
47.965: (move f4-4f f4-5f)
49.181: (move f4-5f f4-6f)
48.839: (move f4-6f f3-6f)
49.279: (move f3-6f f3-5f)
48.112: (move f3-5f f3-4f)
47.583: (move f3-4f f3-3f)
47.213: (move f3-3f f3-2f)
48.110: (move f3-2f f2-2f)
47.616: (move f2-2f f2-3f)
49.639: (move f2-3f f2-4f)
49.925: (move f2-4f f2-5f)
49.418: (move f2-5f f2-6f)
48.812: (move f2-6f f2-7f)
49.296: (move f2-7f f1-7f)
49.027: (move f1-7f f1-6f)
49.328: (move f1-6f f0-6f)
50.353: (move f0-6f f0-5f)
49.734: (move f0-5f f1-5f)
50.480: (move f1-5f f1-4f)
53.393: (putdown f1-4f key2-2)
52.922: (move f1-4f f2-4f)
51.272: (move f2-4f f2-3f)
52.330: (move f2-3f f2-2f)
52.496: (move f2-2f f1-2f)
49.687: (pickup f1-2f key3-1)
49.063: (move f1-2f f2-2f)
47.292: (move f2-2f f2-3f)
47.886: (move f2-3f f2-4f)
47.032: (move f2-4f f3-4f)
47.682: (move f3-4f f4-4f)
48.662: (move f4-4f f5-4f)
48.064: (move f5-4f f5-3f)
48.730: (move f5-3f f6-3f)
50.099: (move f6-3f f6-2f)
48.839: (move f6-2f f5-2f)
47.286: (move f5-2f f4-2f)
46.752: (move f4-2f f4-1f)
48.906: (move f4-1f f3-1f)
48.639: (move f3-1f f3-2f)
47.895: (move f3-2f f3-3f)
49.474: (move f3-3f f4-3f)
51.640: (pickup-and-loose f4-3f key1-2 key3-1)
49.472: (move f4-3f f4-2f)
48.843: (move f4-2f f4-1f)
51.028: (move f4-1f f3-1f)
50.748: (move f3-1f f3-2f)
50.074: (move f3-2f f3-3f)
49.163: (move f3-3f f3-4f)
49.893: (move f3-4f f4-4f)
49.726: (move f4-4f f5-4f)
50.055: (move f5-4f f6-4f)
49.849: (move f6-4f f6-3f)
50.268: (move f6-3f f5-3f)
50.962: (move f5-3f f5-2f)
51.406: (move f5-2f f5-1f)
51.522: (move f5-1f f5-0f)
51.957: (move f5-0f f6-0f)
52.812: (move f6-0f f6-1f)
52.260: (move f6-1f f6-2f)
52.769: (move f6-2f f7-2f)
52.767: (move f7-2f f7-1f)
54.511: (move f7-1f f7-0f)
56.553: (putdown f7-0f key1-2)
53.844: (move f7-0f f6-0f)
53.348: (move f6-0f f5-0f)
55.231: (move f5-0f f5-1f)
52.994: (move f5-1f f4-1f)
53.614: (move f4-1f f4-2f)
53.512: (pickup f4-2f key0-0)
52.997: (move f4-2f f4-1f)
53.094: (putdown f4-1f key0-0)
53.628: (move f4-1f f4-2f)
54.430: (move f4-2f f4-3f)
50.328: (pickup f4-3f key3-1)
49.342: (move f4-3f f4-2f)
48.219: (move f4-2f f4-1f)
48.977: (move f4-1f f3-1f)
48.724: (move f3-1f f2-1f)
49.152: (move f2-1f f2-2f)
48.815: (move f2-2f f2-3f)
47.973: (move f2-3f f2-4f)
48.495: (move f2-4f f3-4f)
49.663: (move f3-4f f3-5f)
48.534: (move f3-5f f2-5f)
47.535: (move f2-5f f1-5f)
46.803: (move f1-5f f1-6f)
49.134: (move f1-6f f2-6f)
49.222: (move f2-6f f2-7f)
49.770: (move f2-7f f1-7f)
50.962: (pickup-and-loose f1-7f key3-0 key3-1)
48.393: (move f1-7f f1-6f)
49.119: (move f1-6f f1-5f)
49.176: (move f1-5f f0-5f)
48.655: (unlock f0-5f f0-4f key3-0 shape3)
49.102: (move f0-5f f1-5f)
48.374: (move f1-5f f1-6f)
50.807: (move f1-6f f2-6f)
49.642: (move f2-6f f2-5f)
49.124: (move f2-5f f2-4f)
49.613: (move f2-4f f3-4f)
50.678: (move f3-4f f3-5f)
50.198: (move f3-5f f3-6f)
50.489: (putdown f3-6f key3-0)
50.591: (pickup f3-6f key2-3)
50.125: (move f3-6f f3-5f)
49.037: (move f3-5f f3-4f)
48.530: (move f3-4f f2-4f)
49.067: (move f2-4f f2-5f)
48.534: (move f2-5f f1-5f)
47.803: (move f1-5f f1-6f)
50.244: (move f1-6f f2-6f)
50.471: (move f2-6f f2-7f)
51.450: (move f2-7f f1-7f)
49.993: (pickup-and-loose f1-7f key3-1 key2-3)
46.789: (move f1-7f f1-6f)
47.535: (move f1-6f f1-5f)
48.530: (move f1-5f f2-5f)
47.991: (move f2-5f f2-4f)
48.508: (move f2-4f f3-4f)
49.691: (move f3-4f f3-5f)
49.969: (move f3-5f f3-6f)
49.157: (move f3-6f f2-6f)
49.518: (move f2-6f f2-7f)
51.251: (move f2-7f f3-7f)
50.329: (move f3-7f f4-7f)
50.206: (move f4-7f f4-6f)
50.237: (move f4-6f f4-5f)
49.796: (move f4-5f f4-4f)
50.172: (move f4-4f f5-4f)
50.116: (move f5-4f f5-3f)
50.231: (move f5-3f f6-3f)
49.835: (move f6-3f f6-2f)
48.787: (move f6-2f f6-1f)
48.494: (move f6-1f f6-0f)
47.633: (move f6-0f f5-0f)
48.968: (move f5-0f f5-1f)
48.203: (move f5-1f f4-1f)
48.958: (move f4-1f f3-1f)
48.748: (move f3-1f f2-1f)
49.163: (move f2-1f f2-2f)
48.805: (move f2-2f f2-3f)
50.060: (move f2-3f f3-3f)
50.153: (move f3-3f f3-2f)
49.329: (move f3-2f f4-2f)
50.316: (move f4-2f f5-2f)
54.545: (putdown f5-2f key3-1)
53.231: (move f5-2f f5-1f)
51.863: (move f5-1f f5-0f)
53.818: (move f5-0f f6-0f)
53.561: (move f6-0f f6-1f)
54.114: (move f6-1f f6-2f)
53.544: (move f6-2f f7-2f)
54.552: (move f7-2f f7-1f)
56.844: (move f7-1f f7-0f)
54.819: (pickup f7-0f key1-2)
51.905: (move f7-0f f6-0f)
50.247: (move f6-0f f5-0f)
49.376: (move f5-0f f5-1f)
48.901: (move f5-1f f4-1f)
49.439: (move f4-1f f4-2f)
50.747: (move f4-2f f3-2f)
51.006: (move f3-2f f3-1f)
51.132: (move f3-1f f2-1f)
51.210: (move f2-1f f2-2f)
51.232: (move f2-2f f2-3f)
50.402: (move f2-3f f2-4f)
50.955: (move f2-4f f3-4f)
51.963: (move f3-4f f4-4f)
49.735: (move f4-4f f5-4f)
50.261: (move f5-4f f5-3f)
49.828: (move f5-3f f6-3f)
50.232: (move f6-3f f6-2f)
50.965: (move f6-2f f6-1f)
52.699: (move f6-1f f7-1f)
51.406: (move f7-1f f7-2f)
53.796: (move f7-2f f7-3f)
52.932: (move f7-3f f7-4f)
50.354: (move f7-4f f6-4f)
53.430: (putdown f6-4f key1-2)
50.725: (move f6-4f f5-4f)
51.156: (move f5-4f f5-3f)
50.776: (move f5-3f f6-3f)
51.167: (move f6-3f f6-2f)
52.567: (move f6-2f f6-1f)
51.143: (move f6-1f f5-1f)
50.674: (move f5-1f f4-1f)
50.598: (pickup f4-1f key0-0)
51.104: (move f4-1f f5-1f)
51.394: (putdown f5-1f key0-0)
50.584: (move f5-1f f4-1f)
51.160: (move f4-1f f4-2f)
52.523: (move f4-2f f3-2f)
52.772: (move f3-2f f3-1f)
52.912: (move f3-1f f2-1f)
52.938: (move f2-1f f2-2f)
53.004: (move f2-2f f2-3f)
52.190: (move f2-3f f2-4f)
52.594: (move f2-4f f3-4f)
52.499: (pickup f3-4f key3-2)
52.150: (move f3-4f f2-4f)
52.188: (putdown f2-4f key3-2)
52.460: (move f2-4f f3-4f)
52.834: (move f3-4f f4-4f)
50.698: (move f4-4f f5-4f)
51.135: (move f5-4f f5-3f)
50.742: (move f5-3f f6-3f)
51.148: (move f6-3f f6-2f)
52.525: (move f6-2f f6-1f)
51.358: (move f6-1f f5-1f)
50.592: (move f5-1f f4-1f)
51.165: (move f4-1f f4-2f)
52.532: (move f4-2f f3-2f)
52.787: (move f3-2f f3-1f)
52.936: (move f3-1f f2-1f)
52.957: (move f2-1f f2-2f)
52.907: (move f2-2f f2-3f)
53.943: (move f2-3f f3-3f)
52.574: (move f3-3f f4-3f)
51.135: (move f4-3f f5-3f)
53.657: (move f5-3f f5-2f)
47.806: (pickup f5-2f key3-1)
46.878: (move f5-2f f5-3f)
45.865: (move f5-3f f5-4f)
