/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.217: (move f1-2f f2-2f)
103.682: (move f2-2f f3-2f)
103.121: (move f3-2f f3-3f)
104.532: (move f3-3f f2-3f)
103.788: (move f2-3f f1-3f)
104.170: (move f1-3f f1-4f)
106.003: (move f1-4f f1-5f)
105.921: (move f1-5f f1-6f)
105.885: (pickup f1-6f key4-2)
107.601: (move f1-6f f1-5f)
104.620: (move f1-5f f1-4f)
102.994: (move f1-4f f1-3f)
103.468: (move f1-3f f1-2f)
100.520: (move f1-2f f2-2f)
102.991: (move f2-2f f3-2f)
102.440: (move f3-2f f3-3f)
103.827: (move f3-3f f2-3f)
105.584: (move f2-3f f2-4f)
103.910: (move f2-4f f3-4f)
101.988: (move f3-4f f4-4f)
103.450: (move f4-4f f5-4f)
102.926: (move f5-4f f6-4f)
102.965: (move f6-4f f6-5f)
101.019: (move f6-5f f7-5f)
100.107: (move f7-5f f8-5f)
104.333: (move f8-5f f8-4f)
100.988: (move f8-4f f8-3f)
102.569: (pickup-and-loose f8-3f key0-0 key4-2)
99.758: (move f8-3f f8-2f)
101.609: (putdown f8-2f key0-0)
104.954: (move f8-2f f8-3f)
101.818: (pickup f8-3f key4-2)
102.866: (move f8-3f f8-2f)
105.405: (pickup-and-loose f8-2f key0-0 key4-2)
99.443: (move f8-2f f8-3f)
101.233: (putdown f8-3f key0-0)
103.883: (move f8-3f f9-3f)
104.816: (move f9-3f f9-4f)
106.224: (move f9-4f f8-4f)
105.493: (pickup f8-4f key3-3)
102.157: (move f8-4f f8-3f)
103.003: (move f8-3f f9-3f)
105.833: (move f9-3f f9-2f)
105.922: (move f9-2f f8-2f)
104.408: (move f8-2f f7-2f)
105.482: (move f7-2f f7-1f)
105.876: (putdown f7-1f key3-3)
102.854: (move f7-1f f7-2f)
107.856: (move f7-2f f7-3f)
104.217: (move f7-3f f8-3f)
102.688: (pickup f8-3f key0-0)
102.330: (move f8-3f f9-3f)
104.270: (putdown f9-3f key0-0)
105.203: (move f9-3f f8-3f)
106.636: (move f8-3f f8-4f)
108.773: (move f8-4f f9-4f)
109.339: (move f9-4f f9-5f)
107.854: (move f9-5f f9-6f)
107.195: (move f9-6f f9-7f)
105.710: (move f9-7f f9-8f)
107.284: (move f9-8f f8-8f)
106.830: (move f8-8f f8-7f)
109.518: (move f8-7f f7-7f)
108.424: (move f7-7f f7-8f)
108.822: (move f7-8f f6-8f)
108.319: (move f6-8f f5-8f)
104.496: (move f5-8f f4-8f)
103.611: (move f4-8f f3-8f)
103.631: (move f3-8f f3-9f)
106.696: (move f3-9f f4-9f)
104.183: (pickup f4-9f key3-1)
101.672: (move f4-9f f3-9f)
101.014: (move f3-9f f3-8f)
103.443: (move f3-8f f4-8f)
107.111: (move f4-8f f5-8f)
105.621: (move f5-8f f5-9f)
105.903: (putdown f5-9f key3-1)
104.327: (move f5-9f f4-9f)
103.119: (move f4-9f f3-9f)
102.511: (move f3-9f f3-8f)
103.177: (move f3-8f f4-8f)
106.332: (move f4-8f f5-8f)
106.097: (move f5-8f f6-8f)
106.178: (move f6-8f f7-8f)
105.170: (move f7-8f f8-8f)
103.575: (move f8-8f f9-8f)
105.060: (move f9-8f f9-7f)
104.698: (move f9-7f f8-7f)
107.442: (move f8-7f f7-7f)
107.441: (move f7-7f f7-6f)
103.937: (move f7-6f f7-5f)
105.220: (move f7-5f f6-5f)
104.498: (move f6-5f f6-4f)
102.967: (move f6-4f f5-4f)
102.047: (move f5-4f f4-4f)
104.181: (move f4-4f f3-4f)
102.744: (move f3-4f f3-3f)
103.356: (move f3-3f f3-2f)
100.965: (move f3-2f f2-2f)
103.939: (move f2-2f f1-2f)
103.034: (move f1-2f f1-1f)
102.513: (pickup f1-1f key1-1)
102.513: (pickup-and-loose f1-1f key1-4 key1-1)
103.140: (move f1-1f f1-2f)
100.367: (move f1-2f f2-2f)
101.949: (putdown f2-2f key1-4)
103.730: (move f2-2f f3-2f)
102.825: (move f3-2f f3-3f)
104.296: (move f3-3f f3-4f)
102.144: (move f3-4f f4-4f)
103.066: (move f4-4f f5-4f)
104.603: (move f5-4f f6-4f)
105.326: (move f6-4f f6-5f)
104.043: (move f6-5f f7-5f)
107.268: (move f7-5f f8-5f)
104.334: (move f8-5f f8-4f)
102.813: (move f8-4f f8-3f)
102.003: (move f8-3f f9-3f)
100.058: (pickup f9-3f key0-0)
100.296: (move f9-3f f8-3f)
101.829: (putdown f8-3f key0-0)
102.413: (move f8-3f f9-3f)
106.160: (move f9-3f f9-2f)
105.799: (move f9-2f f8-2f)
100.471: (move f8-2f f7-2f)
103.725: (move f7-2f f7-1f)
103.382: (pickup f7-1f key3-3)
102.121: (move f7-1f f7-2f)
103.846: (move f7-2f f8-2f)
99.882: (move f8-2f f8-3f)
100.873: (move f8-3f f9-3f)
103.900: (move f9-3f f9-2f)
104.635: (move f9-2f f10-2f)
106.948: (move f10-2f f10-3f)
108.169: (move f10-3f f10-4f)
104.914: (move f10-4f f9-4f)
103.346: (move f9-4f f8-4f)
103.987: (putdown f8-4f key3-3)
98.865: (move f8-4f f8-3f)
97.062: (pickup f8-3f key0-0)
99.754: (move f8-3f f9-3f)
100.386: (move f9-3f f9-4f)
101.613: (move f9-4f f8-4f)
101.386: (move f8-4f f8-5f)
102.845: (putdown f8-5f key0-0)
104.001: (move f8-5f f8-4f)
99.171: (move f8-4f f8-3f)
101.897: (move f8-3f f9-3f)
102.575: (move f9-3f f9-4f)
107.008: (move f9-4f f9-5f)
106.517: (move f9-5f f9-6f)
105.649: (move f9-6f f9-7f)
104.108: (move f9-7f f9-8f)
105.749: (move f9-8f f8-8f)
105.495: (move f8-8f f8-7f)
107.737: (move f8-7f f8-6f)
108.773: (move f8-6f f7-6f)
105.656: (move f7-6f f7-5f)
106.282: (move f7-5f f6-5f)
105.394: (move f6-5f f6-4f)
103.704: (move f6-4f f5-4f)
102.568: (move f5-4f f4-4f)
104.684: (move f4-4f f3-4f)
103.230: (move f3-4f f3-3f)
104.096: (move f3-3f f3-2f)
102.232: (move f3-2f f2-2f)
100.642: (pickup f2-2f key1-4)
103.248: (move f2-2f f3-2f)
102.694: (move f3-2f f3-3f)
104.069: (move f3-3f f2-3f)
103.119: (move f2-3f f1-3f)
103.385: (move f1-3f f1-2f)
102.761: (move f1-2f f1-1f)
102.761: (pickup-and-loose f1-1f key1-1 key1-4)
103.278: (putdown f1-1f key1-1)
104.188: (move f1-1f f1-2f)
101.240: (move f1-2f f2-2f)
103.718: (move f2-2f f3-2f)
103.148: (move f3-2f f3-3f)
104.544: (move f3-3f f2-3f)
103.712: (move f2-3f f1-3f)
105.337: (move f1-3f f1-4f)
106.078: (move f1-4f f0-4f)
106.034: (move f0-4f f0-3f)
107.008: (move f0-3f f0-2f)
100.015: (pickup f0-2f key2-1)
97.153: (move f0-2f f1-2f)
93.897: (move f1-2f f2-2f)
94.981: (move f2-2f f3-2f)
93.937: (move f3-2f f3-3f)
95.408: (move f3-3f f3-4f)
93.188: (move f3-4f f4-4f)
94.491: (move f4-4f f5-4f)
95.940: (move f5-4f f6-4f)
95.343: (unlock f6-4f f6-3f key2-1 shape2)
94.550: (move f6-4f f5-4f)
93.320: (move f5-4f f4-4f)
95.541: (move f4-4f f3-4f)
94.036: (move f3-4f f3-3f)
95.119: (move f3-3f f3-2f)
94.034: (move f3-2f f2-2f)
96.031: (move f2-2f f2-1f)
96.759: (move f2-1f f1-1f)
97.291: (move f1-1f f1-2f)
96.667: (move f1-2f f1-3f)
96.060: (move f1-3f f2-3f)
97.312: (move f2-3f f2-4f)
96.914: (move f2-4f f1-4f)
99.018: (move f1-4f f0-4f)
99.234: (move f0-4f f0-3f)
100.153: (move f0-3f f0-2f)
107.137: (putdown f0-2f key2-1)
104.298: (move f0-2f f1-2f)
101.351: (move f1-2f f2-2f)
103.827: (move f2-2f f3-2f)
103.214: (move f3-2f f3-3f)
104.651: (move f3-3f f2-3f)
103.824: (move f2-3f f1-3f)
105.449: (move f1-3f f1-4f)
106.189: (move f1-4f f0-4f)
106.145: (move f0-4f f0-3f)
103.824: (move f0-3f f1-3f)
104.298: (move f1-3f f1-2f)
103.390: (move f1-2f f1-1f)
102.872: (pickup f1-1f key1-1)
102.872: (pickup-and-loose f1-1f key1-4 key1-1)
103.496: (move f1-1f f1-2f)
100.753: (move f1-2f f2-2f)
102.342: (putdown f2-2f key1-4)
104.204: (move f2-2f f3-2f)
103.296: (move f3-2f f3-3f)
104.789: (move f3-3f f3-4f)
102.667: (move f3-4f f4-4f)
103.761: (move f4-4f f5-4f)
103.952: (move f5-4f f5-3f)
102.217: (pickup f5-3f key2-3)
101.440: (move f5-3f f5-4f)
100.178: (move f5-4f f4-4f)
102.180: (move f4-4f f4-3f)
100.829: (move f4-3f f3-3f)
101.706: (move f3-3f f3-2f)
99.862: (move f3-2f f2-2f)
100.459: (pickup-and-loose f2-2f key1-4 key2-3)
101.032: (putdown f2-2f key1-4)
104.174: (move f2-2f f3-2f)
103.352: (move f3-2f f3-3f)
104.579: (move f3-3f f4-3f)
102.623: (move f4-3f f4-4f)
103.771: (move f4-4f f5-4f)
104.444: (move f5-4f f5-3f)
104.799: (move f5-3f f6-3f)
104.523: (move f6-3f f6-4f)
106.204: (move f6-4f f6-5f)
105.701: (move f6-5f f7-5f)
102.880: (move f7-5f f8-5f)
101.428: (pickup f8-5f key0-0)
101.630: (move f8-5f f8-4f)
97.188: (move f8-4f f8-3f)
98.957: (putdown f8-3f key0-0)
101.670: (move f8-3f f9-3f)
102.733: (move f9-3f f9-4f)
104.016: (move f9-4f f8-4f)
103.354: (pickup f8-4f key3-3)
99.987: (move f8-4f f8-3f)
100.901: (move f8-3f f9-3f)
103.961: (move f9-3f f9-2f)
103.749: (move f9-2f f8-2f)
102.156: (move f8-2f f7-2f)
103.387: (move f7-2f f7-1f)
103.745: (putdown f7-1f key3-3)
100.496: (move f7-1f f7-2f)
105.125: (move f7-2f f7-3f)
101.926: (move f7-3f f8-3f)
100.422: (pickup f8-3f key0-0)
100.074: (move f8-3f f9-3f)
102.020: (putdown f9-3f key0-0)
102.939: (move f9-3f f8-3f)
104.333: (move f8-3f f8-4f)
106.661: (move f8-4f f9-4f)
107.357: (move f9-4f f9-5f)
105.883: (move f9-5f f9-6f)
105.225: (move f9-6f f9-7f)
103.739: (move f9-7f f9-8f)
105.334: (move f9-8f f8-8f)
104.863: (move f8-8f f8-7f)
107.604: (move f8-7f f7-7f)
106.341: (move f7-7f f7-8f)
106.264: (move f7-8f f6-8f)
106.492: (move f6-8f f5-8f)
103.341: (move f5-8f f4-8f)
102.676: (move f4-8f f3-8f)
103.286: (move f3-8f f3-9f)
104.492: (move f3-9f f4-9f)
106.068: (move f4-9f f5-9f)
105.787: (pickup f5-9f key3-1)
104.340: (move f5-9f f4-9f)
101.837: (move f4-9f f3-9f)
101.182: (move f3-9f f3-8f)
103.604: (move f3-8f f4-8f)
107.264: (move f4-8f f5-8f)
106.348: (move f5-8f f6-8f)
105.680: (move f6-8f f7-8f)
104.684: (move f7-8f f8-8f)
103.108: (move f8-8f f9-8f)
104.593: (move f9-8f f9-7f)
104.227: (move f9-7f f8-7f)
104.219: (putdown f8-7f key3-1)
103.571: (move f8-7f f9-7f)
103.331: (move f9-7f f9-8f)
103.774: (move f9-8f f8-8f)
105.105: (move f8-8f f8-9f)
108.570: (move f8-9f f9-9f)
103.365: (pickup f9-9f key4-1)
100.576: (move f9-9f f9-8f)
100.782: (move f9-8f f9-7f)
100.042: (move f9-7f f8-7f)
100.787: (pickup-and-loose f8-7f key3-1 key4-1)
101.445: (putdown f8-7f key3-1)
102.458: (move f8-7f f9-7f)
102.568: (move f9-7f f9-8f)
102.683: (move f9-8f f8-8f)
103.466: (move f8-8f f7-8f)
103.274: (move f7-8f f7-7f)
104.496: (move f7-7f f7-6f)
102.539: (move f7-6f f7-5f)
103.587: (move f7-5f f6-5f)
102.440: (move f6-5f f6-4f)
101.503: (move f6-4f f5-4f)
100.486: (move f5-4f f4-4f)
102.464: (move f4-4f f4-3f)
101.209: (move f4-3f f3-3f)
102.005: (move f3-3f f3-2f)
98.833: (move f3-2f f2-2f)
97.519: (pickup f2-2f key2-3)
98.231: (pickup-and-loose f2-2f key1-4 key2-3)
101.220: (move f2-2f f3-2f)
100.600: (move f3-2f f3-3f)
101.955: (move f3-3f f4-3f)
99.996: (move f4-3f f4-4f)
101.009: (move f4-4f f5-4f)
101.708: (move f5-4f f5-3f)
102.107: (move f5-3f f6-3f)
101.943: (move f6-3f f6-4f)
102.962: (putdown f6-4f key1-4)
101.783: (move f6-4f f5-4f)
100.742: (move f5-4f f4-4f)
102.698: (move f4-4f f4-3f)
101.361: (move f4-3f f3-3f)
101.983: (move f3-3f f3-2f)
99.010: (move f3-2f f2-2f)
96.688: (pickup f2-2f key2-3)
99.163: (move f2-2f f3-2f)
98.569: (move f3-2f f3-3f)
99.902: (move f3-3f f4-3f)
97.890: (move f4-3f f4-4f)
99.049: (move f4-4f f5-4f)
99.811: (move f5-4f f5-3f)
100.423: (move f5-3f f6-3f)
100.234: (move f6-3f f6-4f)
100.781: (pickup-and-loose f6-4f key1-4 key2-3)
100.286: (move f6-4f f5-4f)
100.096: (move f5-4f f4-4f)
101.622: (putdown f4-4f key1-4)
101.271: (move f4-4f f5-4f)
101.304: (move f5-4f f6-4f)
99.763: (pickup f6-4f key2-3)
99.262: (move f6-4f f5-4f)
98.672: (move f5-4f f4-4f)
99.502: (pickup-and-loose f4-4f key1-4 key2-3)
100.110: (putdown f4-4f key1-4)
101.994: (move f4-4f f5-4f)
102.164: (move f5-4f f5-3f)
102.455: (move f5-3f f6-3f)
102.455: (move f6-3f f6-4f)
103.396: (move f6-4f f6-5f)
102.386: (move f6-5f f7-5f)
104.248: (move f7-5f f8-5f)
102.785: (move f8-5f f8-4f)
101.487: (move f8-4f f8-3f)
100.304: (move f8-3f f9-3f)
98.022: (pickup f9-3f key0-0)
98.546: (move f9-3f f8-3f)
100.203: (putdown f8-3f key0-0)
100.726: (move f8-3f f9-3f)
104.367: (move f9-3f f9-2f)
103.870: (move f9-2f f8-2f)
99.000: (move f8-2f f7-2f)
101.822: (move f7-2f f7-1f)
101.724: (pickup f7-1f key3-3)
100.279: (move f7-1f f7-2f)
100.871: (move f7-2f f8-2f)
98.352: (move f8-2f f8-3f)
99.235: (move f8-3f f9-3f)
102.141: (move f9-3f f9-2f)
102.429: (move f9-2f f10-2f)
103.912: (move f10-2f f10-3f)
105.138: (move f10-3f f10-4f)
103.033: (move f10-4f f9-4f)
100.706: (move f9-4f f8-4f)
101.742: (putdown f8-4f key3-3)
97.289: (move f8-4f f8-3f)
95.387: (pickup f8-3f key0-0)
97.728: (move f8-3f f9-3f)
98.296: (move f9-3f f9-4f)
99.691: (move f9-4f f8-4f)
98.037: (move f8-4f f8-5f)
99.760: (putdown f8-5f key0-0)
102.043: (move f8-5f f8-4f)
97.966: (move f8-4f f8-3f)
100.329: (move f8-3f f9-3f)
100.955: (move f9-3f f9-4f)
105.097: (move f9-4f f9-5f)
103.691: (move f9-5f f9-6f)
102.715: (move f9-6f f8-6f)
101.947: (move f8-6f f8-7f)
100.579: (pickup f8-7f key4-1)
101.071: (move f8-7f f8-6f)
97.813: (move f8-6f f8-5f)
99.301: (pickup-and-loose f8-5f key0-0 key4-1)
97.372: (move f8-5f f8-6f)
95.718: (move f8-6f f8-7f)
96.748: (move f8-7f f9-7f)
96.862: (move f9-7f f9-8f)
96.920: (move f9-8f f8-8f)
97.783: (move f8-8f f7-8f)
96.935: (unlock f7-8f f7-9f key0-0 shape0)
97.013: (move f7-8f f8-8f)
95.834: (move f8-8f f8-7f)
96.854: (move f8-7f f9-7f)
96.975: (move f9-7f f9-8f)
99.340: (putdown f9-8f key0-0)
100.344: (move f9-8f f9-7f)
99.080: (move f9-7f f8-7f)
99.132: (pickup f8-7f key3-1)
101.077: (move f8-7f f8-6f)
100.540: (move f8-6f f9-6f)
100.876: (move f9-6f f9-5f)
97.755: (move f9-5f f9-4f)
95.419: (move f9-4f f9-3f)
94.487: (move f9-3f f8-3f)
98.636: (move f8-3f f8-2f)
97.102: (pickup-and-loose f8-2f key4-2 key3-1)
93.801: (move f8-2f f8-3f)
94.259: (move f8-3f f9-3f)
96.781: (move f9-3f f9-4f)
99.394: (move f9-4f f8-4f)
97.500: (move f8-4f f7-4f)
94.732: (move f7-4f f6-4f)
96.356: (move f6-4f f5-4f)
94.247: (move f5-4f f4-4f)
97.079: (move f4-4f f4-3f)
94.834: (move f4-3f f3-3f)
95.188: (move f3-3f f3-2f)
93.326: (move f3-2f f2-2f)
95.538: (move f2-2f f1-2f)
94.869: (move f1-2f f1-1f)
95.550: (move f1-1f f2-1f)
98.285: (move f2-1f f2-0f)
97.978: (move f2-0f f3-0f)
99.833: (move f3-0f f3-1f)
97.469: (move f3-1f f4-1f)
96.858: (move f4-1f f4-2f)
96.120: (unlock f4-2f f5-2f key4-2 shape4)
95.300: (move f4-2f f3-2f)
93.569: (move f3-2f f2-2f)
95.774: (move f2-2f f2-1f)
95.127: (move f2-1f f1-1f)
95.794: (move f1-1f f1-2f)
95.434: (move f1-2f f1-3f)
96.146: (move f1-3f f2-3f)
95.084: (move f2-3f f3-3f)
97.123: (move f3-3f f4-3f)
94.501: (move f4-3f f4-4f)
96.354: (move f4-4f f5-4f)
94.902: (move f5-4f f6-4f)
97.217: (move f6-4f f6-3f)
95.726: (move f6-3f f5-3f)
97.314: (move f5-3f f5-2f)
96.870: (move f5-2f f6-2f)
95.857: (unlock f6-2f f6-1f key4-2 shape4)
96.575: (move f6-2f f7-2f)
96.440: (move f7-2f f7-1f)
97.652: (putdown f7-1f key4-2)
95.319: (move f7-1f f7-2f)
96.337: (move f7-2f f6-2f)
96.250: (move f6-2f f6-1f)
97.762: (move f6-1f f5-1f)
95.714: (pickup f5-1f key0-1)
93.828: (move f5-1f f6-1f)
94.302: (move f6-1f f6-2f)
93.028: (move f6-2f f7-2f)
94.657: (putdown f7-2f key0-1)
96.122: (move f7-2f f6-2f)
96.075: (move f6-2f f6-1f)
97.713: (move f6-1f f7-1f)
96.593: (pickup f7-1f key4-2)
95.814: (move f7-1f f7-2f)
96.151: (move f7-2f f6-2f)
97.098: (move f6-2f f5-2f)
96.048: (move f5-2f f5-3f)
96.617: (move f5-3f f5-4f)
94.882: (move f5-4f f4-4f)
97.425: (move f4-4f f4-3f)
95.448: (move f4-3f f3-3f)
95.638: (move f3-3f f3-2f)
93.925: (move f3-2f f2-2f)
96.131: (move f2-2f f2-1f)
95.480: (move f2-1f f1-1f)
96.153: (move f1-1f f1-2f)
95.794: (move f1-2f f1-3f)
96.470: (move f1-3f f2-3f)
98.343: (move f2-3f f2-4f)
97.308: (move f2-4f f1-4f)
98.038: (move f1-4f f0-4f)
98.048: (move f0-4f f0-3f)
99.463: (move f0-3f f0-2f)
97.632: (pickup-and-loose f0-2f key2-1 key4-2)
94.414: (move f0-2f f1-2f)
92.119: (move f1-2f f2-2f)
93.934: (move f2-2f f3-2f)
93.510: (move f3-2f f3-3f)
95.047: (move f3-3f f2-3f)
94.169: (move f2-3f f1-3f)
95.880: (move f1-3f f1-4f)
96.648: (move f1-4f f0-4f)
96.600: (move f0-4f f0-3f)
103.555: (putdown f0-3f key2-1)
99.009: (move f0-3f f1-3f)
98.936: (move f1-3f f2-3f)
97.229: (move f2-3f f2-2f)
99.002: (move f2-2f f1-2f)
99.059: (move f1-2f f1-1f)
97.840: (pickup f1-1f key1-1)
98.217: (move f1-1f f1-2f)
96.632: (move f1-2f f2-2f)
98.125: (putdown f2-2f key1-1)
98.942: (move f2-2f f1-2f)
98.353: (move f1-2f f1-1f)
100.222: (move f1-1f f2-1f)
102.656: (move f2-1f f2-0f)
102.315: (move f2-0f f3-0f)
100.767: (pickup f3-0f key0-2)
99.956: (move f3-0f f2-0f)
98.016: (move f2-0f f2-1f)
95.989: (move f2-1f f2-2f)
96.721: (pickup-and-loose f2-2f key1-1 key0-2)
97.308: (putdown f2-2f key1-1)
99.106: (move f2-2f f1-2f)
98.463: (move f1-2f f1-1f)
100.301: (move f1-1f f2-1f)
102.174: (move f2-1f f2-0f)
102.858: (move f2-0f f3-0f)
103.951: (move f3-0f f3-1f)
98.320: (pickup f3-1f key2-2)
97.778: (move f3-1f f3-2f)
95.741: (move f3-2f f2-2f)
95.836: (move f2-2f f1-2f)
95.119: (move f1-2f f1-3f)
95.898: (move f1-3f f1-4f)
97.871: (move f1-4f f0-4f)
98.855: (move f0-4f f0-5f)
100.079: (move f0-5f f1-5f)
98.608: (move f1-5f f1-6f)
99.247: (putdown f1-6f key2-2)
99.027: (move f1-6f f1-5f)
95.955: (move f1-5f f1-4f)
96.489: (move f1-4f f1-3f)
97.099: (move f1-3f f1-2f)
97.036: (move f1-2f f2-2f)
95.746: (pickup f2-2f key0-2)
94.889: (move f2-2f f1-2f)
94.267: (move f1-2f f1-3f)
93.904: (move f1-3f f1-4f)
96.028: (putdown f1-4f key0-2)
96.770: (move f1-4f f1-3f)
97.010: (move f1-3f f1-2f)
97.618: (move f1-2f f1-1f)
99.343: (move f1-1f f2-1f)
97.898: (move f2-1f f2-2f)
96.132: (pickup f2-2f key1-1)
96.089: (move f2-2f f1-2f)
96.217: (move f1-2f f1-3f)
95.449: (move f1-3f f1-4f)
94.670: (pickup-and-loose f1-4f key0-2 key1-1)
94.693: (move f1-4f f1-3f)
94.549: (move f1-3f f1-2f)
94.521: (move f1-2f f2-2f)
94.712: (move f2-2f f2-3f)
96.205: (move f2-3f f3-3f)
95.871: (move f3-3f f3-4f)
93.606: (move f3-4f f3-5f)
94.359: (unlock f3-5f f3-6f key0-2 shape0)
95.182: (putdown f3-5f key0-2)
95.814: (move f3-5f f4-5f)
94.141: (move f4-5f f4-4f)
92.960: (pickup f4-4f key2-3)
93.446: (move f4-4f f4-5f)
