/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.241: (unlock f2-6f f2-7f key2-4 shape2)
80.811: (move f2-6f f2-5f)
79.786: (move f2-5f f2-4f)
79.614: (move f2-4f f3-4f)
80.754: (move f3-4f f3-3f)
83.674: (move f3-3f f2-3f)
80.856: (pickup-and-loose f2-3f key1-1 key2-4)
77.390: (move f2-3f f2-4f)
77.119: (move f2-4f f3-4f)
78.321: (move f3-4f f3-3f)
81.976: (move f3-3f f4-3f)
80.065: (move f4-3f f4-4f)
82.694: (move f4-4f f5-4f)
80.626: (move f5-4f f5-3f)
80.648: (move f5-3f f6-3f)
80.736: (move f6-3f f6-2f)
81.335: (move f6-2f f7-2f)
80.788: (move f7-2f f7-1f)
82.469: (move f7-1f f7-0f)
83.228: (move f7-0f f6-0f)
82.478: (move f6-0f f5-0f)
82.286: (move f5-0f f5-1f)
82.682: (move f5-1f f6-1f)
85.629: (putdown f6-1f key1-1)
83.563: (move f6-1f f7-1f)
84.440: (move f7-1f f7-2f)
84.105: (move f7-2f f6-2f)
83.640: (move f6-2f f6-3f)
85.049: (move f6-3f f5-3f)
84.244: (pickup f5-3f key0-2)
83.240: (move f5-3f f6-3f)
83.663: (putdown f6-3f key0-2)
84.122: (move f6-3f f6-2f)
84.606: (move f6-2f f7-2f)
83.646: (move f7-2f f7-1f)
85.439: (move f7-1f f6-1f)
82.602: (pickup f6-1f key1-1)
80.728: (move f6-1f f7-1f)
81.322: (move f7-1f f7-2f)
80.955: (move f7-2f f6-2f)
80.501: (move f6-2f f6-3f)
80.670: (move f6-3f f5-3f)
81.486: (move f5-3f f4-3f)
78.423: (move f4-3f f3-3f)
77.172: (move f3-3f f3-4f)
77.409: (move f3-4f f2-4f)
78.142: (move f2-4f f2-5f)
78.727: (move f2-5f f2-6f)
79.233: (move f2-6f f2-7f)
78.044: (move f2-7f f3-7f)
79.717: (move f3-7f f3-6f)
80.127: (move f3-6f f3-5f)
82.103: (pickup-and-loose f3-5f key0-1 key1-1)
79.128: (move f3-5f f3-4f)
79.133: (move f3-4f f2-4f)
80.294: (move f2-4f f2-5f)
79.526: (move f2-5f f2-6f)
80.018: (move f2-6f f3-6f)
79.250: (move f3-6f f3-7f)
79.252: (move f3-7f f4-7f)
79.693: (move f4-7f f4-6f)
79.759: (pickup-and-loose f4-6f key3-4 key0-1)
79.489: (move f4-6f f4-7f)
79.455: (move f4-7f f3-7f)
80.207: (move f3-7f f3-6f)
79.754: (move f3-6f f2-6f)
80.482: (move f2-6f f2-5f)
79.341: (move f2-5f f2-4f)
79.298: (move f2-4f f3-4f)
80.378: (move f3-4f f3-3f)
83.172: (move f3-3f f4-3f)
82.240: (move f4-3f f4-4f)
84.481: (move f4-4f f5-4f)
82.677: (move f5-4f f5-3f)
83.233: (move f5-3f f6-3f)
83.463: (move f6-3f f6-2f)
84.023: (move f6-2f f7-2f)
83.074: (move f7-2f f7-1f)
85.125: (move f7-1f f7-0f)
85.863: (move f7-0f f6-0f)
85.100: (move f6-0f f5-0f)
84.234: (move f5-0f f5-1f)
85.309: (move f5-1f f6-1f)
86.348: (putdown f6-1f key3-4)
84.172: (move f6-1f f7-1f)
84.950: (move f7-1f f7-2f)
84.866: (move f7-2f f6-2f)
83.914: (move f6-2f f6-3f)
83.440: (pickup f6-3f key0-2)
84.307: (move f6-3f f5-3f)
85.172: (putdown f5-3f key0-2)
83.915: (move f5-3f f6-3f)
84.864: (move f6-3f f6-2f)
84.789: (move f6-2f f7-2f)
84.092: (move f7-2f f7-1f)
86.538: (move f7-1f f6-1f)
85.088: (move f6-1f f5-1f)
86.587: (move f5-1f f5-2f)
86.289: (move f5-2f f4-2f)
86.638: (move f4-2f f4-3f)
82.817: (move f4-3f f3-3f)
81.571: (move f3-3f f3-4f)
81.869: (move f3-4f f2-4f)
82.762: (move f2-4f f2-5f)
81.650: (pickup f2-5f key0-0)
81.190: (move f2-5f f2-4f)
81.083: (move f2-4f f3-4f)
82.150: (putdown f3-4f key0-0)
81.874: (move f3-4f f2-4f)
82.151: (move f2-4f f2-5f)
82.638: (move f2-5f f2-6f)
83.721: (move f2-6f f2-7f)
82.476: (move f2-7f f3-7f)
84.255: (move f3-7f f3-6f)
85.173: (move f3-6f f4-6f)
84.489: (move f4-6f f4-7f)
84.953: (move f4-7f f5-7f)
82.716: (move f5-7f f5-8f)
84.103: (move f5-8f f6-8f)
82.408: (move f6-8f f7-8f)
82.919: (move f7-8f f7-7f)
85.100: (move f7-7f f8-7f)
84.727: (move f8-7f f8-6f)
85.953: (move f8-6f f7-6f)
85.623: (move f7-6f f6-6f)
86.078: (move f6-6f f6-5f)
85.800: (move f6-5f f6-4f)
83.898: (move f6-4f f6-3f)
84.843: (move f6-3f f6-2f)
84.767: (move f6-2f f7-2f)
84.070: (move f7-2f f7-1f)
86.519: (move f7-1f f6-1f)
85.065: (move f6-1f f5-1f)
86.571: (move f5-1f f5-2f)
85.173: (move f5-2f f5-3f)
84.304: (pickup f5-3f key0-2)
83.427: (move f5-3f f6-3f)
83.898: (putdown f6-3f key0-2)
84.849: (move f6-3f f6-2f)
84.929: (move f6-2f f7-2f)
84.151: (move f7-2f f7-1f)
86.332: (move f7-1f f6-1f)
85.188: (move f6-1f f5-1f)
86.144: (move f5-1f f5-2f)
84.853: (move f5-2f f5-3f)
86.271: (move f5-3f f4-3f)
83.204: (move f4-3f f3-3f)
82.242: (move f3-3f f3-4f)
81.161: (pickup f3-4f key0-0)
81.237: (move f3-4f f2-4f)
81.702: (move f2-4f f2-5f)
82.246: (move f2-5f f2-6f)
83.430: (move f2-6f f2-7f)
82.167: (move f2-7f f3-7f)
83.214: (putdown f3-7f key0-0)
84.849: (move f3-7f f2-7f)
82.713: (move f2-7f f2-6f)
82.088: (move f2-6f f2-5f)
81.662: (move f2-5f f2-4f)
81.518: (move f2-4f f3-4f)
82.945: (move f3-4f f3-3f)
86.267: (move f3-3f f4-3f)
84.635: (move f4-3f f4-4f)
87.640: (move f4-4f f5-4f)
84.935: (move f5-4f f5-3f)
84.001: (move f5-3f f6-3f)
83.529: (pickup f6-3f key0-2)
84.393: (move f6-3f f5-3f)
85.252: (putdown f5-3f key0-2)
83.998: (move f5-3f f6-3f)
84.924: (move f6-3f f6-2f)
84.855: (move f6-2f f7-2f)
84.170: (move f7-2f f7-1f)
86.584: (move f7-1f f6-1f)
85.173: (move f6-1f f5-1f)
86.664: (move f5-1f f5-2f)
86.297: (move f5-2f f4-2f)
86.707: (move f4-2f f4-3f)
82.823: (move f4-3f f3-3f)
81.438: (move f3-3f f3-4f)
81.610: (move f3-4f f2-4f)
82.029: (move f2-4f f2-5f)
82.661: (move f2-5f f2-6f)
84.799: (move f2-6f f2-7f)
83.160: (move f2-7f f3-7f)
82.123: (pickup f3-7f key0-0)
83.397: (move f3-7f f2-7f)
82.199: (move f2-7f f2-6f)
83.403: (putdown f2-6f key0-0)
82.471: (move f2-6f f2-5f)
81.640: (move f2-5f f2-4f)
81.488: (move f2-4f f3-4f)
82.841: (move f3-4f f3-3f)
86.726: (move f3-3f f4-3f)
84.569: (move f4-3f f4-4f)
87.916: (move f4-4f f5-4f)
85.263: (move f5-4f f5-3f)
84.011: (move f5-3f f6-3f)
84.942: (move f6-3f f6-2f)
84.867: (move f6-2f f7-2f)
84.183: (move f7-2f f7-1f)
86.608: (move f7-1f f6-1f)
85.181: (move f6-1f f5-1f)
86.681: (move f5-1f f5-2f)
86.375: (move f5-2f f4-2f)
87.166: (move f4-2f f3-2f)
84.790: (move f3-2f f2-2f)
85.651: (move f2-2f f1-2f)
83.255: (move f1-2f f1-3f)
87.120: (move f1-3f f2-3f)
82.341: (pickup f2-3f key2-4)
81.000: (move f2-3f f2-4f)
80.245: (move f2-4f f3-4f)
81.727: (move f3-4f f3-3f)
85.579: (move f3-3f f4-3f)
82.564: (move f4-3f f4-4f)
81.457: (unlock f4-4f f4-5f key2-4 shape2)
80.263: (move f4-4f f3-4f)
81.333: (move f3-4f f2-4f)
81.076: (move f2-4f f2-5f)
81.453: (move f2-5f f2-6f)
82.069: (move f2-6f f3-6f)
80.312: (move f3-6f f3-7f)
82.226: (move f3-7f f2-7f)
82.043: (move f2-7f f2-8f)
83.950: (move f2-8f f1-8f)
82.941: (move f1-8f f1-7f)
83.732: (move f1-7f f1-6f)
82.817: (move f1-6f f1-5f)
84.691: (move f1-5f f1-4f)
82.788: (move f1-4f f1-3f)
82.486: (move f1-3f f2-3f)
82.069: (move f2-3f f3-3f)
85.065: (move f3-3f f4-3f)
82.719: (move f4-3f f5-3f)
81.038: (move f5-3f f6-3f)
81.613: (move f6-3f f6-2f)
80.713: (putdown f6-2f key2-4)
79.219: (move f6-2f f6-3f)
80.052: (move f6-3f f5-3f)
79.346: (pickup f5-3f key0-2)
78.636: (move f5-3f f6-3f)
79.206: (putdown f6-3f key0-2)
79.808: (move f6-3f f5-3f)
81.326: (move f5-3f f5-4f)
78.380: (move f5-4f f4-4f)
77.088: (move f4-4f f3-4f)
78.107: (move f3-4f f2-4f)
77.851: (move f2-4f f2-5f)
78.185: (move f2-5f f2-6f)
77.106: (pickup f2-6f key0-0)
77.055: (move f2-6f f2-5f)
77.686: (move f2-5f f2-4f)
76.738: (move f2-4f f3-4f)
77.787: (putdown f3-4f key0-0)
78.397: (move f3-4f f2-4f)
77.539: (move f2-4f f2-5f)
77.524: (move f2-5f f2-6f)
78.234: (move f2-6f f2-7f)
76.956: (move f2-7f f3-7f)
78.738: (move f3-7f f3-6f)
79.041: (move f3-6f f4-6f)
79.186: (move f4-6f f4-7f)
79.041: (move f4-7f f5-7f)
77.076: (move f5-7f f5-8f)
78.446: (move f5-8f f6-8f)
76.806: (move f6-8f f7-8f)
77.283: (move f7-8f f7-7f)
79.613: (move f7-7f f8-7f)
79.370: (move f8-7f f8-6f)
80.084: (move f8-6f f7-6f)
79.652: (move f7-6f f6-6f)
80.503: (move f6-6f f6-5f)
80.263: (move f6-5f f6-4f)
79.144: (move f6-4f f6-3f)
78.572: (pickup f6-3f key0-2)
79.256: (move f6-3f f5-3f)
79.973: (putdown f5-3f key0-2)
79.162: (move f5-3f f6-3f)
80.092: (move f6-3f f6-4f)
80.457: (move f6-4f f6-5f)
79.538: (move f6-5f f6-6f)
79.990: (move f6-6f f7-6f)
77.186: (move f7-6f f7-7f)
76.714: (move f7-7f f7-8f)
78.354: (move f7-8f f6-8f)
76.987: (move f6-8f f5-8f)
78.949: (move f5-8f f5-7f)
79.103: (move f5-7f f4-7f)
76.866: (move f4-7f f3-7f)
78.145: (move f3-7f f2-7f)
77.435: (move f2-7f f2-6f)
77.454: (move f2-6f f2-5f)
78.315: (move f2-5f f2-4f)
77.726: (move f2-4f f3-4f)
76.684: (pickup f3-4f key0-0)
77.613: (move f3-4f f2-4f)
76.970: (move f2-4f f2-5f)
77.026: (move f2-5f f2-6f)
77.811: (move f2-6f f2-7f)
76.533: (move f2-7f f3-7f)
77.535: (putdown f3-7f key0-0)
78.927: (move f3-7f f2-7f)
77.445: (move f2-7f f2-6f)
77.321: (move f2-6f f2-5f)
77.985: (move f2-5f f2-4f)
76.981: (move f2-4f f3-4f)
78.297: (move f3-4f f4-4f)
80.631: (move f4-4f f4-5f)
78.897: (move f4-5f f4-6f)
79.093: (move f4-6f f3-6f)
79.792: (move f3-6f f3-5f)
76.955: (pickup f3-5f key1-1)
73.775: (move f3-5f f3-4f)
74.629: (move f3-4f f2-4f)
74.125: (move f2-4f f2-5f)
74.206: (move f2-5f f2-6f)
75.633: (move f2-6f f2-7f)
74.276: (move f2-7f f3-7f)
75.862: (move f3-7f f3-6f)
75.562: (move f3-6f f4-6f)
76.027: (putdown f4-6f key1-1)
75.668: (move f4-6f f4-7f)
74.541: (move f4-7f f3-7f)
73.569: (pickup f3-7f key0-0)
74.799: (move f3-7f f4-7f)
75.184: (move f4-7f f5-7f)
73.857: (move f5-7f f5-8f)
74.757: (putdown f5-8f key0-0)
75.894: (move f5-8f f6-8f)
73.565: (move f6-8f f7-8f)
73.888: (move f7-8f f7-7f)
76.179: (move f7-7f f8-7f)
75.917: (move f8-7f f8-6f)
76.780: (move f8-6f f7-6f)
76.073: (move f7-6f f6-6f)
77.250: (move f6-6f f5-6f)
75.928: (move f5-6f f5-7f)
75.217: (move f5-7f f4-7f)
73.931: (move f4-7f f3-7f)
75.360: (move f3-7f f2-7f)
74.373: (move f2-7f f2-6f)
75.124: (move f2-6f f2-5f)
75.009: (move f2-5f f2-4f)
74.806: (move f2-4f f3-4f)
75.233: (move f3-4f f4-4f)
77.561: (move f4-4f f4-5f)
76.062: (move f4-5f f4-6f)
75.561: (move f4-6f f3-6f)
78.060: (move f3-6f f3-5f)
74.337: (pickup f3-5f key1-0)
74.134: (move f3-5f f3-4f)
74.541: (move f3-4f f2-4f)
74.505: (move f2-4f f2-3f)
74.442: (move f2-3f f1-3f)
75.595: (move f1-3f f1-2f)
75.372: (move f1-2f f2-2f)
76.809: (move f2-2f f2-1f)
78.255: (move f2-1f f1-1f)
79.135: (putdown f1-1f key1-0)
75.622: (move f1-1f f1-2f)
75.157: (move f1-2f f1-3f)
75.937: (move f1-3f f2-3f)
74.995: (pickup f2-3f key2-0)
74.601: (move f2-3f f1-3f)
75.337: (move f1-3f f1-2f)
75.369: (move f1-2f f2-2f)
76.273: (putdown f2-2f key2-0)
75.698: (move f2-2f f2-3f)
74.799: (move f2-3f f1-3f)
75.826: (move f1-3f f1-2f)
79.037: (move f1-2f f1-1f)
77.231: (move f1-1f f2-1f)
79.152: (move f2-1f f2-0f)
80.362: (move f2-0f f3-0f)
79.431: (move f3-0f f4-0f)
79.102: (move f4-0f f5-0f)
76.740: (move f5-0f f5-1f)
78.080: (move f5-1f f5-2f)
76.354: (move f5-2f f5-3f)
75.597: (move f5-3f f6-3f)
76.601: (move f6-3f f6-4f)
77.078: (move f6-4f f7-4f)
76.616: (move f7-4f f7-5f)
76.707: (move f7-5f f7-6f)
73.844: (move f7-6f f7-7f)
73.397: (move f7-7f f7-8f)
75.775: (move f7-8f f6-8f)
74.646: (move f6-8f f5-8f)
73.709: (pickup f5-8f key0-0)
75.016: (move f5-8f f5-7f)
75.518: (move f5-7f f4-7f)
74.720: (move f4-7f f3-7f)
75.254: (move f3-7f f2-7f)
74.843: (move f2-7f f2-8f)
75.918: (putdown f2-8f key0-0)
76.352: (move f2-8f f2-7f)
75.156: (move f2-7f f3-7f)
75.818: (move f3-7f f4-7f)
75.297: (move f4-7f f5-7f)
73.967: (move f5-7f f5-8f)
75.423: (move f5-8f f6-8f)
73.341: (move f6-8f f7-8f)
73.814: (move f7-8f f7-7f)
76.096: (move f7-7f f8-7f)
75.846: (move f8-7f f8-6f)
76.677: (move f8-6f f7-6f)
75.960: (move f7-6f f6-6f)
77.177: (move f6-6f f6-5f)
76.585: (move f6-5f f6-4f)
75.582: (move f6-4f f6-3f)
76.342: (move f6-3f f5-3f)
75.595: (pickup f5-3f key0-2)
74.987: (move f5-3f f6-3f)
75.554: (putdown f6-3f key0-2)
75.992: (move f6-3f f5-3f)
77.688: (move f5-3f f5-2f)
76.828: (move f5-2f f5-1f)
78.159: (move f5-1f f6-1f)
75.543: (move f6-1f f7-1f)
77.006: (move f7-1f f7-2f)
76.900: (move f7-2f f6-2f)
78.182: (pickup f6-2f key2-4)
77.503: (move f6-2f f6-3f)
78.816: (move f6-3f f5-3f)
79.656: (move f5-3f f5-2f)
78.614: (move f5-2f f5-1f)
80.132: (move f5-1f f6-1f)
77.297: (move f6-1f f7-1f)
78.741: (move f7-1f f7-2f)
80.836: (move f7-2f f7-3f)
79.838: (move f7-3f f7-4f)
78.427: (putdown f7-4f key2-4)
77.852: (move f7-4f f6-4f)
76.005: (move f6-4f f6-3f)
75.435: (pickup f6-3f key0-2)
76.225: (move f6-3f f6-2f)
76.688: (move f6-2f f7-2f)
75.226: (move f7-2f f7-1f)
76.148: (putdown f7-1f key0-2)
77.341: (move f7-1f f7-2f)
76.601: (move f7-2f f6-2f)
75.804: (move f6-2f f6-3f)
77.330: (move f6-3f f5-3f)
77.454: (move f5-3f f5-2f)
76.136: (move f5-2f f5-1f)
78.189: (move f5-1f f6-1f)
75.539: (pickup f6-1f key3-4)
73.831: (move f6-1f f7-1f)
75.141: (move f7-1f f7-2f)
73.915: (move f7-2f f6-2f)
73.636: (move f6-2f f6-3f)
73.684: (move f6-3f f5-3f)
74.296: (move f5-3f f5-4f)
73.194: (move f5-4f f4-4f)
72.122: (move f4-4f f3-4f)
72.381: (move f3-4f f2-4f)
72.233: (move f2-4f f2-3f)
71.468: (move f2-3f f1-3f)
72.663: (move f1-3f f1-2f)
72.842: (move f1-2f f2-2f)
73.963: (move f2-2f f2-1f)
75.815: (move f2-1f f1-1f)
75.011: (unlock f1-1f f0-1f key3-4 shape3)
71.966: (move f1-1f f1-2f)
70.730: (move f1-2f f1-3f)
71.309: (move f1-3f f2-3f)
71.434: (move f2-3f f2-4f)
71.178: (move f2-4f f3-4f)
71.715: (move f3-4f f3-5f)
70.940: (move f3-5f f3-6f)
71.315: (move f3-6f f3-7f)
70.365: (move f3-7f f4-7f)
71.550: (move f4-7f f5-7f)
69.898: (move f5-7f f5-8f)
71.406: (move f5-8f f6-8f)
69.123: (move f6-8f f7-8f)
69.839: (move f7-8f f7-7f)
71.807: (move f7-7f f8-7f)
71.856: (move f8-7f f8-6f)
72.175: (move f8-6f f7-6f)
72.148: (move f7-6f f6-6f)
72.405: (move f6-6f f6-5f)
72.830: (move f6-5f f7-5f)
72.997: (move f7-5f f7-4f)
73.074: (move f7-4f f6-4f)
72.699: (move f6-4f f6-3f)
72.739: (move f6-3f f5-3f)
73.349: (move f5-3f f5-4f)
72.250: (move f5-4f f4-4f)
73.387: (move f4-4f f4-5f)
72.505: (move f4-5f f4-6f)
71.499: (pickup-and-loose f4-6f key1-1 key3-4)
68.494: (move f4-6f f4-7f)
69.481: (move f4-7f f3-7f)
69.305: (move f3-7f f3-6f)
69.894: (move f3-6f f3-5f)
68.512: (move f3-5f f3-4f)
69.092: (move f3-4f f2-4f)
69.015: (move f2-4f f2-3f)
68.537: (move f2-3f f1-3f)
69.848: (move f1-3f f1-2f)
69.892: (move f1-2f f2-2f)
70.745: (move f2-2f f2-1f)
71.474: (move f2-1f f1-1f)
72.976: (move f1-1f f0-1f)
72.733: (unlock f0-1f f0-0f key1-1 shape1)
71.614: (move f0-1f f1-1f)
70.065: (move f1-1f f1-2f)
68.795: (move f1-2f f1-3f)
69.262: (move f1-3f f2-3f)
69.339: (move f2-3f f2-4f)
68.759: (move f2-4f f3-4f)
69.907: (move f3-4f f3-3f)
71.708: (move f3-3f f4-3f)
70.615: (move f4-3f f4-4f)
71.121: (move f4-4f f5-4f)
70.699: (move f5-4f f5-3f)
70.677: (move f5-3f f6-3f)
71.040: (move f6-3f f6-4f)
69.834: (move f6-4f f7-4f)
70.782: (move f7-4f f7-5f)
69.949: (move f7-5f f7-6f)
67.579: (move f7-6f f7-7f)
66.470: (move f7-7f f7-8f)
68.326: (move f7-8f f6-8f)
67.139: (move f6-8f f5-8f)
70.062: (move f5-8f f5-7f)
68.742: (move f5-7f f4-7f)
69.728: (move f4-7f f3-7f)
69.553: (move f3-7f f3-6f)
70.141: (move f3-6f f3-5f)
69.648: (move f3-5f f2-5f)
70.179: (move f2-5f f2-6f)
69.799: (move f2-6f f2-7f)
