/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.864: (pickup f4-8f key4-0)
128.014: (move f4-8f f4-9f)
127.807: (move f4-9f f5-9f)
126.573: (move f5-9f f6-9f)
126.896: (move f6-9f f6-10f)
126.677: (move f6-10f f7-10f)
127.500: (move f7-10f f8-10f)
127.046: (move f8-10f f8-9f)
127.939: (move f8-9f f8-8f)
129.641: (move f8-8f f7-8f)
127.669: (move f7-8f f6-8f)
130.634: (move f6-8f f5-8f)
131.646: (move f5-8f f5-7f)
130.899: (move f5-7f f5-6f)
132.095: (move f5-6f f4-6f)
133.784: (move f4-6f f3-6f)
132.229: (move f3-6f f2-6f)
133.649: (move f2-6f f2-7f)
131.606: (move f2-7f f2-8f)
130.724: (move f2-8f f1-8f)
130.018: (move f1-8f f1-9f)
131.321: (move f1-9f f2-9f)
132.833: (move f2-9f f3-9f)
129.605: (move f3-9f f3-10f)
128.797: (move f3-10f f4-10f)
131.085: (move f4-10f f5-10f)
130.052: (move f5-10f f5-11f)
129.124: (move f5-11f f6-11f)
132.601: (move f6-11f f7-11f)
133.551: (move f7-11f f8-11f)
131.456: (move f8-11f f9-11f)
130.761: (move f9-11f f9-10f)
132.760: (move f9-10f f9-9f)
131.576: (move f9-9f f9-8f)
140.384: (putdown f9-8f key4-0)
134.308: (move f9-8f f8-8f)
133.301: (move f8-8f f8-9f)
134.483: (move f8-9f f8-10f)
134.180: (move f8-10f f7-10f)
134.354: (move f7-10f f6-10f)
133.200: (pickup f6-10f key0-4)
132.164: (move f6-10f f6-9f)
132.303: (move f6-9f f6-8f)
133.053: (pickup-and-loose f6-8f key2-3 key0-4)
133.653: (move f6-8f f6-9f)
133.968: (move f6-9f f5-9f)
134.360: (move f5-9f f4-9f)
134.360: (pickup-and-loose f4-9f key2-4 key2-3)
133.968: (move f4-9f f5-9f)
133.653: (move f5-9f f6-9f)
133.053: (move f6-9f f6-8f)
132.304: (pickup-and-loose f6-8f key0-4 key2-4)
132.164: (move f6-8f f6-9f)
132.412: (move f6-9f f5-9f)
132.679: (move f5-9f f4-9f)
133.430: (move f4-9f f4-10f)
134.344: (move f4-10f f3-10f)
136.008: (putdown f3-10f key0-4)
136.130: (move f3-10f f4-10f)
135.270: (move f4-10f f4-9f)
134.150: (pickup f4-9f key2-3)
134.125: (move f4-9f f5-9f)
134.366: (move f5-9f f6-9f)
134.632: (move f6-9f f6-8f)
134.632: (pickup-and-loose f6-8f key2-4 key2-3)
134.366: (move f6-8f f6-9f)
134.125: (move f6-9f f5-9f)
134.150: (move f5-9f f4-9f)
135.270: (putdown f4-9f key2-4)
135.145: (move f4-9f f5-9f)
135.011: (move f5-9f f6-9f)
135.115: (move f6-9f f6-8f)
133.687: (pickup f6-8f key2-3)
134.126: (move f6-8f f6-9f)
134.567: (move f6-9f f5-9f)
134.818: (move f5-9f f4-9f)
134.818: (pickup-and-loose f4-9f key2-4 key2-3)
134.567: (move f4-9f f5-9f)
134.126: (move f5-9f f6-9f)
133.687: (move f6-9f f6-8f)
135.115: (putdown f6-8f key2-4)
135.011: (move f6-8f f6-9f)
135.145: (move f6-9f f5-9f)
138.065: (move f5-9f f5-8f)
139.295: (move f5-8f f5-7f)
138.495: (move f5-7f f5-6f)
139.751: (move f5-6f f4-6f)
141.476: (move f4-6f f3-6f)
139.941: (move f3-6f f2-6f)
141.325: (move f2-6f f2-7f)
139.250: (move f2-7f f2-8f)
138.415: (move f2-8f f1-8f)
137.803: (move f1-8f f1-9f)
138.714: (move f1-9f f2-9f)
140.310: (move f2-9f f3-9f)
139.542: (move f3-9f f3-8f)
140.470: (move f3-8f f4-8f)
135.270: (move f4-8f f4-9f)
134.150: (pickup f4-9f key2-3)
135.303: (move f4-9f f4-10f)
135.606: (move f4-10f f3-10f)
135.170: (pickup-and-loose f3-10f key0-4 key2-3)
133.788: (move f3-10f f4-10f)
132.532: (move f4-10f f4-9f)
132.525: (move f4-9f f5-9f)
132.727: (move f5-9f f6-9f)
132.904: (move f6-9f f6-8f)
133.649: (pickup-and-loose f6-8f key2-4 key0-4)
134.233: (move f6-8f f6-9f)
134.097: (move f6-9f f5-9f)
134.100: (move f5-9f f4-9f)
135.217: (putdown f4-9f key2-4)
135.088: (move f4-9f f5-9f)
134.871: (move f5-9f f6-9f)
134.262: (move f6-9f f6-8f)
132.090: (pickup f6-8f key0-4)
132.507: (move f6-8f f6-9f)
132.958: (move f6-9f f5-9f)
133.073: (move f5-9f f4-9f)
133.833: (pickup-and-loose f4-9f key2-4 key0-4)
134.425: (putdown f4-9f key2-4)
135.244: (move f4-9f f5-9f)
134.690: (move f5-9f f6-9f)
134.151: (move f6-9f f6-8f)
135.724: (move f6-8f f7-8f)
134.814: (move f7-8f f8-8f)
133.876: (move f8-8f f8-9f)
135.116: (move f8-9f f8-10f)
135.054: (move f8-10f f7-10f)
135.775: (move f7-10f f6-10f)
137.171: (move f6-10f f6-11f)
137.448: (move f6-11f f5-11f)
138.371: (move f5-11f f5-10f)
130.220: (pickup f5-10f key3-2)
130.384: (move f5-10f f5-9f)
129.649: (move f5-9f f4-9f)
132.201: (move f4-9f f4-10f)
131.589: (move f4-10f f3-10f)
130.473: (unlock f3-10f f2-10f key3-2 shape3)
131.929: (pickup-and-loose f3-10f key2-3 key3-2)
132.276: (move f3-10f f2-10f)
132.623: (move f2-10f f2-9f)
133.768: (putdown f2-9f key2-3)
133.124: (move f2-9f f2-10f)
132.432: (move f2-10f f3-10f)
129.485: (pickup f3-10f key3-2)
131.395: (move f3-10f f4-10f)
129.095: (move f4-10f f4-9f)
129.789: (move f4-9f f5-9f)
129.166: (move f5-9f f6-9f)
126.903: (move f6-9f f6-8f)
127.582: (move f6-8f f7-8f)
126.752: (move f7-8f f8-8f)
125.710: (move f8-8f f8-9f)
127.719: (move f8-9f f8-10f)
129.280: (move f8-10f f7-10f)
130.249: (move f7-10f f6-10f)
129.745: (move f6-10f f5-10f)
132.249: (move f5-10f f5-11f)
131.380: (move f5-11f f6-11f)
132.752: (move f6-11f f7-11f)
133.205: (move f7-11f f8-11f)
131.171: (move f8-11f f9-11f)
130.355: (move f9-11f f9-10f)
132.098: (move f9-10f f9-9f)
132.971: (move f9-9f f9-8f)
131.963: (pickup-and-loose f9-8f key4-0 key3-2)
125.804: (move f9-8f f8-8f)
124.807: (move f8-8f f8-9f)
126.808: (move f8-9f f8-10f)
128.356: (move f8-10f f7-10f)
129.329: (move f7-10f f6-10f)
128.198: (move f6-10f f6-9f)
125.947: (move f6-9f f6-8f)
126.671: (move f6-8f f7-8f)
127.349: (move f7-8f f7-7f)
127.793: (move f7-7f f8-7f)
130.839: (move f8-7f f8-6f)
130.277: (move f8-6f f8-5f)
129.405: (move f8-5f f7-5f)
129.012: (move f7-5f f6-5f)
128.915: (move f6-5f f6-4f)
127.743: (move f6-4f f6-3f)
130.009: (move f6-3f f7-3f)
128.822: (move f7-3f f8-3f)
129.721: (move f8-3f f9-3f)
127.645: (putdown f9-3f key4-0)
127.552: (move f9-3f f8-3f)
128.875: (move f8-3f f8-4f)
128.988: (move f8-4f f8-5f)
128.428: (move f8-5f f7-5f)
128.161: (move f7-5f f6-5f)
127.928: (move f6-5f f6-4f)
126.938: (move f6-4f f6-3f)
129.210: (move f6-3f f7-3f)
129.372: (move f7-3f f7-4f)
127.928: (move f7-4f f6-4f)
130.765: (move f6-4f f5-4f)
129.646: (move f5-4f f5-3f)
130.453: (move f5-3f f4-3f)
131.816: (move f4-3f f3-3f)
131.230: (move f3-3f f2-3f)
129.377: (move f2-3f f2-2f)
128.102: (pickup f2-2f key0-3)
129.109: (move f2-2f f2-3f)
130.144: (move f2-3f f3-3f)
128.012: (move f3-3f f4-3f)
128.037: (move f4-3f f5-3f)
125.572: (move f5-3f f6-3f)
126.602: (move f6-3f f6-4f)
126.819: (move f6-4f f6-5f)
127.138: (move f6-5f f7-5f)
126.600: (move f7-5f f8-5f)
124.882: (move f8-5f f8-4f)
125.494: (unlock f8-4f f9-4f key0-3 shape0)
125.682: (move f8-4f f8-3f)
126.104: (putdown f8-3f key0-3)
125.785: (move f8-3f f8-4f)
126.754: (move f8-4f f7-4f)
126.819: (move f7-4f f6-4f)
125.662: (move f6-4f f6-3f)
128.138: (move f6-3f f7-3f)
125.662: (move f7-3f f6-3f)
128.492: (move f6-3f f5-3f)
129.253: (move f5-3f f5-2f)
124.964: (pickup f5-2f key1-2)
123.928: (move f5-2f f5-1f)
124.687: (move f5-1f f5-0f)
125.006: (move f5-0f f4-0f)
127.052: (move f4-0f f4-1f)
126.067: (move f4-1f f3-1f)
125.041: (move f3-1f f3-2f)
124.095: (move f3-2f f2-2f)
125.030: (move f2-2f f2-3f)
124.448: (unlock f2-3f f1-3f key1-2 shape1)
123.261: (move f2-3f f1-3f)
126.327: (move f1-3f f1-2f)
124.217: (move f1-2f f2-2f)
125.123: (move f2-2f f3-2f)
126.079: (move f3-2f f3-1f)
126.491: (putdown f3-1f key1-2)
124.971: (move f3-1f f3-2f)
124.829: (move f3-2f f2-2f)
125.756: (move f2-2f f2-3f)
124.575: (move f2-3f f1-3f)
123.764: (pickup f1-3f key3-3)
123.798: (move f1-3f f2-3f)
123.298: (move f2-3f f2-2f)
123.621: (move f2-2f f3-2f)
124.091: (putdown f3-2f key3-3)
123.953: (move f3-2f f2-2f)
125.215: (move f2-2f f2-3f)
125.309: (move f2-3f f1-3f)
127.825: (move f1-3f f1-2f)
122.709: (pickup f1-2f key0-1)
121.771: (move f1-2f f2-2f)
122.052: (move f2-2f f3-2f)
122.502: (move f3-2f f3-1f)
121.985: (pickup-and-loose f3-1f key1-2 key0-1)
121.578: (move f3-1f f3-2f)
121.305: (move f3-2f f2-2f)
122.344: (move f2-2f f1-2f)
122.636: (move f1-2f f1-3f)
123.004: (move f1-3f f2-3f)
122.868: (move f2-3f f3-3f)
125.057: (move f3-3f f4-3f)
124.027: (move f4-3f f4-4f)
124.261: (putdown f4-4f key1-2)
122.480: (move f4-4f f5-4f)
120.785: (move f5-4f f6-4f)
120.468: (move f6-4f f7-4f)
119.442: (move f7-4f f8-4f)
119.786: (move f8-4f f8-3f)
119.333: (pickup f8-3f key0-3)
119.093: (move f8-3f f8-4f)
120.175: (move f8-4f f7-4f)
120.367: (move f7-4f f6-4f)
120.220: (move f6-4f f6-5f)
120.991: (move f6-5f f7-5f)
120.657: (move f7-5f f8-5f)
121.073: (move f8-5f f9-5f)
122.288: (putdown f9-5f key0-3)
121.629: (move f9-5f f8-5f)
119.305: (move f8-5f f8-4f)
119.565: (move f8-4f f8-3f)
120.677: (move f8-3f f9-3f)
119.980: (move f9-3f f9-2f)
119.058: (pickup f9-2f key2-1)
119.729: (move f9-2f f10-2f)
120.760: (putdown f10-2f key2-1)
119.771: (move f10-2f f9-2f)
120.292: (move f9-2f f9-1f)
121.026: (move f9-1f f8-1f)
121.226: (move f8-1f f8-0f)
123.575: (move f8-0f f9-0f)
120.292: (move f9-0f f9-1f)
124.671: (move f9-1f f10-1f)
120.292: (move f10-1f f9-1f)
119.771: (move f9-1f f9-2f)
120.495: (move f9-2f f9-3f)
119.467: (move f9-3f f8-3f)
119.210: (move f8-3f f8-4f)
120.394: (move f8-4f f7-4f)
120.722: (move f7-4f f6-4f)
120.592: (move f6-4f f6-5f)
121.335: (move f6-5f f7-5f)
121.586: (move f7-5f f8-5f)
122.321: (move f8-5f f9-5f)
121.114: (pickup f9-5f key0-3)
120.610: (move f9-5f f8-5f)
119.001: (move f8-5f f8-4f)
119.239: (move f8-4f f8-3f)
119.741: (putdown f8-3f key0-3)
119.386: (move f8-3f f8-4f)
120.432: (move f8-4f f7-4f)
120.723: (move f7-4f f6-4f)
120.518: (move f6-4f f6-5f)
121.323: (move f6-5f f7-5f)
120.860: (move f7-5f f8-5f)
121.255: (move f8-5f f9-5f)
123.107: (move f9-5f f9-6f)
122.627: (move f9-6f f8-6f)
119.136: (move f8-6f f8-7f)
117.395: (move f8-7f f8-8f)
116.345: (move f8-8f f8-9f)
118.423: (move f8-9f f8-10f)
119.979: (move f8-10f f7-10f)
121.040: (move f7-10f f6-10f)
119.633: (move f6-10f f6-9f)
117.038: (move f6-9f f6-8f)
118.039: (move f6-8f f7-8f)
118.385: (move f7-8f f7-7f)
123.403: (move f7-7f f6-7f)
117.735: (pickup f6-7f key1-0)
113.874: (move f6-7f f6-8f)
114.862: (move f6-8f f7-8f)
114.470: (move f7-8f f8-8f)
113.320: (move f8-8f f8-9f)
115.364: (move f8-9f f8-10f)
116.927: (move f8-10f f7-10f)
117.962: (move f7-10f f7-9f)
116.660: (move f7-9f f6-9f)
117.623: (move f6-9f f5-9f)
117.347: (move f5-9f f5-10f)
118.068: (move f5-10f f6-10f)
119.641: (move f6-10f f6-11f)
119.986: (move f6-11f f5-11f)
119.608: (move f5-11f f4-11f)
118.876: (move f4-11f f4-10f)
115.686: (move f4-10f f3-10f)
117.435: (putdown f3-10f key1-0)
118.382: (move f3-10f f2-10f)
119.719: (move f2-10f f2-9f)
118.532: (pickup f2-9f key2-3)
117.530: (move f2-9f f2-10f)
116.934: (move f2-10f f3-10f)
116.786: (pickup-and-loose f3-10f key1-0 key2-3)
117.301: (putdown f3-10f key1-0)
118.378: (move f3-10f f2-10f)
119.171: (move f2-10f f2-9f)
120.302: (move f2-9f f3-9f)
119.166: (move f3-9f f4-9f)
118.583: (pickup f4-9f key2-4)
118.864: (pickup-and-loose f4-9f key0-4 key2-4)
119.327: (move f4-9f f4-10f)
116.983: (move f4-10f f3-10f)
116.656: (pickup-and-loose f3-10f key2-3 key0-4)
116.753: (pickup-and-loose f3-10f key1-0 key2-3)
117.273: (putdown f3-10f key1-0)
118.693: (move f3-10f f2-10f)
119.341: (move f2-10f f2-9f)
120.374: (move f2-9f f3-9f)
119.378: (move f3-9f f4-9f)
118.082: (pickup f4-9f key2-4)
119.075: (move f4-9f f5-9f)
118.553: (move f5-9f f5-10f)
119.148: (move f5-10f f4-10f)
117.112: (move f4-10f f3-10f)
117.112: (pickup-and-loose f3-10f key2-3 key2-4)
117.302: (pickup-and-loose f3-10f key1-0 key2-3)
117.443: (pickup-and-loose f3-10f key0-4 key1-0)
117.733: (putdown f3-10f key0-4)
119.286: (move f3-10f f2-10f)
119.667: (move f2-10f f2-9f)
120.164: (move f2-9f f3-9f)
118.890: (move f3-9f f4-9f)
119.703: (move f4-9f f5-9f)
119.264: (move f5-9f f6-9f)
116.564: (move f6-9f f6-8f)
117.602: (move f6-8f f7-8f)
117.193: (move f7-8f f8-8f)
116.068: (move f8-8f f8-9f)
118.164: (move f8-9f f8-10f)
119.713: (move f8-10f f7-10f)
121.190: (move f7-10f f6-10f)
119.361: (move f6-10f f5-10f)
120.016: (move f5-10f f4-10f)
123.130: (move f4-10f f4-11f)
121.333: (pickup f4-11f key0-2)
119.100: (move f4-11f f4-10f)
117.235: (move f4-10f f3-10f)
116.019: (pickup-and-loose f3-10f key1-0 key0-2)
116.378: (move f3-10f f2-10f)
115.160: (move f2-10f f2-9f)
115.982: (move f2-9f f1-9f)
116.628: (move f1-9f f1-8f)
117.168: (move f1-8f f2-8f)
116.663: (move f2-8f f3-8f)
117.299: (move f3-8f f3-9f)
116.237: (move f3-9f f4-9f)
115.411: (move f4-9f f5-9f)
114.495: (move f5-9f f6-9f)
111.866: (move f6-9f f6-8f)
112.924: (move f6-8f f7-8f)
112.576: (move f7-8f f8-8f)
111.427: (move f8-8f f8-9f)
113.442: (move f8-9f f8-10f)
114.935: (move f8-10f f7-10f)
116.169: (move f7-10f f7-9f)
118.628: (pickup-and-loose f7-9f key0-0 key1-0)
113.813: (move f7-9f f8-9f)
114.961: (move f8-9f f8-8f)
115.353: (move f8-8f f7-8f)
114.331: (move f7-8f f6-8f)
116.899: (move f6-8f f6-9f)
117.851: (move f6-9f f5-9f)
118.662: (move f5-9f f4-9f)
119.785: (move f4-9f f3-9f)
117.566: (move f3-9f f2-9f)
118.393: (move f2-9f f1-9f)
119.052: (move f1-9f f1-8f)
119.572: (move f1-8f f2-8f)
119.083: (move f2-8f f3-8f)
121.173: (move f3-8f f4-8f)
120.143: (move f4-8f f5-8f)
119.291: (move f5-8f f5-7f)
118.159: (move f5-7f f6-7f)
115.370: (move f6-7f f7-7f)
116.735: (move f7-7f f8-7f)
120.169: (move f8-7f f8-6f)
118.522: (move f8-6f f8-5f)
117.363: (move f8-5f f8-4f)
117.076: (move f8-4f f7-4f)
117.519: (move f7-4f f6-4f)
118.085: (move f6-4f f6-5f)
118.176: (move f6-5f f7-5f)
124.529: (putdown f7-5f key0-0)
119.953: (move f7-5f f6-5f)
