/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.992: (unlock f3-8f f4-8f key2-4 shape2)
107.168: (move f3-8f f4-8f)
109.800: (move f4-8f f4-7f)
107.595: (move f4-7f f5-7f)
105.671: (putdown f5-7f key2-4)
105.635: (move f5-7f f6-7f)
104.398: (move f6-7f f6-8f)
108.028: (move f6-8f f6-9f)
104.574: (move f6-9f f7-9f)
105.314: (move f7-9f f8-9f)
106.525: (move f8-9f f8-8f)
106.280: (move f8-8f f9-8f)
109.452: (move f9-8f f9-9f)
110.694: (move f9-9f f10-9f)
111.689: (move f10-9f f11-9f)
111.634: (move f11-9f f11-10f)
111.356: (move f11-10f f11-11f)
109.230: (move f11-11f f10-11f)
110.580: (move f10-11f f9-11f)
106.884: (pickup f9-11f key1-3)
106.740: (move f9-11f f10-11f)
108.092: (move f10-11f f11-11f)
107.237: (move f11-11f f11-10f)
106.600: (move f11-10f f11-9f)
105.721: (move f11-9f f10-9f)
104.140: (unlock f10-9f f10-8f key1-3 shape1)
100.637: (move f10-9f f10-8f)
98.705: (move f10-8f f10-7f)
100.137: (putdown f10-7f key1-3)
100.544: (move f10-7f f10-6f)
101.696: (move f10-6f f9-6f)
101.395: (pickup f9-6f key3-3)
98.435: (move f9-6f f10-6f)
97.717: (move f10-6f f10-7f)
98.041: (move f10-7f f10-8f)
97.184: (move f10-8f f9-8f)
97.089: (move f9-8f f8-8f)
95.110: (move f8-8f f8-9f)
94.684: (move f8-9f f7-9f)
96.781: (move f7-9f f7-8f)
94.711: (move f7-8f f6-8f)
95.819: (move f6-8f f6-7f)
95.817: (move f6-7f f5-7f)
96.182: (putdown f5-7f key3-3)
96.801: (pickup f5-7f key2-4)
96.984: (pickup-and-loose f5-7f key1-5 key2-4)
98.682: (move f5-7f f6-7f)
98.807: (move f6-7f f6-8f)
100.672: (move f6-8f f7-8f)
98.955: (move f7-8f f7-9f)
99.408: (move f7-9f f8-9f)
101.447: (move f8-9f f8-8f)
101.551: (move f8-8f f9-8f)
102.505: (move f9-8f f10-8f)
102.434: (move f10-8f f10-7f)
102.885: (move f10-7f f10-6f)
104.843: (move f10-6f f10-5f)
103.012: (unlock f10-5f f9-5f key1-5 shape1)
102.832: (move f10-5f f10-6f)
102.414: (move f10-6f f10-7f)
102.694: (move f10-7f f10-8f)
101.823: (move f10-8f f9-8f)
101.731: (move f9-8f f8-8f)
99.712: (move f8-8f f8-9f)
99.249: (move f8-9f f7-9f)
100.605: (move f7-9f f7-8f)
99.101: (move f7-8f f6-8f)
98.874: (move f6-8f f6-7f)
97.169: (move f6-7f f5-7f)
95.976: (pickup-and-loose f5-7f key3-3 key1-5)
96.033: (move f5-7f f6-7f)
94.925: (move f6-7f f6-8f)
96.960: (move f6-8f f7-8f)
94.905: (move f7-8f f7-9f)
95.337: (move f7-9f f8-9f)
97.302: (move f8-9f f8-8f)
97.389: (move f8-8f f9-8f)
98.265: (move f9-8f f10-8f)
97.941: (move f10-8f f10-7f)
98.387: (move f10-7f f10-6f)
97.926: (unlock f10-6f f11-6f key3-3 shape3)
98.095: (move f10-6f f10-7f)
98.479: (move f10-7f f10-8f)
97.603: (move f10-8f f9-8f)
97.513: (move f9-8f f8-8f)
95.546: (move f8-8f f8-9f)
95.117: (move f8-9f f7-9f)
97.068: (move f7-9f f7-8f)
95.136: (move f7-8f f6-8f)
96.246: (move f6-8f f6-7f)
96.084: (move f6-7f f5-7f)
96.368: (putdown f5-7f key3-3)
97.000: (pickup f5-7f key2-4)
97.201: (pickup-and-loose f5-7f key1-5 key2-4)
98.895: (move f5-7f f6-7f)
99.256: (move f6-7f f6-8f)
100.530: (move f6-8f f7-8f)
99.402: (move f7-8f f7-9f)
99.865: (move f7-9f f8-9f)
101.884: (move f8-9f f8-8f)
101.976: (move f8-8f f9-8f)
102.864: (move f9-8f f10-8f)
102.365: (move f10-8f f10-7f)
102.247: (move f10-7f f10-6f)
102.930: (move f10-6f f10-5f)
103.152: (move f10-5f f9-5f)
101.859: (move f9-5f f9-4f)
100.859: (move f9-4f f8-4f)
100.512: (move f8-4f f7-4f)
100.855: (move f7-4f f6-4f)
100.221: (move f6-4f f5-4f)
100.908: (move f5-4f f4-4f)
101.662: (move f4-4f f4-5f)
101.220: (move f4-5f f5-5f)
100.549: (move f5-5f f5-6f)
101.353: (move f5-6f f6-6f)
100.438: (unlock f6-6f f7-6f key1-5 shape1)
99.168: (move f6-6f f7-6f)
101.570: (move f7-6f f7-7f)
99.186: (move f7-7f f6-7f)
97.438: (move f6-7f f5-7f)
96.264: (pickup-and-loose f5-7f key3-3 key1-5)
96.363: (move f5-7f f6-7f)
95.330: (move f6-7f f6-8f)
97.418: (move f6-8f f7-8f)
95.316: (move f7-8f f7-9f)
95.774: (move f7-9f f8-9f)
97.694: (move f8-9f f8-8f)
97.833: (move f8-8f f9-8f)
98.714: (move f9-8f f10-8f)
98.343: (move f10-8f f10-7f)
98.172: (move f10-7f f10-6f)
98.916: (move f10-6f f10-5f)
98.076: (unlock f10-5f f10-4f key3-3 shape3)
98.059: (move f10-5f f10-4f)
97.079: (move f10-4f f9-4f)
96.923: (move f9-4f f8-4f)
97.635: (move f8-4f f7-4f)
97.067: (move f7-4f f6-4f)
96.599: (move f6-4f f5-4f)
97.292: (move f5-4f f4-4f)
98.481: (move f4-4f f4-5f)
98.085: (move f4-5f f5-5f)
98.560: (move f5-5f f5-6f)
96.514: (move f5-6f f5-7f)
96.691: (move f5-7f f6-7f)
95.657: (move f6-7f f6-8f)
97.667: (move f6-8f f7-8f)
95.642: (move f7-8f f7-9f)
96.100: (move f7-9f f8-9f)
98.020: (move f8-9f f8-8f)
98.161: (move f8-8f f9-8f)
99.039: (move f9-8f f10-8f)
98.665: (move f10-8f f10-7f)
98.267: (move f10-7f f10-6f)
100.319: (move f10-6f f9-6f)
99.314: (move f9-6f f9-5f)
101.817: (pickup-and-loose f9-5f key3-0 key3-3)
98.982: (move f9-5f f9-4f)
99.809: (putdown f9-4f key3-0)
100.911: (move f9-4f f8-4f)
102.252: (move f8-4f f8-3f)
101.551: (move f8-3f f9-3f)
104.806: (move f9-3f f9-2f)
102.516: (move f9-2f f8-2f)
104.634: (move f8-2f f7-2f)
102.332: (move f7-2f f6-2f)
101.845: (move f6-2f f6-3f)
101.941: (move f6-3f f6-4f)
101.296: (move f6-4f f5-4f)
101.900: (move f5-4f f4-4f)
103.084: (move f4-4f f4-5f)
102.696: (move f4-5f f5-5f)
102.947: (move f5-5f f5-6f)
100.675: (move f5-6f f5-7f)
101.093: (move f5-7f f6-7f)
100.222: (move f6-7f f6-8f)
102.488: (move f6-8f f7-8f)
98.912: (pickup f7-8f key4-5)
98.694: (move f7-8f f7-9f)
98.320: (move f7-9f f8-9f)
99.557: (move f8-9f f9-9f)
97.919: (move f9-9f f10-9f)
98.258: (putdown f10-9f key4-5)
96.678: (move f10-9f f10-8f)
96.660: (move f10-8f f10-7f)
95.687: (move f10-7f f10-6f)
94.915: (move f10-6f f10-5f)
95.105: (move f10-5f f9-5f)
93.197: (pickup f9-5f key3-3)
90.881: (move f9-5f f9-4f)
90.517: (move f9-4f f8-4f)
90.318: (move f8-4f f7-4f)
90.664: (move f7-4f f6-4f)
90.210: (move f6-4f f5-4f)
90.736: (move f5-4f f4-4f)
91.669: (move f4-4f f4-5f)
91.183: (move f4-5f f4-6f)
91.345: (move f4-6f f5-6f)
89.569: (move f5-6f f5-7f)
89.789: (putdown f5-7f key3-3)
90.415: (pickup f5-7f key2-4)
90.683: (pickup-and-loose f5-7f key1-5 key2-4)
93.769: (move f5-7f f5-6f)
93.764: (move f5-6f f6-6f)
93.898: (move f6-6f f6-7f)
93.947: (move f6-7f f6-8f)
94.480: (move f6-8f f7-8f)
95.206: (move f7-8f f7-9f)
95.318: (move f7-9f f8-9f)
96.961: (move f8-9f f9-9f)
96.966: (move f9-9f f10-9f)
95.334: (move f10-9f f10-8f)
95.358: (move f10-8f f10-7f)
95.458: (move f10-7f f10-6f)
95.458: (move f10-6f f10-5f)
95.569: (move f10-5f f10-4f)
94.854: (move f10-4f f9-4f)
94.607: (move f9-4f f8-4f)
93.839: (move f8-4f f7-4f)
94.846: (move f7-4f f6-4f)
93.803: (move f6-4f f5-4f)
94.051: (move f5-4f f4-4f)
94.773: (move f4-4f f4-5f)
94.287: (move f4-5f f4-6f)
94.584: (move f4-6f f4-7f)
93.019: (move f4-7f f4-8f)
94.625: (move f4-8f f3-8f)
94.006: (move f3-8f f2-8f)
92.958: (move f2-8f f1-8f)
93.041: (move f1-8f f1-9f)
93.257: (move f1-9f f2-9f)
93.526: (move f2-9f f2-10f)
92.552: (move f2-10f f3-10f)
94.316: (move f3-10f f4-10f)
94.139: (move f4-10f f4-11f)
95.137: (move f4-11f f3-11f)
95.652: (move f3-11f f2-11f)
97.073: (putdown f2-11f key1-5)
94.099: (move f2-11f f2-10f)
92.765: (move f2-10f f2-9f)
93.299: (move f2-9f f1-9f)
92.865: (move f1-9f f1-8f)
93.646: (move f1-8f f2-8f)
93.599: (move f2-8f f3-8f)
92.780: (move f3-8f f4-8f)
94.803: (move f4-8f f5-8f)
91.711: (move f5-8f f5-7f)
91.408: (pickup f5-7f key3-3)
92.124: (move f5-7f f5-6f)
91.239: (move f5-6f f6-6f)
91.145: (move f6-6f f7-6f)
92.544: (move f7-6f f7-5f)
92.097: (move f7-5f f7-4f)
91.020: (move f7-4f f8-4f)
91.365: (move f8-4f f9-4f)
92.024: (move f9-4f f9-3f)
91.927: (move f9-3f f8-3f)
91.882: (move f8-3f f8-2f)
94.124: (move f8-2f f7-2f)
91.835: (move f7-2f f6-2f)
91.303: (move f6-2f f6-3f)
91.159: (move f6-3f f6-4f)
90.597: (move f6-4f f5-4f)
91.435: (move f5-4f f4-4f)
92.465: (move f4-4f f4-5f)
91.653: (move f4-5f f5-5f)
97.089: (putdown f5-5f key3-3)
94.718: (move f5-5f f5-4f)
94.624: (move f5-4f f6-4f)
95.993: (move f6-4f f6-3f)
95.599: (move f6-3f f5-3f)
98.016: (move f5-3f f5-2f)
96.681: (move f5-2f f6-2f)
98.953: (move f6-2f f7-2f)
96.674: (move f7-2f f8-2f)
96.761: (move f8-2f f8-3f)
95.792: (move f8-3f f8-4f)
96.028: (move f8-4f f9-4f)
95.186: (pickup f9-4f key3-0)
95.051: (move f9-4f f8-4f)
95.686: (putdown f8-4f key3-0)
95.833: (move f8-4f f9-4f)
96.691: (move f9-4f f9-3f)
96.764: (move f9-3f f8-3f)
96.634: (move f8-3f f8-2f)
98.949: (move f8-2f f7-2f)
96.656: (move f7-2f f6-2f)
95.987: (move f6-2f f6-3f)
94.673: (move f6-3f f6-4f)
94.708: (move f6-4f f5-4f)
95.386: (move f5-4f f4-4f)
95.843: (move f4-4f f4-5f)
96.692: (move f4-5f f4-6f)
91.785: (pickup f4-6f key4-0)
93.091: (move f4-6f f5-6f)
91.756: (move f5-6f f6-6f)
91.902: (move f6-6f f7-6f)
93.703: (move f7-6f f7-5f)
93.410: (move f7-5f f7-4f)
91.104: (move f7-4f f6-4f)
91.365: (move f6-4f f5-4f)
91.990: (move f5-4f f5-3f)
92.400: (move f5-3f f6-3f)
93.069: (move f6-3f f6-2f)
94.445: (move f6-2f f5-2f)
93.168: (move f5-2f f5-1f)
93.551: (move f5-1f f4-1f)
90.826: (move f4-1f f3-1f)
93.137: (move f3-1f f3-2f)
92.573: (move f3-2f f2-2f)
93.319: (move f2-2f f2-1f)
93.125: (move f2-1f f1-1f)
94.075: (move f1-1f f1-2f)
95.748: (move f1-2f f1-3f)
93.568: (move f1-3f f2-3f)
92.988: (move f2-3f f3-3f)
94.506: (move f3-3f f3-4f)
92.352: (move f3-4f f4-4f)
93.477: (move f4-4f f4-5f)
92.946: (unlock f4-5f f3-5f key4-0 shape4)
91.786: (move f4-5f f4-6f)
93.335: (move f4-6f f5-6f)
92.011: (move f5-6f f6-6f)
92.167: (move f6-6f f7-6f)
93.967: (move f7-6f f7-5f)
93.671: (move f7-5f f7-4f)
91.359: (move f7-4f f6-4f)
91.596: (move f6-4f f5-4f)
92.248: (move f5-4f f5-3f)
92.665: (move f5-3f f6-3f)
93.329: (move f6-3f f6-2f)
94.710: (move f6-2f f5-2f)
93.427: (move f5-2f f5-1f)
93.812: (move f5-1f f4-1f)
91.084: (move f4-1f f3-1f)
93.393: (move f3-1f f3-2f)
92.831: (move f3-2f f2-2f)
93.582: (move f2-2f f2-1f)
93.392: (move f2-1f f1-1f)
94.338: (move f1-1f f1-2f)
96.004: (move f1-2f f1-3f)
93.840: (move f1-3f f2-3f)
93.095: (move f2-3f f3-3f)
93.774: (move f3-3f f3-4f)
92.443: (move f3-4f f4-4f)
95.439: (move f4-4f f4-3f)
94.763: (pickup-and-loose f4-3f key2-1 key4-0)
91.334: (move f4-3f f5-3f)
90.795: (move f5-3f f5-4f)
90.664: (move f5-4f f6-4f)
90.424: (unlock f6-4f f6-5f key2-1 shape2)
89.927: (move f6-4f f6-5f)
90.703: (move f6-5f f6-6f)
91.024: (move f6-6f f7-6f)
91.584: (move f7-6f f7-7f)
91.765: (move f7-7f f7-8f)
91.495: (move f7-8f f6-8f)
92.197: (move f6-8f f6-7f)
91.651: (move f6-7f f5-7f)
92.250: (putdown f5-7f key2-1)
92.928: (pickup f5-7f key2-4)
94.575: (move f5-7f f5-6f)
92.570: (move f5-6f f6-6f)
91.858: (move f6-6f f6-5f)
92.406: (move f6-5f f6-4f)
92.936: (move f6-4f f5-4f)
93.722: (move f5-4f f5-3f)
93.945: (move f5-3f f6-3f)
93.557: (unlock f6-3f f7-3f key2-4 shape2)
92.677: (move f6-3f f6-4f)
92.266: (move f6-4f f6-5f)
92.980: (move f6-5f f6-6f)
94.256: (move f6-6f f7-6f)
94.604: (move f7-6f f7-5f)
95.296: (move f7-5f f7-4f)
93.779: (move f7-4f f7-3f)
94.480: (move f7-3f f8-3f)
93.855: (move f8-3f f8-2f)
95.189: (move f8-2f f7-2f)
95.023: (move f7-2f f6-2f)
96.407: (move f6-2f f5-2f)
93.970: (move f5-2f f5-3f)
93.430: (move f5-3f f5-4f)
94.218: (move f5-4f f4-4f)
94.611: (move f4-4f f4-5f)
93.539: (move f4-5f f4-6f)
94.969: (move f4-6f f5-6f)
93.261: (move f5-6f f5-7f)
91.982: (pickup-and-loose f5-7f key2-1 key2-4)
92.558: (putdown f5-7f key2-1)
95.334: (move f5-7f f5-6f)
93.428: (move f5-6f f6-6f)
92.757: (move f6-6f f6-5f)
93.160: (move f6-5f f6-4f)
93.954: (move f6-4f f5-4f)
94.493: (move f5-4f f5-3f)
94.012: (move f5-3f f6-3f)
94.264: (move f6-3f f7-3f)
94.914: (move f7-3f f8-3f)
94.734: (move f8-3f f8-4f)
94.086: (pickup f8-4f key3-0)
94.044: (move f8-4f f8-3f)
93.396: (move f8-3f f7-3f)
93.230: (move f7-3f f6-3f)
92.353: (move f6-3f f6-4f)
92.029: (move f6-4f f6-5f)
92.694: (move f6-5f f6-6f)
93.968: (putdown f6-6f key3-0)
93.027: (move f6-6f f6-5f)
93.043: (move f6-5f f6-4f)
93.849: (move f6-4f f5-4f)
94.378: (move f5-4f f5-3f)
93.868: (move f5-3f f6-3f)
94.036: (move f6-3f f7-3f)
94.685: (move f7-3f f8-3f)
94.707: (move f8-3f f8-4f)
94.845: (move f8-4f f9-4f)
95.472: (move f9-4f f9-3f)
98.305: (move f9-3f f9-2f)
95.408: (move f9-2f f8-2f)
95.495: (move f8-2f f7-2f)
95.425: (move f7-2f f6-2f)
96.855: (move f6-2f f5-2f)
95.647: (move f5-2f f5-1f)
96.016: (move f5-1f f4-1f)
93.578: (move f4-1f f3-1f)
95.187: (move f3-1f f3-0f)
91.755: (pickup f3-0f key2-2)
89.480: (move f3-0f f3-1f)
89.665: (move f3-1f f3-2f)
88.642: (move f3-2f f3-3f)
89.026: (move f3-3f f2-3f)
89.567: (move f2-3f f2-2f)
89.669: (move f2-2f f1-2f)
89.986: (move f1-2f f1-1f)
90.605: (move f1-1f f0-1f)
91.490: (move f0-1f f0-2f)
96.438: (putdown f0-2f key2-2)
95.821: (move f0-2f f1-2f)
94.804: (move f1-2f f2-2f)
96.191: (move f2-2f f2-3f)
96.271: (move f2-3f f3-3f)
96.655: (move f3-3f f3-4f)
95.440: (move f3-4f f4-4f)
94.663: (move f4-4f f5-4f)
93.819: (move f5-4f f6-4f)
93.842: (move f6-4f f6-5f)
94.828: (move f6-5f f6-6f)
93.547: (pickup f6-6f key3-0)
92.843: (move f6-6f f6-5f)
93.128: (move f6-5f f6-4f)
94.003: (move f6-4f f6-3f)
94.172: (move f6-3f f7-3f)
94.819: (move f7-3f f8-3f)
94.864: (move f8-3f f8-4f)
95.106: (move f8-4f f9-4f)
95.662: (move f9-4f f9-3f)
97.204: (putdown f9-3f key3-0)
95.940: (move f9-3f f8-3f)
95.223: (move f8-3f f7-3f)
95.176: (move f7-3f f6-3f)
94.319: (move f6-3f f6-4f)
94.035: (move f6-4f f6-5f)
94.740: (move f6-5f f6-6f)
96.019: (move f6-6f f7-6f)
94.106: (pickup f7-6f key0-3)
92.217: (move f7-6f f6-6f)
91.702: (move f6-6f f6-5f)
92.078: (move f6-5f f6-4f)
92.945: (move f6-4f f6-3f)
92.979: (move f6-3f f7-3f)
93.644: (move f7-3f f8-3f)
93.180: (move f8-3f f8-4f)
93.476: (unlock f8-4f f8-5f key0-3 shape0)
93.958: (move f8-4f f8-3f)
92.934: (move f8-3f f7-3f)
92.742: (move f7-3f f6-3f)
92.054: (move f6-3f f6-4f)
91.993: (move f6-4f f6-5f)
92.150: (move f6-5f f6-6f)
94.180: (move f6-6f f5-6f)
92.820: (move f5-6f f4-6f)
93.939: (move f4-6f f4-5f)
93.508: (move f4-5f f4-4f)
92.753: (move f4-4f f5-4f)
93.232: (move f5-4f f5-3f)
95.688: (move f5-3f f5-2f)
94.253: (move f5-2f f6-2f)
94.351: (move f6-2f f7-2f)
93.523: (unlock f7-2f f7-1f key0-3 shape0)
92.997: (move f7-2f f7-3f)
92.919: (move f7-3f f6-3f)
92.225: (move f6-3f f6-4f)
92.166: (move f6-4f f6-5f)
92.323: (move f6-5f f6-6f)
94.353: (move f6-6f f5-6f)
92.993: (move f5-6f f4-6f)
94.112: (move f4-6f f4-5f)
93.682: (move f4-5f f4-4f)
92.926: (move f4-4f f5-4f)
93.400: (move f5-4f f5-3f)
95.869: (move f5-3f f5-2f)
94.310: (move f5-2f f6-2f)
95.904: (move f6-2f f6-1f)
94.721: (move f6-1f f5-1f)
96.229: (move f5-1f f4-1f)
95.007: (move f4-1f f3-1f)
95.586: (move f3-1f f3-2f)
93.031: (move f3-2f f2-2f)
94.048: (move f2-2f f1-2f)
93.643: (move f1-2f f1-1f)
95.676: (move f1-1f f0-1f)
95.989: (move f0-1f f0-2f)
91.980: (pickup-and-loose f0-2f key2-2 key0-3)
90.671: (move f0-2f f1-2f)
90.281: (move f1-2f f2-2f)
89.754: (move f2-2f f2-3f)
89.334: (move f2-3f f3-3f)
90.070: (move f3-3f f3-4f)
88.864: (move f3-4f f4-4f)
88.403: (move f4-4f f5-4f)
87.992: (move f5-4f f6-4f)
87.933: (move f6-4f f6-5f)
87.570: (move f6-5f f6-6f)
88.798: (move f6-6f f5-6f)
86.410: (move f5-6f f5-7f)
84.858: (pickup-and-loose f5-7f key2-1 key2-2)
85.514: (putdown f5-7f key2-1)
86.207: (pickup f5-7f key2-4)
87.896: (move f5-7f f5-6f)
86.421: (move f5-6f f6-6f)
86.064: (move f6-6f f6-5f)
85.960: (move f6-5f f6-4f)
86.624: (move f6-4f f6-3f)
86.622: (move f6-3f f7-3f)
86.793: (move f7-3f f7-4f)
86.462: (pickup-and-loose f7-4f key4-3 key2-4)
84.631: (move f7-4f f6-4f)
84.741: (move f6-4f f6-5f)
85.193: (move f6-5f f6-6f)
86.744: (move f6-6f f7-6f)
86.135: (move f7-6f f7-5f)
86.491: (move f7-5f f8-5f)
86.032: (move f8-5f f8-4f)
86.459: (move f8-4f f8-3f)
85.289: (move f8-3f f7-3f)
85.236: (move f7-3f f6-3f)
85.764: (move f6-3f f5-3f)
85.381: (move f5-3f f5-4f)
86.111: (move f5-4f f4-4f)
86.762: (move f4-4f f4-5f)
85.909: (move f4-5f f4-6f)
87.394: (move f4-6f f5-6f)
85.678: (move f5-6f f5-7f)
84.198: (pickup-and-loose f5-7f key2-1 key4-3)
84.880: (putdown f5-7f key2-1)
85.788: (pickup f5-7f key2-2)
88.258: (move f5-7f f6-7f)
87.118: (move f6-7f f6-6f)
87.604: (move f6-6f f6-5f)
87.662: (move f6-5f f6-4f)
87.927: (move f6-4f f5-4f)
88.256: (move f5-4f f5-3f)
88.295: (move f5-3f f6-3f)
88.412: (move f6-3f f7-3f)
88.288: (move f7-3f f7-4f)
88.663: (move f7-4f f8-4f)
88.931: (move f8-4f f8-5f)
88.978: (move f8-5f f7-5f)
89.051: (move f7-5f f7-6f)
90.968: (move f7-6f f7-7f)
88.621: (move f7-7f f7-8f)
87.713: (move f7-8f f6-8f)
88.818: (move f6-8f f5-8f)
88.168: (move f5-8f f5-9f)
89.538: (move f5-9f f4-9f)
88.307: (move f4-9f f4-8f)
89.188: (move f4-8f f3-8f)
88.642: (move f3-8f f2-8f)
87.718: (move f2-8f f1-8f)
87.662: (move f1-8f f1-9f)
87.997: (move f1-9f f2-9f)
87.582: (move f2-9f f2-10f)
88.809: (move f2-10f f3-10f)
89.873: (move f3-10f f3-11f)
90.457: (move f3-11f f4-11f)
90.009: (move f4-11f f4-10f)
91.026: (move f4-10f f5-10f)
90.901: (unlock f5-10f f6-10f key2-2 shape2)
88.030: (move f5-10f f5-9f)
88.780: (move f5-9f f5-8f)
85.733: (move f5-8f f5-7f)
84.146: (pickup-and-loose f5-7f key2-1 key2-2)
84.802: (putdown f5-7f key2-1)
85.531: (pickup f5-7f key4-3)
87.013: (move f5-7f f5-6f)
84.757: (move f5-6f f6-6f)
84.290: (move f6-6f f6-5f)
84.192: (move f6-5f f6-4f)
84.795: (move f6-4f f6-3f)
84.840: (move f6-3f f7-3f)
85.240: (move f7-3f f7-2f)
85.917: (move f7-2f f8-2f)
86.019: (move f8-2f f8-3f)
85.587: (move f8-3f f8-4f)
86.044: (move f8-4f f8-5f)
85.689: (move f8-5f f7-5f)
86.298: (move f7-5f f7-6f)
88.092: (move f7-6f f7-7f)
86.236: (move f7-7f f7-8f)
