/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.151: (move f3-0f f4-0f)
8.138: (move f4-0f f5-0f)
9.313: (putdown f5-0f key0-2)
10.338: (move f5-0f f4-0f)
9.476: (move f4-0f f4-1f)
10.049: (move f4-1f f4-2f)
9.754: (move f4-2f f3-2f)
10.634: (move f3-2f f3-1f)
10.218: (move f3-1f f3-0f)
11.680: (move f3-0f f2-0f)
10.964: (move f2-0f f2-1f)
9.959: (pickup f2-1f key0-1)
9.803: (move f2-1f f3-1f)
9.350: (move f3-1f f4-1f)
9.749: (move f4-1f f4-2f)
9.575: (move f4-2f f3-2f)
10.438: (move f3-2f f2-2f)
9.947: (move f2-2f f2-3f)
10.489: (move f2-3f f3-3f)
10.848: (move f3-3f f4-3f)
11.205: (move f4-3f f5-3f)
11.415: (putdown f5-3f key0-1)
11.591: (move f5-3f f4-3f)
10.036: (move f4-3f f4-2f)
9.527: (move f4-2f f4-1f)
9.933: (move f4-1f f3-1f)
9.789: (move f3-1f f3-2f)
10.693: (move f3-2f f2-2f)
10.121: (move f2-2f f2-1f)
11.227: (move f2-1f f1-1f)
10.873: (move f1-1f f1-2f)
10.066: (pickup f1-2f key2-1)
9.726: (move f1-2f f2-2f)
9.664: (move f2-2f f3-2f)
9.625: (move f3-2f f3-1f)
9.332: (move f3-1f f4-1f)
9.821: (move f4-1f f4-2f)
10.504: (putdown f4-2f key2-1)
10.111: (move f4-2f f4-1f)
9.812: (move f4-1f f3-1f)
10.106: (move f3-1f f3-0f)
10.291: (move f3-0f f4-0f)
9.317: (move f4-0f f5-0f)
8.140: (pickup f5-0f key0-2)
7.146: (move f5-0f f4-0f)
7.096: (move f4-0f f3-0f)
6.152: (move f3-0f f3-1f)
6.155: (move f3-1f f2-1f)
5.930: (move f2-1f f2-2f)
6.223: (move f2-2f f2-3f)
6.448: (move f2-3f f3-3f)
6.488: (move f3-3f f3-2f)
6.496: (move f3-2f f4-2f)
7.237: (move f4-2f f4-1f)
9.368: (putdown f4-1f key0-2)
9.294: (move f4-1f f3-1f)
8.730: (move f3-1f f2-1f)
9.636: (move f2-1f f2-2f)
8.960: (move f2-2f f3-2f)
9.947: (move f3-2f f4-2f)
9.129: (pickup f4-2f key2-1)
8.170: (move f4-2f f3-2f)
8.968: (move f3-2f f3-1f)
8.475: (move f3-1f f2-1f)
9.422: (move f2-1f f2-2f)
10.091: (move f2-2f f2-3f)
10.250: (move f2-3f f3-3f)
10.062: (move f3-3f f4-3f)
10.646: (putdown f4-3f key2-1)
9.544: (move f4-3f f4-2f)
8.406: (move f4-2f f3-2f)
9.210: (move f3-2f f3-1f)
8.733: (move f3-1f f2-1f)
9.661: (move f2-1f f2-2f)
10.406: (move f2-2f f2-3f)
10.685: (move f2-3f f3-3f)
12.496: (move f3-3f f3-4f)
12.151: (move f3-4f f2-4f)
11.349: (move f2-4f f1-4f)
10.736: (pickup f1-4f key1-2)
10.676: (move f1-4f f1-3f)
10.126: (move f1-3f f2-3f)
9.305: (move f2-3f f2-2f)
8.078: (move f2-2f f3-2f)
8.910: (move f3-2f f3-1f)
8.356: (move f3-1f f2-1f)
9.568: (putdown f2-1f key1-2)
9.481: (move f2-1f f3-1f)
8.314: (move f3-1f f3-2f)
9.534: (move f3-2f f4-2f)
9.306: (move f4-2f f4-1f)
6.732: (pickup f4-1f key0-2)
6.532: (move f4-1f f4-2f)
5.968: (move f4-2f f3-2f)
6.326: (move f3-2f f2-2f)
6.146: (move f2-2f f2-3f)
6.233: (move f2-3f f1-3f)
6.190: (move f1-3f f1-2f)
6.743: (move f1-2f f1-1f)
6.370: (move f1-1f f2-1f)
6.538: (move f2-1f f3-1f)
7.014: (move f3-1f f3-0f)
7.079: (move f3-0f f4-0f)
8.060: (move f4-0f f5-0f)
9.224: (putdown f5-0f key0-2)
10.189: (move f5-0f f4-0f)
9.359: (move f4-0f f4-1f)
10.495: (move f4-1f f4-2f)
9.699: (move f4-2f f3-2f)
10.504: (move f3-2f f3-1f)
10.028: (move f3-1f f3-0f)
11.434: (move f3-0f f2-0f)
10.701: (move f2-0f f2-1f)
9.771: (pickup f2-1f key1-2)
9.537: (move f2-1f f3-1f)
9.193: (move f3-1f f4-1f)
9.099: (unlock f4-1f f5-1f key1-2 shape1)
9.598: (putdown f4-1f key1-2)
10.423: (move f4-1f f4-0f)
9.180: (move f4-0f f5-0f)
7.432: (pickup f5-0f key0-2)
7.287: (move f5-0f f4-0f)
6.502: (move f4-0f f4-1f)
6.436: (move f4-1f f3-1f)
5.973: (move f3-1f f3-2f)
5.833: (move f3-2f f2-2f)
6.045: (move f2-2f f2-1f)
6.553: (move f2-1f f1-1f)
6.183: (move f1-1f f1-2f)
6.249: (move f1-2f f1-3f)
6.168: (move f1-3f f2-3f)
6.640: (move f2-3f f3-3f)
7.128: (move f3-3f f4-3f)
5.994: (move f4-3f f5-3f)
5.749: (move f5-3f f5-4f)
4.422: (move f5-4f f5-5f)
4.122: (putdown f5-5f key0-2)
[Final] Expanded: 280, Generated: 1216
Found a solution of length 280!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (unlock f3-0f f3-1f key0-2 shape0)
   4: (move f3-0f f3-1f)
   5: (move f3-1f f2-1f)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f1-3f)
   9: (move f1-3f f1-4f)
  10: (move f1-4f f0-4f)
  11: (pickup-and-loose f0-4f key1-1 key0-2)
  12: (move f0-4f f0-3f)
  13: (move f0-3f f1-3f)
  14: (move f1-3f f1-2f)
  15: (move f1-2f f0-2f)
  16: (move f0-2f f0-1f)
  17: (move f0-1f f1-1f)
  18: (move f1-1f f2-1f)
  19: (move f2-1f f2-2f)
  20: (move f2-2f f2-3f)
  21: (move f2-3f f2-4f)
  22: (move f2-4f f1-4f)
  23: (move f1-4f f1-5f)
  24: (move f1-5f f0-5f)
  25: (pickup-and-loose f0-5f key2-2 key1-1)
  26: (putdown f0-5f key2-2)
  27: (move f0-5f f0-4f)
  28: (move f0-4f f1-4f)
  29: (move f1-4f f1-3f)
  30: (move f1-3f f1-2f)
  31: (move f1-2f f2-2f)
  32: (move f2-2f f2-1f)
  33: (move f2-1f f3-1f)
  34: (move f3-1f f3-2f)
  35: (pickup f3-2f key0-1)
  36: (move f3-2f f3-1f)
  37: (move f3-1f f2-1f)
  38: (move f2-1f f2-2f)
  39: (move f2-2f f1-2f)
  40: (putdown f1-2f key0-1)
  41: (move f1-2f f2-2f)
  42: (move f2-2f f2-1f)
  43: (move f2-1f f3-1f)
  44: (move f3-1f f3-2f)
  45: (move f3-2f f3-3f)
  46: (move f3-3f f2-3f)
  47: (pickup f2-3f key2-1)
  48: (move f2-3f f2-2f)
  49: (move f2-2f f1-2f)
  50: (pickup-and-loose f1-2f key0-1 key2-1)
  51: (move f1-2f f2-2f)
  52: (move f2-2f f2-1f)
  53: (move f2-1f f3-1f)
  54: (move f3-1f f3-2f)
  55: (move f3-2f f3-3f)
  56: (move f3-3f f2-3f)
  57: (putdown f2-3f key0-1)
  58: (move f2-3f f2-2f)
  59: (move f2-2f f2-1f)
  60: (move f2-1f f3-1f)
  61: (move f3-1f f3-2f)
  62: (move f3-2f f3-3f)
  63: (move f3-3f f3-4f)
  64: (move f3-4f f2-4f)
  65: (move f2-4f f1-4f)
  66: (move f1-4f f1-3f)
  67: (move f1-3f f1-2f)
  68: (pickup f1-2f key2-1)
  69: (move f1-2f f2-2f)
  70: (move f2-2f f2-1f)
  71: (move f2-1f f3-1f)
  72: (move f3-1f f3-2f)
  73: (unlock f3-2f f4-2f key2-1 shape2)
  74: (move f3-2f f3-1f)
  75: (move f3-1f f2-1f)
  76: (move f2-1f f2-2f)
  77: (move f2-2f f1-2f)
  78: (putdown f1-2f key2-1)
  79: (move f1-2f f2-2f)
  80: (move f2-2f f3-2f)
  81: (move f3-2f f3-1f)
  82: (move f3-1f f2-1f)
  83: (move f2-1f f1-1f)
  84: (move f1-1f f0-1f)
  85: (move f0-1f f0-2f)
  86: (move f0-2f f0-3f)
  87: (move f0-3f f1-3f)
  88: (move f1-3f f1-4f)
  89: (move f1-4f f0-4f)
  90: (pickup f0-4f key0-2)
  91: (move f0-4f f1-4f)
  92: (move f1-4f f1-5f)
  93: (move f1-5f f0-5f)
  94: (pickup-and-loose f0-5f key1-1 key0-2)
  95: (move f0-5f f0-4f)
  96: (move f0-4f f0-3f)
  97: (putdown f0-3f key1-1)
  98: (move f0-3f f0-4f)
  99: (move f0-4f f1-4f)
 100: (move f1-4f f1-3f)
 101: (move f1-3f f2-3f)
 102: (pickup f2-3f key0-1)
 103: (move f2-3f f2-2f)
 104: (move f2-2f f3-2f)
 105: (move f3-2f f3-1f)
 106: (move f3-1f f2-1f)
 107: (putdown f2-1f key0-1)
 108: (move f2-1f f2-2f)
 109: (move f2-2f f3-2f)
 110: (move f3-2f f3-1f)
 111: (move f3-1f f4-1f)
 112: (move f4-1f f4-2f)
 113: (move f4-2f f5-2f)
 114: (move f5-2f f5-3f)
 115: (pickup f5-3f key1-2)
 116: (unlock f5-3f f4-3f key1-2 shape1)
 117: (move f5-3f f4-3f)
 118: (move f4-3f f4-2f)
 119: (move f4-2f f3-2f)
 120: (move f3-2f f3-3f)
 121: (move f3-3f f2-3f)
 122: (move f2-3f f1-3f)
 123: (move f1-3f f1-4f)
 124: (putdown f1-4f key1-2)
 125: (move f1-4f f0-4f)
 126: (move f0-4f f0-5f)
 127: (pickup f0-5f key0-2)
 128: (move f0-5f f0-4f)
 129: (move f0-4f f1-4f)
 130: (move f1-4f f1-3f)
 131: (move f1-3f f2-3f)
 132: (move f2-3f f3-3f)
 133: (move f3-3f f3-2f)
 134: (move f3-2f f4-2f)
 135: (move f4-2f f4-1f)
 136: (move f4-1f f3-1f)
 137: (move f3-1f f2-1f)
 138: (move f2-1f f2-2f)
 139: (move f2-2f f1-2f)
 140: (move f1-2f f1-1f)
 141: (move f1-1f f1-0f)
 142: (move f1-0f f2-0f)
 143: (move f2-0f f3-0f)
 144: (move f3-0f f4-0f)
 145: (move f4-0f f5-0f)
 146: (putdown f5-0f key0-2)
 147: (move f5-0f f4-0f)
 148: (move f4-0f f4-1f)
 149: (move f4-1f f4-2f)
 150: (move f4-2f f3-2f)
 151: (move f3-2f f3-1f)
 152: (move f3-1f f3-0f)
 153: (move f3-0f f2-0f)
 154: (move f2-0f f2-1f)
 155: (pickup f2-1f key0-1)
 156: (move f2-1f f3-1f)
 157: (move f3-1f f4-1f)
 158: (move f4-1f f4-2f)
 159: (move f4-2f f3-2f)
 160: (move f3-2f f2-2f)
 161: (move f2-2f f2-3f)
 162: (move f2-3f f3-3f)
 163: (move f3-3f f4-3f)
 164: (move f4-3f f5-3f)
 165: (putdown f5-3f key0-1)
 166: (move f5-3f f4-3f)
 167: (move f4-3f f4-2f)
 168: (move f4-2f f4-1f)
 169: (move f4-1f f3-1f)
 170: (move f3-1f f3-2f)
 171: (move f3-2f f2-2f)
 172: (move f2-2f f2-1f)
 173: (move f2-1f f1-1f)
 174: (move f1-1f f1-2f)
 175: (pickup f1-2f key2-1)
 176: (move f1-2f f2-2f)
 177: (move f2-2f f3-2f)
 178: (move f3-2f f3-1f)
 179: (move f3-1f f4-1f)
 180: (move f4-1f f4-2f)
 181: (putdown f4-2f key2-1)
 182: (move f4-2f f4-1f)
 183: (move f4-1f f3-1f)
 184: (move f3-1f f3-0f)
 185: (move f3-0f f4-0f)
 186: (move f4-0f f5-0f)
 187: (pickup f5-0f key0-2)
 188: (move f5-0f f4-0f)
 189: (move f4-0f f3-0f)
 190: (move f3-0f f3-1f)
 191: (move f3-1f f2-1f)
 192: (move f2-1f f2-2f)
 193: (move f2-2f f2-3f)
 194: (move f2-3f f3-3f)
 195: (move f3-3f f3-2f)
 196: (move f3-2f f4-2f)
 197: (move f4-2f f4-1f)
 198: (putdown f4-1f key0-2)
 199: (move f4-1f f3-1f)
 200: (move f3-1f f2-1f)
 201: (move f2-1f f2-2f)
 202: (move f2-2f f3-2f)
 203: (move f3-2f f4-2f)
 204: (pickup f4-2f key2-1)
 205: (move f4-2f f3-2f)
 206: (move f3-2f f3-1f)
 207: (move f3-1f f2-1f)
 208: (move f2-1f f2-2f)
 209: (move f2-2f f2-3f)
 210: (move f2-3f f3-3f)
 211: (move f3-3f f4-3f)
 212: (putdown f4-3f key2-1)
 213: (move f4-3f f4-2f)
 214: (move f4-2f f3-2f)
 215: (move f3-2f f3-1f)
 216: (move f3-1f f2-1f)
 217: (move f2-1f f2-2f)
 218: (move f2-2f f2-3f)
 219: (move f2-3f f3-3f)
 220: (move f3-3f f3-4f)
 221: (move f3-4f f2-4f)
 222: (move f2-4f f1-4f)
 223: (pickup f1-4f key1-2)
 224: (move f1-4f f1-3f)
 225: (move f1-3f f2-3f)
 226: (move f2-3f f2-2f)
 227: (move f2-2f f3-2f)
 228: (move f3-2f f3-1f)
 229: (move f3-1f f2-1f)
 230: (putdown f2-1f key1-2)
 231: (move f2-1f f3-1f)
 232: (move f3-1f f3-2f)
 233: (move f3-2f f4-2f)
 234: (move f4-2f f4-1f)
 235: (pickup f4-1f key0-2)
 236: (move f4-1f f4-2f)
 237: (move f4-2f f3-2f)
 238: (move f3-2f f2-2f)
 239: (move f2-2f f2-3f)
 240: (move f2-3f f1-3f)
 241: (move f1-3f f1-2f)
 242: (move f1-2f f1-1f)
 243: (move f1-1f f2-1f)
 244: (move f2-1f f3-1f)
 245: (move f3-1f f3-0f)
 246: (move f3-0f f4-0f)
 247: (move f4-0f f5-0f)
 248: (putdown f5-0f key0-2)
 249: (move f5-0f f4-0f)
 250: (move f4-0f f4-1f)
 251: (move f4-1f f4-2f)
 252: (move f4-2f f3-2f)
 253: (move f3-2f f3-1f)
 254: (move f3-1f f3-0f)
 255: (move f3-0f f2-0f)
 256: (move f2-0f f2-1f)
 257: (pickup f2-1f key1-2)
 258: (move f2-1f f3-1f)
 259: (move f3-1f f4-1f)
 260: (unlock f4-1f f5-1f key1-2 shape1)
 261: (putdown f4-1f key1-2)
 262: (move f4-1f f4-0f)
 263: (move f4-0f f5-0f)
 264: (pickup f5-0f key0-2)
 265: (move f5-0f f4-0f)
 266: (move f4-0f f4-1f)
 267: (move f4-1f f3-1f)
 268: (move f3-1f f3-2f)
 269: (move f3-2f f2-2f)
 270: (move f2-2f f2-1f)
 271: (move f2-1f f1-1f)
 272: (move f1-1f f1-2f)
 273: (move f1-2f f1-3f)
 274: (move f1-3f f2-3f)
 275: (move f2-3f f3-3f)
 276: (move f3-3f f4-3f)
 277: (move f4-3f f5-3f)
 278: (move f5-3f f5-4f)
 279: (move f5-4f f5-5f)
 280: (putdown f5-5f key0-2)
