/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.105: (move f3-4f f2-4f)
37.929: (move f2-4f f1-4f)
41.101: (move f1-4f f0-4f)
40.793: (move f0-4f f0-3f)
42.124: (putdown f0-3f key2-3)
40.982: (move f0-3f f1-3f)
38.236: (move f1-3f f2-3f)
39.365: (move f2-3f f3-3f)
38.936: (move f3-3f f3-4f)
40.952: (move f3-4f f2-4f)
39.741: (move f2-4f f1-4f)
41.990: (move f1-4f f0-4f)
42.825: (move f0-4f f0-5f)
43.364: (move f0-5f f1-5f)
39.741: (move f1-5f f1-4f)
40.952: (move f1-4f f2-4f)
38.236: (move f2-4f f2-3f)
39.365: (move f2-3f f3-3f)
39.596: (move f3-3f f4-3f)
38.723: (pickup f4-3f key0-2)
38.575: (move f4-3f f3-3f)
37.792: (move f3-3f f2-3f)
38.845: (putdown f2-3f key0-2)
39.521: (move f2-3f f3-3f)
39.269: (move f3-3f f3-4f)
41.402: (move f3-4f f2-4f)
39.989: (move f2-4f f1-4f)
41.450: (move f1-4f f1-3f)
42.221: (move f1-3f f1-2f)
42.028: (move f1-2f f1-1f)
41.990: (move f1-1f f2-1f)
40.944: (move f2-1f f3-1f)
39.566: (move f3-1f f4-1f)
38.957: (pickup f4-1f key2-0)
39.013: (move f4-1f f4-2f)
39.200: (move f4-2f f4-3f)
39.243: (move f4-3f f3-3f)
38.591: (move f3-3f f2-3f)
38.446: (pickup-and-loose f2-3f key0-2 key2-0)
39.014: (move f2-3f f3-3f)
38.852: (move f3-3f f3-4f)
39.572: (putdown f3-4f key0-2)
39.902: (move f3-4f f3-3f)
38.894: (move f3-3f f2-3f)
38.011: (pickup f2-3f key2-0)
39.133: (move f2-3f f3-3f)
38.863: (move f3-3f f4-3f)
38.315: (move f4-3f f4-2f)
38.196: (move f4-2f f4-1f)
38.809: (putdown f4-1f key2-0)
39.054: (move f4-1f f4-2f)
39.268: (move f4-2f f4-3f)
39.415: (move f4-3f f3-3f)
38.260: (move f3-3f f2-3f)
40.960: (move f2-3f f1-3f)
39.732: (move f1-3f f1-4f)
41.496: (move f1-4f f2-4f)
39.254: (move f2-4f f3-4f)
38.532: (pickup f3-4f key0-2)
40.522: (move f3-4f f2-4f)
39.299: (move f2-4f f1-4f)
40.177: (putdown f1-4f key0-2)
41.262: (move f1-4f f1-3f)
38.209: (move f1-3f f2-3f)
39.082: (move f2-3f f3-3f)
38.885: (move f3-3f f3-4f)
41.569: (move f3-4f f2-4f)
38.209: (move f2-4f f2-3f)
39.082: (move f2-3f f3-3f)
39.244: (move f3-3f f4-3f)
39.143: (move f4-3f f4-2f)
38.836: (move f4-2f f4-1f)
38.223: (pickup f4-1f key2-0)
38.404: (move f4-1f f4-2f)
38.839: (move f4-2f f4-3f)
38.801: (move f4-3f f3-3f)
37.959: (move f3-3f f2-3f)
38.843: (putdown f2-3f key2-0)
39.551: (move f2-3f f3-3f)
39.236: (move f3-3f f3-4f)
42.008: (move f3-4f f2-4f)
40.453: (move f2-4f f1-4f)
39.558: (pickup f1-4f key0-2)
40.943: (move f1-4f f2-4f)
40.711: (unlock f2-4f f2-5f key0-2 shape0)
38.557: (move f2-4f f2-3f)
38.637: (pickup-and-loose f2-3f key2-0 key0-2)
39.069: (putdown f2-3f key2-0)
40.034: (move f2-3f f3-3f)
39.786: (move f3-3f f3-4f)
41.382: (move f3-4f f2-4f)
40.322: (move f2-4f f1-4f)
41.863: (move f1-4f f1-3f)
42.722: (move f1-3f f0-3f)
41.296: (pickup f0-3f key2-3)
38.192: (move f0-3f f1-3f)
35.411: (move f1-3f f2-3f)
35.631: (pickup-and-loose f2-3f key0-2 key2-3)
33.444: (move f2-3f f3-3f)
34.098: (move f3-3f f4-3f)
33.254: (move f4-3f f4-2f)
32.956: (move f4-2f f4-1f)
32.277: (unlock f4-1f f5-1f key0-2 shape0)
32.707: (putdown f4-1f key0-2)
34.195: (move f4-1f f4-2f)
34.918: (move f4-2f f4-3f)
34.096: (move f4-3f f3-3f)
34.844: (move f3-3f f3-4f)
35.836: (move f3-4f f2-4f)
36.252: (move f2-4f f2-3f)
35.537: (pickup f2-3f key2-3)
35.771: (pickup-and-loose f2-3f key2-0 key2-3)
33.528: (move f2-3f f3-3f)
34.353: (move f3-3f f3-4f)
35.241: (move f3-4f f2-4f)
35.914: (move f2-4f f2-5f)
35.945: (move f2-5f f3-5f)
33.087: (pickup-and-loose f3-5f key3-1 key2-0)
32.855: (move f3-5f f3-4f)
31.612: (move f3-4f f3-3f)
31.331: (move f3-3f f3-2f)
30.367: (pickup-and-loose f3-2f key2-1 key3-1)
29.246: (move f3-2f f3-1f)
27.447: (move f3-1f f4-1f)
29.786: (move f4-1f f4-2f)
31.040: (move f4-2f f5-2f)
30.607: (move f5-2f f5-1f)
31.030: (move f5-1f f5-0f)
31.138: (move f5-0f f4-0f)
31.239: (putdown f4-0f key2-1)
28.902: (move f4-0f f4-1f)
28.565: (pickup f4-1f key0-2)
30.872: (move f4-1f f4-0f)
30.901: (pickup-and-loose f4-0f key2-1 key0-2)
27.386: (move f4-0f f4-1f)
29.199: (move f4-1f f3-1f)
29.939: (move f3-1f f2-1f)
29.594: (unlock f2-1f f2-0f key2-1 shape2)
29.330: (move f2-1f f3-1f)
27.669: (move f3-1f f4-1f)
29.786: (move f4-1f f4-2f)
30.765: (move f4-2f f3-2f)
31.158: (move f3-2f f3-3f)
31.585: (move f3-3f f4-3f)
31.369: (move f4-3f f5-3f)
31.331: (move f5-3f f5-2f)
30.518: (move f5-2f f5-1f)
31.369: (move f5-1f f5-0f)
31.225: (move f5-0f f4-0f)
31.081: (pickup-and-loose f4-0f key0-2 key2-1)
28.760: (move f4-0f f4-1f)
29.092: (putdown f4-1f key0-2)
31.450: (move f4-1f f4-0f)
31.457: (pickup f4-0f key2-1)
27.720: (move f4-0f f4-1f)
29.379: (move f4-1f f3-1f)
29.532: (move f3-1f f2-1f)
32.136: (move f2-1f f1-1f)
33.366: (move f1-1f f1-0f)
32.138: (move f1-0f f2-0f)
34.453: (pickup-and-loose f2-0f key1-3 key2-1)
31.705: (move f2-0f f2-1f)
31.531: (unlock f2-1f f2-2f key1-3 shape1)
31.531: (pickup-and-loose f2-1f key1-1 key1-3)
31.630: (putdown f2-1f key1-1)
33.574: (move f2-1f f3-1f)
32.035: (move f3-1f f4-1f)
31.721: (pickup f4-1f key0-2)
33.122: (move f4-1f f3-1f)
31.485: (move f3-1f f2-1f)
31.432: (pickup-and-loose f2-1f key1-3 key0-2)
31.433: (pickup-and-loose f2-1f key1-1 key1-3)
31.532: (putdown f2-1f key1-1)
33.411: (move f2-1f f3-1f)
31.860: (move f3-1f f4-1f)
33.573: (move f4-1f f4-2f)
34.837: (move f4-2f f5-2f)
34.388: (move f5-2f f5-1f)
35.169: (move f5-1f f5-0f)
34.764: (move f5-0f f4-0f)
35.581: (pickup f4-0f key0-3)
31.196: (move f4-0f f4-1f)
31.675: (move f4-1f f3-1f)
29.009: (move f3-1f f2-1f)
31.494: (pickup-and-loose f2-1f key1-1 key0-3)
30.743: (move f2-1f f3-1f)
30.548: (move f3-1f f4-1f)
31.541: (putdown f4-1f key1-1)
31.403: (move f4-1f f3-1f)
31.668: (move f3-1f f2-1f)
29.087: (pickup f2-1f key0-3)
31.368: (pickup-and-loose f2-1f key1-3 key0-3)
31.162: (move f2-1f f2-2f)
32.169: (putdown f2-2f key1-3)
31.585: (move f2-2f f2-1f)
29.343: (pickup f2-1f key0-3)
31.409: (pickup-and-loose f2-1f key0-2 key0-3)
31.536: (move f2-1f f3-1f)
31.639: (move f3-1f f4-1f)
31.506: (pickup-and-loose f4-1f key1-1 key0-2)
31.488: (move f4-1f f3-1f)
31.301: (move f3-1f f2-1f)
29.294: (pickup-and-loose f2-1f key0-3 key1-1)
31.582: (putdown f2-1f key0-3)
31.663: (move f2-1f f3-1f)
31.753: (move f3-1f f4-1f)
30.889: (pickup f4-1f key0-2)
31.041: (move f4-1f f3-1f)
31.494: (move f3-1f f2-1f)
29.235: (pickup-and-loose f2-1f key0-3 key0-2)
31.397: (pickup-and-loose f2-1f key1-1 key0-3)
30.982: (move f2-1f f3-1f)
30.758: (move f3-1f f4-1f)
31.733: (putdown f4-1f key1-1)
31.658: (move f4-1f f3-1f)
33.381: (move f3-1f f3-2f)
30.637: (pickup f3-2f key3-1)
30.703: (move f3-2f f2-2f)
29.624: (move f2-2f f2-1f)
29.021: (move f2-1f f1-1f)
28.560: (move f1-1f f1-0f)
28.918: (move f1-0f f0-0f)
28.309: (putdown f0-0f key3-1)
26.046: (move f0-0f f1-0f)
25.286: (move f1-0f f1-1f)
25.042: (move f1-1f f2-1f)
23.392: (pickup f2-1f key0-3)
23.967: (move f2-1f f2-0f)
23.258: (pickup-and-loose f2-0f key2-1 key0-3)
22.269: (move f2-0f f2-1f)
22.956: (move f2-1f f3-1f)
23.476: (move f3-1f f4-1f)
24.435: (move f4-1f f4-0f)
24.846: (move f4-0f f5-0f)
24.717: (move f5-0f f5-1f)
24.758: (move f5-1f f5-2f)
23.285: (move f5-2f f5-3f)
23.722: (move f5-3f f6-3f)
22.873: (move f6-3f f6-4f)
23.095: (pickup-and-loose f6-4f key1-2 key2-1)
24.043: (move f6-4f f5-4f)
23.324: (move f5-4f f5-5f)
24.158: (move f5-5f f6-5f)
24.619: (move f6-5f f6-6f)
24.438: (move f6-6f f5-6f)
25.035: (move f5-6f f4-6f)
25.280: (move f4-6f f4-5f)
24.722: (unlock f4-5f f4-4f key1-2 shape1)
23.376: (move f4-5f f4-4f)
23.697: (move f4-4f f5-4f)
23.142: (move f5-4f f6-4f)
22.866: (pickup-and-loose f6-4f key2-1 key1-2)
23.536: (move f6-4f f5-4f)
23.138: (move f5-4f f4-4f)
24.245: (move f4-4f f4-3f)
23.362: (move f4-3f f5-3f)
23.711: (move f5-3f f6-3f)
24.902: (move f6-3f f7-3f)
26.105: (move f7-3f f7-2f)
25.866: (move f7-2f f7-1f)
26.062: (move f7-1f f6-1f)
24.808: (move f6-1f f5-1f)
23.565: (move f5-1f f4-1f)
23.055: (move f4-1f f3-1f)
22.364: (move f3-1f f2-1f)
23.229: (move f2-1f f1-1f)
23.470: (move f1-1f f1-0f)
23.267: (move f1-0f f2-0f)
23.782: (putdown f2-0f key2-1)
23.702: (move f2-0f f2-1f)
23.218: (pickup f2-1f key0-2)
23.504: (move f2-1f f2-0f)
22.940: (pickup-and-loose f2-0f key2-1 key0-2)
22.195: (move f2-0f f2-1f)
22.938: (move f2-1f f3-1f)
23.698: (move f3-1f f4-1f)
24.748: (move f4-1f f4-2f)
23.765: (move f4-2f f3-2f)
23.715: (move f3-2f f2-2f)
25.201: (move f2-2f f1-2f)
22.944: (move f1-2f f1-1f)
23.497: (move f1-1f f1-0f)
25.039: (move f1-0f f0-0f)
25.364: (putdown f0-0f key2-1)
24.749: (move f0-0f f1-0f)
24.294: (move f1-0f f1-1f)
24.667: (move f1-1f f2-1f)
24.612: (move f2-1f f2-0f)
24.557: (pickup f2-0f key0-2)
24.495: (move f2-0f f2-1f)
23.966: (move f2-1f f1-1f)
24.109: (putdown f1-1f key0-2)
24.838: (move f1-1f f2-1f)
24.902: (move f2-1f f2-0f)
24.754: (pickup f2-0f key0-3)
24.298: (move f2-0f f2-1f)
22.758: (move f2-1f f1-1f)
24.819: (move f1-1f f1-0f)
23.818: (move f1-0f f0-0f)
23.207: (putdown f0-0f key0-3)
23.575: (pickup f0-0f key2-1)
23.631: (move f0-0f f1-0f)
22.496: (move f1-0f f2-0f)
23.173: (move f2-0f f2-1f)
22.877: (move f2-1f f1-1f)
24.670: (pickup-and-loose f1-1f key0-2 key2-1)
24.961: (putdown f1-1f key0-2)
25.783: (move f1-1f f1-0f)
25.352: (move f1-0f f0-0f)
25.574: (pickup f0-0f key0-3)
25.511: (move f0-0f f1-0f)
23.914: (move f1-0f f1-1f)
23.887: (pickup-and-loose f1-1f key0-2 key0-3)
24.048: (putdown f1-1f key0-2)
24.282: (pickup f1-1f key2-1)
23.815: (move f1-1f f2-1f)
24.096: (move f2-1f f2-0f)
24.880: (move f2-0f f1-0f)
25.716: (move f1-0f f0-0f)
25.405: (putdown f0-0f key2-1)
25.967: (move f0-0f f1-0f)
25.213: (move f1-0f f1-1f)
24.981: (pickup f1-1f key0-2)
25.828: (move f1-1f f1-0f)
25.440: (move f1-0f f0-0f)
25.433: (putdown f0-0f key0-2)
25.831: (pickup f0-0f key2-1)
24.834: (move f0-0f f1-0f)
24.167: (move f1-0f f2-0f)
23.826: (move f2-0f f2-1f)
24.224: (move f2-1f f1-1f)
23.838: (pickup-and-loose f1-1f key0-3 key2-1)
23.991: (putdown f1-1f key0-3)
25.275: (move f1-1f f2-1f)
25.812: (move f2-1f f2-2f)
25.484: (pickup f2-2f key1-3)
25.003: (move f2-2f f2-1f)
23.926: (move f2-1f f1-1f)
23.934: (pickup-and-loose f1-1f key0-3 key1-3)
24.089: (putdown f1-1f key0-3)
24.319: (pickup f1-1f key2-1)
23.650: (move f1-1f f2-1f)
24.126: (move f2-1f f2-0f)
24.909: (move f2-0f f1-0f)
25.767: (move f1-0f f0-0f)
25.384: (putdown f0-0f key2-1)
25.390: (pickup f0-0f key0-2)
25.841: (move f0-0f f1-0f)
25.011: (move f1-0f f1-1f)
22.719: (pickup-and-loose f1-1f key0-3 key0-2)
24.140: (move f1-1f f2-1f)
23.312: (move f2-1f f2-2f)
23.263: (move f2-2f f3-2f)
23.048: (move f3-2f f3-3f)
23.329: (move f3-3f f4-3f)
22.297: (move f4-3f f4-4f)
22.641: (move f4-4f f5-4f)
21.837: (move f5-4f f6-4f)
18.960: (pickup-and-loose f6-4f key1-2 key0-3)
19.474: (move f6-4f f5-4f)
19.106: (move f5-4f f4-4f)
20.151: (move f4-4f f4-3f)
19.361: (move f4-3f f5-3f)
20.125: (move f5-3f f6-3f)
20.926: (move f6-3f f7-3f)
22.006: (move f7-3f f7-2f)
21.770: (move f7-2f f7-1f)
22.022: (move f7-1f f6-1f)
20.559: (move f6-1f f5-1f)
20.271: (move f5-1f f4-1f)
20.345: (move f4-1f f4-2f)
20.116: (move f4-2f f3-2f)
19.863: (move f3-2f f3-3f)
20.486: (move f3-3f f3-4f)
20.434: (move f3-4f f2-4f)
20.572: (move f2-4f f1-4f)
20.770: (move f1-4f f1-3f)
20.971: (move f1-3f f2-3f)
20.137: (move f2-3f f2-2f)
20.854: (move f2-2f f2-1f)
19.687: (move f2-1f f1-1f)
20.942: (move f1-1f f1-0f)
20.387: (move f1-0f f0-0f)
19.940: (pickup-and-loose f0-0f key2-1 key1-2)
18.077: (move f0-0f f1-0f)
17.626: (move f1-0f f2-0f)
17.576: (move f2-0f f2-1f)
17.318: (move f2-1f f3-1f)
16.876: (move f3-1f f3-2f)
17.796: (move f3-2f f3-3f)
18.034: (move f3-3f f4-3f)
16.985: (move f4-3f f4-4f)
17.046: (move f4-4f f5-4f)
16.270: (move f5-4f f6-4f)
16.198: (pickup-and-loose f6-4f key0-3 key2-1)
16.071: (move f6-4f f6-5f)
15.426: (move f6-5f f6-6f)
15.169: (move f6-6f f6-7f)
15.513: (putdown f6-7f key0-3)
13.413: (move f6-7f f6-6f)
13.355: (move f6-6f f6-5f)
12.419: (move f6-5f f6-4f)
10.934: (pickup f6-4f key2-1)
10.228: (move f6-4f f5-4f)
10.260: (move f5-4f f4-4f)
10.034: (move f4-4f f4-3f)
9.587: (move f4-3f f3-3f)
8.566: (move f3-3f f3-2f)
8.590: (move f3-2f f3-1f)
8.623: (move f3-1f f4-1f)
9.151: (move f4-1f f4-0f)
9.702: (move f4-0f f5-0f)
10.031: (move f5-0f f5-1f)
10.605: (move f5-1f f5-2f)
9.942: (move f5-2f f4-2f)
12.155: (putdown f4-2f key2-1)
12.814: (move f4-2f f3-2f)
12.716: (move f3-2f f3-3f)
13.146: (move f3-3f f4-3f)
13.356: (move f4-3f f4-4f)
14.358: (move f4-4f f4-5f)
14.631: (move f4-5f f3-5f)
14.185: (pickup f3-5f key2-0)
13.864: (move f3-5f f4-5f)
13.249: (move f4-5f f4-4f)
12.976: (move f4-4f f4-3f)
12.014: (move f4-3f f4-2f)
10.220: (pickup-and-loose f4-2f key2-1 key2-0)
8.791: (move f4-2f f4-1f)
8.537: (move f4-1f f3-1f)
8.841: (move f3-1f f2-1f)
8.901: (move f2-1f f2-0f)
9.334: (move f2-0f f1-0f)
9.854: (move f1-0f f1-1f)
10.826: (move f1-1f f1-2f)
9.633: (move f1-2f f2-2f)
8.900: (move f2-2f f3-2f)
9.564: (move f3-2f f3-3f)
9.862: (move f3-3f f3-4f)
9.828: (move f3-4f f3-5f)
9.806: (move f3-5f f4-5f)
10.283: (move f4-5f f4-6f)
9.930: (move f4-6f f5-6f)
10.410: (move f5-6f f5-5f)
10.228: (move f5-5f f5-4f)
10.299: (move f5-4f f4-4f)
10.412: (move f4-4f f4-3f)
10.325: (move f4-3f f5-3f)
10.383: (move f5-3f f6-3f)
10.932: (move f6-3f f6-4f)
10.668: (move f6-4f f6-5f)
10.462: (move f6-5f f6-6f)
11.048: (move f6-6f f6-7f)
10.787: (move f6-7f f5-7f)
10.508: (move f5-7f f4-7f)
10.618: (move f4-7f f3-7f)
10.472: (move f3-7f f3-6f)
12.086: (putdown f3-6f key2-1)
12.796: (move f3-6f f3-5f)
12.832: (move f3-5f f4-5f)
13.030: (move f4-5f f4-6f)
13.251: (move f4-6f f5-6f)
12.944: (pickup f5-6f key3-3)
12.812: (move f5-6f f4-6f)
11.933: (move f4-6f f3-6f)
10.179: (pickup-and-loose f3-6f key2-1 key3-3)
10.061: (move f3-6f f3-5f)
9.666: (move f3-5f f4-5f)
10.195: (move f4-5f f4-6f)
9.961: (move f4-6f f5-6f)
10.246: (move f5-6f f6-6f)
10.575: (move f6-6f f6-5f)
10.311: (move f6-5f f5-5f)
10.157: (move f5-5f f5-4f)
10.212: (move f5-4f f5-3f)
10.286: (move f5-3f f6-3f)
10.807: (move f6-3f f6-4f)
12.301: (putdown f6-4f key2-1)
12.953: (move f6-4f f5-4f)
12.631: (pickup f5-4f key0-1)
12.030: (move f5-4f f6-4f)
10.782: (pickup-and-loose f6-4f key2-1 key0-1)
10.249: (move f6-4f f5-4f)
9.837: (move f5-4f f4-4f)
9.697: (move f4-4f f4-5f)
9.904: (move f4-5f f5-5f)
9.962: (move f5-5f f5-6f)
10.131: (move f5-6f f4-6f)
10.128: (move f4-6f f3-6f)
10.000: (move f3-6f f3-5f)
9.796: (move f3-5f f3-4f)
9.454: (move f3-4f f3-3f)
8.764: (move f3-3f f3-2f)
8.408: (move f3-2f f3-1f)
8.654: (move f3-1f f4-1f)
8.994: (move f4-1f f4-0f)
9.583: (move f4-0f f5-0f)
9.885: (move f5-0f f5-1f)
10.768: (move f5-1f f5-2f)
10.077: (move f5-2f f4-2f)
10.305: (move f4-2f f4-3f)
10.172: (move f4-3f f5-3f)
10.398: (move f5-3f f6-3f)
11.126: (move f6-3f f7-3f)
11.310: (move f7-3f f7-2f)
10.681: (move f7-2f f7-1f)
11.078: (move f7-1f f6-1f)
12.044: (putdown f6-1f key2-1)
12.515: (move f6-1f f5-1f)
12.654: (move f5-1f f4-1f)
12.426: (pickup f4-1f key1-1)
12.190: (move f4-1f f5-1f)
11.939: (move f5-1f f6-1f)
11.038: (pickup-and-loose f6-1f key2-1 key1-1)
9.705: (move f6-1f f5-1f)
8.556: (move f5-1f f4-1f)
8.180: (move f4-1f f3-1f)
8.695: (move f3-1f f3-2f)
9.456: (move f3-2f f3-3f)
9.820: (move f3-3f f3-4f)
9.831: (move f3-4f f4-4f)
9.725: (move f4-4f f4-5f)
9.932: (move f4-5f f5-5f)
9.989: (move f5-5f f5-6f)
10.161: (move f5-6f f4-6f)
10.163: (move f4-6f f3-6f)
10.029: (move f3-6f f3-5f)
10.512: (move f3-5f f2-5f)
9.913: (move f2-5f f2-4f)
9.981: (move f2-4f f1-4f)
10.078: (move f1-4f f1-3f)
10.536: (move f1-3f f2-3f)
9.528: (move f2-3f f2-2f)
8.697: (move f2-2f f2-1f)
8.848: (move f2-1f f2-0f)
9.238: (move f2-0f f1-0f)
9.796: (move f1-0f f1-1f)
10.720: (move f1-1f f1-2f)
12.169: (putdown f1-2f key2-1)
12.488: (move f1-2f f2-2f)
12.740: (move f2-2f f2-1f)
12.553: (move f2-1f f1-1f)
12.598: (pickup f1-1f key1-3)
12.029: (move f1-1f f1-2f)
10.844: (pickup-and-loose f1-2f key2-1 key1-3)
9.830: (move f1-2f f2-2f)
8.774: (move f2-2f f2-1f)
8.260: (move f2-1f f3-1f)
8.655: (move f3-1f f4-1f)
8.922: (move f4-1f f4-0f)
9.751: (move f4-0f f5-0f)
9.801: (move f5-0f f5-1f)
10.839: (move f5-1f f5-2f)
9.962: (move f5-2f f4-2f)
8.803: (move f4-2f f3-2f)
9.574: (move f3-2f f3-3f)
9.917: (move f3-3f f3-4f)
9.927: (move f3-4f f4-4f)
9.819: (move f4-4f f4-5f)
10.027: (move f4-5f f5-5f)
10.084: (move f5-5f f5-6f)
10.256: (move f5-6f f4-6f)
10.257: (move f4-6f f3-6f)
10.125: (move f3-6f f3-5f)
10.609: (move f3-5f f2-5f)
10.032: (move f2-5f f2-4f)
10.104: (move f2-4f f1-4f)
10.375: (move f1-4f f1-3f)
10.601: (move f1-3f f2-3f)
11.393: (pickup-and-loose f2-3f key2-3 key2-1)
11.227: (move f2-3f f3-3f)
11.390: (move f3-3f f3-2f)
11.606: (move f3-2f f2-2f)
11.805: (move f2-2f f2-1f)
13.051: (move f2-1f f1-1f)
12.468: (move f1-1f f1-2f)
12.301: (move f1-2f f1-3f)
11.778: (move f1-3f f1-4f)
11.881: (move f1-4f f2-4f)
11.583: (move f2-4f f3-4f)
12.527: (move f3-4f f4-4f)
12.225: (move f4-4f f4-3f)
12.515: (move f4-3f f4-2f)
12.794: (move f4-2f f4-1f)
12.588: (move f4-1f f5-1f)
13.802: (move f5-1f f5-2f)
13.082: (move f5-2f f5-3f)
13.189: (move f5-3f f5-4f)
12.756: (move f5-4f f5-5f)
12.534: (move f5-5f f4-5f)
12.950: (move f4-5f f3-5f)
12.605: (move f3-5f f2-5f)
13.544: (move f2-5f f1-5f)
13.001: (unlock f1-5f f1-6f key2-3 shape2)
11.807: (move f1-5f f1-4f)
12.128: (move f1-4f f2-4f)
11.488: (move f2-4f f2-3f)
10.716: (pickup-and-loose f2-3f key2-1 key2-3)
9.689: (move f2-3f f3-3f)
8.922: (move f3-3f f3-2f)
8.379: (move f3-2f f3-1f)
8.772: (move f3-1f f4-1f)
9.041: (move f4-1f f4-0f)
9.870: (move f4-0f f5-0f)
9.920: (move f5-0f f5-1f)
10.958: (move f5-1f f5-2f)
10.084: (move f5-2f f4-2f)
10.463: (move f4-2f f4-3f)
10.044: (move f4-3f f4-4f)
9.933: (move f4-4f f4-5f)
10.136: (move f4-5f f5-5f)
10.204: (move f5-5f f5-6f)
10.371: (move f5-6f f4-6f)
10.363: (move f4-6f f3-6f)
10.223: (move f3-6f f3-5f)
10.035: (move f3-5f f3-4f)
10.139: (move f3-4f f2-4f)
10.150: (move f2-4f f1-4f)
10.162: (move f1-4f f1-5f)
10.628: (move f1-5f f2-5f)
12.107: (putdown f2-5f key2-1)
12.975: (move f2-5f f2-4f)
13.100: (move f2-4f f3-4f)
13.043: (move f3-4f f3-5f)
13.068: (move f3-5f f4-5f)
13.986: (move f4-5f f4-4f)
14.776: (move f4-4f f5-4f)
14.088: (move f5-4f f5-5f)
14.579: (move f5-5f f5-6f)
14.527: (move f5-6f f4-6f)
13.799: (move f4-6f f3-6f)
13.781: (pickup f3-6f key3-3)
12.915: (move f3-6f f3-5f)
12.050: (move f3-5f f2-5f)
10.338: (pickup-and-loose f2-5f key2-1 key3-3)
10.234: (move f2-5f f3-5f)
9.994: (move f3-5f f4-5f)
10.048: (move f4-5f f4-4f)
9.995: (move f4-4f f3-4f)
9.705: (move f3-4f f3-3f)
8.943: (move f3-3f f3-2f)
8.400: (move f3-2f f3-1f)
8.803: (move f3-1f f4-1f)
9.063: (move f4-1f f4-0f)
9.901: (move f4-0f f5-0f)
9.945: (move f5-0f f5-1f)
10.991: (move f5-1f f5-2f)
10.104: (move f5-2f f4-2f)
10.481: (move f4-2f f4-3f)
10.390: (move f4-3f f5-3f)
10.521: (move f5-3f f5-4f)
10.126: (move f5-4f f5-5f)
10.180: (move f5-5f f5-6f)
10.085: (move f5-6f f4-6f)
10.640: (move f4-6f f3-6f)
10.747: (move f3-6f f3-7f)
10.660: (move f3-7f f4-7f)
10.804: (move f4-7f f5-7f)
11.267: (move f5-7f f6-7f)
10.475: (move f6-7f f6-6f)
11.086: (move f6-6f f6-5f)
11.050: (move f6-5f f6-4f)
10.640: (move f6-4f f6-3f)
11.424: (move f6-3f f7-3f)
