/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.399: (move f9-7f f9-8f)
88.131: (move f9-8f f9-9f)
87.508: (move f9-9f f8-9f)
85.638: (move f8-9f f7-9f)
85.865: (move f7-9f f7-8f)
84.316: (move f7-8f f7-7f)
83.916: (move f7-7f f7-6f)
84.448: (move f7-6f f8-6f)
85.695: (move f8-6f f8-5f)
86.732: (move f8-5f f7-5f)
85.649: (unlock f7-5f f6-5f key0-1 shape0)
84.647: (move f7-5f f7-6f)
86.086: (move f7-6f f7-7f)
86.691: (move f7-7f f8-7f)
84.657: (move f8-7f f9-7f)
87.113: (move f9-7f f9-8f)
89.874: (move f9-8f f9-9f)
89.212: (move f9-9f f8-9f)
87.345: (move f8-9f f7-9f)
87.624: (move f7-9f f7-8f)
87.654: (move f7-8f f6-8f)
87.438: (move f6-8f f6-7f)
87.430: (move f6-7f f6-6f)
88.105: (move f6-6f f5-6f)
87.234: (move f5-6f f5-5f)
87.254: (move f5-5f f5-4f)
86.946: (move f5-4f f5-3f)
84.960: (move f5-3f f6-3f)
84.855: (move f6-3f f7-3f)
85.825: (move f7-3f f7-2f)
86.125: (move f7-2f f8-2f)
87.691: (move f8-2f f8-1f)
87.436: (unlock f8-1f f8-0f key0-1 shape0)
86.007: (move f8-1f f8-2f)
85.823: (move f8-2f f7-2f)
84.911: (move f7-2f f7-3f)
85.021: (move f7-3f f6-3f)
87.011: (move f6-3f f5-3f)
87.320: (move f5-3f f5-4f)
87.301: (move f5-4f f5-5f)
88.171: (move f5-5f f5-6f)
87.497: (move f5-6f f6-6f)
84.715: (move f6-6f f7-6f)
85.716: (move f7-6f f7-5f)
86.131: (move f7-5f f8-5f)
86.360: (move f8-5f f8-6f)
86.765: (move f8-6f f8-7f)
84.725: (move f8-7f f9-7f)
87.181: (move f9-7f f9-8f)
89.939: (move f9-8f f9-9f)
89.278: (move f9-9f f8-9f)
87.410: (move f8-9f f7-9f)
87.691: (move f7-9f f7-8f)
86.153: (move f7-8f f7-7f)
87.504: (move f7-7f f6-7f)
87.720: (move f6-7f f6-8f)
90.434: (move f6-8f f6-9f)
90.623: (move f6-9f f5-9f)
91.509: (move f5-9f f5-8f)
94.445: (putdown f5-8f key0-1)
91.871: (move f5-8f f6-8f)
90.919: (move f6-8f f6-7f)
91.452: (move f6-7f f7-7f)
90.636: (move f7-7f f7-6f)
91.453: (move f7-6f f7-5f)
91.932: (move f7-5f f8-5f)
92.157: (move f8-5f f8-6f)
92.567: (move f8-6f f8-7f)
90.528: (move f8-7f f9-7f)
92.937: (move f9-7f f9-8f)
95.633: (move f9-8f f9-9f)
90.483: (pickup f9-9f key3-4)
88.522: (move f9-9f f9-8f)
85.513: (move f9-8f f9-7f)
86.079: (move f9-7f f8-7f)
85.145: (move f8-7f f7-7f)
83.720: (move f7-7f f7-6f)
84.676: (move f7-6f f7-5f)
84.952: (move f7-5f f8-5f)
85.286: (move f8-5f f8-6f)
87.593: (move f8-6f f9-6f)
88.809: (move f9-6f f9-5f)
89.575: (move f9-5f f9-4f)
88.211: (move f9-4f f9-3f)
87.602: (move f9-3f f8-3f)
83.666: (move f8-3f f7-3f)
83.342: (move f7-3f f7-2f)
84.684: (move f7-2f f8-2f)
84.931: (move f8-2f f8-1f)
85.765: (move f8-1f f7-1f)
84.064: (unlock f7-1f f6-1f key3-4 shape3)
83.095: (move f7-1f f7-2f)
83.563: (move f7-2f f7-3f)
83.653: (move f7-3f f6-3f)
84.979: (move f6-3f f6-2f)
86.320: (move f6-2f f5-2f)
84.120: (move f5-2f f4-2f)
86.968: (move f4-2f f4-3f)
84.685: (move f4-3f f3-3f)
83.672: (move f3-3f f2-3f)
85.541: (move f2-3f f1-3f)
82.619: (move f1-3f f1-2f)
85.519: (move f1-2f f0-2f)
85.998: (move f0-2f f0-3f)
89.777: (move f0-3f f0-4f)
89.488: (move f0-4f f0-5f)
88.435: (move f0-5f f0-6f)
86.502: (move f0-6f f1-6f)
84.808: (move f1-6f f1-7f)
84.815: (move f1-7f f1-8f)
84.285: (unlock f1-8f f0-8f key3-4 shape3)
84.861: (move f1-8f f1-7f)
86.395: (move f1-7f f0-7f)
88.295: (move f0-7f f0-8f)
90.625: (move f0-8f f0-9f)
88.392: (move f0-9f f1-9f)
87.406: (move f1-9f f2-9f)
84.994: (move f2-9f f2-8f)
87.418: (move f2-8f f2-7f)
88.632: (pickup-and-loose f2-7f key0-0 key3-4)
85.549: (move f2-7f f1-7f)
84.933: (move f1-7f f1-8f)
85.678: (move f1-8f f2-8f)
88.072: (move f2-8f f2-9f)
89.011: (move f2-9f f1-9f)
91.136: (move f1-9f f0-9f)
88.819: (move f0-9f f0-8f)
87.000: (move f0-8f f0-7f)
88.854: (move f0-7f f0-6f)
87.401: (move f0-6f f1-6f)
85.035: (unlock f1-6f f2-6f key0-0 shape0)
84.159: (move f1-6f f1-7f)
84.320: (move f1-7f f1-8f)
84.253: (move f1-8f f2-8f)
87.337: (move f2-8f f2-7f)
84.753: (move f2-7f f2-6f)
84.806: (move f2-6f f2-5f)
85.360: (move f2-5f f2-4f)
83.718: (move f2-4f f2-3f)
84.698: (move f2-3f f3-3f)
84.869: (putdown f3-3f key0-0)
83.884: (move f3-3f f2-3f)
83.749: (pickup f2-3f key0-2)
84.226: (move f2-3f f2-4f)
84.076: (unlock f2-4f f1-4f key0-2 shape0)
83.900: (move f2-4f f2-3f)
84.066: (putdown f2-3f key0-2)
84.537: (move f2-3f f2-4f)
84.841: (move f2-4f f2-5f)
84.170: (move f2-5f f2-6f)
84.187: (move f2-6f f1-6f)
83.421: (move f1-6f f1-7f)
83.572: (move f1-7f f1-8f)
83.523: (move f1-8f f2-8f)
86.601: (move f2-8f f2-7f)
79.315: (pickup f2-7f key3-4)
78.899: (move f2-7f f1-7f)
78.834: (move f1-7f f1-8f)
79.003: (move f1-8f f2-8f)
81.739: (move f2-8f f2-9f)
81.166: (move f2-9f f1-9f)
82.848: (move f1-9f f0-9f)
81.070: (move f0-9f f0-8f)
80.759: (move f0-8f f0-7f)
80.781: (move f0-7f f0-6f)
79.714: (move f0-6f f1-6f)
79.842: (move f1-6f f2-6f)
80.247: (move f2-6f f2-5f)
78.241: (move f2-5f f2-4f)
77.181: (move f2-4f f2-3f)
77.991: (move f2-3f f3-3f)
79.174: (move f3-3f f4-3f)
77.604: (move f4-3f f4-2f)
79.160: (move f4-2f f5-2f)
77.520: (move f5-2f f6-2f)
75.437: (move f6-2f f7-2f)
76.217: (move f7-2f f7-3f)
76.090: (move f7-3f f6-3f)
77.999: (move f6-3f f5-3f)
78.632: (move f5-3f f5-4f)
78.511: (move f5-4f f5-5f)
79.602: (move f5-5f f5-6f)
78.597: (move f5-6f f6-6f)
75.932: (move f6-6f f7-6f)
77.283: (move f7-6f f7-7f)
76.507: (move f7-7f f6-7f)
77.374: (move f6-7f f6-8f)
76.100: (putdown f6-8f key3-4)
74.905: (move f6-8f f6-7f)
74.954: (move f6-7f f7-7f)
73.849: (move f7-7f f7-6f)
75.107: (move f7-6f f7-5f)
75.275: (move f7-5f f8-5f)
75.328: (move f8-5f f8-6f)
76.141: (move f8-6f f8-7f)
75.138: (pickup f8-7f key1-1)
73.820: (move f8-7f f7-7f)
72.312: (move f7-7f f7-6f)
73.424: (putdown f7-6f key1-1)
72.616: (move f7-6f f7-7f)
73.395: (move f7-7f f6-7f)
73.724: (move f6-7f f6-6f)
75.828: (move f6-6f f5-6f)
75.875: (move f5-6f f5-5f)
76.201: (move f5-5f f5-4f)
75.460: (move f5-4f f5-3f)
73.628: (move f5-3f f6-3f)
73.202: (move f6-3f f7-3f)
72.809: (move f7-3f f7-2f)
73.772: (move f7-2f f7-1f)
74.113: (move f7-1f f8-1f)
74.116: (move f8-1f f8-2f)
76.765: (move f8-2f f8-3f)
73.791: (pickup f8-3f key2-3)
71.036: (move f8-3f f7-3f)
69.486: (move f7-3f f7-2f)
69.453: (move f7-2f f7-1f)
70.597: (move f7-1f f8-1f)
71.581: (move f8-1f f8-2f)
74.887: (move f8-2f f9-2f)
73.751: (move f9-2f f9-1f)
74.304: (move f9-1f f9-0f)
72.102: (move f9-0f f8-0f)
73.178: (move f8-0f f7-0f)
73.338: (move f7-0f f6-0f)
71.577: (move f6-0f f6-1f)
70.641: (move f6-1f f6-2f)
70.489: (move f6-2f f6-3f)
71.084: (move f6-3f f5-3f)
71.109: (move f5-3f f4-3f)
70.577: (unlock f4-3f f4-4f key2-3 shape2)
70.855: (move f4-3f f4-2f)
72.225: (move f4-2f f5-2f)
70.789: (move f5-2f f6-2f)
69.631: (move f6-2f f7-2f)
69.696: (move f7-2f f7-1f)
70.730: (move f7-1f f8-1f)
71.713: (move f8-1f f8-2f)
73.925: (move f8-2f f8-3f)
71.284: (move f8-3f f7-3f)
70.689: (move f7-3f f6-3f)
71.035: (move f6-3f f5-3f)
71.425: (move f5-3f f5-4f)
71.763: (move f5-4f f5-5f)
71.517: (move f5-5f f5-6f)
69.121: (unlock f5-6f f5-7f key2-3 shape2)
69.851: (move f5-6f f6-6f)
68.421: (move f6-6f f6-7f)
68.689: (move f6-7f f7-7f)
69.336: (move f7-7f f7-6f)
69.688: (move f7-6f f8-6f)
69.636: (move f8-6f f8-5f)
70.228: (move f8-5f f7-5f)
71.794: (move f7-5f f7-4f)
71.436: (move f7-4f f7-3f)
69.774: (move f7-3f f7-2f)
69.840: (move f7-2f f7-1f)
70.765: (move f7-1f f8-1f)
71.750: (move f8-1f f8-2f)
73.966: (move f8-2f f8-3f)
74.616: (move f8-3f f9-3f)
75.059: (move f9-3f f9-2f)
73.925: (move f9-2f f9-1f)
74.479: (move f9-1f f9-0f)
72.284: (move f9-0f f8-0f)
73.346: (move f8-0f f7-0f)
73.500: (move f7-0f f6-0f)
71.913: (move f6-0f f6-1f)
70.940: (move f6-1f f6-2f)
70.849: (move f6-2f f6-3f)
71.153: (move f6-3f f5-3f)
70.723: (move f5-3f f4-3f)
71.007: (move f4-3f f4-2f)
72.353: (move f4-2f f5-2f)
72.918: (move f5-2f f5-1f)
72.856: (move f5-1f f4-1f)
72.304: (move f4-1f f3-1f)
74.614: (move f3-1f f3-2f)
71.073: (move f3-2f f3-3f)
69.950: (move f3-3f f2-3f)
71.111: (move f2-3f f1-3f)
70.315: (move f1-3f f1-2f)
71.867: (move f1-2f f0-2f)
72.109: (move f0-2f f0-3f)
74.993: (move f0-3f f0-4f)
73.347: (move f0-4f f1-4f)
71.121: (move f1-4f f2-4f)
70.772: (move f2-4f f3-4f)
71.901: (move f3-4f f4-4f)
71.544: (move f4-4f f5-4f)
71.589: (move f5-4f f5-5f)
72.739: (move f5-5f f6-5f)
71.496: (pickup-and-loose f6-5f key1-2 key2-3)
69.316: (move f6-5f f6-6f)
66.855: (move f6-6f f6-7f)
68.291: (move f6-7f f7-7f)
68.608: (move f7-7f f7-6f)
69.078: (move f7-6f f8-6f)
69.010: (move f8-6f f8-5f)
67.686: (unlock f8-5f f8-4f key1-2 shape1)
68.830: (move f8-5f f8-6f)
68.477: (move f8-6f f7-6f)
68.154: (move f7-6f f7-7f)
66.728: (move f7-7f f6-7f)
69.197: (move f6-7f f6-6f)
69.538: (move f6-6f f5-6f)
70.952: (move f5-6f f5-5f)
70.394: (unlock f5-5f f4-5f key1-2 shape1)
69.581: (move f5-5f f5-6f)
69.396: (move f5-6f f6-6f)
66.976: (move f6-6f f6-7f)
68.400: (move f6-7f f7-7f)
68.730: (move f7-7f f7-6f)
69.078: (move f7-6f f8-6f)
67.928: (move f8-6f f8-5f)
69.853: (move f8-5f f7-5f)
71.342: (move f7-5f f7-4f)
71.051: (move f7-4f f7-3f)
69.237: (move f7-3f f7-2f)
69.233: (move f7-2f f7-1f)
70.174: (move f7-1f f8-1f)
71.220: (move f8-1f f8-2f)
72.148: (move f8-2f f8-3f)
71.393: (move f8-3f f8-4f)
74.257: (move f8-4f f9-4f)
73.520: (move f9-4f f9-5f)
71.318: (move f9-5f f9-6f)
71.448: (move f9-6f f9-7f)
71.571: (move f9-7f f8-7f)
74.464: (putdown f8-7f key1-2)
70.979: (move f8-7f f7-7f)
71.181: (move f7-7f f6-7f)
72.634: (move f6-7f f6-6f)
71.775: (move f6-6f f5-6f)
73.488: (move f5-6f f5-5f)
74.420: (move f5-5f f5-4f)
73.803: (move f5-4f f4-4f)
74.178: (move f4-4f f4-3f)
73.642: (move f4-3f f4-2f)
75.558: (move f4-2f f5-2f)
74.088: (move f5-2f f6-2f)
73.057: (move f6-2f f7-2f)
72.814: (move f7-2f f7-1f)
74.163: (move f7-1f f8-1f)
75.169: (move f8-1f f8-2f)
76.254: (move f8-2f f8-3f)
74.579: (move f8-3f f7-3f)
74.088: (move f7-3f f6-3f)
74.327: (move f6-3f f5-3f)
74.088: (move f5-3f f6-3f)
77.885: (move f6-3f f6-4f)
74.877: (pickup f6-4f key1-3)
73.320: (move f6-4f f6-3f)
73.799: (move f6-3f f7-3f)
73.707: (move f7-3f f7-2f)
73.885: (move f7-2f f7-1f)
75.306: (move f7-1f f8-1f)
75.138: (move f8-1f f8-2f)
74.268: (move f8-2f f8-3f)
74.322: (move f8-3f f8-4f)
71.286: (move f8-4f f8-5f)
72.107: (move f8-5f f8-6f)
72.411: (move f8-6f f7-6f)
71.268: (move f7-6f f7-7f)
71.678: (move f7-7f f6-7f)
73.120: (move f6-7f f6-6f)
72.228: (move f6-6f f5-6f)
74.189: (move f5-6f f5-5f)
73.605: (move f5-5f f5-4f)
74.981: (move f5-4f f4-4f)
75.384: (move f4-4f f4-3f)
74.720: (move f4-3f f4-2f)
76.731: (move f4-2f f5-2f)
75.048: (move f5-2f f6-2f)
76.251: (move f6-2f f6-1f)
77.491: (move f6-1f f5-1f)
77.402: (move f5-1f f4-1f)
76.693: (move f4-1f f3-1f)
75.136: (unlock f3-1f f2-1f key1-3 shape1)
75.609: (move f3-1f f2-1f)
76.068: (move f2-1f f1-1f)
74.417: (move f1-1f f1-2f)
75.905: (move f1-2f f1-3f)
74.549: (move f1-3f f2-3f)
75.714: (move f2-3f f3-3f)
75.041: (pickup-and-loose f3-3f key0-0 key1-3)
73.744: (move f3-3f f2-3f)
74.762: (move f2-3f f2-4f)
74.970: (move f2-4f f3-4f)
74.245: (move f3-4f f4-4f)
72.692: (move f4-4f f5-4f)
72.993: (move f5-4f f6-4f)
72.470: (move f6-4f f7-4f)
71.922: (move f7-4f f7-5f)
70.516: (move f7-5f f8-5f)
71.266: (move f8-5f f8-6f)
71.497: (move f8-6f f7-6f)
70.477: (move f7-6f f7-7f)
70.804: (move f7-7f f6-7f)
72.327: (move f6-7f f6-6f)
71.312: (move f6-6f f5-6f)
73.297: (move f5-6f f5-5f)
74.651: (move f5-5f f4-5f)
76.529: (move f4-5f f3-5f)
76.772: (move f3-5f f2-5f)
76.796: (move f2-5f f2-6f)
75.957: (move f2-6f f2-7f)
75.405: (move f2-7f f1-7f)
75.285: (move f1-7f f1-8f)
75.499: (move f1-8f f2-8f)
78.271: (move f2-8f f2-9f)
77.663: (move f2-9f f1-9f)
79.283: (move f1-9f f0-9f)
77.461: (move f0-9f f0-8f)
77.195: (move f0-8f f0-7f)
77.311: (move f0-7f f0-6f)
76.363: (move f0-6f f1-6f)
82.029: (putdown f1-6f key0-0)
79.209: (move f1-6f f1-7f)
79.620: (move f1-7f f1-8f)
80.944: (move f1-8f f2-8f)
79.724: (move f2-8f f2-7f)
80.348: (move f2-7f f2-6f)
80.164: (move f2-6f f2-5f)
80.113: (move f2-5f f2-4f)
79.770: (move f2-4f f2-3f)
79.550: (pickup f2-3f key0-2)
79.640: (move f2-3f f2-4f)
79.939: (move f2-4f f2-5f)
80.082: (move f2-5f f2-6f)
79.429: (move f2-6f f2-7f)
78.915: (move f2-7f f1-7f)
79.340: (move f1-7f f1-8f)
80.540: (putdown f1-8f key0-2)
79.475: (move f1-8f f1-7f)
79.618: (move f1-7f f2-7f)
80.341: (move f2-7f f2-6f)
80.214: (move f2-6f f2-5f)
79.847: (move f2-5f f2-4f)
79.839: (move f2-4f f2-3f)
80.703: (move f2-3f f1-3f)
79.216: (move f1-3f f1-2f)
78.424: (pickup f1-2f key2-4)
80.068: (move f1-2f f1-3f)
79.661: (move f1-3f f2-3f)
79.810: (putdown f2-3f key2-4)
80.241: (move f2-3f f2-4f)
80.301: (move f2-4f f2-5f)
80.502: (move f2-5f f2-6f)
79.778: (move f2-6f f2-7f)
79.634: (move f2-7f f1-7f)
80.699: (move f1-7f f1-8f)
79.497: (pickup f1-8f key0-2)
79.072: (move f1-8f f1-7f)
79.586: (move f1-7f f2-7f)
80.225: (putdown f2-7f key0-2)
79.635: (move f2-7f f1-7f)
79.688: (move f1-7f f1-8f)
81.750: (move f1-8f f2-8f)
84.478: (move f2-8f f2-9f)
83.776: (move f2-9f f1-9f)
85.452: (move f1-9f f0-9f)
83.559: (move f0-9f f0-8f)
81.568: (move f0-8f f0-7f)
80.802: (move f0-7f f0-6f)
81.998: (move f0-6f f1-6f)
76.237: (pickup f1-6f key0-0)
76.059: (move f1-6f f1-7f)
75.206: (move f1-7f f1-8f)
76.232: (move f1-8f f2-8f)
76.704: (move f2-8f f2-7f)
77.297: (move f2-7f f2-6f)
76.645: (move f2-6f f2-5f)
74.604: (move f2-5f f2-4f)
73.482: (move f2-4f f2-3f)
74.287: (move f2-3f f1-3f)
72.358: (move f1-3f f1-2f)
74.361: (move f1-2f f1-1f)
74.076: (move f1-1f f2-1f)
73.783: (move f2-1f f3-1f)
76.361: (move f3-1f f4-1f)
73.678: (move f4-1f f4-2f)
74.691: (move f4-2f f4-3f)
74.305: (move f4-3f f4-4f)
72.657: (move f4-4f f5-4f)
72.962: (move f5-4f f6-4f)
72.519: (move f6-4f f7-4f)
71.887: (move f7-4f f7-5f)
70.514: (move f7-5f f8-5f)
71.261: (move f8-5f f8-6f)
71.515: (move f8-6f f7-6f)
70.475: (move f7-6f f7-7f)
70.871: (move f7-7f f6-7f)
72.309: (move f6-7f f6-6f)
71.383: (move f6-6f f5-6f)
73.376: (move f5-6f f5-5f)
74.731: (move f5-5f f4-5f)
76.515: (move f4-5f f3-5f)
74.982: (move f3-5f f3-4f)
74.923: (move f3-4f f3-3f)
75.747: (pickup-and-loose f3-3f key1-3 key0-0)
74.534: (move f3-3f f2-3f)
75.544: (move f2-3f f1-3f)
73.738: (move f1-3f f1-2f)
75.722: (move f1-2f f1-1f)
75.543: (move f1-1f f2-1f)
75.171: (move f2-1f f3-1f)
77.706: (move f3-1f f4-1f)
75.034: (move f4-1f f4-2f)
75.791: (move f4-2f f4-3f)
75.422: (move f4-3f f4-4f)
74.094: (move f4-4f f5-4f)
74.684: (move f5-4f f5-5f)
72.688: (move f5-5f f5-6f)
73.651: (move f5-6f f6-6f)
72.115: (move f6-6f f6-7f)
71.789: (move f6-7f f7-7f)
72.763: (move f7-7f f7-6f)
72.616: (move f7-6f f8-6f)
71.786: (move f8-6f f8-5f)
74.300: (move f8-5f f7-5f)
75.136: (move f7-5f f7-4f)
74.281: (move f7-4f f7-3f)
73.745: (move f7-3f f6-3f)
75.374: (move f6-3f f6-4f)
76.757: (move f6-4f f6-5f)
75.195: (pickup-and-loose f6-5f key2-3 key1-3)
71.710: (move f6-5f f6-6f)
70.085: (move f6-6f f6-7f)
69.687: (move f6-7f f7-7f)
70.770: (move f7-7f f7-6f)
70.461: (move f7-6f f8-6f)
69.776: (move f8-6f f8-5f)
72.123: (move f8-5f f7-5f)
72.254: (move f7-5f f7-4f)
72.978: (move f7-4f f7-3f)
71.676: (move f7-3f f6-3f)
73.210: (move f6-3f f6-4f)
72.079: (move f6-4f f5-4f)
72.653: (move f5-4f f5-5f)
70.644: (move f5-5f f5-6f)
74.219: (move f5-6f f5-7f)
75.905: (move f5-7f f5-8f)
74.258: (move f5-8f f6-8f)
72.868: (move f6-8f f7-8f)
71.919: (unlock f7-8f f8-8f key2-3 shape2)
69.748: (move f7-8f f7-7f)
69.791: (move f7-7f f6-7f)
71.337: (move f6-7f f6-6f)
70.216: (move f6-6f f5-6f)
72.340: (move f5-6f f5-5f)
71.758: (move f5-5f f5-4f)
72.883: (move f5-4f f6-4f)
71.355: (move f6-4f f6-3f)
72.665: (move f6-3f f7-3f)
71.448: (move f7-3f f7-2f)
71.576: (move f7-2f f7-1f)
72.965: (move f7-1f f8-1f)
73.697: (move f8-1f f8-2f)
74.775: (move f8-2f f8-3f)
73.008: (move f8-3f f8-4f)
69.592: (move f8-4f f8-5f)
70.608: (move f8-5f f8-6f)
70.369: (move f8-6f f7-6f)
71.005: (pickup-and-loose f7-6f key1-1 key2-3)
70.610: (move f7-6f f7-7f)
71.228: (move f7-7f f6-7f)
72.286: (move f6-7f f6-6f)
70.360: (move f6-6f f5-6f)
73.905: (move f5-6f f5-5f)
73.299: (move f5-5f f5-4f)
74.497: (move f5-4f f4-4f)
74.032: (move f4-4f f4-5f)
73.874: (move f4-5f f3-5f)
74.319: (move f3-5f f3-4f)
75.032: (move f3-4f f2-4f)
