/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.510: (move f2-7f f3-7f)
135.933: (move f3-7f f4-7f)
136.714: (move f4-7f f4-8f)
136.942: (move f4-8f f3-8f)
137.703: (move f3-8f f2-8f)
136.710: (move f2-8f f2-9f)
137.233: (move f2-9f f1-9f)
136.620: (move f1-9f f0-9f)
137.159: (move f0-9f f0-10f)
136.830: (move f0-10f f0-11f)
136.177: (move f0-11f f1-11f)
136.678: (move f1-11f f2-11f)
137.515: (move f2-11f f2-12f)
138.364: (move f2-12f f2-13f)
139.804: (move f2-13f f3-13f)
139.386: (move f3-13f f4-13f)
139.947: (move f4-13f f4-12f)
136.915: (move f4-12f f4-11f)
138.313: (move f4-11f f5-11f)
137.262: (move f5-11f f5-10f)
136.554: (move f5-10f f5-9f)
137.005: (move f5-9f f5-8f)
137.608: (move f5-8f f5-7f)
136.287: (move f5-7f f5-6f)
136.723: (move f5-6f f5-5f)
137.243: (move f5-5f f6-5f)
137.581: (move f6-5f f6-6f)
137.312: (move f6-6f f7-6f)
136.347: (move f7-6f f8-6f)
134.412: (move f8-6f f9-6f)
134.699: (move f9-6f f9-5f)
134.831: (move f9-5f f8-5f)
137.265: (move f8-5f f8-4f)
135.786: (move f8-4f f9-4f)
135.713: (move f9-4f f9-3f)
135.308: (unlock f9-3f f10-3f key1-6 shape1)
135.877: (move f9-3f f9-4f)
134.809: (move f9-4f f9-5f)
134.552: (move f9-5f f9-6f)
135.641: (move f9-6f f10-6f)
134.615: (move f10-6f f10-7f)
134.696: (move f10-7f f10-8f)
134.966: (move f10-8f f11-8f)
135.584: (move f11-8f f11-7f)
136.702: (move f11-7f f11-6f)
136.635: (unlock f11-6f f12-6f key1-6 shape1)
135.712: (move f11-6f f11-7f)
134.915: (move f11-7f f10-7f)
134.883: (move f10-7f f10-8f)
135.208: (move f10-8f f9-8f)
136.029: (move f9-8f f9-9f)
135.642: (move f9-9f f8-9f)
136.842: (move f8-9f f8-8f)
138.289: (move f8-8f f7-8f)
137.033: (move f7-8f f7-9f)
138.077: (move f7-9f f7-10f)
137.115: (move f7-10f f6-10f)
137.510: (move f6-10f f5-10f)
136.802: (move f5-10f f5-9f)
137.253: (move f5-9f f5-8f)
136.963: (move f5-8f f4-8f)
136.183: (move f4-8f f4-7f)
137.449: (pickup-and-loose f4-7f key2-3 key1-6)
137.868: (putdown f4-7f key2-3)
139.014: (move f4-7f f4-8f)
139.538: (move f4-8f f3-8f)
139.820: (move f3-8f f3-7f)
140.889: (move f3-7f f2-7f)
140.432: (move f2-7f f2-8f)
139.530: (move f2-8f f2-9f)
139.949: (move f2-9f f1-9f)
139.205: (move f1-9f f0-9f)
138.564: (pickup f0-9f key3-5)
137.790: (move f0-9f f1-9f)
137.015: (move f1-9f f2-9f)
137.233: (move f2-9f f2-8f)
136.350: (move f2-8f f3-8f)
135.890: (move f3-8f f4-8f)
134.737: (move f4-8f f4-7f)
132.099: (pickup-and-loose f4-7f key1-6 key3-5)
133.221: (move f4-7f f4-8f)
133.617: (move f4-8f f3-8f)
134.019: (move f3-8f f3-7f)
134.935: (move f3-7f f2-7f)
134.384: (move f2-7f f2-8f)
134.168: (move f2-8f f2-9f)
134.574: (move f2-9f f3-9f)
133.874: (move f3-9f f3-10f)
135.018: (move f3-10f f2-10f)
133.442: (move f2-10f f2-11f)
133.710: (move f2-11f f1-11f)
134.610: (move f1-11f f0-11f)
135.191: (putdown f0-11f key1-6)
134.208: (move f0-11f f1-11f)
134.380: (move f1-11f f2-11f)
135.116: (move f2-11f f2-12f)
136.087: (move f2-12f f2-13f)
137.525: (move f2-13f f3-13f)
137.025: (move f3-13f f4-13f)
137.273: (move f4-13f f4-12f)
134.373: (move f4-12f f4-11f)
135.661: (move f4-11f f5-11f)
134.932: (move f5-11f f5-10f)
134.284: (move f5-10f f5-9f)
134.653: (move f5-9f f5-8f)
134.184: (move f5-8f f4-8f)
133.063: (move f4-8f f4-7f)
132.721: (pickup f4-7f key2-3)
133.487: (move f4-7f f4-8f)
133.718: (move f4-8f f3-8f)
134.234: (move f3-8f f3-7f)
134.915: (move f3-7f f2-7f)
134.408: (move f2-7f f2-8f)
134.245: (move f2-8f f2-9f)
134.397: (move f2-9f f3-9f)
133.009: (move f3-9f f3-10f)
134.367: (move f3-10f f3-11f)
132.443: (move f3-11f f4-11f)
133.522: (move f4-11f f4-12f)
132.318: (unlock f4-12f f3-12f key2-3 shape2)
131.325: (move f4-12f f4-11f)
132.066: (putdown f4-11f key2-3)
133.216: (move f4-11f f4-12f)
132.691: (move f4-12f f5-12f)
133.646: (move f5-12f f6-12f)
133.445: (move f6-12f f6-11f)
134.076: (move f6-11f f6-10f)
133.182: (move f6-10f f5-10f)
133.713: (move f5-10f f5-9f)
133.306: (move f5-9f f4-9f)
133.748: (move f4-9f f4-8f)
132.673: (move f4-8f f4-7f)
133.523: (pickup f4-7f key3-5)
134.441: (move f4-7f f5-7f)
133.261: (move f5-7f f5-6f)
133.867: (move f5-6f f5-5f)
134.166: (move f5-5f f5-4f)
133.807: (move f5-4f f6-4f)
131.416: (move f6-4f f7-4f)
131.416: (pickup-and-loose f7-4f key3-6 key3-5)
132.292: (putdown f7-4f key3-6)
132.234: (move f7-4f f8-4f)
131.336: (move f8-4f f9-4f)
126.923: (pickup f9-4f key0-0)
126.205: (move f9-4f f9-5f)
125.328: (move f9-5f f9-6f)
125.091: (move f9-6f f10-6f)
123.833: (move f10-6f f10-7f)
124.628: (move f10-7f f10-8f)
124.928: (move f10-8f f9-8f)
125.602: (move f9-8f f9-9f)
125.452: (move f9-9f f8-9f)
126.595: (move f8-9f f8-8f)
128.053: (move f8-8f f7-8f)
126.854: (move f7-8f f7-9f)
127.898: (move f7-9f f7-10f)
127.330: (move f7-10f f6-10f)
126.259: (move f6-10f f5-10f)
125.852: (move f5-10f f5-9f)
125.905: (move f5-9f f5-8f)
126.357: (move f5-8f f5-7f)
125.177: (move f5-7f f5-6f)
125.852: (move f5-6f f5-5f)
127.140: (move f5-5f f5-4f)
127.397: (move f5-4f f4-4f)
127.410: (move f4-4f f4-3f)
126.341: (move f4-3f f4-2f)
126.770: (move f4-2f f4-1f)
126.156: (move f4-1f f4-0f)
124.402: (pickup-and-loose f4-0f key3-1 key0-0)
124.865: (move f4-0f f4-1f)
124.356: (move f4-1f f4-2f)
125.332: (move f4-2f f5-2f)
124.667: (move f5-2f f5-1f)
125.395: (move f5-1f f6-1f)
125.542: (move f6-1f f6-0f)
125.488: (move f6-0f f5-0f)
129.910: (pickup-and-loose f5-0f key0-1 key3-1)
129.280: (move f5-0f f5-1f)
129.628: (move f5-1f f4-1f)
130.011: (putdown f4-1f key0-1)
129.792: (move f4-1f f5-1f)
130.298: (move f5-1f f5-0f)
125.453: (pickup f5-0f key3-1)
124.401: (move f5-0f f4-0f)
125.070: (move f4-0f f4-1f)
124.703: (move f4-1f f5-1f)
125.311: (move f5-1f f5-2f)
124.797: (move f5-2f f4-2f)
125.606: (move f4-2f f4-3f)
125.479: (move f4-3f f3-3f)
124.413: (move f3-3f f2-3f)
123.981: (move f2-3f f1-3f)
122.544: (move f1-3f f1-4f)
124.503: (move f1-4f f2-4f)
126.910: (move f2-4f f2-5f)
125.164: (move f2-5f f1-5f)
124.411: (move f1-5f f0-5f)
124.743: (move f0-5f f0-4f)
124.150: (move f0-4f f0-3f)
124.256: (move f0-3f f0-2f)
123.988: (move f0-2f f1-2f)
125.689: (move f1-2f f2-2f)
125.900: (move f2-2f f3-2f)
126.549: (move f3-2f f3-1f)
131.274: (putdown f3-1f key3-1)
129.849: (move f3-1f f4-1f)
129.604: (pickup f4-1f key0-1)
129.398: (move f4-1f f5-1f)
129.941: (putdown f5-1f key0-1)
130.083: (move f5-1f f4-1f)
129.818: (move f4-1f f4-2f)
131.620: (move f4-2f f3-2f)
130.840: (move f3-2f f3-3f)
130.331: (pickup f3-3f key4-2)
130.212: (move f3-3f f2-3f)
130.631: (move f2-3f f1-3f)
128.161: (pickup-and-loose f1-3f key3-3 key4-2)
127.453: (move f1-3f f1-4f)
128.806: (move f1-4f f2-4f)
128.068: (move f2-4f f2-3f)
128.292: (move f2-3f f3-3f)
127.953: (move f3-3f f3-2f)
126.476: (move f3-2f f4-2f)
126.398: (move f4-2f f4-1f)
126.699: (move f4-1f f5-1f)
128.832: (move f5-1f f5-2f)
129.099: (move f5-2f f5-3f)
128.175: (move f5-3f f4-3f)
129.135: (move f4-3f f4-4f)
128.661: (move f4-4f f5-4f)
127.227: (move f5-4f f5-5f)
126.526: (move f5-5f f5-6f)
127.745: (move f5-6f f5-7f)
126.862: (move f5-7f f4-7f)
125.774: (putdown f4-7f key3-3)
126.860: (move f4-7f f4-8f)
126.335: (move f4-8f f4-9f)
126.741: (move f4-9f f5-9f)
126.205: (move f5-9f f5-10f)
127.015: (move f5-10f f6-10f)
126.465: (move f6-10f f6-11f)
126.665: (move f6-11f f6-12f)
125.726: (move f6-12f f5-12f)
126.236: (move f5-12f f4-12f)
125.090: (move f4-12f f4-11f)
124.348: (pickup f4-11f key2-3)
125.338: (move f4-11f f4-12f)
124.993: (move f4-12f f3-12f)
124.950: (pickup-and-loose f3-12f key4-5 key2-3)
125.009: (pickup-and-loose f3-12f key4-4 key4-5)
125.340: (move f3-12f f4-12f)
124.372: (move f4-12f f4-11f)
124.951: (putdown f4-11f key4-4)
126.034: (move f4-11f f4-12f)
125.556: (move f4-12f f5-12f)
126.483: (move f5-12f f6-12f)
126.276: (move f6-12f f6-11f)
126.820: (move f6-11f f6-10f)
126.019: (move f6-10f f5-10f)
126.546: (move f5-10f f5-9f)
126.145: (move f5-9f f4-9f)
126.658: (move f4-9f f4-8f)
125.565: (move f4-8f f4-7f)
126.659: (pickup f4-7f key3-3)
127.542: (move f4-7f f5-7f)
126.327: (move f5-7f f5-6f)
127.028: (move f5-6f f5-5f)
128.461: (move f5-5f f5-4f)
128.901: (move f5-4f f5-3f)
127.974: (move f5-3f f4-3f)
126.279: (move f4-3f f4-2f)
126.210: (move f4-2f f4-1f)
126.502: (move f4-1f f5-1f)
128.635: (move f5-1f f5-2f)
129.647: (move f5-2f f6-2f)
128.738: (move f6-2f f6-1f)
128.816: (move f6-1f f6-0f)
128.731: (move f6-0f f5-0f)
126.996: (move f5-0f f4-0f)
125.702: (pickup-and-loose f4-0f key0-0 key3-3)
124.918: (move f4-0f f4-1f)
125.070: (move f4-1f f4-2f)
126.591: (move f4-2f f3-2f)
125.727: (move f3-2f f3-1f)
123.901: (pickup-and-loose f3-1f key3-1 key0-0)
123.209: (move f3-1f f4-1f)
123.118: (move f4-1f f4-2f)
124.619: (move f4-2f f3-2f)
124.919: (move f3-2f f3-3f)
124.713: (move f3-3f f2-3f)
124.813: (move f2-3f f1-3f)
124.078: (move f1-3f f1-4f)
125.492: (move f1-4f f2-4f)
126.961: (move f2-4f f3-4f)
125.882: (move f3-4f f4-4f)
124.834: (move f4-4f f4-3f)
125.765: (move f4-3f f5-3f)
125.520: (move f5-3f f5-4f)
125.432: (move f5-4f f5-5f)
124.194: (move f5-5f f5-6f)
124.930: (move f5-6f f4-6f)
122.491: (move f4-6f f4-7f)
121.615: (putdown f4-7f key3-1)
122.660: (move f4-7f f4-8f)
122.078: (move f4-8f f5-8f)
121.884: (move f5-8f f5-9f)
122.138: (move f5-9f f5-10f)
123.074: (move f5-10f f6-10f)
122.459: (move f6-10f f6-11f)
122.683: (move f6-11f f6-12f)
121.734: (move f6-12f f5-12f)
122.211: (move f5-12f f4-12f)
121.134: (move f4-12f f4-11f)
120.571: (pickup f4-11f key4-4)
121.516: (move f4-11f f4-12f)
121.170: (move f4-12f f3-12f)
121.150: (pickup-and-loose f3-12f key4-5 key4-4)
121.207: (pickup-and-loose f3-12f key2-3 key4-5)
121.534: (move f3-12f f4-12f)
120.572: (move f4-12f f4-11f)
121.272: (putdown f4-11f key2-3)
122.414: (move f4-11f f4-12f)
121.745: (move f4-12f f3-12f)
119.777: (pickup f3-12f key4-4)
120.866: (move f3-12f f4-12f)
119.349: (move f4-12f f4-11f)
118.961: (putdown f4-11f key4-4)
119.285: (pickup f4-11f key2-3)
120.519: (move f4-11f f5-11f)
118.924: (move f5-11f f5-10f)
118.623: (move f5-10f f5-9f)
118.922: (move f5-9f f5-8f)
118.396: (unlock f5-8f f6-8f key2-3 shape2)
118.694: (move f5-8f f5-9f)
119.037: (move f5-9f f5-10f)
119.827: (move f5-10f f6-10f)
119.353: (move f6-10f f6-11f)
119.652: (move f6-11f f6-12f)
120.116: (move f6-12f f5-12f)
119.948: (unlock f5-12f f5-13f key2-3 shape2)
119.789: (move f5-12f f6-12f)
119.400: (move f6-12f f6-11f)
119.861: (move f6-11f f6-10f)
118.979: (move f6-10f f5-10f)
118.715: (move f5-10f f5-9f)
118.412: (move f5-9f f5-8f)
118.656: (move f5-8f f5-7f)
118.188: (move f5-7f f4-7f)
117.433: (putdown f4-7f key2-3)
118.609: (move f4-7f f5-7f)
117.896: (move f5-7f f5-6f)
118.276: (move f5-6f f5-5f)
118.735: (move f5-5f f6-5f)
118.920: (move f6-5f f6-4f)
118.760: (move f6-4f f5-4f)
118.708: (move f5-4f f4-4f)
117.907: (move f4-4f f4-3f)
115.629: (move f4-3f f4-2f)
115.150: (move f4-2f f4-1f)
115.861: (move f4-1f f3-1f)
113.754: (pickup f3-1f key0-0)
