/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.626: (move f4-1f f4-2f)
35.632: (move f4-2f f4-3f)
35.515: (move f4-3f f4-4f)
33.711: (move f4-4f f5-4f)
35.638: (move f5-4f f5-5f)
33.971: (pickup f5-5f key2-2)
32.557: (move f5-5f f5-4f)
29.624: (move f5-4f f5-3f)
29.406: (move f5-3f f4-3f)
29.224: (putdown f4-3f key2-2)
28.582: (move f4-3f f5-3f)
27.421: (move f5-3f f5-2f)
29.000: (move f5-2f f5-1f)
28.341: (move f5-1f f4-1f)
30.739: (move f4-1f f4-2f)
27.421: (move f4-2f f5-2f)
29.106: (move f5-2f f6-2f)
29.550: (move f6-2f f6-3f)
30.100: (pickup f6-3f key3-1)
28.721: (move f6-3f f5-3f)
26.625: (move f5-3f f5-2f)
28.489: (move f5-2f f4-2f)
27.497: (move f4-2f f4-1f)
28.936: (move f4-1f f5-1f)
29.858: (move f5-1f f6-1f)
29.378: (move f6-1f f6-2f)
30.385: (putdown f6-2f key3-1)
27.574: (move f6-2f f5-2f)
28.841: (move f5-2f f5-1f)
29.696: (move f5-1f f6-1f)
28.841: (move f6-1f f5-1f)
30.512: (move f5-1f f4-1f)
31.071: (move f4-1f f4-2f)
31.095: (move f4-2f f4-3f)
28.995: (move f4-3f f5-3f)
28.812: (pickup f5-3f key0-1)
27.448: (move f5-3f f5-2f)
27.920: (putdown f5-2f key0-1)
28.889: (move f5-2f f5-3f)
31.092: (move f5-3f f4-3f)
31.196: (move f4-3f f4-2f)
30.513: (move f4-2f f4-1f)
29.135: (move f4-1f f5-1f)
29.798: (move f5-1f f6-1f)
30.609: (move f6-1f f6-2f)
29.656: (pickup f6-2f key3-1)
26.762: (move f6-2f f5-2f)
28.469: (move f5-2f f5-3f)
28.200: (move f5-3f f4-3f)
28.264: (pickup-and-loose f4-3f key2-2 key3-1)
28.025: (move f4-3f f5-3f)
28.107: (move f5-3f f5-2f)
29.934: (move f5-2f f4-2f)
29.380: (move f4-2f f4-1f)
30.187: (move f4-1f f5-1f)
30.618: (move f5-1f f6-1f)
31.251: (move f6-1f f6-2f)
31.658: (move f6-2f f6-3f)
32.917: (putdown f6-3f key2-2)
30.936: (move f6-3f f5-3f)
30.665: (move f5-3f f5-2f)
30.652: (pickup f5-2f key0-1)
30.890: (move f5-2f f5-3f)
30.893: (putdown f5-3f key0-1)
30.585: (move f5-3f f5-2f)
32.049: (move f5-2f f5-1f)
32.216: (move f5-1f f4-1f)
33.090: (move f4-1f f4-2f)
31.987: (move f4-2f f4-3f)
32.450: (pickup f4-3f key3-1)
31.994: (move f4-3f f4-2f)
30.223: (move f4-2f f5-2f)
32.334: (move f5-2f f5-3f)
32.881: (move f5-3f f6-3f)
32.473: (putdown f6-3f key3-1)
31.958: (move f6-3f f5-3f)
31.119: (move f5-3f f5-2f)
32.520: (move f5-2f f6-2f)
33.660: (move f6-2f f6-1f)
32.592: (move f6-1f f5-1f)
32.824: (move f5-1f f4-1f)
34.279: (move f4-1f f4-2f)
33.095: (move f4-2f f4-3f)
34.175: (move f4-3f f4-4f)
33.818: (move f4-4f f5-4f)
34.533: (move f5-4f f5-5f)
35.061: (move f5-5f f4-5f)
34.780: (move f4-5f f3-5f)
34.417: (move f3-5f f3-4f)
34.727: (move f3-4f f2-4f)
34.502: (move f2-4f f2-3f)
35.011: (move f2-3f f3-3f)
33.095: (move f3-3f f4-3f)
31.958: (move f4-3f f5-3f)
31.303: (pickup f5-3f key0-1)
31.107: (move f5-3f f5-2f)
31.141: (putdown f5-2f key0-1)
31.766: (move f5-2f f5-3f)
32.340: (move f5-3f f6-3f)
32.499: (pickup f6-3f key2-2)
29.493: (move f6-3f f5-3f)
29.379: (move f5-3f f4-3f)
28.725: (putdown f4-3f key2-2)
28.152: (move f4-3f f5-3f)
27.575: (move f5-3f f5-2f)
26.794: (pickup f5-2f key0-1)
27.453: (move f5-2f f5-3f)
28.580: (move f5-3f f4-3f)
28.983: (putdown f4-3f key0-1)
28.028: (move f4-3f f5-3f)
26.958: (move f5-3f f5-2f)
29.056: (move f5-2f f6-2f)
29.368: (move f6-2f f6-3f)
29.955: (pickup f6-3f key3-1)
28.379: (move f6-3f f5-3f)
26.202: (move f5-3f f5-2f)
28.771: (move f5-2f f4-2f)
27.672: (move f4-2f f4-1f)
29.029: (move f4-1f f5-1f)
29.926: (move f5-1f f6-1f)
29.361: (move f6-1f f6-2f)
30.452: (putdown f6-2f key3-1)
27.455: (move f6-2f f5-2f)
28.825: (move f5-2f f5-3f)
31.066: (move f5-3f f4-3f)
31.042: (move f4-3f f4-2f)
30.510: (move f4-2f f4-1f)
28.835: (move f4-1f f5-1f)
29.812: (move f5-1f f6-1f)
28.835: (move f6-1f f5-1f)
32.496: (move f5-1f f5-0f)
30.065: (pickup f5-0f key2-0)
27.205: (move f5-0f f5-1f)
25.665: (move f5-1f f5-2f)
25.114: (move f5-2f f5-3f)
26.063: (move f5-3f f5-4f)
27.039: (move f5-4f f4-4f)
26.870: (move f4-4f f4-3f)
27.488: (pickup-and-loose f4-3f key2-2 key2-0)
26.160: (move f4-3f f5-3f)
27.170: (move f5-3f f5-2f)
28.408: (move f5-2f f4-2f)
29.576: (move f4-2f f4-1f)
29.197: (move f4-1f f5-1f)
29.913: (move f5-1f f6-1f)
28.837: (move f6-1f f6-2f)
29.890: (move f6-2f f6-3f)
31.225: (putdown f6-3f key2-2)
28.929: (move f6-3f f5-3f)
29.257: (move f5-3f f5-2f)
31.183: (move f5-2f f6-2f)
29.954: (pickup f6-2f key3-1)
27.709: (move f6-2f f5-2f)
28.754: (move f5-2f f5-3f)
28.855: (move f5-3f f4-3f)
28.036: (pickup-and-loose f4-3f key0-1 key3-1)
27.489: (move f4-3f f5-3f)
28.234: (putdown f5-3f key0-1)
28.331: (move f5-3f f4-3f)
28.221: (pickup f4-3f key2-0)
27.864: (move f4-3f f5-3f)
26.973: (move f5-3f f5-4f)
28.426: (move f5-4f f4-4f)
29.980: (move f4-4f f3-4f)
30.248: (move f3-4f f3-3f)
29.924: (move f3-3f f2-3f)
31.030: (move f2-3f f2-4f)
32.167: (move f2-4f f2-5f)
30.385: (move f2-5f f3-5f)
30.374: (putdown f3-5f key2-0)
29.790: (move f3-5f f3-4f)
29.212: (move f3-4f f4-4f)
28.916: (move f4-4f f4-3f)
27.998: (move f4-3f f5-3f)
27.322: (pickup f5-3f key0-1)
28.347: (move f5-3f f5-2f)
28.636: (putdown f5-2f key0-1)
27.949: (move f5-2f f5-3f)
28.649: (move f5-3f f4-3f)
29.022: (pickup f4-3f key3-1)
29.260: (move f4-3f f3-3f)
29.798: (move f3-3f f3-4f)
30.426: (move f3-4f f4-4f)
30.921: (move f4-4f f5-4f)
29.707: (move f5-4f f5-3f)
28.832: (move f5-3f f5-2f)
30.358: (move f5-2f f6-2f)
29.653: (move f6-2f f6-3f)
28.347: (pickup-and-loose f6-3f key2-1 key3-1)
27.834: (move f6-3f f5-3f)
27.120: (move f5-3f f4-3f)
28.058: (putdown f4-3f key2-1)
27.779: (move f4-3f f5-3f)
28.290: (move f5-3f f5-2f)
28.163: (pickup f5-2f key0-1)
27.157: (move f5-2f f5-3f)
27.808: (putdown f5-3f key0-1)
28.038: (move f5-3f f5-2f)
30.227: (move f5-2f f4-2f)
28.304: (move f4-2f f4-3f)
27.603: (pickup f4-3f key2-1)
27.872: (move f4-3f f5-3f)
27.380: (move f5-3f f5-2f)
28.290: (move f5-2f f6-2f)
28.474: (move f6-2f f6-3f)
29.337: (putdown f6-3f key2-1)
29.395: (move f6-3f f5-3f)
28.664: (pickup f5-3f key0-1)
28.874: (move f5-3f f5-2f)
29.729: (putdown f5-2f key0-1)
29.293: (move f5-2f f5-3f)
29.106: (move f5-3f f4-3f)
30.509: (move f4-3f f4-4f)
30.887: (move f4-4f f3-4f)
30.779: (move f3-4f f3-5f)
30.543: (pickup f3-5f key2-0)
31.049: (move f3-5f f3-4f)
29.730: (move f3-4f f4-4f)
27.957: (move f4-4f f5-4f)
28.102: (move f5-4f f5-3f)
28.136: (move f5-3f f6-3f)
28.194: (putdown f6-3f key2-0)
28.339: (pickup f6-3f key2-2)
26.677: (move f6-3f f5-3f)
25.770: (move f5-3f f4-3f)
26.377: (putdown f4-3f key2-2)
25.103: (move f4-3f f5-3f)
25.369: (move f5-3f f6-3f)
25.169: (pickup f6-3f key2-0)
23.874: (move f6-3f f5-3f)
24.158: (move f5-3f f5-4f)
25.001: (move f5-4f f4-4f)
24.756: (move f4-4f f4-3f)
26.015: (pickup-and-loose f4-3f key2-2 key2-0)
25.617: (move f4-3f f5-3f)
27.190: (move f5-3f f5-2f)
28.110: (move f5-2f f4-2f)
27.591: (move f4-2f f4-1f)
29.493: (move f4-1f f5-1f)
30.058: (move f5-1f f6-1f)
28.421: (move f6-1f f6-2f)
27.567: (move f6-2f f6-3f)
28.854: (putdown f6-3f key2-2)
28.235: (move f6-3f f5-3f)
28.866: (move f5-3f f4-3f)
28.273: (pickup f4-3f key2-0)
31.858: (move f4-3f f3-3f)
31.050: (move f3-3f f2-3f)
31.020: (move f2-3f f2-4f)
32.516: (move f2-4f f2-5f)
31.504: (move f2-5f f2-6f)
31.973: (move f2-6f f1-6f)
32.395: (move f1-6f f0-6f)
32.413: (move f0-6f f0-5f)
32.101: (move f0-5f f0-4f)
31.235: (move f0-4f f0-3f)
30.348: (move f0-3f f0-2f)
29.565: (move f0-2f f1-2f)
30.069: (move f1-2f f1-1f)
29.076: (move f1-1f f2-1f)
31.744: (move f2-1f f2-2f)
32.956: (putdown f2-2f key2-0)
30.498: (move f2-2f f2-1f)
29.411: (pickup f2-1f key3-0)
31.139: (move f2-1f f1-1f)
30.413: (move f1-1f f1-2f)
31.149: (putdown f1-2f key3-0)
31.752: (move f1-2f f1-1f)
29.886: (move f1-1f f2-1f)
32.895: (move f2-1f f2-2f)
31.611: (pickup f2-2f key2-0)
28.500: (move f2-2f f2-1f)
29.976: (move f2-1f f1-1f)
29.732: (move f1-1f f0-1f)
30.106: (pickup-and-loose f0-1f key3-2 key2-0)
30.469: (move f0-1f f1-1f)
28.417: (move f1-1f f2-1f)
30.263: (move f2-1f f2-2f)
29.568: (move f2-2f f1-2f)
31.011: (move f1-2f f0-2f)
31.775: (move f0-2f f0-3f)
32.560: (move f0-3f f0-4f)
32.885: (move f0-4f f0-5f)
31.891: (unlock f0-5f f1-5f key3-2 shape3)
32.238: (move f0-5f f1-5f)
31.837: (move f1-5f f1-6f)
32.070: (move f1-6f f2-6f)
32.436: (move f2-6f f2-5f)
31.185: (move f2-5f f3-5f)
30.870: (putdown f3-5f key3-2)
31.208: (move f3-5f f3-4f)
30.635: (move f3-4f f4-4f)
29.217: (move f4-4f f4-3f)
29.441: (move f4-3f f5-3f)
29.237: (move f5-3f f6-3f)
28.339: (pickup f6-3f key2-1)
27.963: (move f6-3f f5-3f)
27.222: (move f5-3f f4-3f)
28.185: (putdown f4-3f key2-1)
27.948: (move f4-3f f5-3f)
28.418: (move f5-3f f5-2f)
28.131: (pickup f5-2f key0-1)
27.353: (move f5-2f f5-3f)
27.978: (putdown f5-3f key0-1)
28.024: (move f5-3f f5-2f)
30.393: (move f5-2f f4-2f)
28.432: (move f4-2f f4-3f)
27.717: (pickup f4-3f key2-1)
28.002: (move f4-3f f5-3f)
27.547: (move f5-3f f5-2f)
28.485: (move f5-2f f6-2f)
28.486: (move f6-2f f6-3f)
29.385: (putdown f6-3f key2-1)
29.508: (pickup f6-3f key2-2)
27.256: (move f6-3f f5-3f)
26.408: (move f5-3f f4-3f)
26.824: (putdown f4-3f key2-2)
25.916: (move f4-3f f5-3f)
25.005: (pickup f5-3f key0-1)
25.550: (move f5-3f f5-2f)
26.497: (putdown f5-2f key0-1)
25.671: (move f5-2f f5-3f)
26.306: (move f5-3f f4-3f)
25.885: (pickup f4-3f key2-2)
27.186: (move f4-3f f5-3f)
28.589: (move f5-3f f5-2f)
30.082: (move f5-2f f4-2f)
29.638: (move f4-2f f4-1f)
31.780: (move f4-1f f5-1f)
32.485: (move f5-1f f6-1f)
30.661: (move f6-1f f6-2f)
29.334: (move f6-2f f6-3f)
29.550: (pickup-and-loose f6-3f key3-1 key2-2)
29.834: (move f6-3f f5-3f)
28.935: (move f5-3f f5-2f)
30.425: (move f5-2f f6-2f)
32.071: (putdown f6-2f key3-1)
30.433: (move f6-2f f5-2f)
29.531: (pickup f5-2f key0-1)
29.631: (move f5-2f f5-3f)
30.256: (putdown f5-3f key0-1)
30.040: (move f5-3f f5-2f)
31.905: (move f5-2f f6-2f)
30.094: (pickup f6-2f key3-1)
28.667: (move f6-2f f5-2f)
29.889: (move f5-2f f5-3f)
29.422: (move f5-3f f4-3f)
29.081: (putdown f4-3f key3-1)
28.249: (move f4-3f f5-3f)
27.588: (pickup f5-3f key0-1)
28.319: (move f5-3f f5-2f)
28.841: (putdown f5-2f key0-1)
28.185: (move f5-2f f5-3f)
28.802: (move f5-3f f4-3f)
28.976: (pickup f4-3f key3-1)
29.638: (move f4-3f f3-3f)
29.953: (move f3-3f f3-4f)
30.368: (move f3-4f f3-5f)
30.147: (putdown f3-5f key3-1)
30.368: (pickup f3-5f key3-2)
29.953: (move f3-5f f3-4f)
29.638: (move f3-4f f3-3f)
28.976: (move f3-3f f4-3f)
28.802: (putdown f4-3f key3-2)
28.185: (move f4-3f f5-3f)
28.841: (move f5-3f f5-2f)
28.319: (pickup f5-2f key0-1)
27.588: (move f5-2f f5-3f)
28.249: (putdown f5-3f key0-1)
28.437: (move f5-3f f5-2f)
30.360: (move f5-2f f6-2f)
29.739: (move f6-2f f6-3f)
28.491: (pickup f6-3f key2-2)
25.658: (move f6-3f f5-3f)
26.303: (move f5-3f f4-3f)
25.530: (move f4-3f f4-4f)
27.923: (move f4-4f f3-4f)
27.113: (move f3-4f f3-3f)
28.958: (move f3-3f f2-3f)
28.561: (move f2-3f f2-4f)
28.576: (move f2-4f f2-5f)
27.866: (move f2-5f f3-5f)
28.181: (move f3-5f f4-5f)
28.403: (move f4-5f f5-5f)
28.072: (move f5-5f f5-4f)
31.269: (putdown f5-4f key2-2)
28.626: (move f5-4f f5-3f)
27.996: (pickup f5-3f key0-1)
28.663: (move f5-3f f5-2f)
29.138: (putdown f5-2f key0-1)
28.589: (move f5-2f f5-3f)
29.471: (move f5-3f f4-3f)
28.676: (move f4-3f f4-4f)
30.302: (move f4-4f f3-4f)
31.609: (move f3-4f f3-3f)
33.041: (move f3-3f f2-3f)
32.570: (move f2-3f f2-4f)
32.983: (move f2-4f f2-5f)
31.931: (move f2-5f f3-5f)
30.972: (move f3-5f f4-5f)
30.529: (move f4-5f f5-5f)
31.012: (move f5-5f f5-4f)
27.917: (pickup f5-4f key2-2)
25.543: (move f5-4f f5-3f)
26.019: (move f5-3f f4-3f)
25.555: (move f4-3f f4-4f)
27.938: (move f4-4f f3-4f)
27.158: (move f3-4f f3-3f)
29.015: (move f3-3f f2-3f)
28.605: (move f2-3f f2-4f)
28.620: (move f2-4f f2-5f)
27.819: (move f2-5f f3-5f)
28.175: (move f3-5f f4-5f)
28.445: (move f4-5f f5-5f)
32.884: (move f5-5f f6-5f)
32.913: (move f6-5f f6-6f)
35.165: (putdown f6-6f key2-2)
35.792: (move f6-6f f6-5f)
31.655: (move f6-5f f5-5f)
31.592: (move f5-5f f5-4f)
30.574: (move f5-4f f5-3f)
30.884: (move f5-3f f4-3f)
30.962: (pickup f4-3f key3-2)
31.551: (move f4-3f f3-3f)
31.740: (move f3-3f f3-4f)
31.874: (move f3-4f f3-5f)
31.713: (putdown f3-5f key3-2)
31.874: (pickup f3-5f key3-1)
31.740: (move f3-5f f3-4f)
31.551: (move f3-4f f3-3f)
30.962: (move f3-3f f4-3f)
30.884: (putdown f4-3f key3-1)
30.574: (move f4-3f f5-3f)
31.368: (move f5-3f f5-2f)
31.389: (pickup f5-2f key0-1)
30.084: (move f5-2f f5-3f)
30.660: (putdown f5-3f key0-1)
31.184: (move f5-3f f4-3f)
31.293: (pickup f4-3f key3-1)
31.607: (move f4-3f f3-3f)
31.713: (move f3-3f f3-4f)
31.890: (move f3-4f f3-5f)
31.710: (putdown f3-5f key3-1)
31.890: (pickup f3-5f key3-2)
31.713: (move f3-5f f3-4f)
31.607: (move f3-4f f3-3f)
31.293: (move f3-3f f4-3f)
31.184: (putdown f4-3f key3-2)
30.660: (move f4-3f f5-3f)
30.084: (pickup f5-3f key0-1)
30.720: (move f5-3f f4-3f)
30.970: (putdown f4-3f key0-1)
30.512: (move f4-3f f5-3f)
31.519: (move f5-3f f5-2f)
33.207: (move f5-2f f4-2f)
32.967: (move f4-2f f4-1f)
34.081: (move f4-1f f5-1f)
34.863: (move f5-1f f6-1f)
33.503: (move f6-1f f6-2f)
33.673: (move f6-2f f6-3f)
31.873: (pickup f6-3f key2-1)
29.218: (move f6-3f f5-3f)
28.837: (move f5-3f f4-3f)
28.289: (move f4-3f f4-4f)
27.365: (move f4-4f f4-5f)
28.018: (move f4-5f f5-5f)
29.309: (move f5-5f f5-4f)
32.802: (putdown f5-4f key2-1)
29.688: (move f5-4f f5-5f)
31.088: (move f5-5f f4-5f)
29.754: (move f4-5f f4-4f)
31.095: (move f4-4f f4-3f)
30.592: (move f4-3f f5-3f)
31.507: (move f5-3f f5-2f)
33.173: (move f5-2f f4-2f)
32.979: (move f4-2f f4-1f)
34.108: (move f4-1f f5-1f)
36.186: (move f5-1f f6-1f)
35.077: (move f6-1f f6-2f)
34.487: (move f6-2f f6-3f)
30.592: (move f6-3f f5-3f)
31.095: (move f5-3f f4-3f)
30.847: (pickup f4-3f key0-1)
29.703: (move f4-3f f4-4f)
29.734: (putdown f4-4f key0-1)
31.082: (move f4-4f f3-4f)
32.253: (move f3-4f f3-3f)
31.356: (move f3-3f f4-3f)
30.458: (move f4-3f f5-3f)
31.391: (move f5-3f f5-2f)
32.891: (move f5-2f f4-2f)
32.778: (move f4-2f f4-1f)
34.163: (move f4-1f f5-1f)
36.223: (move f5-1f f6-1f)
35.140: (move f6-1f f6-2f)
34.495: (move f6-2f f6-3f)
30.458: (move f6-3f f5-3f)
33.042: (move f5-3f f5-4f)
29.440: (pickup f5-4f key2-1)
28.106: (move f5-4f f5-5f)
27.467: (move f5-5f f4-5f)
28.611: (move f4-5f f4-4f)
27.724: (move f4-4f f3-4f)
29.408: (move f3-4f f3-3f)
29.014: (move f3-3f f4-3f)
29.194: (move f4-3f f5-3f)
29.289: (move f5-3f f5-2f)
29.948: (move f5-2f f4-2f)
29.331: (move f4-2f f4-1f)
30.765: (move f4-1f f5-1f)
32.675: (move f5-1f f6-1f)
31.686: (move f6-1f f6-2f)
31.859: (move f6-2f f6-3f)
33.787: (putdown f6-3f key2-1)
30.302: (move f6-3f f5-3f)
31.217: (move f5-3f f4-3f)
31.368: (pickup f4-3f key3-2)
31.728: (move f4-3f f3-3f)
32.021: (move f3-3f f3-4f)
31.926: (move f3-4f f3-5f)
31.733: (putdown f3-5f key3-2)
31.926: (pickup f3-5f key3-1)
32.021: (move f3-5f f3-4f)
31.728: (move f3-4f f3-3f)
31.368: (move f3-3f f4-3f)
31.217: (putdown f4-3f key3-1)
30.302: (move f4-3f f5-3f)
31.385: (move f5-3f f5-2f)
32.925: (move f5-2f f4-2f)
32.824: (move f4-2f f4-1f)
34.158: (move f4-1f f5-1f)
34.993: (move f5-1f f6-1f)
33.583: (move f6-1f f6-2f)
33.787: (move f6-2f f6-3f)
31.859: (pickup f6-3f key2-1)
29.194: (move f6-3f f5-3f)
29.014: (move f5-3f f4-3f)
28.611: (move f4-3f f4-4f)
27.467: (move f4-4f f4-5f)
28.106: (move f4-5f f5-5f)
29.440: (move f5-5f f5-4f)
33.042: (putdown f5-4f key2-1)
29.734: (move f5-4f f4-4f)
29.703: (pickup f4-4f key0-1)
30.847: (move f4-4f f4-3f)
30.120: (move f4-3f f5-3f)
30.732: (putdown f5-3f key0-1)
31.316: (move f5-3f f4-3f)
29.745: (move f4-3f f4-4f)
31.057: (move f4-4f f4-5f)
29.847: (move f4-5f f5-5f)
32.946: (move f5-5f f5-4f)
29.315: (pickup f5-4f key2-1)
28.045: (move f5-4f f5-5f)
27.341: (move f5-5f f4-5f)
28.181: (move f4-5f f4-4f)
27.599: (move f4-4f f3-4f)
29.345: (move f3-4f f3-3f)
29.010: (move f3-3f f4-3f)
29.307: (move f4-3f f5-3f)
29.245: (move f5-3f f5-2f)
29.973: (move f5-2f f4-2f)
29.344: (move f4-2f f4-1f)
30.675: (move f4-1f f5-1f)
32.647: (move f5-1f f6-1f)
31.634: (move f6-1f f6-2f)
31.847: (move f6-2f f6-3f)
33.937: (putdown f6-3f key2-1)
33.601: (move f6-3f f6-2f)
31.322: (move f6-2f f5-2f)
32.906: (move f5-2f f4-2f)
32.781: (move f4-2f f4-1f)
34.008: (move f4-1f f5-1f)
34.975: (move f5-1f f6-1f)
33.601: (move f6-1f f6-2f)
31.322: (move f6-2f f5-2f)
30.660: (move f5-2f f5-3f)
31.716: (move f5-3f f5-4f)
31.479: (move f5-4f f5-5f)
32.190: (move f5-5f f4-5f)
31.844: (move f4-5f f4-4f)
32.505: (move f4-4f f3-4f)
32.173: (move f3-4f f3-3f)
33.394: (move f3-3f f2-3f)
33.478: (move f2-3f f2-4f)
33.529: (move f2-4f f2-5f)
32.898: (move f2-5f f3-5f)
33.762: (pickup f3-5f key3-2)
32.417: (move f3-5f f3-4f)
30.538: (move f3-4f f3-3f)
30.827: (move f3-3f f4-3f)
30.617: (move f4-3f f4-2f)
30.350: (move f4-2f f5-2f)
31.124: (move f5-2f f5-3f)
31.385: (pickup-and-loose f5-3f key0-1 key3-2)
29.935: (move f5-3f f5-4f)
30.737: (putdown f5-4f key0-1)
30.852: (move f5-4f f5-5f)
32.025: (move f5-5f f4-5f)
31.590: (move f4-5f f4-4f)
30.794: (move f4-4f f4-3f)
31.720: (pickup f4-3f key3-1)
31.700: (move f4-3f f3-3f)
33.132: (move f3-3f f2-3f)
32.670: (move f2-3f f2-2f)
30.722: (move f2-2f f2-1f)
32.740: (move f2-1f f3-1f)
32.324: (move f3-1f f4-1f)
31.705: (move f4-1f f4-2f)
30.579: (move f4-2f f5-2f)
32.583: (move f5-2f f5-3f)
32.083: (move f5-3f f5-4f)
32.007: (move f5-4f f5-5f)
31.673: (unlock f5-5f f5-6f key3-1 shape3)
32.396: (move f5-5f f5-4f)
32.904: (move f5-4f f5-3f)
30.916: (move f5-3f f5-2f)
32.071: (move f5-2f f4-2f)
32.042: (move f4-2f f4-3f)
31.072: (putdown f4-3f key3-1)
31.581: (move f4-3f f4-4f)
30.848: (move f4-4f f5-4f)
30.062: (pickup f5-4f key0-1)
30.766: (move f5-4f f5-5f)
30.786: (putdown f5-5f key0-1)
30.759: (move f5-5f f5-4f)
31.628: (move f5-4f f4-4f)
30.871: (move f4-4f f4-3f)
31.910: (move f4-3f f5-3f)
30.233: (move f5-3f f5-2f)
32.055: (move f5-2f f4-2f)
