/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.721: (move f2-2f f2-3f)
28.726: (move f2-3f f1-3f)
28.833: (move f1-3f f1-4f)
28.807: (pickup f1-4f key2-2)
28.185: (move f1-4f f1-3f)
28.689: (move f1-3f f2-3f)
28.169: (move f2-3f f2-2f)
28.760: (putdown f2-2f key2-2)
28.702: (move f2-2f f2-3f)
28.607: (move f2-3f f1-3f)
28.803: (move f1-3f f1-4f)
30.184: (move f1-4f f1-5f)
30.035: (move f1-5f f2-5f)
30.640: (move f2-5f f2-4f)
28.702: (move f2-4f f2-3f)
31.377: (move f2-3f f3-3f)
30.817: (move f3-3f f3-2f)
28.760: (move f3-2f f2-2f)
29.642: (move f2-2f f1-2f)
28.573: (pickup f1-2f key2-0)
26.178: (move f1-2f f2-2f)
26.759: (move f2-2f f2-1f)
26.183: (move f2-1f f1-1f)
26.714: (putdown f1-1f key2-0)
25.033: (move f1-1f f1-2f)
27.226: (move f1-2f f1-3f)
26.917: (move f1-3f f1-4f)
28.353: (move f1-4f f1-5f)
28.193: (move f1-5f f2-5f)
28.860: (move f2-5f f2-4f)
27.468: (move f2-4f f2-3f)
28.463: (move f2-3f f2-2f)
27.723: (pickup f2-2f key2-2)
26.870: (move f2-2f f2-3f)
27.733: (putdown f2-3f key2-2)
27.478: (move f2-3f f1-3f)
24.811: (move f1-3f f1-2f)
26.520: (move f1-2f f1-1f)
26.075: (pickup f1-1f key2-0)
26.763: (move f1-1f f2-1f)
26.064: (move f2-1f f2-2f)
28.085: (move f2-2f f2-3f)
28.756: (move f2-3f f1-3f)
28.315: (move f1-3f f1-2f)
29.465: (putdown f1-2f key2-0)
28.683: (move f1-2f f1-3f)
28.745: (move f1-3f f2-3f)
28.761: (move f2-3f f2-2f)
30.602: (move f2-2f f3-2f)
31.634: (move f3-2f f3-3f)
28.745: (move f3-3f f2-3f)
30.884: (move f2-3f f2-4f)
28.837: (move f2-4f f1-4f)
30.070: (move f1-4f f1-5f)
29.996: (move f1-5f f2-5f)
30.735: (move f2-5f f3-5f)
26.423: (move f3-5f f4-5f)
26.366: (move f4-5f f5-5f)
25.965: (pickup f5-5f key0-0)
26.379: (move f5-5f f4-5f)
26.456: (putdown f4-5f key0-0)
26.784: (move f4-5f f5-5f)
27.998: (move f5-5f f5-4f)
21.141: (pickup f5-4f key3-1)
20.987: (move f5-4f f5-5f)
21.064: (move f5-5f f4-5f)
22.518: (move f4-5f f4-6f)
22.239: (move f4-6f f5-6f)
25.791: (pickup-and-loose f5-6f key1-0 key3-1)
24.440: (move f5-6f f5-5f)
21.868: (move f5-5f f4-5f)
23.068: (pickup-and-loose f4-5f key0-0 key1-0)
22.803: (move f4-5f f5-5f)
22.598: (move f5-5f f5-4f)
23.515: (putdown f5-4f key0-0)
23.480: (move f5-4f f5-5f)
23.430: (move f5-5f f4-5f)
21.334: (pickup f4-5f key1-0)
24.167: (move f4-5f f5-5f)
24.031: (move f5-5f f5-4f)
26.145: (move f5-4f f4-4f)
25.542: (unlock f4-4f f4-3f key1-0 shape1)
21.334: (move f4-4f f4-5f)
23.458: (putdown f4-5f key1-0)
23.719: (move f4-5f f5-5f)
23.618: (move f5-5f f5-4f)
22.628: (pickup f5-4f key0-0)
23.050: (move f5-4f f5-5f)
23.109: (move f5-5f f4-5f)
22.046: (pickup-and-loose f4-5f key1-0 key0-0)
23.605: (putdown f4-5f key1-0)
23.622: (move f4-5f f5-5f)
23.077: (move f5-5f f5-4f)
23.941: (move f5-4f f5-3f)
24.783: (move f5-3f f4-3f)
24.739: (move f4-3f f4-4f)
23.077: (move f4-4f f5-4f)
26.397: (move f5-4f f6-4f)
25.411: (move f6-4f f6-5f)
23.622: (move f6-5f f5-5f)
24.254: (move f5-5f f5-6f)
18.798: (pickup f5-6f key3-1)
16.214: (move f5-6f f5-5f)
16.100: (move f5-5f f5-4f)
15.733: (move f5-4f f5-3f)
16.189: (move f5-3f f4-3f)
16.597: (move f4-3f f4-4f)
16.801: (move f4-4f f4-5f)
18.290: (move f4-5f f3-5f)
16.251: (move f3-5f f2-5f)
16.780: (move f2-5f f1-5f)
15.838: (move f1-5f f1-4f)
17.527: (move f1-4f f1-3f)
16.404: (move f1-3f f2-3f)
16.843: (move f2-3f f3-3f)
18.247: (move f3-3f f3-2f)
16.992: (unlock f3-2f f3-1f key3-1 shape3)
16.870: (move f3-2f f3-3f)
16.430: (move f3-3f f4-3f)
15.999: (move f4-3f f5-3f)
16.360: (move f5-3f f5-4f)
16.473: (move f5-4f f5-5f)
17.061: (move f5-5f f4-5f)
16.853: (move f4-5f f4-4f)
24.119: (putdown f4-4f key3-1)
23.373: (move f4-4f f5-4f)
22.860: (move f5-4f f5-3f)
23.636: (move f5-3f f4-3f)
23.376: (move f4-3f f3-3f)
23.333: (move f3-3f f2-3f)
22.486: (pickup f2-3f key2-2)
22.564: (move f2-3f f3-3f)
22.111: (unlock f3-3f f3-4f key2-2 shape2)
22.536: (move f3-3f f3-4f)
23.347: (putdown f3-4f key2-2)
22.895: (move f3-4f f3-3f)
22.814: (move f3-3f f2-3f)
23.337: (move f2-3f f1-3f)
22.912: (move f1-3f f1-4f)
24.193: (move f1-4f f2-4f)
24.943: (move f2-4f f2-5f)
25.027: (move f2-5f f3-5f)
23.974: (move f3-5f f4-5f)
22.150: (pickup f4-5f key1-0)
23.348: (move f4-5f f5-5f)
24.215: (move f5-5f f5-4f)
25.040: (move f5-4f f5-3f)
24.969: (move f5-3f f4-3f)
24.372: (unlock f4-3f f4-2f key1-0 shape1)
24.279: (move f4-3f f4-2f)
23.595: (move f4-2f f3-2f)
24.246: (move f3-2f f2-2f)
23.779: (move f2-2f f2-3f)
24.358: (move f2-3f f1-3f)
23.796: (move f1-3f f1-4f)
25.983: (move f1-4f f2-4f)
24.564: (move f2-4f f3-4f)
24.316: (move f3-4f f3-5f)
22.346: (move f3-5f f4-5f)
23.548: (move f4-5f f5-5f)
24.403: (move f5-5f f5-4f)
25.114: (move f5-4f f5-3f)
24.831: (move f5-3f f5-2f)
26.218: (move f5-2f f5-1f)
25.033: (move f5-1f f4-1f)
26.423: (move f4-1f f3-1f)
25.900: (move f3-1f f2-1f)
25.393: (move f2-1f f1-1f)
23.540: (putdown f1-1f key1-0)
23.611: (move f1-1f f2-1f)
23.839: (move f2-1f f2-2f)
22.309: (move f2-2f f3-2f)
20.674: (move f3-2f f4-2f)
20.438: (move f4-2f f4-3f)
21.412: (move f4-3f f3-3f)
20.663: (move f3-3f f3-4f)
19.729: (pickup f3-4f key2-2)
20.577: (move f3-4f f3-3f)
20.161: (move f3-3f f4-3f)
20.573: (move f4-3f f4-2f)
21.560: (putdown f4-2f key2-2)
20.608: (move f4-2f f4-3f)
20.686: (move f4-3f f3-3f)
19.916: (move f3-3f f3-4f)
21.968: (move f3-4f f4-4f)
18.507: (pickup f4-4f key3-1)
16.962: (move f4-4f f3-4f)
17.082: (move f3-4f f3-3f)
17.475: (move f3-3f f4-3f)
17.800: (move f4-3f f5-3f)
17.404: (move f5-3f f5-4f)
19.383: (move f5-4f f5-5f)
17.907: (move f5-5f f4-5f)
19.639: (pickup-and-loose f4-5f key0-0 key3-1)
19.078: (move f4-5f f4-4f)
19.002: (move f4-4f f5-4f)
19.046: (putdown f5-4f key0-0)
19.645: (move f5-4f f4-4f)
19.037: (move f4-4f f4-3f)
19.289: (move f4-3f f3-3f)
19.147: (move f3-3f f3-4f)
20.132: (move f3-4f f2-4f)
19.423: (move f2-4f f1-4f)
20.383: (move f1-4f f1-3f)
19.513: (move f1-3f f2-3f)
20.465: (move f2-3f f2-2f)
19.564: (move f2-2f f3-2f)
19.501: (move f3-2f f4-2f)
19.309: (pickup f4-2f key2-2)
19.020: (move f4-2f f4-3f)
19.010: (putdown f4-3f key2-2)
19.322: (move f4-3f f3-3f)
19.141: (move f3-3f f3-4f)
20.014: (move f3-4f f4-4f)
19.005: (move f4-4f f5-4f)
18.995: (pickup f5-4f key0-0)
19.331: (move f5-4f f4-4f)
18.992: (move f4-4f f4-3f)
18.986: (putdown f4-3f key0-0)
19.008: (pickup f4-3f key2-2)
19.284: (move f4-3f f3-3f)
19.109: (move f3-3f f3-4f)
19.063: (putdown f3-4f key2-2)
19.715: (move f3-4f f3-3f)
19.025: (move f3-3f f4-3f)
19.018: (pickup f4-3f key0-0)
19.312: (move f4-3f f4-2f)
19.364: (move f4-2f f5-2f)
19.320: (move f5-2f f5-3f)
19.002: (move f5-3f f5-4f)
19.010: (putdown f5-4f key0-0)
19.812: (move f5-4f f5-3f)
19.048: (move f5-3f f4-3f)
19.338: (move f4-3f f4-2f)
19.386: (move f4-2f f5-2f)
20.430: (move f5-2f f5-1f)
19.533: (move f5-1f f4-1f)
20.784: (move f4-1f f3-1f)
19.428: (move f3-1f f3-2f)
19.347: (move f3-2f f3-3f)
19.064: (move f3-3f f3-4f)
19.105: (pickup f3-4f key2-2)
19.266: (move f3-4f f3-3f)
19.398: (move f3-3f f2-3f)
19.973: (move f2-3f f2-4f)
19.370: (move f2-4f f1-4f)
19.837: (putdown f1-4f key2-2)
20.515: (move f1-4f f2-4f)
19.165: (move f2-4f f3-4f)
19.289: (move f3-4f f3-3f)
19.070: (move f3-3f f4-3f)
19.358: (move f4-3f f4-2f)
19.405: (move f4-2f f5-2f)
19.830: (move f5-2f f5-3f)
19.042: (move f5-3f f5-4f)
19.020: (pickup f5-4f key0-0)
19.102: (move f5-4f f4-4f)
19.040: (move f4-4f f4-3f)
19.051: (putdown f4-3f key0-0)
19.315: (move f4-3f f3-3f)
19.170: (move f3-3f f3-4f)
19.667: (move f3-4f f4-4f)
19.055: (move f4-4f f5-4f)
19.779: (move f5-4f f5-3f)
19.404: (move f5-3f f5-2f)
19.415: (move f5-2f f4-2f)
19.449: (move f4-2f f3-2f)
20.432: (move f3-2f f2-2f)
19.456: (move f2-2f f2-3f)
20.491: (move f2-3f f2-4f)
19.644: (move f2-4f f2-5f)
20.788: (move f2-5f f3-5f)
19.760: (move f3-5f f4-5f)
17.089: (pickup f4-5f key3-1)
18.456: (move f4-5f f4-4f)
16.742: (move f4-4f f3-4f)
17.294: (move f3-4f f3-3f)
16.789: (move f3-3f f3-2f)
17.369: (move f3-2f f4-2f)
17.141: (move f4-2f f5-2f)
17.762: (move f5-2f f5-3f)
17.066: (move f5-3f f5-4f)
18.818: (move f5-4f f5-5f)
20.392: (move f5-5f f5-6f)
20.797: (move f5-6f f4-6f)
20.624: (move f4-6f f3-6f)
19.092: (move f3-6f f3-5f)
17.963: (move f3-5f f2-5f)
18.378: (move f2-5f f2-4f)
17.114: (move f2-4f f2-3f)
18.212: (move f2-3f f2-2f)
17.726: (move f2-2f f2-1f)
18.559: (move f2-1f f1-1f)
16.292: (unlock f1-1f f1-0f key3-1 shape3)
16.046: (move f1-1f f2-1f)
16.464: (move f2-1f f2-2f)
16.191: (move f2-2f f3-2f)
16.535: (move f3-2f f3-3f)
15.766: (move f3-3f f3-4f)
17.753: (move f3-4f f4-4f)
16.371: (move f4-4f f5-4f)
17.046: (move f5-4f f5-3f)
16.454: (move f5-3f f5-2f)
16.677: (move f5-2f f4-2f)
16.744: (move f4-2f f4-3f)
20.191: (pickup-and-loose f4-3f key0-0 key3-1)
18.162: (move f4-3f f3-3f)
18.777: (move f3-3f f3-4f)
18.757: (putdown f3-4f key0-0)
18.893: (move f3-4f f3-3f)
19.435: (move f3-3f f3-2f)
18.509: (move f3-2f f4-2f)
19.432: (move f4-2f f5-2f)
19.058: (move f5-2f f5-3f)
18.897: (move f5-3f f5-4f)
19.730: (move f5-4f f4-4f)
19.593: (move f4-4f f4-5f)
21.573: (move f4-5f f5-5f)
23.957: (move f5-5f f5-6f)
23.714: (move f5-6f f4-6f)
23.348: (pickup f4-6f key3-2)
19.095: (move f4-6f f4-5f)
19.396: (move f4-5f f4-4f)
18.792: (move f4-4f f3-4f)
18.650: (move f3-4f f3-3f)
19.427: (move f3-3f f3-2f)
18.264: (move f3-2f f4-2f)
19.182: (putdown f4-2f key3-2)
19.913: (move f4-2f f3-2f)
18.896: (move f3-2f f3-3f)
18.781: (move f3-3f f3-4f)
18.798: (pickup f3-4f key0-0)
18.178: (move f3-4f f3-3f)
19.224: (putdown f3-3f key0-0)
18.791: (move f3-3f f3-4f)
19.407: (move f3-4f f4-4f)
18.911: (move f4-4f f5-4f)
19.167: (move f5-4f f5-3f)
19.977: (move f5-3f f5-2f)
19.189: (move f5-2f f4-2f)
18.335: (pickup f4-2f key3-2)
19.479: (move f4-2f f5-2f)
18.849: (move f5-2f f5-3f)
18.904: (move f5-3f f5-4f)
19.110: (move f5-4f f4-4f)
18.788: (move f4-4f f3-4f)
18.902: (putdown f3-4f key3-2)
19.583: (move f3-4f f3-3f)
18.496: (pickup f3-3f key0-0)
18.747: (move f3-3f f3-4f)
18.740: (putdown f3-4f key0-0)
19.029: (move f3-4f f3-3f)
19.479: (move f3-3f f3-2f)
18.431: (move f3-2f f4-2f)
19.474: (move f4-2f f5-2f)
18.999: (move f5-2f f5-3f)
18.912: (move f5-3f f5-4f)
19.775: (move f5-4f f4-4f)
19.376: (move f4-4f f4-5f)
21.403: (move f4-5f f5-5f)
23.823: (move f5-5f f5-6f)
23.560: (move f5-6f f4-6f)
24.079: (move f4-6f f3-6f)
22.388: (move f3-6f f3-5f)
21.812: (move f3-5f f2-5f)
22.000: (move f2-5f f2-4f)
19.816: (move f2-4f f2-3f)
21.693: (move f2-3f f1-3f)
21.378: (move f1-3f f1-4f)
20.758: (pickup f1-4f key2-2)
21.198: (move f1-4f f1-3f)
19.681: (move f1-3f f2-3f)
18.886: (move f2-3f f3-3f)
18.713: (move f3-3f f3-4f)
18.698: (pickup-and-loose f3-4f key0-0 key2-2)
18.723: (move f3-4f f3-3f)
19.402: (move f3-3f f3-2f)
18.168: (move f3-2f f4-2f)
19.243: (putdown f4-2f key0-0)
19.981: (move f4-2f f5-2f)
19.054: (move f5-2f f5-3f)
18.889: (move f5-3f f5-4f)
19.770: (move f5-4f f4-4f)
18.722: (move f4-4f f3-4f)
18.750: (pickup f3-4f key2-2)
18.714: (move f3-4f f3-3f)
19.546: (putdown f3-3f key2-2)
19.006: (move f3-3f f3-4f)
18.775: (pickup f3-4f key3-2)
19.013: (move f3-4f f3-3f)
18.987: (pickup-and-loose f3-3f key2-2 key3-2)
18.747: (move f3-3f f3-4f)
19.055: (putdown f3-4f key2-2)
19.493: (move f3-4f f3-3f)
18.700: (pickup f3-3f key3-2)
18.771: (move f3-3f f3-4f)
19.393: (move f3-4f f4-4f)
18.902: (move f4-4f f5-4f)
18.850: (move f5-4f f5-3f)
19.581: (putdown f5-3f key3-2)
19.137: (move f5-3f f5-4f)
19.706: (move f5-4f f4-4f)
18.771: (move f4-4f f3-4f)
18.802: (pickup f3-4f key2-2)
18.470: (move f3-4f f3-3f)
19.286: (putdown f3-3f key2-2)
18.809: (move f3-3f f3-4f)
19.537: (move f3-4f f4-4f)
19.171: (move f4-4f f5-4f)
19.646: (move f5-4f f5-3f)
18.925: (pickup f5-3f key3-2)
18.892: (move f5-3f f5-4f)
19.160: (putdown f5-4f key3-2)
19.438: (move f5-4f f5-3f)
20.111: (move f5-3f f5-2f)
19.300: (move f5-2f f4-2f)
18.246: (pickup f4-2f key0-0)
19.419: (move f4-2f f5-2f)
19.050: (move f5-2f f5-3f)
18.844: (move f5-3f f5-4f)
18.985: (pickup-and-loose f5-4f key3-2 key0-0)
19.166: (move f5-4f f5-3f)
19.443: (move f5-3f f5-2f)
18.334: (move f5-2f f4-2f)
19.192: (putdown f4-2f key3-2)
20.037: (move f4-2f f5-2f)
19.480: (move f5-2f f5-3f)
19.280: (move f5-3f f5-4f)
18.865: (pickup f5-4f key0-0)
18.851: (move f5-4f f5-3f)
19.655: (move f5-3f f5-2f)
18.877: (move f5-2f f4-2f)
19.075: (pickup-and-loose f4-2f key3-2 key0-0)
19.321: (putdown f4-2f key3-2)
20.218: (move f4-2f f5-2f)
19.264: (move f5-2f f5-3f)
18.889: (move f5-3f f5-4f)
19.539: (move f5-4f f4-4f)
18.785: (move f4-4f f3-4f)
19.310: (move f3-4f f3-3f)
18.491: (pickup f3-3f key2-2)
18.792: (move f3-3f f3-4f)
18.760: (putdown f3-4f key2-2)
19.006: (move f3-4f f3-3f)
19.774: (move f3-3f f2-3f)
21.348: (move f2-3f f1-3f)
20.821: (move f1-3f f1-4f)
21.484: (move f1-4f f2-4f)
21.773: (move f2-4f f2-5f)
22.208: (move f2-5f f3-5f)
19.253: (move f3-5f f4-5f)
19.720: (move f4-5f f4-4f)
18.894: (move f4-4f f5-4f)
19.191: (move f5-4f f5-3f)
20.207: (move f5-3f f5-2f)
19.327: (move f5-2f f4-2f)
18.882: (pickup f4-2f key0-0)
19.080: (pickup-and-loose f4-2f key3-2 key0-0)
19.775: (move f4-2f f5-2f)
20.596: (putdown f5-2f key3-2)
19.355: (move f5-2f f5-3f)
18.901: (move f5-3f f5-4f)
19.729: (move f5-4f f4-4f)
18.770: (move f4-4f f3-4f)
18.793: (pickup f3-4f key2-2)
18.480: (move f3-4f f3-3f)
19.310: (putdown f3-3f key2-2)
18.840: (move f3-3f f3-4f)
19.548: (move f3-4f f4-4f)
18.908: (move f4-4f f5-4f)
19.428: (move f5-4f f5-3f)
20.606: (move f5-3f f5-2f)
19.610: (move f5-2f f4-2f)
18.598: (pickup f4-2f key0-0)
19.601: (move f4-2f f3-2f)
19.017: (move f3-2f f3-3f)
18.726: (move f3-3f f3-4f)
19.174: (move f3-4f f4-4f)
18.841: (move f4-4f f5-4f)
19.071: (move f5-4f f5-3f)
19.727: (move f5-3f f5-2f)
19.911: (pickup-and-loose f5-2f key3-2 key0-0)
18.750: (move f5-2f f4-2f)
19.548: (putdown f4-2f key3-2)
20.318: (move f4-2f f3-2f)
19.303: (move f3-2f f3-3f)
18.473: (pickup f3-3f key2-2)
18.792: (move f3-3f f3-4f)
18.768: (putdown f3-4f key2-2)
18.989: (move f3-4f f3-3f)
19.878: (move f3-3f f2-3f)
21.454: (move f2-3f f1-3f)
20.935: (move f1-3f f1-4f)
21.590: (move f1-4f f2-4f)
21.877: (move f2-4f f2-5f)
22.315: (move f2-5f f3-5f)
19.359: (move f3-5f f4-5f)
19.722: (move f4-5f f4-4f)
18.902: (move f4-4f f5-4f)
19.409: (move f5-4f f5-3f)
20.653: (move f5-3f f5-2f)
19.555: (move f5-2f f4-2f)
18.690: (pickup f4-2f key3-2)
19.401: (move f4-2f f3-2f)
18.752: (move f3-2f f3-3f)
18.771: (move f3-3f f3-4f)
18.750: (pickup-and-loose f3-4f key2-2 key3-2)
18.751: (putdown f3-4f key2-2)
19.127: (move f3-4f f3-3f)
19.500: (move f3-3f f3-2f)
18.863: (move f3-2f f4-2f)
19.905: (move f4-2f f4-1f)
22.345: (move f4-1f f5-1f)
20.117: (move f5-1f f5-2f)
19.352: (move f5-2f f5-3f)
18.920: (move f5-3f f5-4f)
19.838: (move f5-4f f4-4f)
19.438: (move f4-4f f4-5f)
21.503: (move f4-5f f5-5f)
23.912: (move f5-5f f5-6f)
23.651: (move f5-6f f4-6f)
24.158: (move f4-6f f3-6f)
22.518: (move f3-6f f3-5f)
21.968: (move f3-5f f2-5f)
21.789: (move f2-5f f2-4f)
19.944: (move f2-4f f2-3f)
21.466: (move f2-3f f1-3f)
21.024: (move f1-3f f1-4f)
22.380: (move f1-4f f1-5f)
23.106: (move f1-5f f0-5f)
23.584: (move f0-5f f0-4f)
21.024: (move f0-4f f1-4f)
21.466: (move f1-4f f1-3f)
21.957: (move f1-3f f1-2f)
19.826: (pickup f1-2f key2-0)
19.306: (move f1-2f f2-2f)
18.605: (move f2-2f f2-1f)
19.993: (putdown f2-1f key2-0)
17.598: (move f2-1f f2-2f)
17.542: (move f2-2f f2-3f)
17.156: (move f2-3f f3-3f)
16.750: (move f3-3f f3-4f)
16.349: (pickup f3-4f key3-2)
16.465: (pickup-and-loose f3-4f key2-2 key3-2)
16.827: (move f3-4f f3-3f)
17.356: (move f3-3f f2-3f)
17.458: (move f2-3f f2-2f)
17.377: (move f2-2f f3-2f)
16.834: (move f3-2f f4-2f)
17.659: (move f4-2f f4-1f)
18.611: (putdown f4-1f key2-2)
17.351: (move f4-1f f4-2f)
17.547: (move f4-2f f3-2f)
17.024: (move f3-2f f3-3f)
16.680: (move f3-3f f3-4f)
16.041: (pickup f3-4f key3-2)
16.353: (move f3-4f f3-3f)
17.165: (move f3-3f f2-3f)
17.442: (move f2-3f f2-2f)
17.273: (move f2-2f f3-2f)
17.011: (move f3-2f f4-2f)
17.732: (move f4-2f f5-2f)
17.006: (move f5-2f f5-3f)
16.576: (move f5-3f f5-4f)
17.271: (putdown f5-4f key3-2)
17.687: (move f5-4f f5-3f)
18.140: (move f5-3f f5-2f)
17.061: (pickup f5-2f key0-0)
16.681: (move f5-2f f4-2f)
17.089: (move f4-2f f3-2f)
16.264: (move f3-2f f3-3f)
15.958: (move f3-3f f3-4f)
16.657: (putdown f3-4f key0-0)
16.957: (move f3-4f f3-3f)
17.454: (move f3-3f f3-2f)
16.969: (move f3-2f f4-2f)
17.348: (move f4-2f f5-2f)
17.291: (move f5-2f f5-3f)
17.171: (move f5-3f f5-4f)
16.478: (pickup f5-4f key3-2)
16.650: (move f5-4f f5-3f)
16.947: (move f5-3f f5-2f)
16.635: (move f5-2f f4-2f)
17.245: (move f4-2f f3-2f)
16.622: (move f3-2f f3-3f)
16.302: (move f3-3f f3-4f)
16.246: (pickup-and-loose f3-4f key0-0 key3-2)
16.600: (move f3-4f f3-3f)
17.135: (move f3-3f f2-3f)
17.264: (move f2-3f f2-2f)
17.143: (move f2-2f f3-2f)
16.673: (move f3-2f f4-2f)
17.002: (move f4-2f f5-2f)
16.708: (move f5-2f f5-3f)
16.532: (move f5-3f f5-4f)
17.272: (putdown f5-4f key0-0)
17.343: (move f5-4f f5-3f)
17.351: (move f5-3f f5-2f)
16.969: (move f5-2f f4-2f)
17.455: (move f4-2f f3-2f)
16.912: (move f3-2f f3-3f)
16.570: (move f3-3f f3-4f)
15.927: (pickup f3-4f key3-2)
16.243: (move f3-4f f3-3f)
17.079: (move f3-3f f2-3f)
17.338: (move f2-3f f2-2f)
17.192: (move f2-2f f3-2f)
16.644: (move f3-2f f4-2f)
17.008: (move f4-2f f5-2f)
16.970: (move f5-2f f5-3f)
16.919: (move f5-3f f5-4f)
16.871: (pickup-and-loose f5-4f key0-0 key3-2)
16.977: (move f5-4f f5-3f)
17.980: (putdown f5-3f key0-0)
17.579: (move f5-3f f5-4f)
16.870: (pickup f5-4f key3-2)
17.256: (move f5-4f f4-4f)
15.935: (move f4-4f f3-4f)
16.304: (move f3-4f f3-3f)
17.051: (move f3-3f f2-3f)
17.275: (move f2-3f f2-2f)
17.185: (move f2-2f f3-2f)
16.698: (move f3-2f f4-2f)
17.623: (move f4-2f f5-2f)
17.322: (move f5-2f f5-3f)
17.269: (pickup-and-loose f5-3f key0-0 key3-2)
16.859: (move f5-3f f5-4f)
17.289: (move f5-4f f4-4f)
15.968: (move f4-4f f3-4f)
16.317: (move f3-4f f3-3f)
17.077: (move f3-3f f3-2f)
16.725: (move f3-2f f4-2f)
17.609: (move f4-2f f5-2f)
18.589: (putdown f5-2f key0-0)
17.371: (move f5-2f f4-2f)
17.466: (move f4-2f f3-2f)
16.742: (move f3-2f f3-3f)
16.415: (move f3-3f f3-4f)
17.715: (move f3-4f f4-4f)
17.253: (move f4-4f f5-4f)
17.916: (move f5-4f f5-3f)
18.342: (move f5-3f f4-3f)
13.644: (pickup f4-3f key3-1)
13.276: (move f4-3f f3-3f)
13.414: (move f3-3f f3-4f)
14.754: (move f3-4f f4-4f)
14.101: (move f4-4f f5-4f)
14.707: (move f5-4f f5-3f)
14.967: (move f5-3f f5-2f)
14.222: (move f5-2f f4-2f)
13.977: (move f4-2f f3-2f)
12.982: (move f3-2f f2-2f)
13.513: (move f2-2f f1-2f)
12.971: (move f1-2f f1-1f)
13.656: (move f1-1f f2-1f)
13.760: (move f2-1f f2-0f)
14.211: (move f2-0f f1-0f)
13.871: (move f1-0f f0-0f)
14.360: (move f0-0f f0-1f)
15.133: (move f0-1f f0-2f)
14.447: (unlock f0-2f f0-3f key3-1 shape3)
13.544: (move f0-2f f1-2f)
12.997: (move f1-2f f1-1f)
13.792: (move f1-1f f2-1f)
13.068: (move f2-1f f2-2f)
13.977: (move f2-2f f2-3f)
13.317: (move f2-3f f1-3f)
14.040: (move f1-3f f1-4f)
14.790: (move f1-4f f0-4f)
15.393: (move f0-4f f0-3f)
19.537: (putdown f0-3f key3-1)
18.102: (move f0-3f f1-3f)
18.039: (move f1-3f f2-3f)
18.124: (move f2-3f f2-2f)
18.676: (move f2-2f f1-2f)
