/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.596: (move f6-3f f6-4f)
20.896: (move f6-4f f6-5f)
20.929: (move f6-5f f6-6f)
21.334: (move f6-6f f7-6f)
21.176: (move f7-6f f7-5f)
21.183: (move f7-5f f7-4f)
21.644: (move f7-4f f7-3f)
25.224: (putdown f7-3f key1-1)
25.342: (move f7-3f f6-3f)
24.762: (move f6-3f f5-3f)
24.669: (move f5-3f f4-3f)
23.506: (move f4-3f f3-3f)
24.794: (move f3-3f f2-3f)
24.454: (move f2-3f f2-4f)
24.830: (move f2-4f f2-5f)
25.685: (move f2-5f f2-6f)
25.521: (move f2-6f f1-6f)
25.379: (move f1-6f f1-7f)
24.690: (pickup f1-7f key2-2)
23.820: (move f1-7f f1-6f)
24.129: (move f1-6f f2-6f)
22.330: (move f2-6f f2-5f)
21.746: (move f2-5f f2-4f)
19.949: (putdown f2-4f key2-2)
20.552: (move f2-4f f2-5f)
21.013: (move f2-5f f3-5f)
21.041: (move f3-5f f3-4f)
19.428: (move f3-4f f3-3f)
20.738: (move f3-3f f4-3f)
19.834: (move f4-3f f5-3f)
20.160: (move f5-3f f6-3f)
19.717: (move f6-3f f7-3f)
15.582: (pickup f7-3f key1-1)
14.235: (move f7-3f f6-3f)
14.214: (move f6-3f f5-3f)
14.025: (move f5-3f f4-3f)
12.518: (move f4-3f f3-3f)
13.692: (move f3-3f f3-4f)
12.979: (move f3-4f f2-4f)
13.245: (move f2-4f f2-5f)
13.862: (move f2-5f f3-5f)
14.997: (move f3-5f f4-5f)
14.375: (move f4-5f f5-5f)
14.456: (move f5-5f f5-6f)
14.862: (move f5-6f f6-6f)
14.830: (move f6-6f f6-5f)
14.528: (move f6-5f f6-4f)
15.061: (move f6-4f f5-4f)
17.376: (pickup-and-loose f5-4f key3-1 key1-1)
17.819: (move f5-4f f5-3f)
18.042: (move f5-3f f4-3f)
17.491: (move f4-3f f3-3f)
18.936: (move f3-3f f2-3f)
18.427: (move f2-3f f2-4f)
18.805: (putdown f2-4f key3-1)
19.885: (move f2-4f f2-3f)
18.682: (move f2-3f f3-3f)
19.979: (move f3-3f f4-3f)
20.254: (move f4-3f f4-2f)
19.854: (move f4-2f f5-2f)
21.121: (move f5-2f f5-3f)
19.740: (move f5-3f f6-3f)
21.235: (move f6-3f f6-2f)
21.315: (move f6-2f f6-1f)
21.127: (pickup f6-1f key0-3)
20.618: (move f6-1f f6-2f)
19.514: (move f6-2f f6-3f)
19.949: (putdown f6-3f key0-3)
21.397: (move f6-3f f6-2f)
19.809: (move f6-2f f5-2f)
20.211: (move f5-2f f4-2f)
20.051: (move f4-2f f4-3f)
18.671: (move f4-3f f3-3f)
19.888: (move f3-3f f2-3f)
18.809: (move f2-3f f2-4f)
18.451: (pickup f2-4f key3-1)
18.949: (move f2-4f f2-3f)
17.485: (move f2-3f f3-3f)
18.062: (move f3-3f f4-3f)
18.242: (move f4-3f f5-3f)
17.444: (move f5-3f f5-4f)
15.132: (pickup-and-loose f5-4f key1-1 key3-1)
14.505: (move f5-4f f5-5f)
14.560: (move f5-5f f5-6f)
14.979: (move f5-6f f6-6f)
14.962: (move f6-6f f6-5f)
15.044: (move f6-5f f6-4f)
14.586: (move f6-4f f6-3f)
14.705: (move f6-3f f5-3f)
14.155: (move f5-3f f5-2f)
14.084: (move f5-2f f4-2f)
14.183: (move f4-2f f4-3f)
12.655: (move f4-3f f3-3f)
13.805: (move f3-3f f3-4f)
13.097: (move f3-4f f2-4f)
13.357: (move f2-4f f2-5f)
13.975: (move f2-5f f3-5f)
15.102: (move f3-5f f4-5f)
15.158: (move f4-5f f4-6f)
15.538: (move f4-6f f4-7f)
15.218: (move f4-7f f5-7f)
15.401: (move f5-7f f6-7f)
15.968: (move f6-7f f7-7f)
15.390: (move f7-7f f7-6f)
15.262: (move f7-6f f7-5f)
15.294: (move f7-5f f7-4f)
16.148: (move f7-4f f7-3f)
19.964: (putdown f7-3f key1-1)
20.334: (move f7-3f f6-3f)
19.932: (pickup f6-3f key0-3)
19.575: (move f6-3f f7-3f)
15.756: (pickup-and-loose f7-3f key1-1 key0-3)
14.603: (move f7-3f f6-3f)
14.290: (move f6-3f f5-3f)
14.062: (move f5-3f f5-2f)
13.999: (move f5-2f f4-2f)
14.088: (move f4-2f f4-3f)
12.572: (move f4-3f f3-3f)
13.735: (move f3-3f f3-4f)
13.027: (move f3-4f f2-4f)
13.288: (move f2-4f f2-5f)
13.906: (move f2-5f f3-5f)
15.039: (move f3-5f f4-5f)
14.424: (move f4-5f f5-5f)
14.497: (move f5-5f f5-6f)
14.909: (move f5-6f f6-6f)
14.916: (move f6-6f f6-5f)
14.611: (move f6-5f f6-4f)
15.130: (move f6-4f f5-4f)
17.449: (pickup-and-loose f5-4f key3-1 key1-1)
17.930: (move f5-4f f5-3f)
18.052: (move f5-3f f5-2f)
18.903: (move f5-2f f4-2f)
18.134: (move f4-2f f4-3f)
17.569: (move f4-3f f3-3f)
19.016: (move f3-3f f2-3f)
18.501: (move f2-3f f2-4f)
18.884: (putdown f2-4f key3-1)
19.969: (move f2-4f f2-3f)
18.763: (move f2-3f f3-3f)
20.069: (move f3-3f f4-3f)
20.284: (move f4-3f f4-2f)
19.830: (move f4-2f f5-2f)
20.848: (move f5-2f f5-1f)
20.427: (move f5-1f f4-1f)
22.108: (move f4-1f f3-1f)
20.692: (move f3-1f f3-2f)
18.763: (move f3-2f f3-3f)
20.697: (move f3-3f f3-4f)
20.506: (move f3-4f f3-5f)
19.994: (move f3-5f f2-5f)
20.984: (move f2-5f f2-6f)
20.760: (move f2-6f f1-6f)
21.266: (move f1-6f f1-5f)
21.567: (move f1-5f f0-5f)
21.393: (pickup f0-5f key0-2)
20.998: (move f0-5f f1-5f)
19.866: (move f1-5f f2-5f)
18.919: (move f2-5f f2-4f)
18.526: (unlock f2-4f f1-4f key0-2 shape0)
18.163: (pickup-and-loose f2-4f key3-1 key0-2)
18.487: (putdown f2-4f key3-1)
20.010: (move f2-4f f1-4f)
19.678: (move f1-4f f1-3f)
20.102: (move f1-3f f2-3f)
18.812: (move f2-3f f3-3f)
19.903: (move f3-3f f4-3f)
20.017: (move f4-3f f4-2f)
19.575: (move f4-2f f5-2f)
20.578: (move f5-2f f5-1f)
20.153: (move f5-1f f4-1f)
21.825: (move f4-1f f3-1f)
20.515: (move f3-1f f3-2f)
18.812: (move f3-2f f3-3f)
20.836: (move f3-3f f3-4f)
20.357: (move f3-4f f3-5f)
20.011: (move f3-5f f2-5f)
19.903: (move f2-5f f1-5f)
20.305: (move f1-5f f1-6f)
20.817: (move f1-6f f2-6f)
21.478: (move f2-6f f2-7f)
21.158: (move f2-7f f1-7f)
21.802: (move f1-7f f0-7f)
21.281: (move f0-7f f0-6f)
21.184: (move f0-6f f0-5f)
20.630: (pickup f0-5f key2-0)
19.300: (move f0-5f f1-5f)
19.669: (move f1-5f f2-5f)
18.149: (move f2-5f f2-4f)
18.029: (pickup-and-loose f2-4f key3-1 key2-0)
18.214: (pickup-and-loose f2-4f key0-2 key3-1)
18.351: (putdown f2-4f key0-2)
19.921: (move f2-4f f2-5f)
19.432: (move f2-5f f1-5f)
19.972: (move f1-5f f1-4f)
19.486: (move f1-4f f1-3f)
20.061: (move f1-3f f2-3f)
18.638: (move f2-3f f3-3f)
19.685: (move f3-3f f4-3f)
19.803: (move f4-3f f4-2f)
19.365: (move f4-2f f5-2f)
20.364: (move f5-2f f5-1f)
19.939: (move f5-1f f4-1f)
21.607: (move f4-1f f3-1f)
20.291: (move f3-1f f3-2f)
18.638: (move f3-2f f3-3f)
20.798: (move f3-3f f3-4f)
20.148: (move f3-4f f3-5f)
20.538: (move f3-5f f4-5f)
20.890: (move f4-5f f5-5f)
19.545: (move f5-5f f5-4f)
18.426: (pickup f5-4f key1-1)
18.656: (move f5-4f f5-3f)
17.336: (move f5-3f f5-2f)
17.149: (move f5-2f f4-2f)
17.479: (move f4-2f f4-3f)
16.197: (move f4-3f f3-3f)
17.577: (move f3-3f f3-4f)
16.072: (move f3-4f f2-4f)
16.933: (move f2-4f f2-5f)
16.981: (move f2-5f f1-5f)
16.950: (move f1-5f f1-4f)
17.393: (move f1-4f f1-3f)
18.183: (move f1-3f f0-3f)
18.146: (move f0-3f f0-4f)
18.442: (move f0-4f f0-5f)
18.395: (move f0-5f f0-6f)
17.742: (move f0-6f f1-6f)
18.086: (move f1-6f f2-6f)
18.869: (move f2-6f f2-7f)
18.564: (move f2-7f f1-7f)
19.181: (move f1-7f f0-7f)
22.881: (putdown f0-7f key1-1)
23.772: (move f0-7f f0-6f)
23.185: (move f0-6f f1-6f)
23.230: (move f1-6f f1-5f)
23.833: (move f1-5f f2-5f)
22.525: (move f2-5f f2-4f)
22.324: (pickup f2-4f key2-0)
22.391: (pickup-and-loose f2-4f key0-2 key2-0)
23.252: (pickup-and-loose f2-4f key3-1 key0-2)
24.237: (move f2-4f f2-5f)
23.410: (move f2-5f f1-5f)
23.352: (move f1-5f f1-6f)
23.920: (move f1-6f f0-6f)
23.023: (move f0-6f f0-7f)
20.752: (pickup-and-loose f0-7f key1-1 key3-1)
21.390: (move f0-7f f0-6f)
20.806: (move f0-6f f1-6f)
20.865: (move f1-6f f1-5f)
21.190: (move f1-5f f2-5f)
20.651: (move f2-5f f2-4f)
21.204: (move f2-4f f1-4f)
21.497: (move f1-4f f1-3f)
22.224: (move f1-3f f0-3f)
21.999: (move f0-3f f0-4f)
21.505: (move f0-4f f0-5f)
26.314: (putdown f0-5f key1-1)
26.335: (move f0-5f f1-5f)
26.149: (move f1-5f f1-6f)
26.570: (move f1-6f f0-6f)
26.896: (move f0-6f f0-7f)
25.028: (pickup f0-7f key3-1)
24.246: (move f0-7f f0-6f)
23.064: (move f0-6f f0-5f)
20.791: (pickup-and-loose f0-5f key1-1 key3-1)
20.458: (move f0-5f f1-5f)
20.355: (move f1-5f f1-4f)
20.684: (move f1-4f f2-4f)
20.405: (move f2-4f f2-5f)
21.455: (move f2-5f f3-5f)
21.943: (move f3-5f f3-4f)
20.672: (move f3-4f f3-3f)
21.702: (move f3-3f f4-3f)
21.550: (move f4-3f f4-2f)
21.606: (move f4-2f f5-2f)
22.124: (move f5-2f f5-1f)
21.959: (move f5-1f f4-1f)
23.946: (move f4-1f f3-1f)
22.279: (move f3-1f f3-2f)
26.215: (putdown f3-2f key1-1)
25.034: (move f3-2f f3-3f)
27.058: (move f3-3f f4-3f)
26.274: (move f4-3f f4-2f)
26.371: (move f4-2f f4-1f)
28.002: (move f4-1f f3-1f)
29.322: (move f3-1f f3-0f)
30.557: (move f3-0f f2-0f)
30.070: (move f2-0f f2-1f)
30.223: (pickup f2-1f key1-2)
28.062: (move f2-1f f3-1f)
26.291: (move f3-1f f4-1f)
26.188: (move f4-1f f4-2f)
26.289: (move f4-2f f5-2f)
27.304: (putdown f5-2f key1-2)
26.757: (move f5-2f f4-2f)
26.335: (move f4-2f f3-2f)
22.365: (pickup f3-2f key1-1)
20.719: (move f3-2f f3-3f)
21.767: (move f3-3f f4-3f)
22.241: (move f4-3f f4-2f)
21.997: (move f4-2f f5-2f)
22.701: (move f5-2f f6-2f)
21.860: (move f6-2f f6-3f)
23.115: (move f6-3f f6-4f)
22.131: (move f6-4f f6-5f)
22.444: (move f6-5f f6-6f)
22.081: (move f6-6f f5-6f)
22.704: (move f5-6f f4-6f)
22.674: (move f4-6f f4-5f)
21.527: (move f4-5f f3-5f)
20.483: (move f3-5f f2-5f)
20.522: (move f2-5f f1-5f)
20.431: (move f1-5f f1-4f)
20.773: (move f1-4f f2-4f)
22.023: (move f2-4f f3-4f)
24.301: (putdown f3-4f key1-1)
22.883: (move f3-4f f3-3f)
24.772: (move f3-3f f4-3f)
25.933: (move f4-3f f4-2f)
25.233: (move f4-2f f3-2f)
27.151: (move f3-2f f3-1f)
25.740: (move f3-1f f4-1f)
26.566: (move f4-1f f5-1f)
25.857: (move f5-1f f5-2f)
25.065: (pickup f5-2f key1-2)
25.436: (move f5-2f f4-2f)
24.980: (move f4-2f f4-3f)
23.119: (move f4-3f f3-3f)
23.329: (putdown f3-3f key1-2)
24.695: (move f3-3f f3-4f)
22.352: (pickup f3-4f key1-1)
20.770: (move f3-4f f2-4f)
20.430: (move f2-4f f1-4f)
20.594: (move f1-4f f1-5f)
20.495: (move f1-5f f2-5f)
21.577: (move f2-5f f3-5f)
22.728: (move f3-5f f4-5f)
22.772: (move f4-5f f4-6f)
22.139: (move f4-6f f5-6f)
22.500: (move f5-6f f6-6f)
22.181: (move f6-6f f6-5f)
22.797: (move f6-5f f7-5f)
23.067: (move f7-5f f7-4f)
23.194: (move f7-4f f6-4f)
21.951: (move f6-4f f6-3f)
22.293: (move f6-3f f6-2f)
21.769: (move f6-2f f5-2f)
21.773: (move f5-2f f4-2f)
22.077: (move f4-2f f4-1f)
22.276: (move f4-1f f5-1f)
22.941: (move f5-1f f6-1f)
24.487: (move f6-1f f6-0f)
27.630: (putdown f6-0f key1-1)
28.272: (move f6-0f f6-1f)
27.605: (move f6-1f f6-2f)
27.550: (move f6-2f f5-2f)
27.618: (move f5-2f f5-1f)
28.238: (move f5-1f f4-1f)
28.520: (move f4-1f f4-2f)
29.188: (move f4-2f f4-3f)
27.653: (move f4-3f f3-3f)
27.481: (pickup f3-3f key1-2)
28.778: (move f3-3f f4-3f)
28.401: (move f4-3f f4-2f)
27.262: (move f4-2f f5-2f)
27.347: (move f5-2f f5-1f)
27.834: (putdown f5-1f key1-2)
27.845: (move f5-1f f5-2f)
27.572: (move f5-2f f6-2f)
28.060: (move f6-2f f6-3f)
29.470: (move f6-3f f5-3f)
28.601: (move f5-3f f4-3f)
27.319: (move f4-3f f3-3f)
29.075: (move f3-3f f3-2f)
28.471: (move f3-2f f4-2f)
28.562: (move f4-2f f4-1f)
30.424: (move f4-1f f3-1f)
31.302: (move f3-1f f3-0f)
31.450: (move f3-0f f2-0f)
32.097: (move f2-0f f2-1f)
30.424: (move f2-1f f3-1f)
28.562: (move f3-1f f4-1f)
32.699: (move f4-1f f4-0f)
31.809: (pickup f4-0f key0-1)
30.793: (move f4-0f f4-1f)
31.367: (move f4-1f f4-2f)
31.700: (move f4-2f f5-2f)
31.293: (move f5-2f f6-2f)
31.657: (move f6-2f f6-3f)
33.136: (move f6-3f f5-3f)
32.742: (move f5-3f f4-3f)
31.888: (move f4-3f f3-3f)
33.149: (move f3-3f f3-2f)
32.803: (unlock f3-2f f2-2f key0-1 shape0)
31.487: (move f3-2f f4-2f)
31.042: (move f4-2f f4-1f)
31.704: (move f4-1f f5-1f)
31.976: (move f5-1f f5-2f)
31.576: (move f5-2f f6-2f)
31.949: (move f6-2f f6-3f)
33.415: (move f6-3f f5-3f)
33.007: (move f5-3f f4-3f)
32.057: (move f4-3f f3-3f)
33.621: (putdown f3-3f key0-1)
33.337: (move f3-3f f3-2f)
32.943: (move f3-2f f4-2f)
33.401: (move f4-2f f5-2f)
33.182: (move f5-2f f6-2f)
33.453: (move f6-2f f6-3f)
34.415: (move f6-3f f5-3f)
33.787: (move f5-3f f4-3f)
32.943: (move f4-3f f4-2f)
35.569: (move f4-2f f4-1f)
33.770: (move f4-1f f5-1f)
33.111: (pickup f5-1f key1-2)
33.069: (move f5-1f f5-2f)
32.814: (move f5-2f f4-2f)
33.188: (move f4-2f f3-2f)
33.841: (move f3-2f f3-3f)
32.838: (pickup-and-loose f3-3f key0-1 key1-2)
33.463: (move f3-3f f3-2f)
31.724: (move f3-2f f4-2f)
30.717: (move f4-2f f4-1f)
31.146: (move f4-1f f5-1f)
31.666: (move f5-1f f5-2f)
31.682: (move f5-2f f6-2f)
32.110: (move f6-2f f6-3f)
33.557: (move f6-3f f5-3f)
33.680: (move f5-3f f4-3f)
34.631: (putdown f4-3f key0-1)
33.020: (move f4-3f f4-2f)
32.137: (move f4-2f f5-2f)
33.400: (move f5-2f f6-2f)
32.693: (move f6-2f f6-3f)
34.123: (move f6-3f f5-3f)
34.236: (move f5-3f f5-4f)
33.270: (pickup f5-4f key3-0)
33.185: (move f5-4f f5-3f)
31.973: (move f5-3f f6-3f)
32.391: (move f6-3f f6-2f)
32.064: (move f6-2f f5-2f)
32.041: (move f5-2f f4-2f)
33.064: (move f4-2f f3-2f)
31.999: (move f3-2f f3-3f)
32.198: (pickup-and-loose f3-3f key1-2 key3-0)
32.493: (putdown f3-3f key1-2)
33.648: (move f3-3f f3-2f)
32.530: (move f3-2f f4-2f)
32.081: (move f4-2f f5-2f)
32.712: (move f5-2f f6-2f)
32.281: (move f6-2f f6-3f)
33.635: (move f6-3f f5-3f)
33.587: (move f5-3f f5-4f)
35.573: (move f5-4f f5-5f)
35.127: (move f5-5f f5-6f)
35.550: (move f5-6f f4-6f)
35.939: (move f4-6f f4-5f)
34.196: (move f4-5f f3-5f)
33.241: (move f3-5f f2-5f)
32.545: (move f2-5f f1-5f)
33.446: (move f1-5f f1-6f)
34.576: (move f1-6f f2-6f)
36.552: (move f2-6f f2-7f)
35.831: (move f2-7f f1-7f)
35.754: (move f1-7f f0-7f)
34.904: (move f0-7f f0-6f)
34.170: (move f0-6f f0-5f)
32.184: (pickup f0-5f key3-1)
30.341: (move f0-5f f1-5f)
31.403: (move f1-5f f2-5f)
30.393: (move f2-5f f2-4f)
29.268: (pickup-and-loose f2-4f key2-0 key3-1)
29.399: (pickup-and-loose f2-4f key0-2 key2-0)
29.483: (putdown f2-4f key0-2)
30.807: (move f2-4f f2-5f)
30.349: (move f2-5f f1-5f)
30.834: (move f1-5f f1-4f)
30.801: (move f1-4f f1-3f)
31.081: (move f1-3f f2-3f)
28.395: (move f2-3f f3-3f)
28.304: (pickup f3-3f key3-0)
28.553: (pickup-and-loose f3-3f key1-2 key3-0)
30.069: (move f3-3f f4-3f)
29.313: (move f4-3f f4-2f)
28.603: (move f4-2f f5-2f)
29.042: (putdown f5-2f key1-2)
29.914: (move f5-2f f4-2f)
29.930: (move f4-2f f4-3f)
28.343: (move f4-3f f3-3f)
28.056: (pickup f3-3f key3-0)
29.323: (move f3-3f f3-2f)
29.265: (move f3-2f f4-2f)
28.899: (move f4-2f f5-2f)
28.973: (putdown f5-2f key3-0)
29.168: (pickup f5-2f key1-2)
29.503: (move f5-2f f4-2f)
29.641: (move f4-2f f3-2f)
28.370: (move f3-2f f3-3f)
28.415: (putdown f3-3f key1-2)
29.945: (move f3-3f f4-3f)
29.895: (move f4-3f f4-2f)
28.961: (move f4-2f f5-2f)
28.403: (pickup f5-2f key3-0)
29.057: (move f5-2f f4-2f)
29.742: (move f4-2f f4-3f)
29.903: (pickup-and-loose f4-3f key0-1 key3-0)
28.302: (move f4-3f f4-2f)
26.466: (move f4-2f f4-1f)
27.222: (move f4-1f f4-0f)
28.084: (putdown f4-0f key0-1)
23.910: (move f4-0f f4-1f)
23.238: (move f4-1f f5-1f)
23.683: (move f5-1f f6-1f)
22.965: (move f6-1f f6-2f)
23.871: (move f6-2f f5-2f)
24.372: (move f5-2f f4-2f)
24.305: (move f4-2f f3-2f)
23.557: (move f3-2f f3-3f)
23.375: (pickup f3-3f key1-2)
23.974: (move f3-3f f3-2f)
24.007: (putdown f3-2f key1-2)
23.476: (move f3-2f f3-3f)
24.382: (move f3-3f f2-3f)
22.664: (move f2-3f f2-4f)
22.454: (pickup f2-4f key2-0)
22.575: (pickup-and-loose f2-4f key0-2 key2-0)
23.422: (pickup-and-loose f2-4f key3-1 key0-2)
24.501: (move f2-4f f2-5f)
23.906: (move f2-5f f1-5f)
24.515: (move f1-5f f1-4f)
24.188: (move f1-4f f1-3f)
23.863: (unlock f1-3f f1-2f key3-1 shape3)
24.688: (move f1-3f f1-4f)
23.665: (move f1-4f f2-4f)
22.638: (pickup-and-loose f2-4f key2-0 key3-1)
22.758: (pickup-and-loose f2-4f key0-2 key2-0)
22.847: (putdown f2-4f key0-2)
24.172: (move f2-4f f1-4f)
23.464: (move f1-4f f1-3f)
24.504: (move f1-3f f2-3f)
23.654: (move f2-3f f3-3f)
24.151: (move f3-3f f3-2f)
23.765: (move f3-2f f2-2f)
24.841: (move f2-2f f1-2f)
26.008: (move f1-2f f0-2f)
24.931: (move f0-2f f0-3f)
24.874: (move f0-3f f0-4f)
25.179: (move f0-4f f0-5f)
23.738: (move f0-5f f1-5f)
24.217: (move f1-5f f2-5f)
24.222: (move f2-5f f3-5f)
25.228: (move f3-5f f3-4f)
22.847: (move f3-4f f2-4f)
24.767: (pickup f2-4f key2-2)
25.735: (move f2-4f f1-4f)
24.880: (move f1-4f f1-3f)
25.735: (putdown f1-3f key2-2)
25.887: (move f1-3f f1-4f)
25.029: (move f1-4f f2-4f)
24.846: (pickup f2-4f key2-0)
24.960: (pickup-and-loose f2-4f key0-2 key2-0)
25.825: (move f2-4f f1-4f)
24.768: (move f1-4f f1-5f)
25.497: (putdown f1-5f key0-2)
26.161: (move f1-5f f1-4f)
24.937: (move f1-4f f2-4f)
24.807: (pickup f2-4f key2-0)
25.739: (pickup-and-loose f2-4f key3-1 key2-0)
26.584: (move f2-4f f1-4f)
26.048: (move f1-4f f1-3f)
25.982: (putdown f1-3f key3-1)
26.959: (move f1-3f f1-4f)
