/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.909: (move f3-5f f2-5f)
17.588: (move f2-5f f1-5f)
18.710: (move f1-5f f0-5f)
23.454: (putdown f0-5f key2-0)
22.626: (move f0-5f f1-5f)
22.282: (move f1-5f f2-5f)
22.637: (move f2-5f f3-5f)
21.233: (move f3-5f f4-5f)
21.788: (move f4-5f f5-5f)
19.950: (pickup f5-5f key1-0)
18.943: (move f5-5f f5-4f)
18.059: (unlock f5-4f f4-4f key1-0 shape1)
18.448: (move f5-4f f4-4f)
17.934: (pickup-and-loose f4-4f key1-2 key1-0)
17.125: (move f4-4f f5-4f)
18.821: (move f5-4f f5-3f)
18.464: (move f5-3f f5-2f)
19.033: (move f5-2f f4-2f)
17.676: (move f4-2f f3-2f)
16.470: (move f3-2f f3-3f)
17.751: (move f3-3f f2-3f)
15.723: (move f2-3f f2-4f)
15.758: (unlock f2-4f f1-4f key1-2 shape1)
16.152: (move f2-4f f1-4f)
16.040: (unlock f1-4f f0-4f key1-2 shape1)
15.715: (move f1-4f f2-4f)
17.103: (move f2-4f f2-5f)
17.122: (move f2-5f f3-5f)
17.670: (move f3-5f f4-5f)
17.698: (putdown f4-5f key1-2)
17.959: (move f4-5f f4-4f)
17.297: (move f4-4f f5-4f)
18.942: (move f5-4f f5-3f)
18.448: (move f5-3f f5-2f)
18.634: (move f5-2f f4-2f)
18.373: (move f4-2f f3-2f)
18.490: (move f3-2f f2-2f)
18.366: (move f2-2f f2-1f)
18.351: (pickup f2-1f key2-1)
18.442: (move f2-1f f1-1f)
18.439: (putdown f1-1f key2-1)
18.359: (move f1-1f f2-1f)
18.455: (move f2-1f f2-2f)
18.376: (move f2-2f f3-2f)
18.536: (move f3-2f f3-1f)
18.432: (move f3-1f f3-0f)
18.455: (move f3-0f f2-0f)
19.355: (move f2-0f f1-0f)
18.439: (move f1-0f f1-1f)
18.461: (pickup f1-1f key0-0)
18.369: (move f1-1f f2-1f)
18.373: (putdown f2-1f key0-0)
18.443: (move f2-1f f2-0f)
18.433: (move f2-0f f3-0f)
18.546: (move f3-0f f3-1f)
18.372: (move f3-1f f3-2f)
18.490: (move f3-2f f2-2f)
18.513: (move f2-2f f1-2f)
18.153: (move f1-2f f0-2f)
16.939: (move f0-2f f0-3f)
16.612: (move f0-3f f0-4f)
16.900: (move f0-4f f1-4f)
17.261: (move f1-4f f1-5f)
16.610: (pickup f1-5f key0-2)
16.669: (move f1-5f f2-5f)
16.687: (putdown f2-5f key0-2)
17.075: (move f2-5f f1-5f)
16.924: (move f1-5f f1-4f)
16.587: (move f1-4f f0-4f)
16.956: (move f0-4f f0-3f)
18.152: (move f0-3f f0-2f)
18.483: (move f0-2f f1-2f)
18.229: (move f1-2f f1-3f)
18.576: (move f1-3f f2-3f)
18.467: (move f2-3f f2-2f)
18.340: (move f2-2f f3-2f)
18.514: (move f3-2f f3-1f)
18.342: (move f3-1f f2-1f)
18.336: (pickup f2-1f key0-0)
18.429: (move f2-1f f1-1f)
18.409: (putdown f1-1f key0-0)
18.328: (move f1-1f f2-1f)
18.424: (move f2-1f f2-0f)
18.399: (move f2-0f f3-0f)
18.503: (move f3-0f f3-1f)
18.344: (move f3-1f f3-2f)
18.432: (move f3-2f f2-2f)
18.489: (move f2-2f f1-2f)
18.146: (move f1-2f f0-2f)
16.957: (move f0-2f f0-3f)
16.552: (move f0-3f f0-4f)
16.925: (move f0-4f f1-4f)
17.045: (move f1-4f f1-5f)
16.692: (move f1-5f f2-5f)
16.673: (pickup f2-5f key0-2)
16.576: (move f2-5f f1-5f)
16.932: (move f1-5f f1-4f)
16.389: (move f1-4f f0-4f)
16.953: (move f0-4f f0-3f)
16.966: (putdown f0-3f key0-2)
16.865: (move f0-3f f0-4f)
16.906: (move f0-4f f1-4f)
16.813: (move f1-4f f1-5f)
16.671: (move f1-5f f2-5f)
18.214: (move f2-5f f3-5f)
17.619: (move f3-5f f4-5f)
17.586: (pickup f4-5f key1-2)
17.117: (move f4-5f f3-5f)
16.724: (move f3-5f f2-5f)
15.696: (move f2-5f f2-4f)
16.042: (move f2-4f f1-4f)
17.630: (move f1-4f f1-5f)
17.973: (move f1-5f f0-5f)
17.015: (pickup-and-loose f0-5f key2-0 key1-2)
16.461: (move f0-5f f1-5f)
15.886: (move f1-5f f2-5f)
16.414: (move f2-5f f3-5f)
14.608: (move f3-5f f4-5f)
14.262: (putdown f4-5f key2-0)
14.168: (move f4-5f f4-4f)
14.248: (pickup f4-4f key1-1)
14.232: (move f4-4f f4-5f)
14.088: (putdown f4-5f key1-1)
14.181: (move f4-5f f4-4f)
14.164: (move f4-4f f5-4f)
15.052: (move f5-4f f5-3f)
16.167: (move f5-3f f5-2f)
16.915: (move f5-2f f4-2f)
15.440: (move f4-2f f3-2f)
15.547: (move f3-2f f2-2f)
15.492: (move f2-2f f2-1f)
15.524: (move f2-1f f1-1f)
15.535: (pickup f1-1f key2-1)
15.485: (move f1-1f f2-1f)
15.474: (putdown f2-1f key2-1)
15.581: (move f2-1f f2-2f)
15.439: (move f2-2f f3-2f)
15.950: (move f3-2f f3-1f)
15.705: (move f3-1f f4-1f)
16.901: (move f4-1f f4-2f)
16.254: (move f4-2f f5-2f)
15.145: (move f5-2f f5-3f)
14.239: (move f5-3f f5-4f)
14.265: (move f5-4f f4-4f)
14.162: (move f4-4f f4-5f)
14.309: (pickup f4-5f key1-1)
14.332: (move f4-5f f4-4f)
14.251: (putdown f4-4f key1-1)
14.334: (move f4-4f f5-4f)
15.370: (move f5-4f f5-3f)
16.238: (move f5-3f f5-2f)
16.819: (move f5-2f f4-2f)
15.417: (move f4-2f f3-2f)
15.551: (move f3-2f f2-2f)
15.445: (move f2-2f f2-1f)
15.453: (pickup f2-1f key2-1)
15.502: (move f2-1f f1-1f)
15.493: (putdown f1-1f key2-1)
15.461: (move f1-1f f2-1f)
15.517: (move f2-1f f2-2f)
15.418: (move f2-2f f3-2f)
15.653: (move f3-2f f3-1f)
15.665: (move f3-1f f4-1f)
16.832: (move f4-1f f4-2f)
16.188: (move f4-2f f5-2f)
15.274: (move f5-2f f5-3f)
14.260: (move f5-3f f5-4f)
15.717: (move f5-4f f5-5f)
14.260: (move f5-5f f5-4f)
14.168: (move f5-4f f4-4f)
15.231: (pickup f4-4f key1-0)
13.798: (move f4-4f f5-4f)
13.906: (move f5-4f f5-3f)
12.266: (move f5-3f f5-2f)
11.599: (move f5-2f f4-2f)
9.747: (move f4-2f f4-1f)
10.084: (putdown f4-1f key1-0)
9.172: (move f4-1f f3-1f)
9.342: (move f3-1f f3-2f)
9.157: (move f3-2f f2-2f)
9.320: (move f2-2f f2-3f)
8.902: (move f2-3f f1-3f)
7.717: (move f1-3f f1-4f)
8.497: (move f1-4f f1-5f)
8.192: (move f1-5f f0-5f)
7.538: (pickup f0-5f key1-2)
6.338: (move f0-5f f1-5f)
4.572: (move f1-5f f1-4f)
4.704: (move f1-4f f2-4f)
4.387: (move f2-4f f2-3f)
5.453: (move f2-3f f2-2f)
5.062: (move f2-2f f3-2f)
5.469: (move f3-2f f3-3f)
7.098: (putdown f3-3f key1-2)
6.029: (move f3-3f f2-3f)
6.932: (move f2-3f f2-2f)
6.568: (move f2-2f f3-2f)
6.614: (pickup f3-2f key2-2)
7.506: (move f3-2f f2-2f)
8.270: (move f2-2f f2-3f)
9.580: (move f2-3f f1-3f)
9.352: (move f1-3f f1-2f)
10.631: (move f1-2f f1-1f)
9.919: (move f1-1f f2-1f)
8.344: (move f2-1f f3-1f)
10.824: (move f3-1f f4-1f)
9.138: (move f4-1f f4-2f)
8.601: (unlock f4-2f f4-3f key2-2 shape2)
6.837: (move f4-2f f3-2f)
6.762: (putdown f3-2f key2-2)
6.911: (move f3-2f f3-3f)
4.918: (pickup f3-3f key1-2)
4.503: (move f3-3f f2-3f)
4.821: (move f2-3f f2-4f)
4.695: (move f2-4f f1-4f)
5.948: (move f1-4f f1-3f)
6.721: (move f1-3f f1-2f)
5.567: (move f1-2f f2-2f)
5.192: (move f2-2f f3-2f)
5.865: (move f3-2f f4-2f)
5.140: (move f4-2f f4-3f)
5.142: (move f4-3f f4-4f)
5.752: (move f4-4f f5-4f)
6.390: (move f5-4f f5-3f)
7.042: (move f5-3f f5-2f)
7.261: (move f5-2f f5-1f)
7.086: (move f5-1f f4-1f)
6.114: (move f4-1f f3-1f)
6.869: (move f3-1f f2-1f)
6.222: (move f2-1f f1-1f)
7.851: (move f1-1f f1-0f)
7.047: (move f1-0f f2-0f)
7.351: (move f2-0f f3-0f)
7.034: (move f3-0f f4-0f)
7.786: (move f4-0f f5-0f)
8.325: (putdown f5-0f key1-2)
9.125: (move f5-0f f5-1f)
8.883: (move f5-1f f4-1f)
7.060: (pickup f4-1f key1-0)
9.536: (move f4-1f f4-2f)
9.585: (move f4-2f f5-2f)
9.625: (move f5-2f f5-1f)
10.576: (move f5-1f f5-0f)
9.612: (move f5-0f f4-0f)
9.819: (move f4-0f f3-0f)
9.714: (move f3-0f f3-1f)
10.873: (move f3-1f f3-2f)
12.114: (pickup-and-loose f3-2f key2-2 key1-0)
12.833: (putdown f3-2f key2-2)
12.968: (move f3-2f f4-2f)
12.384: (move f4-2f f5-2f)
13.721: (move f5-2f f5-3f)
14.389: (move f5-3f f4-3f)
13.289: (move f4-3f f3-3f)
14.335: (move f3-3f f2-3f)
13.301: (move f2-3f f2-2f)
14.382: (move f2-2f f2-1f)
13.006: (move f2-1f f3-1f)
12.630: (move f3-1f f3-0f)
14.082: (move f3-0f f2-0f)
15.986: (move f2-0f f1-0f)
14.528: (move f1-0f f1-1f)
14.495: (move f1-1f f1-2f)
14.461: (move f1-2f f1-3f)
14.760: (move f1-3f f1-4f)
14.541: (move f1-4f f1-5f)
14.836: (move f1-5f f2-5f)
14.827: (move f2-5f f2-4f)
14.335: (move f2-4f f2-3f)
13.289: (move f2-3f f3-3f)
12.833: (move f3-3f f3-2f)
10.873: (pickup f3-2f key1-0)
12.258: (move f3-2f f2-2f)
11.252: (move f2-2f f2-1f)
12.103: (move f2-1f f2-0f)
13.954: (move f2-0f f1-0f)
12.273: (move f1-0f f1-1f)
12.438: (move f1-1f f1-2f)
12.310: (move f1-2f f1-3f)
12.368: (move f1-3f f1-4f)
12.408: (move f1-4f f1-5f)
12.549: (move f1-5f f2-5f)
12.618: (move f2-5f f2-4f)
12.395: (move f2-4f f2-3f)
12.797: (move f2-3f f3-3f)
11.232: (move f3-3f f4-3f)
11.768: (move f4-3f f5-3f)
13.073: (move f5-3f f5-4f)
13.458: (move f5-4f f5-5f)
13.264: (move f5-5f f4-5f)
13.062: (pickup-and-loose f4-5f key2-0 key1-0)
13.598: (putdown f4-5f key2-0)
13.853: (move f4-5f f4-4f)
13.466: (pickup f4-4f key1-1)
13.658: (move f4-4f f4-5f)
12.935: (pickup-and-loose f4-5f key2-0 key1-1)
13.096: (pickup-and-loose f4-5f key1-0 key2-0)
13.354: (move f4-5f f4-4f)
11.118: (move f4-4f f4-3f)
9.605: (move f4-3f f4-2f)
7.108: (move f4-2f f4-1f)
8.999: (putdown f4-1f key1-0)
8.917: (move f4-1f f4-2f)
9.147: (move f4-2f f5-2f)
9.234: (move f5-2f f5-1f)
8.411: (move f5-1f f5-0f)
7.788: (pickup f5-0f key1-2)
7.045: (move f5-0f f4-0f)
7.126: (move f4-0f f4-1f)
5.898: (move f4-1f f4-2f)
5.012: (move f4-2f f4-3f)
4.947: (move f4-3f f3-3f)
4.578: (move f3-3f f2-3f)
4.895: (move f2-3f f2-4f)
4.778: (move f2-4f f1-4f)
5.979: (move f1-4f f1-3f)
6.762: (move f1-3f f1-2f)
5.605: (move f1-2f f2-2f)
5.273: (move f2-2f f3-2f)
6.142: (move f3-2f f3-1f)
6.911: (move f3-1f f2-1f)
6.281: (move f2-1f f1-1f)
7.849: (move f1-1f f1-0f)
7.092: (move f1-0f f2-0f)
7.352: (move f2-0f f3-0f)
8.419: (putdown f3-0f key1-2)
8.644: (move f3-0f f3-1f)
8.583: (move f3-1f f3-2f)
8.089: (pickup f3-2f key2-2)
9.898: (move f3-2f f2-2f)
10.082: (move f2-2f f2-1f)
9.913: (move f2-1f f3-1f)
10.409: (move f3-1f f4-1f)
10.400: (move f4-1f f4-2f)
11.468: (move f4-2f f4-3f)
10.317: (move f4-3f f3-3f)
11.459: (move f3-3f f2-3f)
12.475: (move f2-3f f1-3f)
11.583: (move f1-3f f1-2f)
12.827: (move f1-2f f1-1f)
13.879: (move f1-1f f1-0f)
12.099: (move f1-0f f2-0f)
11.294: (move f2-0f f3-0f)
11.307: (putdown f3-0f key2-2)
11.632: (pickup f3-0f key1-2)
12.104: (move f3-0f f4-0f)
11.662: (move f4-0f f4-1f)
11.717: (pickup-and-loose f4-1f key1-0 key1-2)
12.125: (move f4-1f f3-1f)
13.153: (move f3-1f f3-2f)
12.813: (move f3-2f f4-2f)
14.126: (move f4-2f f4-3f)
14.426: (move f4-3f f3-3f)
14.701: (move f3-3f f2-3f)
14.559: (move f2-3f f1-3f)
14.506: (move f1-3f f1-4f)
14.382: (move f1-4f f1-5f)
14.583: (move f1-5f f2-5f)
14.692: (move f2-5f f2-4f)
16.440: (putdown f2-4f key1-0)
16.033: (move f2-4f f1-4f)
17.349: (move f1-4f f1-3f)
16.136: (move f1-3f f2-3f)
17.151: (move f2-3f f3-3f)
17.585: (move f3-3f f3-2f)
16.569: (move f3-2f f3-1f)
16.652: (move f3-1f f4-1f)
17.085: (pickup f4-1f key1-2)
16.936: (move f4-1f f3-1f)
16.012: (move f3-1f f3-2f)
14.726: (move f3-2f f3-3f)
15.681: (move f3-3f f2-3f)
16.577: (move f2-3f f2-2f)
16.549: (move f2-2f f2-1f)
17.455: (move f2-1f f1-1f)
17.876: (move f1-1f f1-2f)
16.902: (move f1-2f f1-3f)
15.945: (move f1-3f f1-4f)
17.164: (move f1-4f f2-4f)
16.671: (move f2-4f f2-5f)
17.115: (move f2-5f f3-5f)
18.588: (move f3-5f f4-5f)
16.781: (move f4-5f f4-4f)
16.909: (move f4-4f f4-3f)
18.409: (move f4-3f f4-2f)
19.384: (move f4-2f f5-2f)
18.554: (move f5-2f f5-3f)
18.258: (move f5-3f f5-4f)
20.111: (move f5-4f f5-5f)
21.919: (putdown f5-5f key1-2)
21.823: (move f5-5f f4-5f)
20.869: (pickup f4-5f key2-0)
21.077: (move f4-5f f3-5f)
20.870: (move f3-5f f2-5f)
21.617: (move f2-5f f2-4f)
20.947: (move f2-4f f1-4f)
21.952: (move f1-4f f1-3f)
20.986: (move f1-3f f2-3f)
21.508: (move f2-3f f3-3f)
21.992: (move f3-3f f3-2f)
21.091: (move f3-2f f3-1f)
21.762: (move f3-1f f2-1f)
21.656: (move f2-1f f2-2f)
23.123: (move f2-2f f1-2f)
22.753: (move f1-2f f1-1f)
23.695: (move f1-1f f1-0f)
21.837: (move f1-0f f2-0f)
22.790: (move f2-0f f3-0f)
22.657: (move f3-0f f4-0f)
22.092: (move f4-0f f4-1f)
22.772: (putdown f4-1f key2-0)
22.813: (move f4-1f f3-1f)
23.515: (move f3-1f f2-1f)
23.397: (move f2-1f f2-2f)
22.160: (move f2-2f f2-3f)
22.386: (move f2-3f f2-4f)
20.636: (pickup f2-4f key1-0)
20.395: (move f2-4f f2-5f)
20.495: (move f2-5f f3-5f)
19.979: (move f3-5f f4-5f)
19.328: (move f4-5f f4-4f)
18.975: (move f4-4f f5-4f)
19.773: (move f5-4f f5-3f)
19.926: (move f5-3f f4-3f)
18.772: (move f4-3f f4-2f)
17.602: (move f4-2f f4-1f)
15.839: (pickup-and-loose f4-1f key2-0 key1-0)
15.661: (move f4-1f f3-1f)
15.678: (move f3-1f f3-2f)
16.433: (putdown f3-2f key2-0)
17.183: (move f3-2f f3-1f)
17.423: (move f3-1f f2-1f)
18.033: (move f2-1f f2-2f)
18.703: (move f2-2f f2-3f)
17.725: (move f2-3f f3-3f)
18.535: (move f3-3f f4-3f)
18.054: (move f4-3f f4-2f)
17.456: (move f4-2f f4-1f)
18.401: (pickup f4-1f key1-0)
18.677: (move f4-1f f3-1f)
19.576: (move f3-1f f3-2f)
19.072: (pickup-and-loose f3-2f key2-0 key1-0)
18.617: (move f3-2f f3-1f)
19.844: (move f3-1f f4-1f)
20.195: (move f4-1f f4-2f)
20.465: (move f4-2f f4-3f)
19.296: (move f4-3f f4-4f)
19.139: (move f4-4f f4-5f)
19.326: (pickup-and-loose f4-5f key1-1 key2-0)
19.697: (putdown f4-5f key1-1)
19.882: (move f4-5f f5-5f)
19.046: (pickup f5-5f key1-2)
17.143: (move f5-5f f5-4f)
15.901: (move f5-4f f4-4f)
15.485: (move f4-4f f4-3f)
13.766: (move f4-3f f3-3f)
13.913: (move f3-3f f3-2f)
13.686: (pickup-and-loose f3-2f key1-0 key1-2)
12.718: (move f3-2f f3-1f)
12.405: (move f3-1f f4-1f)
11.445: (putdown f4-1f key1-0)
11.201: (move f4-1f f3-1f)
10.506: (move f3-1f f3-2f)
10.254: (pickup f3-2f key1-2)
10.935: (move f3-2f f3-3f)
11.503: (move f3-3f f2-3f)
11.030: (move f2-3f f2-4f)
11.499: (move f2-4f f1-4f)
12.488: (move f1-4f f1-3f)
12.745: (move f1-3f f1-2f)
12.228: (move f1-2f f2-2f)
11.345: (move f2-2f f2-1f)
12.158: (move f2-1f f3-1f)
13.697: (putdown f3-1f key1-2)
12.191: (move f3-1f f3-2f)
12.924: (move f3-2f f3-3f)
14.053: (move f3-3f f4-3f)
13.700: (move f4-3f f4-2f)
12.992: (move f4-2f f4-1f)
12.414: (pickup f4-1f key1-0)
13.827: (move f4-1f f4-2f)
14.548: (move f4-2f f3-2f)
14.419: (putdown f3-2f key1-0)
15.535: (move f3-2f f4-2f)
14.818: (move f4-2f f4-1f)
16.515: (move f4-1f f3-1f)
14.605: (pickup f3-1f key1-2)
15.349: (move f3-1f f4-1f)
14.713: (putdown f4-1f key1-2)
14.064: (move f4-1f f3-1f)
14.138: (move f3-1f f3-2f)
15.438: (move f3-2f f3-3f)
16.448: (move f3-3f f4-3f)
15.600: (move f4-3f f4-2f)
16.573: (move f4-2f f5-2f)
17.460: (move f5-2f f5-1f)
17.791: (move f5-1f f5-0f)
16.899: (move f5-0f f4-0f)
16.573: (move f4-0f f3-0f)
12.130: (pickup f3-0f key2-2)
10.291: (move f3-0f f3-1f)
9.176: (move f3-1f f3-2f)
7.371: (pickup-and-loose f3-2f key1-0 key2-2)
7.043: (move f3-2f f4-2f)
7.051: (move f4-2f f4-1f)
7.260: (move f4-1f f3-1f)
8.177: (move f3-1f f2-1f)
7.896: (move f2-1f f2-2f)
8.022: (move f2-2f f2-3f)
7.967: (move f2-3f f1-3f)
7.983: (move f1-3f f1-4f)
8.510: (move f1-4f f2-4f)
8.746: (move f2-4f f2-5f)
8.529: (move f2-5f f1-5f)
9.893: (move f1-5f f0-5f)
8.969: (move f0-5f f0-4f)
9.264: (move f0-4f f0-3f)
9.480: (move f0-3f f0-2f)
8.558: (move f0-2f f1-2f)
8.745: (move f1-2f f1-1f)
10.296: (move f1-1f f0-1f)
13.811: (putdown f0-1f key1-0)
13.218: (move f0-1f f1-1f)
12.436: (move f1-1f f2-1f)
13.675: (move f2-1f f3-1f)
13.292: (move f3-1f f4-1f)
13.746: (pickup f4-1f key1-2)
13.890: (move f4-1f f3-1f)
12.065: (move f3-1f f2-1f)
12.110: (move f2-1f f1-1f)
12.095: (move f1-1f f1-2f)
13.077: (move f1-2f f2-2f)
12.479: (move f2-2f f3-2f)
11.611: (move f3-2f f3-3f)
12.353: (move f3-3f f4-3f)
12.092: (move f4-3f f4-4f)
12.716: (move f4-4f f5-4f)
12.970: (move f5-4f f5-3f)
13.904: (move f5-3f f5-2f)
14.016: (move f5-2f f4-2f)
14.497: (putdown f4-2f key1-2)
13.533: (move f4-2f f3-2f)
14.166: (move f3-2f f2-2f)
14.081: (move f2-2f f2-1f)
14.439: (move f2-1f f3-1f)
14.397: (move f3-1f f4-1f)
16.363: (move f4-1f f4-0f)
16.020: (pickup f4-0f key0-1)
14.265: (move f4-0f f4-1f)
14.473: (move f4-1f f3-1f)
13.629: (move f3-1f f3-2f)
13.558: (putdown f3-2f key0-1)
14.167: (move f3-2f f2-2f)
14.087: (move f2-2f f1-2f)
14.460: (move f1-2f f1-1f)
14.087: (move f1-1f f2-1f)
14.450: (move f2-1f f3-1f)
14.381: (move f3-1f f4-1f)
14.606: (move f4-1f f4-2f)
13.552: (move f4-2f f4-3f)
14.452: (move f4-3f f3-3f)
15.612: (move f3-3f f2-3f)
15.326: (move f2-3f f1-3f)
15.580: (move f1-3f f1-4f)
15.628: (move f1-4f f2-4f)
16.176: (move f2-4f f2-5f)
16.468: (move f2-5f f1-5f)
17.746: (move f1-5f f0-5f)
16.466: (move f0-5f f0-4f)
15.596: (move f0-4f f0-3f)
14.753: (pickup f0-3f key0-2)
15.180: (move f0-3f f0-2f)
14.132: (move f0-2f f1-2f)
14.188: (move f1-2f f2-2f)
13.620: (move f2-2f f3-2f)
13.549: (putdown f3-2f key0-2)
13.620: (pickup f3-2f key0-1)
14.188: (move f3-2f f2-2f)
14.110: (move f2-2f f2-1f)
14.301: (move f2-1f f1-1f)
14.132: (move f1-1f f1-2f)
14.576: (putdown f1-2f key0-1)
14.151: (move f1-2f f2-2f)
13.564: (move f2-2f f3-2f)
13.630: (pickup f3-2f key0-2)
14.169: (move f3-2f f2-2f)
14.080: (move f2-2f f2-1f)
14.345: (putdown f2-1f key0-2)
14.192: (move f2-1f f2-2f)
13.546: (move f2-2f f3-2f)
14.479: (move f3-2f f3-3f)
13.551: (move f3-3f f4-3f)
14.504: (move f4-3f f4-2f)
13.881: (pickup f4-2f key1-2)
12.380: (move f4-2f f4-3f)
11.487: (move f4-3f f3-3f)
12.491: (move f3-3f f3-2f)
13.148: (move f3-2f f2-2f)
12.158: (move f2-2f f1-2f)
12.672: (move f1-2f f1-1f)
12.334: (move f1-1f f2-1f)
13.900: (move f2-1f f2-0f)
14.024: (move f2-0f f3-0f)
14.001: (move f3-0f f3-1f)
13.804: (move f3-1f f4-1f)
13.278: (putdown f4-1f key1-2)
13.619: (move f4-1f f3-1f)
12.499: (move f3-1f f2-1f)
12.460: (pickup f2-1f key0-2)
13.326: (move f2-1f f1-1f)
13.245: (move f1-1f f1-2f)
13.245: (pickup-and-loose f1-2f key0-1 key0-2)
13.325: (move f1-2f f1-1f)
12.460: (move f1-1f f2-1f)
12.499: (putdown f2-1f key0-1)
13.619: (move f2-1f f3-1f)
13.278: (move f3-1f f4-1f)
13.804: (pickup f4-1f key1-2)
13.881: (move f4-1f f4-2f)
12.380: (move f4-2f f4-3f)
11.487: (move f4-3f f3-3f)
12.491: (move f3-3f f3-2f)
13.148: (move f3-2f f2-2f)
12.158: (move f2-2f f1-2f)
12.672: (move f1-2f f1-1f)
12.334: (move f1-1f f2-1f)
13.900: (move f2-1f f2-0f)
14.024: (move f2-0f f3-0f)
14.001: (move f3-0f f3-1f)
14.765: (putdown f3-1f key1-2)
13.536: (move f3-1f f3-2f)
14.186: (move f3-2f f2-2f)
13.586: (move f2-2f f2-1f)
12.717: (pickup f2-1f key0-1)
13.349: (move f2-1f f1-1f)
13.349: (pickup-and-loose f1-1f key0-0 key0-1)
12.717: (move f1-1f f2-1f)
13.586: (putdown f2-1f key0-0)
13.748: (move f2-1f f1-1f)
13.525: (pickup f1-1f key0-1)
13.293: (move f1-1f f2-1f)
13.293: (pickup-and-loose f2-1f key0-0 key0-1)
13.525: (move f2-1f f1-1f)
13.547: (pickup-and-loose f1-1f key2-1 key0-0)
13.315: (move f1-1f f2-1f)
13.231: (pickup-and-loose f2-1f key0-1 key2-1)
13.484: (putdown f2-1f key0-1)
13.823: (move f2-1f f1-1f)
13.147: (pickup f1-1f key0-0)
12.980: (move f1-1f f2-1f)
12.980: (pickup-and-loose f2-1f key0-1 key0-0)
13.057: (pickup-and-loose f2-1f key2-1 key0-1)
13.193: (move f2-1f f1-1f)
13.859: (putdown f1-1f key2-1)
13.544: (move f1-1f f2-1f)
14.202: (move f2-1f f2-2f)
13.537: (move f2-2f f3-2f)
14.457: (move f3-2f f3-3f)
15.561: (move f3-3f f4-3f)
14.728: (move f4-3f f4-2f)
14.415: (move f4-2f f4-1f)
14.931: (move f4-1f f3-1f)
14.134: (pickup f3-1f key1-2)
12.266: (move f3-1f f2-1f)
12.924: (move f2-1f f1-1f)
12.043: (move f1-1f f1-2f)
13.024: (move f1-2f f0-2f)
12.375: (move f0-2f f0-1f)
12.082: (putdown f0-1f key1-2)
12.381: (pickup f0-1f key1-0)
12.943: (move f0-1f f1-1f)
11.320: (move f1-1f f2-1f)
