/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.448: (move f5-4f f4-4f)
31.697: (move f4-4f f4-5f)
33.603: (move f4-5f f5-5f)
33.689: (move f5-5f f5-6f)
33.977: (move f5-6f f4-6f)
35.944: (move f4-6f f3-6f)
35.190: (move f3-6f f2-6f)
35.565: (move f2-6f f2-5f)
34.792: (move f2-5f f2-4f)
33.549: (move f2-4f f3-4f)
33.609: (unlock f3-4f f3-3f key1-2 shape1)
31.457: (move f3-4f f4-4f)
31.081: (move f4-4f f5-4f)
30.531: (move f5-4f f5-3f)
31.052: (move f5-3f f5-2f)
31.842: (move f5-2f f4-2f)
32.202: (move f4-2f f4-1f)
32.674: (move f4-1f f3-1f)
32.294: (move f3-1f f3-0f)
34.794: (putdown f3-0f key1-2)
34.209: (move f3-0f f3-1f)
32.897: (move f3-1f f4-1f)
32.193: (move f4-1f f4-2f)
32.202: (move f4-2f f5-2f)
31.680: (move f5-2f f5-3f)
32.430: (move f5-3f f5-4f)
32.776: (move f5-4f f4-4f)
33.151: (move f4-4f f4-5f)
35.034: (move f4-5f f5-5f)
33.667: (pickup f5-5f key2-2)
32.285: (move f5-5f f5-4f)
30.496: (move f5-4f f5-3f)
30.183: (move f5-3f f5-2f)
29.996: (move f5-2f f5-1f)
30.663: (move f5-1f f4-1f)
30.002: (move f4-1f f4-2f)
33.343: (move f4-2f f4-3f)
31.638: (move f4-3f f4-4f)
32.835: (move f4-4f f4-5f)
33.909: (move f4-5f f4-6f)
34.257: (move f4-6f f5-6f)
36.200: (putdown f5-6f key2-2)
34.574: (move f5-6f f5-5f)
34.213: (move f5-5f f5-4f)
33.443: (move f5-4f f5-3f)
33.360: (move f5-3f f5-2f)
33.243: (move f5-2f f4-2f)
33.909: (move f4-2f f4-1f)
34.411: (move f4-1f f5-1f)
36.032: (move f5-1f f6-1f)
36.306: (move f6-1f f6-0f)
36.629: (move f6-0f f5-0f)
36.572: (move f5-0f f4-0f)
34.265: (pickup f4-0f key3-2)
32.583: (move f4-0f f4-1f)
31.227: (move f4-1f f4-2f)
30.405: (move f4-2f f5-2f)
30.429: (move f5-2f f5-3f)
30.897: (move f5-3f f5-4f)
31.245: (move f5-4f f4-4f)
31.459: (move f4-4f f4-5f)
32.386: (move f4-5f f5-5f)
33.705: (move f5-5f f6-5f)
32.889: (putdown f6-5f key3-2)
31.611: (move f6-5f f5-5f)
31.150: (move f5-5f f5-4f)
31.300: (move f5-4f f5-3f)
31.326: (move f5-3f f5-2f)
31.770: (move f5-2f f4-2f)
33.486: (move f4-2f f4-1f)
33.261: (move f4-1f f5-1f)
34.336: (move f5-1f f6-1f)
34.221: (move f6-1f f6-2f)
31.729: (move f6-2f f6-3f)
32.154: (move f6-3f f6-4f)
31.150: (move f6-4f f5-4f)
32.419: (move f5-4f f4-4f)
31.711: (move f4-4f f4-5f)
33.642: (move f4-5f f4-6f)
34.411: (move f4-6f f5-6f)
31.672: (pickup f5-6f key2-2)
30.460: (move f5-6f f5-5f)
29.290: (move f5-5f f5-4f)
28.760: (move f5-4f f5-3f)
28.219: (move f5-3f f5-2f)
28.812: (move f5-2f f4-2f)
30.399: (move f4-2f f4-1f)
29.030: (move f4-1f f5-1f)
29.979: (move f5-1f f6-1f)
30.334: (move f6-1f f6-0f)
30.717: (putdown f6-0f key2-2)
28.491: (move f6-0f f6-1f)
26.160: (move f6-1f f5-1f)
24.218: (move f5-1f f5-2f)
25.246: (move f5-2f f5-3f)
25.379: (move f5-3f f5-4f)
25.767: (move f5-4f f4-4f)
26.224: (move f4-4f f4-5f)
27.052: (move f4-5f f5-5f)
28.272: (move f5-5f f6-5f)
27.178: (move f6-5f f6-4f)
25.893: (move f6-4f f6-3f)
28.674: (move f6-3f f6-2f)
27.993: (pickup f6-2f key2-0)
24.121: (move f6-2f f5-2f)
24.249: (move f5-2f f4-2f)
24.484: (move f4-2f f4-1f)
25.015: (move f4-1f f5-1f)
27.982: (move f5-1f f6-1f)
29.529: (putdown f6-1f key2-0)
26.389: (move f6-1f f5-1f)
26.101: (move f5-1f f5-2f)
26.361: (move f5-2f f4-2f)
26.919: (move f4-2f f4-1f)
28.187: (move f4-1f f3-1f)
27.826: (move f3-1f f2-1f)
28.199: (move f2-1f f1-1f)
30.288: (move f1-1f f1-2f)
28.524: (move f1-2f f2-2f)
27.920: (move f2-2f f2-3f)
27.019: (move f2-3f f3-3f)
27.879: (move f3-3f f3-4f)
26.636: (move f3-4f f4-4f)
26.772: (move f4-4f f5-4f)
26.658: (move f5-4f f5-3f)
25.913: (move f5-3f f6-3f)
28.751: (move f6-3f f6-2f)
25.913: (move f6-2f f6-3f)
29.042: (move f6-3f f6-4f)
28.727: (move f6-4f f6-5f)
27.728: (move f6-5f f5-5f)
27.202: (move f5-5f f4-5f)
29.461: (move f4-5f f4-6f)
28.676: (move f4-6f f5-6f)
31.137: (move f5-6f f6-6f)
28.676: (move f6-6f f5-6f)
27.728: (move f5-6f f5-5f)
26.772: (move f5-5f f5-4f)
26.636: (move f5-4f f4-4f)
28.227: (move f4-4f f4-3f)
23.367: (pickup f4-3f key1-0)
23.117: (move f4-3f f4-2f)
22.010: (move f4-2f f5-2f)
21.716: (move f5-2f f5-1f)
22.296: (move f5-1f f4-1f)
23.032: (move f4-1f f3-1f)
22.638: (move f3-1f f2-1f)
22.541: (move f2-1f f1-1f)
25.113: (move f1-1f f1-2f)
23.383: (move f1-2f f2-2f)
23.480: (move f2-2f f2-3f)
23.315: (move f2-3f f2-4f)
23.238: (move f2-4f f3-4f)
23.209: (move f3-4f f4-4f)
22.452: (move f4-4f f5-4f)
21.902: (move f5-4f f5-5f)
22.662: (move f5-5f f4-5f)
24.386: (move f4-5f f4-6f)
24.080: (move f4-6f f5-6f)
24.704: (move f5-6f f6-6f)
22.958: (move f6-6f f6-5f)
22.983: (pickup-and-loose f6-5f key3-2 key1-0)
21.371: (move f6-5f f5-5f)
21.042: (move f5-5f f5-4f)
21.242: (move f5-4f f4-4f)
21.664: (move f4-4f f4-3f)
21.844: (move f4-3f f4-2f)
19.441: (move f4-2f f5-2f)
20.308: (move f5-2f f5-1f)
20.194: (move f5-1f f4-1f)
21.513: (move f4-1f f3-1f)
20.862: (move f3-1f f2-1f)
20.005: (move f2-1f f1-1f)
21.841: (move f1-1f f0-1f)
21.348: (unlock f0-1f f0-0f key3-2 shape3)
19.837: (move f0-1f f1-1f)
20.811: (move f1-1f f2-1f)
20.731: (move f2-1f f2-0f)
21.345: (putdown f2-0f key3-2)
21.431: (pickup f2-0f key3-0)
21.200: (move f2-0f f2-1f)
21.192: (move f2-1f f1-1f)
23.224: (putdown f1-1f key3-0)
21.564: (move f1-1f f2-1f)
22.684: (move f2-1f f3-1f)
22.294: (move f3-1f f4-1f)
22.594: (move f4-1f f5-1f)
21.575: (move f5-1f f5-2f)
23.991: (move f5-2f f4-2f)
23.839: (move f4-2f f4-3f)
22.842: (pickup f4-3f key0-1)
22.769: (move f4-3f f4-4f)
23.005: (move f4-4f f5-4f)
23.727: (move f5-4f f5-5f)
24.121: (move f5-5f f4-5f)
23.970: (unlock f4-5f f3-5f key0-1 shape0)
22.767: (move f4-5f f4-4f)
22.855: (move f4-4f f4-3f)
23.287: (move f4-3f f4-2f)
21.589: (move f4-2f f5-2f)
22.353: (putdown f5-2f key0-1)
23.214: (move f5-2f f5-1f)
22.562: (move f5-1f f4-1f)
22.855: (move f4-1f f3-1f)
21.746: (move f3-1f f2-1f)
23.237: (move f2-1f f2-2f)
21.234: (pickup f2-2f key2-1)
22.504: (move f2-2f f2-1f)
23.328: (move f2-1f f3-1f)
24.548: (move f3-1f f4-1f)
25.945: (move f4-1f f5-1f)
25.025: (move f5-1f f5-2f)
26.904: (move f5-2f f4-2f)
26.352: (move f4-2f f4-3f)
25.895: (move f4-3f f3-3f)
24.466: (move f3-3f f2-3f)
25.143: (move f2-3f f2-4f)
26.468: (move f2-4f f3-4f)
26.244: (move f3-4f f4-4f)
26.360: (move f4-4f f5-4f)
26.758: (move f5-4f f5-5f)
26.849: (move f5-5f f4-5f)
26.780: (move f4-5f f3-5f)
28.000: (move f3-5f f2-5f)
27.498: (move f2-5f f1-5f)
27.193: (putdown f1-5f key2-1)
27.404: (move f1-5f f2-5f)
26.514: (move f2-5f f2-4f)
27.676: (move f2-4f f3-4f)
26.831: (move f3-4f f3-5f)
26.550: (pickup f3-5f key1-1)
26.596: (move f3-5f f2-5f)
26.487: (move f2-5f f2-4f)
26.489: (putdown f2-4f key1-1)
27.398: (move f2-4f f2-5f)
26.581: (move f2-5f f3-5f)
27.203: (move f3-5f f4-5f)
27.261: (move f4-5f f4-4f)
27.323: (move f4-4f f4-3f)
27.796: (move f4-3f f4-2f)
25.425: (move f4-2f f4-1f)
25.539: (move f4-1f f3-1f)
25.269: (move f3-1f f2-1f)
25.257: (move f2-1f f2-2f)
27.473: (move f2-2f f1-2f)
25.778: (move f1-2f f1-1f)
24.320: (pickup f1-1f key3-0)
25.045: (move f1-1f f2-1f)
24.431: (move f2-1f f2-2f)
23.731: (putdown f2-2f key3-0)
24.508: (move f2-2f f2-1f)
23.614: (move f2-1f f1-1f)
26.611: (move f1-1f f1-2f)
23.614: (move f1-2f f1-1f)
28.480: (move f1-1f f0-1f)
29.450: (move f0-1f f0-0f)
29.315: (pickup f0-0f key0-2)
27.952: (move f0-0f f0-1f)
23.228: (move f0-1f f1-1f)
23.548: (putdown f1-1f key0-2)
24.535: (move f1-1f f2-1f)
23.428: (move f2-1f f2-2f)
24.128: (pickup f2-2f key3-0)
25.024: (move f2-2f f2-1f)
24.234: (move f2-1f f1-1f)
25.355: (pickup-and-loose f1-1f key0-2 key3-0)
24.720: (move f1-1f f2-1f)
24.583: (move f2-1f f2-2f)
24.193: (unlock f2-2f f3-2f key0-2 shape0)
24.497: (putdown f2-2f key0-2)
25.484: (move f2-2f f2-1f)
24.326: (move f2-1f f3-1f)
25.539: (move f3-1f f4-1f)
26.755: (move f4-1f f4-2f)
25.949: (move f4-2f f5-2f)
25.907: (pickup f5-2f key0-1)
26.404: (move f5-2f f5-1f)
25.425: (move f5-1f f4-1f)
24.323: (move f4-1f f3-1f)
24.565: (putdown f3-1f key0-1)
25.707: (move f3-1f f2-1f)
24.392: (move f2-1f f2-2f)
24.183: (pickup f2-2f key0-2)
24.793: (move f2-2f f2-1f)
24.338: (move f2-1f f3-1f)
24.338: (pickup-and-loose f3-1f key0-1 key0-2)
24.342: (putdown f3-1f key0-1)
25.137: (move f3-1f f2-1f)
24.183: (move f2-1f f2-2f)
26.945: (move f2-2f f1-2f)
25.514: (move f1-2f f1-1f)
24.228: (pickup f1-1f key3-0)
24.888: (move f1-1f f2-1f)
22.894: (move f2-1f f2-2f)
22.496: (putdown f2-2f key3-0)
24.366: (move f2-2f f2-1f)
22.780: (move f2-1f f3-1f)
22.619: (pickup f3-1f key0-1)
22.619: (pickup-and-loose f3-1f key0-2 key0-1)
23.338: (move f3-1f f4-1f)
23.056: (move f4-1f f5-1f)
22.922: (move f5-1f f5-2f)
22.887: (putdown f5-2f key0-2)
23.505: (move f5-2f f4-2f)
23.563: (move f4-2f f4-1f)
22.684: (move f4-1f f3-1f)
22.667: (pickup f3-1f key0-1)
23.054: (move f3-1f f4-1f)
23.335: (move f4-1f f5-1f)
22.905: (move f5-1f f5-2f)
22.884: (putdown f5-2f key0-1)
22.905: (pickup f5-2f key0-2)
23.335: (move f5-2f f5-1f)
23.054: (move f5-1f f4-1f)
22.667: (move f4-1f f3-1f)
22.684: (putdown f3-1f key0-2)
23.563: (move f3-1f f4-1f)
23.505: (move f4-1f f4-2f)
22.887: (move f4-2f f5-2f)
22.922: (pickup f5-2f key0-1)
23.056: (move f5-2f f5-1f)
23.338: (move f5-1f f4-1f)
23.487: (move f4-1f f4-2f)
23.514: (putdown f4-2f key0-1)
22.908: (move f4-2f f5-2f)
23.254: (move f5-2f f5-1f)
23.919: (move f5-1f f4-1f)
22.631: (move f4-1f f3-1f)
22.669: (pickup f3-1f key0-2)
23.391: (move f3-1f f4-1f)
22.993: (move f4-1f f5-1f)
22.918: (move f5-1f f5-2f)
23.075: (putdown f5-2f key0-2)
23.542: (move f5-2f f5-1f)
23.622: (move f5-1f f4-1f)
22.686: (move f4-1f f3-1f)
23.875: (move f3-1f f2-1f)
22.405: (move f2-1f f2-2f)
22.756: (pickup f2-2f key3-0)
24.497: (move f2-2f f2-1f)
23.066: (move f2-1f f3-1f)
23.674: (move f3-1f f4-1f)
23.838: (move f4-1f f5-1f)
22.469: (move f5-1f f5-2f)
23.029: (move f5-2f f5-3f)
22.213: (move f5-3f f6-3f)
23.582: (putdown f6-3f key3-0)
22.016: (move f6-3f f5-3f)
21.543: (move f5-3f f5-2f)
20.784: (pickup f5-2f key0-2)
21.017: (move f5-2f f5-1f)
20.373: (move f5-1f f4-1f)
19.833: (move f4-1f f3-1f)
20.374: (putdown f3-1f key0-2)
20.891: (move f3-1f f4-1f)
21.293: (move f4-1f f5-1f)
21.002: (move f5-1f f5-2f)
21.581: (move f5-2f f5-3f)
21.730: (move f5-3f f5-4f)
20.831: (move f5-4f f4-4f)
21.463: (move f4-4f f4-5f)
20.096: (move f4-5f f3-5f)
21.593: (move f3-5f f3-4f)
20.683: (move f3-4f f2-4f)
19.809: (pickup f2-4f key1-1)
20.663: (move f2-4f f3-4f)
19.914: (move f3-4f f3-5f)
20.902: (move f3-5f f2-5f)
21.600: (move f2-5f f1-5f)
20.898: (unlock f1-5f f0-5f key1-1 shape1)
20.820: (move f1-5f f2-5f)
19.793: (move f2-5f f2-4f)
20.530: (putdown f2-4f key1-1)
21.452: (move f2-4f f3-4f)
19.945: (move f3-4f f3-5f)
21.303: (move f3-5f f4-5f)
20.644: (move f4-5f f4-4f)
21.541: (move f4-4f f5-4f)
21.385: (move f5-4f f5-3f)
20.796: (move f5-3f f5-2f)
21.100: (move f5-2f f5-1f)
20.701: (move f5-1f f4-1f)
20.168: (move f4-1f f3-1f)
19.624: (pickup f3-1f key0-2)
20.191: (move f3-1f f4-1f)
20.822: (move f4-1f f5-1f)
20.603: (move f5-1f f5-2f)
21.163: (move f5-2f f5-3f)
21.318: (move f5-3f f4-3f)
20.503: (move f4-3f f4-4f)
21.199: (move f4-4f f4-5f)
19.904: (move f4-5f f3-5f)
20.759: (putdown f3-5f key0-2)
21.812: (move f3-5f f2-5f)
20.314: (move f2-5f f2-4f)
19.787: (pickup f2-4f key1-1)
21.294: (move f2-4f f2-5f)
20.680: (move f2-5f f1-5f)
20.912: (putdown f1-5f key1-1)
21.737: (move f1-5f f2-5f)
19.930: (move f2-5f f2-4f)
21.505: (move f2-4f f3-4f)
20.600: (move f3-4f f4-4f)
21.452: (move f4-4f f5-4f)
21.253: (move f5-4f f5-3f)
20.673: (move f5-3f f5-2f)
20.905: (move f5-2f f5-1f)
20.263: (move f5-1f f4-1f)
19.663: (move f4-1f f3-1f)
21.226: (move f3-1f f2-1f)
19.622: (move f2-1f f2-2f)
22.387: (move f2-2f f3-2f)
20.637: (move f3-2f f3-3f)
21.472: (move f3-3f f4-3f)
21.378: (move f4-3f f4-2f)
20.664: (pickup f4-2f key0-1)
19.499: (move f4-2f f4-1f)
19.632: (move f4-1f f3-1f)
20.197: (putdown f3-1f key0-1)
20.236: (move f3-1f f4-1f)
20.705: (move f4-1f f4-2f)
20.035: (move f4-2f f5-2f)
21.019: (move f5-2f f5-1f)
21.774: (move f5-1f f6-1f)
17.544: (pickup f6-1f key2-0)
16.278: (move f6-1f f5-1f)
15.840: (move f5-1f f5-2f)
15.277: (move f5-2f f4-2f)
15.531: (move f4-2f f4-3f)
15.258: (move f4-3f f4-4f)
16.136: (move f4-4f f5-4f)
16.198: (move f5-4f f5-3f)
17.777: (move f5-3f f6-3f)
17.423: (move f6-3f f6-4f)
17.896: (move f6-4f f6-5f)
16.460: (move f6-5f f5-5f)
16.657: (move f5-5f f4-5f)
16.110: (move f4-5f f3-5f)
15.869: (move f3-5f f2-5f)
15.240: (move f2-5f f2-4f)
16.201: (move f2-4f f3-4f)
15.386: (move f3-4f f3-3f)
17.091: (move f3-3f f3-2f)
14.541: (move f3-2f f2-2f)
15.399: (putdown f2-2f key2-0)
17.059: (move f2-2f f3-2f)
15.655: (move f3-2f f3-1f)
15.034: (pickup f3-1f key0-1)
16.540: (move f3-1f f3-2f)
15.347: (move f3-2f f2-2f)
15.581: (pickup-and-loose f2-2f key2-0 key0-1)
15.594: (putdown f2-2f key2-0)
16.873: (move f2-2f f3-2f)
15.254: (move f3-2f f3-1f)
17.035: (move f3-1f f4-1f)
15.752: (move f4-1f f4-2f)
16.851: (move f4-2f f4-3f)
15.809: (move f4-3f f3-3f)
17.589: (move f3-3f f3-4f)
15.305: (move f3-4f f2-4f)
17.644: (move f2-4f f2-3f)
15.305: (move f2-3f f2-4f)
18.216: (move f2-4f f2-5f)
17.003: (move f2-5f f3-5f)
16.100: (pickup f3-5f key0-2)
16.855: (move f3-5f f3-4f)
15.304: (move f3-4f f2-4f)
16.041: (putdown f2-4f key0-2)
17.577: (move f2-4f f3-4f)
15.837: (move f3-4f f3-3f)
16.867: (move f3-3f f3-2f)
15.309: (move f3-2f f3-1f)
17.051: (move f3-1f f2-1f)
15.547: (move f2-1f f2-2f)
15.266: (pickup f2-2f key0-1)
15.442: (pickup-and-loose f2-2f key2-0 key0-1)
16.410: (move f2-2f f2-1f)
14.936: (move f2-1f f3-1f)
16.070: (move f3-1f f4-1f)
15.753: (move f4-1f f4-2f)
16.102: (move f4-2f f4-3f)
15.695: (move f4-3f f3-3f)
16.801: (move f3-3f f3-4f)
15.783: (move f3-4f f3-5f)
16.418: (move f3-5f f2-5f)
15.887: (move f2-5f f1-5f)
16.344: (pickup-and-loose f1-5f key2-1 key2-0)
15.971: (move f1-5f f2-5f)
14.083: (move f2-5f f2-4f)
13.819: (move f2-4f f2-3f)
10.163: (move f2-3f f2-2f)
11.234: (putdown f2-2f key2-1)
10.653: (move f2-2f f2-1f)
9.951: (move f2-1f f2-0f)
8.935: (pickup f2-0f key3-2)
7.770: (move f2-0f f2-1f)
7.245: (move f2-1f f1-1f)
6.962: (move f1-1f f0-1f)
5.872: (move f0-1f f0-0f)
5.513: (putdown f0-0f key3-2)
[Final] Expanded: 604, Generated: 2662
Found a solution of length 604!
   1: (move f4-5f f4-4f)
   2: (move f4-4f f5-4f)
   3: (pickup f5-4f key3-0)
   4: (move f5-4f f5-3f)
   5: (move f5-3f f5-2f)
   6: (move f5-2f f4-2f)
   7: (move f4-2f f4-1f)
   8: (move f4-1f f5-1f)
   9: (unlock f5-1f f6-1f key3-0 shape3)
  10: (move f5-1f f4-1f)
  11: (move f4-1f f4-2f)
  12: (move f4-2f f5-2f)
  13: (move f5-2f f5-3f)
  14: (move f5-3f f5-4f)
  15: (move f5-4f f4-4f)
  16: (move f4-4f f3-4f)
  17: (move f3-4f f2-4f)
  18: (unlock f2-4f f1-4f key3-0 shape3)
  19: (move f2-4f f3-4f)
  20: (move f3-4f f4-4f)
  21: (move f4-4f f5-4f)
  22: (move f5-4f f5-3f)
  23: (move f5-3f f5-2f)
  24: (move f5-2f f4-2f)
  25: (move f4-2f f4-1f)
  26: (move f4-1f f5-1f)
  27: (move f5-1f f5-0f)
  28: (move f5-0f f4-0f)
  29: (move f4-0f f3-0f)
  30: (move f3-0f f3-1f)
  31: (move f3-1f f2-1f)
  32: (move f2-1f f2-0f)
  33: (putdown f2-0f key3-0)
  34: (move f2-0f f3-0f)
  35: (move f3-0f f3-1f)
  36: (move f3-1f f4-1f)
  37: (pickup f4-1f key3-2)
  38: (move f4-1f f4-2f)
  39: (move f4-2f f5-2f)
  40: (move f5-2f f5-3f)
  41: (move f5-3f f5-4f)
  42: (move f5-4f f4-4f)
  43: (move f4-4f f3-4f)
  44: (move f3-4f f2-4f)
  45: (pickup-and-loose f2-4f key2-2 key3-2)
  46: (move f2-4f f3-4f)
  47: (move f3-4f f4-4f)
  48: (move f4-4f f5-4f)
  49: (move f5-4f f5-3f)
  50: (move f5-3f f5-2f)
  51: (unlock f5-2f f6-2f key2-2 shape2)
  52: (move f5-2f f5-3f)
  53: (move f5-3f f5-4f)
  54: (move f5-4f f4-4f)
  55: (move f4-4f f3-4f)
  56: (move f3-4f f2-4f)
  57: (move f2-4f f1-4f)
  58: (move f1-4f f1-5f)
  59: (move f1-5f f2-5f)
  60: (move f2-5f f2-6f)
  61: (move f2-6f f3-6f)
  62: (move f3-6f f4-6f)
  63: (move f4-6f f4-5f)
  64: (move f4-5f f5-5f)
  65: (pickup-and-loose f5-5f key2-1 key2-2)
  66: (move f5-5f f5-4f)
  67: (move f5-4f f5-3f)
  68: (move f5-3f f5-2f)
  69: (move f5-2f f4-2f)
  70: (move f4-2f f4-1f)
  71: (move f4-1f f3-1f)
  72: (move f3-1f f2-1f)
  73: (move f2-1f f2-2f)
  74: (unlock f2-2f f2-3f key2-1 shape2)
  75: (putdown f2-2f key2-1)
  76: (move f2-2f f2-1f)
  77: (move f2-1f f3-1f)
  78: (move f3-1f f4-1f)
  79: (move f4-1f f4-2f)
  80: (move f4-2f f5-2f)
  81: (move f5-2f f5-3f)
  82: (move f5-3f f5-4f)
  83: (move f5-4f f4-4f)
  84: (move f4-4f f3-4f)
  85: (move f3-4f f2-4f)
  86: (pickup f2-4f key3-2)
  87: (move f2-4f f3-4f)
  88: (move f3-4f f4-4f)
  89: (move f4-4f f5-4f)
  90: (move f5-4f f5-3f)
  91: (move f5-3f f5-2f)
  92: (move f5-2f f4-2f)
  93: (move f4-2f f4-1f)
  94: (move f4-1f f5-1f)
  95: (move f5-1f f5-0f)
  96: (move f5-0f f4-0f)
  97: (pickup-and-loose f4-0f key1-2 key3-2)
  98: (move f4-0f f3-0f)
  99: (move f3-0f f3-1f)
 100: (move f3-1f f4-1f)
 101: (move f4-1f f4-2f)
 102: (move f4-2f f5-2f)
 103: (move f5-2f f5-3f)
 104: (move f5-3f f5-4f)
 105: (move f5-4f f4-4f)
 106: (move f4-4f f4-5f)
 107: (move f4-5f f5-5f)
 108: (move f5-5f f5-6f)
 109: (move f5-6f f4-6f)
 110: (move f4-6f f3-6f)
 111: (move f3-6f f2-6f)
 112: (move f2-6f f2-5f)
 113: (move f2-5f f2-4f)
 114: (move f2-4f f3-4f)
 115: (unlock f3-4f f3-3f key1-2 shape1)
 116: (move f3-4f f4-4f)
 117: (move f4-4f f5-4f)
 118: (move f5-4f f5-3f)
 119: (move f5-3f f5-2f)
 120: (move f5-2f f4-2f)
 121: (move f4-2f f4-1f)
 122: (move f4-1f f3-1f)
 123: (move f3-1f f3-0f)
 124: (putdown f3-0f key1-2)
 125: (move f3-0f f3-1f)
 126: (move f3-1f f4-1f)
 127: (move f4-1f f4-2f)
 128: (move f4-2f f5-2f)
 129: (move f5-2f f5-3f)
 130: (move f5-3f f5-4f)
 131: (move f5-4f f4-4f)
 132: (move f4-4f f4-5f)
 133: (move f4-5f f5-5f)
 134: (pickup f5-5f key2-2)
 135: (move f5-5f f5-4f)
 136: (move f5-4f f5-3f)
 137: (move f5-3f f5-2f)
 138: (move f5-2f f5-1f)
