/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.762: (move f5-4f f5-3f)
12.011: (move f5-3f f5-2f)
12.640: (move f5-2f f4-2f)
11.735: (move f4-2f f3-2f)
11.650: (move f3-2f f2-2f)
12.218: (move f2-2f f1-2f)
10.904: (move f1-2f f1-3f)
10.701: (move f1-3f f0-3f)
9.370: (pickup f0-3f key0-0)
8.177: (move f0-3f f1-3f)
7.889: (move f1-3f f2-3f)
6.870: (move f2-3f f2-2f)
7.382: (move f2-2f f2-1f)
6.605: (unlock f2-1f f2-0f key0-0 shape0)
5.229: (move f2-1f f2-0f)
4.999: (putdown f2-0f key0-0)
[Final] Expanded: 141, Generated: 616
Found a solution of length 141!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f5-4f)
   6: (move f5-4f f5-5f)
   7: (move f5-5f f6-5f)
   8: (move f6-5f f6-4f)
   9: (putdown f6-4f key0-0)
  10: (move f6-4f f5-4f)
  11: (move f5-4f f5-5f)
  12: (pickup f5-5f key2-1)
  13: (move f5-5f f5-4f)
  14: (move f5-4f f6-4f)
  15: (pickup-and-loose f6-4f key0-0 key2-1)
  16: (move f6-4f f5-4f)
  17: (move f5-4f f5-5f)
  18: (move f5-5f f4-5f)
  19: (move f4-5f f3-5f)
  20: (move f3-5f f2-5f)
  21: (move f2-5f f1-5f)
  22: (move f1-5f f1-4f)
  23: (move f1-4f f0-4f)
  24: (move f0-4f f0-5f)
  25: (pickup-and-loose f0-5f key3-1 key0-0)
  26: (move f0-5f f0-4f)
  27: (move f0-4f f1-4f)
  28: (move f1-4f f1-3f)
  29: (move f1-3f f2-3f)
  30: (move f2-3f f3-3f)
  31: (putdown f3-3f key3-1)
  32: (move f3-3f f2-3f)
  33: (move f2-3f f1-3f)
  34: (move f1-3f f1-4f)
  35: (move f1-4f f0-4f)
  36: (move f0-4f f0-5f)
  37: (pickup f0-5f key0-0)
  38: (move f0-5f f0-4f)
  39: (move f0-4f f1-4f)
  40: (move f1-4f f1-3f)
  41: (move f1-3f f0-3f)
  42: (putdown f0-3f key0-0)
  43: (pickup f0-3f key2-0)
  44: (move f0-3f f1-3f)
  45: (move f1-3f f2-3f)
  46: (move f2-3f f3-3f)
  47: (pickup-and-loose f3-3f key3-1 key2-0)
  48: (move f3-3f f2-3f)
  49: (unlock f2-3f f2-2f key3-1 shape3)
  50: (move f2-3f f3-3f)
  51: (pickup-and-loose f3-3f key2-0 key3-1)
  52: (move f3-3f f2-3f)
  53: (move f2-3f f1-3f)
  54: (move f1-3f f1-4f)
  55: (move f1-4f f2-4f)
  56: (move f2-4f f3-4f)
  57: (move f3-4f f4-4f)
  58: (move f4-4f f4-3f)
  59: (putdown f4-3f key2-0)
  60: (move f4-3f f4-4f)
  61: (move f4-4f f5-4f)
  62: (move f5-4f f5-3f)
  63: (move f5-3f f5-2f)
  64: (move f5-2f f5-1f)
  65: (move f5-1f f6-1f)
  66: (move f6-1f f6-0f)
  67: (move f6-0f f5-0f)
  68: (move f5-0f f5-1f)
  69: (move f5-1f f5-2f)
  70: (move f5-2f f4-2f)
  71: (move f4-2f f5-2f)
  72: (move f5-2f f6-2f)
  73: (move f6-2f f5-2f)
  74: (move f5-2f f5-3f)
  75: (move f5-3f f5-4f)
  76: (move f5-4f f6-4f)
  77: (pickup f6-4f key0-2)
  78: (move f6-4f f5-4f)
  79: (move f5-4f f4-4f)
  80: (move f4-4f f4-3f)
  81: (pickup-and-loose f4-3f key2-0 key0-2)
  82: (move f4-3f f3-3f)
  83: (move f3-3f f2-3f)
  84: (move f2-3f f1-3f)
  85: (move f1-3f f1-4f)
  86: (move f1-4f f2-4f)
  87: (move f2-4f f3-4f)
  88: (move f3-4f f4-4f)
  89: (move f4-4f f4-5f)
  90: (move f4-5f f3-5f)
  91: (move f3-5f f2-5f)
  92: (move f2-5f f1-5f)
  93: (move f1-5f f0-5f)
  94: (move f0-5f f0-4f)
  95: (move f0-4f f0-3f)
  96: (pickup-and-loose f0-3f key0-0 key2-0)
  97: (move f0-3f f1-3f)
  98: (move f1-3f f1-4f)
  99: (move f1-4f f2-4f)
 100: (move f2-4f f2-3f)
 101: (move f2-3f f2-2f)
 102: (unlock f2-2f f3-2f key0-0 shape0)
 103: (move f2-2f f2-3f)
 104: (move f2-3f f1-3f)
 105: (move f1-3f f1-4f)
 106: (move f1-4f f2-4f)
 107: (move f2-4f f2-5f)
 108: (move f2-5f f1-5f)
 109: (move f1-5f f0-5f)
 110: (move f0-5f f0-4f)
 111: (move f0-4f f0-3f)
 112: (pickup-and-loose f0-3f key2-0 key0-0)
 113: (move f0-3f f1-3f)
 114: (move f1-3f f2-3f)
 115: (move f2-3f f3-3f)
 116: (putdown f3-3f key2-0)
 117: (move f3-3f f2-3f)
 118: (move f2-3f f1-3f)
 119: (move f1-3f f1-4f)
 120: (move f1-4f f2-4f)
 121: (move f2-4f f3-4f)
 122: (move f3-4f f4-4f)
 123: (move f4-4f f4-5f)
 124: (move f4-5f f5-5f)
 125: (move f5-5f f5-4f)
 126: (move f5-4f f5-3f)
 127: (move f5-3f f5-2f)
 128: (move f5-2f f4-2f)
 129: (move f4-2f f3-2f)
 130: (move f3-2f f2-2f)
 131: (move f2-2f f1-2f)
 132: (move f1-2f f1-3f)
 133: (move f1-3f f0-3f)
 134: (pickup f0-3f key0-0)
 135: (move f0-3f f1-3f)
 136: (move f1-3f f2-3f)
 137: (move f2-3f f2-2f)
 138: (move f2-2f f2-1f)
 139: (unlock f2-1f f2-0f key0-0 shape0)
 140: (move f2-1f f2-0f)
 141: (putdown f2-0f key0-0)
