/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.083: (move f3-2f f4-2f)
17.698: (move f4-2f f5-2f)
18.683: (move f5-2f f5-3f)
18.746: (move f5-3f f5-4f)
18.653: (move f5-4f f5-5f)
19.267: (move f5-5f f4-5f)
19.677: (move f4-5f f3-5f)
18.185: (move f3-5f f2-5f)
17.532: (pickup f2-5f key2-0)
17.776: (pickup-and-loose f2-5f key2-1 key2-0)
17.888: (pickup-and-loose f2-5f key1-0 key2-1)
18.861: (move f2-5f f1-5f)
18.251: (move f1-5f f1-4f)
18.436: (putdown f1-4f key1-0)
19.133: (move f1-4f f1-5f)
17.800: (move f1-5f f2-5f)
17.336: (pickup f2-5f key2-0)
17.433: (pickup-and-loose f2-5f key2-1 key2-0)
18.636: (move f2-5f f1-5f)
18.086: (move f1-5f f1-4f)
18.219: (pickup-and-loose f1-4f key1-0 key2-1)
18.467: (putdown f1-4f key1-0)
19.104: (move f1-4f f1-5f)
17.752: (move f1-5f f2-5f)
16.753: (pickup f2-5f key2-0)
18.025: (move f2-5f f3-5f)
17.370: (move f3-5f f4-5f)
16.111: (move f4-5f f5-5f)
16.778: (move f5-5f f5-4f)
16.617: (move f5-4f f5-3f)
16.009: (move f5-3f f5-2f)
16.316: (move f5-2f f4-2f)
15.487: (move f4-2f f3-2f)
15.579: (move f3-2f f3-1f)
13.423: (move f3-1f f2-1f)
15.012: (move f2-1f f1-1f)
14.601: (move f1-1f f1-0f)
15.233: (move f1-0f f2-0f)
14.799: (move f2-0f f3-0f)
16.167: (move f3-0f f4-0f)
15.860: (move f4-0f f4-1f)
17.160: (move f4-1f f5-1f)
16.565: (move f5-1f f5-0f)
18.614: (move f5-0f f6-0f)
21.995: (putdown f6-0f key2-0)
22.039: (move f6-0f f5-0f)
21.349: (move f5-0f f5-1f)
21.293: (move f5-1f f4-1f)
20.591: (pickup f4-1f key1-2)
20.811: (move f4-1f f5-1f)
20.720: (unlock f5-1f f6-1f key1-2 shape1)
20.602: (move f5-1f f4-1f)
21.375: (putdown f4-1f key1-2)
21.234: (move f4-1f f5-1f)
21.371: (move f5-1f f5-2f)
22.064: (move f5-2f f4-2f)
21.302: (move f4-2f f3-2f)
21.738: (move f3-2f f3-1f)
19.512: (move f3-1f f2-1f)
19.523: (pickup f2-1f key0-1)
21.148: (move f2-1f f3-1f)
21.048: (move f3-1f f3-2f)
21.837: (putdown f3-2f key0-1)
21.724: (move f3-2f f3-1f)
19.566: (move f3-1f f2-1f)
21.380: (move f2-1f f1-1f)
20.934: (move f1-1f f1-2f)
23.162: (move f1-2f f2-2f)
19.566: (move f2-2f f2-1f)
21.575: (move f2-1f f2-0f)
21.057: (move f2-0f f1-0f)
21.183: (pickup f1-0f key3-0)
21.334: (move f1-0f f2-0f)
19.318: (move f2-0f f2-1f)
20.526: (move f2-1f f3-1f)
20.341: (move f3-1f f3-0f)
20.030: (putdown f3-0f key3-0)
20.108: (pickup f3-0f key3-2)
19.812: (move f3-0f f4-0f)
20.033: (move f4-0f f4-1f)
20.178: (move f4-1f f3-1f)
18.108: (move f3-1f f2-1f)
19.820: (move f2-1f f2-2f)
19.930: (move f2-2f f3-2f)
21.676: (move f3-2f f4-2f)
20.665: (move f4-2f f5-2f)
20.629: (move f5-2f f5-1f)
20.190: (move f5-1f f5-0f)
20.637: (move f5-0f f6-0f)
20.641: (pickup-and-loose f6-0f key2-0 key3-2)
20.314: (move f6-0f f5-0f)
19.761: (move f5-0f f4-0f)
19.573: (move f4-0f f3-0f)
18.750: (move f3-0f f2-0f)
17.447: (move f2-0f f1-0f)
18.750: (putdown f1-0f key2-0)
17.974: (move f1-0f f1-1f)
17.040: (move f1-1f f2-1f)
17.914: (move f2-1f f3-1f)
17.327: (move f3-1f f4-1f)
16.915: (pickup f4-1f key1-2)
17.251: (move f4-1f f5-1f)
17.191: (putdown f5-1f key1-2)
17.372: (move f5-1f f5-0f)
17.167: (move f5-0f f4-0f)
17.396: (move f4-0f f3-0f)
15.637: (pickup f3-0f key3-0)
14.621: (move f3-0f f4-0f)
14.839: (move f4-0f f5-0f)
13.949: (move f5-0f f5-1f)
14.876: (move f5-1f f6-1f)
13.956: (move f6-1f f6-0f)
13.630: (pickup-and-loose f6-0f key3-2 key3-0)
13.987: (putdown f6-0f key3-2)
14.985: (move f6-0f f5-0f)
14.113: (move f5-0f f5-1f)
14.110: (pickup f5-1f key1-2)
14.911: (move f5-1f f4-1f)
14.913: (move f4-1f f4-0f)
14.942: (move f4-0f f5-0f)
14.146: (move f5-0f f6-0f)
13.615: (pickup-and-loose f6-0f key3-2 key1-2)
13.934: (pickup-and-loose f6-0f key3-0 key3-2)
13.976: (putdown f6-0f key3-0)
14.657: (move f6-0f f5-0f)
13.725: (move f5-0f f5-1f)
14.431: (move f5-1f f4-1f)
14.567: (move f4-1f f4-0f)
15.533: (move f4-0f f3-0f)
15.112: (move f3-0f f3-1f)
14.606: (move f3-1f f2-1f)
14.625: (move f2-1f f1-1f)
14.832: (move f1-1f f1-2f)
15.346: (move f1-2f f0-2f)
15.885: (move f0-2f f0-1f)
16.662: (move f0-1f f0-0f)
16.255: (move f0-0f f1-0f)
15.424: (move f1-0f f2-0f)
14.606: (move f2-0f f2-1f)
16.121: (move f2-1f f2-2f)
15.459: (move f2-2f f3-2f)
15.022: (move f3-2f f4-2f)
14.502: (move f4-2f f5-2f)
14.959: (move f5-2f f6-2f)
14.726: (move f6-2f f6-1f)
13.725: (move f6-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
