/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.538: (move f0-6f f1-6f)
26.755: (move f1-6f f2-6f)
27.336: (pickup f2-6f key2-1)
28.436: (move f2-6f f1-6f)
29.430: (move f1-6f f1-5f)
29.259: (move f1-5f f2-5f)
28.903: (move f2-5f f3-5f)
29.021: (move f3-5f f3-6f)
28.825: (putdown f3-6f key2-1)
27.182: (move f3-6f f2-6f)
29.171: (move f2-6f f1-6f)
29.950: (move f1-6f f1-5f)
29.648: (move f1-5f f2-5f)
29.200: (move f2-5f f3-5f)
30.154: (move f3-5f f4-5f)
30.865: (pickup f4-5f key2-0)
31.216: (move f4-5f f3-5f)
31.421: (move f3-5f f3-6f)
31.130: (move f3-6f f2-6f)
30.380: (putdown f2-6f key2-0)
30.885: (move f2-6f f3-6f)
30.775: (pickup f3-6f key0-0)
29.948: (move f3-6f f2-6f)
29.911: (putdown f2-6f key0-0)
30.424: (pickup f2-6f key2-0)
30.851: (move f2-6f f1-6f)
31.370: (move f1-6f f0-6f)
28.554: (pickup-and-loose f0-6f key3-0 key2-0)
28.229: (move f0-6f f1-6f)
26.591: (move f1-6f f2-6f)
28.340: (pickup-and-loose f2-6f key0-0 key3-0)
28.812: (move f2-6f f1-6f)
29.712: (move f1-6f f0-6f)
29.801: (move f0-6f f0-5f)
30.130: (move f0-5f f1-5f)
30.534: (move f1-5f f2-5f)
29.674: (move f2-5f f3-5f)
29.180: (move f3-5f f3-6f)
29.342: (putdown f3-6f key0-0)
29.387: (pickup f3-6f key2-1)
29.150: (move f3-6f f2-6f)
26.848: (pickup-and-loose f2-6f key3-0 key2-1)
28.350: (move f2-6f f1-6f)
28.707: (move f1-6f f0-6f)
29.796: (move f0-6f f0-5f)
29.458: (move f0-5f f1-5f)
29.480: (move f1-5f f2-5f)
29.501: (move f2-5f f3-5f)
29.304: (move f3-5f f3-6f)
30.176: (pickup-and-loose f3-6f key0-0 key3-0)
29.539: (move f3-6f f2-6f)
29.795: (putdown f2-6f key0-0)
29.870: (pickup f2-6f key2-1)
30.704: (move f2-6f f1-6f)
31.065: (move f1-6f f0-6f)
30.994: (pickup-and-loose f0-6f key2-0 key2-1)
30.506: (move f0-6f f1-6f)
30.000: (move f1-6f f2-6f)
29.412: (pickup-and-loose f2-6f key0-0 key2-0)
29.490: (putdown f2-6f key0-0)
30.160: (move f2-6f f3-6f)
28.844: (pickup f3-6f key3-0)
26.863: (move f3-6f f2-6f)
27.594: (move f2-6f f1-6f)
27.990: (move f1-6f f0-6f)
29.413: (move f0-6f f0-5f)
29.347: (move f0-5f f1-5f)
29.690: (move f1-5f f2-5f)
30.611: (putdown f2-5f key3-0)
29.987: (move f2-5f f2-6f)
29.646: (pickup f2-6f key0-0)
29.465: (move f2-6f f2-5f)
29.293: (pickup-and-loose f2-5f key3-0 key0-0)
27.789: (move f2-5f f2-6f)
28.358: (move f2-6f f1-6f)
28.530: (move f1-6f f1-5f)
29.208: (move f1-5f f0-5f)
29.087: (move f0-5f f0-6f)
31.947: (putdown f0-6f key3-0)
31.980: (pickup f0-6f key2-1)
31.104: (move f0-6f f1-6f)
30.870: (move f1-6f f2-6f)
30.750: (putdown f2-6f key2-1)
30.976: (pickup f2-6f key2-0)
30.936: (move f2-6f f2-5f)
30.259: (move f2-5f f3-5f)
30.063: (move f3-5f f4-5f)
29.215: (putdown f4-5f key2-0)
28.266: (move f4-5f f3-5f)
28.660: (move f3-5f f2-5f)
27.165: (move f2-5f f1-5f)
27.843: (move f1-5f f1-6f)
27.701: (move f1-6f f2-6f)
27.874: (pickup f2-6f key2-1)
28.878: (move f2-6f f1-6f)
27.557: (move f1-6f f1-5f)
28.610: (putdown f1-5f key2-1)
28.456: (move f1-5f f0-5f)
30.493: (move f0-5f f0-4f)
29.271: (move f0-4f f1-4f)
30.493: (move f1-4f f2-4f)
30.435: (pickup f2-4f key2-2)
29.226: (move f2-4f f1-4f)
28.155: (move f1-4f f1-5f)
27.530: (pickup-and-loose f1-5f key2-1 key2-2)
28.573: (putdown f1-5f key2-1)
28.089: (move f1-5f f0-5f)
30.539: (move f0-5f f0-4f)
29.257: (move f0-4f f1-4f)
30.484: (move f1-4f f2-4f)
30.416: (pickup f2-4f key1-1)
29.216: (move f2-4f f1-4f)
27.848: (move f1-4f f1-5f)
27.476: (pickup-and-loose f1-5f key2-1 key1-1)
27.780: (pickup-and-loose f1-5f key2-2 key2-1)
27.854: (move f1-5f f1-6f)
27.848: (putdown f1-6f key2-2)
28.331: (move f1-6f f1-5f)
27.499: (pickup f1-5f key2-1)
28.020: (pickup-and-loose f1-5f key1-1 key2-1)
27.838: (move f1-5f f1-6f)
27.836: (pickup-and-loose f1-6f key2-2 key1-1)
27.879: (putdown f1-6f key2-2)
28.530: (move f1-6f f1-5f)
27.509: (pickup f1-5f key2-1)
28.280: (move f1-5f f1-6f)
27.603: (move f1-6f f2-6f)
27.397: (putdown f2-6f key2-1)
27.191: (move f2-6f f1-6f)
26.818: (pickup f1-6f key2-2)
26.872: (pickup-and-loose f1-6f key1-1 key2-2)
26.961: (move f1-6f f2-6f)
27.198: (putdown f2-6f key1-1)
27.439: (move f2-6f f1-6f)
27.132: (pickup f1-6f key2-2)
26.876: (move f1-6f f2-6f)
26.906: (pickup-and-loose f2-6f key1-1 key2-2)
27.241: (putdown f2-6f key1-1)
27.770: (move f2-6f f1-6f)
27.346: (move f1-6f f1-5f)
27.612: (move f1-5f f0-5f)
28.242: (move f0-5f f0-6f)
24.911: (pickup f0-6f key3-0)
23.700: (move f0-6f f1-6f)
22.549: (move f1-6f f2-6f)
22.694: (pickup-and-loose f2-6f key2-1 key3-0)
22.192: (move f2-6f f2-5f)
21.686: (move f2-5f f1-5f)
22.600: (move f1-5f f1-4f)
21.737: (move f1-4f f2-4f)
21.077: (putdown f2-4f key2-1)
22.167: (move f2-4f f3-4f)
21.374: (move f3-4f f3-5f)
22.328: (move f3-5f f4-5f)
22.632: (move f4-5f f4-4f)
22.788: (move f4-4f f5-4f)
22.664: (move f5-4f f5-3f)
22.614: (move f5-3f f5-2f)
22.651: (move f5-2f f5-1f)
22.581: (move f5-1f f4-1f)
22.600: (pickup f4-1f key1-2)
22.641: (move f4-1f f5-1f)
22.545: (move f5-1f f5-0f)
22.525: (putdown f5-0f key1-2)
22.634: (move f5-0f f5-1f)
22.624: (move f5-1f f5-2f)
22.661: (move f5-2f f5-3f)
22.787: (move f5-3f f5-4f)
22.625: (move f5-4f f4-4f)
22.157: (move f4-4f f3-4f)
21.101: (move f3-4f f2-4f)
21.733: (pickup f2-4f key2-1)
22.187: (move f2-4f f2-5f)
21.668: (move f2-5f f1-5f)
22.590: (move f1-5f f1-4f)
23.479: (move f1-4f f1-3f)
22.620: (move f1-3f f2-3f)
23.830: (move f2-3f f2-2f)
23.457: (unlock f2-2f f3-2f key2-1 shape2)
22.748: (move f2-2f f2-3f)
21.887: (move f2-3f f2-4f)
21.301: (putdown f2-4f key2-1)
22.149: (move f2-4f f3-4f)
21.361: (move f3-4f f3-5f)
22.307: (move f3-5f f4-5f)
22.614: (move f4-5f f4-4f)
22.786: (move f4-4f f5-4f)
22.664: (move f5-4f f5-3f)
22.607: (move f5-3f f5-2f)
22.631: (move f5-2f f5-1f)
22.511: (move f5-1f f5-0f)
22.546: (pickup f5-0f key1-2)
22.638: (move f5-0f f5-1f)
22.569: (putdown f5-1f key1-2)
22.552: (move f5-1f f5-0f)
23.401: (move f5-0f f4-0f)
22.612: (move f4-0f f4-1f)
22.648: (move f4-1f f4-2f)
22.581: (move f4-2f f5-2f)
22.681: (move f5-2f f5-3f)
22.774: (move f5-3f f5-4f)
22.616: (move f5-4f f4-4f)
22.158: (move f4-4f f3-4f)
21.382: (move f3-4f f3-5f)
22.296: (move f3-5f f4-5f)
22.763: (move f4-5f f5-5f)
26.404: (move f5-5f f5-6f)
22.763: (move f5-6f f5-5f)
26.416: (move f5-5f f6-5f)
22.763: (move f6-5f f5-5f)
22.296: (move f5-5f f4-5f)
23.136: (pickup f4-5f key2-0)
23.397: (move f4-5f f3-5f)
25.067: (move f3-5f f3-4f)
24.376: (move f3-4f f4-4f)
24.353: (unlock f4-4f f4-3f key2-0 shape2)
23.130: (move f4-4f f4-5f)
22.289: (putdown f4-5f key2-0)
21.532: (move f4-5f f3-5f)
22.150: (move f3-5f f3-4f)
21.579: (move f3-4f f2-4f)
22.013: (pickup f2-4f key2-1)
22.497: (move f2-4f f2-5f)
21.893: (move f2-5f f1-5f)
22.810: (move f1-5f f1-4f)
23.499: (move f1-4f f1-3f)
23.045: (move f1-3f f2-3f)
23.498: (move f2-3f f2-2f)
23.528: (move f2-2f f3-2f)
23.256: (move f3-2f f4-2f)
22.266: (move f4-2f f5-2f)
22.657: (move f5-2f f5-1f)
22.370: (move f5-1f f4-1f)
24.811: (putdown f4-1f key2-1)
24.084: (move f4-1f f4-2f)
25.081: (move f4-2f f5-2f)
24.722: (move f5-2f f5-1f)
24.184: (pickup f5-1f key1-2)
24.635: (move f5-1f f4-1f)
22.355: (pickup-and-loose f4-1f key2-1 key1-2)
22.424: (move f4-1f f5-1f)
22.240: (move f5-1f f5-2f)
23.303: (move f5-2f f4-2f)
23.461: (move f4-2f f4-3f)
23.315: (move f4-3f f5-3f)
23.789: (move f5-3f f6-3f)
23.140: (unlock f6-3f f6-4f key2-1 shape2)
23.540: (move f6-3f f5-3f)
22.243: (move f5-3f f5-2f)
22.796: (move f5-2f f5-1f)
22.400: (move f5-1f f4-1f)
23.627: (move f4-1f f4-2f)
23.513: (move f4-2f f3-2f)
23.696: (move f3-2f f2-2f)
23.276: (move f2-2f f2-3f)
22.258: (move f2-3f f2-4f)
21.767: (putdown f2-4f key2-1)
22.139: (move f2-4f f3-4f)
21.745: (move f3-4f f3-5f)
22.342: (move f3-5f f4-5f)
22.586: (move f4-5f f4-4f)
22.774: (move f4-4f f5-4f)
22.629: (move f5-4f f5-3f)
22.560: (move f5-3f f6-3f)
22.999: (move f6-3f f6-4f)
25.479: (move f6-4f f6-5f)
22.792: (move f6-5f f5-5f)
26.769: (move f5-5f f5-6f)
22.792: (move f5-6f f5-5f)
22.342: (move f5-5f f4-5f)
23.147: (pickup f4-5f key2-0)
23.421: (move f4-5f f3-5f)
25.069: (move f3-5f f3-4f)
24.361: (move f3-4f f4-4f)
25.691: (move f4-4f f5-4f)
24.750: (move f5-4f f5-5f)
26.798: (putdown f5-5f key2-0)
26.110: (move f5-5f f4-5f)
25.971: (move f4-5f f3-5f)
28.051: (move f3-5f f3-4f)
27.252: (move f3-4f f2-4f)
28.402: (pickup f2-4f key2-1)
28.446: (move f2-4f f3-4f)
26.836: (move f3-4f f3-5f)
26.885: (move f3-5f f4-5f)
25.370: (putdown f4-5f key2-1)
25.850: (move f4-5f f3-5f)
27.080: (move f3-5f f2-5f)
25.629: (pickup f2-5f key0-0)
25.169: (move f2-5f f3-5f)
23.591: (move f3-5f f4-5f)
22.825: (move f4-5f f5-5f)
21.749: (move f5-5f f6-5f)
22.011: (unlock f6-5f f6-6f key0-0 shape0)
22.513: (move f6-5f f5-5f)
20.742: (pickup-and-loose f5-5f key2-0 key0-0)
19.221: (move f5-5f f4-5f)
20.040: (move f4-5f f4-4f)
19.512: (move f4-4f f5-4f)
20.345: (move f5-4f f6-4f)
19.723: (move f6-4f f6-5f)
20.467: (move f6-5f f6-6f)
20.316: (move f6-6f f5-6f)
24.399: (putdown f5-6f key2-0)
25.226: (move f5-6f f5-5f)
22.656: (pickup f5-5f key0-0)
23.227: (move f5-5f f6-5f)
25.295: (move f6-5f f6-4f)
23.687: (move f6-4f f5-4f)
24.877: (move f5-4f f4-4f)
23.334: (move f4-4f f4-5f)
23.154: (pickup-and-loose f4-5f key2-1 key0-0)
22.750: (move f4-5f f5-5f)
23.076: (move f5-5f f6-5f)
25.288: (move f6-5f f6-6f)
24.221: (move f6-6f f5-6f)
21.564: (pickup-and-loose f5-6f key2-0 key2-1)
20.243: (move f5-6f f5-5f)
19.951: (move f5-5f f4-5f)
20.605: (pickup-and-loose f4-5f key0-0 key2-0)
19.735: (move f4-5f f5-5f)
20.163: (move f5-5f f6-5f)
20.405: (move f6-5f f6-6f)
20.197: (move f6-6f f5-6f)
20.151: (pickup-and-loose f5-6f key2-1 key0-0)
19.831: (move f5-6f f5-5f)
20.197: (move f5-5f f6-5f)
20.350: (move f6-5f f6-6f)
20.311: (putdown f6-6f key2-1)
20.594: (move f6-6f f6-5f)
20.221: (move f6-5f f5-5f)
20.664: (move f5-5f f5-6f)
19.456: (pickup f5-6f key0-0)
17.931: (move f5-6f f6-6f)
17.882: (pickup-and-loose f6-6f key2-1 key0-0)
17.921: (putdown f6-6f key2-1)
18.157: (pickup f6-6f key0-2)
19.093: (move f6-6f f6-5f)
18.604: (move f6-5f f5-5f)
19.185: (move f5-5f f5-4f)
18.284: (move f5-4f f4-4f)
17.630: (move f4-4f f3-4f)
15.647: (move f3-4f f2-4f)
15.853: (putdown f2-4f key0-2)
15.286: (move f2-4f f1-4f)
15.278: (move f1-4f f1-3f)
15.301: (move f1-3f f1-2f)
15.846: (move f1-2f f2-2f)
15.405: (move f2-2f f2-3f)
15.882: (move f2-3f f3-3f)
15.389: (move f3-3f f3-4f)
15.709: (move f3-4f f3-5f)
15.810: (move f3-5f f2-5f)
15.423: (move f2-5f f1-5f)
16.165: (move f1-5f f0-5f)
16.058: (move f0-5f f0-4f)
16.009: (move f0-4f f0-3f)
16.709: (move f0-3f f0-2f)
15.301: (move f0-2f f1-2f)
16.431: (move f1-2f f1-1f)
15.584: (move f1-1f f2-1f)
15.533: (pickup f2-1f key3-1)
15.400: (move f2-1f f2-2f)
15.389: (move f2-2f f1-2f)
15.498: (move f1-2f f1-3f)
15.517: (move f1-3f f1-4f)
15.667: (move f1-4f f1-5f)
15.882: (putdown f1-5f key3-1)
15.849: (move f1-5f f1-4f)
15.463: (move f1-4f f1-3f)
15.317: (move f1-3f f1-2f)
15.311: (move f1-2f f2-2f)
15.435: (move f2-2f f2-1f)
15.956: (move f2-1f f1-1f)
16.438: (move f1-1f f1-0f)
17.603: (move f1-0f f2-0f)
15.435: (move f2-0f f2-1f)
17.115: (move f2-1f f3-1f)
15.443: (move f3-1f f4-1f)
15.181: (pickup f4-1f key1-2)
14.979: (move f4-1f f4-2f)
15.071: (move f4-2f f5-2f)
15.402: (putdown f5-2f key1-2)
15.634: (move f5-2f f4-2f)
15.192: (move f4-2f f4-1f)
16.707: (move f4-1f f3-1f)
15.415: (move f3-1f f2-1f)
15.354: (move f2-1f f2-2f)
15.379: (move f2-2f f1-2f)
15.547: (move f1-2f f1-3f)
15.517: (move f1-3f f2-3f)
16.062: (move f2-3f f2-4f)
15.633: (move f2-4f f3-4f)
15.993: (move f3-4f f3-5f)
16.306: (move f3-5f f4-5f)
15.103: (move f4-5f f5-5f)
15.573: (move f5-5f f6-5f)
14.551: (move f6-5f f6-6f)
14.408: (pickup f6-6f key2-1)
14.606: (pickup-and-loose f6-6f key0-0 key2-1)
15.132: (move f6-6f f6-5f)
14.653: (move f6-5f f5-5f)
15.304: (move f5-5f f5-4f)
15.042: (move f5-4f f6-4f)
15.626: (move f6-4f f6-3f)
15.658: (move f6-3f f5-3f)
15.014: (move f5-3f f5-2f)
15.111: (move f5-2f f4-2f)
13.603: (move f4-2f f4-1f)
14.351: (move f4-1f f3-1f)
13.900: (move f3-1f f2-1f)
14.856: (move f2-1f f2-2f)
14.057: (move f2-2f f3-2f)
15.679: (move f3-2f f3-3f)
15.257: (move f3-3f f2-3f)
15.302: (move f2-3f f1-3f)
15.120: (move f1-3f f1-2f)
15.470: (move f1-2f f1-1f)
15.018: (move f1-1f f1-0f)
15.304: (move f1-0f f2-0f)
16.671: (putdown f2-0f key0-0)
15.619: (move f2-0f f2-1f)
16.604: (move f2-1f f2-2f)
17.743: (move f2-2f f1-2f)
17.286: (move f1-2f f1-1f)
16.632: (move f1-1f f1-0f)
19.042: (move f1-0f f0-0f)
16.632: (move f0-0f f1-0f)
16.671: (move f1-0f f2-0f)
15.304: (pickup f2-0f key0-0)
13.900: (move f2-0f f2-1f)
16.415: (putdown f2-1f key0-0)
16.971: (move f2-1f f2-2f)
16.477: (move f2-2f f3-2f)
17.347: (move f3-2f f3-1f)
15.969: (move f3-1f f4-1f)
17.767: (move f4-1f f4-2f)
17.667: (move f4-2f f5-2f)
17.381: (pickup f5-2f key1-2)
17.089: (move f5-2f f4-2f)
15.963: (move f4-2f f4-1f)
16.214: (putdown f4-1f key1-2)
17.724: (move f4-1f f4-2f)
16.416: (move f4-2f f3-2f)
16.968: (move f3-2f f2-2f)
16.445: (move f2-2f f2-1f)
13.923: (pickup f2-1f key0-0)
14.755: (move f2-1f f2-2f)
13.957: (move f2-2f f3-2f)
14.779: (move f3-2f f3-1f)
13.837: (move f3-1f f4-1f)
14.948: (move f4-1f f4-2f)
14.648: (move f4-2f f5-2f)
15.065: (move f5-2f f5-3f)
15.104: (move f5-3f f5-4f)
14.485: (move f5-4f f5-5f)
15.002: (move f5-5f f6-5f)
14.493: (move f6-5f f6-6f)
14.368: (pickup-and-loose f6-6f key2-1 key0-0)
14.470: (putdown f6-6f key2-1)
15.486: (move f6-6f f6-5f)
