/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.587: (putdown f3-1f key2-2)
32.931: (move f3-1f f4-1f)
32.742: (move f4-1f f4-2f)
33.000: (move f4-2f f5-2f)
34.737: (move f5-2f f5-3f)
33.114: (move f5-3f f4-3f)
33.391: (move f4-3f f3-3f)
33.106: (move f3-3f f2-3f)
34.389: (move f2-3f f2-4f)
34.351: (move f2-4f f3-4f)
34.149: (move f3-4f f4-4f)
35.290: (move f4-4f f5-4f)
36.536: (move f5-4f f5-5f)
35.481: (move f5-5f f4-5f)
35.071: (move f4-5f f3-5f)
34.888: (pickup f3-5f key1-0)
34.064: (move f3-5f f3-4f)
33.121: (move f3-4f f3-3f)
32.818: (move f3-3f f4-3f)
32.441: (move f4-3f f4-2f)
32.656: (move f4-2f f4-1f)
33.349: (move f4-1f f3-1f)
33.138: (pickup-and-loose f3-1f key2-2 key1-0)
32.576: (move f3-1f f4-1f)
32.236: (move f4-1f f4-2f)
32.578: (move f4-2f f5-2f)
33.545: (putdown f5-2f key2-2)
32.881: (move f5-2f f4-2f)
32.823: (move f4-2f f4-1f)
33.438: (move f4-1f f3-1f)
32.741: (pickup f3-1f key1-0)
32.365: (move f3-1f f4-1f)
32.727: (move f4-1f f4-2f)
32.836: (move f4-2f f4-3f)
33.049: (move f4-3f f3-3f)
32.876: (move f3-3f f2-3f)
33.291: (putdown f2-3f key1-0)
33.101: (move f2-3f f3-3f)
33.020: (move f3-3f f4-3f)
32.968: (move f4-3f f4-2f)
32.575: (move f4-2f f4-1f)
32.923: (move f4-1f f3-1f)
33.984: (move f3-1f f2-1f)
34.546: (move f2-1f f2-2f)
33.399: (pickup f2-2f key2-0)
32.518: (move f2-2f f2-3f)
32.718: (move f2-3f f3-3f)
32.702: (move f3-3f f4-3f)
32.583: (move f4-3f f4-2f)
32.400: (move f4-2f f4-1f)
32.542: (move f4-1f f3-1f)
33.198: (move f3-1f f2-1f)
34.138: (putdown f2-1f key2-0)
33.065: (move f2-1f f3-1f)
32.666: (move f3-1f f4-1f)
32.909: (move f4-1f f4-2f)
33.058: (move f4-2f f4-3f)
33.072: (move f4-3f f3-3f)
32.935: (move f3-3f f2-3f)
32.416: (pickup f2-3f key1-0)
32.986: (move f2-3f f3-3f)
32.802: (move f3-3f f4-3f)
32.629: (move f4-3f f4-2f)
32.394: (move f4-2f f4-1f)
32.838: (move f4-1f f3-1f)
33.626: (putdown f3-1f key1-0)
32.819: (move f3-1f f4-1f)
32.798: (move f4-1f f4-2f)
32.881: (move f4-2f f4-3f)
33.067: (move f4-3f f3-3f)
32.403: (move f3-3f f2-3f)
33.930: (move f2-3f f2-2f)
34.440: (move f2-2f f2-1f)
33.446: (pickup f2-1f key2-0)
33.105: (move f2-1f f3-1f)
32.602: (move f3-1f f4-1f)
32.493: (move f4-1f f4-2f)
32.586: (move f4-2f f4-3f)
32.721: (move f4-3f f3-3f)
32.079: (move f3-3f f2-3f)
32.844: (putdown f2-3f key2-0)
33.137: (move f2-3f f3-3f)
33.076: (move f3-3f f4-3f)
32.962: (move f4-3f f4-2f)
32.983: (move f4-2f f4-1f)
33.567: (move f4-1f f3-1f)
32.802: (pickup f3-1f key1-0)
32.537: (move f3-1f f4-1f)
32.797: (move f4-1f f4-2f)
33.017: (move f4-2f f4-3f)
33.036: (move f4-3f f3-3f)
32.810: (move f3-3f f2-3f)
32.914: (putdown f2-3f key1-0)
33.274: (move f2-3f f3-3f)
33.291: (move f3-3f f4-3f)
33.061: (move f4-3f f4-2f)
32.771: (move f4-2f f4-1f)
33.009: (move f4-1f f3-1f)
33.704: (move f3-1f f2-1f)
33.986: (move f2-1f f2-2f)
35.233: (move f2-2f f1-2f)
35.425: (move f1-2f f1-1f)
34.568: (pickup f1-1f key0-1)
33.187: (move f1-1f f2-1f)
32.399: (move f2-1f f3-1f)
32.279: (move f3-1f f4-1f)
32.607: (move f4-1f f4-2f)
32.759: (move f4-2f f4-3f)
32.704: (move f4-3f f3-3f)
32.279: (move f3-3f f2-3f)
32.286: (pickup-and-loose f2-3f key2-0 key0-1)
32.590: (pickup-and-loose f2-3f key1-0 key2-0)
32.698: (putdown f2-3f key1-0)
33.284: (move f2-3f f3-3f)
33.311: (move f3-3f f4-3f)
33.041: (move f4-3f f4-2f)
32.748: (move f4-2f f4-1f)
32.930: (move f4-1f f3-1f)
33.631: (move f3-1f f2-1f)
33.914: (move f2-1f f2-2f)
35.170: (move f2-2f f1-2f)
35.106: (move f1-2f f1-1f)
36.201: (move f1-1f f0-1f)
37.181: (move f0-1f f0-0f)
35.882: (pickup f0-0f key2-1)
34.312: (move f0-0f f0-1f)
31.897: (move f0-1f f1-1f)
29.629: (move f1-1f f2-1f)
28.774: (move f2-1f f3-1f)
29.061: (move f3-1f f4-1f)
29.112: (move f4-1f f4-2f)
29.380: (move f4-2f f4-3f)
29.683: (move f4-3f f3-3f)
28.903: (move f3-3f f2-3f)
29.683: (move f2-3f f2-2f)
30.995: (move f2-2f f1-2f)
32.333: (move f1-2f f1-3f)
31.573: (move f1-3f f1-4f)
31.068: (move f1-4f f2-4f)
30.829: (move f2-4f f3-4f)
30.510: (move f3-4f f4-4f)
31.566: (move f4-4f f5-4f)
31.521: (move f5-4f f5-3f)
30.240: (move f5-3f f5-2f)
32.232: (move f5-2f f5-1f)
31.053: (pickup-and-loose f5-1f key0-2 key2-1)
27.814: (move f5-1f f4-1f)
27.625: (move f4-1f f3-1f)
28.484: (move f3-1f f2-1f)
28.786: (move f2-1f f2-2f)
27.965: (move f2-2f f2-3f)
29.500: (move f2-3f f3-3f)
28.268: (move f3-3f f4-3f)
28.095: (move f4-3f f4-2f)
29.109: (move f4-2f f5-2f)
30.537: (move f5-2f f5-3f)
30.597: (move f5-3f f5-4f)
30.336: (move f5-4f f4-4f)
30.349: (move f4-4f f3-4f)
30.316: (move f3-4f f2-4f)
30.127: (putdown f2-4f key0-2)
27.805: (move f2-4f f2-3f)
27.444: (pickup f2-3f key2-0)
27.564: (pickup-and-loose f2-3f key0-1 key2-0)
27.698: (pickup-and-loose f2-3f key1-0 key0-1)
28.027: (move f2-3f f2-2f)
27.773: (move f2-2f f2-1f)
27.012: (move f2-1f f3-1f)
27.106: (move f3-1f f4-1f)
27.334: (move f4-1f f4-2f)
27.644: (move f4-2f f4-3f)
28.191: (move f4-3f f3-3f)
28.673: (putdown f3-3f key1-0)
27.903: (move f3-3f f4-3f)
27.595: (move f4-3f f4-2f)
27.230: (move f4-2f f4-1f)
27.188: (move f4-1f f3-1f)
27.825: (move f3-1f f2-1f)
28.112: (move f2-1f f2-2f)
27.967: (move f2-2f f2-3f)
27.609: (pickup f2-3f key2-0)
27.575: (move f2-3f f2-2f)
27.540: (move f2-2f f2-1f)
26.792: (move f2-1f f3-1f)
26.926: (move f3-1f f4-1f)
27.173: (move f4-1f f4-2f)
27.408: (move f4-2f f4-3f)
28.152: (move f4-3f f3-3f)
28.370: (pickup-and-loose f3-3f key1-0 key2-0)
27.607: (move f3-3f f4-3f)
27.324: (move f4-3f f4-2f)
26.990: (move f4-2f f4-1f)
26.990: (move f4-1f f3-1f)
27.629: (move f3-1f f2-1f)
27.885: (move f2-1f f2-2f)
27.896: (move f2-2f f2-3f)
27.762: (pickup-and-loose f2-3f key0-1 key1-0)
27.718: (move f2-3f f2-2f)
27.530: (move f2-2f f2-1f)
26.839: (move f2-1f f3-1f)
26.910: (move f3-1f f4-1f)
27.306: (move f4-1f f4-2f)
27.546: (move f4-2f f4-3f)
28.241: (move f4-3f f3-3f)
28.125: (pickup-and-loose f3-3f key2-0 key0-1)
27.379: (move f3-3f f4-3f)
27.176: (move f4-3f f4-2f)
26.926: (move f4-2f f4-1f)
26.801: (move f4-1f f3-1f)
27.538: (move f3-1f f2-1f)
27.599: (move f2-1f f2-2f)
27.634: (move f2-2f f2-3f)
27.885: (pickup-and-loose f2-3f key1-0 key2-0)
27.901: (move f2-3f f2-2f)
27.627: (move f2-2f f2-1f)
26.996: (move f2-1f f3-1f)
26.994: (move f3-1f f4-1f)
27.332: (move f4-1f f4-2f)
27.596: (move f4-2f f4-3f)
28.282: (putdown f4-3f key1-0)
27.751: (move f4-3f f4-2f)
27.113: (move f4-2f f4-1f)
27.071: (move f4-1f f3-1f)
27.677: (move f3-1f f2-1f)
27.953: (move f2-1f f2-2f)
27.875: (move f2-2f f2-3f)
27.023: (pickup f2-3f key2-0)
27.555: (move f2-3f f2-2f)
27.570: (move f2-2f f2-1f)
26.683: (move f2-1f f3-1f)
26.812: (move f3-1f f4-1f)
27.344: (move f4-1f f4-2f)
27.869: (move f4-2f f4-3f)
28.031: (pickup-and-loose f4-3f key1-0 key2-0)
27.469: (move f4-3f f4-2f)
26.877: (move f4-2f f4-1f)
26.864: (move f4-1f f3-1f)
27.566: (move f3-1f f2-1f)
27.845: (move f2-1f f2-2f)
27.332: (move f2-2f f2-3f)
27.882: (putdown f2-3f key1-0)
27.931: (move f2-3f f2-2f)
27.657: (move f2-2f f2-1f)
27.065: (move f2-1f f3-1f)
27.116: (move f3-1f f4-1f)
27.729: (move f4-1f f4-2f)
28.261: (move f4-2f f4-3f)
28.707: (move f4-3f f3-3f)
28.159: (pickup f3-3f key0-1)
27.480: (move f3-3f f2-3f)
27.614: (pickup-and-loose f2-3f key1-0 key0-1)
27.722: (putdown f2-3f key1-0)
28.047: (move f2-3f f2-2f)
27.801: (move f2-2f f2-1f)
27.076: (move f2-1f f3-1f)
27.233: (move f3-1f f4-1f)
27.770: (move f4-1f f4-2f)
28.225: (move f4-2f f4-3f)
27.426: (pickup f4-3f key2-0)
27.182: (move f4-3f f4-2f)
27.042: (move f4-2f f4-1f)
26.821: (move f4-1f f3-1f)
27.586: (move f3-1f f2-1f)
27.723: (move f2-1f f2-2f)
28.947: (putdown f2-2f key2-0)
28.100: (move f2-2f f2-3f)
27.862: (pickup f2-3f key0-1)
27.792: (move f2-3f f3-3f)
27.266: (move f3-3f f4-3f)
27.164: (move f4-3f f4-2f)
26.771: (move f4-2f f4-1f)
26.737: (move f4-1f f3-1f)
27.574: (putdown f3-1f key0-1)
27.280: (move f3-1f f4-1f)
27.333: (move f4-1f f4-2f)
27.382: (move f4-2f f4-3f)
28.038: (move f4-3f f3-3f)
28.084: (move f3-3f f2-3f)
27.706: (pickup f2-3f key1-0)
27.966: (move f2-3f f3-3f)
27.226: (move f3-3f f4-3f)
27.074: (move f4-3f f4-2f)
27.046: (move f4-2f f4-1f)
27.372: (move f4-1f f3-1f)
27.266: (pickup-and-loose f3-1f key0-1 key1-0)
26.991: (move f3-1f f4-1f)
27.052: (move f4-1f f4-2f)
27.220: (move f4-2f f4-3f)
27.763: (putdown f4-3f key0-1)
27.524: (move f4-3f f4-2f)
27.204: (move f4-2f f4-1f)
27.498: (move f4-1f f3-1f)
26.758: (pickup f3-1f key1-0)
26.748: (move f3-1f f4-1f)
27.373: (move f4-1f f4-2f)
27.683: (move f4-2f f4-3f)
27.672: (pickup-and-loose f4-3f key0-1 key1-0)
27.366: (move f4-3f f4-2f)
26.661: (move f4-2f f4-1f)
26.599: (move f4-1f f3-1f)
27.448: (putdown f3-1f key0-1)
27.179: (move f3-1f f4-1f)
27.534: (move f4-1f f4-2f)
27.813: (move f4-2f f4-3f)
28.282: (move f4-3f f3-3f)
27.711: (move f3-3f f2-3f)
28.543: (move f2-3f f2-2f)
27.472: (pickup f2-2f key2-0)
26.896: (move f2-2f f2-3f)
27.681: (putdown f2-3f key2-0)
27.936: (move f2-3f f2-2f)
28.130: (move f2-2f f2-1f)
27.684: (move f2-1f f3-1f)
26.733: (pickup f3-1f key0-1)
26.917: (move f3-1f f4-1f)
27.514: (move f4-1f f4-2f)
27.918: (move f4-2f f4-3f)
27.934: (pickup-and-loose f4-3f key1-0 key0-1)
27.527: (move f4-3f f4-2f)
27.007: (move f4-2f f4-1f)
26.896: (move f4-1f f3-1f)
27.643: (move f3-1f f2-1f)
27.857: (move f2-1f f2-2f)
27.658: (move f2-2f f2-3f)
27.404: (pickup-and-loose f2-3f key2-0 key1-0)
27.554: (move f2-3f f2-2f)
27.590: (move f2-2f f2-1f)
26.705: (move f2-1f f3-1f)
26.942: (move f3-1f f4-1f)
27.374: (move f4-1f f4-2f)
27.733: (move f4-2f f4-3f)
27.896: (pickup-and-loose f4-3f key0-1 key2-0)
27.491: (move f4-3f f4-2f)
26.920: (move f4-2f f4-1f)
26.729: (move f4-1f f3-1f)
27.569: (move f3-1f f2-1f)
27.647: (move f2-1f f2-2f)
28.732: (putdown f2-2f key0-1)
28.020: (move f2-2f f2-3f)
27.649: (pickup f2-3f key1-0)
28.219: (move f2-3f f3-3f)
27.725: (move f3-3f f4-3f)
27.357: (move f4-3f f4-2f)
26.749: (move f4-2f f4-1f)
26.751: (move f4-1f f3-1f)
27.492: (putdown f3-1f key1-0)
27.205: (move f3-1f f4-1f)
27.509: (move f4-1f f4-2f)
27.804: (move f4-2f f4-3f)
27.233: (pickup f4-3f key2-0)
26.922: (move f4-3f f4-2f)
27.013: (move f4-2f f4-1f)
27.235: (move f4-1f f3-1f)
27.405: (pickup-and-loose f3-1f key1-0 key2-0)
27.052: (move f3-1f f4-1f)
27.072: (move f4-1f f4-2f)
27.227: (move f4-2f f4-3f)
27.815: (putdown f4-3f key1-0)
27.532: (move f4-3f f4-2f)
27.186: (move f4-2f f4-1f)
27.482: (move f4-1f f3-1f)
26.568: (pickup f3-1f key2-0)
26.684: (move f3-1f f4-1f)
27.233: (move f4-1f f4-2f)
27.546: (move f4-2f f4-3f)
27.931: (move f4-3f f3-3f)
27.369: (move f3-3f f2-3f)
28.011: (putdown f2-3f key2-0)
28.288: (move f2-3f f3-3f)
27.963: (move f3-3f f4-3f)
27.334: (pickup f4-3f key1-0)
27.190: (move f4-3f f4-2f)
26.862: (move f4-2f f4-1f)
26.901: (move f4-1f f3-1f)
27.622: (putdown f3-1f key1-0)
27.302: (move f3-1f f4-1f)
27.330: (move f4-1f f4-2f)
27.398: (move f4-2f f4-3f)
28.060: (move f4-3f f3-3f)
28.029: (move f3-3f f2-3f)
27.375: (pickup f2-3f key2-0)
27.705: (move f2-3f f3-3f)
28.317: (putdown f3-3f key2-0)
27.516: (move f3-3f f4-3f)
27.382: (move f4-3f f4-2f)
