/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.759: (unlock f4-8f f4-7f key3-3 shape3)
85.268: (move f4-8f f5-8f)
84.112: (move f5-8f f6-8f)
82.898: (move f6-8f f6-7f)
84.161: (move f6-7f f6-6f)
82.645: (move f6-6f f5-6f)
82.867: (move f5-6f f5-5f)
82.977: (move f5-5f f5-4f)
80.960: (move f5-4f f6-4f)
82.507: (move f6-4f f7-4f)
82.496: (pickup-and-loose f7-4f key2-1 key3-3)
80.910: (move f7-4f f6-4f)
82.728: (putdown f6-4f key2-1)
83.800: (move f6-4f f7-4f)
82.447: (pickup f7-4f key3-3)
81.370: (move f7-4f f6-4f)
81.365: (pickup-and-loose f6-4f key2-1 key3-3)
82.063: (putdown f6-4f key2-1)
83.337: (move f6-4f f7-4f)
84.993: (move f7-4f f7-3f)
84.944: (move f7-3f f8-3f)
86.892: (move f8-3f f8-2f)
86.555: (move f8-2f f7-2f)
86.199: (pickup f7-2f key1-2)
85.529: (move f7-2f f7-3f)
83.206: (move f7-3f f7-4f)
80.706: (move f7-4f f6-4f)
82.692: (move f6-4f f5-4f)
82.844: (move f5-4f f5-5f)
82.392: (move f5-5f f5-6f)
82.943: (move f5-6f f4-6f)
83.502: (move f4-6f f4-5f)
89.590: (move f4-5f f4-4f)
84.539: (move f4-4f f4-3f)
83.333: (move f4-3f f5-3f)
84.833: (move f5-3f f5-2f)
85.677: (move f5-2f f4-2f)
86.719: (move f4-2f f4-1f)
87.134: (move f4-1f f5-1f)
86.258: (move f5-1f f5-0f)
85.206: (pickup-and-loose f5-0f key0-1 key1-2)
82.675: (move f5-0f f5-1f)
79.597: (move f5-1f f5-2f)
76.788: (move f5-2f f5-3f)
75.976: (move f5-3f f5-4f)
74.404: (move f5-4f f6-4f)
75.203: (pickup-and-loose f6-4f key3-3 key0-1)
75.232: (pickup-and-loose f6-4f key2-1 key3-3)
75.989: (putdown f6-4f key2-1)
78.520: (move f6-4f f5-4f)
78.774: (move f5-4f f5-5f)
78.208: (move f5-5f f5-6f)
78.822: (move f5-6f f4-6f)
79.309: (move f4-6f f4-5f)
85.410: (move f4-5f f4-4f)
78.240: (pickup f4-4f key3-0)
75.812: (move f4-4f f5-4f)
73.562: (move f5-4f f6-4f)
75.157: (move f6-4f f7-4f)
77.054: (move f7-4f f7-3f)
76.198: (move f7-3f f8-3f)
75.720: (unlock f8-3f f9-3f key3-0 shape3)
77.010: (move f8-3f f7-3f)
75.370: (move f7-3f f7-4f)
73.910: (move f7-4f f6-4f)
76.052: (move f6-4f f5-4f)
76.627: (move f5-4f f5-5f)
74.712: (move f5-5f f5-6f)
75.978: (move f5-6f f6-6f)
74.229: (move f6-6f f6-7f)
75.256: (move f6-7f f6-8f)
76.451: (move f6-8f f5-8f)
75.768: (move f5-8f f4-8f)
78.592: (move f4-8f f3-8f)
79.394: (move f3-8f f3-7f)
79.508: (move f3-7f f4-7f)
76.613: (move f4-7f f4-6f)
76.799: (move f4-6f f4-5f)
78.488: (move f4-5f f4-4f)
77.611: (move f4-4f f4-3f)
77.210: (move f4-3f f5-3f)
78.350: (move f5-3f f5-2f)
79.256: (move f5-2f f4-2f)
80.074: (move f4-2f f4-1f)
80.112: (move f4-1f f3-1f)
81.173: (move f3-1f f3-2f)
80.420: (move f3-2f f3-3f)
79.222: (move f3-3f f3-4f)
79.522: (move f3-4f f2-4f)
79.356: (move f2-4f f1-4f)
77.310: (move f1-4f f1-5f)
78.755: (move f1-5f f1-6f)
79.678: (move f1-6f f1-7f)
78.549: (putdown f1-7f key3-0)
77.804: (move f1-7f f1-6f)
74.359: (move f1-6f f1-5f)
75.190: (move f1-5f f2-5f)
73.348: (pickup f2-5f key2-3)
71.313: (move f2-5f f1-5f)
70.634: (move f1-5f f1-4f)
72.364: (move f1-4f f2-4f)
71.058: (move f2-4f f3-4f)
69.098: (move f3-4f f4-4f)
67.131: (move f4-4f f5-4f)
65.225: (move f5-4f f6-4f)
66.663: (move f6-4f f7-4f)
68.080: (move f7-4f f7-3f)
66.994: (move f7-3f f8-3f)
69.999: (move f8-3f f8-4f)
69.898: (move f8-4f f8-5f)
69.734: (move f8-5f f8-6f)
68.538: (move f8-6f f7-6f)
67.313: (move f7-6f f6-6f)
66.100: (move f6-6f f5-6f)
67.804: (move f5-6f f5-5f)
67.707: (move f5-5f f4-5f)
67.844: (move f4-5f f4-6f)
68.767: (move f4-6f f4-7f)
66.941: (move f4-7f f4-8f)
66.747: (move f4-8f f5-8f)
66.345: (move f5-8f f5-9f)
68.039: (move f5-9f f4-9f)
71.015: (move f4-9f f3-9f)
69.503: (move f3-9f f3-8f)
68.997: (unlock f3-8f f2-8f key2-3 shape2)
67.080: (move f3-8f f4-8f)
66.952: (move f4-8f f5-8f)
66.519: (move f5-8f f5-9f)
68.230: (move f5-9f f4-9f)
71.071: (move f4-9f f3-9f)
73.093: (move f3-9f f2-9f)
73.002: (move f2-9f f2-8f)
77.161: (putdown f2-8f key2-3)
73.416: (move f2-8f f3-8f)
71.293: (move f3-8f f4-8f)
73.506: (move f4-8f f5-8f)
72.291: (move f5-8f f6-8f)
71.829: (move f6-8f f6-7f)
73.350: (move f6-7f f6-6f)
72.406: (move f6-6f f5-6f)
74.122: (move f5-6f f5-5f)
73.498: (move f5-5f f5-4f)
71.532: (move f5-4f f6-4f)
69.988: (pickup f6-4f key0-1)
70.631: (move f6-4f f7-4f)
70.156: (unlock f7-4f f7-5f key0-1 shape0)
70.146: (move f7-4f f6-4f)
70.944: (pickup-and-loose f6-4f key3-3 key0-1)
70.978: (pickup-and-loose f6-4f key2-1 key3-3)
71.647: (putdown f6-4f key2-1)
72.474: (move f6-4f f7-4f)
72.860: (move f7-4f f7-5f)
73.845: (move f7-5f f8-5f)
75.942: (move f8-5f f8-6f)
73.892: (move f8-6f f7-6f)
73.419: (move f7-6f f6-6f)
72.016: (move f6-6f f6-7f)
72.530: (move f6-7f f6-8f)
73.649: (move f6-8f f5-8f)
71.415: (move f5-8f f4-8f)
73.536: (move f4-8f f3-8f)
75.096: (move f3-8f f3-7f)
75.737: (move f3-7f f4-7f)
74.419: (move f4-7f f4-6f)
72.600: (move f4-6f f5-6f)
74.155: (move f5-6f f5-5f)
73.693: (move f5-5f f5-4f)
74.787: (move f5-4f f5-3f)
74.899: (move f5-3f f4-3f)
75.770: (move f4-3f f4-4f)
74.280: (move f4-4f f4-5f)
74.155: (move f4-5f f5-5f)
77.639: (move f5-5f f6-5f)
72.100: (pickup f6-5f key1-4)
70.431: (move f6-5f f6-4f)
69.535: (move f6-4f f7-4f)
69.631: (move f7-4f f7-3f)
69.130: (move f7-3f f7-2f)
70.658: (move f7-2f f8-2f)
69.538: (move f8-2f f8-3f)
73.410: (move f8-3f f8-4f)
72.029: (move f8-4f f8-5f)
70.536: (move f8-5f f7-5f)
72.257: (move f7-5f f7-6f)
71.109: (move f7-6f f6-6f)
70.210: (move f6-6f f6-7f)
69.097: (move f6-7f f6-8f)
70.448: (move f6-8f f5-8f)
68.272: (move f5-8f f4-8f)
70.522: (move f4-8f f3-8f)
72.009: (move f3-8f f3-7f)
70.145: (unlock f3-7f f2-7f key1-4 shape1)
69.637: (move f3-7f f3-8f)
67.833: (move f3-8f f4-8f)
69.956: (move f4-8f f5-8f)
68.325: (move f5-8f f6-8f)
69.590: (move f6-8f f6-7f)
70.443: (move f6-7f f6-6f)
70.217: (move f6-6f f5-6f)
71.107: (move f5-6f f5-5f)
71.429: (move f5-5f f5-4f)
69.758: (move f5-4f f6-4f)
68.902: (move f6-4f f7-4f)
69.018: (move f7-4f f7-3f)
68.473: (move f7-3f f7-2f)
70.045: (move f7-2f f8-2f)
68.905: (move f8-2f f8-3f)
72.350: (move f8-3f f8-4f)
71.352: (pickup-and-loose f8-4f key0-0 key1-4)
67.987: (move f8-4f f8-3f)
69.358: (move f8-3f f7-3f)
68.461: (move f7-3f f7-4f)
68.387: (move f7-4f f7-5f)
69.914: (move f7-5f f8-5f)
71.004: (move f8-5f f8-6f)
70.093: (move f8-6f f7-6f)
68.648: (move f7-6f f6-6f)
67.814: (move f6-6f f5-6f)
66.885: (move f5-6f f4-6f)
66.830: (unlock f4-6f f3-6f key0-0 shape0)
67.380: (move f4-6f f5-6f)
69.202: (move f5-6f f5-7f)
67.648: (move f5-7f f6-7f)
66.149: (move f6-7f f6-8f)
67.826: (move f6-8f f5-8f)
66.594: (move f5-8f f4-8f)
67.156: (move f4-8f f3-8f)
65.109: (move f3-8f f3-7f)
67.975: (putdown f3-7f key0-0)
67.339: (move f3-7f f3-8f)
67.657: (move f3-8f f4-8f)
69.573: (move f4-8f f5-8f)
67.800: (move f5-8f f6-8f)
69.387: (move f6-8f f6-7f)
70.215: (move f6-7f f6-6f)
69.331: (move f6-6f f5-6f)
67.712: (move f5-6f f4-6f)
69.573: (move f4-6f f4-7f)
68.793: (pickup f4-7f key2-4)
65.889: (move f4-7f f4-8f)
65.800: (move f4-8f f3-8f)
66.732: (move f3-8f f3-7f)
66.954: (move f3-7f f2-7f)
67.662: (move f2-7f f1-7f)
69.160: (pickup-and-loose f1-7f key3-0 key2-4)
67.715: (move f1-7f f2-7f)
68.890: (move f2-7f f3-7f)
67.419: (move f3-7f f3-8f)
67.226: (move f3-8f f4-8f)
69.153: (move f4-8f f5-8f)
68.047: (move f5-8f f6-8f)
68.476: (move f6-8f f6-7f)
69.412: (move f6-7f f6-6f)
69.018: (move f6-6f f5-6f)
68.178: (move f5-6f f4-6f)
70.375: (move f4-6f f4-5f)
70.064: (move f4-5f f5-5f)
70.215: (move f5-5f f5-4f)
69.263: (move f5-4f f6-4f)
68.687: (move f6-4f f7-4f)
68.644: (move f7-4f f7-5f)
70.166: (move f7-5f f8-5f)
71.339: (move f8-5f f8-6f)
70.373: (move f8-6f f7-6f)
71.635: (move f7-6f f7-7f)
70.564: (move f7-7f f7-8f)
73.476: (move f7-8f f8-8f)
72.215: (move f8-8f f8-7f)
71.318: (unlock f8-7f f9-7f key3-0 shape3)
71.314: (move f8-7f f8-6f)
70.182: (move f8-6f f8-5f)
68.662: (move f8-5f f7-5f)
68.697: (move f7-5f f7-4f)
69.279: (move f7-4f f6-4f)
70.225: (move f6-4f f5-4f)
70.073: (move f5-4f f5-5f)
69.033: (move f5-5f f5-6f)
68.171: (move f5-6f f4-6f)
70.383: (move f4-6f f4-5f)
71.063: (move f4-5f f4-4f)
69.980: (move f4-4f f4-3f)
70.187: (move f4-3f f5-3f)
70.805: (move f5-3f f5-2f)
71.179: (move f5-2f f4-2f)
71.803: (move f4-2f f4-1f)
71.874: (move f4-1f f3-1f)
72.902: (move f3-1f f3-2f)
72.367: (move f3-2f f3-3f)
72.708: (move f3-3f f3-4f)
73.985: (move f3-4f f2-4f)
72.299: (move f2-4f f1-4f)
73.275: (move f1-4f f1-5f)
71.515: (move f1-5f f1-6f)
69.031: (move f1-6f f1-7f)
67.530: (pickup-and-loose f1-7f key2-4 key3-0)
66.837: (move f1-7f f2-7f)
66.603: (move f2-7f f3-7f)
65.782: (move f3-7f f3-8f)
65.852: (move f3-8f f4-8f)
68.251: (move f4-8f f5-8f)
66.517: (move f5-8f f6-8f)
67.677: (move f6-8f f6-7f)
68.367: (move f6-7f f6-6f)
68.034: (move f6-6f f5-6f)
66.350: (move f5-6f f4-6f)
68.696: (move f4-6f f4-7f)
69.479: (putdown f4-7f key2-4)
67.569: (move f4-7f f4-6f)
69.211: (move f4-6f f5-6f)
70.203: (move f5-6f f6-6f)
69.367: (move f6-6f f6-7f)
67.659: (move f6-7f f6-8f)
69.451: (move f6-8f f5-8f)
67.598: (move f5-8f f4-8f)
67.214: (move f4-8f f3-8f)
67.847: (move f3-8f f3-7f)
64.964: (pickup f3-7f key0-0)
67.024: (move f3-7f f3-8f)
66.439: (move f3-8f f4-8f)
67.706: (move f4-8f f5-8f)
66.005: (move f5-8f f6-8f)
67.547: (move f6-8f f6-7f)
69.075: (move f6-7f f5-7f)
67.260: (move f5-7f f5-6f)
66.686: (move f5-6f f4-6f)
67.933: (move f4-6f f4-7f)
67.114: (pickup-and-loose f4-7f key2-4 key0-0)
64.016: (move f4-7f f3-7f)
66.078: (move f3-7f f3-8f)
65.681: (move f3-8f f4-8f)
67.039: (move f4-8f f5-8f)
65.451: (move f5-8f f6-8f)
66.881: (move f6-8f f6-7f)
68.326: (move f6-7f f5-7f)
66.369: (move f5-7f f5-6f)
65.717: (move f5-6f f4-6f)
68.232: (move f4-6f f4-5f)
69.088: (move f4-5f f5-5f)
69.649: (move f5-5f f5-4f)
68.184: (move f5-4f f6-4f)
68.169: (move f6-4f f7-4f)
68.117: (move f7-4f f7-5f)
69.631: (move f7-5f f8-5f)
69.162: (move f8-5f f8-4f)
67.733: (move f8-4f f8-3f)
69.071: (move f8-3f f7-3f)
69.186: (move f7-3f f6-3f)
69.032: (pickup-and-loose f6-3f key0-4 key2-4)
67.914: (move f6-3f f6-4f)
67.934: (move f6-4f f7-4f)
67.912: (move f7-4f f7-5f)
69.351: (move f7-5f f8-5f)
68.809: (move f8-5f f8-4f)
67.368: (move f8-4f f8-3f)
68.840: (move f8-3f f7-3f)
69.004: (move f7-3f f7-2f)
68.370: (unlock f7-2f f6-2f key0-4 shape0)
68.801: (move f7-2f f7-3f)
67.572: (move f7-3f f8-3f)
68.930: (move f8-3f f8-4f)
68.114: (move f8-4f f7-4f)
67.999: (move f7-4f f6-4f)
68.707: (move f6-4f f6-3f)
68.842: (pickup-and-loose f6-3f key2-4 key0-4)
68.219: (move f6-3f f6-4f)
68.240: (move f6-4f f7-4f)
68.205: (move f7-4f f7-5f)
69.638: (move f7-5f f8-5f)
69.219: (move f8-5f f8-4f)
67.865: (move f8-4f f8-3f)
68.981: (move f8-3f f7-3f)
68.614: (move f7-3f f7-2f)
69.591: (putdown f7-2f key2-4)
69.145: (move f7-2f f7-3f)
68.078: (move f7-3f f8-3f)
70.385: (move f8-3f f8-2f)
72.063: (move f8-2f f8-1f)
71.669: (move f8-1f f7-1f)
70.063: (move f7-1f f6-1f)
69.483: (pickup f6-1f key1-1)
70.582: (move f6-1f f6-2f)
69.133: (move f6-2f f5-2f)
69.957: (putdown f5-2f key1-1)
71.037: (move f5-2f f6-2f)
69.631: (move f6-2f f6-1f)
71.110: (move f6-1f f7-1f)
69.633: (move f7-1f f7-2f)
68.636: (pickup f7-2f key2-4)
68.944: (move f7-2f f7-3f)
67.832: (move f7-3f f8-3f)
69.233: (move f8-3f f8-4f)
68.204: (move f8-4f f7-4f)
68.180: (move f7-4f f7-5f)
69.612: (move f7-5f f8-5f)
69.776: (move f8-5f f9-5f)
70.554: (move f9-5f f9-4f)
70.265: (move f9-4f f9-3f)
69.734: (unlock f9-3f f9-2f key2-4 shape2)
67.971: (move f9-3f f8-3f)
69.188: (move f8-3f f7-3f)
68.484: (move f7-3f f7-4f)
68.421: (move f7-4f f6-4f)
69.030: (move f6-4f f6-3f)
68.823: (pickup-and-loose f6-3f key0-4 key2-4)
68.135: (move f6-3f f6-4f)
68.283: (move f6-4f f7-4f)
68.253: (move f7-4f f7-5f)
69.621: (move f7-5f f8-5f)
69.038: (move f8-5f f8-4f)
67.636: (move f8-4f f8-3f)
68.950: (move f8-3f f7-3f)
68.486: (move f7-3f f7-2f)
69.246: (putdown f7-2f key0-4)
69.092: (move f7-2f f7-3f)
67.946: (move f7-3f f8-3f)
69.515: (move f8-3f f8-2f)
71.989: (move f8-2f f8-1f)
70.983: (move f8-1f f7-1f)
69.698: (move f7-1f f6-1f)
70.963: (move f6-1f f6-2f)
69.960: (move f6-2f f5-2f)
69.208: (pickup f5-2f key1-1)
70.502: (move f5-2f f6-2f)
69.063: (move f6-2f f7-2f)
68.686: (pickup-and-loose f7-2f key0-4 key1-1)
69.245: (move f7-2f f7-3f)
67.874: (move f7-3f f8-3f)
69.512: (move f8-3f f8-4f)
68.549: (move f8-4f f7-4f)
68.720: (move f7-4f f6-4f)
69.068: (move f6-4f f6-3f)
69.260: (pickup-and-loose f6-3f key2-4 key0-4)
68.995: (move f6-3f f6-4f)
68.864: (move f6-4f f7-4f)
69.085: (move f7-4f f7-5f)
70.578: (move f7-5f f8-5f)
69.861: (move f8-5f f8-4f)
68.232: (move f8-4f f8-3f)
69.522: (move f8-3f f7-3f)
69.143: (move f7-3f f7-2f)
69.569: (pickup-and-loose f7-2f key1-1 key2-4)
69.171: (move f7-2f f7-3f)
67.899: (move f7-3f f8-3f)
68.797: (putdown f8-3f key1-1)
69.695: (move f8-3f f7-3f)
68.735: (move f7-3f f7-4f)
69.617: (move f7-4f f7-5f)
70.859: (move f7-5f f8-5f)
71.715: (move f8-5f f8-4f)
66.380: (pickup f8-4f key1-4)
63.864: (move f8-4f f8-3f)
64.374: (move f8-3f f7-3f)
63.707: (move f7-3f f7-2f)
63.471: (pickup-and-loose f7-2f key2-4 key1-4)
63.483: (move f7-2f f6-2f)
62.857: (move f6-2f f5-2f)
63.379: (move f5-2f f5-3f)
62.781: (move f5-3f f4-3f)
63.446: (move f4-3f f4-4f)
62.070: (move f4-4f f4-5f)
59.567: (move f4-5f f4-6f)
60.192: (move f4-6f f5-6f)
61.887: (move f5-6f f6-6f)
60.747: (move f6-6f f6-7f)
59.318: (move f6-7f f6-8f)
60.904: (move f6-8f f5-8f)
59.556: (move f5-8f f4-8f)
59.905: (move f4-8f f3-8f)
57.861: (move f3-8f f3-7f)
60.894: (move f3-7f f2-7f)
62.054: (move f2-7f f1-7f)
63.161: (pickup-and-loose f1-7f key3-0 key2-4)
62.484: (move f1-7f f2-7f)
59.910: (move f2-7f f3-7f)
62.297: (move f3-7f f3-8f)
61.784: (move f3-8f f4-8f)
62.898: (move f4-8f f5-8f)
61.378: (move f5-8f f6-8f)
62.662: (move f6-8f f6-7f)
64.021: (move f6-7f f6-6f)
62.234: (move f6-6f f5-6f)
61.700: (move f5-6f f4-6f)
63.515: (move f4-6f f4-7f)
64.290: (move f4-7f f5-7f)
67.250: (pickup-and-loose f5-7f key2-2 key3-0)
65.294: (move f5-7f f5-6f)
64.809: (move f5-6f f4-6f)
66.466: (move f4-6f f4-7f)
62.665: (move f4-7f f3-7f)
65.360: (move f3-7f f3-8f)
65.070: (move f3-8f f4-8f)
66.218: (move f4-8f f5-8f)
64.702: (move f5-8f f6-8f)
66.045: (move f6-8f f6-7f)
67.376: (move f6-7f f6-6f)
69.142: (move f6-6f f6-5f)
68.095: (move f6-5f f5-5f)
67.206: (move f5-5f f4-5f)
68.837: (move f4-5f f4-4f)
68.182: (move f4-4f f4-3f)
68.787: (move f4-3f f5-3f)
68.237: (move f5-3f f5-2f)
68.864: (move f5-2f f6-2f)
68.586: (move f6-2f f6-3f)
67.969: (pickup-and-loose f6-3f key0-4 key2-2)
68.016: (move f6-3f f5-3f)
67.396: (move f5-3f f4-3f)
68.229: (move f4-3f f4-4f)
66.894: (move f4-4f f4-5f)
64.350: (move f4-5f f4-6f)
65.047: (move f4-6f f5-6f)
66.562: (move f5-6f f5-7f)
64.148: (pickup-and-loose f5-7f key3-0 key0-4)
62.213: (move f5-7f f5-6f)
61.685: (move f5-6f f4-6f)
63.493: (move f4-6f f4-7f)
59.893: (move f4-7f f3-7f)
62.290: (move f3-7f f3-8f)
61.742: (move f3-8f f4-8f)
62.882: (move f4-8f f5-8f)
61.346: (move f5-8f f6-8f)
62.633: (move f6-8f f6-7f)
64.007: (move f6-7f f6-6f)
65.878: (move f6-6f f6-5f)
64.731: (move f6-5f f5-5f)
64.270: (move f5-5f f4-5f)
65.546: (move f4-5f f4-4f)
64.874: (move f4-4f f4-3f)
65.458: (move f4-3f f5-3f)
64.951: (move f5-3f f5-2f)
65.551: (move f5-2f f6-2f)
65.392: (move f6-2f f6-1f)
65.975: (move f6-1f f7-1f)
65.564: (move f7-1f f7-2f)
65.785: (move f7-2f f7-3f)
65.418: (move f7-3f f6-3f)
65.661: (move f6-3f f6-4f)
65.810: (move f6-4f f5-4f)
72.324: (putdown f5-4f key3-0)
70.639: (move f5-4f f5-3f)
70.641: (move f5-3f f4-3f)
71.791: (move f4-3f f4-4f)
70.100: (move f4-4f f4-5f)
68.753: (move f4-5f f4-6f)
68.665: (move f4-6f f5-6f)
70.787: (move f5-6f f6-6f)
70.244: (move f6-6f f6-7f)
68.680: (move f6-7f f6-8f)
70.397: (move f6-8f f5-8f)
69.146: (move f5-8f f4-8f)
69.746: (move f4-8f f3-8f)
66.694: (move f3-8f f3-7f)
69.832: (move f3-7f f2-7f)
70.815: (move f2-7f f1-7f)
70.359: (pickup f1-7f key2-4)
69.473: (move f1-7f f2-7f)
66.169: (move f2-7f f3-7f)
67.911: (move f3-7f f3-8f)
67.466: (move f3-8f f4-8f)
68.837: (move f4-8f f5-8f)
67.223: (move f5-8f f6-8f)
68.683: (move f6-8f f6-7f)
69.539: (move f6-7f f6-6f)
67.109: (move f6-6f f5-6f)
67.248: (move f5-6f f4-6f)
68.958: (move f4-6f f4-7f)
69.623: (putdown f4-7f key2-4)
67.299: (move f4-7f f3-7f)
69.121: (move f3-7f f3-8f)
68.574: (move f3-8f f4-8f)
69.941: (move f4-8f f5-8f)
68.276: (move f5-8f f6-8f)
69.774: (move f6-8f f6-7f)
70.733: (move f6-7f f6-6f)
68.223: (move f6-6f f5-6f)
68.384: (move f5-6f f4-6f)
70.197: (move f4-6f f4-5f)
71.266: (move f4-5f f5-5f)
71.660: (move f5-5f f6-5f)
71.039: (move f6-5f f6-4f)
70.919: (pickup f6-4f key2-1)
70.928: (pickup-and-loose f6-4f key0-1 key2-1)
70.931: (pickup-and-loose f6-4f key3-3 key0-1)
71.394: (move f6-4f f6-5f)
70.559: (move f6-5f f6-6f)
68.058: (move f6-6f f5-6f)
68.433: (putdown f5-6f key3-3)
68.701: (move f5-6f f4-6f)
69.738: (move f4-6f f4-7f)
67.459: (move f4-7f f3-7f)
69.238: (move f3-7f f3-8f)
68.714: (move f3-8f f4-8f)
70.096: (move f4-8f f5-8f)
68.398: (move f5-8f f6-8f)
69.946: (move f6-8f f6-7f)
71.042: (move f6-7f f6-6f)
71.645: (move f6-6f f6-5f)
71.143: (move f6-5f f6-4f)
71.027: (pickup f6-4f key2-1)
71.033: (pickup-and-loose f6-4f key0-1 key2-1)
71.408: (move f6-4f f6-5f)
70.978: (move f6-5f f6-6f)
68.559: (move f6-6f f5-6f)
68.351: (pickup-and-loose f5-6f key3-3 key0-1)
68.518: (putdown f5-6f key3-3)
68.897: (move f5-6f f4-6f)
69.797: (move f4-6f f4-7f)
67.462: (move f4-7f f3-7f)
69.238: (move f3-7f f3-8f)
68.723: (move f3-8f f4-8f)
70.176: (move f4-8f f5-8f)
68.410: (move f5-8f f6-8f)
70.040: (move f6-8f f6-7f)
71.137: (move f6-7f f6-6f)
71.584: (move f6-6f f6-5f)
71.111: (move f6-5f f6-4f)
70.669: (pickup f6-4f key2-1)
71.012: (move f6-4f f6-5f)
70.913: (move f6-5f f6-6f)
68.445: (move f6-6f f5-6f)
68.398: (pickup-and-loose f5-6f key3-3 key2-1)
68.563: (putdown f5-6f key3-3)
68.608: (pickup f5-6f key0-1)
68.986: (move f5-6f f4-6f)
69.285: (putdown f4-6f key0-1)
68.922: (move f4-6f f5-6f)
68.754: (pickup f5-6f key3-3)
68.804: (pickup-and-loose f5-6f key2-1 key3-3)
69.053: (move f5-6f f4-6f)
69.175: (putdown f4-6f key2-1)
69.033: (move f4-6f f5-6f)
68.611: (pickup f5-6f key3-3)
68.878: (move f5-6f f4-6f)
68.764: (pickup-and-loose f4-6f key2-1 key3-3)
68.685: (move f4-6f f5-6f)
69.120: (putdown f5-6f key2-1)
69.160: (move f5-6f f4-6f)
69.153: (pickup f4-6f key3-3)
69.247: (pickup-and-loose f4-6f key0-1 key3-3)
69.033: (move f4-6f f5-6f)
68.877: (pickup-and-loose f5-6f key2-1 key0-1)
68.996: (putdown f5-6f key2-1)
69.271: (move f5-6f f4-6f)
68.864: (pickup f4-6f key3-3)
69.998: (move f4-6f f4-7f)
67.364: (move f4-7f f3-7f)
67.591: (putdown f3-7f key3-3)
69.518: (move f3-7f f3-8f)
68.748: (move f3-8f f4-8f)
70.076: (move f4-8f f5-8f)
68.347: (move f5-8f f6-8f)
