/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.621: (move f2-4f f3-4f)
22.572: (move f3-4f f4-4f)
22.616: (move f4-4f f4-5f)
22.545: (move f4-5f f5-5f)
24.233: (move f5-5f f5-6f)
25.179: (move f5-6f f4-6f)
25.020: (move f4-6f f3-6f)
24.595: (move f3-6f f3-5f)
24.474: (move f3-5f f2-5f)
24.912: (putdown f2-5f key3-2)
25.600: (move f2-5f f3-5f)
24.329: (move f3-5f f3-4f)
25.648: (move f3-4f f4-4f)
24.423: (move f4-4f f4-5f)
24.322: (pickup f4-5f key0-1)
24.845: (move f4-5f f5-5f)
25.798: (putdown f5-5f key0-1)
24.375: (move f5-5f f4-5f)
25.270: (move f4-5f f4-4f)
24.367: (move f4-4f f3-4f)
25.705: (move f3-4f f3-5f)
24.970: (move f3-5f f2-5f)
24.499: (pickup f2-5f key3-2)
24.339: (move f2-5f f3-5f)
22.597: (move f3-5f f4-5f)
22.206: (move f4-5f f4-4f)
22.626: (move f4-4f f3-4f)
24.029: (move f3-4f f3-3f)
22.998: (move f3-3f f4-3f)
22.359: (move f4-3f f5-3f)
22.871: (move f5-3f f5-2f)
22.505: (move f5-2f f5-1f)
23.561: (move f5-1f f4-1f)
23.975: (move f4-1f f3-1f)
25.185: (move f3-1f f3-2f)
24.674: (unlock f3-2f f2-2f key3-2 shape3)
24.021: (move f3-2f f3-3f)
22.622: (move f3-3f f3-4f)
22.660: (move f3-4f f4-4f)
22.717: (move f4-4f f4-5f)
23.294: (move f4-5f f5-5f)
24.763: (move f5-5f f5-4f)
22.802: (move f5-4f f5-3f)
23.306: (move f5-3f f5-2f)
22.941: (move f5-2f f5-1f)
24.000: (move f5-1f f4-1f)
24.272: (move f4-1f f3-1f)
26.113: (pickup-and-loose f3-1f key2-2 key3-2)
25.195: (move f3-1f f3-2f)
24.869: (unlock f3-2f f4-2f key2-2 shape2)
24.918: (putdown f3-2f key2-2)
25.750: (move f3-2f f4-2f)
24.518: (move f4-2f f4-3f)
24.023: (move f4-3f f4-4f)
24.062: (pickup f4-4f key2-1)
24.522: (move f4-4f f4-3f)
24.118: (move f4-3f f5-3f)
24.035: (putdown f5-3f key2-1)
24.518: (move f5-3f f4-3f)
24.096: (move f4-3f f4-4f)
24.717: (move f4-4f f4-5f)
24.014: (move f4-5f f5-5f)
24.054: (pickup f5-5f key0-1)
24.729: (move f5-5f f4-5f)
24.063: (move f4-5f f4-4f)
24.032: (putdown f4-4f key0-1)
24.522: (move f4-4f f4-3f)
24.033: (move f4-3f f5-3f)
24.123: (pickup f5-3f key2-1)
24.484: (move f5-3f f4-3f)
23.977: (move f4-3f f4-4f)
23.975: (pickup-and-loose f4-4f key0-1 key2-1)
24.004: (putdown f4-4f key0-1)
24.500: (move f4-4f f4-3f)
24.106: (move f4-3f f5-3f)
24.603: (move f5-3f f5-2f)
25.723: (move f5-2f f4-2f)
24.811: (move f4-2f f4-1f)
25.799: (move f4-1f f5-1f)
26.289: (move f5-1f f5-0f)
27.185: (move f5-0f f4-0f)
26.439: (move f4-0f f3-0f)
26.475: (move f3-0f f3-1f)
24.355: (pickup f3-1f key3-2)
23.401: (move f3-1f f4-1f)
22.481: (move f4-1f f4-2f)
21.730: (move f4-2f f4-3f)
22.311: (move f4-3f f5-3f)
21.820: (move f5-3f f5-2f)
22.561: (move f5-2f f5-1f)
24.950: (move f5-1f f5-0f)
24.986: (move f5-0f f4-0f)
25.988: (move f4-0f f3-0f)
29.086: (putdown f3-0f key3-2)
27.566: (move f3-0f f3-1f)
27.120: (move f3-1f f4-1f)
28.051: (move f4-1f f4-0f)
27.575: (pickup f4-0f key0-2)
27.103: (move f4-0f f4-1f)
27.180: (putdown f4-1f key0-2)
27.773: (move f4-1f f3-1f)
27.887: (move f3-1f f3-2f)
27.870: (pickup f3-2f key2-2)
27.257: (move f3-2f f3-1f)
27.102: (unlock f3-1f f2-1f key2-2 shape2)
27.043: (putdown f3-1f key2-2)
27.201: (move f3-1f f4-1f)
27.131: (pickup f4-1f key0-2)
26.941: (move f4-1f f3-1f)
26.955: (pickup-and-loose f3-1f key2-2 key0-2)
26.962: (putdown f3-1f key2-2)
27.177: (move f3-1f f4-1f)
28.131: (move f4-1f f4-2f)
27.237: (move f4-2f f4-3f)
27.158: (move f4-3f f4-4f)
27.145: (pickup f4-4f key2-1)
27.149: (pickup-and-loose f4-4f key0-1 key2-1)
27.223: (move f4-4f f4-3f)
27.260: (move f4-3f f5-3f)
27.263: (move f5-3f f5-2f)
27.244: (unlock f5-2f f6-2f key0-1 shape0)
27.256: (move f5-2f f5-3f)
27.235: (move f5-3f f4-3f)
27.151: (move f4-3f f4-4f)
27.131: (pickup-and-loose f4-4f key2-1 key0-1)
27.218: (putdown f4-4f key2-1)
27.236: (move f4-4f f4-3f)
27.251: (move f4-3f f5-3f)
27.253: (move f5-3f f5-2f)
28.124: (move f5-2f f4-2f)
27.177: (move f4-2f f4-1f)
26.954: (move f4-1f f3-1f)
26.941: (pickup f3-1f key2-2)
26.945: (pickup-and-loose f3-1f key0-2 key2-2)
27.146: (move f3-1f f4-1f)
27.204: (putdown f4-1f key0-2)
27.102: (move f4-1f f3-1f)
27.090: (pickup f3-1f key2-2)
27.199: (move f3-1f f4-1f)
27.197: (pickup-and-loose f4-1f key0-2 key2-2)
27.083: (move f4-1f f3-1f)
27.104: (putdown f3-1f key0-2)
27.201: (move f3-1f f4-1f)
27.144: (pickup f4-1f key2-2)
28.097: (move f4-1f f4-2f)
27.210: (move f4-2f f4-3f)
27.128: (move f4-3f f4-4f)
27.128: (pickup-and-loose f4-4f key2-1 key2-2)
27.147: (pickup-and-loose f4-4f key0-1 key2-1)
27.173: (putdown f4-4f key0-1)
27.224: (move f4-4f f4-3f)
27.235: (move f4-3f f5-3f)
27.242: (move f5-3f f5-2f)
28.097: (move f5-2f f4-2f)
27.174: (move f4-2f f4-1f)
26.964: (move f4-1f f3-1f)
27.023: (pickup f3-1f key0-2)
27.165: (move f3-1f f4-1f)
27.228: (putdown f4-1f key0-2)
27.115: (move f4-1f f3-1f)
27.911: (move f3-1f f3-2f)
28.206: (move f3-2f f4-2f)
27.367: (move f4-2f f4-3f)
27.303: (move f4-3f f4-4f)
27.260: (pickup f4-4f key0-1)
27.294: (pickup-and-loose f4-4f key2-1 key0-1)
27.294: (pickup-and-loose f4-4f key2-2 key2-1)
27.354: (move f4-4f f4-3f)
27.408: (move f4-3f f5-3f)
27.351: (move f5-3f f5-2f)
27.400: (putdown f5-2f key2-2)
27.395: (move f5-2f f5-3f)
27.338: (move f5-3f f4-3f)
27.307: (move f4-3f f4-4f)
27.259: (pickup f4-4f key0-1)
27.287: (pickup-and-loose f4-4f key2-1 key0-1)
27.327: (move f4-4f f4-3f)
27.405: (move f4-3f f5-3f)
27.390: (move f5-3f f5-2f)
27.390: (pickup-and-loose f5-2f key2-2 key2-1)
27.390: (putdown f5-2f key2-2)
27.393: (move f5-2f f5-3f)
27.335: (move f5-3f f4-3f)
27.323: (move f4-3f f4-4f)
27.327: (pickup f4-4f key0-1)
27.352: (move f4-4f f4-3f)
27.318: (move f4-3f f5-3f)
27.360: (move f5-3f f5-2f)
27.374: (pickup-and-loose f5-2f key2-1 key0-1)
27.369: (move f5-2f f5-3f)
27.361: (move f5-3f f4-3f)
27.365: (move f4-3f f4-4f)
27.328: (putdown f4-4f key2-1)
27.331: (move f4-4f f4-3f)
27.388: (move f4-3f f5-3f)
27.375: (move f5-3f f5-2f)
27.359: (pickup f5-2f key0-1)
27.346: (move f5-2f f5-3f)
27.310: (move f5-3f f4-3f)
27.406: (putdown f4-3f key0-1)
27.300: (move f4-3f f4-4f)
27.337: (pickup f4-4f key2-1)
27.400: (move f4-4f f4-3f)
27.359: (move f4-3f f5-3f)
27.383: (move f5-3f f5-2f)
27.381: (putdown f5-2f key2-1)
27.383: (pickup f5-2f key2-2)
27.359: (move f5-2f f5-3f)
27.400: (move f5-3f f4-3f)
27.337: (move f4-3f f4-4f)
27.300: (putdown f4-4f key2-2)
27.406: (move f4-4f f4-3f)
27.310: (pickup f4-3f key0-1)
27.259: (move f4-3f f4-4f)
27.287: (pickup-and-loose f4-4f key2-2 key0-1)
27.307: (putdown f4-4f key2-2)
27.338: (move f4-4f f4-3f)
27.395: (move f4-3f f5-3f)
27.400: (move f5-3f f5-2f)
27.351: (pickup f5-2f key2-1)
27.408: (move f5-2f f5-3f)
27.354: (move f5-3f f4-3f)
27.449: (putdown f4-3f key2-1)
27.311: (move f4-3f f4-4f)
27.233: (pickup f4-4f key0-1)
27.253: (pickup-and-loose f4-4f key2-2 key0-1)
27.443: (move f4-4f f4-3f)
27.396: (move f4-3f f5-3f)
27.336: (move f5-3f f5-2f)
27.380: (putdown f5-2f key2-2)
27.400: (move f5-2f f5-3f)
27.410: (move f5-3f f4-3f)
27.298: (move f4-3f f4-4f)
27.299: (pickup f4-4f key0-1)
27.390: (move f4-4f f4-3f)
27.309: (move f4-3f f5-3f)
27.349: (move f5-3f f5-2f)
27.365: (putdown f5-2f key0-1)
27.369: (pickup f5-2f key2-2)
27.360: (move f5-2f f5-3f)
27.415: (move f5-3f f4-3f)
27.343: (move f4-3f f4-4f)
27.296: (putdown f4-4f key2-2)
27.416: (move f4-4f f4-3f)
27.331: (pickup f4-3f key2-1)
27.315: (move f4-3f f4-4f)
27.315: (pickup-and-loose f4-4f key2-2 key2-1)
27.328: (putdown f4-4f key2-2)
27.344: (move f4-4f f4-3f)
27.392: (move f4-3f f5-3f)
27.399: (move f5-3f f5-2f)
27.333: (pickup f5-2f key0-1)
27.345: (move f5-2f f5-3f)
27.336: (move f5-3f f4-3f)
27.442: (putdown f4-3f key0-1)
27.320: (move f4-3f f4-4f)
27.276: (pickup f4-4f key2-1)
27.276: (pickup-and-loose f4-4f key2-2 key2-1)
27.429: (move f4-4f f4-3f)
27.394: (move f4-3f f5-3f)
27.340: (move f5-3f f5-2f)
27.381: (putdown f5-2f key2-2)
27.403: (move f5-2f f5-3f)
28.995: (move f5-3f f6-3f)
30.107: (move f6-3f f6-2f)
29.256: (move f6-2f f6-1f)
28.277: (move f6-1f f5-1f)
27.211: (move f5-1f f4-1f)
27.116: (move f4-1f f3-1f)
27.921: (move f3-1f f3-2f)
28.207: (move f3-2f f4-2f)
27.211: (move f4-2f f4-1f)
27.141: (pickup f4-1f key0-2)
27.023: (move f4-1f f3-1f)
26.962: (putdown f3-1f key0-2)
27.152: (move f3-1f f4-1f)
28.097: (move f4-1f f4-2f)
27.251: (move f4-2f f5-2f)
27.214: (pickup f5-2f key2-2)
27.224: (move f5-2f f5-3f)
27.286: (move f5-3f f4-3f)
27.199: (move f4-3f f4-4f)
27.199: (pickup-and-loose f4-4f key2-1 key2-2)
27.286: (move f4-4f f4-3f)
27.224: (move f4-3f f5-3f)
27.214: (move f5-3f f5-2f)
27.251: (putdown f5-2f key2-1)
27.422: (move f5-2f f5-3f)
27.269: (move f5-3f f4-3f)
27.199: (pickup f4-3f key0-1)
27.145: (move f4-3f f4-4f)
27.121: (pickup-and-loose f4-4f key2-2 key0-1)
27.148: (putdown f4-4f key2-2)
27.200: (move f4-4f f4-3f)
27.265: (move f4-3f f5-3f)
27.269: (move f5-3f f5-2f)
27.221: (pickup f5-2f key2-1)
27.249: (move f5-2f f5-3f)
27.210: (move f5-3f f4-3f)
27.302: (putdown f4-3f key2-1)
27.231: (move f4-3f f5-3f)
27.234: (move f5-3f f5-2f)
28.052: (move f5-2f f4-2f)
27.173: (move f4-2f f4-1f)
26.969: (move f4-1f f3-1f)
27.030: (pickup f3-1f key0-2)
27.165: (move f3-1f f4-1f)
27.230: (putdown f4-1f key0-2)
27.120: (move f4-1f f3-1f)
27.917: (move f3-1f f3-2f)
28.161: (move f3-2f f4-2f)
27.359: (move f4-2f f5-2f)
27.388: (move f5-2f f5-3f)
28.926: (move f5-3f f6-3f)
29.569: (move f6-3f f6-2f)
29.271: (move f6-2f f6-1f)
28.283: (move f6-1f f5-1f)
27.874: (move f5-1f f5-0f)
28.499: (move f5-0f f4-0f)
29.290: (move f4-0f f3-0f)
26.338: (pickup f3-0f key3-2)
23.253: (move f3-0f f3-1f)
23.618: (move f3-1f f3-2f)
22.662: (move f3-2f f4-2f)
21.673: (move f4-2f f5-2f)
22.722: (move f5-2f f5-3f)
22.905: (move f5-3f f4-3f)
22.955: (move f4-3f f4-4f)
22.532: (move f4-4f f4-5f)
22.719: (move f4-5f f5-5f)
24.516: (move f5-5f f5-6f)
25.283: (move f5-6f f4-6f)
25.265: (move f4-6f f3-6f)
24.619: (move f3-6f f3-5f)
22.576: (move f3-5f f3-4f)
24.019: (move f3-4f f3-3f)
24.556: (move f3-3f f2-3f)
24.433: (move f2-3f f2-2f)
25.950: (move f2-2f f1-2f)
24.566: (move f1-2f f1-3f)
24.385: (move f1-3f f1-4f)
24.642: (move f1-4f f2-4f)
24.471: (move f2-4f f2-5f)
25.193: (putdown f2-5f key3-2)
25.870: (move f2-5f f3-5f)
24.518: (move f3-5f f4-5f)
25.400: (move f4-5f f5-5f)
27.215: (move f5-5f f5-6f)
26.359: (pickup f5-6f key0-0)
24.875: (move f5-6f f5-5f)
24.460: (move f5-5f f4-5f)
24.612: (putdown f4-5f key0-0)
25.415: (move f4-5f f5-5f)
26.658: (move f5-5f f5-6f)
28.034: (move f5-6f f4-6f)
26.600: (move f4-6f f3-6f)
25.790: (move f3-6f f3-5f)
24.512: (move f3-5f f3-4f)
25.887: (move f3-4f f2-4f)
25.163: (move f2-4f f2-5f)
24.465: (pickup f2-5f key3-2)
24.537: (move f2-5f f2-4f)
22.579: (move f2-4f f3-4f)
23.149: (move f3-4f f4-4f)
22.827: (move f4-4f f4-3f)
22.607: (move f4-3f f4-2f)
21.685: (move f4-2f f5-2f)
22.667: (move f5-2f f5-3f)
24.504: (move f5-3f f6-3f)
25.071: (move f6-3f f6-2f)
25.177: (move f6-2f f6-1f)
22.971: (move f6-1f f5-1f)
23.650: (move f5-1f f4-1f)
23.188: (move f4-1f f3-1f)
23.590: (move f3-1f f3-2f)
23.969: (move f3-2f f3-3f)
24.562: (move f3-3f f2-3f)
24.435: (move f2-3f f2-2f)
25.887: (move f2-2f f1-2f)
24.568: (move f1-2f f1-3f)
24.386: (move f1-3f f1-4f)
25.560: (move f1-4f f1-5f)
24.960: (move f1-5f f0-5f)
25.257: (putdown f0-5f key3-2)
26.227: (move f0-5f f0-6f)
24.780: (pickup f0-6f key2-0)
22.904: (move f0-6f f0-5f)
22.744: (pickup-and-loose f0-5f key3-2 key2-0)
22.736: (move f0-5f f0-4f)
21.554: (move f0-4f f1-4f)
21.686: (move f1-4f f1-3f)
22.215: (move f1-3f f2-3f)
22.289: (move f2-3f f3-3f)
20.877: (move f3-3f f3-4f)
21.639: (move f3-4f f4-4f)
21.305: (move f4-4f f4-3f)
21.158: (move f4-3f f5-3f)
19.914: (move f5-3f f5-2f)
21.159: (move f5-2f f4-2f)
21.632: (move f4-2f f4-1f)
21.477: (move f4-1f f5-1f)
22.938: (move f5-1f f5-0f)
23.104: (move f5-0f f4-0f)
23.507: (move f4-0f f3-0f)
21.710: (move f3-0f f3-1f)
22.047: (move f3-1f f3-2f)
22.326: (move f3-2f f2-2f)
24.330: (move f2-2f f1-2f)
24.998: (move f1-2f f1-1f)
24.603: (putdown f1-1f key3-2)
23.312: (move f1-1f f1-2f)
23.067: (move f1-2f f1-3f)
23.409: (move f1-3f f1-4f)
24.416: (move f1-4f f2-4f)
22.798: (move f2-4f f3-4f)
23.548: (move f3-4f f4-4f)
23.032: (move f4-4f f4-3f)
22.367: (pickup f4-3f key2-1)
22.801: (move f4-3f f5-3f)
21.613: (move f5-3f f5-2f)
22.193: (putdown f5-2f key2-1)
23.133: (move f5-2f f5-3f)
22.317: (move f5-3f f4-3f)
23.211: (move f4-3f f4-4f)
22.736: (move f4-4f f3-4f)
23.769: (move f3-4f f3-3f)
22.538: (pickup f3-3f key1-2)
21.717: (move f3-3f f4-3f)
22.597: (putdown f4-3f key1-2)
23.354: (move f4-3f f5-3f)
22.042: (move f5-3f f5-2f)
21.500: (pickup f5-2f key2-1)
23.023: (move f5-2f f5-3f)
22.679: (move f5-3f f4-3f)
22.433: (pickup-and-loose f4-3f key1-2 key2-1)
22.699: (move f4-3f f5-3f)
21.090: (move f5-3f f5-2f)
21.961: (putdown f5-2f key1-2)
23.357: (move f5-2f f5-3f)
22.655: (move f5-3f f4-3f)
