/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.228: (move f3-7f f2-7f)
93.871: (move f2-7f f2-6f)
96.454: (move f2-6f f3-6f)
96.281: (move f3-6f f3-5f)
95.481: (unlock f3-5f f4-5f key4-3 shape4)
94.958: (putdown f3-5f key4-3)
96.165: (move f3-5f f3-6f)
94.142: (move f3-6f f2-6f)
96.447: (move f2-6f f2-7f)
94.509: (move f2-7f f3-7f)
93.947: (pickup f3-7f key4-2)
94.799: (move f3-7f f4-7f)
94.893: (move f4-7f f4-8f)
93.292: (move f4-8f f5-8f)
92.677: (move f5-8f f5-9f)
93.072: (move f5-9f f6-9f)
93.395: (move f6-9f f6-8f)
94.042: (move f6-8f f7-8f)
94.304: (pickup-and-loose f7-8f key3-4 key4-2)
93.682: (move f7-8f f6-8f)
93.316: (move f6-8f f6-9f)
93.017: (move f6-9f f5-9f)
93.637: (move f5-9f f5-8f)
94.359: (putdown f5-8f key3-4)
93.598: (move f5-8f f5-9f)
93.484: (move f5-9f f6-9f)
94.008: (move f6-9f f6-8f)
94.393: (move f6-8f f7-8f)
93.533: (pickup f7-8f key4-2)
93.364: (move f7-8f f6-8f)
93.087: (move f6-8f f6-9f)
93.319: (move f6-9f f5-9f)
93.916: (move f5-9f f4-9f)
94.887: (move f4-9f f3-9f)
94.908: (move f3-9f f3-8f)
93.991: (move f3-8f f3-7f)
94.535: (putdown f3-7f key4-2)
95.465: (move f3-7f f4-7f)
95.947: (move f4-7f f4-8f)
94.425: (move f4-8f f4-9f)
93.834: (move f4-9f f5-9f)
93.603: (move f5-9f f6-9f)
93.874: (move f6-9f f6-8f)
94.050: (move f6-8f f7-8f)
94.824: (move f7-8f f8-8f)
94.393: (move f8-8f f8-9f)
94.983: (move f8-9f f7-9f)
92.571: (pickup f7-9f key2-2)
91.920: (move f7-9f f7-8f)
90.383: (move f7-8f f8-8f)
92.305: (move f8-8f f8-9f)
94.281: (putdown f8-9f key2-2)
93.086: (move f8-9f f7-9f)
93.028: (move f7-9f f6-9f)
94.376: (move f6-9f f6-8f)
93.175: (move f6-8f f7-8f)
93.866: (move f7-8f f8-8f)
93.501: (move f8-8f f8-7f)
93.787: (move f8-7f f8-6f)
95.599: (move f8-6f f9-6f)
94.393: (move f9-6f f9-5f)
94.906: (move f9-5f f9-4f)
93.063: (move f9-4f f9-3f)
91.063: (move f9-3f f8-3f)
92.168: (move f8-3f f8-2f)
93.644: (move f8-2f f9-2f)
87.414: (pickup f9-2f key0-0)
86.686: (unlock f9-2f f9-1f key0-0 shape0)
87.726: (move f9-2f f8-2f)
86.072: (move f8-2f f8-3f)
87.266: (move f8-3f f8-4f)
87.815: (move f8-4f f7-4f)
88.633: (move f7-4f f7-3f)
87.820: (unlock f7-3f f7-2f key0-0 shape0)
86.216: (move f7-3f f8-3f)
87.128: (move f8-3f f8-2f)
86.717: (move f8-2f f9-2f)
88.058: (move f9-2f f9-1f)
87.330: (move f9-1f f8-1f)
88.669: (move f8-1f f8-0f)
89.049: (move f8-0f f7-0f)
89.859: (move f7-0f f6-0f)
87.747: (move f6-0f f5-0f)
87.523: (move f5-0f f4-0f)
86.502: (move f4-0f f4-1f)
85.901: (move f4-1f f4-2f)
85.799: (move f4-2f f3-2f)
85.780: (move f3-2f f2-2f)
84.221: (move f2-2f f2-1f)
85.306: (move f2-1f f1-1f)
85.099: (move f1-1f f1-2f)
86.599: (move f1-2f f1-3f)
88.562: (move f1-3f f2-3f)
94.095: (putdown f2-3f key0-0)
90.944: (move f2-3f f1-3f)
89.533: (move f1-3f f1-2f)
90.500: (move f1-2f f1-1f)
89.214: (move f1-1f f2-1f)
92.366: (move f2-1f f2-2f)
84.759: (pickup f2-2f key0-1)
85.327: (move f2-2f f2-1f)
86.786: (move f2-1f f1-1f)
86.243: (move f1-1f f1-2f)
86.939: (move f1-2f f1-3f)
88.332: (move f1-3f f2-3f)
87.424: (pickup-and-loose f2-3f key0-0 key0-1)
84.217: (move f2-3f f2-2f)
84.748: (move f2-2f f2-1f)
86.211: (move f2-1f f1-1f)
85.656: (move f1-1f f1-2f)
86.369: (move f1-2f f1-3f)
89.379: (move f1-3f f1-4f)
89.039: (move f1-4f f1-5f)
90.365: (move f1-5f f1-6f)
87.878: (move f1-6f f2-6f)
88.781: (move f2-6f f3-6f)
87.716: (move f3-6f f3-5f)
88.966: (move f3-5f f4-5f)
88.137: (unlock f4-5f f4-6f key0-0 shape0)
87.601: (move f4-5f f3-5f)
88.326: (move f3-5f f3-6f)
87.717: (move f3-6f f2-6f)
89.635: (move f2-6f f2-7f)
88.195: (move f2-7f f3-7f)
88.481: (move f3-7f f4-7f)
88.307: (move f4-7f f4-6f)
88.763: (move f4-6f f5-6f)
89.101: (move f5-6f f5-5f)
90.712: (move f5-5f f5-4f)
88.245: (move f5-4f f4-4f)
91.138: (move f4-4f f3-4f)
93.340: (putdown f3-4f key0-0)
91.278: (move f3-4f f3-5f)
91.811: (pickup f3-5f key4-3)
93.420: (move f3-5f f4-5f)
93.822: (move f4-5f f4-4f)
94.893: (move f4-4f f3-4f)
91.659: (pickup-and-loose f3-4f key0-0 key4-3)
88.437: (move f3-4f f3-5f)
90.163: (move f3-5f f4-5f)
90.602: (move f4-5f f4-4f)
93.172: (move f4-4f f5-4f)
93.421: (move f5-4f f5-5f)
92.705: (move f5-5f f5-6f)
91.747: (move f5-6f f4-6f)
90.700: (move f4-6f f3-6f)
90.926: (move f3-6f f2-6f)
92.613: (move f2-6f f2-5f)
93.340: (move f2-5f f1-5f)
94.118: (move f1-5f f1-6f)
92.886: (move f1-6f f1-7f)
93.294: (move f1-7f f2-7f)
91.868: (move f2-7f f3-7f)
92.416: (move f3-7f f4-7f)
94.382: (move f4-7f f4-8f)
93.207: (move f4-8f f3-8f)
93.697: (move f3-8f f3-9f)
92.528: (unlock f3-9f f2-9f key0-0 shape0)
93.149: (move f3-9f f3-8f)
91.894: (move f3-8f f3-7f)
90.712: (move f3-7f f3-6f)
88.442: (move f3-6f f3-5f)
90.172: (move f3-5f f4-5f)
90.598: (move f4-5f f4-4f)
91.656: (move f4-4f f3-4f)
94.883: (putdown f3-4f key0-0)
91.713: (move f3-4f f3-5f)
94.079: (move f3-5f f4-5f)
94.122: (move f4-5f f4-4f)
97.214: (move f4-4f f5-4f)
97.650: (move f5-4f f5-3f)
98.436: (move f5-3f f4-3f)
95.837: (move f4-3f f4-2f)
94.768: (pickup f4-2f key2-1)
94.512: (move f4-2f f3-2f)
92.209: (unlock f3-2f f3-3f key2-1 shape2)
92.217: (move f3-2f f3-3f)
93.027: (putdown f3-3f key2-1)
92.814: (move f3-3f f3-2f)
93.299: (move f3-2f f2-2f)
93.881: (move f2-2f f2-1f)
95.400: (move f2-1f f1-1f)
94.712: (move f1-1f f1-2f)
95.552: (move f1-2f f1-3f)
95.954: (move f1-3f f2-3f)
89.929: (pickup f2-3f key0-1)
87.342: (move f2-3f f3-3f)
87.687: (move f3-3f f3-2f)
87.656: (move f3-2f f2-2f)
88.034: (move f2-2f f2-1f)
88.632: (move f2-1f f3-1f)
88.025: (move f3-1f f4-1f)
88.829: (move f4-1f f4-2f)
90.955: (move f4-2f f4-3f)
87.539: (move f4-3f f4-4f)
85.990: (move f4-4f f4-5f)
83.906: (move f4-5f f3-5f)
87.656: (move f3-5f f2-5f)
87.982: (move f2-5f f2-6f)
88.395: (move f2-6f f3-6f)
88.846: (move f3-6f f4-6f)
89.262: (move f4-6f f4-7f)
88.870: (move f4-7f f3-7f)
90.527: (move f3-7f f3-8f)
89.514: (move f3-8f f3-9f)
90.057: (move f3-9f f4-9f)
90.408: (move f4-9f f5-9f)
89.220: (move f5-9f f6-9f)
88.728: (move f6-9f f7-9f)
88.558: (move f7-9f f8-9f)
89.391: (move f8-9f f8-8f)
88.622: (move f8-8f f8-7f)
89.649: (move f8-7f f8-6f)
91.042: (move f8-6f f9-6f)
90.477: (move f9-6f f9-5f)
91.671: (move f9-5f f8-5f)
89.835: (move f8-5f f8-4f)
88.112: (move f8-4f f8-3f)
89.201: (move f8-3f f8-2f)
88.793: (move f8-2f f9-2f)
90.063: (move f9-2f f9-3f)
91.698: (move f9-3f f10-3f)
91.947: (move f10-3f f10-2f)
91.832: (unlock f10-2f f10-1f key0-1 shape0)
89.051: (move f10-2f f9-2f)
89.616: (move f9-2f f8-2f)
88.556: (move f8-2f f8-3f)
90.291: (move f8-3f f8-4f)
90.298: (move f8-4f f7-4f)
90.545: (move f7-4f f7-3f)
89.999: (move f7-3f f7-2f)
91.207: (move f7-2f f6-2f)
91.913: (move f6-2f f5-2f)
89.377: (move f5-2f f4-2f)
88.164: (move f4-2f f3-2f)
87.812: (move f3-2f f3-3f)
88.584: (move f3-3f f3-4f)
84.369: (move f3-4f f3-5f)
86.459: (move f3-5f f4-5f)
88.010: (move f4-5f f4-4f)
91.220: (move f4-4f f5-4f)
89.989: (move f5-4f f5-5f)
90.546: (move f5-5f f5-6f)
89.312: (move f5-6f f4-6f)
88.873: (move f4-6f f3-6f)
88.457: (move f3-6f f2-6f)
88.129: (move f2-6f f2-5f)
90.431: (move f2-5f f1-5f)
91.837: (move f1-5f f1-6f)
90.331: (move f1-6f f1-7f)
90.752: (move f1-7f f0-7f)
89.891: (move f0-7f f0-8f)
90.410: (move f0-8f f0-9f)
93.049: (putdown f0-9f key0-1)
93.036: (move f0-9f f0-8f)
95.005: (move f0-8f f0-7f)
94.003: (move f0-7f f1-7f)
93.957: (pickup f1-7f key0-3)
94.383: (move f1-7f f2-7f)
91.763: (move f2-7f f2-6f)
91.707: (move f2-6f f3-6f)
88.594: (move f3-6f f3-5f)
88.732: (putdown f3-5f key0-3)
90.639: (move f3-5f f4-5f)
90.456: (move f4-5f f4-4f)
90.872: (move f4-4f f3-4f)
87.947: (pickup f3-4f key0-0)
85.565: (move f3-4f f3-5f)
86.901: (move f3-5f f4-5f)
87.046: (move f4-5f f4-4f)
90.109: (move f4-4f f5-4f)
90.176: (move f5-4f f5-5f)
89.400: (move f5-5f f5-6f)
88.178: (move f5-6f f4-6f)
87.450: (move f4-6f f3-6f)
87.417: (move f3-6f f2-6f)
88.761: (move f2-6f f2-5f)
90.465: (move f2-5f f1-5f)
90.558: (move f1-5f f1-6f)
89.415: (move f1-6f f1-7f)
89.719: (move f1-7f f2-7f)
88.237: (move f2-7f f3-7f)
89.162: (move f3-7f f4-7f)
91.200: (move f4-7f f4-8f)
89.868: (move f4-8f f3-8f)
89.338: (move f3-8f f3-9f)
90.369: (move f3-9f f4-9f)
90.652: (move f4-9f f5-9f)
89.435: (move f5-9f f6-9f)
88.966: (move f6-9f f7-9f)
88.793: (move f7-9f f8-9f)
89.624: (move f8-9f f8-8f)
88.856: (move f8-8f f8-7f)
89.887: (move f8-7f f8-6f)
91.254: (move f8-6f f9-6f)
90.713: (move f9-6f f9-5f)
91.898: (move f9-5f f8-5f)
90.042: (move f8-5f f8-4f)
88.324: (move f8-4f f8-3f)
89.383: (move f8-3f f8-2f)
88.820: (move f8-2f f9-2f)
89.931: (move f9-2f f9-1f)
89.422: (move f9-1f f8-1f)
90.733: (move f8-1f f8-0f)
91.182: (move f8-0f f7-0f)
91.994: (move f7-0f f6-0f)
89.885: (move f6-0f f5-0f)
89.391: (move f5-0f f4-0f)
88.261: (move f4-0f f4-1f)
88.805: (move f4-1f f3-1f)
86.962: (move f3-1f f3-2f)
86.836: (move f3-2f f3-3f)
89.140: (move f3-3f f2-3f)
87.927: (move f2-3f f2-2f)
88.263: (move f2-2f f2-1f)
88.868: (move f2-1f f1-1f)
89.300: (move f1-1f f1-2f)
89.829: (move f1-2f f0-2f)
90.469: (move f0-2f f0-1f)
91.884: (move f0-1f f0-0f)
96.598: (putdown f0-0f key0-0)
96.062: (move f0-0f f0-1f)
94.803: (move f0-1f f1-1f)
95.188: (move f1-1f f2-1f)
94.895: (move f2-1f f2-2f)
94.356: (move f2-2f f3-2f)
94.298: (move f3-2f f3-3f)
93.915: (pickup f3-3f key2-1)
93.866: (move f3-3f f3-2f)
94.323: (move f3-2f f2-2f)
94.908: (move f2-2f f2-1f)
94.191: (move f2-1f f1-1f)
94.874: (putdown f1-1f key2-1)
95.426: (move f1-1f f2-1f)
94.853: (move f2-1f f2-2f)
93.961: (move f2-2f f3-2f)
93.977: (move f3-2f f3-3f)
95.114: (move f3-3f f3-4f)
92.828: (move f3-4f f3-5f)
92.742: (pickup f3-5f key0-3)
94.521: (move f3-5f f4-5f)
94.695: (putdown f4-5f key0-3)
92.566: (move f4-5f f3-5f)
94.814: (move f3-5f f3-6f)
93.343: (pickup f3-6f key2-0)
92.655: (move f3-6f f3-5f)
91.839: (putdown f3-5f key2-0)
92.326: (move f3-5f f4-5f)
91.174: (move f4-5f f4-4f)
92.499: (move f4-4f f3-4f)
90.557: (move f3-4f f3-3f)
89.719: (move f3-3f f3-2f)
89.299: (move f3-2f f2-2f)
89.822: (move f2-2f f2-1f)
89.417: (move f2-1f f1-1f)
88.489: (pickup f1-1f key2-1)
89.199: (move f1-1f f2-1f)
88.802: (move f2-1f f2-2f)
89.703: (move f2-2f f3-2f)
89.992: (move f3-2f f4-2f)
90.072: (move f4-2f f4-1f)
90.696: (putdown f4-1f key2-1)
90.759: (move f4-1f f4-2f)
89.708: (move f4-2f f3-2f)
89.222: (move f3-2f f2-2f)
89.725: (move f2-2f f2-1f)
88.977: (move f2-1f f1-1f)
90.780: (move f1-1f f1-2f)
91.327: (move f1-2f f0-2f)
89.653: (pickup f0-2f key3-2)
89.166: (move f0-2f f0-1f)
87.645: (move f0-1f f1-1f)
87.195: (move f1-1f f2-1f)
87.935: (move f2-1f f3-1f)
86.751: (move f3-1f f3-2f)
87.183: (move f3-2f f3-3f)
88.965: (move f3-3f f2-3f)
88.039: (move f2-3f f2-2f)
89.265: (move f2-2f f1-2f)
90.533: (move f1-2f f1-3f)
91.196: (putdown f1-3f key3-2)
90.415: (move f1-3f f1-2f)
88.902: (move f1-2f f1-1f)
89.909: (move f1-1f f2-1f)
89.257: (move f2-1f f2-2f)
89.677: (move f2-2f f3-2f)
89.063: (move f3-2f f3-3f)
90.646: (move f3-3f f2-3f)
89.063: (move f2-3f f3-3f)
92.111: (move f3-3f f3-4f)
90.771: (move f3-4f f4-4f)
91.899: (move f4-4f f4-5f)
91.445: (move f4-5f f3-5f)
91.965: (move f3-5f f3-6f)
91.631: (move f3-6f f2-6f)
93.188: (move f2-6f f2-5f)
90.967: (move f2-5f f1-5f)
92.945: (move f1-5f f1-4f)
92.636: (move f1-4f f0-4f)
94.461: (move f0-4f f0-5f)
93.597: (move f0-5f f0-6f)
91.828: (move f0-6f f0-7f)
90.764: (move f0-7f f0-8f)
90.480: (move f0-8f f0-9f)
89.090: (pickup f0-9f key0-1)
88.722: (move f0-9f f0-8f)
89.125: (move f0-8f f0-7f)
89.204: (move f0-7f f1-7f)
89.790: (move f1-7f f1-8f)
91.813: (putdown f1-8f key0-1)
90.960: (move f1-8f f0-8f)
92.555: (move f0-8f f0-9f)
93.166: (pickup f0-9f key3-0)
91.060: (move f0-9f f0-8f)
90.947: (move f0-8f f1-8f)
88.899: (pickup-and-loose f1-8f key0-1 key3-0)
88.087: (move f1-8f f1-7f)
89.297: (move f1-7f f0-7f)
88.807: (move f0-7f f0-8f)
90.692: (move f0-8f f0-9f)
92.106: (putdown f0-9f key0-1)
90.965: (move f0-9f f0-8f)
92.317: (move f0-8f f1-8f)
92.203: (pickup f1-8f key3-0)
91.036: (move f1-8f f0-8f)
91.243: (move f0-8f f0-9f)
91.458: (unlock f0-9f f0-10f key3-0 shape3)
89.311: (pickup-and-loose f0-9f key0-1 key3-0)
89.113: (move f0-9f f0-8f)
89.346: (move f0-8f f0-7f)
89.490: (move f0-7f f1-7f)
90.078: (move f1-7f f1-8f)
92.104: (putdown f1-8f key0-1)
91.385: (move f1-8f f0-8f)
92.782: (move f0-8f f0-9f)
93.208: (pickup f0-9f key3-0)
91.216: (move f0-9f f0-8f)
90.911: (move f0-8f f1-8f)
88.879: (pickup-and-loose f1-8f key0-1 key3-0)
88.098: (move f1-8f f1-7f)
89.261: (move f1-7f f0-7f)
88.969: (move f0-7f f0-8f)
90.691: (move f0-8f f0-9f)
91.028: (move f0-9f f0-10f)
90.728: (move f0-10f f1-10f)
90.036: (move f1-10f f2-10f)
89.361: (move f2-10f f2-9f)
88.564: (move f2-9f f3-9f)
89.335: (move f3-9f f4-9f)
89.600: (move f4-9f f5-9f)
88.133: (move f5-9f f6-9f)
87.930: (move f6-9f f7-9f)
87.768: (move f7-9f f8-9f)
88.589: (move f8-9f f8-8f)
87.801: (move f8-8f f8-7f)
88.875: (move f8-7f f8-6f)
90.224: (move f8-6f f9-6f)
89.691: (move f9-6f f9-5f)
90.909: (move f9-5f f8-5f)
88.848: (move f8-5f f8-4f)
87.234: (move f8-4f f8-3f)
88.296: (move f8-3f f8-2f)
87.679: (move f8-2f f9-2f)
88.523: (move f9-2f f9-1f)
88.376: (move f9-1f f8-1f)
89.728: (move f8-1f f8-0f)
90.123: (move f8-0f f7-0f)
90.973: (move f7-0f f6-0f)
88.832: (move f6-0f f5-0f)
88.569: (move f5-0f f4-0f)
87.476: (move f4-0f f4-1f)
87.974: (move f4-1f f3-1f)
86.827: (move f3-1f f3-2f)
85.924: (move f3-2f f3-3f)
87.808: (move f3-3f f2-3f)
86.657: (move f2-3f f2-2f)
87.293: (move f2-2f f2-1f)
86.310: (move f2-1f f1-1f)
87.834: (move f1-1f f1-2f)
88.372: (move f1-2f f1-3f)
90.094: (move f1-3f f1-4f)
87.925: (move f1-4f f1-5f)
89.436: (move f1-5f f2-5f)
87.834: (move f2-5f f3-5f)
87.981: (move f3-5f f4-5f)
87.508: (move f4-5f f4-4f)
89.187: (move f4-4f f3-4f)
90.184: (putdown f3-4f key0-1)
87.876: (move f3-4f f3-3f)
89.218: (move f3-3f f3-2f)
88.844: (move f3-2f f2-2f)
89.497: (move f2-2f f2-1f)
88.487: (move f2-1f f1-1f)
89.991: (move f1-1f f1-2f)
90.778: (move f1-2f f1-3f)
90.117: (pickup f1-3f key3-2)
88.509: (move f1-3f f2-3f)
85.995: (move f2-3f f3-3f)
86.296: (move f3-3f f3-2f)
87.505: (move f3-2f f3-1f)
86.768: (move f3-1f f2-1f)
87.226: (move f2-1f f1-1f)
88.735: (move f1-1f f0-1f)
88.162: (move f0-1f f0-0f)
84.419: (pickup-and-loose f0-0f key0-0 key3-2)
84.752: (move f0-0f f0-1f)
83.577: (move f0-1f f1-1f)
82.734: (move f1-1f f2-1f)
83.461: (move f2-1f f3-1f)
82.260: (move f3-1f f3-2f)
82.038: (move f3-2f f3-3f)
83.336: (move f3-3f f3-4f)
82.832: (move f3-4f f4-4f)
84.569: (move f4-4f f4-5f)
83.241: (move f4-5f f3-5f)
84.688: (move f3-5f f3-6f)
84.183: (move f3-6f f2-6f)
85.805: (move f2-6f f2-7f)
84.485: (move f2-7f f1-7f)
85.291: (move f1-7f f0-7f)
85.357: (move f0-7f f0-8f)
85.466: (move f0-8f f1-8f)
87.164: (putdown f1-8f key0-0)
86.947: (move f1-8f f1-7f)
88.619: (move f1-7f f0-7f)
87.930: (move f0-7f f0-8f)
90.363: (move f0-8f f0-9f)
90.521: (move f0-9f f0-10f)
90.423: (move f0-10f f1-10f)
89.540: (move f1-10f f2-10f)
88.849: (move f2-10f f2-9f)
88.079: (move f2-9f f3-9f)
88.773: (move f3-9f f4-9f)
89.060: (move f4-9f f5-9f)
87.878: (move f5-9f f6-9f)
87.374: (move f6-9f f7-9f)
87.240: (move f7-9f f8-9f)
86.256: (pickup f8-9f key2-2)
84.037: (move f8-9f f8-8f)
85.784: (move f8-8f f8-7f)
85.025: (move f8-7f f9-7f)
86.381: (move f9-7f f9-6f)
86.013: (pickup-and-loose f9-6f key1-2 key2-2)
85.480: (move f9-6f f8-6f)
86.175: (putdown f8-6f key1-2)
86.983: (move f8-6f f9-6f)
86.494: (move f9-6f f9-5f)
88.269: (move f9-5f f8-5f)
87.622: (move f8-5f f8-4f)
86.712: (move f8-4f f8-3f)
87.328: (move f8-3f f8-2f)
86.813: (move f8-2f f9-2f)
87.555: (move f9-2f f9-1f)
87.604: (move f9-1f f8-1f)
86.316: (pickup f8-1f key4-0)
85.662: (move f8-1f f8-2f)
85.025: (move f8-2f f8-3f)
85.239: (move f8-3f f8-4f)
85.435: (move f8-4f f8-5f)
83.291: (move f8-5f f8-6f)
83.438: (pickup-and-loose f8-6f key1-2 key4-0)
84.175: (move f8-6f f8-7f)
83.486: (unlock f8-7f f7-7f key1-2 shape1)
83.583: (move f8-7f f8-6f)
83.324: (pickup-and-loose f8-6f key4-0 key1-2)
83.509: (move f8-6f f8-7f)
81.655: (move f8-7f f9-7f)
81.044: (move f9-7f f10-7f)
81.653: (move f10-7f f10-6f)
83.977: (move f10-6f f9-6f)
82.767: (putdown f9-6f key4-0)
82.372: (move f9-6f f8-6f)
81.581: (pickup f8-6f key1-2)
81.834: (move f8-6f f9-6f)
81.703: (move f9-6f f9-5f)
82.469: (putdown f9-5f key1-2)
82.851: (move f9-5f f9-6f)
82.230: (move f9-6f f8-6f)
83.710: (move f8-6f f8-7f)
84.167: (move f8-7f f9-7f)
86.005: (move f9-7f f10-7f)
84.104: (move f10-7f f10-6f)
85.797: (move f10-6f f10-5f)
82.469: (move f10-5f f9-5f)
84.615: (move f9-5f f8-5f)
84.733: (move f8-5f f8-4f)
84.813: (move f8-4f f8-3f)
85.075: (move f8-3f f9-3f)
84.967: (move f9-3f f9-4f)
82.469: (move f9-4f f9-5f)
81.703: (pickup f9-5f key1-2)
84.073: (move f9-5f f8-5f)
84.278: (move f8-5f f8-4f)
83.833: (move f8-4f f8-3f)
84.433: (move f8-3f f8-2f)
84.182: (move f8-2f f9-2f)
83.379: (move f9-2f f9-1f)
84.003: (move f9-1f f10-1f)
83.140: (unlock f10-1f f10-0f key1-2 shape1)
82.399: (move f10-1f f9-1f)
82.561: (putdown f9-1f key1-2)
83.383: (move f9-1f f9-2f)
83.095: (move f9-2f f9-3f)
82.472: (move f9-3f f8-3f)
82.883: (move f8-3f f8-4f)
82.689: (move f8-4f f8-5f)
80.159: (move f8-5f f8-6f)
80.498: (move f8-6f f9-6f)
80.342: (move f9-6f f9-5f)
82.920: (move f9-5f f9-4f)
80.342: (move f9-4f f9-5f)
83.714: (move f9-5f f10-5f)
82.063: (move f10-5f f10-6f)
83.755: (move f10-6f f10-7f)
82.031: (move f10-7f f9-7f)
81.530: (move f9-7f f8-7f)
82.470: (move f8-7f f7-7f)
82.860: (move f7-7f f7-6f)
84.061: (move f7-6f f7-5f)
82.984: (move f7-5f f7-4f)
83.333: (move f7-4f f7-3f)
83.361: (move f7-3f f7-2f)
83.109: (move f7-2f f8-2f)
84.133: (move f8-2f f8-1f)
83.287: (move f8-1f f8-0f)
83.572: (move f8-0f f9-0f)
82.822: (move f9-0f f10-0f)
81.148: (pickup f10-0f key4-1)
80.796: (move f10-0f f9-0f)
79.814: (move f9-0f f9-1f)
79.671: (move f9-1f f9-2f)
79.247: (move f9-2f f9-3f)
78.704: (move f9-3f f8-3f)
79.115: (move f8-3f f8-4f)
78.922: (move f8-4f f8-5f)
76.388: (move f8-5f f8-6f)
76.704: (move f8-6f f9-6f)
76.517: (putdown f9-6f key4-1)
76.467: (move f9-6f f9-5f)
79.548: (move f9-5f f8-5f)
76.551: (move f8-5f f8-6f)
78.419: (move f8-6f f8-7f)
78.544: (move f8-7f f9-7f)
80.682: (move f9-7f f10-7f)
78.464: (move f10-7f f10-6f)
80.585: (move f10-6f f10-5f)
76.467: (move f10-5f f9-5f)
79.798: (move f9-5f f9-4f)
79.789: (move f9-4f f8-4f)
79.385: (move f8-4f f8-3f)
79.920: (move f8-3f f9-3f)
80.353: (move f9-3f f9-2f)
79.922: (move f9-2f f8-2f)
80.272: (move f8-2f f7-2f)
80.239: (move f7-2f f7-3f)
79.885: (move f7-3f f7-4f)
80.961: (move f7-4f f7-5f)
79.739: (move f7-5f f7-6f)
79.374: (move f7-6f f7-7f)
80.031: (move f7-7f f7-8f)
80.080: (move f7-8f f7-9f)
80.153: (move f7-9f f6-9f)
80.115: (move f6-9f f6-8f)
80.143: (move f6-8f f5-8f)
79.979: (pickup f5-8f key3-4)
79.654: (move f5-8f f6-8f)
80.061: (putdown f6-8f key3-4)
80.289: (move f6-8f f5-8f)
79.797: (move f5-8f f5-9f)
80.109: (move f5-9f f4-9f)
79.642: (move f4-9f f3-9f)
80.822: (move f3-9f f2-9f)
80.783: (pickup f2-9f key1-4)
79.536: (move f2-9f f3-9f)
79.865: (putdown f3-9f key1-4)
80.763: (move f3-9f f4-9f)
