/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.127: (move f4-4f f3-4f)
15.090: (move f3-4f f2-4f)
15.724: (move f2-4f f1-4f)
13.016: (pickup f1-4f key0-1)
14.145: (move f1-4f f1-3f)
13.981: (move f1-3f f0-3f)
14.532: (move f0-3f f0-4f)
13.814: (move f0-4f f0-5f)
13.272: (putdown f0-5f key0-1)
13.886: (move f0-5f f0-4f)
13.773: (move f0-4f f1-4f)
14.479: (move f1-4f f1-5f)
13.272: (move f1-5f f0-5f)
13.973: (pickup f0-5f key2-0)
14.751: (move f0-5f f0-4f)
13.130: (move f0-4f f1-4f)
14.125: (move f1-4f f1-3f)
14.162: (move f1-3f f0-3f)
15.013: (move f0-3f f0-2f)
14.540: (move f0-2f f1-2f)
14.371: (move f1-2f f1-1f)
13.047: (move f1-1f f2-1f)
13.739: (move f2-1f f3-1f)
13.045: (move f3-1f f3-2f)
12.891: (move f3-2f f4-2f)
13.184: (move f4-2f f4-3f)
14.411: (move f4-3f f3-3f)
14.618: (move f3-3f f2-3f)
14.448: (move f2-3f f2-2f)
16.404: (putdown f2-2f key2-0)
15.451: (move f2-2f f1-2f)
15.791: (move f1-2f f1-3f)
15.453: (move f1-3f f2-3f)
15.836: (move f2-3f f2-4f)
16.021: (move f2-4f f1-4f)
16.767: (move f1-4f f0-4f)
15.993: (move f0-4f f0-3f)
15.805: (move f0-3f f0-2f)
17.528: (move f0-2f f0-1f)
16.099: (move f0-1f f1-1f)
15.597: (move f1-1f f2-1f)
16.862: (move f2-1f f2-0f)
17.790: (move f2-0f f1-0f)
19.399: (move f1-0f f0-0f)
17.528: (move f0-0f f0-1f)
15.805: (move f0-1f f0-2f)
15.451: (move f0-2f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
15.451: (move f1-3f f1-2f)
15.791: (move f1-2f f1-3f)
