/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.074: (pickup-and-loose f5-0f key1-2 key3-1)
28.379: (move f5-0f f5-1f)
26.758: (move f5-1f f5-2f)
29.863: (move f5-2f f5-3f)
28.414: (move f5-3f f4-3f)
29.819: (move f4-3f f4-4f)
29.155: (pickup-and-loose f4-4f key3-0 key1-2)
26.599: (move f4-4f f4-3f)
27.430: (move f4-3f f3-3f)
26.293: (unlock f3-3f f2-3f key3-0 shape3)
26.809: (move f3-3f f4-3f)
28.480: (move f4-3f f5-3f)
26.154: (move f5-3f f5-2f)
28.180: (move f5-2f f5-1f)
26.311: (move f5-1f f4-1f)
29.004: (move f4-1f f3-1f)
30.795: (move f3-1f f3-0f)
29.460: (move f3-0f f4-0f)
31.240: (move f4-0f f5-0f)
31.140: (putdown f5-0f key3-0)
29.205: (move f5-0f f5-1f)
27.184: (move f5-1f f5-2f)
30.689: (move f5-2f f5-3f)
29.861: (move f5-3f f4-3f)
30.309: (move f4-3f f3-3f)
32.238: (move f3-3f f3-4f)
31.168: (move f3-4f f4-4f)
31.172: (pickup f4-4f key1-2)
32.078: (move f4-4f f4-3f)
33.614: (move f4-3f f5-3f)
31.453: (move f5-3f f5-2f)
33.198: (move f5-2f f5-1f)
31.524: (move f5-1f f4-1f)
34.174: (move f4-1f f3-1f)
35.768: (move f3-1f f3-0f)
34.377: (move f3-0f f4-0f)
35.653: (move f4-0f f5-0f)
34.964: (pickup-and-loose f5-0f key3-0 key1-2)
32.780: (move f5-0f f5-1f)
30.960: (move f5-1f f5-2f)
33.321: (move f5-2f f5-3f)
32.272: (move f5-3f f4-3f)
31.259: (move f4-3f f3-3f)
31.108: (putdown f3-3f key3-0)
31.241: (move f3-3f f4-3f)
31.483: (move f4-3f f4-4f)
33.281: (move f4-4f f3-4f)
32.043: (move f3-4f f3-5f)
32.343: (move f3-5f f2-5f)
32.593: (move f2-5f f1-5f)
31.961: (move f1-5f f0-5f)
30.715: (pickup f0-5f key3-2)
30.006: (move f0-5f f0-4f)
29.341: (unlock f0-4f f1-4f key3-2 shape3)
29.821: (move f0-4f f1-4f)
28.225: (move f1-4f f1-3f)
28.496: (move f1-3f f2-3f)
27.277: (move f2-3f f3-3f)
27.437: (move f3-3f f4-3f)
26.789: (move f4-3f f4-2f)
24.021: (move f4-2f f4-1f)
24.966: (move f4-1f f5-1f)
24.068: (move f5-1f f5-2f)
26.879: (move f5-2f f6-2f)
26.449: (move f6-2f f6-1f)
27.120: (pickup-and-loose f6-1f key1-1 key3-2)
24.824: (move f6-1f f5-1f)
24.366: (move f5-1f f5-2f)
25.524: (move f5-2f f4-2f)
24.372: (move f4-2f f4-1f)
25.492: (move f4-1f f4-0f)
25.670: (move f4-0f f5-0f)
25.847: (putdown f5-0f key1-1)
25.345: (move f5-0f f5-1f)
24.905: (move f5-1f f4-1f)
26.028: (move f4-1f f4-0f)
27.232: (move f4-0f f3-0f)
26.929: (move f3-0f f3-1f)
28.320: (move f3-1f f2-1f)
28.144: (move f2-1f f2-0f)
28.516: (move f2-0f f1-0f)
28.199: (move f1-0f f1-1f)
27.914: (move f1-1f f1-2f)
27.677: (move f1-2f f1-3f)
27.871: (move f1-3f f2-3f)
26.623: (move f2-3f f3-3f)
26.770: (pickup f3-3f key3-0)
29.061: (move f3-3f f4-3f)
29.258: (move f4-3f f4-2f)
28.622: (move f4-2f f4-1f)
29.222: (move f4-1f f5-1f)
28.842: (move f5-1f f5-2f)
29.685: (move f5-2f f5-3f)
31.635: (putdown f5-3f key3-0)
29.555: (move f5-3f f5-2f)
30.311: (move f5-2f f5-1f)
29.578: (move f5-1f f4-1f)
31.275: (move f4-1f f4-2f)
29.186: (pickup f4-2f key2-0)
27.543: (move f4-2f f5-2f)
27.976: (move f5-2f f5-1f)
27.329: (move f5-1f f5-0f)
26.467: (pickup-and-loose f5-0f key3-1 key2-0)
27.414: (move f5-0f f5-1f)
27.179: (move f5-1f f4-1f)
27.980: (move f4-1f f4-0f)
28.106: (move f4-0f f3-0f)
28.663: (move f3-0f f3-1f)
29.122: (move f3-1f f2-1f)
28.900: (move f2-1f f2-0f)
29.300: (move f2-0f f1-0f)
28.997: (move f1-0f f1-1f)
28.529: (move f1-1f f1-2f)
28.817: (move f1-2f f1-3f)
29.633: (move f1-3f f1-4f)
28.457: (move f1-4f f2-4f)
28.654: (move f2-4f f2-5f)
28.945: (move f2-5f f3-5f)
29.888: (move f3-5f f3-4f)
27.274: (move f3-4f f4-4f)
27.766: (move f4-4f f5-4f)
27.833: (pickup-and-loose f5-4f key0-2 key3-1)
26.256: (move f5-4f f5-3f)
23.840: (pickup-and-loose f5-3f key3-0 key0-2)
23.842: (move f5-3f f4-3f)
21.547: (move f4-3f f3-3f)
21.631: (putdown f3-3f key3-0)
21.120: (move f3-3f f2-3f)
20.606: (move f2-3f f1-3f)
20.750: (move f1-3f f1-2f)
21.036: (move f1-2f f1-1f)
21.158: (move f1-1f f2-1f)
20.830: (move f2-1f f3-1f)
19.232: (move f3-1f f4-1f)
19.693: (move f4-1f f5-1f)
18.603: (move f5-1f f5-0f)
18.028: (pickup f5-0f key2-0)
18.411: (pickup-and-loose f5-0f key1-1 key2-0)
18.832: (pickup-and-loose f5-0f key1-2 key1-1)
19.487: (move f5-0f f5-1f)
19.091: (move f5-1f f4-1f)
19.531: (move f4-1f f4-2f)
19.277: (move f4-2f f4-3f)
17.254: (move f4-3f f4-4f)
17.889: (putdown f4-4f key1-2)
17.624: (move f4-4f f3-4f)
17.367: (move f3-4f f3-5f)
17.624: (move f3-5f f2-5f)
17.472: (move f2-5f f2-4f)
17.146: (pickup f2-4f key0-0)
16.890: (move f2-4f f3-4f)
17.205: (move f3-4f f3-5f)
16.952: (move f3-5f f2-5f)
16.433: (unlock f2-5f f2-6f key0-0 shape0)
17.065: (putdown f2-5f key0-0)
17.730: (move f2-5f f2-4f)
17.120: (move f2-4f f3-4f)
17.883: (move f3-4f f3-5f)
18.426: (move f3-5f f3-6f)
18.951: (move f3-6f f4-6f)
18.473: (move f4-6f f4-5f)
18.039: (move f4-5f f4-4f)
17.428: (pickup f4-4f key1-2)
18.839: (move f4-4f f3-4f)
19.700: (move f3-4f f2-4f)
20.255: (move f2-4f f2-5f)
19.834: (move f2-5f f3-5f)
20.104: (move f3-5f f4-5f)
19.612: (unlock f4-5f f5-5f key1-2 shape1)
17.566: (move f4-5f f4-4f)
18.116: (putdown f4-4f key1-2)
17.188: (move f4-4f f3-4f)
17.829: (move f3-4f f2-4f)
17.152: (move f2-4f f2-5f)
16.518: (pickup f2-5f key0-0)
17.291: (move f2-5f f3-5f)
17.119: (move f3-5f f3-4f)
17.328: (move f3-4f f2-4f)
17.520: (move f2-4f f2-3f)
17.178: (move f2-3f f1-3f)
17.412: (putdown f1-3f key0-0)
18.006: (move f1-3f f1-2f)
17.827: (move f1-2f f1-1f)
17.812: (move f1-1f f2-1f)
17.469: (move f2-1f f3-1f)
16.013: (move f3-1f f4-1f)
16.269: (move f4-1f f5-1f)
15.337: (move f5-1f f5-0f)
14.062: (pickup f5-0f key2-0)
14.493: (pickup-and-loose f5-0f key1-1 key2-0)
15.462: (move f5-0f f5-1f)
15.503: (move f5-1f f4-1f)
15.741: (move f4-1f f4-0f)
16.126: (move f4-0f f3-0f)
16.962: (move f3-0f f3-1f)
17.295: (move f3-1f f2-1f)
17.095: (move f2-1f f2-0f)
17.534: (move f2-0f f1-0f)
17.263: (move f1-0f f1-1f)
17.493: (move f1-1f f1-2f)
15.597: (move f1-2f f1-3f)
15.251: (move f1-3f f1-4f)
13.765: (move f1-4f f0-4f)
13.694: (putdown f0-4f key1-1)
13.003: (move f0-4f f1-4f)
12.782: (move f1-4f f2-4f)
12.325: (move f2-4f f2-5f)
12.858: (move f2-5f f3-5f)
12.928: (move f3-5f f3-4f)
13.519: (move f3-4f f4-4f)
13.040: (pickup f4-4f key1-2)
14.760: (move f4-4f f3-4f)
14.944: (move f3-4f f2-4f)
15.578: (move f2-4f f2-5f)
15.075: (move f2-5f f3-5f)
15.106: (move f3-5f f4-5f)
15.914: (move f4-5f f5-5f)
15.127: (move f5-5f f5-4f)
15.210: (move f5-4f f5-3f)
15.167: (move f5-3f f4-3f)
15.444: (move f4-3f f4-2f)
15.011: (move f4-2f f4-1f)
15.208: (move f4-1f f5-1f)
14.201: (move f5-1f f5-0f)
13.429: (pickup-and-loose f5-0f key2-0 key1-2)
14.430: (move f5-0f f5-1f)
14.162: (move f5-1f f4-1f)
14.656: (move f4-1f f4-0f)
15.064: (move f4-0f f3-0f)
15.739: (move f3-0f f3-1f)
16.028: (move f3-1f f2-1f)
15.866: (move f2-1f f2-0f)
16.249: (move f2-0f f1-0f)
15.910: (move f1-0f f1-1f)
16.349: (move f1-1f f1-2f)
15.657: (move f1-2f f1-3f)
15.601: (move f1-3f f1-4f)
14.926: (move f1-4f f1-5f)
14.550: (move f1-5f f0-5f)
13.942: (move f0-5f f0-6f)
13.650: (putdown f0-6f key2-0)
12.456: (move f0-6f f0-5f)
12.414: (move f0-5f f1-5f)
11.229: (move f1-5f f2-5f)
11.874: (move f2-5f f2-4f)
11.977: (move f2-4f f1-4f)
11.948: (move f1-4f f1-3f)
11.534: (pickup f1-3f key0-0)
11.445: (move f1-3f f1-4f)
11.748: (move f1-4f f2-4f)
11.134: (move f2-4f f2-5f)
11.704: (putdown f2-5f key0-0)
12.261: (move f2-5f f2-4f)
11.546: (move f2-4f f1-4f)
11.607: (move f1-4f f1-3f)
12.055: (move f1-3f f2-3f)
12.703: (move f2-3f f3-3f)
12.657: (pickup f3-3f key3-0)
14.418: (move f3-3f f2-3f)
14.245: (move f2-3f f1-3f)
15.394: (move f1-3f f1-4f)
14.818: (move f1-4f f2-4f)
14.452: (move f2-4f f3-4f)
14.824: (move f3-4f f3-5f)
15.583: (move f3-5f f2-5f)
16.752: (move f2-5f f1-5f)
16.565: (move f1-5f f0-5f)
16.937: (move f0-5f f0-4f)
16.439: (move f0-4f f0-3f)
17.187: (move f0-3f f0-2f)
16.094: (move f0-2f f1-2f)
16.138: (move f1-2f f1-1f)
15.588: (unlock f1-1f f0-1f key3-0 shape3)
16.102: (move f1-1f f1-2f)
14.331: (move f1-2f f1-3f)
14.527: (move f1-3f f2-3f)
12.782: (move f2-3f f3-3f)
12.752: (putdown f3-3f key3-0)
12.091: (move f3-3f f2-3f)
11.621: (move f2-3f f1-3f)
11.593: (move f1-3f f1-4f)
12.309: (move f1-4f f2-4f)
11.750: (move f2-4f f2-5f)
11.179: (pickup f2-5f key0-0)
11.798: (move f2-5f f2-4f)
11.492: (move f2-4f f1-4f)
11.550: (move f1-4f f1-3f)
11.952: (putdown f1-3f key0-0)
12.022: (move f1-3f f1-4f)
11.915: (move f1-4f f2-4f)
11.271: (move f2-4f f2-5f)
11.941: (move f2-5f f3-5f)
12.658: (move f3-5f f3-6f)
13.133: (move f3-6f f2-6f)
11.271: (move f2-6f f2-5f)
12.467: (move f2-5f f1-5f)
12.435: (move f1-5f f0-5f)
12.890: (move f0-5f f0-4f)
12.669: (move f0-4f f0-3f)
12.445: (move f0-3f f0-2f)
12.476: (move f0-2f f0-1f)
11.597: (move f0-1f f1-1f)
12.218: (move f1-1f f2-1f)
12.018: (move f2-1f f3-1f)
10.422: (move f3-1f f4-1f)
10.467: (move f4-1f f5-1f)
9.498: (move f5-1f f5-0f)
8.344: (pickup f5-0f key1-2)
7.949: (move f5-0f f5-1f)
7.641: (move f5-1f f4-1f)
7.143: (move f4-1f f4-2f)
6.308: (move f4-2f f4-3f)
4.319: (move f4-3f f4-4f)
4.668: (putdown f4-4f key1-2)
[Final] Expanded: 407, Generated: 1797
Found a solution of length 407!
   1: (move f2-1f f2-0f)
   2: (move f2-0f f1-0f)
   3: (move f1-0f f1-1f)
   4: (pickup f1-1f key2-0)
   5: (move f1-1f f2-1f)
   6: (move f2-1f f2-0f)
   7: (unlock f2-0f f3-0f key2-0 shape2)
   8: (move f2-0f f3-0f)
   9: (move f3-0f f4-0f)
  10: (move f4-0f f4-1f)
  11: (unlock f4-1f f5-1f key2-0 shape2)
  12: (move f4-1f f5-1f)
  13: (move f5-1f f5-2f)
  14: (unlock f5-2f f6-2f key2-0 shape2)
  15: (move f5-2f f5-1f)
  16: (move f5-1f f4-1f)
  17: (move f4-1f f4-0f)
  18: (move f4-0f f3-0f)
  19: (move f3-0f f2-0f)
  20: (move f2-0f f2-1f)
  21: (move f2-1f f1-1f)
  22: (move f1-1f f1-2f)
  23: (move f1-2f f1-3f)
  24: (move f1-3f f0-3f)
  25: (move f0-3f f0-4f)
  26: (move f0-4f f0-5f)
  27: (move f0-5f f1-5f)
  28: (move f1-5f f2-5f)
  29: (move f2-5f f3-5f)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f4-4f)
  32: (move f4-4f f4-3f)
  33: (move f4-3f f4-2f)
  34: (putdown f4-2f key2-0)
  35: (move f4-2f f4-1f)
  36: (move f4-1f f5-1f)
  37: (move f5-1f f5-2f)
  38: (move f5-2f f5-3f)
  39: (move f5-3f f4-3f)
  40: (move f4-3f f4-4f)
  41: (move f4-4f f3-4f)
  42: (move f3-4f f3-5f)
  43: (move f3-5f f4-5f)
  44: (pickup f4-5f key1-1)
  45: (move f4-5f f3-5f)
  46: (move f3-5f f3-4f)
  47: (move f3-4f f4-4f)
  48: (move f4-4f f4-3f)
  49: (move f4-3f f4-2f)
  50: (move f4-2f f4-1f)
  51: (move f4-1f f5-1f)
  52: (move f5-1f f5-2f)
  53: (move f5-2f f5-3f)
  54: (move f5-3f f6-3f)
  55: (move f6-3f f6-2f)
  56: (move f6-2f f6-1f)
  57: (putdown f6-1f key1-1)
  58: (move f6-1f f5-1f)
  59: (move f5-1f f4-1f)
  60: (move f4-1f f4-0f)
  61: (move f4-0f f3-0f)
  62: (move f3-0f f3-1f)
  63: (pickup f3-1f key3-1)
  64: (move f3-1f f4-1f)
  65: (move f4-1f f5-1f)
  66: (move f5-1f f5-2f)
  67: (move f5-2f f5-3f)
  68: (move f5-3f f5-4f)
  69: (move f5-4f f4-4f)
  70: (putdown f4-4f key3-1)
  71: (move f4-4f f3-4f)
  72: (move f3-4f f3-5f)
  73: (move f3-5f f4-5f)
  74: (move f4-5f f4-6f)
  75: (move f4-6f f3-6f)
  76: (move f3-6f f3-5f)
  77: (move f3-5f f2-5f)
  78: (pickup f2-5f key3-0)
  79: (move f2-5f f3-5f)
  80: (move f3-5f f3-4f)
  81: (move f3-4f f3-3f)
  82: (move f3-3f f4-3f)
  83: (move f4-3f f4-4f)
  84: (pickup-and-loose f4-4f key3-1 key3-0)
  85: (move f4-4f f4-3f)
  86: (move f4-3f f5-3f)
  87: (move f5-3f f5-2f)
  88: (move f5-2f f5-1f)
  89: (move f5-1f f4-1f)
  90: (move f4-1f f3-1f)
  91: (move f3-1f f3-0f)
  92: (move f3-0f f4-0f)
  93: (move f4-0f f5-0f)
  94: (pickup-and-loose f5-0f key1-2 key3-1)
  95: (move f5-0f f5-1f)
  96: (move f5-1f f5-2f)
  97: (move f5-2f f5-3f)
  98: (move f5-3f f4-3f)
  99: (move f4-3f f4-4f)
 100: (pickup-and-loose f4-4f key3-0 key1-2)
 101: (move f4-4f f4-3f)
 102: (move f4-3f f3-3f)
 103: (unlock f3-3f f2-3f key3-0 shape3)
 104: (move f3-3f f4-3f)
 105: (move f4-3f f5-3f)
 106: (move f5-3f f5-2f)
 107: (move f5-2f f5-1f)
 108: (move f5-1f f4-1f)
 109: (move f4-1f f3-1f)
 110: (move f3-1f f3-0f)
 111: (move f3-0f f4-0f)
 112: (move f4-0f f5-0f)
 113: (putdown f5-0f key3-0)
 114: (move f5-0f f5-1f)
 115: (move f5-1f f5-2f)
 116: (move f5-2f f5-3f)
 117: (move f5-3f f4-3f)
 118: (move f4-3f f3-3f)
 119: (move f3-3f f3-4f)
 120: (move f3-4f f4-4f)
 121: (pickup f4-4f key1-2)
 122: (move f4-4f f4-3f)
 123: (move f4-3f f5-3f)
 124: (move f5-3f f5-2f)
 125: (move f5-2f f5-1f)
 126: (move f5-1f f4-1f)
 127: (move f4-1f f3-1f)
 128: (move f3-1f f3-0f)
 129: (move f3-0f f4-0f)
 130: (move f4-0f f5-0f)
 131: (pickup-and-loose f5-0f key3-0 key1-2)
 132: (move f5-0f f5-1f)
 133: (move f5-1f f5-2f)
 134: (move f5-2f f5-3f)
 135: (move f5-3f f4-3f)
 136: (move f4-3f f3-3f)
 137: (putdown f3-3f key3-0)
 138: (move f3-3f f4-3f)
 139: (move f4-3f f4-4f)
 140: (move f4-4f f3-4f)
 141: (move f3-4f f3-5f)
 142: (move f3-5f f2-5f)
 143: (move f2-5f f1-5f)
 144: (move f1-5f f0-5f)
 145: (pickup f0-5f key3-2)
 146: (move f0-5f f0-4f)
 147: (unlock f0-4f f1-4f key3-2 shape3)
 148: (move f0-4f f1-4f)
 149: (move f1-4f f1-3f)
 150: (move f1-3f f2-3f)
 151: (move f2-3f f3-3f)
 152: (move f3-3f f4-3f)
 153: (move f4-3f f4-2f)
 154: (move f4-2f f4-1f)
 155: (move f4-1f f5-1f)
 156: (move f5-1f f5-2f)
 157: (move f5-2f f6-2f)
 158: (move f6-2f f6-1f)
 159: (pickup-and-loose f6-1f key1-1 key3-2)
 160: (move f6-1f f5-1f)
 161: (move f5-1f f5-2f)
 162: (move f5-2f f4-2f)
 163: (move f4-2f f4-1f)
 164: (move f4-1f f4-0f)
 165: (move f4-0f f5-0f)
 166: (putdown f5-0f key1-1)
 167: (move f5-0f f5-1f)
 168: (move f5-1f f4-1f)
 169: (move f4-1f f4-0f)
 170: (move f4-0f f3-0f)
 171: (move f3-0f f3-1f)
 172: (move f3-1f f2-1f)
 173: (move f2-1f f2-0f)
 174: (move f2-0f f1-0f)
 175: (move f1-0f f1-1f)
 176: (move f1-1f f1-2f)
 177: (move f1-2f f1-3f)
 178: (move f1-3f f2-3f)
 179: (move f2-3f f3-3f)
 180: (pickup f3-3f key3-0)
 181: (move f3-3f f4-3f)
 182: (move f4-3f f4-2f)
 183: (move f4-2f f4-1f)
 184: (move f4-1f f5-1f)
 185: (move f5-1f f5-2f)
 186: (move f5-2f f5-3f)
 187: (putdown f5-3f key3-0)
 188: (move f5-3f f5-2f)
 189: (move f5-2f f5-1f)
 190: (move f5-1f f4-1f)
 191: (move f4-1f f4-2f)
 192: (pickup f4-2f key2-0)
 193: (move f4-2f f5-2f)
 194: (move f5-2f f5-1f)
 195: (move f5-1f f5-0f)
 196: (pickup-and-loose f5-0f key3-1 key2-0)
 197: (move f5-0f f5-1f)
 198: (move f5-1f f4-1f)
 199: (move f4-1f f4-0f)
 200: (move f4-0f f3-0f)
 201: (move f3-0f f3-1f)
 202: (move f3-1f f2-1f)
 203: (move f2-1f f2-0f)
 204: (move f2-0f f1-0f)
 205: (move f1-0f f1-1f)
 206: (move f1-1f f1-2f)
 207: (move f1-2f f1-3f)
 208: (move f1-3f f1-4f)
 209: (move f1-4f f2-4f)
 210: (move f2-4f f2-5f)
 211: (move f2-5f f3-5f)
 212: (move f3-5f f3-4f)
 213: (move f3-4f f4-4f)
 214: (move f4-4f f5-4f)
 215: (pickup-and-loose f5-4f key0-2 key3-1)
 216: (move f5-4f f5-3f)
 217: (pickup-and-loose f5-3f key3-0 key0-2)
 218: (move f5-3f f4-3f)
 219: (move f4-3f f3-3f)
 220: (putdown f3-3f key3-0)
 221: (move f3-3f f2-3f)
 222: (move f2-3f f1-3f)
 223: (move f1-3f f1-2f)
 224: (move f1-2f f1-1f)
 225: (move f1-1f f2-1f)
 226: (move f2-1f f3-1f)
 227: (move f3-1f f4-1f)
 228: (move f4-1f f5-1f)
 229: (move f5-1f f5-0f)
 230: (pickup f5-0f key2-0)
 231: (pickup-and-loose f5-0f key1-1 key2-0)
 232: (pickup-and-loose f5-0f key1-2 key1-1)
 233: (move f5-0f f5-1f)
 234: (move f5-1f f4-1f)
 235: (move f4-1f f4-2f)
 236: (move f4-2f f4-3f)
 237: (move f4-3f f4-4f)
 238: (putdown f4-4f key1-2)
 239: (move f4-4f f3-4f)
 240: (move f3-4f f3-5f)
 241: (move f3-5f f2-5f)
 242: (move f2-5f f2-4f)
 243: (pickup f2-4f key0-0)
 244: (move f2-4f f3-4f)
 245: (move f3-4f f3-5f)
 246: (move f3-5f f2-5f)
 247: (unlock f2-5f f2-6f key0-0 shape0)
 248: (putdown f2-5f key0-0)
 249: (move f2-5f f2-4f)
 250: (move f2-4f f3-4f)
 251: (move f3-4f f3-5f)
 252: (move f3-5f f3-6f)
 253: (move f3-6f f4-6f)
 254: (move f4-6f f4-5f)
 255: (move f4-5f f4-4f)
 256: (pickup f4-4f key1-2)
 257: (move f4-4f f3-4f)
 258: (move f3-4f f2-4f)
 259: (move f2-4f f2-5f)
 260: (move f2-5f f3-5f)
 261: (move f3-5f f4-5f)
 262: (unlock f4-5f f5-5f key1-2 shape1)
 263: (move f4-5f f4-4f)
 264: (putdown f4-4f key1-2)
 265: (move f4-4f f3-4f)
 266: (move f3-4f f2-4f)
 267: (move f2-4f f2-5f)
 268: (pickup f2-5f key0-0)
 269: (move f2-5f f3-5f)
 270: (move f3-5f f3-4f)
 271: (move f3-4f f2-4f)
 272: (move f2-4f f2-3f)
 273: (move f2-3f f1-3f)
 274: (putdown f1-3f key0-0)
 275: (move f1-3f f1-2f)
 276: (move f1-2f f1-1f)
 277: (move f1-1f f2-1f)
 278: (move f2-1f f3-1f)
 279: (move f3-1f f4-1f)
 280: (move f4-1f f5-1f)
 281: (move f5-1f f5-0f)
 282: (pickup f5-0f key2-0)
 283: (pickup-and-loose f5-0f key1-1 key2-0)
 284: (move f5-0f f5-1f)
 285: (move f5-1f f4-1f)
 286: (move f4-1f f4-0f)
 287: (move f4-0f f3-0f)
 288: (move f3-0f f3-1f)
 289: (move f3-1f f2-1f)
 290: (move f2-1f f2-0f)
 291: (move f2-0f f1-0f)
 292: (move f1-0f f1-1f)
 293: (move f1-1f f1-2f)
 294: (move f1-2f f1-3f)
 295: (move f1-3f f1-4f)
 296: (move f1-4f f0-4f)
 297: (putdown f0-4f key1-1)
 298: (move f0-4f f1-4f)
 299: (move f1-4f f2-4f)
 300: (move f2-4f f2-5f)
 301: (move f2-5f f3-5f)
 302: (move f3-5f f3-4f)
 303: (move f3-4f f4-4f)
 304: (pickup f4-4f key1-2)
 305: (move f4-4f f3-4f)
 306: (move f3-4f f2-4f)
 307: (move f2-4f f2-5f)
 308: (move f2-5f f3-5f)
 309: (move f3-5f f4-5f)
 310: (move f4-5f f5-5f)
 311: (move f5-5f f5-4f)
 312: (move f5-4f f5-3f)
 313: (move f5-3f f4-3f)
 314: (move f4-3f f4-2f)
 315: (move f4-2f f4-1f)
 316: (move f4-1f f5-1f)
 317: (move f5-1f f5-0f)
 318: (pickup-and-loose f5-0f key2-0 key1-2)
 319: (move f5-0f f5-1f)
 320: (move f5-1f f4-1f)
 321: (move f4-1f f4-0f)
 322: (move f4-0f f3-0f)
 323: (move f3-0f f3-1f)
 324: (move f3-1f f2-1f)
 325: (move f2-1f f2-0f)
 326: (move f2-0f f1-0f)
 327: (move f1-0f f1-1f)
 328: (move f1-1f f1-2f)
 329: (move f1-2f f1-3f)
 330: (move f1-3f f1-4f)
 331: (move f1-4f f1-5f)
 332: (move f1-5f f0-5f)
 333: (move f0-5f f0-6f)
 334: (putdown f0-6f key2-0)
 335: (move f0-6f f0-5f)
 336: (move f0-5f f1-5f)
 337: (move f1-5f f2-5f)
 338: (move f2-5f f2-4f)
 339: (move f2-4f f1-4f)
