/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.149: (move f6-2f f5-2f)
44.851: (move f5-2f f5-1f)
48.915: (putdown f5-1f key1-2)
47.499: (move f5-1f f6-1f)
47.712: (pickup f6-1f key1-3)
47.601: (move f6-1f f6-0f)
48.320: (putdown f6-0f key1-3)
47.731: (move f6-0f f6-1f)
48.786: (move f6-1f f6-2f)
48.655: (move f6-2f f5-2f)
48.873: (move f5-2f f5-1f)
44.902: (pickup f5-1f key1-2)
44.452: (move f5-1f f6-1f)
44.759: (move f6-1f f6-0f)
45.437: (move f6-0f f5-0f)
44.562: (move f5-0f f4-0f)
43.672: (move f4-0f f3-0f)
42.324: (move f3-0f f3-1f)
40.890: (move f3-1f f2-1f)
40.964: (move f2-1f f2-2f)
42.061: (move f2-2f f1-2f)
41.016: (move f1-2f f1-1f)
45.169: (move f1-1f f1-0f)
44.633: (move f1-0f f2-0f)
47.105: (pickup-and-loose f2-0f key2-2 key1-2)
43.760: (move f2-0f f2-1f)
43.299: (move f2-1f f1-1f)
44.900: (move f1-1f f1-2f)
43.434: (move f1-2f f2-2f)
43.665: (move f2-2f f2-3f)
43.620: (move f2-3f f3-3f)
42.877: (putdown f3-3f key2-2)
41.944: (move f3-3f f2-3f)
40.287: (move f2-3f f2-2f)
40.398: (move f2-2f f2-1f)
39.603: (move f2-1f f1-1f)
41.139: (move f1-1f f1-2f)
42.491: (move f1-2f f1-3f)
42.518: (move f1-3f f1-4f)
41.354: (move f1-4f f1-5f)
42.275: (move f1-5f f1-6f)
37.952: (pickup f1-6f key2-0)
38.845: (move f1-6f f1-5f)
39.115: (move f1-5f f1-4f)
38.126: (move f1-4f f1-3f)
37.480: (move f1-3f f1-2f)
36.293: (move f1-2f f1-1f)
37.040: (move f1-1f f2-1f)
36.454: (move f2-1f f3-1f)
38.618: (move f3-1f f3-2f)
36.739: (move f3-2f f2-2f)
38.065: (putdown f2-2f key2-0)
38.674: (pickup f2-2f key0-0)
39.057: (move f2-2f f2-1f)
38.519: (move f2-1f f1-1f)
39.476: (move f1-1f f1-2f)
39.914: (move f1-2f f1-3f)
40.311: (move f1-3f f2-3f)
41.054: (putdown f2-3f key0-0)
38.296: (move f2-3f f2-2f)
37.996: (move f2-2f f2-1f)
37.453: (move f2-1f f1-1f)
38.467: (move f1-1f f1-2f)
38.858: (move f1-2f f1-3f)
40.009: (move f1-3f f1-4f)
39.439: (move f1-4f f1-5f)
38.478: (move f1-5f f1-6f)
39.575: (move f1-6f f2-6f)
39.204: (pickup f2-6f key3-3)
38.276: (move f2-6f f1-6f)
38.562: (putdown f1-6f key3-3)
39.482: (move f1-6f f1-5f)
39.972: (move f1-5f f1-4f)
38.812: (move f1-4f f1-3f)
38.403: (move f1-3f f1-2f)
37.384: (move f1-2f f1-1f)
37.926: (move f1-1f f2-1f)
38.221: (move f2-1f f2-2f)
38.013: (pickup f2-2f key2-0)
38.228: (move f2-2f f2-1f)
38.318: (move f2-1f f1-1f)
39.046: (move f1-1f f1-2f)
38.689: (move f1-2f f1-3f)
39.239: (move f1-3f f1-4f)
40.083: (move f1-4f f2-4f)
39.587: (move f2-4f f3-4f)
40.104: (move f3-4f f3-3f)
40.293: (move f3-3f f3-2f)
38.502: (move f3-2f f3-1f)
40.873: (move f3-1f f3-0f)
41.814: (move f3-0f f4-0f)
40.937: (move f4-0f f4-1f)
40.326: (move f4-1f f5-1f)
40.514: (move f5-1f f6-1f)
41.953: (move f6-1f f6-2f)
41.836: (move f6-2f f7-2f)
42.114: (move f7-2f f7-1f)
43.843: (pickup-and-loose f7-1f key0-2 key2-0)
40.877: (move f7-1f f6-1f)
40.912: (move f6-1f f6-2f)
40.212: (move f6-2f f6-3f)
41.077: (putdown f6-3f key0-2)
39.891: (move f6-3f f6-2f)
39.407: (move f6-2f f6-1f)
39.290: (move f6-1f f5-1f)
39.189: (move f5-1f f4-1f)
36.908: (move f4-1f f3-1f)
36.651: (move f3-1f f2-1f)
36.419: (move f2-1f f2-2f)
37.485: (move f2-2f f1-2f)
36.730: (move f1-2f f1-1f)
39.587: (move f1-1f f1-0f)
35.578: (pickup f1-0f key1-0)
33.072: (move f1-0f f1-1f)
32.711: (move f1-1f f2-1f)
32.024: (move f2-1f f2-2f)
33.010: (putdown f2-2f key1-0)
33.261: (move f2-2f f2-1f)
32.375: (move f2-1f f3-1f)
34.230: (move f3-1f f3-2f)
34.605: (move f3-2f f3-3f)
34.275: (move f3-3f f3-4f)
34.518: (move f3-4f f2-4f)
33.806: (move f2-4f f1-4f)
33.449: (move f1-4f f1-3f)
33.912: (move f1-3f f1-2f)
32.807: (move f1-2f f1-1f)
36.159: (move f1-1f f1-0f)
35.304: (move f1-0f f2-0f)
31.105: (pickup f2-0f key1-2)
29.077: (move f2-0f f2-1f)
29.002: (move f2-1f f2-2f)
29.115: (move f2-2f f1-2f)
29.172: (move f1-2f f1-3f)
29.100: (move f1-3f f1-4f)
29.555: (move f1-4f f1-5f)
28.689: (move f1-5f f1-6f)
29.827: (move f1-6f f2-6f)
29.583: (move f2-6f f2-7f)
29.874: (move f2-7f f1-7f)
30.271: (move f1-7f f0-7f)
31.211: (move f0-7f f0-6f)
31.007: (move f0-6f f0-5f)
31.217: (move f0-5f f0-4f)
31.172: (move f0-4f f0-3f)
31.160: (move f0-3f f0-2f)
32.828: (move f0-2f f0-1f)
29.992: (move f0-1f f1-1f)
32.637: (move f1-1f f1-0f)
36.443: (putdown f1-0f key1-2)
33.991: (move f1-0f f1-1f)
34.089: (move f1-1f f2-1f)
34.475: (move f2-1f f3-1f)
35.935: (move f3-1f f3-2f)
35.066: (move f3-2f f2-2f)
34.037: (pickup f2-2f key1-0)
33.596: (move f2-2f f2-1f)
34.264: (move f2-1f f1-1f)
33.758: (move f1-1f f1-2f)
33.356: (move f1-2f f1-3f)
34.089: (move f1-3f f1-4f)
34.865: (move f1-4f f2-4f)
34.319: (move f2-4f f3-4f)
34.790: (move f3-4f f3-3f)
34.978: (move f3-3f f2-3f)
36.609: (putdown f2-3f key1-0)
35.852: (move f2-3f f1-3f)
36.702: (move f1-3f f1-2f)
36.089: (move f1-2f f2-2f)
36.534: (move f2-2f f2-1f)
37.229: (move f2-1f f1-1f)
38.175: (move f1-1f f1-0f)
35.071: (pickup f1-0f key1-2)
32.779: (move f1-0f f1-1f)
31.142: (move f1-1f f1-2f)
28.919: (move f1-2f f2-2f)
31.194: (move f2-2f f2-1f)
32.633: (move f2-1f f3-1f)
31.272: (move f3-1f f3-2f)
31.837: (move f3-2f f3-3f)
31.458: (move f3-3f f2-3f)
30.675: (pickup-and-loose f2-3f key1-0 key1-2)
30.309: (move f2-3f f1-3f)
31.309: (move f1-3f f1-4f)
30.877: (move f1-4f f2-4f)
31.501: (move f2-4f f3-4f)
30.858: (move f3-4f f3-3f)
32.311: (move f3-3f f3-2f)
30.394: (move f3-2f f2-2f)
31.288: (putdown f2-2f key1-0)
31.674: (move f2-2f f2-3f)
30.508: (pickup f2-3f key1-2)
29.751: (move f2-3f f3-3f)
29.498: (move f3-3f f3-2f)
29.527: (move f3-2f f3-1f)
30.592: (move f3-1f f4-1f)
29.903: (move f4-1f f5-1f)
30.040: (move f5-1f f6-1f)
30.516: (move f6-1f f6-2f)
31.033: (move f6-2f f5-2f)
30.794: (move f5-2f f4-2f)
31.283: (move f4-2f f4-3f)
30.439: (move f4-3f f4-4f)
29.550: (move f4-4f f3-4f)
29.971: (move f3-4f f2-4f)
34.361: (putdown f2-4f key1-2)
33.088: (move f2-4f f1-4f)
32.553: (move f1-4f f1-3f)
34.507: (move f1-3f f1-2f)
33.868: (move f1-2f f2-2f)
32.301: (pickup f2-2f key1-0)
33.450: (move f2-2f f2-3f)
31.458: (move f2-3f f1-3f)
31.566: (move f1-3f f1-4f)
32.241: (move f1-4f f2-4f)
31.800: (move f2-4f f3-4f)
32.200: (move f3-4f f3-3f)
33.738: (pickup-and-loose f3-3f key2-2 key1-0)
33.726: (move f3-3f f3-4f)
33.857: (move f3-4f f4-4f)
35.723: (move f4-4f f4-3f)
36.093: (move f4-3f f4-2f)
35.176: (move f4-2f f3-2f)
34.702: (move f3-2f f2-2f)
35.031: (putdown f2-2f key2-2)
35.988: (move f2-2f f2-1f)
35.483: (move f2-1f f3-1f)
36.252: (move f3-1f f3-2f)
35.675: (move f3-2f f3-3f)
34.436: (pickup f3-3f key1-0)
34.997: (move f3-3f f3-4f)
34.073: (move f3-4f f4-4f)
36.035: (move f4-4f f4-5f)
34.317: (move f4-5f f3-5f)
35.884: (move f3-5f f3-6f)
35.192: (unlock f3-6f f4-6f key1-0 shape1)
34.397: (move f3-6f f3-5f)
35.219: (move f3-5f f3-4f)
34.090: (move f3-4f f4-4f)
35.489: (move f4-4f f4-5f)
36.484: (move f4-5f f4-6f)
35.941: (unlock f4-6f f4-7f key1-0 shape1)
35.335: (move f4-6f f3-6f)
34.717: (move f3-6f f3-5f)
35.535: (move f3-5f f3-4f)
34.401: (move f3-4f f4-4f)
35.566: (move f4-4f f4-5f)
36.867: (move f4-5f f5-5f)
36.587: (move f5-5f f5-4f)
37.480: (move f5-4f f6-4f)
37.928: (move f6-4f f6-3f)
36.706: (move f6-3f f6-2f)
36.267: (move f6-2f f6-1f)
36.108: (move f6-1f f5-1f)
