/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.528: (move f2-2f f3-2f)
44.105: (move f3-2f f3-3f)
43.646: (move f3-3f f3-4f)
44.416: (move f3-4f f4-4f)
44.130: (move f4-4f f4-5f)
44.031: (move f4-5f f5-5f)
45.271: (move f5-5f f6-5f)
43.962: (move f6-5f f7-5f)
44.967: (move f7-5f f8-5f)
44.725: (move f8-5f f8-6f)
46.350: (move f8-6f f8-7f)
45.141: (move f8-7f f8-8f)
44.183: (move f8-8f f7-8f)
43.614: (move f7-8f f6-8f)
43.035: (move f6-8f f6-7f)
43.125: (unlock f6-7f f5-7f key0-3 shape0)
43.533: (putdown f6-7f key0-3)
43.625: (pickup f6-7f key2-0)
44.236: (move f6-7f f5-7f)
44.393: (move f5-7f f5-6f)
43.006: (move f5-6f f5-5f)
43.288: (move f5-5f f5-4f)
41.701: (move f5-4f f5-3f)
40.978: (unlock f5-3f f4-3f key2-0 shape2)
41.375: (putdown f5-3f key2-0)
40.919: (move f5-3f f5-2f)
40.749: (move f5-2f f4-2f)
39.495: (move f4-2f f4-1f)
37.826: (move f4-1f f3-1f)
37.596: (move f3-1f f2-1f)
37.438: (pickup f2-1f key3-1)
37.499: (move f2-1f f3-1f)
37.919: (putdown f3-1f key3-1)
37.800: (move f3-1f f2-1f)
38.910: (move f2-1f f2-2f)
39.963: (move f2-2f f3-2f)
40.811: (move f3-2f f4-2f)
39.693: (move f4-2f f4-1f)
40.342: (move f4-1f f4-0f)
39.952: (move f4-0f f3-0f)
37.834: (pickup f3-0f key0-2)
35.790: (move f3-0f f3-1f)
35.528: (move f3-1f f2-1f)
36.096: (move f2-1f f2-0f)
35.489: (pickup-and-loose f2-0f key3-3 key0-2)
34.772: (move f2-0f f2-1f)
35.003: (move f2-1f f3-1f)
37.129: (move f3-1f f4-1f)
37.291: (move f4-1f f4-2f)
37.272: (move f4-2f f3-2f)
35.432: (move f3-2f f2-2f)
36.841: (move f2-2f f2-3f)
37.382: (move f2-3f f3-3f)
37.447: (move f3-3f f3-4f)
36.967: (move f3-4f f4-4f)
37.765: (move f4-4f f4-3f)
37.830: (move f4-3f f5-3f)
37.344: (move f5-3f f5-2f)
37.269: (move f5-2f f6-2f)
37.411: (move f6-2f f6-3f)
37.422: (move f6-3f f6-4f)
37.852: (move f6-4f f7-4f)
37.422: (move f7-4f f7-3f)
37.861: (move f7-3f f7-2f)
37.836: (move f7-2f f7-1f)
37.852: (move f7-1f f6-1f)
37.470: (move f6-1f f5-1f)
38.029: (move f5-1f f5-0f)
37.382: (move f5-0f f4-0f)
37.134: (move f4-0f f3-0f)
39.967: (putdown f3-0f key3-3)
37.955: (move f3-0f f3-1f)
37.556: (pickup f3-1f key3-1)
37.397: (move f3-1f f2-1f)
37.579: (putdown f2-1f key3-1)
37.871: (move f2-1f f3-1f)
39.502: (move f3-1f f4-1f)
40.338: (move f4-1f f4-0f)
39.744: (move f4-0f f3-0f)
37.059: (pickup f3-0f key3-3)
34.964: (move f3-0f f3-1f)
34.828: (move f3-1f f2-1f)
35.531: (move f2-1f f2-2f)
36.914: (move f2-2f f2-3f)
37.360: (move f2-3f f3-3f)
37.067: (move f3-3f f3-2f)
37.186: (move f3-2f f4-2f)
36.657: (move f4-2f f4-1f)
37.219: (move f4-1f f4-0f)
37.933: (move f4-0f f5-0f)
37.384: (move f5-0f f5-1f)
37.276: (move f5-1f f5-2f)
37.216: (move f5-2f f6-2f)
37.358: (move f6-2f f6-3f)
37.369: (move f6-3f f6-4f)
37.798: (move f6-4f f7-4f)
37.369: (move f7-4f f7-3f)
37.808: (move f7-3f f7-2f)
37.781: (move f7-2f f7-1f)
37.786: (move f7-1f f6-1f)
38.301: (move f6-1f f6-0f)
39.309: (move f6-0f f7-0f)
40.896: (putdown f7-0f key3-3)
40.887: (move f7-0f f7-1f)
40.571: (move f7-1f f6-1f)
41.176: (move f6-1f f6-2f)
40.651: (move f6-2f f7-2f)
41.320: (move f7-2f f7-3f)
41.615: (move f7-3f f6-3f)
41.570: (move f6-3f f6-4f)
42.033: (move f6-4f f7-4f)
41.701: (move f7-4f f7-5f)
42.869: (move f7-5f f8-5f)
42.625: (move f8-5f f8-6f)
44.264: (move f8-6f f8-7f)
43.058: (move f8-7f f8-8f)
42.237: (move f8-8f f7-8f)
41.449: (move f7-8f f6-8f)
40.737: (move f6-8f f6-7f)
38.972: (pickup f6-7f key0-3)
38.314: (move f6-7f f5-7f)
38.323: (move f5-7f f5-6f)
37.362: (move f5-6f f5-5f)
37.563: (move f5-5f f4-5f)
36.819: (move f4-5f f4-4f)
37.364: (move f4-4f f3-4f)
37.288: (move f3-4f f3-3f)
36.872: (move f3-3f f2-3f)
35.522: (move f2-3f f2-2f)
34.802: (move f2-2f f2-1f)
34.925: (move f2-1f f3-1f)
36.610: (move f3-1f f4-1f)
36.766: (move f4-1f f4-0f)
36.488: (move f4-0f f5-0f)
36.992: (move f5-0f f5-1f)
36.264: (move f5-1f f6-1f)
36.577: (move f6-1f f7-1f)
36.084: (move f7-1f f7-0f)
36.030: (pickup-and-loose f7-0f key3-3 key0-3)
36.470: (move f7-0f f7-1f)
36.157: (move f7-1f f6-1f)
36.759: (move f6-1f f6-2f)
36.236: (move f6-2f f7-2f)
36.894: (move f7-2f f7-3f)
37.181: (move f7-3f f6-3f)
37.146: (move f6-3f f6-4f)
37.561: (move f6-4f f7-4f)
37.263: (move f7-4f f7-5f)
38.165: (move f7-5f f6-5f)
37.276: (move f6-5f f5-5f)
37.482: (move f5-5f f4-5f)
36.714: (move f4-5f f4-4f)
37.192: (move f4-4f f3-4f)
37.166: (move f3-4f f3-3f)
36.725: (move f3-3f f2-3f)
35.340: (move f2-3f f2-2f)
34.732: (move f2-2f f2-1f)
34.770: (move f2-1f f3-1f)
36.497: (move f3-1f f4-1f)
36.672: (move f4-1f f4-0f)
36.391: (move f4-0f f5-0f)
36.898: (move f5-0f f5-1f)
37.125: (move f5-1f f5-2f)
36.991: (move f5-2f f4-2f)
36.874: (move f4-2f f3-2f)
40.358: (putdown f3-2f key3-3)
38.462: (move f3-2f f3-1f)
38.008: (move f3-1f f2-1f)
37.665: (pickup f2-1f key3-1)
38.176: (move f2-1f f3-1f)
38.560: (putdown f3-1f key3-1)
38.078: (move f3-1f f2-1f)
38.901: (move f2-1f f2-2f)
39.792: (move f2-2f f2-3f)
40.854: (move f2-3f f3-3f)
40.351: (pickup f3-3f key3-0)
39.336: (move f3-3f f2-3f)
38.681: (move f2-3f f2-2f)
37.733: (move f2-2f f2-1f)
38.152: (putdown f2-1f key3-0)
38.765: (move f2-1f f3-1f)
38.266: (pickup f3-1f key3-1)
37.739: (move f3-1f f2-1f)
37.739: (pickup-and-loose f2-1f key3-0 key3-1)
37.824: (putdown f2-1f key3-0)
38.518: (move f2-1f f3-1f)
39.990: (move f3-1f f4-1f)
40.718: (move f4-1f f4-2f)
40.094: (move f4-2f f3-2f)
36.311: (pickup f3-2f key3-3)
34.749: (move f3-2f f3-1f)
34.446: (move f3-1f f2-1f)
35.309: (move f2-1f f2-2f)
36.138: (move f2-2f f2-3f)
36.480: (move f2-3f f3-3f)
36.540: (move f3-3f f3-4f)
36.476: (move f3-4f f4-4f)
36.896: (move f4-4f f4-3f)
36.769: (move f4-3f f4-2f)
36.340: (move f4-2f f4-1f)
36.445: (move f4-1f f4-0f)
36.161: (move f4-0f f5-0f)
36.666: (move f5-0f f5-1f)
35.927: (move f5-1f f6-1f)
36.238: (move f6-1f f7-1f)
35.832: (move f7-1f f7-0f)
35.883: (pickup-and-loose f7-0f key0-3 key3-3)
36.342: (move f7-0f f7-1f)
36.030: (move f7-1f f6-1f)
36.613: (move f6-1f f6-2f)
36.127: (move f6-2f f7-2f)
36.785: (move f7-2f f7-3f)
37.049: (move f7-3f f6-3f)
37.022: (move f6-3f f6-4f)
37.419: (move f6-4f f7-4f)
37.140: (move f7-4f f7-5f)
37.987: (move f7-5f f6-5f)
37.124: (move f6-5f f5-5f)
37.310: (move f5-5f f4-5f)
36.572: (move f4-5f f4-4f)
36.673: (move f4-4f f3-4f)
36.596: (move f3-4f f3-3f)
36.286: (move f3-3f f2-3f)
35.486: (move f2-3f f2-2f)
34.518: (move f2-2f f2-1f)
34.899: (move f2-1f f3-1f)
36.473: (move f3-1f f4-1f)
36.537: (move f4-1f f4-0f)
36.256: (move f4-0f f5-0f)
36.758: (move f5-0f f5-1f)
36.976: (move f5-1f f5-2f)
36.879: (move f5-2f f4-2f)
36.474: (move f4-2f f3-2f)
40.091: (putdown f3-2f key0-3)
38.523: (move f3-2f f3-1f)
37.833: (move f3-1f f2-1f)
37.742: (pickup f2-1f key3-0)
37.742: (pickup-and-loose f2-1f key3-1 key3-0)
38.258: (move f2-1f f3-1f)
38.768: (putdown f3-1f key3-1)
38.156: (move f3-1f f2-1f)
37.736: (pickup f2-1f key3-0)
38.400: (move f2-1f f3-1f)
38.400: (pickup-and-loose f3-1f key3-1 key3-0)
37.736: (move f3-1f f2-1f)
38.156: (putdown f2-1f key3-1)
38.769: (move f2-1f f3-1f)
38.258: (pickup f3-1f key3-0)
39.835: (move f3-1f f4-1f)
40.300: (putdown f4-1f key3-0)
38.705: (move f4-1f f3-1f)
38.138: (move f3-1f f2-1f)
37.792: (pickup f2-1f key3-1)
38.416: (move f2-1f f3-1f)
38.788: (putdown f3-1f key3-1)
38.156: (move f3-1f f2-1f)
38.896: (move f2-1f f2-2f)
39.547: (move f2-2f f2-3f)
40.573: (move f2-3f f3-3f)
40.273: (move f3-3f f3-4f)
41.036: (move f3-4f f4-4f)
40.626: (move f4-4f f4-3f)
41.162: (move f4-3f f4-2f)
40.439: (move f4-2f f3-2f)
36.955: (pickup f3-2f key0-3)
35.237: (move f3-2f f3-1f)
34.757: (move f3-1f f2-1f)
35.316: (move f2-1f f2-2f)
36.221: (move f2-2f f2-3f)
36.859: (move f2-3f f3-3f)
36.887: (move f3-3f f3-4f)
36.814: (move f3-4f f4-4f)
37.226: (move f4-4f f4-3f)
37.721: (move f4-3f f4-2f)
37.231: (move f4-2f f5-2f)
36.859: (move f5-2f f6-2f)
36.267: (move f6-2f f6-1f)
36.571: (move f6-1f f7-1f)
36.034: (move f7-1f f7-0f)
35.979: (pickup-and-loose f7-0f key3-3 key0-3)
36.463: (move f7-0f f7-1f)
36.153: (move f7-1f f6-1f)
36.763: (move f6-1f f6-2f)
36.212: (move f6-2f f7-2f)
36.862: (move f7-2f f7-3f)
37.146: (move f7-3f f6-3f)
37.115: (move f6-3f f6-4f)
37.534: (move f6-4f f7-4f)
37.237: (move f7-4f f7-5f)
38.136: (move f7-5f f6-5f)
37.245: (move f6-5f f5-5f)
37.436: (move f5-5f f4-5f)
36.714: (move f4-5f f4-4f)
36.749: (move f4-4f f3-4f)
36.733: (move f3-4f f3-3f)
36.099: (move f3-3f f2-3f)
35.161: (move f2-3f f2-2f)
34.629: (move f2-2f f2-1f)
35.116: (move f2-1f f3-1f)
36.762: (move f3-1f f3-2f)
37.564: (move f3-2f f4-2f)
37.121: (move f4-2f f4-3f)
37.626: (move f4-3f f5-3f)
37.124: (move f5-3f f5-2f)
37.461: (move f5-2f f5-1f)
36.434: (move f5-1f f5-0f)
36.984: (move f5-0f f6-0f)
39.259: (putdown f6-0f key3-3)
38.805: (move f6-0f f6-1f)
38.982: (move f6-1f f7-1f)
38.933: (pickup f7-1f key2-3)
38.663: (move f7-1f f6-1f)
38.816: (putdown f6-1f key2-3)
39.079: (move f6-1f f7-1f)
39.452: (move f7-1f f7-2f)
39.788: (move f7-2f f6-2f)
40.603: (move f6-2f f6-3f)
40.533: (move f6-3f f7-3f)
40.961: (move f7-3f f7-4f)
40.575: (move f7-4f f6-4f)
41.022: (move f6-4f f5-4f)
40.166: (move f5-4f f4-4f)
40.224: (move f4-4f f3-4f)
40.191: (move f3-4f f3-3f)
39.513: (move f3-3f f2-3f)
38.622: (move f2-3f f2-2f)
38.404: (move f2-2f f2-1f)
38.607: (move f2-1f f3-1f)
38.201: (pickup f3-1f key3-1)
37.924: (move f3-1f f2-1f)
38.212: (putdown f2-1f key3-1)
38.539: (move f2-1f f3-1f)
39.914: (move f3-1f f3-2f)
38.838: (move f3-2f f2-2f)
39.696: (move f2-2f f2-3f)
40.157: (move f2-3f f3-3f)
40.226: (move f3-3f f3-4f)
40.157: (move f3-4f f4-4f)
40.553: (move f4-4f f4-3f)
41.047: (move f4-3f f4-2f)
40.317: (move f4-2f f4-1f)
39.617: (move f4-1f f4-0f)
39.544: (move f4-0f f5-0f)
39.424: (move f5-0f f6-0f)
37.137: (pickup f6-0f key3-3)
35.991: (move f6-0f f7-0f)
36.043: (pickup-and-loose f7-0f key0-3 key3-3)
36.687: (move f7-0f f7-1f)
36.088: (move f7-1f f7-2f)
37.025: (move f7-2f f7-3f)
37.385: (move f7-3f f6-3f)
37.346: (move f6-3f f6-4f)
37.712: (move f6-4f f7-4f)
37.447: (move f7-4f f7-5f)
38.296: (move f7-5f f6-5f)
37.429: (move f6-5f f5-5f)
37.620: (move f5-5f f4-5f)
36.900: (move f4-5f f4-4f)
36.984: (move f4-4f f3-4f)
36.923: (move f3-4f f3-3f)
36.497: (move f3-3f f2-3f)
35.613: (move f2-3f f2-2f)
34.773: (move f2-2f f2-1f)
35.264: (move f2-1f f3-1f)
36.701: (move f3-1f f3-2f)
37.777: (move f3-2f f4-2f)
37.124: (move f4-2f f4-1f)
37.241: (move f4-1f f4-0f)
36.691: (move f4-0f f5-0f)
37.191: (move f5-0f f6-0f)
36.222: (move f6-0f f6-1f)
37.390: (move f6-1f f6-2f)
37.331: (move f6-2f f5-2f)
37.827: (move f5-2f f5-3f)
37.312: (move f5-3f f4-3f)
40.437: (putdown f4-3f key0-3)
40.625: (move f4-3f f4-4f)
40.491: (move f4-4f f3-4f)
40.687: (move f3-4f f3-3f)
39.885: (move f3-3f f2-3f)
39.705: (move f2-3f f2-2f)
39.035: (move f2-2f f2-1f)
38.713: (pickup f2-1f key3-1)
39.021: (move f2-1f f3-1f)
39.371: (putdown f3-1f key3-1)
39.190: (move f3-1f f2-1f)
39.527: (move f2-1f f2-2f)
39.730: (move f2-2f f2-3f)
40.719: (move f2-3f f3-3f)
40.373: (move f3-3f f3-2f)
41.362: (move f3-2f f4-2f)
40.455: (move f4-2f f4-3f)
37.325: (pickup f4-3f key0-3)
36.908: (move f4-3f f4-4f)
36.982: (move f4-4f f3-4f)
36.955: (move f3-4f f3-3f)
36.317: (move f3-3f f2-3f)
35.413: (move f2-3f f2-2f)
34.780: (move f2-2f f2-1f)
35.343: (move f2-1f f3-1f)
37.055: (move f3-1f f3-2f)
37.844: (move f3-2f f4-2f)
37.360: (move f4-2f f5-2f)
37.392: (move f5-2f f6-2f)
36.079: (move f6-2f f7-2f)
36.684: (move f7-2f f7-1f)
36.006: (move f7-1f f7-0f)
35.952: (pickup-and-loose f7-0f key3-3 key0-3)
36.578: (move f7-0f f7-1f)
35.962: (move f7-1f f7-2f)
36.897: (move f7-2f f7-3f)
37.265: (move f7-3f f6-3f)
37.232: (move f6-3f f6-4f)
37.618: (move f6-4f f7-4f)
37.334: (move f7-4f f7-5f)
38.235: (move f7-5f f6-5f)
37.341: (move f6-5f f5-5f)
37.532: (move f5-5f f4-5f)
36.808: (move f4-5f f4-4f)
36.846: (move f4-4f f3-4f)
36.829: (move f3-4f f3-3f)
36.197: (move f3-3f f2-3f)
35.258: (move f2-3f f2-2f)
34.653: (move f2-2f f2-1f)
35.224: (move f2-1f f3-1f)
36.864: (move f3-1f f3-2f)
37.689: (move f3-2f f4-2f)
37.221: (move f4-2f f4-3f)
37.736: (move f4-3f f5-3f)
37.254: (move f5-3f f5-2f)
37.290: (move f5-2f f6-2f)
36.119: (move f6-2f f6-1f)
37.097: (move f6-1f f6-0f)
36.637: (move f6-0f f5-0f)
37.259: (move f5-0f f4-0f)
36.993: (move f4-0f f3-0f)
35.384: (move f3-0f f2-0f)
35.068: (move f2-0f f1-0f)
35.506: (move f1-0f f1-1f)
35.884: (pickup-and-loose f1-1f key1-3 key3-3)
35.063: (move f1-1f f2-1f)
35.523: (move f2-1f f2-2f)
35.171: (unlock f2-2f f1-2f key1-3 shape1)
35.214: (move f2-2f f2-1f)
35.860: (move f2-1f f2-0f)
35.598: (move f2-0f f1-0f)
35.886: (move f1-0f f1-1f)
35.503: (pickup-and-loose f1-1f key3-3 key1-3)
34.798: (move f1-1f f2-1f)
34.833: (move f2-1f f2-2f)
36.312: (move f2-2f f2-3f)
35.890: (move f2-3f f1-3f)
36.820: (move f1-3f f1-2f)
36.449: (move f1-2f f0-2f)
36.987: (move f0-2f f0-3f)
35.902: (move f0-3f f0-4f)
36.101: (putdown f0-4f key3-3)
35.148: (move f0-4f f0-5f)
34.935: (move f0-5f f0-6f)
34.727: (pickup f0-6f key0-0)
34.656: (move f0-6f f1-6f)
34.519: (move f1-6f f1-7f)
34.581: (move f1-7f f2-7f)
34.782: (move f2-7f f2-6f)
33.577: (move f2-6f f3-6f)
33.847: (putdown f3-6f key0-0)
35.072: (move f3-6f f2-6f)
34.733: (move f2-6f f1-6f)
34.611: (move f1-6f f1-7f)
34.765: (move f1-7f f2-7f)
35.069: (move f2-7f f2-8f)
36.385: (move f2-8f f3-8f)
35.366: (move f3-8f f3-7f)
35.106: (pickup f3-7f key2-2)
35.936: (move f3-7f f2-7f)
37.518: (move f2-7f f1-7f)
38.631: (putdown f1-7f key2-2)
38.735: (move f1-7f f1-6f)
38.837: (move f1-6f f0-6f)
40.239: (move f0-6f f0-7f)
40.601: (move f0-7f f0-8f)
40.239: (move f0-8f f0-7f)
38.631: (move f0-7f f1-7f)
39.505: (move f1-7f f2-7f)
39.115: (move f2-7f f3-7f)
40.342: (move f3-7f f3-6f)
