/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.803: (move f0-10f f0-11f)
108.682: (move f0-11f f1-11f)
108.074: (move f1-11f f2-11f)
108.779: (pickup-and-loose f2-11f key2-4 key3-2)
108.588: (move f2-11f f3-11f)
108.560: (putdown f3-11f key2-4)
108.742: (move f3-11f f2-11f)
107.869: (move f2-11f f2-10f)
106.706: (pickup f2-10f key4-0)
107.904: (move f2-10f f2-11f)
107.687: (pickup-and-loose f2-11f key3-2 key4-0)
105.990: (move f2-11f f2-10f)
106.861: (move f2-10f f3-10f)
107.526: (move f3-10f f3-11f)
108.104: (putdown f3-11f key3-2)
107.775: (move f3-11f f3-10f)
107.048: (move f3-10f f2-10f)
108.350: (move f2-10f f2-11f)
107.991: (pickup f2-11f key4-0)
106.533: (move f2-11f f2-10f)
107.301: (move f2-10f f3-10f)
107.598: (move f3-10f f3-11f)
107.514: (pickup-and-loose f3-11f key3-2 key4-0)
106.953: (move f3-11f f3-10f)
106.029: (move f3-10f f2-10f)
107.321: (move f2-10f f1-10f)
107.045: (move f1-10f f1-9f)
106.831: (move f1-9f f1-8f)
106.004: (move f1-8f f2-8f)
105.549: (move f2-8f f3-8f)
105.431: (move f3-8f f4-8f)
105.495: (move f4-8f f4-7f)
104.815: (move f4-7f f5-7f)
106.181: (move f5-7f f5-8f)
106.150: (move f5-8f f6-8f)
106.517: (move f6-8f f6-7f)
106.233: (move f6-7f f7-7f)
106.669: (move f7-7f f7-6f)
106.283: (move f7-6f f6-6f)
106.365: (move f6-6f f5-6f)
104.820: (move f5-6f f4-6f)
104.922: (move f4-6f f3-6f)
105.188: (move f3-6f f2-6f)
108.073: (move f2-6f f1-6f)
106.893: (move f1-6f f1-7f)
108.955: (move f1-7f f0-7f)
108.228: (move f0-7f f0-8f)
108.373: (move f0-8f f0-9f)
109.439: (move f0-9f f0-10f)
109.442: (move f0-10f f0-11f)
108.743: (move f0-11f f1-11f)
107.895: (move f1-11f f2-11f)
108.470: (putdown f2-11f key3-2)
107.269: (move f2-11f f2-10f)
108.774: (move f2-10f f3-10f)
108.547: (move f3-10f f3-11f)
108.043: (pickup f3-11f key4-0)
108.206: (move f3-11f f3-10f)
108.731: (putdown f3-10f key4-0)
107.402: (move f3-10f f2-10f)
108.646: (move f2-10f f2-11f)
108.074: (pickup f2-11f key3-2)
106.175: (move f2-11f f2-10f)
106.924: (move f2-10f f3-10f)
107.223: (pickup-and-loose f3-10f key4-0 key3-2)
106.582: (move f3-10f f2-10f)
107.794: (putdown f2-10f key4-0)
108.113: (move f2-10f f3-10f)
107.215: (pickup f3-10f key3-2)
106.541: (move f3-10f f2-10f)
107.647: (move f2-10f f1-10f)
106.906: (move f1-10f f1-9f)
106.694: (move f1-9f f1-8f)
105.870: (move f1-8f f2-8f)
105.424: (move f2-8f f3-8f)
105.285: (move f3-8f f4-8f)
105.341: (move f4-8f f4-7f)
104.660: (move f4-7f f5-7f)
106.025: (move f5-7f f5-8f)
105.995: (move f5-8f f6-8f)
106.362: (move f6-8f f6-7f)
106.078: (move f6-7f f7-7f)
106.515: (move f7-7f f7-6f)
106.128: (move f7-6f f6-6f)
106.210: (move f6-6f f5-6f)
104.666: (move f5-6f f4-6f)
104.766: (move f4-6f f3-6f)
105.035: (move f3-6f f2-6f)
107.924: (move f2-6f f1-6f)
106.876: (move f1-6f f1-7f)
109.054: (move f1-7f f0-7f)
108.338: (move f0-7f f0-8f)
108.311: (move f0-8f f0-9f)
109.588: (move f0-9f f0-10f)
109.529: (move f0-10f f0-11f)
108.777: (move f0-11f f1-11f)
108.120: (move f1-11f f2-11f)
107.518: (move f2-11f f3-11f)
108.107: (putdown f3-11f key3-2)
108.175: (move f3-11f f3-10f)
107.642: (move f3-10f f2-10f)
108.786: (move f2-10f f2-11f)
109.827: (move f2-11f f1-11f)
109.169: (move f1-11f f1-10f)
108.583: (move f1-10f f1-9f)
108.528: (move f1-9f f1-8f)
107.306: (move f1-8f f2-8f)
107.279: (move f2-8f f3-8f)
106.164: (pickup f3-8f key0-3)
105.580: (move f3-8f f4-8f)
105.805: (move f4-8f f4-7f)
105.745: (move f4-7f f5-7f)
106.611: (move f5-7f f5-8f)
106.558: (move f5-8f f6-8f)
106.706: (move f6-8f f6-9f)
106.612: (move f6-9f f5-9f)
106.655: (move f5-9f f5-10f)
107.275: (move f5-10f f4-10f)
106.598: (move f4-10f f3-10f)
105.942: (move f3-10f f2-10f)
106.422: (pickup-and-loose f2-10f key4-0 key0-3)
106.871: (putdown f2-10f key4-0)
108.248: (move f2-10f f3-10f)
108.067: (move f3-10f f3-11f)
107.457: (pickup f3-11f key3-2)
107.282: (move f3-11f f3-10f)
105.770: (move f3-10f f2-10f)
107.516: (move f2-10f f1-10f)
106.900: (move f1-10f f1-9f)
106.519: (move f1-9f f1-8f)
105.502: (move f1-8f f2-8f)
105.466: (move f2-8f f3-8f)
104.738: (move f3-8f f4-8f)
105.188: (move f4-8f f4-7f)
104.580: (move f4-7f f5-7f)
105.876: (move f5-7f f5-8f)
105.888: (move f5-8f f6-8f)
106.289: (move f6-8f f6-7f)
105.985: (move f6-7f f7-7f)
106.422: (move f7-7f f7-6f)
106.049: (move f7-6f f6-6f)
106.144: (move f6-6f f5-6f)
104.627: (move f5-6f f4-6f)
104.613: (move f4-6f f3-6f)
104.996: (move f3-6f f2-6f)
107.838: (move f2-6f f1-6f)
106.775: (move f1-6f f1-7f)
108.891: (move f1-7f f0-7f)
108.185: (move f0-7f f0-8f)
108.231: (move f0-8f f0-9f)
109.541: (move f0-9f f0-10f)
109.390: (move f0-10f f0-11f)
108.742: (move f0-11f f1-11f)
107.982: (move f1-11f f2-11f)
108.802: (putdown f2-11f key3-2)
107.048: (move f2-11f f2-10f)
106.171: (pickup f2-10f key0-3)
106.608: (pickup-and-loose f2-10f key4-0 key0-3)
108.175: (move f2-10f f2-11f)
107.810: (pickup-and-loose f2-11f key3-2 key4-0)
105.882: (move f2-11f f2-10f)
107.102: (move f2-10f f3-10f)
107.472: (move f3-10f f3-11f)
108.053: (putdown f3-11f key3-2)
108.015: (move f3-11f f3-10f)
106.978: (move f3-10f f2-10f)
105.347: (pickup f2-10f key0-3)
106.063: (move f2-10f f3-10f)
106.525: (move f3-10f f3-11f)
106.647: (move f3-11f f2-11f)
106.834: (pickup-and-loose f2-11f key4-0 key0-3)
105.991: (move f2-11f f2-10f)
107.168: (move f2-10f f3-10f)
107.178: (move f3-10f f3-11f)
107.171: (pickup-and-loose f3-11f key3-2 key4-0)
106.740: (move f3-11f f2-11f)
105.497: (move f2-11f f2-10f)
106.818: (move f2-10f f3-10f)
107.657: (putdown f3-10f key3-2)
106.605: (move f3-10f f2-10f)
108.283: (move f2-10f f2-11f)
107.738: (pickup f2-11f key0-3)
105.442: (move f2-11f f2-10f)
106.192: (move f2-10f f3-10f)
106.401: (pickup-and-loose f3-10f key3-2 key0-3)
106.016: (move f3-10f f2-10f)
107.392: (move f2-10f f1-10f)
107.103: (move f1-10f f1-9f)
106.804: (move f1-9f f1-8f)
105.681: (move f1-8f f2-8f)
105.737: (move f2-8f f3-8f)
105.045: (move f3-8f f4-8f)
105.498: (move f4-8f f4-7f)
104.893: (move f4-7f f5-7f)
106.187: (move f5-7f f5-8f)
106.203: (move f5-8f f6-8f)
106.601: (move f6-8f f6-7f)
106.299: (move f6-7f f7-7f)
106.733: (move f7-7f f7-6f)
106.366: (move f7-6f f6-6f)
106.456: (move f6-6f f5-6f)
104.940: (move f5-6f f4-6f)
104.924: (move f4-6f f3-6f)
105.301: (move f3-6f f2-6f)
108.140: (move f2-6f f1-6f)
107.065: (move f1-6f f1-7f)
109.182: (move f1-7f f0-7f)
108.467: (move f0-7f f0-8f)
108.526: (move f0-8f f0-9f)
109.684: (move f0-9f f0-10f)
109.684: (move f0-10f f0-11f)
108.976: (move f0-11f f1-11f)
108.068: (move f1-11f f2-11f)
107.594: (move f2-11f f3-11f)
107.670: (pickup-and-loose f3-11f key4-0 key3-2)
106.763: (move f3-11f f3-10f)
106.136: (pickup-and-loose f3-10f key0-3 key4-0)
105.539: (move f3-10f f2-10f)
107.023: (move f2-10f f2-11f)
106.690: (move f2-11f f3-11f)
106.914: (pickup-and-loose f3-11f key3-2 key0-3)
106.603: (move f3-11f f3-10f)
106.067: (move f3-10f f2-10f)
107.315: (move f2-10f f1-10f)
107.007: (move f1-10f f1-9f)
106.675: (move f1-9f f1-8f)
105.601: (move f1-8f f2-8f)
105.673: (move f2-8f f3-8f)
104.936: (move f3-8f f4-8f)
105.443: (move f4-8f f4-7f)
104.798: (move f4-7f f5-7f)
106.077: (move f5-7f f5-8f)
106.103: (move f5-8f f6-8f)
106.545: (move f6-8f f6-7f)
106.196: (move f6-7f f7-7f)
106.680: (move f7-7f f7-6f)
106.365: (move f7-6f f6-6f)
106.399: (move f6-6f f5-6f)
104.831: (move f5-6f f4-6f)
104.858: (move f4-6f f3-6f)
105.212: (move f3-6f f2-6f)
108.004: (move f2-6f f1-6f)
106.957: (move f1-6f f1-7f)
109.058: (move f1-7f f0-7f)
108.369: (move f0-7f f0-8f)
108.431: (move f0-8f f0-9f)
109.587: (move f0-9f f0-10f)
109.586: (move f0-10f f0-11f)
108.846: (move f0-11f f1-11f)
107.534: (move f1-11f f2-11f)
108.291: (putdown f2-11f key3-2)
107.301: (move f2-11f f2-10f)
108.372: (move f2-10f f3-10f)
107.850: (pickup f3-10f key4-0)
106.604: (move f3-10f f2-10f)
107.550: (move f2-10f f2-11f)
107.155: (pickup-and-loose f2-11f key3-2 key4-0)
105.875: (move f2-11f f2-10f)
106.540: (move f2-10f f3-10f)
106.749: (move f3-10f f3-11f)
107.115: (putdown f3-11f key3-2)
107.123: (pickup f3-11f key2-4)
107.385: (move f3-11f f3-10f)
106.924: (move f3-10f f2-10f)
107.596: (putdown f2-10f key2-4)
107.678: (move f2-10f f3-10f)
106.980: (move f3-10f f3-11f)
106.629: (pickup f3-11f key3-2)
106.639: (pickup-and-loose f3-11f key0-3 key3-2)
106.449: (move f3-11f f3-10f)
106.081: (move f3-10f f2-10f)
106.906: (move f2-10f f2-11f)
107.095: (pickup-and-loose f2-11f key4-0 key0-3)
106.813: (move f2-11f f2-10f)
107.262: (putdown f2-10f key4-0)
[Final] Expanded: 1000, Generated: 4675
Failed to find a solution!
