/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.194: (move f6-0f f5-0f)
49.102: (unlock f5-0f f4-0f key2-0 shape2)
47.001: (move f5-0f f4-0f)
45.548: (unlock f4-0f f3-0f key2-0 shape2)
46.628: (move f4-0f f4-1f)
46.697: (move f4-1f f3-1f)
47.424: (move f3-1f f3-0f)
47.746: (move f3-0f f2-0f)
47.795: (move f2-0f f2-1f)
48.690: (move f2-1f f2-2f)
48.275: (move f2-2f f3-2f)
49.473: (move f3-2f f3-3f)
49.273: (move f3-3f f4-3f)
48.757: (move f4-3f f5-3f)
47.557: (move f5-3f f5-4f)
46.936: (move f5-4f f6-4f)
47.229: (move f6-4f f6-5f)
46.383: (move f6-5f f7-5f)
46.976: (move f7-5f f7-6f)
47.482: (move f7-6f f6-6f)
47.958: (move f6-6f f6-7f)
47.718: (move f6-7f f7-7f)
49.718: (pickup-and-loose f7-7f key1-3 key2-0)
49.324: (move f7-7f f7-6f)
48.735: (move f7-6f f7-5f)
48.905: (move f7-5f f6-5f)
48.702: (move f6-5f f6-4f)
49.320: (move f6-4f f5-4f)
50.454: (move f5-4f f5-3f)
49.774: (move f5-3f f6-3f)
49.695: (move f6-3f f7-3f)
49.685: (move f7-3f f7-4f)
49.942: (pickup-and-loose f7-4f key2-3 key1-3)
48.791: (move f7-4f f7-5f)
49.261: (move f7-5f f6-5f)
49.078: (move f6-5f f6-4f)
48.817: (move f6-4f f5-4f)
48.999: (move f5-4f f4-4f)
47.891: (move f4-4f f3-4f)
46.896: (putdown f3-4f key2-3)
46.707: (move f3-4f f4-4f)
45.013: (move f4-4f f5-4f)
44.408: (move f5-4f f6-4f)
44.663: (move f6-4f f6-5f)
44.922: (move f6-5f f6-6f)
45.341: (move f6-6f f7-6f)
44.948: (pickup f7-6f key0-2)
44.425: (move f7-6f f7-5f)
44.675: (move f7-5f f6-5f)
44.369: (move f6-5f f6-4f)
44.967: (move f6-4f f5-4f)
45.021: (putdown f5-4f key0-2)
44.693: (move f5-4f f6-4f)
44.671: (move f6-4f f6-5f)
44.689: (move f6-5f f7-5f)
45.134: (move f7-5f f7-4f)
42.451: (pickup f7-4f key1-3)
41.981: (move f7-4f f7-5f)
42.029: (move f7-5f f7-6f)
41.072: (move f7-6f f7-7f)
39.019: (pickup-and-loose f7-7f key2-0 key1-3)
39.957: (move f7-7f f7-6f)
39.385: (move f7-6f f6-6f)
39.981: (move f6-6f f6-7f)
39.645: (move f6-7f f5-7f)
40.380: (move f5-7f f4-7f)
40.279: (move f4-7f f4-6f)
40.585: (move f4-6f f5-6f)
40.712: (move f5-6f f5-5f)
40.225: (move f5-5f f5-4f)
40.340: (move f5-4f f5-3f)
40.556: (move f5-3f f4-3f)
41.434: (move f4-3f f4-4f)
40.809: (move f4-4f f4-5f)
41.004: (move f4-5f f3-5f)
40.599: (move f3-5f f3-6f)
40.994: (move f3-6f f2-6f)
40.423: (move f2-6f f1-6f)
39.360: (move f1-6f f1-5f)
37.872: (move f1-5f f1-4f)
36.174: (move f1-4f f0-4f)
37.996: (move f0-4f f0-5f)
40.948: (move f0-5f f0-6f)
41.583: (move f0-6f f0-7f)
42.628: (move f0-7f f1-7f)
44.143: (putdown f1-7f key2-0)
43.099: (move f1-7f f1-6f)
43.527: (move f1-6f f1-5f)
44.085: (move f1-5f f1-4f)
42.658: (move f1-4f f0-4f)
43.743: (move f0-4f f0-3f)
45.145: (pickup f0-3f key1-1)
42.523: (move f0-3f f0-4f)
41.935: (putdown f0-4f key1-1)
43.428: (move f0-4f f1-4f)
40.458: (move f1-4f f1-5f)
40.265: (move f1-5f f1-6f)
41.172: (pickup f1-6f key0-3)
42.524: (move f1-6f f1-5f)
44.776: (move f1-5f f2-5f)
42.966: (move f2-5f f2-6f)
44.752: (move f2-6f f3-6f)
45.207: (move f3-6f f4-6f)
45.010: (move f4-6f f5-6f)
43.802: (move f5-6f f6-6f)
44.542: (move f6-6f f7-6f)
43.961: (move f7-6f f7-5f)
44.867: (move f7-5f f6-5f)
45.089: (move f6-5f f6-4f)
44.908: (move f6-4f f7-4f)
45.330: (move f7-4f f7-3f)
45.321: (move f7-3f f6-3f)
44.919: (move f6-3f f5-3f)
44.454: (move f5-3f f5-2f)
43.110: (move f5-2f f5-1f)
42.536: (move f5-1f f4-1f)
42.205: (move f4-1f f4-0f)
44.094: (move f4-0f f5-0f)
44.094: (pickup-and-loose f5-0f key0-0 key0-3)
42.205: (move f5-0f f4-0f)
42.536: (move f4-0f f4-1f)
42.667: (move f4-1f f3-1f)
43.747: (move f3-1f f2-1f)
43.725: (unlock f2-1f f1-1f key0-0 shape0)
42.679: (move f2-1f f3-1f)
42.548: (move f3-1f f4-1f)
42.336: (move f4-1f f4-0f)
44.177: (move f4-0f f5-0f)
43.123: (move f5-0f f5-1f)
44.034: (move f5-1f f6-1f)
44.444: (move f6-1f f6-0f)
45.919: (move f6-0f f7-0f)
45.078: (move f7-0f f7-1f)
46.356: (move f7-1f f7-2f)
45.185: (move f7-2f f6-2f)
44.573: (move f6-2f f5-2f)
44.929: (move f5-2f f5-3f)
45.081: (move f5-3f f5-4f)
45.101: (move f5-4f f6-4f)
44.878: (move f6-4f f6-5f)
43.817: (move f6-5f f6-6f)
44.658: (move f6-6f f7-6f)
44.080: (move f7-6f f7-5f)
44.970: (move f7-5f f7-4f)
45.453: (move f7-4f f7-3f)
45.336: (move f7-3f f6-3f)
48.820: (putdown f6-3f key0-0)
46.881: (move f6-3f f5-3f)
47.099: (pickup f5-3f key1-2)
47.142: (move f5-3f f5-2f)
48.138: (move f5-2f f5-1f)
48.262: (move f5-1f f4-1f)
48.029: (move f4-1f f4-0f)
50.069: (move f4-0f f3-0f)
48.252: (move f3-0f f3-1f)
49.322: (move f3-1f f2-1f)
50.143: (move f2-1f f2-0f)
53.676: (pickup-and-loose f2-0f key3-2 key1-2)
50.707: (move f2-0f f2-1f)
50.498: (move f2-1f f3-1f)
51.252: (putdown f3-1f key3-2)
50.709: (move f3-1f f2-1f)
53.146: (move f2-1f f2-2f)
53.100: (move f2-2f f3-2f)
52.780: (pickup f3-2f key3-0)
50.651: (move f3-2f f3-1f)
50.651: (pickup-and-loose f3-1f key3-2 key3-0)
50.754: (move f3-1f f2-1f)
51.062: (putdown f2-1f key3-2)
51.311: (move f2-1f f3-1f)
50.436: (pickup f3-1f key3-0)
50.765: (move f3-1f f2-1f)
50.765: (pickup-and-loose f2-1f key3-2 key3-0)
50.436: (move f2-1f f3-1f)
51.267: (move f3-1f f4-1f)
50.482: (move f4-1f f4-0f)
51.303: (putdown f4-0f key3-2)
51.580: (move f4-0f f4-1f)
50.766: (move f4-1f f3-1f)
50.767: (move f3-1f f2-1f)
50.749: (pickup f2-1f key3-0)
50.419: (move f2-1f f3-1f)
51.027: (putdown f3-1f key3-0)
50.754: (move f3-1f f2-1f)
52.750: (move f2-1f f2-2f)
52.774: (move f2-2f f3-2f)
54.110: (move f3-2f f3-3f)
52.202: (move f3-3f f4-3f)
51.345: (move f4-3f f5-3f)
50.933: (move f5-3f f5-2f)
51.306: (move f5-2f f5-1f)
51.221: (move f5-1f f6-1f)
51.399: (move f6-1f f6-2f)
52.629: (move f6-2f f6-3f)
50.386: (pickup f6-3f key0-0)
50.349: (move f6-3f f6-4f)
50.212: (move f6-4f f6-5f)
49.227: (move f6-5f f6-6f)
49.021: (move f6-6f f7-6f)
49.266: (move f7-6f f7-5f)
50.256: (move f7-5f f7-4f)
50.434: (move f7-4f f7-3f)
50.658: (move f7-3f f7-2f)
50.469: (move f7-2f f6-2f)
49.069: (move f6-2f f5-2f)
48.339: (move f5-2f f5-1f)
48.087: (move f5-1f f4-1f)
47.083: (move f4-1f f4-0f)
48.648: (move f4-0f f3-0f)
47.641: (move f3-0f f3-1f)
47.958: (move f3-1f f2-1f)
49.735: (move f2-1f f2-2f)
49.751: (move f2-2f f3-2f)
50.728: (move f3-2f f3-3f)
50.401: (move f3-3f f4-3f)
50.378: (move f4-3f f5-3f)
50.337: (move f5-3f f5-4f)
50.431: (move f5-4f f5-5f)
50.355: (move f5-5f f5-6f)
49.307: (move f5-6f f5-7f)
49.040: (move f5-7f f6-7f)
50.367: (move f6-7f f7-7f)
50.897: (pickup-and-loose f7-7f key1-3 key0-0)
50.076: (move f7-7f f7-6f)
49.301: (move f7-6f f6-6f)
50.098: (move f6-6f f6-7f)
49.385: (move f6-7f f5-7f)
49.912: (move f5-7f f4-7f)
49.671: (move f4-7f f3-7f)
48.237: (unlock f3-7f f2-7f key1-3 shape1)
47.473: (move f3-7f f2-7f)
46.938: (putdown f2-7f key1-3)
46.557: (move f2-7f f2-6f)
46.252: (move f2-6f f1-6f)
45.532: (move f1-6f f1-5f)
46.895: (move f1-5f f2-5f)
47.934: (move f2-5f f3-5f)
46.876: (move f3-5f f4-5f)
46.772: (move f4-5f f5-5f)
46.539: (move f5-5f f6-5f)
45.557: (move f6-5f f6-6f)
46.682: (move f6-6f f5-6f)
46.859: (move f5-6f f5-7f)
47.400: (move f5-7f f6-7f)
48.263: (move f6-7f f7-7f)
45.676: (pickup f7-7f key0-0)
43.959: (move f7-7f f6-7f)
42.571: (move f6-7f f6-6f)
43.549: (move f6-6f f6-5f)
43.415: (move f6-5f f7-5f)
43.968: (move f7-5f f7-6f)
49.034: (putdown f7-6f key0-0)
45.567: (move f7-6f f6-6f)
46.926: (move f6-6f f6-5f)
47.540: (move f6-5f f7-5f)
47.579: (move f7-5f f7-4f)
48.127: (move f7-4f f6-4f)
48.124: (move f6-4f f5-4f)
48.128: (pickup f5-4f key0-2)
48.092: (move f5-4f f6-4f)
46.938: (move f6-4f f6-5f)
45.498: (move f6-5f f6-6f)
46.047: (putdown f6-6f key0-2)
46.831: (move f6-6f f6-5f)
47.419: (move f6-5f f7-5f)
47.358: (move f7-5f f7-4f)
48.091: (move f7-4f f6-4f)
48.122: (move f6-4f f5-4f)
48.166: (move f5-4f f5-5f)
46.988: (move f5-5f f5-6f)
47.500: (move f5-6f f5-7f)
47.659: (move f5-7f f6-7f)
49.563: (move f6-7f f7-7f)
47.156: (pickup f7-7f key3-1)
46.249: (move f7-7f f6-7f)
44.762: (move f6-7f f6-6f)
43.890: (move f6-6f f6-5f)
43.757: (move f6-5f f6-4f)
43.890: (move f6-4f f6-3f)
42.036: (move f6-3f f6-2f)
42.008: (putdown f6-2f key3-1)
40.742: (move f6-2f f6-1f)
40.763: (move f6-1f f5-1f)
41.238: (move f5-1f f4-1f)
40.447: (move f4-1f f3-1f)
39.559: (pickup f3-1f key3-0)
39.355: (move f3-1f f2-1f)
40.264: (putdown f2-1f key3-0)
40.211: (move f2-1f f3-1f)
40.859: (move f3-1f f4-1f)
40.668: (move f4-1f f4-0f)
39.850: (pickup f4-0f key3-2)
40.023: (move f4-0f f4-1f)
39.182: (unlock f4-1f f4-2f key3-2 shape3)
39.877: (move f4-1f f3-1f)
40.149: (move f3-1f f2-1f)
40.149: (pickup-and-loose f2-1f key3-0 key3-2)
39.877: (move f2-1f f3-1f)
39.182: (move f3-1f f4-1f)
39.898: (move f4-1f f4-0f)
40.736: (putdown f4-0f key3-0)
40.042: (move f4-0f f4-1f)
40.260: (move f4-1f f3-1f)
40.418: (move f3-1f f3-2f)
41.154: (move f3-2f f4-2f)
41.760: (move f4-2f f5-2f)
40.862: (move f5-2f f5-1f)
41.073: (move f5-1f f6-1f)
42.187: (move f6-1f f6-2f)
42.079: (pickup f6-2f key3-1)
42.783: (move f6-2f f5-2f)
43.267: (move f5-2f f5-1f)
42.876: (move f5-1f f6-1f)
45.274: (move f6-1f f6-0f)
47.176: (move f6-0f f5-0f)
44.249: (move f5-0f f4-0f)
43.446: (move f4-0f f4-1f)
43.698: (move f4-1f f3-1f)
43.943: (move f3-1f f2-1f)
46.091: (move f2-1f f2-2f)
44.305: (move f2-2f f3-2f)
43.977: (move f3-2f f4-2f)
46.109: (move f4-2f f4-3f)
44.238: (move f4-3f f5-3f)
44.271: (move f5-3f f6-3f)
43.793: (move f6-3f f6-4f)
44.269: (move f6-4f f6-5f)
44.885: (move f6-5f f5-5f)
44.453: (move f5-5f f5-6f)
45.066: (move f5-6f f4-6f)
45.371: (move f4-6f f4-5f)
46.297: (move f4-5f f4-4f)
46.017: (move f4-4f f3-4f)
45.360: (putdown f3-4f key3-1)
45.780: (move f3-4f f4-4f)
45.753: (move f4-4f f4-5f)
45.883: (move f4-5f f5-5f)
44.438: (move f5-5f f6-5f)
44.847: (move f6-5f f6-6f)
44.024: (pickup f6-6f key0-2)
44.469: (move f6-6f f6-5f)
44.560: (putdown f6-5f key0-2)
44.414: (move f6-5f f6-6f)
44.533: (move f6-6f f5-6f)
45.826: (move f5-6f f5-5f)
45.721: (move f5-5f f4-5f)
45.733: (move f4-5f f4-4f)
45.450: (move f4-4f f3-4f)
46.104: (pickup f3-4f key3-1)
46.286: (pickup-and-loose f3-4f key2-3 key3-1)
46.525: (move f3-4f f4-4f)
47.079: (move f4-4f f4-5f)
47.086: (move f4-5f f3-5f)
47.086: (move f3-5f f2-5f)
46.685: (move f2-5f f1-5f)
47.586: (move f1-5f f1-6f)
47.679: (move f1-6f f2-6f)
47.112: (move f2-6f f3-6f)
47.750: (move f3-6f f4-6f)
46.345: (move f4-6f f5-6f)
46.499: (move f5-6f f6-6f)
46.352: (move f6-6f f6-5f)
47.446: (move f6-5f f6-4f)
47.292: (move f6-4f f5-4f)
47.544: (move f5-4f f5-5f)
53.439: (putdown f5-5f key2-3)
50.074: (move f5-5f f5-6f)
50.798: (move f5-6f f6-6f)
50.193: (move f6-6f f6-5f)
49.992: (pickup f6-5f key0-2)
50.661: (move f6-5f f6-6f)
50.086: (move f6-6f f5-6f)
50.498: (putdown f5-6f key0-2)
50.839: (move f5-6f f6-6f)
49.976: (move f6-6f f6-5f)
51.815: (move f6-5f f6-4f)
50.891: (move f6-4f f5-4f)
51.753: (move f5-4f f4-4f)
50.891: (move f4-4f f4-5f)
52.380: (move f4-5f f3-5f)
52.097: (move f3-5f f3-4f)
52.715: (pickup f3-4f key3-1)
51.522: (move f3-4f f4-4f)
50.619: (move f4-4f f4-5f)
51.418: (move f4-5f f4-6f)
49.689: (move f4-6f f5-6f)
49.941: (move f5-6f f6-6f)
49.071: (move f6-6f f6-5f)
49.756: (move f6-5f f6-4f)
50.289: (move f6-4f f6-3f)
49.691: (move f6-3f f6-2f)
48.832: (putdown f6-2f key3-1)
47.709: (move f6-2f f6-1f)
47.514: (move f6-1f f5-1f)
46.670: (move f5-1f f4-1f)
46.857: (move f4-1f f3-1f)
47.119: (move f3-1f f2-1f)
46.230: (pickup f2-1f key3-2)
46.228: (move f2-1f f3-1f)
46.520: (move f3-1f f4-1f)
47.113: (move f4-1f f4-0f)
47.113: (pickup-and-loose f4-0f key3-0 key3-2)
46.520: (move f4-0f f4-1f)
46.228: (move f4-1f f3-1f)
46.230: (move f3-1f f2-1f)
47.119: (putdown f2-1f key3-0)
46.857: (move f2-1f f3-1f)
46.670: (move f3-1f f4-1f)
47.420: (move f4-1f f4-0f)
46.592: (pickup f4-0f key3-2)
46.450: (move f4-0f f4-1f)
46.471: (move f4-1f f3-1f)
46.804: (move f3-1f f2-1f)
46.804: (pickup-and-loose f2-1f key3-0 key3-2)
46.471: (move f2-1f f3-1f)
46.450: (move f3-1f f4-1f)
46.592: (move f4-1f f4-0f)
47.420: (putdown f4-0f key3-0)
49.025: (move f4-0f f3-0f)
46.387: (pickup f3-0f key2-2)
46.051: (move f3-0f f3-1f)
45.611: (move f3-1f f3-2f)
46.357: (move f3-2f f4-2f)
45.862: (move f4-2f f4-1f)
46.124: (move f4-1f f5-1f)
46.234: (move f5-1f f6-1f)
47.410: (move f6-1f f6-2f)
46.482: (move f6-2f f5-2f)
45.055: (move f5-2f f5-3f)
44.879: (putdown f5-3f key2-2)
45.635: (move f5-3f f5-2f)
45.698: (move f5-2f f5-1f)
46.237: (move f5-1f f4-1f)
45.909: (move f4-1f f4-2f)
46.242: (move f4-2f f4-3f)
45.553: (move f4-3f f4-4f)
45.569: (move f4-4f f4-5f)
46.205: (move f4-5f f4-6f)
45.288: (move f4-6f f5-6f)
44.436: (pickup f5-6f key0-2)
45.021: (move f5-6f f6-6f)
44.347: (move f6-6f f6-5f)
44.277: (move f6-5f f6-4f)
44.737: (putdown f6-4f key0-2)
44.771: (move f6-4f f6-5f)
45.061: (move f6-5f f6-6f)
44.450: (move f6-6f f5-6f)
45.438: (move f5-6f f4-6f)
45.461: (move f4-6f f4-5f)
45.537: (move f4-5f f4-4f)
45.944: (move f4-4f f5-4f)
44.877: (move f5-4f f5-3f)
45.066: (pickup f5-3f key2-2)
45.466: (move f5-3f f5-4f)
43.912: (move f5-4f f4-4f)
43.745: (move f4-4f f3-4f)
43.158: (putdown f3-4f key2-2)
42.126: (move f3-4f f4-4f)
40.912: (move f4-4f f4-5f)
41.233: (move f4-5f f4-6f)
40.059: (move f4-6f f5-6f)
40.761: (move f5-6f f6-6f)
40.331: (move f6-6f f6-5f)
41.245: (move f6-5f f6-4f)
40.694: (pickup f6-4f key0-2)
39.923: (move f6-4f f6-5f)
40.545: (putdown f6-5f key0-2)
41.046: (move f6-5f f6-6f)
40.126: (move f6-6f f5-6f)
41.247: (move f5-6f f4-6f)
40.991: (move f4-6f f4-5f)
42.150: (move f4-5f f4-4f)
41.966: (move f4-4f f5-4f)
40.927: (move f5-4f f5-3f)
42.636: (move f5-3f f5-2f)
42.286: (move f5-2f f5-1f)
41.966: (move f5-1f f4-1f)
42.180: (move f4-1f f3-1f)
42.277: (move f3-1f f2-1f)
41.272: (pickup f2-1f key3-2)
41.298: (move f2-1f f3-1f)
41.665: (move f3-1f f4-1f)
42.066: (move f4-1f f5-1f)
42.186: (move f5-1f f6-1f)
43.053: (putdown f6-1f key3-2)
42.611: (move f6-1f f5-1f)
41.937: (move f5-1f f4-1f)
41.545: (move f4-1f f3-1f)
41.504: (move f3-1f f2-1f)
42.880: (move f2-1f f2-2f)
42.576: (move f2-2f f3-2f)
42.542: (move f3-2f f4-2f)
42.634: (move f4-2f f5-2f)
40.946: (move f5-2f f5-3f)
42.017: (move f5-3f f5-4f)
41.225: (move f5-4f f6-4f)
40.572: (move f6-4f f6-5f)
39.946: (pickup f6-5f key0-2)
40.698: (move f6-5f f6-6f)
40.032: (move f6-6f f5-6f)
40.801: (putdown f5-6f key0-2)
41.115: (move f5-6f f6-6f)
40.021: (move f6-6f f6-5f)
40.768: (move f6-5f f6-4f)
41.961: (move f6-4f f5-4f)
40.914: (move f5-4f f5-3f)
42.619: (move f5-3f f5-2f)
42.526: (move f5-2f f4-2f)
41.921: (move f4-2f f4-1f)
41.529: (move f4-1f f3-1f)
41.488: (move f3-1f f2-1f)
42.864: (move f2-1f f2-2f)
42.560: (move f2-2f f3-2f)
45.277: (move f3-2f f3-3f)
43.110: (move f3-3f f4-3f)
42.164: (move f4-3f f4-4f)
40.997: (move f4-4f f4-5f)
41.898: (move f4-5f f4-6f)
43.123: (move f4-6f f3-6f)
43.496: (move f3-6f f2-6f)
43.076: (move f2-6f f2-5f)
42.374: (move f2-5f f1-5f)
43.433: (move f1-5f f1-6f)
44.827: (move f1-6f f0-6f)
45.657: (move f0-6f f0-7f)
44.960: (move f0-7f f1-7f)
43.389: (pickup f1-7f key2-0)
40.638: (move f1-7f f1-6f)
40.355: (move f1-6f f1-5f)
39.389: (move f1-5f f2-5f)
39.676: (move f2-5f f3-5f)
37.081: (move f3-5f f4-5f)
37.780: (move f4-5f f4-6f)
36.825: (move f4-6f f5-6f)
37.151: (move f5-6f f6-6f)
36.046: (move f6-6f f6-5f)
36.799: (move f6-5f f6-4f)
37.971: (move f6-4f f5-4f)
36.912: (move f5-4f f5-3f)
37.729: (putdown f5-3f key2-0)
38.640: (move f5-3f f5-2f)
39.475: (move f5-2f f4-2f)
39.164: (move f4-2f f4-3f)
38.975: (move f4-3f f4-4f)
38.795: (move f4-4f f5-4f)
37.785: (move f5-4f f6-4f)
38.093: (move f6-4f f6-5f)
39.240: (move f6-5f f6-6f)
38.996: (move f6-6f f5-6f)
38.136: (pickup f5-6f key0-2)
38.822: (move f5-6f f6-6f)
37.998: (move f6-6f f6-5f)
37.779: (move f6-5f f6-4f)
38.171: (putdown f6-4f key0-2)
38.429: (move f6-4f f6-5f)
38.866: (move f6-5f f6-6f)
38.154: (move f6-6f f5-6f)
39.182: (move f5-6f f4-6f)
39.101: (move f4-6f f4-5f)
38.952: (move f4-5f f4-4f)
39.000: (move f4-4f f5-4f)
37.724: (move f5-4f f5-3f)
36.957: (pickup f5-3f key2-0)
38.189: (move f5-3f f5-4f)
37.323: (move f5-4f f6-4f)
36.381: (move f6-4f f6-5f)
36.821: (move f6-5f f6-6f)
36.115: (move f6-6f f5-6f)
37.114: (move f5-6f f4-6f)
37.022: (move f4-6f f4-5f)
38.174: (move f4-5f f4-4f)
39.169: (move f4-4f f4-3f)
38.665: (move f4-3f f4-2f)
38.095: (move f4-2f f4-1f)
37.695: (move f4-1f f3-1f)
