/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.309: (unlock f6-10f f7-10f key4-2 shape4)
98.592: (move f6-10f f5-10f)
98.912: (move f5-10f f5-9f)
98.854: (unlock f5-9f f4-9f key4-2 shape4)
98.244: (move f5-9f f4-9f)
100.960: (move f4-9f f4-10f)
97.110: (pickup-and-loose f4-10f key0-2 key4-2)
93.838: (move f4-10f f4-9f)
94.441: (move f4-9f f5-9f)
94.481: (move f5-9f f5-10f)
95.060: (move f5-10f f6-10f)
97.182: (move f6-10f f6-9f)
95.739: (move f6-9f f6-8f)
95.068: (move f6-8f f5-8f)
97.751: (move f5-8f f4-8f)
97.769: (move f4-8f f3-8f)
97.195: (move f3-8f f3-9f)
98.948: (move f3-9f f2-9f)
97.650: (move f2-9f f2-8f)
97.814: (move f2-8f f2-7f)
97.777: (move f2-7f f1-7f)
97.995: (move f1-7f f1-8f)
98.263: (move f1-8f f1-9f)
100.103: (move f1-9f f0-9f)
99.309: (move f0-9f f0-8f)
99.996: (move f0-8f f0-7f)
99.182: (unlock f0-7f f0-6f key0-2 shape0)
97.719: (move f0-7f f1-7f)
97.959: (move f1-7f f2-7f)
97.663: (move f2-7f f2-8f)
97.882: (move f2-8f f3-8f)
97.203: (move f3-8f f3-9f)
93.860: (move f3-9f f4-9f)
94.466: (move f4-9f f5-9f)
94.505: (move f5-9f f5-10f)
95.078: (move f5-10f f6-10f)
97.214: (move f6-10f f6-9f)
95.765: (move f6-9f f6-8f)
95.171: (move f6-8f f5-8f)
97.766: (move f5-8f f4-8f)
99.808: (move f4-8f f4-7f)
99.120: (move f4-7f f5-7f)
96.604: (move f5-7f f6-7f)
96.953: (move f6-7f f6-6f)
98.812: (move f6-6f f7-6f)
98.273: (move f7-6f f7-7f)
101.998: (putdown f7-7f key0-2)
100.244: (move f7-7f f6-7f)
100.989: (move f6-7f f6-8f)
100.325: (move f6-8f f5-8f)
100.886: (move f5-8f f5-9f)
100.144: (move f5-9f f4-9f)
98.995: (pickup f4-9f key3-0)
100.689: (move f4-9f f5-9f)
100.087: (move f5-9f f5-8f)
101.183: (putdown f5-8f key3-0)
100.820: (move f5-8f f5-9f)
99.338: (move f5-9f f4-9f)
101.640: (move f4-9f f3-9f)
103.218: (move f3-9f f3-8f)
103.477: (move f3-8f f2-8f)
103.248: (move f2-8f f2-7f)
103.611: (move f2-7f f1-7f)
103.697: (move f1-7f f1-8f)
104.103: (move f1-8f f1-9f)
104.561: (move f1-9f f2-9f)
101.640: (move f2-9f f3-9f)
99.338: (move f3-9f f4-9f)
103.070: (move f4-9f f4-10f)
100.842: (move f4-10f f5-10f)
101.615: (move f5-10f f6-10f)
103.693: (move f6-10f f6-9f)
101.424: (move f6-9f f6-8f)
100.281: (move f6-8f f6-7f)
101.941: (move f6-7f f7-7f)
98.218: (pickup f7-7f key0-2)
96.652: (move f7-7f f6-7f)
96.194: (move f6-7f f6-8f)
95.730: (move f6-8f f5-8f)
94.396: (move f5-8f f5-9f)
93.462: (move f5-9f f4-9f)
96.282: (move f4-9f f3-9f)
97.913: (move f3-9f f3-8f)
97.621: (move f3-8f f2-8f)
97.957: (move f2-8f f2-7f)
97.677: (move f2-7f f2-6f)
97.766: (move f2-6f f2-5f)
96.712: (move f2-5f f2-4f)
95.238: (move f2-4f f2-3f)
96.178: (move f2-3f f1-3f)
95.515: (unlock f1-3f f1-4f key0-2 shape0)
95.146: (move f1-3f f2-3f)
95.953: (move f2-3f f2-4f)
96.497: (move f2-4f f1-4f)
97.821: (move f1-4f f1-5f)
97.730: (move f1-5f f2-5f)
97.682: (move f2-5f f2-6f)
97.972: (move f2-6f f1-6f)
97.692: (move f1-6f f1-7f)
97.972: (move f1-7f f1-8f)
97.636: (move f1-8f f2-8f)
98.017: (move f2-8f f2-7f)
99.402: (move f2-7f f3-7f)
98.060: (move f3-7f f3-8f)
96.295: (move f3-8f f3-9f)
93.482: (move f3-9f f4-9f)
94.420: (move f4-9f f5-9f)
94.510: (move f5-9f f5-10f)
95.115: (move f5-10f f6-10f)
97.270: (move f6-10f f6-9f)
96.215: (move f6-9f f6-8f)
95.745: (move f6-8f f5-8f)
97.849: (move f5-8f f4-8f)
99.767: (move f4-8f f4-7f)
99.744: (move f4-7f f5-7f)
96.674: (move f5-7f f6-7f)
96.944: (move f6-7f f6-6f)
98.803: (move f6-6f f7-6f)
98.234: (move f7-6f f7-7f)
101.862: (putdown f7-7f key0-2)
100.209: (move f7-7f f6-7f)
101.348: (move f6-7f f6-8f)
101.253: (move f6-8f f5-8f)
100.159: (pickup f5-8f key3-0)
100.612: (move f5-8f f5-9f)
99.063: (move f5-9f f4-9f)
100.204: (putdown f4-9f key3-0)
100.809: (move f4-9f f5-9f)
100.397: (move f5-9f f5-8f)
100.913: (move f5-8f f6-8f)
100.171: (move f6-8f f6-7f)
101.919: (move f6-7f f7-7f)
98.289: (pickup f7-7f key0-2)
96.626: (move f7-7f f6-7f)
95.787: (move f6-7f f6-8f)
95.250: (move f6-8f f5-8f)
94.489: (move f5-8f f5-9f)
93.880: (move f5-9f f4-9f)
97.147: (move f4-9f f4-10f)
94.529: (move f4-10f f5-10f)
95.109: (move f5-10f f6-10f)
97.244: (move f6-10f f6-9f)
100.148: (pickup-and-loose f6-9f key2-3 key0-2)
98.197: (move f6-9f f6-10f)
98.749: (putdown f6-10f key2-3)
99.179: (move f6-10f f5-10f)
98.857: (move f5-10f f5-9f)
98.821: (move f5-9f f4-9f)
98.372: (pickup f4-9f key3-0)
98.650: (move f4-9f f5-9f)
98.760: (putdown f5-9f key3-0)
98.386: (move f5-9f f4-9f)
101.480: (move f4-9f f3-9f)
103.079: (move f3-9f f3-8f)
102.334: (move f3-8f f4-8f)
99.772: (move f4-8f f5-8f)
99.843: (move f5-8f f6-8f)
100.817: (move f6-8f f6-9f)
97.806: (pickup f6-9f key0-2)
94.363: (move f6-9f f5-9f)
93.658: (move f5-9f f4-9f)
96.650: (move f4-9f f3-9f)
98.278: (move f3-9f f3-8f)
97.521: (move f3-8f f4-8f)
95.211: (move f4-8f f5-8f)
96.051: (move f5-8f f6-8f)
96.508: (move f6-8f f6-7f)
97.119: (move f6-7f f6-6f)
99.094: (move f6-6f f7-6f)
98.413: (move f7-6f f7-7f)
102.047: (putdown f7-7f key0-2)
100.060: (move f7-7f f6-7f)
101.182: (move f6-7f f6-8f)
100.293: (move f6-8f f5-8f)
100.683: (move f5-8f f5-9f)
99.351: (move f5-9f f4-9f)
101.851: (move f4-9f f3-9f)
103.440: (move f3-9f f3-8f)
103.101: (move f3-8f f4-8f)
106.051: (move f4-8f f4-7f)
104.265: (move f4-7f f5-7f)
103.096: (pickup f5-7f key0-3)
99.511: (move f5-7f f5-8f)
100.752: (move f5-8f f5-9f)
98.698: (move f5-9f f4-9f)
100.010: (putdown f4-9f key0-3)
100.865: (move f4-9f f5-9f)
99.959: (move f5-9f f5-8f)
101.012: (move f5-8f f6-8f)
99.684: (move f6-8f f6-7f)
101.994: (move f6-7f f7-7f)
98.332: (pickup f7-7f key0-2)
96.058: (move f7-7f f6-7f)
95.869: (move f6-7f f6-8f)
94.743: (move f6-8f f5-8f)
94.532: (move f5-8f f5-9f)
94.219: (move f5-9f f4-9f)
97.072: (move f4-9f f4-10f)
94.566: (move f4-10f f5-10f)
95.198: (move f5-10f f6-10f)
96.933: (putdown f6-10f key0-2)
96.920: (move f6-10f f5-10f)
97.620: (move f5-10f f5-9f)
96.834: (move f5-9f f5-8f)
98.470: (move f5-8f f6-8f)
98.100: (move f6-8f f6-7f)
98.104: (move f6-7f f6-6f)
99.912: (move f6-6f f5-6f)
99.695: (move f5-6f f5-7f)
100.560: (move f5-7f f4-7f)
99.183: (move f4-7f f4-8f)
97.188: (move f4-8f f4-9f)
96.080: (pickup f4-9f key0-3)
97.379: (move f4-9f f3-9f)
98.164: (move f3-9f f3-8f)
98.316: (move f3-8f f4-8f)
96.602: (move f4-8f f5-8f)
97.608: (putdown f5-8f key0-3)
97.569: (move f5-8f f5-9f)
96.375: (move f5-9f f4-9f)
97.552: (move f4-9f f3-9f)
98.339: (move f3-9f f3-8f)
98.548: (move f3-8f f2-8f)
98.341: (move f2-8f f2-7f)
98.687: (move f2-7f f1-7f)
98.736: (move f1-7f f1-6f)
98.548: (move f1-6f f1-5f)
96.759: (move f1-5f f1-4f)
96.098: (move f1-4f f1-3f)
95.557: (move f1-3f f2-3f)
96.693: (move f2-3f f2-4f)
97.648: (move f2-4f f3-4f)
97.692: (move f3-4f f3-3f)
97.532: (move f3-3f f3-2f)
98.488: (move f3-2f f2-2f)
92.819: (pickup f2-2f key0-0)
91.515: (move f2-2f f2-3f)
92.559: (move f2-3f f1-3f)
92.385: (move f1-3f f1-4f)
93.502: (move f1-4f f2-4f)
92.855: (move f2-4f f3-4f)
93.895: (move f3-4f f3-3f)
92.974: (move f3-3f f3-2f)
91.883: (unlock f3-2f f3-1f key0-0 shape0)
92.562: (move f3-2f f2-2f)
91.495: (move f2-2f f2-3f)
92.539: (move f2-3f f1-3f)
92.369: (move f1-3f f1-4f)
93.477: (move f1-4f f2-4f)
92.813: (move f2-4f f3-4f)
93.616: (move f3-4f f3-3f)
93.659: (move f3-3f f4-3f)
92.867: (pickup-and-loose f4-3f key1-0 key0-0)
92.682: (move f4-3f f3-3f)
91.086: (move f3-3f f2-3f)
91.658: (move f2-3f f2-2f)
91.132: (move f2-2f f3-2f)
93.716: (move f3-2f f4-2f)
93.619: (move f4-2f f5-2f)
92.896: (move f5-2f f5-3f)
92.166: (move f5-3f f5-4f)
93.360: (move f5-4f f4-4f)
91.676: (move f4-4f f3-4f)
92.250: (move f3-4f f2-4f)
91.468: (move f2-4f f1-4f)
91.694: (move f1-4f f1-3f)
92.343: (move f1-3f f1-2f)
91.775: (move f1-2f f1-1f)
92.369: (move f1-1f f2-1f)
91.343: (unlock f2-1f f2-0f key1-0 shape1)
91.357: (move f2-1f f2-2f)
90.895: (move f2-2f f2-3f)
91.521: (move f2-3f f1-3f)
91.301: (move f1-3f f1-4f)
92.081: (move f1-4f f2-4f)
91.506: (move f2-4f f3-4f)
92.495: (move f3-4f f3-3f)
90.978: (move f3-3f f3-2f)
93.531: (move f3-2f f4-2f)
92.687: (move f4-2f f4-3f)
92.713: (move f4-3f f5-3f)
91.985: (move f5-3f f5-4f)
93.188: (move f5-4f f4-4f)
92.559: (move f4-4f f4-5f)
93.141: (move f4-5f f3-5f)
92.557: (move f3-5f f2-5f)
92.346: (move f2-5f f1-5f)
92.649: (move f1-5f f1-6f)
92.383: (move f1-6f f2-6f)
92.716: (move f2-6f f2-7f)
92.374: (move f2-7f f2-8f)
92.684: (move f2-8f f1-8f)
92.396: (move f1-8f f1-7f)
93.849: (move f1-7f f0-7f)
93.819: (move f0-7f f0-6f)
93.865: (move f0-6f f0-5f)
93.681: (move f0-5f f0-4f)
92.377: (move f0-4f f0-3f)
92.459: (move f0-3f f0-2f)
92.145: (move f0-2f f1-2f)
91.533: (move f1-2f f1-1f)
92.692: (move f1-1f f0-1f)
94.871: (move f0-1f f0-0f)
92.906: (move f0-0f f1-0f)
95.131: (move f1-0f f2-0f)
94.258: (move f2-0f f3-0f)
94.993: (move f3-0f f3-1f)
97.449: (putdown f3-1f key1-0)
93.994: (move f3-1f f3-2f)
95.738: (move f3-2f f2-2f)
94.356: (move f2-2f f2-1f)
95.789: (move f2-1f f1-1f)
98.289: (move f1-1f f1-2f)
94.967: (pickup f1-2f key2-2)
93.565: (move f1-2f f2-2f)
91.940: (move f2-2f f3-2f)
93.506: (move f3-2f f3-3f)
93.976: (putdown f3-3f key2-2)
90.940: (move f3-3f f3-2f)
93.387: (move f3-2f f2-2f)
93.082: (move f2-2f f2-1f)
94.264: (move f2-1f f1-1f)
95.799: (move f1-1f f1-2f)
95.228: (move f1-2f f1-3f)
94.637: (move f1-3f f2-3f)
94.762: (move f2-3f f2-4f)
93.209: (move f2-4f f3-4f)
95.157: (move f3-4f f4-4f)
94.032: (move f4-4f f4-3f)
93.947: (pickup f4-3f key0-0)
94.297: (move f4-3f f3-3f)
91.292: (move f3-3f f3-2f)
94.125: (move f3-2f f2-2f)
94.620: (move f2-2f f2-1f)
95.099: (move f2-1f f3-1f)
94.533: (pickup-and-loose f3-1f key1-0 key0-0)
90.568: (move f3-1f f3-2f)
93.533: (move f3-2f f2-2f)
93.930: (move f2-2f f2-1f)
95.462: (move f2-1f f1-1f)
96.587: (move f1-1f f1-2f)
95.299: (move f1-2f f1-3f)
94.273: (move f1-3f f2-3f)
93.578: (move f2-3f f3-3f)
91.576: (move f3-3f f3-4f)
93.749: (move f3-4f f2-4f)
96.409: (move f2-4f f2-5f)
94.631: (move f2-5f f3-5f)
96.102: (move f3-5f f4-5f)
95.008: (move f4-5f f4-4f)
93.267: (move f4-4f f4-3f)
93.948: (putdown f4-3f key1-0)
94.133: (move f4-3f f4-2f)
91.162: (move f4-2f f3-2f)
93.771: (move f3-2f f2-2f)
93.377: (move f2-2f f2-1f)
94.635: (move f2-1f f1-1f)
95.856: (move f1-1f f1-2f)
95.467: (move f1-2f f1-3f)
94.847: (move f1-3f f2-3f)
94.154: (move f2-3f f3-3f)
93.459: (move f3-3f f3-4f)
94.983: (move f3-4f f2-4f)
95.349: (move f2-4f f2-5f)
95.841: (move f2-5f f2-6f)
95.444: (move f2-6f f2-7f)
95.652: (move f2-7f f2-8f)
95.432: (move f2-8f f3-8f)
94.656: (move f3-8f f3-9f)
93.502: (move f3-9f f4-9f)
94.205: (move f4-9f f5-9f)
93.577: (move f5-9f f5-10f)
93.928: (move f5-10f f6-10f)
92.124: (pickup f6-10f key0-2)
91.253: (move f6-10f f5-10f)
91.220: (move f5-10f f5-9f)
90.756: (move f5-9f f4-9f)
93.252: (move f4-9f f3-9f)
95.117: (move f3-9f f3-8f)
94.544: (move f3-8f f2-8f)
94.878: (move f2-8f f1-8f)
94.597: (move f1-8f f1-7f)
94.868: (move f1-7f f1-6f)
94.595: (move f1-6f f2-6f)
94.722: (move f2-6f f2-5f)
93.782: (move f2-5f f2-4f)
92.222: (move f2-4f f3-4f)
92.991: (move f3-4f f3-3f)
90.060: (move f3-3f f3-2f)
92.749: (move f3-2f f2-2f)
92.306: (move f2-2f f2-1f)
93.500: (move f2-1f f3-1f)
93.609: (move f3-1f f3-0f)
95.165: (move f3-0f f2-0f)
96.306: (move f2-0f f1-0f)
93.595: (move f1-0f f1-1f)
94.966: (move f1-1f f1-2f)
94.234: (move f1-2f f1-3f)
93.650: (move f1-3f f2-3f)
100.674: (putdown f2-3f key0-2)
99.470: (move f2-3f f2-2f)
96.560: (move f2-2f f3-2f)
100.586: (move f3-2f f4-2f)
99.875: (move f4-2f f4-3f)
98.981: (pickup f4-3f key1-0)
100.310: (move f4-3f f3-3f)
95.855: (move f3-3f f3-2f)
98.783: (move f3-2f f2-2f)
99.173: (move f2-2f f2-1f)
101.162: (move f2-1f f3-1f)
101.286: (pickup-and-loose f3-1f key0-0 key1-0)
96.097: (move f3-1f f3-2f)
98.955: (move f3-2f f2-2f)
99.383: (move f2-2f f2-1f)
102.039: (move f2-1f f1-1f)
101.914: (move f1-1f f1-2f)
100.701: (move f1-2f f1-3f)
100.390: (move f1-3f f2-3f)
98.341: (pickup-and-loose f2-3f key0-2 key0-0)
96.702: (move f2-3f f2-2f)
93.856: (move f2-2f f3-2f)
98.298: (move f3-2f f3-3f)
94.719: (move f3-3f f3-4f)
96.816: (move f3-4f f2-4f)
99.374: (move f2-4f f2-5f)
99.091: (move f2-5f f3-5f)
100.398: (move f3-5f f4-5f)
99.240: (move f4-5f f4-4f)
97.016: (move f4-4f f4-3f)
98.587: (move f4-3f f4-2f)
101.995: (move f4-2f f5-2f)
99.058: (move f5-2f f5-3f)
99.297: (move f5-3f f5-4f)
100.644: (move f5-4f f5-5f)
101.670: (move f5-5f f5-6f)
99.957: (move f5-6f f6-6f)
98.904: (move f6-6f f6-7f)
99.004: (move f6-7f f6-8f)
98.258: (move f6-8f f5-8f)
97.305: (move f5-8f f5-9f)
96.488: (move f5-9f f4-9f)
99.334: (move f4-9f f3-9f)
101.271: (move f3-9f f3-8f)
100.729: (move f3-8f f2-8f)
101.057: (move f2-8f f1-8f)
100.779: (move f1-8f f1-7f)
101.101: (move f1-7f f1-6f)
100.864: (move f1-6f f2-6f)
101.116: (move f2-6f f2-7f)
102.563: (move f2-7f f3-7f)
102.060: (move f3-7f f3-6f)
107.727: (putdown f3-6f key0-2)
105.137: (move f3-6f f3-5f)
100.389: (move f3-5f f3-4f)
104.546: (move f3-4f f2-4f)
104.518: (move f2-4f f2-5f)
107.241: (move f2-5f f2-6f)
106.887: (move f2-6f f2-7f)
108.376: (move f2-7f f3-7f)
106.972: (move f3-7f f3-8f)
107.091: (move f3-8f f3-9f)
104.753: (move f3-9f f4-9f)
105.485: (move f4-9f f5-9f)
105.132: (move f5-9f f5-10f)
105.079: (move f5-10f f6-10f)
104.838: (pickup f6-10f key2-3)
104.657: (move f6-10f f5-10f)
104.582: (putdown f5-10f key2-3)
105.021: (move f5-10f f6-10f)
107.943: (move f6-10f f6-9f)
105.486: (move f6-9f f5-9f)
104.613: (move f5-9f f4-9f)
106.732: (move f4-9f f3-9f)
