/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.414: (move f4-5f f5-5f)
35.676: (move f5-5f f5-4f)
36.269: (move f5-4f f5-3f)
37.309: (move f5-3f f5-2f)
37.052: (move f5-2f f4-2f)
38.100: (move f4-2f f4-1f)
38.692: (move f4-1f f3-1f)
38.721: (move f3-1f f2-1f)
39.396: (move f2-1f f1-1f)
38.310: (move f1-1f f1-2f)
39.652: (move f1-2f f0-2f)
39.268: (move f0-2f f0-3f)
38.290: (move f0-3f f0-4f)
37.563: (move f0-4f f1-4f)
37.617: (move f1-4f f1-5f)
37.287: (move f1-5f f1-6f)
36.947: (move f1-6f f2-6f)
38.249: (move f2-6f f3-6f)
37.500: (move f3-6f f4-6f)
37.063: (pickup f4-6f key1-2)
35.794: (move f4-6f f4-5f)
36.202: (putdown f4-5f key1-2)
36.435: (move f4-5f f3-5f)
34.686: (move f3-5f f3-4f)
34.827: (move f3-4f f2-4f)
36.585: (move f2-4f f2-5f)
36.823: (move f2-5f f2-6f)
37.089: (move f2-6f f1-6f)
37.676: (move f1-6f f1-5f)
37.387: (move f1-5f f1-4f)
38.119: (move f1-4f f0-4f)
38.906: (move f0-4f f0-5f)
37.170: (pickup f0-5f key0-1)
38.432: (move f0-5f f1-5f)
38.487: (move f1-5f f1-6f)
38.988: (move f1-6f f0-6f)
41.229: (move f0-6f f0-7f)
38.843: (pickup-and-loose f0-7f key2-1 key0-1)
37.497: (move f0-7f f1-7f)
37.033: (move f1-7f f1-6f)
37.146: (move f1-6f f2-6f)
37.545: (move f2-6f f2-5f)
35.583: (move f2-5f f2-4f)
35.514: (move f2-4f f3-4f)
36.221: (move f3-4f f3-3f)
35.277: (move f3-3f f4-3f)
36.460: (move f4-3f f4-2f)
37.756: (move f4-2f f5-2f)
36.669: (move f5-2f f5-3f)
36.085: (move f5-3f f5-4f)
36.710: (move f5-4f f6-4f)
38.002: (move f6-4f f6-3f)
38.591: (move f6-3f f6-2f)
37.614: (move f6-2f f6-1f)
38.290: (move f6-1f f5-1f)
37.868: (move f5-1f f4-1f)
38.287: (move f4-1f f3-1f)
38.533: (move f3-1f f2-1f)
38.414: (move f2-1f f1-1f)
37.440: (move f1-1f f1-2f)
39.048: (move f1-2f f0-2f)
38.458: (move f0-2f f0-3f)
38.533: (move f0-3f f0-4f)
37.123: (move f0-4f f1-4f)
37.864: (move f1-4f f1-5f)
37.338: (move f1-5f f0-5f)
38.054: (move f0-5f f0-6f)
42.798: (putdown f0-6f key2-1)
39.705: (move f0-6f f1-6f)
40.428: (move f1-6f f2-6f)
40.747: (move f2-6f f2-5f)
39.113: (move f2-5f f2-4f)
38.857: (move f2-4f f3-4f)
39.629: (move f3-4f f3-3f)
38.649: (move f3-3f f4-3f)
38.651: (pickup f4-3f key1-3)
38.651: (pickup-and-loose f4-3f key3-2 key1-3)
39.396: (move f4-3f f3-3f)
38.880: (move f3-3f f3-4f)
38.876: (putdown f3-4f key3-2)
39.117: (move f3-4f f2-4f)
40.762: (move f2-4f f2-5f)
40.466: (move f2-5f f2-6f)
39.754: (move f2-6f f1-6f)
41.155: (move f1-6f f1-5f)
41.153: (pickup f1-5f key3-1)
39.388: (move f1-5f f1-6f)
39.919: (putdown f1-6f key3-1)
40.468: (move f1-6f f2-6f)
40.761: (move f2-6f f2-5f)
39.124: (move f2-5f f2-4f)
38.847: (move f2-4f f3-4f)
38.875: (pickup f3-4f key3-2)
39.118: (move f3-4f f2-4f)
39.130: (putdown f2-4f key3-2)
38.930: (move f2-4f f3-4f)
39.400: (move f3-4f f3-3f)
38.658: (move f3-3f f4-3f)
38.593: (pickup f4-3f key1-3)
39.019: (move f4-3f f3-3f)
38.939: (move f3-3f f3-4f)
39.122: (move f3-4f f2-4f)
39.084: (putdown f2-4f key1-3)
38.902: (move f2-4f f3-4f)
39.083: (move f3-4f f3-3f)
38.617: (move f3-3f f4-3f)
40.456: (move f4-3f f4-2f)
41.682: (move f4-2f f5-2f)
40.650: (move f5-2f f5-3f)
40.049: (move f5-3f f5-4f)
40.628: (move f5-4f f6-4f)
41.922: (move f6-4f f6-3f)
42.950: (move f6-3f f6-2f)
42.366: (move f6-2f f6-1f)
42.658: (pickup f6-1f key0-3)
42.037: (unlock f6-1f f6-0f key0-3 shape0)
41.682: (putdown f6-1f key0-3)
42.723: (move f6-1f f5-1f)
41.663: (move f5-1f f5-2f)
40.440: (move f5-2f f4-2f)
38.596: (move f4-2f f4-3f)
39.001: (move f4-3f f3-3f)
38.888: (move f3-3f f3-4f)
39.061: (move f3-4f f2-4f)
39.085: (pickup f2-4f key3-2)
38.907: (move f2-4f f3-4f)
38.992: (putdown f3-4f key3-2)
39.133: (move f3-4f f2-4f)
39.095: (pickup f2-4f key1-3)
38.843: (move f2-4f f3-4f)
38.799: (putdown f3-4f key1-3)
38.817: (pickup f3-4f key3-2)
39.070: (move f3-4f f3-3f)
38.575: (move f3-3f f4-3f)
38.633: (putdown f4-3f key3-2)
39.529: (move f4-3f f3-3f)
38.808: (move f3-3f f3-4f)
38.858: (pickup f3-4f key1-3)
39.005: (move f3-4f f3-3f)
38.630: (move f3-3f f4-3f)
38.621: (putdown f4-3f key1-3)
38.638: (pickup f4-3f key3-2)
39.080: (move f4-3f f3-3f)
38.851: (move f3-3f f3-4f)
38.832: (putdown f3-4f key3-2)
39.101: (move f3-4f f2-4f)
40.737: (move f2-4f f2-5f)
40.451: (move f2-5f f2-6f)
39.760: (move f2-6f f1-6f)
39.360: (pickup f1-6f key3-1)
40.437: (move f1-6f f2-6f)
40.667: (putdown f2-6f key3-1)
39.686: (move f2-6f f1-6f)
41.120: (move f1-6f f1-5f)
40.736: (move f1-5f f2-5f)
39.069: (move f2-5f f2-4f)
38.826: (move f2-4f f3-4f)
38.850: (pickup f3-4f key3-2)
39.062: (move f3-4f f2-4f)
39.077: (putdown f2-4f key3-2)
38.909: (move f2-4f f3-4f)
39.284: (move f3-4f f3-3f)
38.625: (move f3-3f f4-3f)
38.562: (pickup f4-3f key1-3)
38.992: (move f4-3f f3-3f)
38.916: (move f3-3f f3-4f)
39.051: (putdown f3-4f key1-3)
39.117: (move f3-4f f2-4f)
39.059: (pickup f2-4f key3-2)
38.814: (move f2-4f f3-4f)
38.793: (putdown f3-4f key3-2)
38.840: (pickup f3-4f key1-3)
38.990: (move f3-4f f3-3f)
38.548: (move f3-3f f4-3f)
38.611: (putdown f4-3f key1-3)
39.556: (move f4-3f f3-3f)
41.921: (move f3-3f f2-3f)
42.192: (pickup f2-3f key0-2)
40.648: (move f2-3f f3-3f)
39.820: (move f3-3f f4-3f)
40.487: (move f4-3f f4-2f)
40.462: (unlock f4-2f f3-2f key0-2 shape0)
39.825: (move f4-2f f4-3f)
40.620: (move f4-3f f3-3f)
40.088: (move f3-3f f3-4f)
40.704: (move f3-4f f2-4f)
41.972: (move f2-4f f2-5f)
40.685: (move f2-5f f2-6f)
39.444: (move f2-6f f1-6f)
41.285: (move f1-6f f1-5f)
41.333: (move f1-5f f0-5f)
40.018: (putdown f0-5f key0-2)
40.198: (move f0-5f f0-4f)
40.864: (move f0-4f f1-4f)
39.731: (move f1-4f f2-4f)
39.107: (move f2-4f f3-4f)
39.132: (pickup f3-4f key3-2)
39.602: (move f3-4f f3-3f)
38.840: (move f3-3f f4-3f)
38.802: (pickup-and-loose f4-3f key1-3 key3-2)
38.831: (putdown f4-3f key1-3)
39.450: (move f4-3f f4-2f)
40.603: (move f4-2f f5-2f)
39.688: (move f5-2f f5-3f)
39.051: (move f5-3f f5-4f)
39.669: (move f5-4f f6-4f)
40.877: (move f6-4f f6-3f)
41.462: (move f6-3f f6-2f)
40.182: (move f6-2f f6-1f)
40.704: (pickup f6-1f key0-3)
40.133: (move f6-1f f5-1f)
38.577: (move f5-1f f4-1f)
38.074: (move f4-1f f4-2f)
38.443: (move f4-2f f4-3f)
39.295: (move f4-3f f5-3f)
38.741: (move f5-3f f5-4f)
39.295: (move f5-4f f6-4f)
40.800: (move f6-4f f6-3f)
41.100: (move f6-3f f7-3f)
40.895: (move f7-3f f7-4f)
41.138: (move f7-4f f7-5f)
40.878: (move f7-5f f6-5f)
39.437: (move f6-5f f5-5f)
38.713: (move f5-5f f4-5f)
39.518: (move f4-5f f3-5f)
38.855: (move f3-5f f3-4f)
39.435: (move f3-4f f3-3f)
40.774: (move f3-3f f3-2f)
39.884: (move f3-2f f3-1f)
39.817: (move f3-1f f3-0f)
40.475: (move f3-0f f2-0f)
40.969: (move f2-0f f2-1f)
40.948: (unlock f2-1f f2-2f key0-3 shape0)
39.879: (move f2-1f f3-1f)
38.574: (move f3-1f f4-1f)
38.061: (move f4-1f f4-2f)
38.440: (move f4-2f f4-3f)
39.294: (move f4-3f f5-3f)
38.741: (move f5-3f f5-4f)
39.296: (move f5-4f f6-4f)
40.801: (move f6-4f f6-3f)
41.182: (move f6-3f f6-2f)
40.650: (move f6-2f f5-2f)
40.119: (move f5-2f f5-1f)
40.706: (move f5-1f f6-1f)
40.184: (putdown f6-1f key0-3)
41.167: (move f6-1f f5-1f)
40.600: (move f5-1f f5-2f)
39.440: (move f5-2f f4-2f)
38.827: (move f4-2f f4-3f)
38.797: (pickup f4-3f key1-3)
38.836: (pickup-and-loose f4-3f key3-2 key1-3)
39.451: (move f4-3f f4-2f)
39.537: (putdown f4-2f key3-2)
38.888: (move f4-2f f4-3f)
38.813: (pickup f4-3f key1-3)
39.391: (move f4-3f f4-2f)
39.431: (putdown f4-2f key1-3)
38.883: (move f4-2f f4-3f)
39.609: (move f4-3f f3-3f)
39.125: (move f3-3f f3-4f)
39.739: (move f3-4f f2-4f)
40.612: (move f2-4f f2-5f)
39.844: (move f2-5f f3-5f)
39.173: (move f3-5f f4-5f)
39.156: (pickup f4-5f key1-2)
39.400: (move f4-5f f4-4f)
36.051: (pickup-and-loose f4-4f key3-0 key1-2)
35.950: (move f4-4f f4-3f)
35.813: (move f4-3f f4-2f)
35.560: (move f4-2f f5-2f)
35.874: (move f5-2f f5-1f)
34.847: (move f5-1f f6-1f)
36.062: (pickup-and-loose f6-1f key0-3 key3-0)
36.252: (putdown f6-1f key0-3)
37.446: (move f6-1f f5-1f)
37.247: (move f5-1f f5-2f)
37.628: (move f5-2f f4-2f)
37.580: (pickup f4-2f key1-3)
37.178: (move f4-2f f4-1f)
37.193: (move f4-1f f5-1f)
36.166: (move f5-1f f6-1f)
34.881: (pickup-and-loose f6-1f key3-0 key1-3)
35.889: (move f6-1f f5-1f)
35.673: (move f5-1f f5-2f)
36.009: (move f5-2f f4-2f)
35.752: (move f4-2f f4-1f)
35.967: (move f4-1f f3-1f)
36.017: (move f3-1f f2-1f)
36.153: (move f2-1f f2-2f)
36.088: (move f2-2f f3-2f)
36.143: (move f3-2f f3-3f)
36.065: (move f3-3f f4-3f)
36.146: (move f4-3f f4-4f)
36.197: (move f4-4f f5-4f)
36.183: (move f5-4f f6-4f)
35.923: (move f6-4f f6-3f)
36.129: (move f6-3f f6-2f)
37.823: (putdown f6-2f key3-0)
36.047: (move f6-2f f5-2f)
36.891: (move f5-2f f5-1f)
36.607: (move f5-1f f6-1f)
36.536: (pickup f6-1f key1-3)
36.743: (move f6-1f f5-1f)
35.826: (move f5-1f f5-2f)
35.926: (putdown f5-2f key1-3)
36.951: (move f5-2f f4-2f)
36.915: (pickup f4-2f key3-2)
35.898: (move f4-2f f5-2f)
35.850: (pickup-and-loose f5-2f key1-3 key3-2)
35.871: (putdown f5-2f key1-3)
36.900: (move f5-2f f4-2f)
37.192: (move f4-2f f4-1f)
37.266: (move f4-1f f5-1f)
36.810: (move f5-1f f6-1f)
37.785: (pickup f6-1f key0-3)
37.752: (move f6-1f f5-1f)
36.236: (move f5-1f f5-2f)
36.293: (move f5-2f f4-2f)
36.637: (move f4-2f f4-1f)
37.647: (move f4-1f f3-1f)
38.539: (move f3-1f f3-2f)
38.943: (move f3-2f f3-3f)
38.411: (move f3-3f f4-3f)
37.475: (move f4-3f f5-3f)
36.537: (move f5-3f f6-3f)
37.505: (move f6-3f f6-4f)
38.576: (move f6-4f f5-4f)
38.591: (move f5-4f f4-4f)
38.891: (move f4-4f f3-4f)
39.000: (move f3-4f f3-5f)
38.217: (move f3-5f f2-5f)
37.836: (move f2-5f f1-5f)
37.164: (move f1-5f f1-6f)
38.266: (move f1-6f f2-6f)
39.427: (move f2-6f f3-6f)
38.992: (move f3-6f f4-6f)
38.969: (move f4-6f f4-5f)
38.869: (move f4-5f f5-5f)
38.642: (move f5-5f f6-5f)
38.916: (move f6-5f f6-6f)
39.079: (move f6-6f f5-6f)
39.059: (unlock f5-6f f5-7f key0-3 shape0)
38.889: (move f5-6f f5-5f)
38.609: (move f5-5f f5-4f)
37.510: (move f5-4f f5-3f)
36.282: (move f5-3f f5-2f)
36.327: (move f5-2f f4-2f)
36.916: (move f4-2f f4-1f)
37.760: (move f4-1f f3-1f)
38.574: (move f3-1f f3-2f)
38.975: (move f3-2f f3-3f)
38.445: (move f3-3f f4-3f)
38.615: (move f4-3f f4-4f)
38.925: (move f4-4f f3-4f)
39.019: (move f3-4f f3-5f)
38.244: (move f3-5f f2-5f)
38.093: (move f2-5f f1-5f)
37.399: (move f1-5f f1-6f)
38.503: (move f1-6f f2-6f)
39.537: (move f2-6f f3-6f)
39.026: (move f3-6f f4-6f)
38.980: (move f4-6f f4-5f)
41.349: (putdown f4-5f key0-3)
40.025: (move f4-5f f4-4f)
39.998: (pickup f4-4f key1-2)
40.776: (move f4-4f f4-3f)
