/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.867: (move f4-4f f4-5f)
23.442: (move f4-5f f3-5f)
24.380: (move f3-5f f2-5f)
25.515: (move f2-5f f1-5f)
25.603: (move f1-5f f1-6f)
25.571: (move f1-6f f2-6f)
25.187: (move f2-6f f3-6f)
25.404: (move f3-6f f4-6f)
26.524: (move f4-6f f5-6f)
23.961: (move f5-6f f5-5f)
25.812: (move f5-5f f5-4f)
22.824: (move f5-4f f5-3f)
25.030: (move f5-3f f5-2f)
23.236: (move f5-2f f4-2f)
22.690: (move f4-2f f3-2f)
20.759: (move f3-2f f3-1f)
19.865: (pickup f3-1f key1-0)
21.347: (move f3-1f f2-1f)
20.795: (move f2-1f f1-1f)
21.835: (putdown f1-1f key1-0)
22.025: (move f1-1f f2-1f)
19.880: (move f2-1f f3-1f)
22.213: (move f3-1f f3-2f)
22.060: (move f3-2f f2-2f)
22.807: (move f2-2f f1-2f)
24.862: (move f1-2f f1-3f)
24.130: (pickup f1-3f key2-0)
22.209: (move f1-3f f1-2f)
21.582: (move f1-2f f1-1f)
21.563: (pickup-and-loose f1-1f key1-0 key2-0)
21.687: (move f1-1f f2-1f)
19.801: (move f2-1f f3-1f)
20.583: (putdown f3-1f key1-0)
22.301: (move f3-1f f2-1f)
21.707: (move f2-1f f1-1f)
20.682: (pickup f1-1f key2-0)
21.587: (move f1-1f f1-2f)
21.966: (move f1-2f f2-2f)
21.737: (move f2-2f f2-1f)
20.489: (move f2-1f f3-1f)
20.413: (pickup-and-loose f3-1f key1-0 key2-0)
20.816: (putdown f3-1f key1-0)
22.201: (move f3-1f f2-1f)
21.100: (move f2-1f f1-1f)
21.965: (move f1-1f f1-2f)
22.217: (move f1-2f f2-2f)
22.818: (move f2-2f f3-2f)
22.565: (move f3-2f f3-3f)
24.398: (move f3-3f f2-3f)
23.613: (pickup f2-3f key0-0)
22.020: (move f2-3f f3-3f)
22.542: (move f3-3f f3-2f)
20.504: (move f3-2f f3-1f)
20.549: (pickup-and-loose f3-1f key1-0 key0-0)
20.617: (pickup-and-loose f3-1f key2-0 key1-0)
20.946: (putdown f3-1f key2-0)
22.446: (move f3-1f f2-1f)
21.153: (move f2-1f f1-1f)
21.941: (move f1-1f f1-2f)
22.027: (move f1-2f f2-2f)
23.070: (move f2-2f f3-2f)
22.371: (move f3-2f f3-3f)
23.889: (move f3-3f f2-3f)
24.052: (move f2-3f f1-3f)
25.426: (move f1-3f f1-4f)
25.439: (move f1-4f f1-5f)
24.346: (move f1-5f f2-5f)
23.400: (move f2-5f f3-5f)
23.842: (move f3-5f f4-5f)
23.602: (move f4-5f f4-4f)
22.580: (pickup f4-4f key1-2)
22.807: (move f4-4f f4-5f)
23.008: (move f4-5f f3-5f)
23.741: (move f3-5f f3-4f)
22.068: (move f3-4f f3-3f)
22.756: (move f3-3f f3-2f)
20.596: (move f3-2f f3-1f)
20.566: (pickup-and-loose f3-1f key0-0 key1-2)
20.596: (pickup-and-loose f3-1f key1-0 key0-0)
20.687: (pickup-and-loose f3-1f key2-0 key1-0)
21.005: (putdown f3-1f key2-0)
22.529: (move f3-1f f2-1f)
21.125: (move f2-1f f1-1f)
21.824: (move f1-1f f1-2f)
21.967: (move f1-2f f2-2f)
23.224: (move f2-2f f3-2f)
22.392: (move f3-2f f3-3f)
23.837: (move f3-3f f2-3f)
23.931: (move f2-3f f1-3f)
25.299: (move f1-3f f1-4f)
25.314: (move f1-4f f1-5f)
24.200: (move f1-5f f2-5f)
23.215: (move f2-5f f3-5f)
22.930: (move f3-5f f4-5f)
22.766: (move f4-5f f4-4f)
23.967: (move f4-4f f3-4f)
22.392: (move f3-4f f3-3f)
24.790: (move f3-3f f4-3f)
21.501: (pickup f4-3f key0-2)
21.512: (move f4-3f f3-3f)
20.816: (move f3-3f f3-2f)
19.716: (move f3-2f f3-1f)
21.366: (move f3-1f f4-1f)
21.005: (move f4-1f f4-0f)
22.625: (move f4-0f f5-0f)
22.962: (move f5-0f f5-1f)
22.432: (unlock f5-1f f6-1f key0-2 shape0)
21.469: (move f5-1f f4-1f)
19.855: (move f4-1f f3-1f)
21.103: (move f3-1f f3-2f)
20.818: (move f3-2f f2-2f)
21.232: (move f2-2f f1-2f)
20.558: (move f1-2f f1-1f)
21.767: (move f1-1f f2-1f)
24.986: (putdown f2-1f key0-2)
22.112: (move f2-1f f3-1f)
21.865: (pickup f3-1f key1-0)
21.865: (pickup-and-loose f3-1f key1-2 key1-0)
21.945: (pickup-and-loose f3-1f key0-0 key1-2)
21.964: (pickup-and-loose f3-1f key2-0 key0-0)
24.553: (move f3-1f f2-1f)
22.142: (pickup-and-loose f2-1f key0-2 key2-0)
20.092: (move f2-1f f3-1f)
21.123: (move f3-1f f3-2f)
21.049: (move f3-2f f2-2f)
21.480: (move f2-2f f1-2f)
20.689: (move f1-2f f1-1f)
22.362: (move f1-1f f1-0f)
22.710: (move f1-0f f0-0f)
23.135: (move f0-0f f0-1f)
25.144: (move f0-1f f0-2f)
24.678: (unlock f0-2f f0-3f key0-2 shape0)
21.672: (move f0-2f f1-2f)
21.015: (move f1-2f f1-1f)
22.502: (move f1-1f f2-1f)
20.280: (move f2-1f f3-1f)
21.491: (move f3-1f f3-2f)
21.395: (move f3-2f f2-2f)
23.900: (move f2-2f f2-3f)
22.248: (move f2-3f f3-3f)
22.316: (move f3-3f f4-3f)
22.164: (move f4-3f f4-2f)
21.733: (move f4-2f f4-1f)
21.284: (move f4-1f f4-0f)
22.977: (move f4-0f f3-0f)
22.353: (pickup-and-loose f3-0f key2-1 key0-2)
19.765: (move f3-0f f3-1f)
20.875: (move f3-1f f2-1f)
20.953: (move f2-1f f2-2f)
21.846: (move f2-2f f1-2f)
21.076: (move f1-2f f1-1f)
22.278: (move f1-1f f1-0f)
22.616: (move f1-0f f0-0f)
23.153: (move f0-0f f0-1f)
24.858: (move f0-1f f0-2f)
25.498: (move f0-2f f0-3f)
23.420: (move f0-3f f1-3f)
23.774: (move f1-3f f2-3f)
22.315: (move f2-3f f3-3f)
23.031: (move f3-3f f3-2f)
23.019: (move f3-2f f4-2f)
23.197: (putdown f4-2f key2-1)
23.579: (pickup f4-2f key2-2)
24.037: (move f4-2f f3-2f)
21.728: (move f3-2f f3-1f)
24.109: (pickup-and-loose f3-1f key1-2 key2-2)
22.363: (move f3-1f f2-1f)
21.942: (move f2-1f f1-1f)
23.003: (putdown f1-1f key1-2)
22.926: (move f1-1f f2-1f)
22.254: (pickup f2-1f key2-0)
22.349: (move f2-1f f1-1f)
22.271: (pickup-and-loose f1-1f key1-2 key2-0)
22.194: (move f1-1f f2-1f)
22.514: (move f2-1f f2-2f)
22.584: (move f2-2f f3-2f)
22.760: (move f3-2f f3-3f)
23.224: (putdown f3-3f key1-2)
23.149: (move f3-3f f3-2f)
22.543: (move f3-2f f2-2f)
22.401: (move f2-2f f2-1f)
22.486: (move f2-1f f1-1f)
21.545: (pickup f1-1f key2-0)
21.902: (move f1-1f f2-1f)
22.569: (putdown f2-1f key2-0)
22.159: (move f2-1f f1-1f)
23.327: (move f1-1f f1-2f)
22.578: (move f1-2f f2-2f)
23.510: (move f2-2f f3-2f)
23.390: (move f3-2f f4-2f)
22.612: (pickup f4-2f key2-1)
22.754: (move f4-2f f4-1f)
21.919: (move f4-1f f3-1f)
20.172: (move f3-1f f2-1f)
21.037: (move f2-1f f2-2f)
22.370: (move f2-2f f1-2f)
21.091: (move f1-2f f1-1f)
23.464: (move f1-1f f1-0f)
24.034: (move f1-0f f0-0f)
24.236: (move f0-0f f0-1f)
26.098: (move f0-1f f0-2f)
26.695: (move f0-2f f0-3f)
24.179: (move f0-3f f1-3f)
24.824: (move f1-3f f2-3f)
23.143: (move f2-3f f3-3f)
22.863: (move f3-3f f3-2f)
27.799: (putdown f3-2f key2-1)
24.297: (move f3-2f f2-2f)
23.246: (move f2-2f f2-1f)
22.684: (pickup f2-1f key2-0)
22.938: (move f2-1f f1-1f)
23.868: (putdown f1-1f key2-0)
23.123: (move f1-1f f2-1f)
23.940: (move f2-1f f2-2f)
25.275: (move f2-2f f1-2f)
26.985: (move f1-2f f1-3f)
27.381: (move f1-3f f2-3f)
25.965: (move f2-3f f3-3f)
24.900: (pickup f3-3f key1-2)
26.565: (move f3-3f f4-3f)
25.040: (move f4-3f f4-2f)
23.863: (move f4-2f f4-1f)
24.290: (move f4-1f f3-1f)
21.971: (pickup-and-loose f3-1f key2-2 key1-2)
24.290: (pickup-and-loose f3-1f key1-0 key2-2)
22.853: (move f3-1f f2-1f)
23.556: (putdown f2-1f key1-0)
24.377: (move f2-1f f2-2f)
25.501: (move f2-2f f1-2f)
24.442: (move f1-2f f1-1f)
23.427: (pickup f1-1f key2-0)
23.091: (move f1-1f f2-1f)
22.972: (pickup-and-loose f2-1f key1-0 key2-0)
23.297: (putdown f2-1f key1-0)
23.821: (move f2-1f f1-1f)
25.031: (move f1-1f f1-2f)
24.579: (move f1-2f f2-2f)
27.339: (move f2-2f f2-3f)
25.619: (move f2-3f f3-3f)
27.267: (move f3-3f f4-3f)
25.751: (move f4-3f f4-2f)
24.687: (move f4-2f f4-1f)
24.699: (move f4-1f f3-1f)
22.456: (pickup f3-1f key2-2)
24.578: (pickup-and-loose f3-1f key1-2 key2-2)
23.330: (move f3-1f f2-1f)
23.329: (pickup-and-loose f2-1f key1-0 key1-2)
23.416: (pickup-and-loose f2-1f key2-0 key1-0)
23.623: (putdown f2-1f key2-0)
24.273: (move f2-1f f1-1f)
25.539: (move f1-1f f1-2f)
25.013: (move f1-2f f2-2f)
27.505: (move f2-2f f3-2f)
23.214: (pickup f3-2f key2-1)
21.757: (move f3-2f f2-2f)
20.605: (move f2-2f f2-1f)
21.232: (move f2-1f f1-1f)
23.171: (move f1-1f f1-2f)
24.925: (move f1-2f f1-3f)
24.932: (move f1-3f f2-3f)
23.003: (move f2-3f f3-3f)
25.329: (move f3-3f f3-4f)
24.662: (unlock f3-4f f2-4f key2-1 shape2)
23.118: (move f3-4f f3-3f)
23.470: (move f3-3f f3-2f)
21.817: (move f3-2f f2-2f)
20.865: (move f2-2f f2-1f)
21.329: (move f2-1f f1-1f)
23.413: (move f1-1f f1-2f)
24.973: (move f1-2f f1-3f)
24.223: (move f1-3f f2-3f)
25.106: (move f2-3f f2-4f)
24.864: (move f2-4f f2-5f)
25.014: (move f2-5f f3-5f)
25.036: (move f3-5f f4-5f)
25.176: (move f4-5f f4-4f)
25.944: (move f4-4f f4-3f)
23.613: (move f4-3f f4-2f)
23.688: (move f4-2f f4-1f)
22.067: (move f4-1f f3-1f)
23.514: (pickup-and-loose f3-1f key0-0 key2-1)
23.641: (putdown f3-1f key0-0)
23.661: (pickup f3-1f key2-2)
23.358: (move f3-1f f2-1f)
23.155: (move f2-1f f1-1f)
24.561: (move f1-1f f1-2f)
24.092: (move f1-2f f2-2f)
24.676: (move f2-2f f3-2f)
24.373: (move f3-2f f3-3f)
25.878: (move f3-3f f2-3f)
26.197: (move f2-3f f1-3f)
26.205: (move f1-3f f1-4f)
25.562: (move f1-4f f1-5f)
25.320: (move f1-5f f0-5f)
25.173: (putdown f0-5f key2-2)
23.472: (move f0-5f f1-5f)
22.765: (move f1-5f f2-5f)
22.429: (move f2-5f f2-4f)
21.839: (move f2-4f f2-3f)
20.135: (move f2-3f f2-2f)
19.425: (move f2-2f f2-1f)
19.094: (pickup f2-1f key1-2)
18.806: (move f2-1f f1-1f)
19.475: (putdown f1-1f key1-2)
19.505: (move f1-1f f2-1f)
19.164: (pickup f2-1f key1-0)
19.320: (move f2-1f f2-2f)
19.973: (move f2-2f f3-2f)
19.382: (move f3-2f f3-1f)
16.081: (pickup-and-loose f3-1f key2-1 key1-0)
16.062: (move f3-1f f2-1f)
16.590: (move f2-1f f1-1f)
17.601: (move f1-1f f1-0f)
17.959: (move f1-0f f0-0f)
18.807: (move f0-0f f0-1f)
20.052: (move f0-1f f0-2f)
17.788: (move f0-2f f1-2f)
17.413: (move f1-2f f2-2f)
18.083: (move f2-2f f2-3f)
18.842: (move f2-3f f1-3f)
19.599: (move f1-3f f1-4f)
18.844: (move f1-4f f2-4f)
18.471: (move f2-4f f3-4f)
18.835: (move f3-4f f3-5f)
18.638: (move f3-5f f4-5f)
19.253: (move f4-5f f4-4f)
20.259: (move f4-4f f4-3f)
18.978: (move f4-3f f3-3f)
19.104: (move f3-3f f3-2f)
19.537: (move f3-2f f4-2f)
19.229: (move f4-2f f4-1f)
17.229: (move f4-1f f4-0f)
17.578: (move f4-0f f3-0f)
19.208: (putdown f3-0f key2-1)
18.238: (move f3-0f f3-1f)
18.215: (pickup f3-1f key1-0)
18.401: (pickup-and-loose f3-1f key0-0 key1-0)
19.233: (move f3-1f f3-0f)
17.384: (pickup-and-loose f3-0f key2-1 key0-0)
16.265: (move f3-0f f3-1f)
16.328: (move f3-1f f2-1f)
16.750: (move f2-1f f1-1f)
17.863: (move f1-1f f1-0f)
18.240: (move f1-0f f0-0f)
19.053: (move f0-0f f0-1f)
20.302: (move f0-1f f0-2f)
18.027: (move f0-2f f1-2f)
17.562: (move f1-2f f2-2f)
18.324: (move f2-2f f2-3f)
19.095: (move f2-3f f2-4f)
18.712: (move f2-4f f3-4f)
19.085: (move f3-4f f3-5f)
18.887: (move f3-5f f4-5f)
19.512: (move f4-5f f4-4f)
20.481: (move f4-4f f4-3f)
19.105: (move f4-3f f3-3f)
19.258: (move f3-3f f3-2f)
19.605: (move f3-2f f4-2f)
19.386: (move f4-2f f4-1f)
17.343: (move f4-1f f4-0f)
18.727: (move f4-0f f5-0f)
19.313: (move f5-0f f5-1f)
20.628: (move f5-1f f6-1f)
20.876: (move f6-1f f6-0f)
23.665: (putdown f6-0f key2-1)
22.750: (move f6-0f f5-0f)
21.911: (move f5-0f f4-0f)
23.281: (move f4-0f f3-0f)
21.984: (move f3-0f f3-1f)
21.121: (pickup f3-1f key1-0)
23.007: (move f3-1f f2-1f)
22.510: (move f2-1f f1-1f)
22.471: (putdown f1-1f key1-0)
22.510: (pickup f1-1f key1-2)
22.765: (move f1-1f f1-2f)
22.640: (move f1-2f f2-2f)
23.007: (move f2-2f f2-1f)
21.121: (move f2-1f f3-1f)
21.984: (putdown f3-1f key1-2)
23.281: (move f3-1f f3-0f)
21.911: (move f3-0f f4-0f)
22.750: (move f4-0f f5-0f)
22.930: (move f5-0f f5-1f)
23.886: (move f5-1f f4-1f)
23.792: (move f4-1f f4-2f)
23.920: (move f4-2f f3-2f)
22.854: (move f3-2f f2-2f)
23.081: (move f2-2f f1-2f)
22.416: (move f1-2f f1-1f)
21.681: (pickup f1-1f key1-0)
22.105: (move f1-1f f1-2f)
22.625: (move f1-2f f2-2f)
22.942: (move f2-2f f2-1f)
21.998: (move f2-1f f3-1f)
21.998: (pickup-and-loose f3-1f key1-2 key1-0)
22.066: (putdown f3-1f key1-2)
23.253: (move f3-1f f2-1f)
22.021: (move f2-1f f1-1f)
22.355: (move f1-1f f1-2f)
22.956: (move f1-2f f2-2f)
23.597: (move f2-2f f2-3f)
23.411: (move f2-3f f3-3f)
23.822: (move f3-3f f3-4f)
23.954: (move f3-4f f2-4f)
24.328: (move f2-4f f2-5f)
24.048: (move f2-5f f3-5f)
24.017: (move f3-5f f4-5f)
24.082: (move f4-5f f4-4f)
25.236: (move f4-4f f4-3f)
23.906: (move f4-3f f4-2f)
24.100: (move f4-2f f4-1f)
22.018: (move f4-1f f4-0f)
22.666: (move f4-0f f5-0f)
23.046: (move f5-0f f5-1f)
24.611: (move f5-1f f6-1f)
23.588: (move f6-1f f6-0f)
20.792: (pickup f6-0f key2-1)
18.672: (move f6-0f f5-0f)
17.427: (move f5-0f f4-0f)
17.438: (move f4-0f f3-0f)
16.337: (move f3-0f f3-1f)
16.016: (move f3-1f f2-1f)
16.310: (move f2-1f f1-1f)
17.277: (move f1-1f f1-2f)
17.483: (move f1-2f f2-2f)
18.263: (move f2-2f f2-3f)
18.899: (move f2-3f f1-3f)
19.771: (move f1-3f f1-4f)
19.020: (move f1-4f f2-4f)
18.652: (move f2-4f f3-4f)
19.014: (move f3-4f f3-5f)
18.815: (move f3-5f f4-5f)
19.438: (move f4-5f f4-4f)
20.418: (move f4-4f f4-3f)
19.134: (move f4-3f f3-3f)
19.370: (move f3-3f f3-2f)
19.623: (move f3-2f f4-2f)
19.509: (move f4-2f f4-1f)
19.340: (move f4-1f f5-1f)
20.563: (move f5-1f f6-1f)
23.512: (putdown f6-1f key2-1)
23.109: (move f6-1f f5-1f)
22.658: (move f5-1f f5-0f)
23.017: (move f5-0f f4-0f)
23.288: (move f4-0f f4-1f)
21.964: (move f4-1f f3-1f)
21.778: (pickup f3-1f key1-2)
21.778: (pickup-and-loose f3-1f key1-0 key1-2)
22.803: (move f3-1f f4-1f)
22.851: (move f4-1f f5-1f)
22.767: (move f5-1f f5-0f)
22.941: (putdown f5-0f key1-0)
23.261: (move f5-0f f4-0f)
23.240: (move f4-0f f4-1f)
22.104: (move f4-1f f3-1f)
21.188: (pickup f3-1f key1-2)
22.685: (move f3-1f f4-1f)
23.190: (move f4-1f f5-1f)
22.985: (move f5-1f f5-0f)
22.959: (putdown f5-0f key1-2)
22.985: (pickup f5-0f key1-0)
23.190: (move f5-0f f5-1f)
22.685: (move f5-1f f4-1f)
21.188: (move f4-1f f3-1f)
22.104: (putdown f3-1f key1-0)
23.240: (move f3-1f f4-1f)
23.261: (move f4-1f f4-0f)
22.941: (move f4-0f f5-0f)
22.767: (pickup f5-0f key1-2)
22.851: (move f5-0f f5-1f)
22.803: (move f5-1f f4-1f)
22.985: (move f4-1f f4-0f)
23.106: (putdown f4-0f key1-2)
23.195: (move f4-0f f5-0f)
23.112: (move f5-0f f5-1f)
23.392: (move f5-1f f4-1f)
22.015: (move f4-1f f3-1f)
21.080: (pickup f3-1f key1-0)
22.904: (move f3-1f f4-1f)
22.935: (move f4-1f f5-1f)
23.150: (move f5-1f f5-0f)
23.101: (move f5-0f f4-0f)
23.078: (putdown f4-0f key1-0)
23.101: (pickup f4-0f key1-2)
22.904: (move f4-0f f4-1f)
21.079: (move f4-1f f3-1f)
22.015: (putdown f3-1f key1-2)
23.392: (move f3-1f f4-1f)
23.106: (move f4-1f f4-0f)
22.985: (pickup f4-0f key1-0)
23.653: (move f4-0f f3-0f)
23.723: (putdown f3-0f key1-0)
22.132: (move f3-0f f3-1f)
21.274: (pickup f3-1f key1-2)
22.742: (move f3-1f f4-1f)
22.985: (move f4-1f f5-1f)
23.000: (move f5-1f f5-0f)
23.090: (move f5-0f f4-0f)
23.237: (putdown f4-0f key1-2)
23.402: (move f4-0f f4-1f)
21.543: (move f4-1f f3-1f)
23.213: (move f3-1f f2-1f)
22.411: (move f2-1f f1-1f)
22.617: (move f1-1f f1-2f)
23.292: (move f1-2f f2-2f)
23.857: (move f2-2f f2-3f)
23.740: (move f2-3f f3-3f)
24.094: (move f3-3f f3-2f)
23.718: (move f3-2f f4-2f)
24.821: (move f4-2f f5-2f)
23.163: (move f5-2f f5-1f)
23.404: (move f5-1f f5-0f)
25.414: (move f5-0f f6-0f)
23.732: (move f6-0f f6-1f)
20.805: (pickup f6-1f key2-1)
19.468: (move f6-1f f5-1f)
19.539: (move f5-1f f5-0f)
17.777: (move f5-0f f4-0f)
17.317: (move f4-0f f3-0f)
16.204: (move f3-0f f3-1f)
15.859: (move f3-1f f2-1f)
16.400: (move f2-1f f1-1f)
17.512: (move f1-1f f1-2f)
17.580: (move f1-2f f2-2f)
18.547: (move f2-2f f2-3f)
19.105: (move f2-3f f1-3f)
19.990: (move f1-3f f1-4f)
19.238: (move f1-4f f2-4f)
18.872: (move f2-4f f3-4f)
19.200: (move f3-4f f3-3f)
19.284: (move f3-3f f3-2f)
19.711: (move f3-2f f4-2f)
19.724: (move f4-2f f4-1f)
21.693: (putdown f4-1f key2-1)
18.571: (move f4-1f f3-1f)
21.121: (move f3-1f f2-1f)
20.348: (pickup f2-1f key2-0)
18.558: (move f2-1f f3-1f)
18.740: (putdown f3-1f key2-0)
20.838: (move f3-1f f2-1f)
21.046: (move f2-1f f1-1f)
21.815: (move f1-1f f1-2f)
21.561: (move f1-2f f2-2f)
21.816: (move f2-2f f3-2f)
21.790: (move f3-2f f4-2f)
21.898: (move f4-2f f4-1f)
19.882: (pickup f4-1f key2-1)
16.443: (move f4-1f f3-1f)
15.955: (move f3-1f f2-1f)
16.419: (move f2-1f f1-1f)
17.430: (move f1-1f f1-2f)
17.380: (move f1-2f f2-2f)
18.424: (move f2-2f f2-3f)
19.036: (move f2-3f f3-3f)
18.828: (move f3-3f f3-4f)
19.206: (move f3-4f f3-5f)
19.003: (move f3-5f f4-5f)
19.638: (move f4-5f f4-4f)
20.557: (move f4-4f f4-3f)
19.635: (move f4-3f f4-2f)
19.499: (move f4-2f f3-2f)
21.638: (putdown f3-2f key2-1)
18.749: (move f3-2f f3-1f)
18.561: (pickup f3-1f key2-0)
20.395: (move f3-1f f2-1f)
20.532: (move f2-1f f2-2f)
20.189: (move f2-2f f1-2f)
21.066: (move f1-2f f1-1f)
21.959: (putdown f1-1f key2-0)
20.921: (move f1-1f f2-1f)
18.317: (move f2-1f f3-1f)
21.196: (move f3-1f f3-2f)
19.138: (pickup f3-2f key2-1)
16.117: (move f3-2f f3-1f)
15.852: (move f3-1f f2-1f)
16.764: (move f2-1f f1-1f)
17.933: (move f1-1f f1-0f)
18.297: (move f1-0f f0-0f)
19.063: (move f0-0f f0-1f)
20.305: (move f0-1f f0-2f)
18.003: (move f0-2f f1-2f)
17.354: (move f1-2f f2-2f)
18.347: (move f2-2f f2-3f)
19.018: (move f2-3f f3-3f)
18.757: (move f3-3f f3-4f)
19.131: (move f3-4f f3-5f)
18.930: (move f3-5f f4-5f)
19.559: (move f4-5f f4-4f)
20.516: (move f4-4f f4-3f)
19.574: (move f4-3f f5-3f)
20.636: (move f5-3f f5-4f)
19.681: (move f5-4f f5-5f)
20.838: (move f5-5f f5-6f)
20.144: (move f5-6f f4-6f)
20.051: (move f4-6f f3-6f)
20.134: (move f3-6f f2-6f)
19.287: (move f2-6f f2-5f)
19.142: (move f2-5f f2-4f)
19.879: (move f2-4f f1-4f)
19.097: (move f1-4f f1-3f)
20.906: (move f1-3f f0-3f)
23.602: (putdown f0-3f key2-1)
22.802: (move f0-3f f1-3f)
21.497: (move f1-3f f1-2f)
22.352: (move f1-2f f1-1f)
21.604: (pickup f1-1f key2-0)
20.895: (move f1-1f f1-2f)
21.662: (putdown f1-2f key2-0)
21.977: (move f1-2f f1-1f)
22.795: (move f1-1f f2-1f)
21.754: (move f2-1f f3-1f)
23.786: (move f3-1f f3-0f)
23.509: (move f3-0f f4-0f)
23.366: (pickup f4-0f key1-2)
23.602: (move f4-0f f3-0f)
21.470: (move f3-0f f3-1f)
22.200: (putdown f3-1f key1-2)
23.111: (move f3-1f f2-1f)
21.821: (move f2-1f f1-1f)
21.735: (move f1-1f f1-2f)
20.970: (pickup f1-2f key2-0)
21.453: (move f1-2f f1-1f)
22.276: (putdown f1-1f key2-0)
21.585: (move f1-1f f1-2f)
22.369: (move f1-2f f2-2f)
22.146: (move f2-2f f2-3f)
22.871: (move f2-3f f1-3f)
23.197: (move f1-3f f1-4f)
23.420: (move f1-4f f2-4f)
23.801: (move f2-4f f3-4f)
22.948: (move f3-4f f3-3f)
23.996: (move f3-3f f3-2f)
22.003: (move f3-2f f3-1f)
21.214: (pickup f3-1f key1-2)
22.782: (move f3-1f f2-1f)
22.148: (move f2-1f f2-2f)
21.328: (move f2-2f f1-2f)
22.222: (move f1-2f f1-1f)
22.342: (putdown f1-1f key1-2)
21.832: (move f1-1f f1-2f)
22.478: (move f1-2f f2-2f)
22.185: (move f2-2f f2-3f)
22.984: (move f2-3f f1-3f)
23.263: (move f1-3f f1-4f)
23.476: (move f1-4f f2-4f)
23.861: (move f2-4f f3-4f)
22.992: (move f3-4f f3-3f)
23.622: (move f3-3f f3-2f)
21.538: (move f3-2f f3-1f)
23.038: (move f3-1f f2-1f)
21.538: (move f2-1f f3-1f)
23.214: (move f3-1f f3-0f)
23.094: (move f3-0f f4-0f)
23.975: (move f4-0f f5-0f)
24.088: (move f5-0f f5-1f)
24.034: (move f5-1f f4-1f)
23.800: (move f4-1f f4-2f)
25.205: (move f4-2f f4-3f)
24.112: (move f4-3f f4-4f)
