/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.264: (move f6-3f f5-3f)
46.695: (move f5-3f f4-3f)
47.163: (move f4-3f f3-3f)
46.622: (move f3-3f f2-3f)
46.129: (move f2-3f f1-3f)
44.085: (move f1-3f f1-2f)
44.699: (move f1-2f f1-1f)
45.006: (move f1-1f f1-0f)
45.568: (pickup-and-loose f1-0f key1-3 key2-1)
44.240: (move f1-0f f1-1f)
43.877: (move f1-1f f0-1f)
44.498: (putdown f0-1f key1-3)
45.321: (move f0-1f f1-1f)
44.939: (move f1-1f f1-2f)
45.447: (move f1-2f f1-3f)
44.705: (move f1-3f f1-4f)
44.164: (move f1-4f f1-5f)
44.382: (move f1-5f f1-6f)
42.903: (pickup f1-6f key3-2)
42.962: (move f1-6f f0-6f)
41.233: (pickup-and-loose f0-6f key3-3 key3-2)
41.165: (move f0-6f f1-6f)
41.269: (move f1-6f f2-6f)
41.651: (move f2-6f f3-6f)
42.051: (move f3-6f f4-6f)
41.073: (move f4-6f f5-6f)
40.815: (move f5-6f f5-7f)
40.664: (move f5-7f f6-7f)
41.941: (move f6-7f f6-6f)
42.693: (move f6-6f f6-5f)
41.939: (move f6-5f f6-4f)
41.835: (move f6-4f f5-4f)
41.846: (move f5-4f f4-4f)
41.850: (move f4-4f f4-5f)
41.944: (move f4-5f f5-5f)
45.484: (putdown f5-5f key3-3)
44.815: (move f5-5f f5-6f)
44.338: (move f5-6f f5-7f)
44.975: (move f5-7f f6-7f)
45.488: (move f6-7f f6-6f)
46.276: (move f6-6f f6-5f)
45.544: (move f6-5f f6-4f)
45.588: (move f6-4f f5-4f)
45.457: (move f5-4f f4-4f)
45.593: (move f4-4f f4-5f)
45.728: (move f4-5f f4-6f)
45.553: (move f4-6f f4-7f)
46.503: (move f4-7f f4-8f)
45.384: (pickup f4-8f key2-3)
45.420: (move f4-8f f4-7f)
45.148: (move f4-7f f5-7f)
46.261: (move f5-7f f5-6f)
46.061: (move f5-6f f4-6f)
46.912: (move f4-6f f4-5f)
46.864: (move f4-5f f5-5f)
46.996: (move f5-5f f5-4f)
46.888: (move f5-4f f4-4f)
47.972: (move f4-4f f3-4f)
47.269: (move f3-4f f3-5f)
47.242: (move f3-5f f3-6f)
47.114: (move f3-6f f3-7f)
46.609: (move f3-7f f3-8f)
48.910: (move f3-8f f2-8f)
47.720: (move f2-8f f2-7f)
47.226: (move f2-7f f2-6f)
47.104: (move f2-6f f1-6f)
47.162: (move f1-6f f0-6f)
47.807: (move f0-6f f0-5f)
47.282: (move f0-5f f1-5f)
47.694: (move f1-5f f1-4f)
47.642: (move f1-4f f0-4f)
47.649: (move f0-4f f0-3f)
47.746: (move f0-3f f1-3f)
47.122: (move f1-3f f1-2f)
47.494: (move f1-2f f1-1f)
46.677: (move f1-1f f0-1f)
47.826: (move f0-1f f0-2f)
51.631: (putdown f0-2f key2-3)
51.303: (move f0-2f f1-2f)
51.577: (move f1-2f f1-1f)
51.458: (move f1-1f f0-1f)
50.788: (pickup f0-1f key1-3)
50.362: (move f0-1f f1-1f)
50.189: (move f1-1f f1-2f)
50.576: (move f1-2f f0-2f)
49.216: (pickup-and-loose f0-2f key2-3 key1-3)
48.860: (move f0-2f f1-2f)
49.085: (move f1-2f f1-1f)
49.495: (move f1-1f f0-1f)
50.803: (move f0-1f f0-0f)
51.305: (move f0-0f f1-0f)
51.938: (pickup-and-loose f1-0f key2-1 key2-3)
51.080: (move f1-0f f1-1f)
50.648: (move f1-1f f1-2f)
52.515: (move f1-2f f0-2f)
52.287: (move f0-2f f0-1f)
52.572: (move f0-1f f0-0f)
55.620: (putdown f0-0f key2-1)
54.313: (move f0-0f f1-0f)
53.700: (pickup f1-0f key2-3)
52.821: (move f1-0f f1-1f)
52.812: (move f1-1f f0-1f)
54.322: (move f0-1f f0-2f)
53.230: (move f0-2f f1-2f)
54.386: (move f1-2f f1-3f)
54.807: (move f1-3f f1-4f)
54.554: (move f1-4f f1-5f)
54.515: (move f1-5f f1-6f)
54.320: (move f1-6f f2-6f)
54.430: (move f2-6f f3-6f)
53.069: (move f3-6f f4-6f)
53.467: (move f4-6f f4-7f)
53.203: (move f4-7f f5-7f)
53.716: (move f5-7f f5-6f)
54.513: (move f5-6f f6-6f)
54.887: (move f6-6f f6-5f)
53.906: (move f6-5f f6-4f)
54.068: (move f6-4f f5-4f)
53.600: (move f5-4f f4-4f)
53.897: (move f4-4f f4-5f)
54.175: (move f4-5f f3-5f)
55.303: (move f3-5f f3-4f)
55.623: (move f3-4f f2-4f)
55.504: (move f2-4f f2-3f)
55.792: (move f2-3f f2-2f)
54.860: (move f2-2f f2-1f)
58.295: (putdown f2-1f key2-3)
55.855: (move f2-1f f1-1f)
56.304: (move f1-1f f1-2f)
58.428: (move f1-2f f1-3f)
58.812: (move f1-3f f2-3f)
58.662: (move f2-3f f2-2f)
56.304: (move f2-2f f1-2f)
58.975: (move f1-2f f0-2f)
55.024: (pickup f0-2f key1-3)
52.917: (move f0-2f f1-2f)
52.824: (move f1-2f f1-1f)
53.068: (move f1-1f f0-1f)
53.472: (putdown f0-1f key1-3)
53.733: (move f0-1f f1-1f)
53.867: (move f1-1f f1-2f)
55.827: (move f1-2f f0-2f)
57.795: (move f0-2f f0-3f)
57.204: (move f0-3f f1-3f)
57.197: (move f1-3f f2-3f)
57.231: (move f2-3f f2-2f)
55.832: (move f2-2f f2-1f)
52.504: (pickup f2-1f key2-3)
50.754: (move f2-1f f1-1f)
49.939: (move f1-1f f0-1f)
51.365: (pickup-and-loose f0-1f key1-3 key2-3)
51.787: (putdown f0-1f key1-3)
53.147: (move f0-1f f1-1f)
53.330: (move f1-1f f1-2f)
53.851: (move f1-2f f0-2f)
55.442: (move f0-2f f0-3f)
55.392: (move f0-3f f1-3f)
55.399: (move f1-3f f1-4f)
54.978: (move f1-4f f1-5f)
54.780: (move f1-5f f1-6f)
54.850: (move f1-6f f0-6f)
54.247: (pickup f0-6f key3-2)
53.261: (move f0-6f f1-6f)
53.593: (move f1-6f f2-6f)
52.712: (move f2-6f f3-6f)
51.984: (move f3-6f f4-6f)
50.778: (move f4-6f f5-6f)
49.897: (move f5-6f f5-7f)
50.545: (move f5-7f f6-7f)
49.680: (move f6-7f f6-8f)
48.978: (move f6-8f f7-8f)
50.231: (putdown f7-8f key3-2)
48.205: (move f7-8f f6-8f)
47.486: (move f6-8f f6-7f)
45.720: (move f6-7f f5-7f)
46.396: (move f5-7f f5-6f)
47.577: (move f5-6f f4-6f)
47.684: (move f4-6f f4-7f)
47.927: (move f4-7f f4-8f)
47.949: (move f4-8f f5-8f)
47.444: (pickup f5-8f key0-1)
44.482: (move f5-8f f5-7f)
44.219: (move f5-7f f5-6f)
44.176: (move f5-6f f5-5f)
44.137: (pickup-and-loose f5-5f key3-3 key0-1)
44.148: (move f5-5f f4-5f)
44.300: (move f4-5f f4-4f)
44.465: (move f4-4f f5-4f)
44.340: (move f5-4f f6-4f)
45.132: (move f6-4f f6-5f)
44.714: (move f6-5f f6-6f)
44.167: (move f6-6f f5-6f)
44.439: (move f5-6f f5-7f)
45.173: (move f5-7f f6-7f)
46.971: (move f6-7f f6-8f)
47.400: (move f6-8f f5-8f)
46.737: (move f5-8f f4-8f)
46.457: (move f4-8f f4-7f)
44.453: (move f4-7f f4-6f)
44.623: (move f4-6f f3-6f)
44.682: (move f3-6f f3-5f)
45.408: (move f3-5f f2-5f)
45.729: (move f2-5f f2-4f)
45.341: (move f2-4f f1-4f)
45.118: (move f1-4f f1-3f)
43.117: (move f1-3f f1-2f)
42.941: (move f1-2f f1-1f)
41.673: (move f1-1f f0-1f)
41.711: (pickup-and-loose f0-1f key1-3 key3-3)
41.858: (pickup-and-loose f0-1f key1-2 key1-3)
42.128: (putdown f0-1f key1-2)
42.242: (pickup f0-1f key2-3)
43.457: (move f0-1f f1-1f)
43.654: (move f1-1f f1-2f)
44.183: (move f1-2f f0-2f)
45.985: (move f0-2f f0-3f)
45.654: (move f0-3f f1-3f)
45.869: (move f1-3f f1-4f)
46.217: (move f1-4f f2-4f)
45.914: (move f2-4f f3-4f)
44.853: (move f3-4f f4-4f)
44.862: (move f4-4f f4-5f)
43.608: (move f4-5f f4-6f)
44.154: (move f4-6f f4-7f)
43.497: (move f4-7f f4-8f)
43.657: (putdown f4-8f key2-3)
42.050: (move f4-8f f4-7f)
41.144: (move f4-7f f4-6f)
41.096: (move f4-6f f4-5f)
40.978: (move f4-5f f5-5f)
37.528: (pickup f5-5f key0-1)
37.413: (move f5-5f f4-5f)
37.439: (move f4-5f f4-4f)
37.426: (move f4-4f f5-4f)
37.534: (move f5-4f f6-4f)
37.627: (move f6-4f f6-3f)
37.579: (move f6-3f f5-3f)
38.050: (move f5-3f f4-3f)
38.492: (move f4-3f f3-3f)
37.859: (move f3-3f f3-4f)
37.936: (move f3-4f f3-5f)
37.431: (move f3-5f f3-6f)
37.533: (move f3-6f f4-6f)
37.545: (move f4-6f f5-6f)
37.799: (move f5-6f f5-7f)
37.789: (move f5-7f f4-7f)
37.730: (move f4-7f f3-7f)
37.678: (move f3-7f f2-7f)
37.933: (move f2-7f f2-6f)
37.645: (move f2-6f f1-6f)
38.069: (move f1-6f f1-5f)
37.595: (move f1-5f f1-4f)
37.337: (move f1-4f f1-3f)
35.311: (move f1-3f f1-2f)
35.171: (move f1-2f f1-1f)
33.779: (move f1-1f f0-1f)
33.745: (pickup-and-loose f0-1f key3-3 key0-1)
33.990: (pickup-and-loose f0-1f key1-3 key3-3)
34.139: (pickup-and-loose f0-1f key1-2 key1-3)
34.397: (putdown f0-1f key1-2)
35.945: (move f0-1f f1-1f)
36.174: (move f1-1f f1-2f)
36.618: (move f1-2f f0-2f)
38.514: (move f0-2f f0-3f)
38.199: (move f0-3f f1-3f)
38.452: (move f1-3f f1-4f)
38.801: (move f1-4f f2-4f)
38.683: (move f2-4f f2-5f)
38.150: (pickup f2-5f key2-2)
38.201: (move f2-5f f2-6f)
38.204: (move f2-6f f3-6f)
38.213: (move f3-6f f3-5f)
38.192: (move f3-5f f4-5f)
38.233: (move f4-5f f4-4f)
38.237: (move f4-4f f5-4f)
38.306: (move f5-4f f5-5f)
38.331: (move f5-5f f5-6f)
38.312: (move f5-6f f4-6f)
38.620: (move f4-6f f4-7f)
38.512: (move f4-7f f3-7f)
38.458: (move f3-7f f2-7f)
38.903: (putdown f2-7f key2-2)
38.787: (move f2-7f f2-6f)
38.226: (move f2-6f f2-5f)
38.288: (move f2-5f f3-5f)
38.216: (move f3-5f f4-5f)
38.236: (move f4-5f f4-4f)
38.247: (move f4-4f f5-4f)
38.324: (move f5-4f f5-5f)
38.364: (move f5-5f f5-6f)
38.366: (move f5-6f f4-6f)
38.280: (move f4-6f f3-6f)
39.100: (move f3-6f f3-7f)
38.643: (move f3-7f f4-7f)
38.657: (move f4-7f f5-7f)
38.845: (move f5-7f f6-7f)
38.816: (move f6-7f f6-6f)
39.099: (move f6-6f f6-5f)
38.355: (move f6-5f f6-4f)
38.484: (move f6-4f f6-3f)
38.426: (move f6-3f f5-3f)
38.879: (move f5-3f f4-3f)
39.303: (move f4-3f f3-3f)
38.714: (move f3-3f f3-4f)
38.290: (move f3-4f f2-4f)
38.402: (move f2-4f f1-4f)
38.147: (move f1-4f f1-3f)
36.141: (move f1-3f f1-2f)
35.924: (move f1-2f f1-1f)
34.378: (move f1-1f f0-1f)
33.726: (pickup f0-1f key3-3)
33.760: (pickup-and-loose f0-1f key0-1 key3-3)
33.972: (pickup-and-loose f0-1f key1-3 key0-1)
34.121: (pickup-and-loose f0-1f key1-2 key1-3)
35.182: (move f0-1f f1-1f)
35.384: (move f1-1f f1-2f)
35.960: (move f1-2f f0-2f)
37.658: (move f0-2f f0-3f)
37.314: (move f0-3f f1-3f)
37.524: (move f1-3f f1-4f)
37.414: (move f1-4f f2-4f)
37.349: (move f2-4f f2-5f)
37.412: (move f2-5f f3-5f)
37.340: (move f3-5f f4-5f)
37.377: (move f4-5f f4-4f)
37.409: (move f4-4f f5-4f)
37.463: (move f5-4f f5-5f)
37.484: (move f5-5f f5-6f)
37.489: (move f5-6f f4-6f)
37.404: (move f4-6f f3-6f)
37.914: (move f3-6f f2-6f)
37.636: (move f2-6f f1-6f)
37.517: (move f1-6f f1-5f)
38.430: (move f1-5f f0-5f)
38.498: (move f0-5f f0-4f)
41.011: (putdown f0-4f key1-2)
40.972: (move f0-4f f0-3f)
39.117: (move f0-3f f0-2f)
38.261: (move f0-2f f0-1f)
37.604: (pickup f0-1f key3-3)
37.636: (pickup-and-loose f0-1f key0-1 key3-3)
37.800: (pickup-and-loose f0-1f key1-3 key0-1)
38.315: (move f0-1f f0-2f)
38.428: (move f0-2f f1-2f)
38.497: (move f1-2f f1-1f)
38.871: (move f1-1f f1-0f)
