/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.409: (move f0-6f f0-5f)
61.899: (move f0-5f f0-4f)
65.547: (putdown f0-4f key1-1)
62.651: (move f0-4f f1-4f)
61.466: (move f1-4f f1-5f)
63.802: (move f1-5f f1-6f)
66.339: (move f1-6f f0-6f)
64.625: (move f0-6f f0-5f)
61.466: (move f0-5f f1-5f)
65.378: (move f1-5f f2-5f)
64.201: (pickup f2-5f key3-0)
61.034: (move f2-5f f1-5f)
61.980: (move f1-5f f1-4f)
63.343: (move f1-4f f1-3f)
63.748: (pickup-and-loose f1-3f key0-1 key3-0)
62.029: (move f1-3f f1-4f)
60.922: (unlock f1-4f f2-4f key0-1 shape0)
60.160: (move f1-4f f1-5f)
61.765: (move f1-5f f1-6f)
63.942: (move f1-6f f0-6f)
62.745: (move f0-6f f0-5f)
64.454: (move f0-5f f0-4f)
62.079: (pickup-and-loose f0-4f key1-1 key0-1)
58.923: (move f0-4f f1-4f)
58.818: (move f1-4f f2-4f)
59.205: (move f2-4f f2-3f)
60.799: (move f2-3f f2-2f)
61.450: (move f2-2f f1-2f)
61.087: (move f1-2f f1-3f)
62.187: (pickup-and-loose f1-3f key3-0 key1-1)
60.852: (move f1-3f f1-4f)
60.068: (move f1-4f f1-5f)
61.694: (move f1-5f f1-6f)
63.896: (move f1-6f f0-6f)
62.569: (move f0-6f f0-5f)
63.626: (move f0-5f f0-4f)
64.678: (pickup-and-loose f0-4f key0-1 key3-0)
60.920: (move f0-4f f1-4f)
60.163: (move f1-4f f1-5f)
61.764: (move f1-5f f1-6f)
63.927: (move f1-6f f0-6f)
62.802: (move f0-6f f0-5f)
67.207: (putdown f0-5f key0-1)
62.062: (move f0-5f f1-5f)
63.541: (move f1-5f f1-4f)
65.098: (move f1-4f f2-4f)
64.859: (move f2-4f f2-3f)
64.789: (pickup f2-3f key2-2)
65.093: (move f2-3f f2-4f)
63.547: (move f2-4f f1-4f)
62.052: (move f1-4f f1-5f)
62.191: (putdown f1-5f key2-2)
63.507: (move f1-5f f1-4f)
65.081: (move f1-4f f2-4f)
64.788: (move f2-4f f2-3f)
65.541: (move f2-3f f1-3f)
62.664: (pickup f1-3f key1-1)
60.056: (move f1-3f f1-4f)
59.491: (move f1-4f f1-5f)
60.982: (move f1-5f f1-6f)
61.307: (move f1-6f f0-6f)
62.179: (move f0-6f f0-7f)
63.057: (move f0-7f f1-7f)
63.084: (move f1-7f f2-7f)
60.419: (pickup-and-loose f2-7f key1-0 key1-1)
60.202: (move f2-7f f1-7f)
58.228: (move f1-7f f1-6f)
57.094: (move f1-6f f1-5f)
58.885: (move f1-5f f1-4f)
59.977: (move f1-4f f2-4f)
59.761: (move f2-4f f2-5f)
59.838: (move f2-5f f3-5f)
59.273: (move f3-5f f4-5f)
60.094: (move f4-5f f5-5f)
60.083: (pickup-and-loose f5-5f key3-3 key1-0)
59.290: (move f5-5f f4-5f)
59.826: (move f4-5f f3-5f)
59.726: (move f3-5f f2-5f)
57.058: (move f2-5f f1-5f)
58.201: (move f1-5f f1-6f)
59.316: (move f1-6f f0-6f)
59.498: (move f0-6f f0-7f)
60.107: (move f0-7f f1-7f)
60.272: (move f1-7f f2-7f)
60.601: (move f2-7f f3-7f)
60.875: (move f3-7f f3-6f)
61.792: (move f3-6f f4-6f)
60.746: (move f4-6f f5-6f)
60.354: (move f5-6f f6-6f)
60.582: (move f6-6f f6-7f)
60.717: (move f6-7f f5-7f)
61.871: (move f5-7f f4-7f)
67.504: (putdown f4-7f key3-3)
66.093: (move f4-7f f3-7f)
66.731: (move f3-7f f3-6f)
66.903: (move f3-6f f3-5f)
65.282: (move f3-5f f4-5f)
64.653: (pickup f4-5f key0-3)
65.294: (pickup-and-loose f4-5f key3-2 key0-3)
66.934: (move f4-5f f3-5f)
66.757: (move f3-5f f3-6f)
66.095: (move f3-6f f3-7f)
66.034: (putdown f3-7f key3-2)
66.672: (move f3-7f f3-6f)
66.943: (move f3-6f f3-5f)
65.301: (move f3-5f f4-5f)
64.611: (pickup f4-5f key0-3)
65.976: (move f4-5f f3-5f)
65.504: (move f3-5f f3-6f)
64.829: (move f3-6f f3-7f)
65.477: (putdown f3-7f key0-3)
65.477: (pickup f3-7f key3-2)
66.466: (move f3-7f f3-6f)
66.671: (putdown f3-6f key3-2)
65.429: (move f3-6f f3-7f)
64.829: (pickup f3-7f key0-3)
65.666: (move f3-7f f3-6f)
65.951: (move f3-6f f3-5f)
64.593: (move f3-5f f4-5f)
65.283: (putdown f4-5f key0-3)
66.925: (move f4-5f f3-5f)
66.833: (move f3-5f f3-6f)
66.034: (move f3-6f f3-7f)
67.594: (move f3-7f f4-7f)
61.839: (pickup f4-7f key3-3)
60.594: (move f4-7f f3-7f)
60.348: (move f3-7f f2-7f)
60.156: (move f2-7f f1-7f)
58.171: (move f1-7f f1-6f)
57.041: (move f1-6f f1-5f)
58.843: (move f1-5f f1-4f)
59.920: (move f1-4f f2-4f)
59.704: (move f2-4f f2-5f)
59.829: (move f2-5f f3-5f)
59.270: (move f3-5f f4-5f)
60.082: (move f4-5f f5-5f)
60.104: (pickup-and-loose f5-5f key1-0 key3-3)
59.279: (move f5-5f f4-5f)
59.844: (move f4-5f f3-5f)
59.743: (move f3-5f f2-5f)
57.084: (move f2-5f f1-5f)
58.205: (move f1-5f f1-6f)
59.348: (move f1-6f f0-6f)
59.538: (move f0-6f f0-7f)
60.248: (move f0-7f f1-7f)
60.485: (move f1-7f f2-7f)
60.628: (move f2-7f f3-7f)
60.977: (move f3-7f f3-6f)
61.801: (move f3-6f f4-6f)
60.763: (move f4-6f f5-6f)
60.352: (move f5-6f f6-6f)
60.599: (move f6-6f f6-7f)
60.733: (move f6-7f f5-7f)
61.867: (move f5-7f f4-7f)
67.585: (putdown f4-7f key1-0)
66.037: (move f4-7f f3-7f)
66.834: (move f3-7f f3-6f)
66.759: (pickup f3-6f key3-2)
66.099: (move f3-6f f3-7f)
66.036: (putdown f3-7f key3-2)
66.673: (move f3-7f f3-6f)
66.945: (move f3-6f f3-5f)
65.296: (move f3-5f f4-5f)
64.606: (pickup f4-5f key0-3)
65.976: (move f4-5f f3-5f)
65.505: (move f3-5f f3-6f)
64.832: (move f3-6f f3-7f)
65.480: (putdown f3-7f key0-3)
65.481: (pickup f3-7f key3-2)
66.468: (move f3-7f f3-6f)
66.672: (putdown f3-6f key3-2)
65.432: (move f3-6f f3-7f)
64.833: (pickup f3-7f key0-3)
65.667: (move f3-7f f3-6f)
65.951: (move f3-6f f3-5f)
64.587: (move f3-5f f4-5f)
65.276: (putdown f4-5f key0-3)
66.927: (move f4-5f f3-5f)
67.581: (move f3-5f f2-5f)
64.448: (move f2-5f f1-5f)
64.319: (pickup f1-5f key2-2)
65.584: (move f1-5f f1-6f)
65.279: (unlock f1-6f f2-6f key2-2 shape2)
64.344: (move f1-6f f1-5f)
64.478: (putdown f1-5f key2-2)
65.301: (move f1-5f f1-6f)
65.349: (move f1-6f f2-6f)
66.672: (move f2-6f f3-6f)
65.877: (move f3-6f f3-7f)
67.097: (move f3-7f f2-7f)
62.094: (pickup f2-7f key1-1)
62.421: (move f2-7f f3-7f)
64.001: (move f3-7f f3-6f)
62.804: (move f3-6f f2-6f)
62.400: (move f2-6f f1-6f)
60.142: (move f1-6f f1-5f)
60.837: (move f1-5f f1-4f)
61.264: (move f1-4f f2-4f)
61.738: (move f2-4f f3-4f)
63.075: (move f3-4f f3-5f)
61.544: (move f3-5f f4-5f)
62.809: (move f4-5f f4-6f)
62.067: (move f4-6f f5-6f)
61.706: (move f5-6f f5-7f)
61.931: (move f5-7f f6-7f)
62.939: (move f6-7f f6-6f)
63.665: (move f6-6f f6-5f)
63.029: (move f6-5f f5-5f)
60.914: (pickup-and-loose f5-5f key3-3 key1-1)
58.807: (move f5-5f f4-5f)
60.659: (move f4-5f f3-5f)
60.702: (move f3-5f f2-5f)
57.734: (move f2-5f f1-5f)
59.637: (move f1-5f f1-6f)
60.015: (move f1-6f f0-6f)
60.820: (move f0-6f f0-5f)
61.394: (move f0-5f f0-4f)
59.730: (move f0-4f f1-4f)
61.088: (move f1-4f f2-4f)
62.505: (move f2-4f f3-4f)
62.568: (move f3-4f f4-4f)
62.235: (move f4-4f f5-4f)
62.990: (move f5-4f f6-4f)
61.882: (move f6-4f f6-5f)
60.978: (move f6-5f f6-6f)
60.029: (move f6-6f f6-7f)
59.726: (move f6-7f f5-7f)
60.147: (move f5-7f f5-6f)
60.753: (move f5-6f f4-6f)
61.184: (move f4-6f f3-6f)
60.188: (move f3-6f f2-6f)
59.238: (move f2-6f f2-7f)
60.349: (move f2-7f f3-7f)
61.192: (move f3-7f f4-7f)
61.412: (pickup-and-loose f4-7f key1-0 key3-3)
59.778: (move f4-7f f5-7f)
60.077: (move f5-7f f6-7f)
61.001: (move f6-7f f6-6f)
60.193: (move f6-6f f5-6f)
60.783: (move f5-6f f4-6f)
58.836: (move f4-6f f4-5f)
60.670: (move f4-5f f3-5f)
60.651: (move f3-5f f2-5f)
57.694: (move f2-5f f1-5f)
59.581: (move f1-5f f1-6f)
59.983: (move f1-6f f0-6f)
60.969: (move f0-6f f0-5f)
61.556: (move f0-5f f0-4f)
59.676: (move f0-4f f1-4f)
61.047: (move f1-4f f2-4f)
62.420: (move f2-4f f3-4f)
62.599: (move f3-4f f4-4f)
62.177: (move f4-4f f5-4f)
60.857: (move f5-4f f5-5f)
61.809: (move f5-5f f6-5f)
62.871: (move f6-5f f7-5f)
63.763: (move f7-5f f7-6f)
67.466: (putdown f7-6f key1-0)
64.547: (move f7-6f f6-6f)
64.177: (move f6-6f f5-6f)
65.365: (move f5-6f f5-7f)
64.425: (move f5-7f f6-7f)
64.102: (pickup f6-7f key0-0)
63.839: (move f6-7f f6-6f)
62.857: (move f6-6f f5-6f)
63.588: (putdown f5-6f key0-0)
64.567: (move f5-6f f6-6f)
64.458: (move f6-6f f6-7f)
65.515: (move f6-7f f5-7f)
66.149: (move f5-7f f4-7f)
61.155: (pickup f4-7f key3-3)
59.766: (move f4-7f f3-7f)
57.985: (move f3-7f f2-7f)
57.688: (move f2-7f f2-6f)
56.780: (move f2-6f f1-6f)
54.869: (move f1-6f f1-5f)
56.896: (move f1-5f f1-4f)
58.172: (move f1-4f f2-4f)
57.831: (move f2-4f f2-5f)
58.054: (move f2-5f f3-5f)
57.363: (move f3-5f f4-5f)
58.040: (move f4-5f f5-5f)
57.479: (move f5-5f f5-6f)
57.312: (move f5-6f f6-6f)
58.066: (move f6-6f f6-5f)
57.511: (move f6-5f f7-5f)
59.197: (move f7-5f f7-6f)
59.366: (pickup-and-loose f7-6f key1-0 key3-3)
57.326: (move f7-6f f6-6f)
57.502: (move f6-6f f5-6f)
58.059: (move f5-6f f5-5f)
57.375: (move f5-5f f4-5f)
58.058: (move f4-5f f3-5f)
57.846: (move f3-5f f2-5f)
54.892: (move f2-5f f1-5f)
56.793: (move f1-5f f1-6f)
57.201: (move f1-6f f0-6f)
57.783: (move f0-6f f0-5f)
58.371: (move f0-5f f0-4f)
56.916: (move f0-4f f1-4f)
58.201: (move f1-4f f2-4f)
59.667: (move f2-4f f3-4f)
60.040: (move f3-4f f4-4f)
59.306: (move f4-4f f5-4f)
60.218: (move f5-4f f6-4f)
58.071: (move f6-4f f6-5f)
57.526: (move f6-5f f7-5f)
60.166: (move f7-5f f7-4f)
61.687: (move f7-4f f7-3f)
61.629: (unlock f7-3f f7-2f key1-0 shape1)
60.082: (move f7-3f f7-4f)
57.548: (move f7-4f f7-5f)
58.091: (move f7-5f f6-5f)
57.346: (move f6-5f f6-6f)
57.517: (move f6-6f f5-6f)
58.076: (move f5-6f f5-5f)
57.392: (move f5-5f f4-5f)
58.074: (move f4-5f f3-5f)
57.864: (move f3-5f f2-5f)
54.912: (move f2-5f f1-5f)
56.811: (move f1-5f f1-6f)
57.220: (move f1-6f f0-6f)
57.855: (move f0-6f f0-5f)
58.446: (move f0-5f f0-4f)
56.931: (move f0-4f f1-4f)
58.220: (move f1-4f f2-4f)
59.686: (move f2-4f f3-4f)
60.057: (move f3-4f f4-4f)
59.325: (move f4-4f f5-4f)
60.239: (move f5-4f f6-4f)
62.671: (putdown f6-4f key1-0)
61.486: (move f6-4f f6-5f)
60.714: (move f6-5f f6-6f)
61.754: (move f6-6f f5-6f)
60.984: (pickup f5-6f key0-0)
59.991: (move f5-6f f6-6f)
60.258: (move f6-6f f6-5f)
60.021: (move f6-5f f7-5f)
60.739: (putdown f7-5f key0-0)
61.656: (move f7-5f f6-5f)
60.777: (move f6-5f f6-6f)
62.364: (move f6-6f f5-6f)
62.656: (move f5-6f f5-5f)
60.199: (pickup f5-5f key1-1)
59.069: (move f5-5f f6-5f)
57.569: (move f6-5f f6-6f)
58.654: (move f6-6f f6-7f)
61.018: (move f6-7f f5-7f)
59.664: (move f5-7f f5-6f)
60.814: (move f5-6f f4-6f)
60.014: (move f4-6f f4-5f)
59.233: (move f4-5f f3-5f)
57.128: (move f3-5f f3-4f)
56.117: (move f3-4f f2-4f)
55.736: (move f2-4f f1-4f)
55.038: (move f1-4f f1-5f)
57.288: (move f1-5f f1-6f)
57.503: (move f1-6f f0-6f)
59.375: (move f0-6f f0-7f)
60.157: (move f0-7f f1-7f)
58.444: (move f1-7f f2-7f)
57.990: (move f2-7f f2-6f)
59.596: (move f2-6f f2-5f)
59.425: (pickup-and-loose f2-5f key1-3 key1-1)
56.232: (move f2-5f f1-5f)
58.225: (move f1-5f f1-4f)
59.259: (move f1-4f f2-4f)
58.039: (putdown f2-4f key1-3)
57.292: (move f2-4f f1-4f)
54.987: (move f1-4f f1-5f)
54.824: (pickup f1-5f key2-2)
57.283: (move f1-5f f1-4f)
57.228: (putdown f1-4f key2-2)
54.773: (move f1-4f f1-5f)
57.250: (move f1-5f f1-6f)
57.132: (move f1-6f f0-6f)
58.414: (move f0-6f f0-7f)
59.209: (move f0-7f f1-7f)
56.804: (pickup f1-7f key1-2)
55.085: (move f1-7f f1-6f)
51.868: (move f1-6f f1-5f)
53.014: (move f1-5f f1-4f)
53.278: (move f1-4f f2-4f)
53.198: (move f2-4f f2-5f)
53.699: (pickup-and-loose f2-5f key1-1 key1-2)
50.180: (move f2-5f f1-5f)
50.723: (move f1-5f f1-4f)
51.550: (move f1-4f f2-4f)
51.863: (move f2-4f f3-4f)
52.809: (move f3-4f f3-3f)
52.000: (move f3-3f f2-3f)
52.777: (move f2-3f f1-3f)
54.006: (move f1-3f f1-2f)
52.785: (move f1-2f f2-2f)
53.717: (move f2-2f f3-2f)
53.595: (pickup-and-loose f3-2f key3-1 key1-1)
53.682: (move f3-2f f2-2f)
53.422: (move f2-2f f2-3f)
51.777: (move f2-3f f2-4f)
50.771: (move f2-4f f1-4f)
49.609: (move f1-4f f1-5f)
51.315: (move f1-5f f2-5f)
52.395: (move f2-5f f3-5f)
53.000: (move f3-5f f4-5f)
53.154: (move f4-5f f5-5f)
52.093: (move f5-5f f6-5f)
50.536: (move f6-5f f7-5f)
52.241: (move f7-5f f7-4f)
52.498: (move f7-4f f6-4f)
52.524: (pickup-and-loose f6-4f key1-0 key3-1)
52.099: (move f6-4f f6-5f)
50.551: (move f6-5f f7-5f)
52.269: (move f7-5f f7-4f)
53.547: (move f7-4f f7-3f)
54.305: (move f7-3f f7-2f)
53.823: (move f7-2f f7-1f)
53.493: (move f7-1f f6-1f)
53.734: (move f6-1f f6-0f)
53.692: (unlock f6-0f f7-0f key1-0 shape1)
53.476: (move f6-0f f6-1f)
53.782: (move f6-1f f7-1f)
54.303: (move f7-1f f7-2f)
53.554: (move f7-2f f7-3f)
52.270: (move f7-3f f7-4f)
50.561: (move f7-4f f7-5f)
52.114: (move f7-5f f6-5f)
50.574: (move f6-5f f6-6f)
51.248: (move f6-6f f6-7f)
54.041: (move f6-7f f5-7f)
52.666: (move f5-7f f5-6f)
53.184: (move f5-6f f5-5f)
53.044: (move f5-5f f4-5f)
52.431: (move f4-5f f3-5f)
51.362: (move f3-5f f2-5f)
49.647: (move f2-5f f1-5f)
50.821: (move f1-5f f1-4f)
51.830: (move f1-4f f2-4f)
53.350: (move f2-4f f3-4f)
53.344: (move f3-4f f4-4f)
53.641: (move f4-4f f5-4f)
52.535: (move f5-4f f6-4f)
52.501: (pickup-and-loose f6-4f key3-1 key1-0)
52.094: (move f6-4f f6-5f)
50.535: (move f6-5f f7-5f)
52.233: (move f7-5f f7-4f)
53.530: (move f7-4f f7-3f)
54.292: (move f7-3f f7-2f)
53.766: (move f7-2f f7-1f)
53.451: (move f7-1f f6-1f)
53.669: (move f6-1f f6-0f)
54.363: (move f6-0f f5-0f)
54.450: (move f5-0f f5-1f)
54.210: (move f5-1f f4-1f)
54.762: (move f4-1f f4-0f)
54.491: (move f4-0f f3-0f)
54.173: (move f3-0f f2-0f)
54.108: (move f2-0f f1-0f)
54.143: (move f1-0f f1-1f)
53.921: (move f1-1f f1-2f)
52.250: (move f1-2f f1-3f)
50.772: (move f1-3f f1-4f)
49.613: (move f1-4f f1-5f)
51.321: (move f1-5f f2-5f)
51.783: (move f2-5f f2-4f)
53.302: (move f2-4f f3-4f)
52.398: (move f3-4f f3-5f)
52.998: (move f3-5f f4-5f)
53.157: (move f4-5f f5-5f)
52.635: (move f5-5f f5-6f)
50.554: (move f5-6f f6-6f)
51.211: (move f6-6f f6-7f)
54.014: (move f6-7f f5-7f)
54.035: (move f5-7f f4-7f)
53.843: (move f4-7f f4-6f)
53.692: (move f4-6f f3-6f)
52.564: (move f3-6f f2-6f)
52.443: (move f2-6f f1-6f)
51.647: (move f1-6f f0-6f)
52.067: (move f0-6f f0-5f)
52.095: (move f0-5f f0-4f)
56.248: (pickup-and-loose f0-4f key3-0 key3-1)
53.522: (move f0-4f f1-4f)
52.507: (move f1-4f f1-5f)
55.258: (move f1-5f f2-5f)
53.986: (pickup-and-loose f2-5f key1-2 key3-0)
52.471: (move f2-5f f1-5f)
53.337: (move f1-5f f1-4f)
53.889: (move f1-4f f2-4f)
53.889: (pickup-and-loose f2-4f key1-3 key1-2)
53.337: (move f2-4f f1-4f)
52.471: (move f1-4f f1-5f)
53.986: (move f1-5f f2-5f)
55.218: (move f2-5f f3-5f)
54.601: (move f3-5f f3-4f)
54.298: (move f3-4f f3-3f)
54.242: (move f3-3f f3-2f)
53.826: (pickup-and-loose f3-2f key1-1 key1-3)
52.851: (move f3-2f f2-2f)
52.123: (move f2-2f f2-3f)
51.253: (move f2-3f f2-4f)
50.679: (move f2-4f f1-4f)
50.244: (move f1-4f f1-5f)
53.479: (move f1-5f f2-5f)
53.144: (move f2-5f f3-5f)
51.981: (move f3-5f f3-4f)
52.876: (move f3-4f f3-3f)
54.738: (move f3-3f f4-3f)
53.875: (move f4-3f f4-4f)
54.169: (move f4-4f f4-5f)
54.464: (move f4-5f f5-5f)
53.339: (move f5-5f f6-5f)
51.807: (move f6-5f f6-6f)
52.644: (move f6-6f f6-7f)
55.225: (move f6-7f f5-7f)
53.888: (move f5-7f f5-6f)
55.060: (move f5-6f f4-6f)
54.884: (move f4-6f f3-6f)
53.400: (move f3-6f f2-6f)
53.512: (move f2-6f f1-6f)
52.885: (move f1-6f f0-6f)
54.146: (move f0-6f f0-5f)
54.525: (move f0-5f f0-4f)
51.585: (pickup-and-loose f0-4f key3-1 key1-1)
50.524: (move f0-4f f1-4f)
49.689: (move f1-4f f1-5f)
51.151: (move f1-5f f2-5f)
51.269: (move f2-5f f2-4f)
53.340: (move f2-4f f3-4f)
52.498: (move f3-4f f3-5f)
53.252: (move f3-5f f4-5f)
53.378: (move f4-5f f5-5f)
52.327: (move f5-5f f6-5f)
50.756: (move f6-5f f7-5f)
52.508: (move f7-5f f7-4f)
52.746: (move f7-4f f6-4f)
52.792: (pickup-and-loose f6-4f key1-0 key3-1)
52.360: (move f6-4f f6-5f)
50.796: (move f6-5f f7-5f)
52.561: (move f7-5f f7-4f)
53.753: (move f7-4f f7-3f)
54.484: (move f7-3f f7-2f)
54.135: (move f7-2f f7-1f)
53.656: (move f7-1f f6-1f)
53.891: (move f6-1f f6-0f)
54.691: (move f6-0f f5-0f)
54.878: (move f5-0f f5-1f)
54.600: (move f5-1f f4-1f)
55.233: (move f4-1f f4-0f)
54.757: (move f4-0f f3-0f)
54.458: (move f3-0f f2-0f)
54.388: (move f2-0f f1-0f)
54.433: (move f1-0f f1-1f)
54.403: (move f1-1f f1-2f)
52.393: (move f1-2f f1-3f)
50.579: (move f1-3f f1-4f)
49.732: (move f1-4f f1-5f)
51.193: (move f1-5f f2-5f)
