/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.312: (move f3-4f f3-3f)
80.219: (move f3-3f f2-3f)
79.550: (move f2-3f f2-4f)
80.118: (move f2-4f f1-4f)
81.157: (move f1-4f f1-5f)
80.026: (move f1-5f f1-6f)
79.387: (move f1-6f f1-7f)
80.698: (move f1-7f f1-8f)
80.823: (move f1-8f f0-8f)
81.037: (move f0-8f f0-7f)
81.360: (move f0-7f f0-6f)
80.446: (move f0-6f f0-5f)
81.194: (pickup-and-loose f0-5f key2-4 key3-4)
81.807: (putdown f0-5f key2-4)
83.376: (move f0-5f f1-5f)
82.338: (move f1-5f f1-6f)
82.908: (move f1-6f f1-7f)
82.740: (pickup f1-7f key0-4)
82.083: (move f1-7f f1-6f)
82.495: (putdown f1-6f key0-4)
83.390: (move f1-6f f1-7f)
82.977: (pickup f1-7f key4-1)
82.096: (move f1-7f f1-6f)
81.942: (pickup-and-loose f1-6f key0-4 key4-1)
82.092: (putdown f1-6f key0-4)
83.073: (move f1-6f f1-7f)
83.126: (move f1-7f f0-7f)
82.809: (pickup f0-7f key2-1)
84.292: (move f0-7f f1-7f)
84.044: (move f1-7f f1-6f)
84.513: (move f1-6f f0-6f)
84.110: (move f0-6f f0-5f)
83.574: (pickup-and-loose f0-5f key3-4 key2-1)
84.011: (pickup-and-loose f0-5f key2-4 key3-4)
84.697: (putdown f0-5f key2-4)
86.749: (move f0-5f f1-5f)
85.748: (move f1-5f f1-6f)
85.600: (pickup f1-6f key0-4)
85.737: (pickup-and-loose f1-6f key4-1 key0-4)
86.679: (move f1-6f f1-5f)
84.667: (move f1-5f f0-5f)
83.553: (pickup-and-loose f0-5f key3-4 key4-1)
83.933: (pickup-and-loose f0-5f key2-4 key3-4)
84.104: (pickup-and-loose f0-5f key2-1 key2-4)
84.474: (move f0-5f f0-6f)
82.641: (move f0-6f f0-7f)
82.975: (putdown f0-7f key2-1)
82.741: (move f0-7f f1-7f)
81.977: (move f1-7f f1-6f)
81.512: (pickup f1-6f key0-4)
81.981: (move f1-6f f1-7f)
82.684: (putdown f1-7f key0-4)
82.119: (move f1-7f f1-6f)
83.227: (move f1-6f f2-6f)
82.909: (move f2-6f f3-6f)
82.195: (move f3-6f f3-7f)
82.449: (move f3-7f f4-7f)
82.214: (move f4-7f f4-8f)
81.394: (move f4-8f f5-8f)
82.177: (move f5-8f f6-8f)
80.723: (move f6-8f f7-8f)
78.809: (pickup f7-8f key4-4)
77.693: (move f7-8f f7-9f)
76.654: (move f7-9f f6-9f)
76.870: (putdown f6-9f key4-4)
75.920: (move f6-9f f7-9f)
75.719: (move f7-9f f8-9f)
75.352: (move f8-9f f9-9f)
73.144: (move f9-9f f10-9f)
73.126: (move f10-9f f10-8f)
73.564: (move f10-8f f9-8f)
74.851: (move f9-8f f9-7f)
74.631: (move f9-7f f10-7f)
73.648: (move f10-7f f11-7f)
73.682: (move f11-7f f11-8f)
72.835: (pickup f11-8f key1-3)
71.878: (move f11-8f f10-8f)
71.570: (move f10-8f f10-9f)
72.129: (move f10-9f f9-9f)
71.784: (move f9-9f f9-8f)
71.466: (move f9-8f f9-7f)
71.795: (move f9-7f f10-7f)
72.334: (move f10-7f f11-7f)
72.091: (move f11-7f f11-6f)
71.747: (move f11-6f f11-5f)
71.477: (move f11-5f f10-5f)
72.084: (move f10-5f f9-5f)
72.413: (move f9-5f f9-4f)
72.288: (move f9-4f f8-4f)
71.998: (move f8-4f f8-3f)
70.995: (move f8-3f f7-3f)
70.925: (move f7-3f f6-3f)
71.082: (move f6-3f f6-4f)
70.494: (move f6-4f f5-4f)
71.079: (move f5-4f f5-5f)
72.438: (move f5-5f f4-5f)
72.026: (move f4-5f f4-4f)
71.302: (move f4-4f f4-3f)
70.953: (putdown f4-3f key1-3)
71.077: (pickup f4-3f key4-2)
71.569: (move f4-3f f5-3f)
70.977: (move f5-3f f5-4f)
71.338: (putdown f5-4f key4-2)
71.893: (move f5-4f f5-3f)
71.114: (move f5-3f f5-2f)
71.743: (move f5-2f f6-2f)
71.448: (move f6-2f f6-3f)
71.365: (move f6-3f f7-3f)
71.812: (move f7-3f f8-3f)
72.019: (move f8-3f f8-4f)
72.227: (move f8-4f f9-4f)
72.646: (move f9-4f f9-5f)
72.312: (move f9-5f f8-5f)
72.986: (move f8-5f f7-5f)
72.429: (move f7-5f f7-4f)
72.212: (move f7-4f f6-4f)
72.486: (move f6-4f f6-5f)
72.310: (move f6-5f f5-5f)
72.286: (move f5-5f f4-5f)
72.271: (move f4-5f f4-4f)
71.147: (move f4-4f f4-3f)
71.042: (pickup f4-3f key1-3)
71.653: (move f4-3f f5-3f)
70.329: (move f5-3f f5-2f)
71.143: (move f5-2f f6-2f)
70.876: (move f6-2f f6-3f)
70.934: (move f6-3f f7-3f)
71.960: (move f7-3f f8-3f)
72.395: (move f8-3f f8-4f)
72.518: (move f8-4f f7-4f)
71.546: (move f7-4f f6-4f)
70.793: (move f6-4f f5-4f)
71.593: (move f5-4f f5-5f)
72.560: (move f5-5f f6-5f)
73.349: (move f6-5f f7-5f)
72.566: (move f7-5f f8-5f)
72.203: (move f8-5f f9-5f)
71.587: (move f9-5f f10-5f)
71.858: (move f10-5f f11-5f)
72.201: (move f11-5f f11-6f)
72.446: (move f11-6f f11-7f)
71.908: (move f11-7f f10-7f)
71.578: (move f10-7f f9-7f)
71.894: (move f9-7f f9-8f)
71.990: (move f9-8f f10-8f)
71.680: (move f10-8f f10-9f)
72.240: (move f10-9f f9-9f)
72.831: (move f9-9f f9-10f)
72.542: (move f9-10f f10-10f)
73.958: (move f10-10f f10-11f)
74.389: (move f10-11f f11-11f)
74.034: (move f11-11f f11-10f)
74.856: (move f11-10f f11-9f)
72.946: (move f11-9f f11-8f)
73.799: (putdown f11-8f key1-3)
73.247: (move f11-8f f10-8f)
73.261: (move f10-8f f10-9f)
75.472: (move f10-9f f9-9f)
73.682: (move f9-9f f9-8f)
74.974: (move f9-8f f9-7f)
74.756: (move f9-7f f10-7f)
73.769: (move f10-7f f11-7f)
75.885: (move f11-7f f11-6f)
75.824: (move f11-6f f11-5f)
76.649: (move f11-5f f11-4f)
76.761: (move f11-4f f10-4f)
75.602: (move f10-4f f9-4f)
75.373: (move f9-4f f8-4f)
74.919: (move f8-4f f8-3f)
73.908: (move f8-3f f7-3f)
73.767: (move f7-3f f6-3f)
74.133: (move f6-3f f6-2f)
73.167: (move f6-2f f5-2f)
74.570: (move f5-2f f5-3f)
73.690: (move f5-3f f5-4f)
73.363: (pickup f5-4f key4-2)
73.961: (move f5-4f f5-5f)
74.546: (putdown f5-5f key4-2)
73.725: (move f5-5f f5-4f)
74.135: (move f5-4f f6-4f)
73.883: (move f6-4f f6-3f)
74.012: (move f6-3f f7-3f)
75.036: (move f7-3f f8-3f)
75.483: (move f8-3f f8-2f)
75.374: (move f8-2f f7-2f)
74.247: (move f7-2f f6-2f)
73.288: (move f6-2f f5-2f)
74.483: (move f5-2f f5-3f)
73.891: (pickup f5-3f key1-2)
71.372: (move f5-3f f5-2f)
72.069: (move f5-2f f6-2f)
71.328: (move f6-2f f6-1f)
72.679: (move f6-1f f7-1f)
72.491: (move f7-1f f7-2f)
72.095: (move f7-2f f7-3f)
72.201: (move f7-3f f8-3f)
72.307: (move f8-3f f8-2f)
72.883: (move f8-2f f9-2f)
72.452: (move f9-2f f9-1f)
72.984: (move f9-1f f8-1f)
69.658: (pickup-and-loose f8-1f key1-4 key1-2)
69.701: (move f8-1f f8-2f)
69.950: (move f8-2f f8-3f)
70.673: (move f8-3f f7-3f)
70.273: (move f7-3f f7-2f)
70.043: (move f7-2f f7-1f)
70.312: (move f7-1f f6-1f)
70.735: (move f6-1f f6-2f)
71.152: (move f6-2f f5-2f)
72.608: (move f5-2f f5-3f)
71.508: (move f5-3f f6-3f)
70.799: (move f6-3f f6-4f)
71.387: (move f6-4f f7-4f)
70.977: (move f7-4f f8-4f)
71.298: (move f8-4f f9-4f)
71.757: (move f9-4f f9-5f)
71.375: (move f9-5f f8-5f)
72.033: (move f8-5f f7-5f)
71.841: (move f7-5f f6-5f)
71.341: (move f6-5f f5-5f)
71.667: (move f5-5f f5-4f)
72.758: (move f5-4f f4-4f)
71.568: (move f4-4f f3-4f)
71.794: (move f3-4f f2-4f)
71.717: (move f2-4f f1-4f)
72.858: (move f1-4f f1-5f)
71.384: (move f1-5f f1-6f)
71.871: (move f1-6f f1-7f)
72.601: (move f1-7f f0-7f)
73.066: (move f0-7f f0-6f)
71.542: (move f0-6f f0-5f)
71.390: (pickup-and-loose f0-5f key2-4 key1-4)
72.010: (pickup-and-loose f0-5f key4-1 key2-4)
72.063: (putdown f0-5f key4-1)
72.660: (pickup f0-5f key3-4)
74.299: (move f0-5f f1-5f)
73.187: (move f1-5f f1-6f)
73.922: (move f1-6f f1-7f)
74.455: (move f1-7f f0-7f)
73.980: (pickup-and-loose f0-7f key2-1 key3-4)
74.158: (move f0-7f f1-7f)
73.650: (move f1-7f f1-6f)
74.376: (move f1-6f f0-6f)
73.499: (move f0-6f f0-5f)
74.280: (pickup-and-loose f0-5f key2-4 key2-1)
74.629: (pickup-and-loose f0-5f key1-4 key2-4)
74.962: (pickup-and-loose f0-5f key4-1 key1-4)
75.011: (putdown f0-5f key4-1)
77.465: (move f0-5f f1-5f)
76.246: (move f1-5f f1-6f)
78.047: (move f1-6f f0-6f)
77.215: (move f0-6f f0-7f)
77.794: (pickup f0-7f key3-4)
78.312: (move f0-7f f0-6f)
75.625: (move f0-6f f0-5f)
73.918: (pickup-and-loose f0-5f key2-4 key3-4)
74.216: (pickup-and-loose f0-5f key1-4 key2-4)
74.255: (pickup-and-loose f0-5f key2-1 key1-4)
74.676: (pickup-and-loose f0-5f key4-1 key2-1)
74.727: (putdown f0-5f key4-1)
76.750: (move f0-5f f1-5f)
76.389: (move f1-5f f1-6f)
77.552: (move f1-6f f2-6f)
77.349: (move f2-6f f3-6f)
76.383: (move f3-6f f3-7f)
76.860: (move f3-7f f4-7f)
76.424: (move f4-7f f4-6f)
77.187: (move f4-6f f5-6f)
76.526: (move f5-6f f5-5f)
75.818: (pickup f5-5f key4-2)
